FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-5-8.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz ===========
@02 assign1-5-8.mps.gz
@03 1686581180
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 156 variables (130 bin, 0 int, 0 impl, 26 cont) and 161 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) probing: 51/130 (39.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 938 nodes, 7440 edges)
Number of generators:			12 	(max: 1500)
Order of symmetry group:		55296
Log10 of symmetry group order:		4.7
Number of vars moved by some symmetry:	134
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 26 cliques
presolved problem has 156 variables (130 bin, 0 int, 26 impl, 0 cont) and 162 constraints
     26 constraints of type <setppc>
    135 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2161s|997600 | 75185 | 10357k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  86k|3765 | 2.055159e+02 | 2.120000e+02 |   3.16%
 2161s|997700 | 75186 | 10358k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  86k|3765 | 2.055159e+02 | 2.120000e+02 |   3.16%
 2161s|997800 | 75176 | 10359k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  86k|3765 | 2.055159e+02 | 2.120000e+02 |   3.16%
 2162s|997900 | 75170 | 10360k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  86k|3765 | 2.055161e+02 | 2.120000e+02 |   3.15%
 2162s|998000 | 75178 | 10361k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  86k|3765 | 2.055165e+02 | 2.120000e+02 |   3.15%
 2162s|998100 | 75174 | 10362k|  10.4 |   207M |  48 |  30 | 156 | 183 | 156 | 161 |   0 |  86k|3765 | 2.055165e+02 | 2.120000e+02 |   3.15%
 2162s|998200 | 75162 | 10363k|  10.4 |   207M |  48 |  24 | 156 | 184 | 156 | 161 |   0 |  86k|3765 | 2.055167e+02 | 2.120000e+02 |   3.15%
 2162s|998300 | 75160 | 10364k|  10.4 |   207M |  48 |  32 | 156 | 184 | 156 | 161 |   0 |  86k|3765 | 2.055173e+02 | 2.120000e+02 |   3.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2163s|998400 | 75156 | 10365k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  86k|3765 | 2.055174e+02 | 2.120000e+02 |   3.15%
 2163s|998500 | 75158 | 10366k|  10.4 |   207M |  48 |  36 | 156 | 183 | 156 | 161 |   0 |  86k|3765 | 2.055181e+02 | 2.120000e+02 |   3.15%
 2163s|998600 | 75152 | 10367k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  86k|3765 | 2.055181e+02 | 2.120000e+02 |   3.15%
 2163s|998700 | 75164 | 10368k|  10.4 |   207M |  48 |  34 | 156 | 183 | 156 | 161 |   0 |  86k|3765 | 2.055191e+02 | 2.120000e+02 |   3.15%
 2163s|998800 | 75160 | 10369k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  86k|3765 | 2.055198e+02 | 2.120000e+02 |   3.15%
 2164s|998900 | 75164 | 10370k|  10.4 |   207M |  48 |  37 | 156 | 184 | 156 | 161 |   0 |  86k|3765 | 2.055202e+02 | 2.120000e+02 |   3.15%
 2164s|999000 | 75172 | 10371k|  10.4 |   207M |  48 |  28 | 156 | 184 | 156 | 161 |   0 |  86k|3765 | 2.055205e+02 | 2.120000e+02 |   3.15%
 2164s|999100 | 75178 | 10372k|  10.4 |   207M |  48 |  33 | 156 | 184 | 156 | 161 |   0 |  86k|3765 | 2.055207e+02 | 2.120000e+02 |   3.15%
 2164s|999200 | 75176 | 10373k|  10.4 |   207M |  48 |  26 | 156 | 183 | 156 | 161 |   0 |  86k|3765 | 2.055207e+02 | 2.120000e+02 |   3.15%
 2165s|999300 | 75174 | 10374k|  10.4 |   207M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  86k|3765 | 2.055210e+02 | 2.120000e+02 |   3.15%
 2165s|999400 | 75194 | 10376k|  10.4 |   207M |  48 |  18 | 156 | 183 | 156 | 161 |   0 |  86k|3766 | 2.055220e+02 | 2.120000e+02 |   3.15%
 2165s|999500 | 75198 | 10376k|  10.4 |   207M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  86k|3766 | 2.055220e+02 | 2.120000e+02 |   3.15%
 2165s|999600 | 75214 | 10378k|  10.4 |   207M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  86k|3766 | 2.055225e+02 | 2.120000e+02 |   3.15%
 2165s|999700 | 75224 | 10379k|  10.4 |   207M |  48 |  38 | 156 | 185 | 156 | 161 |   0 |  86k|3767 | 2.055230e+02 | 2.120000e+02 |   3.15%
 2166s|999800 | 75224 | 10379k|  10.4 |   207M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  86k|3767 | 2.055234e+02 | 2.120000e+02 |   3.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2166s|999900 | 75238 | 10381k|  10.4 |   207M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  86k|3767 | 2.055237e+02 | 2.120000e+02 |   3.15%
 2166s|  1000k| 75238 | 10381k|  10.4 |   207M |  48 |  28 | 156 | 187 | 156 | 161 |   0 |  86k|3768 | 2.055241e+02 | 2.120000e+02 |   3.15%
 2166s|  1000k| 75234 | 10382k|  10.4 |   207M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  86k|3768 | 2.055241e+02 | 2.120000e+02 |   3.15%
 2166s|  1000k| 75238 | 10383k|  10.4 |   207M |  48 |  26 | 156 | 183 | 156 | 161 |   0 |  86k|3768 | 2.055244e+02 | 2.120000e+02 |   3.15%
 2167s|  1000k| 75240 | 10384k|  10.4 |   207M |  48 |  26 | 156 | 183 | 156 | 161 |   0 |  86k|3768 | 2.055248e+02 | 2.120000e+02 |   3.15%
 2167s|  1000k| 75234 | 10385k|  10.4 |   207M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  86k|3768 | 2.055248e+02 | 2.120000e+02 |   3.15%
 2167s|  1000k| 75238 | 10386k|  10.4 |   207M |  48 |  29 | 156 | 184 | 156 | 161 |   0 |  86k|3768 | 2.055248e+02 | 2.120000e+02 |   3.15%
 2167s|  1000k| 75236 | 10386k|  10.4 |   207M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  86k|3768 | 2.055248e+02 | 2.120000e+02 |   3.15%
 2168s|  1000k| 75250 | 10388k|  10.4 |   207M |  48 |  25 | 156 | 184 | 156 | 161 |   0 |  86k|3768 | 2.055253e+02 | 2.120000e+02 |   3.15%
 2168s|  1000k| 75242 | 10388k|  10.4 |   207M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  86k|3768 | 2.055253e+02 | 2.120000e+02 |   3.15%
 2168s|  1000k| 75254 | 10389k|  10.4 |   207M |  48 |  20 | 156 | 185 | 156 | 161 |   0 |  86k|3768 | 2.055255e+02 | 2.120000e+02 |   3.15%
 2168s|  1001k| 75248 | 10390k|  10.4 |   207M |  48 |  26 | 156 | 184 | 156 | 161 |   0 |  86k|3770 | 2.055259e+02 | 2.120000e+02 |   3.15%
 2168s|  1001k| 75252 | 10391k|  10.4 |   207M |  48 |  30 | 156 | 184 | 156 | 161 |   0 |  86k|3770 | 2.055265e+02 | 2.120000e+02 |   3.15%
 2169s|  1001k| 75252 | 10393k|  10.4 |   207M |  48 |  20 | 156 | 182 | 156 | 161 |   0 |  86k|3770 | 2.055265e+02 | 2.120000e+02 |   3.15%
 2169s|  1001k| 75250 | 10394k|  10.4 |   207M |  48 |  31 | 156 | 182 | 156 | 161 |   0 |  86k|3770 | 2.055268e+02 | 2.120000e+02 |   3.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2169s|  1001k| 75242 | 10394k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  86k|3770 | 2.055272e+02 | 2.120000e+02 |   3.15%
 2169s|  1001k| 75240 | 10395k|  10.4 |   207M |  48 |  23 | 156 | 185 | 156 | 161 |   0 |  86k|3770 | 2.055277e+02 | 2.120000e+02 |   3.15%
 2169s|  1001k| 75226 | 10396k|  10.4 |   207M |  48 |  39 | 156 | 184 | 156 | 161 |   0 |  86k|3770 | 2.055278e+02 | 2.120000e+02 |   3.15%
 2170s|  1001k| 75226 | 10397k|  10.4 |   207M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  86k|3770 | 2.055281e+02 | 2.120000e+02 |   3.15%
 2170s|  1001k| 75240 | 10398k|  10.4 |   207M |  48 |  27 | 156 | 184 | 156 | 161 |   0 |  86k|3770 | 2.055286e+02 | 2.120000e+02 |   3.15%
 2170s|  1001k| 75238 | 10399k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  86k|3770 | 2.055286e+02 | 2.120000e+02 |   3.15%
 2170s|  1002k| 75248 | 10400k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  86k|3770 | 2.055287e+02 | 2.120000e+02 |   3.15%
 2171s|  1002k| 75246 | 10401k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  86k|3770 | 2.055287e+02 | 2.120000e+02 |   3.15%
 2171s|  1002k| 75242 | 10402k|  10.4 |   207M |  48 |  25 | 156 | 183 | 156 | 161 |   0 |  86k|3770 | 2.055288e+02 | 2.120000e+02 |   3.15%
 2171s|  1002k| 75242 | 10403k|  10.4 |   207M |  48 |   - | 156 | 184 |   0 |   0 |   0 |  86k|3770 | 2.055290e+02 | 2.120000e+02 |   3.15%
 2171s|  1002k| 75245 | 10404k|  10.4 |   207M |  48 |  28 | 156 | 183 | 156 | 161 |   0 |  86k|3770 | 2.055290e+02 | 2.120000e+02 |   3.15%
 2171s|  1002k| 75251 | 10405k|  10.4 |   207M |  48 |  23 | 156 | 185 | 156 | 161 |   0 |  86k|3770 | 2.055291e+02 | 2.120000e+02 |   3.15%
 2172s|  1002k| 75251 | 10406k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  86k|3770 | 2.055298e+02 | 2.120000e+02 |   3.15%
 2172s|  1002k| 75253 | 10407k|  10.4 |   207M |  48 |  28 | 156 | 185 | 156 | 161 |   0 |  86k|3770 | 2.055307e+02 | 2.120000e+02 |   3.15%
 2172s|  1002k| 75252 | 10408k|  10.4 |   207M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  86k|3770 | 2.055309e+02 | 2.120000e+02 |   3.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2172s|  1002k| 75246 | 10409k|  10.4 |   207M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  86k|3770 | 2.055309e+02 | 2.120000e+02 |   3.15%
 2172s|  1003k| 75242 | 10410k|  10.4 |   207M |  48 |  25 | 156 | 183 | 156 | 161 |   0 |  86k|3771 | 2.055310e+02 | 2.120000e+02 |   3.15%
 2173s|  1003k| 75242 | 10411k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  86k|3771 | 2.055313e+02 | 2.120000e+02 |   3.15%
 2173s|  1003k| 75244 | 10412k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  86k|3771 | 2.055316e+02 | 2.120000e+02 |   3.15%
 2173s|  1003k| 75232 | 10413k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  86k|3771 | 2.055317e+02 | 2.120000e+02 |   3.15%
 2173s|  1003k| 75240 | 10414k|  10.4 |   207M |  48 |  30 | 156 | 182 | 156 | 161 |   0 |  86k|3771 | 2.055322e+02 | 2.120000e+02 |   3.15%
 2173s|  1003k| 75236 | 10415k|  10.4 |   207M |  48 |  22 | 156 | 184 | 156 | 161 |   0 |  86k|3771 | 2.055323e+02 | 2.120000e+02 |   3.15%
 2174s|  1003k| 75232 | 10415k|  10.4 |   207M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  86k|3771 | 2.055324e+02 | 2.120000e+02 |   3.15%
 2174s|  1003k| 75218 | 10416k|  10.4 |   207M |  48 |  25 | 156 | 186 | 156 | 161 |   0 |  86k|3771 | 2.055324e+02 | 2.120000e+02 |   3.15%
 2174s|  1003k| 75196 | 10417k|  10.4 |   207M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  86k|3771 | 2.055324e+02 | 2.120000e+02 |   3.15%
 2174s|  1003k| 75198 | 10418k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  86k|3771 | 2.055328e+02 | 2.120000e+02 |   3.15%
 2175s|  1004k| 75198 | 10419k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  86k|3771 | 2.055330e+02 | 2.120000e+02 |   3.15%
 2175s|  1004k| 75186 | 10420k|  10.4 |   207M |  48 |  22 | 156 | 184 | 156 | 161 |   0 |  86k|3771 | 2.055333e+02 | 2.120000e+02 |   3.15%
 2175s|  1004k| 75190 | 10421k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  86k|3771 | 2.055334e+02 | 2.120000e+02 |   3.15%
 2175s|  1004k| 75194 | 10422k|  10.4 |   207M |  48 |  24 | 156 | 184 | 156 | 161 |   0 |  86k|3771 | 2.055334e+02 | 2.120000e+02 |   3.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2175s|  1004k| 75192 | 10423k|  10.4 |   207M |  48 |   - | 156 | 182 | 156 | 161 |   0 |  86k|3771 | 2.055334e+02 | 2.120000e+02 |   3.15%
 2176s|  1004k| 75202 | 10424k|  10.4 |   207M |  48 |  30 | 156 | 182 | 156 | 161 |   0 |  86k|3771 | 2.055345e+02 | 2.120000e+02 |   3.15%
 2176s|  1004k| 75202 | 10425k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  86k|3771 | 2.055346e+02 | 2.120000e+02 |   3.15%
 2176s|  1004k| 75210 | 10425k|  10.4 |   207M |  48 |  37 | 156 | 185 | 156 | 161 |   0 |  86k|3771 | 2.055355e+02 | 2.120000e+02 |   3.15%
 2176s|  1004k| 75214 | 10426k|  10.4 |   207M |  48 |  32 | 156 | 185 | 156 | 161 |   0 |  86k|3771 | 2.055355e+02 | 2.120000e+02 |   3.15%
 2176s|  1004k| 75212 | 10427k|  10.4 |   207M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  86k|3771 | 2.055361e+02 | 2.120000e+02 |   3.14%
 2177s|  1005k| 75216 | 10428k|  10.4 |   207M |  48 |  18 | 156 | 187 | 156 | 161 |   0 |  86k|3772 | 2.055363e+02 | 2.120000e+02 |   3.14%
 2177s|  1005k| 75213 | 10429k|  10.4 |   207M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  86k|3772 | 2.055365e+02 | 2.120000e+02 |   3.14%
 2177s|  1005k| 75209 | 10430k|  10.4 |   207M |  48 |  30 | 156 | 186 | 156 | 161 |   0 |  86k|3772 | 2.055370e+02 | 2.120000e+02 |   3.14%
 2177s|  1005k| 75203 | 10431k|  10.4 |   207M |  48 |  29 | 156 | 185 | 156 | 161 |   0 |  86k|3772 | 2.055372e+02 | 2.120000e+02 |   3.14%
 2177s|  1005k| 75190 | 10432k|  10.4 |   207M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  86k|3772 | 2.055372e+02 | 2.120000e+02 |   3.14%
 2178s|  1005k| 75196 | 10433k|  10.4 |   207M |  48 |  28 | 156 | 184 | 156 | 161 |   0 |  86k|3772 | 2.055376e+02 | 2.120000e+02 |   3.14%
 2178s|  1005k| 75206 | 10434k|  10.4 |   207M |  48 |  35 | 156 | 187 | 156 | 161 |   0 |  86k|3772 | 2.055383e+02 | 2.120000e+02 |   3.14%
 2178s|  1005k| 75196 | 10435k|  10.4 |   207M |  48 |  24 | 156 | 187 | 156 | 161 |   0 |  86k|3772 | 2.055384e+02 | 2.120000e+02 |   3.14%
 2178s|  1005k| 75198 | 10436k|  10.4 |   207M |  48 |   - | 156 | 185 |   0 |   0 |   0 |  86k|3773 | 2.055388e+02 | 2.120000e+02 |   3.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2179s|  1005k| 75210 | 10437k|  10.4 |   207M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  86k|3773 | 2.055394e+02 | 2.120000e+02 |   3.14%
 2179s|  1006k| 75212 | 10438k|  10.4 |   207M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  86k|3773 | 2.055397e+02 | 2.120000e+02 |   3.14%
 2179s|  1006k| 75218 | 10439k|  10.4 |   207M |  48 |  24 | 156 | 186 | 156 | 161 |   0 |  86k|3773 | 2.055397e+02 | 2.120000e+02 |   3.14%
 2179s|  1006k| 75224 | 10440k|  10.4 |   207M |  48 |  27 | 156 | 184 | 156 | 161 |   0 |  86k|3773 | 2.055397e+02 | 2.120000e+02 |   3.14%
 2179s|  1006k| 75220 | 10441k|  10.4 |   207M |  48 |  35 | 156 | 187 | 156 | 161 |   0 |  86k|3773 | 2.055400e+02 | 2.120000e+02 |   3.14%
 2180s|  1006k| 75210 | 10442k|  10.4 |   207M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  86k|3774 | 2.055403e+02 | 2.120000e+02 |   3.14%
 2180s|  1006k| 75210 | 10443k|  10.4 |   207M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  86k|3774 | 2.055406e+02 | 2.120000e+02 |   3.14%
 2180s|  1006k| 75226 | 10444k|  10.4 |   207M |  48 |   - | 156 | 187 | 156 | 161 |   0 |  86k|3774 | 2.055411e+02 | 2.120000e+02 |   3.14%
 2180s|  1006k| 75226 | 10445k|  10.4 |   207M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  86k|3774 | 2.055412e+02 | 2.120000e+02 |   3.14%
 2180s|  1006k| 75239 | 10446k|  10.4 |   207M |  48 |  29 | 156 | 184 | 156 | 161 |   0 |  86k|3774 | 2.055418e+02 | 2.120000e+02 |   3.14%
 2181s|  1006k| 75239 | 10447k|  10.4 |   207M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  86k|3774 | 2.055418e+02 | 2.120000e+02 |   3.14%
 2181s|  1007k| 75241 | 10448k|  10.4 |   207M |  48 |  29 | 156 | 186 | 156 | 161 |   0 |  86k|3774 | 2.055425e+02 | 2.120000e+02 |   3.14%
 2181s|  1007k| 75251 | 10449k|  10.4 |   207M |  48 |  25 | 156 | 185 | 156 | 161 |   0 |  86k|3774 | 2.055427e+02 | 2.120000e+02 |   3.14%
 2181s|  1007k| 75245 | 10449k|  10.4 |   207M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  86k|3774 | 2.055428e+02 | 2.120000e+02 |   3.14%
 2182s|  1007k| 75255 | 10451k|  10.4 |   207M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  86k|3774 | 2.055430e+02 | 2.120000e+02 |   3.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2182s|  1007k| 75243 | 10451k|  10.4 |   207M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  86k|3774 | 2.055430e+02 | 2.120000e+02 |   3.14%
 2182s|  1007k| 75243 | 10452k|  10.4 |   207M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  86k|3774 | 2.055432e+02 | 2.120000e+02 |   3.14%
 2182s|  1007k| 75245 | 10453k|  10.4 |   207M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  86k|3774 | 2.055434e+02 | 2.120000e+02 |   3.14%
 2182s|  1007k| 75251 | 10454k|  10.4 |   207M |  48 |  25 | 156 | 187 | 156 | 161 |   0 |  86k|3774 | 2.055436e+02 | 2.120000e+02 |   3.14%
 2183s|  1007k| 75243 | 10455k|  10.4 |   207M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  86k|3774 | 2.055437e+02 | 2.120000e+02 |   3.14%
 2183s|  1007k| 75241 | 10456k|  10.4 |   207M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  86k|3774 | 2.055440e+02 | 2.120000e+02 |   3.14%
 2183s|  1008k| 75233 | 10457k|  10.4 |   207M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  86k|3774 | 2.055443e+02 | 2.120000e+02 |   3.14%
 2183s|  1008k| 75233 | 10458k|  10.4 |   207M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  86k|3774 | 2.055446e+02 | 2.120000e+02 |   3.14%
 2183s|  1008k| 75233 | 10459k|  10.4 |   207M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  86k|3774 | 2.055450e+02 | 2.120000e+02 |   3.14%
 2184s|  1008k| 75243 | 10460k|  10.4 |   207M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  86k|3774 | 2.055461e+02 | 2.120000e+02 |   3.14%
 2184s|  1008k| 75247 | 10461k|  10.4 |   207M |  48 |  29 | 156 | 184 | 156 | 161 |   0 |  86k|3774 | 2.055463e+02 | 2.120000e+02 |   3.14%
 2184s|  1008k| 75243 | 10462k|  10.4 |   207M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  86k|3774 | 2.055463e+02 | 2.120000e+02 |   3.14%
 2184s|  1008k| 75245 | 10463k|  10.4 |   207M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  86k|3774 | 2.055467e+02 | 2.120000e+02 |   3.14%
 2184s|  1008k| 75251 | 10464k|  10.4 |   207M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  86k|3774 | 2.055477e+02 | 2.120000e+02 |   3.14%
 2185s|  1008k| 75257 | 10465k|  10.4 |   208M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  86k|3774 | 2.055480e+02 | 2.120000e+02 |   3.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2185s|  1008k| 75257 | 10466k|  10.4 |   208M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  86k|3774 | 2.055485e+02 | 2.120000e+02 |   3.14%
 2185s|  1009k| 75262 | 10467k|  10.4 |   208M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  86k|3774 | 2.055489e+02 | 2.120000e+02 |   3.14%
 2185s|  1009k| 75258 | 10468k|  10.4 |   208M |  48 |  27 | 156 | 184 | 156 | 161 |   0 |  86k|3774 | 2.055489e+02 | 2.120000e+02 |   3.14%
 2186s|  1009k| 75258 | 10469k|  10.4 |   208M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  86k|3774 | 2.055489e+02 | 2.120000e+02 |   3.14%
 2186s|  1009k| 75268 | 10470k|  10.4 |   208M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  86k|3774 | 2.055493e+02 | 2.120000e+02 |   3.14%
 2186s|  1009k| 75262 | 10471k|  10.4 |   208M |  48 |  39 | 156 | 184 | 156 | 161 |   0 |  86k|3774 | 2.055494e+02 | 2.120000e+02 |   3.14%
 2186s|  1009k| 75270 | 10472k|  10.4 |   208M |  48 |  31 | 156 | 184 | 156 | 161 |   0 |  86k|3774 | 2.055497e+02 | 2.120000e+02 |   3.14%
 2186s|  1009k| 75268 | 10473k|  10.4 |   208M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  86k|3774 | 2.055498e+02 | 2.120000e+02 |   3.14%
 2187s|  1009k| 75260 | 10474k|  10.4 |   208M |  48 |  29 | 156 | 184 | 156 | 161 |   0 |  86k|3774 | 2.055499e+02 | 2.120000e+02 |   3.14%
 2187s|  1009k| 75273 | 10475k|  10.4 |   208M |  48 |  13 | 156 | 187 | 156 | 161 |   0 |  86k|3774 | 2.055500e+02 | 2.120000e+02 |   3.14%
 2187s|  1009k| 75275 | 10476k|  10.4 |   208M |  48 |  28 | 156 | 187 | 156 | 161 |   0 |  86k|3774 | 2.055508e+02 | 2.120000e+02 |   3.14%
 2187s|  1010k| 75269 | 10477k|  10.4 |   208M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  86k|3774 | 2.055511e+02 | 2.120000e+02 |   3.14%
 2187s|  1010k| 75269 | 10478k|  10.4 |   208M |  48 |  32 | 156 | 185 | 156 | 161 |   0 |  86k|3774 | 2.055514e+02 | 2.120000e+02 |   3.14%
 2188s|  1010k| 75265 | 10478k|  10.4 |   208M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  86k|3774 | 2.055516e+02 | 2.120000e+02 |   3.14%
 2188s|  1010k| 75263 | 10479k|  10.4 |   208M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  86k|3774 | 2.055520e+02 | 2.120000e+02 |   3.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2188s|  1010k| 75263 | 10480k|  10.4 |   208M |  48 |  27 | 156 | 185 | 156 | 161 |   0 |  86k|3774 | 2.055522e+02 | 2.120000e+02 |   3.14%
 2188s|  1010k| 75255 | 10481k|  10.4 |   208M |  48 |  34 | 156 | 184 | 156 | 161 |   0 |  86k|3774 | 2.055523e+02 | 2.120000e+02 |   3.14%
