FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686574322
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.4s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6941 implications, 0 bound changes
   (0.4s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6942 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2358 implications, 5916 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5063s| 74300 | 32688 |364321 |   4.9 |   122M | 354 |  28 |2756 |2573 |2756 |1723 |   0 |7116 |6677 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5069s| 74400 | 32692 |364471 |   4.9 |   122M | 354 |  26 |2756 |2573 |2756 |1723 |   0 |7116 |6723 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5076s| 74500 | 32696 |364608 |   4.9 |   122M | 354 |   - |2756 |2573 |2756 |1723 |   0 |7116 |6764 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5082s| 74600 | 32700 |364757 |   4.9 |   122M | 354 |  28 |2756 |2573 |2756 |1723 |   0 |7116 |6791 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5088s| 74700 | 32712 |364930 |   4.9 |   122M | 354 |  37 |2756 |2553 |2756 |1723 |   0 |7136 |6858 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5095s| 74800 | 32720 |365090 |   4.9 |   122M | 354 |  28 |2756 |2546 |2756 |1723 |   0 |7136 |6888 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5101s| 74900 | 32754 |365216 |   4.9 |   122M | 354 |   - |2756 |2545 |2756 |1723 |   0 |7136 |6907 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5112s| 75000 | 32776 |365363 |   4.9 |   122M | 354 |  65 |2756 |2496 |2756 |1723 |   0 |7136 |6929 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5119s| 75100 | 32800 |366840 |   4.9 |   122M | 354 |  21 |2756 |2470 |2756 |1723 |   0 |7136 |6956 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5125s| 75200 | 32812 |367013 |   4.9 |   122M | 354 |  26 |2756 |2470 |2756 |1723 |   0 |7136 |6982 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5131s| 75300 | 32814 |367177 |   4.9 |   122M | 354 |   - |2756 |2469 |2756 |1723 |   0 |7136 |7015 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5138s| 75400 | 32810 |367324 |   4.9 |   122M | 354 |   - |2756 |2469 |2756 |1723 |   0 |7136 |7043 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5144s| 75500 | 32816 |367463 |   4.9 |   122M | 354 |  32 |2756 |2469 |2756 |1723 |   0 |7136 |7074 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5150s| 75600 | 32812 |367601 |   4.9 |   122M | 354 |  35 |2756 |2469 |2756 |1723 |   0 |7136 |7103 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5157s| 75700 | 32806 |367754 |   4.9 |   122M | 356 |   - |2756 |2469 |2756 |1723 |   0 |7136 |7132 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5163s| 75800 | 32804 |367933 |   4.8 |   122M | 356 |   - |2756 |2469 |2756 |1723 |   0 |7136 |7159 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5169s| 75900 | 32802 |368123 |   4.8 |   122M | 356 |   - |2756 |2469 |2756 |1723 |   0 |7136 |7188 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5176s| 76000 | 32818 |368283 |   4.8 |   122M | 356 |   - |2756 |2468 |2756 |1723 |   0 |7147 |7230 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5182s| 76100 | 32830 |368437 |   4.8 |   122M | 356 |  25 |2756 |2460 |2756 |1723 |   0 |7147 |7268 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5189s| 76200 | 32834 |368598 |   4.8 |   122M | 356 |  24 |2756 |2467 |2756 |1723 |   0 |7157 |7304 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5196s| 76300 | 32849 |368769 |   4.8 |   122M | 356 |   - |2756 |2505 |2756 |1723 |   0 |7199 |7343 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5203s| 76400 | 32865 |368930 |   4.8 |   122M | 356 |   - |2756 |2505 |2756 |1723 |   0 |7199 |7373 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5210s| 76500 | 32867 |369100 |   4.8 |   122M | 356 |  39 |2756 |2505 |2756 |1723 |   0 |7199 |7402 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5216s| 76600 | 32883 |369262 |   4.8 |   122M | 356 |  35 |2756 |2504 |2756 |1723 |   0 |7199 |7430 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5223s| 76700 | 32879 |369417 |   4.8 |   122M | 356 |  39 |2756 |2504 |2756 |1723 |   0 |7199 |7457 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5229s| 76800 | 32871 |369561 |   4.8 |   122M | 357 |   - |2756 |2504 |2756 |1723 |   0 |7199 |7488 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5235s| 76900 | 32873 |369744 |   4.8 |   122M | 357 |  24 |2756 |2512 |2756 |1723 |   0 |7208 |7515 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5241s| 77000 | 32881 |369930 |   4.8 |   122M | 357 |  26 |2756 |2511 |2756 |1723 |   0 |7208 |7538 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5248s| 77100 | 32883 |370107 |   4.8 |   122M | 357 |  24 |2756 |2519 |2756 |1723 |   0 |7218 |7566 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5254s| 77200 | 32875 |370278 |   4.8 |   122M | 357 |   - |2756 |2518 |2756 |1723 |   0 |7218 |7594 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5261s| 77300 | 32875 |370445 |   4.8 |   122M | 357 |  39 |2756 |2491 |2756 |1723 |   0 |7218 |7640 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5267s| 77400 | 32883 |370600 |   4.8 |   122M | 357 |   - |2756 |2503 |2756 |1723 |   0 |7238 |7670 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5275s| 77500 | 32893 |370736 |   4.8 |   122M | 357 |  36 |2756 |2500 |2756 |1723 |   0 |7238 |7693 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5281s| 77600 | 32893 |370886 |   4.8 |   122M | 357 |  38 |2756 |2500 |2756 |1723 |   0 |7238 |7720 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5288s| 77700 | 32905 |371041 |   4.8 |   122M | 357 |   - |2756 |2510 |2756 |1723 |   0 |7248 |7746 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5294s| 77800 | 32903 |371198 |   4.8 |   122M | 360 |   - |2756 |2510 |2756 |1723 |   0 |7248 |7780 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5300s| 77900 | 32931 |371374 |   4.8 |   122M | 361 |  36 |2756 |2555 |2756 |1723 |   0 |7307 |7824 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5309s| 78000 | 32973 |371531 |   4.8 |   122M | 364 |   - |2756 |2565 |2756 |1723 |   0 |7317 |7882 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5315s| 78100 | 32993 |371697 |   4.8 |   122M | 364 |  41 |2756 |2565 |2756 |1723 |   0 |7317 |7914 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5321s| 78200 | 33025 |371866 |   4.8 |   122M | 364 |  37 |2756 |2565 |2756 |1723 |   0 |7317 |7967 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5328s| 78300 | 33039 |372043 |   4.7 |   122M | 370 |   - |2756 |2565 |2756 |1723 |   0 |7317 |8022 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5335s| 78400 | 33059 |372219 |   4.7 |   122M | 372 |   - |2756 |2565 |2756 |1723 |   0 |7317 |8077 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5341s| 78500 | 33067 |372369 |   4.7 |   122M | 372 |  39 |2756 |2564 |2756 |1723 |   0 |7317 |8110 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5347s| 78600 | 33077 |372514 |   4.7 |   122M | 372 |   - |2756 |2564 |2756 |1723 |   0 |7317 |8132 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5354s| 78700 | 33087 |372663 |   4.7 |   122M | 372 |  38 |2756 |2564 |2756 |1723 |   0 |7317 |8160 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5360s| 78800 | 33073 |372827 |   4.7 |   122M | 372 |   - |2756 |2564 |2756 |1723 |   0 |7317 |8193 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5366s| 78900 | 33075 |372993 |   4.7 |   122M | 372 |  41 |2756 |2564 |2756 |1723 |   0 |7317 |8227 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5373s| 79000 | 33095 |373172 |   4.7 |   122M | 372 |  41 |2756 |2564 |2756 |1723 |   0 |7317 |8270 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5379s| 79100 | 33097 |373352 |   4.7 |   122M | 372 |   - |2756 |2564 |2756 |1723 |   0 |7317 |8300 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5385s| 79200 | 33091 |373520 |   4.7 |   122M | 372 |   - |2756 |2564 |2756 |1723 |   0 |7317 |8332 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5392s| 79300 | 33079 |373674 |   4.7 |   122M | 372 |   - |2756 |2564 |2756 |1723 |   0 |7317 |8372 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5398s| 79400 | 33063 |373826 |   4.7 |   122M | 372 |  43 |2756 |2564 |2756 |1723 |   0 |7317 |8407 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5404s| 79500 | 33049 |373988 |   4.7 |   122M | 372 |   - |2756 |2564 |2756 |1723 |   0 |7317 |8435 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5410s| 79600 | 33031 |374154 |   4.7 |   122M | 372 |  44 |2756 |2564 |2756 |1723 |   0 |7317 |8466 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5417s| 79700 | 33015 |374312 |   4.7 |   122M | 372 |   - |2756 |2564 |2756 |1723 |   0 |7317 |8502 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5423s| 79800 | 33003 |374507 |   4.7 |   122M | 372 |  34 |2756 |2585 |2756 |1723 |   0 |7339 |8532 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5430s| 79900 | 33016 |374660 |   4.7 |   122M | 372 |   - |2756 |2618 |2756 |1723 |   0 |7380 |8556 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5436s| 80000 | 33052 |374798 |   4.7 |   122M | 372 |  29 |2756 |2618 |2756 |1723 |   0 |7380 |8576 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5442s| 80100 | 33096 |374959 |   4.7 |   122M | 372 |  35 |2756 |2618 |2756 |1723 |   0 |7380 |8592 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5449s| 80200 | 33118 |375126 |   4.7 |   122M | 372 |   - |2756 |2618 |2756 |1723 |   0 |7380 |8611 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5455s| 80300 | 33128 |375278 |   4.7 |   122M | 372 |   - |2756 |2618 |2756 |1723 |   0 |7380 |8634 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5461s| 80400 | 33168 |375565 |   4.7 |   122M | 372 |   - |2756 |2601 |2756 |1723 |   0 |7387 |8649 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5468s| 80500 | 33164 |375711 |   4.7 |   122M | 372 |  32 |2756 |2601 |2756 |1723 |   0 |7387 |8677 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5474s| 80600 | 33162 |375854 |   4.7 |   122M | 372 |   - |2756 |2601 |2756 |1723 |   0 |7387 |8702 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5480s| 80700 | 33156 |375990 |   4.7 |   122M | 372 |  29 |2756 |2601 |2756 |1723 |   0 |7387 |8729 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5486s| 80800 | 33140 |376136 |   4.7 |   122M | 372 |   - |2756 |2601 |2756 |1723 |   0 |7387 |8760 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5493s| 80900 | 33210 |376582 |   4.7 |   123M | 372 |   - |2756 |2581 |2756 |1723 |   0 |7402 |8766 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5500s| 81000 | 33250 |376921 |   4.6 |   123M | 372 |  64 |2756 |2572 |2756 |1723 |   0 |7413 |8778 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5506s| 81100 | 33272 |377244 |   4.6 |   123M | 372 |  29 |2756 |2566 |2756 |1723 |   0 |7423 |8795 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5512s| 81200 | 33268 |377401 |   4.6 |   123M | 372 |  32 |2756 |2571 |2756 |1723 |   0 |7433 |8819 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5520s| 81300 | 33272 |377611 |   4.6 |   123M | 372 |  50 |2756 |2594 |2756 |1723 |   0 |7475 |8852 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5530s| 81400 | 33072 |377972 |   4.6 |   123M | 372 |  25 |2756 |2686 |2756 |1723 |   0 |7591 |9005 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5539s| 81500 | 32746 |378392 |   4.6 |   123M | 372 |  41 |2756 |2748 |2756 |1723 |   0 |7709 |9057 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5547s| 81600 | 32784 |378699 |   4.6 |   123M | 372 |   - |2756 |2846 |   0 |   0 |   0 |7826 |9097 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5553s| 81700 | 32840 |378906 |   4.6 |   123M | 372 |  39 |2756 |2845 |2756 |1723 |   0 |7898 |9104 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5560s| 81800 | 32889 |379322 |   4.6 |   123M | 372 |   - |2756 |2771 |   0 |   0 |   0 |7970 |9104 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5567s| 81900 | 32895 |379463 |   4.6 |   123M | 372 |  29 |2756 |2763 |2756 |1723 |   0 |8029 |9104 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5573s| 82000 | 32909 |379606 |   4.6 |   123M | 372 |   - |2756 |2736 |   0 |   0 |   0 |8029 |9104 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5580s| 82100 | 32913 |379727 |   4.6 |   123M | 372 |  29 |2756 |2727 |2756 |1723 |   0 |8075 |9104 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5586s| 82200 | 32925 |379860 |   4.6 |   123M | 372 |  37 |2756 |2741 |2756 |1723 |   0 |8183 |9104 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5593s| 82300 | 32946 |380023 |   4.6 |   123M | 372 |   - |2756 |2731 |   0 |   0 |   0 |8221 |9104 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5599s| 82400 | 32954 |380171 |   4.6 |   123M | 372 |  43 |2756 |2726 |2756 |1723 |   0 |8286 |9104 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5605s| 82500 | 32959 |380293 |   4.6 |   123M | 372 |   - |2756 |2737 |   0 |   0 |   0 |8350 |9104 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5612s| 82600 | 32983 |380504 |   4.6 |   123M | 372 |  44 |2756 |2803 |2756 |1723 |   0 |8465 |9137 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5619s| 82700 | 32993 |380698 |   4.6 |   123M | 372 |   - |2756 |2922 |   0 |   0 |   0 |8693 |9198 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5626s| 82800 | 33009 |380933 |   4.6 |   123M | 372 |   - |2756 |3051 |   0 |   0 |   0 |8867 |9254 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5632s| 82900 | 33009 |381034 |   4.6 |   123M | 372 |  25 |2756 |3013 |2756 |1723 |   0 |8887 |9258 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5639s| 83000 | 33014 |381127 |   4.6 |   123M | 372 |   - |2756 |3016 |   0 |   0 |   0 |8908 |9258 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5645s| 83100 | 33040 |381266 |   4.6 |   123M | 372 |   - |2756 |3063 |   0 |   0 |   0 |8998 |9258 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5652s| 83200 | 33048 |381409 |   4.6 |   123M | 372 |   - |2756 |3040 |   0 |   0 |   0 |9038 |9258 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5662s| 83300 | 33016 |381490 |   4.6 |   123M | 372 |  39 |2756 |3049 |2756 |1723 |   0 |9074 |9258 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5669s| 83400 | 33032 |381652 |   4.6 |   124M | 372 |  49 |2756 |3080 |2756 |1723 |   0 |9232 |9263 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5677s| 83500 | 33050 |381812 |   4.6 |   124M | 372 |   - |2756 |3136 |   0 |   0 |   0 |9422 |9279 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5685s| 83600 | 33049 |381957 |   4.6 |   124M | 372 |   - |2756 |3330 |   0 |   0 |   0 |9673 |9292 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5691s| 83700 | 33080 |382108 |   4.6 |   124M | 372 |  47 |2756 |3278 |2756 |1723 |   0 |9764 |9304 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5698s| 83800 | 33106 |382315 |   4.6 |   124M | 372 |   - |2756 |3439 |   0 |   0 |   0 |9961 |9317 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5705s| 83900 | 33111 |382486 |   4.6 |   125M | 372 |   - |2756 |3400 |   0 |   0 |   0 |  10k|9337 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5711s| 84000 | 33112 |382639 |   4.6 |   125M | 372 |   - |2756 |3441 |   0 |   0 |   0 |  10k|9348 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5740s| 84100 | 33124 |383135 |   4.6 |   125M | 372 |  52 |2756 |2960 |2756 |1723 |   0 |  10k|9356 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5747s| 84200 | 33141 |383288 |   4.5 |   125M | 372 |  47 |2756 |2894 |2756 |1723 |   0 |  10k|9358 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5753s| 84300 | 33157 |383458 |   4.5 |   125M | 372 |   - |2756 |2994 |   0 |   0 |   0 |  10k|9370 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5760s| 84400 | 33165 |383643 |   4.5 |   125M | 372 |  47 |2756 |2965 |2756 |1723 |   0 |  10k|9390 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5767s| 84500 | 33184 |383790 |   4.5 |   125M | 372 |  45 |2756 |2948 |2756 |1723 |   0 |  10k|9408 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5773s| 84600 | 33206 |383983 |   4.5 |   125M | 372 |  45 |2756 |3042 |2756 |1723 |   0 |  11k|9409 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5783s| 84700 | 33207 |384110 |   4.5 |   125M | 372 |  43 |2756 |2945 |2756 |1723 |   0 |  11k|9410 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5791s| 84800 | 33224 |384281 |   4.5 |   126M | 372 |  48 |2756 |2931 |2756 |1723 |   0 |  11k|9410 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5798s| 84900 | 33247 |384437 |   4.5 |   126M | 372 |   - |2756 |3140 |   0 |   0 |   0 |  11k|9427 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5806s| 85000 | 33258 |384601 |   4.5 |   126M | 372 |   - |2756 |3200 |   0 |   0 |   0 |  11k|9436 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5817s| 85100 | 33261 |384743 |   4.5 |   126M | 372 |   - |2756 |3180 |   0 |   0 |   0 |  12k|9442 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5825s| 85200 | 33264 |384867 |   4.5 |   126M | 372 |  43 |2756 |3231 |2756 |1723 |   0 |  12k|9446 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5831s| 85300 | 33278 |385016 |   4.5 |   126M | 372 |   - |2756 |3263 |2756 |1723 |   0 |  12k|9446 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5838s| 85400 | 33297 |385156 |   4.5 |   126M | 372 |   - |2756 |3341 |   0 |   0 |   0 |  12k|9450 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5846s| 85500 | 33302 |385311 |   4.5 |   128M | 372 |   - |2756 |3396 |   0 |   0 |   0 |  12k|9459 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5853s| 85600 | 33308 |385445 |   4.5 |   128M | 372 |   - |2756 |3425 |   0 |   0 |   0 |  12k|9464 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5860s| 85700 | 33328 |385688 |   4.5 |   128M | 372 |   - |2756 |3470 |   0 |   0 |   0 |  13k|9489 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5868s| 85800 | 33332 |385869 |   4.5 |   128M | 372 |   - |2756 |3572 |   0 |   0 |   0 |  13k|9509 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5884s| 85900 | 33338 |386002 |   4.5 |   129M | 372 |   - |2756 |3511 |   0 |   0 |   0 |  13k|9512 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5898s| 86000 | 33339 |386132 |   4.5 |   129M | 372 |  43 |2756 |3445 |2756 |1723 |   0 |  13k|9513 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5915s| 86100 | 33328 |386254 |   4.5 |   129M | 372 |   - |2756 |3453 |   0 |   0 |   0 |  13k|9513 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5931s| 86200 | 33297 |386456 |   4.5 |   129M | 372 |   - |2756 |3429 |   0 |   0 |   0 |  13k|9513 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5946s| 86300 | 33271 |386604 |   4.5 |   129M | 372 |   - |2756 |3411 |   0 |   0 |   0 |  13k|9514 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5958s| 86400 | 33246 |386751 |   4.5 |   129M | 372 |   - |2756 |3392 |   0 |   0 |   0 |  13k|9514 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5968s| 86500 | 33230 |386962 |   4.5 |   129M | 372 |   - |2756 |3321 |   0 |   0 |   0 |  13k|9522 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5977s| 86600 | 33247 |387274 |   4.5 |   129M | 372 |  26 |2756 |3348 |2756 |1723 |   0 |  13k|9523 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5985s| 86700 | 33271 |387614 |   4.5 |   129M | 372 |  44 |2756 |3498 |2756 |1723 |   0 |  13k|9523 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5992s| 86800 | 33276 |387902 |   4.5 |   129M | 372 |   - |2756 |3541 |   0 |   0 |   0 |  14k|9528 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6000s| 86900 | 33282 |388197 |   4.5 |   129M | 372 |   - |2756 |3525 |   0 |   0 |   0 |  14k|9533 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6016s| 87000 | 33272 |388473 |   4.5 |   129M | 372 |   - |2756 |3640 |   0 |   0 |   0 |  14k|9539 | 1.210625e+06 | 1.212500e+06 |   0.15%
 6030s| 87100 | 33251 |388685 |   4.5 |   129M | 372 |  41 |2756 |3653 |2756 |1723 |   0 |  14k|9539 | 1.210625e+06 | 1.212500e+06 |   0.15%
