FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686581233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3016s|884600 |   204 | 17651k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1395k|  19 | 0.000000e+00 |      --      |    Inf 
 3017s|884700 |   201 | 17653k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1395k|  19 | 0.000000e+00 |      --      |    Inf 
 3017s|884800 |   200 | 17654k|  20.0 |    86M |  66 | 338 |2232 |  12k|2232 |2538 | 127 |1395k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3017s|884900 |   200 | 17655k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1395k|  19 | 0.000000e+00 |      --      |    Inf 
 3018s|885000 |   200 | 17657k|  20.0 |    86M |  66 | 266 |2232 |  12k|2232 |2538 | 127 |1395k|  19 | 0.000000e+00 |      --      |    Inf 
 3018s|885100 |   201 | 17659k|  20.0 |    86M |  66 | 328 |2232 |  12k|2232 |2538 | 127 |1396k|  19 | 0.000000e+00 |      --      |    Inf 
 3018s|885200 |   201 | 17661k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1396k|  19 | 0.000000e+00 |      --      |    Inf 
 3019s|885300 |   200 | 17663k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1396k|  19 | 0.000000e+00 |      --      |    Inf 
 3019s|885400 |   204 | 17665k|  20.0 |    86M |  66 | 307 |2232 |  12k|2232 |2538 | 127 |1396k|  19 | 0.000000e+00 |      --      |    Inf 
 3019s|885500 |   199 | 17667k|  20.0 |    86M |  66 | 411 |2232 |  12k|2232 |2538 | 127 |1396k|  19 | 0.000000e+00 |      --      |    Inf 
 3019s|885600 |   202 | 17670k|  20.0 |    86M |  66 | 345 |2232 |  12k|2232 |2538 | 127 |1396k|  19 | 0.000000e+00 |      --      |    Inf 
 3020s|885700 |   200 | 17671k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1397k|  19 | 0.000000e+00 |      --      |    Inf 
 3020s|885800 |   200 | 17674k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1397k|  19 | 0.000000e+00 |      --      |    Inf 
 3020s|885900 |   200 | 17676k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1397k|  19 | 0.000000e+00 |      --      |    Inf 
 3021s|886000 |   202 | 17677k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1397k|  19 | 0.000000e+00 |      --      |    Inf 
 3021s|886100 |   205 | 17678k|  20.0 |    86M |  66 | 349 |2232 |  12k|2232 |2538 | 127 |1397k|  19 | 0.000000e+00 |      --      |    Inf 
 3021s|886200 |   206 | 17680k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1397k|  19 | 0.000000e+00 |      --      |    Inf 
 3021s|886300 |   208 | 17681k|  19.9 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1397k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3022s|886400 |   205 | 17682k|  19.9 |    86M |  66 | 343 |2232 |  12k|2232 |2538 | 127 |1398k|  19 | 0.000000e+00 |      --      |    Inf 
 3022s|886500 |   203 | 17685k|  19.9 |    86M |  66 | 372 |2232 |  12k|2232 |2538 | 127 |1398k|  19 | 0.000000e+00 |      --      |    Inf 
 3022s|886600 |   204 | 17687k|  19.9 |    86M |  66 | 377 |2232 |  12k|2232 |2538 | 127 |1398k|  19 | 0.000000e+00 |      --      |    Inf 
 3023s|886700 |   202 | 17689k|  19.9 |    86M |  66 | 429 |2232 |  12k|2232 |2538 | 127 |1398k|  19 | 0.000000e+00 |      --      |    Inf 
 3023s|886800 |   204 | 17691k|  19.9 |    86M |  66 | 333 |2232 |  12k|2232 |2538 | 127 |1398k|  19 | 0.000000e+00 |      --      |    Inf 
 3023s|886900 |   205 | 17693k|  19.9 |    86M |  66 | 348 |2232 |  12k|2232 |2538 | 127 |1398k|  19 | 0.000000e+00 |      --      |    Inf 
 3024s|887000 |   201 | 17694k|  19.9 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1398k|  19 | 0.000000e+00 |      --      |    Inf 
 3024s|887100 |   202 | 17696k|  19.9 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1399k|  19 | 0.000000e+00 |      --      |    Inf 
 3024s|887200 |   205 | 17699k|  19.9 |    86M |  66 | 358 |2232 |  12k|2232 |2538 | 127 |1399k|  19 | 0.000000e+00 |      --      |    Inf 
 3024s|887300 |   206 | 17701k|  19.9 |    86M |  66 | 405 |2232 |  12k|2232 |2538 | 127 |1399k|  19 | 0.000000e+00 |      --      |    Inf 
 3025s|887400 |   206 | 17703k|  19.9 |    86M |  66 | 337 |2232 |  12k|2232 |2538 | 127 |1399k|  19 | 0.000000e+00 |      --      |    Inf 
 3025s|887500 |   204 | 17704k|  19.9 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1399k|  19 | 0.000000e+00 |      --      |    Inf 
 3025s|887600 |   203 | 17706k|  19.9 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1399k|  19 | 0.000000e+00 |      --      |    Inf 
 3026s|887700 |   204 | 17708k|  19.9 |    86M |  66 | 383 |2232 |  12k|2232 |2538 | 127 |1400k|  19 | 0.000000e+00 |      --      |    Inf 
 3026s|887800 |   202 | 17710k|  19.9 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1400k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3026s|887900 |   202 | 17712k|  19.9 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1400k|  19 | 0.000000e+00 |      --      |    Inf 
 3027s|888000 |   205 | 17715k|  19.9 |    87M |  66 | 330 |2232 |  12k|2232 |2538 | 127 |1400k|  19 | 0.000000e+00 |      --      |    Inf 
 3027s|888100 |   205 | 17716k|  19.9 |    87M |  66 | 391 |2232 |  12k|2232 |2538 | 127 |1400k|  19 | 0.000000e+00 |      --      |    Inf 
 3027s|888200 |   203 | 17718k|  19.9 |    87M |  66 | 400 |2232 |  12k|2232 |2538 | 127 |1400k|  19 | 0.000000e+00 |      --      |    Inf 
 3028s|888300 |   202 | 17720k|  19.9 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1400k|  19 | 0.000000e+00 |      --      |    Inf 
 3028s|888400 |   202 | 17722k|  19.9 |    87M |  66 | 399 |2232 |  12k|2232 |2538 | 127 |1401k|  19 | 0.000000e+00 |      --      |    Inf 
 3028s|888500 |   207 | 17723k|  19.9 |    87M |  66 | 326 |2232 |  12k|2232 |2538 | 127 |1401k|  19 | 0.000000e+00 |      --      |    Inf 
 3028s|888600 |   207 | 17725k|  19.9 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1401k|  19 | 0.000000e+00 |      --      |    Inf 
 3029s|888700 |   204 | 17728k|  19.9 |    87M |  66 |   - |2232 |  12k|2232 |2538 | 127 |1401k|  19 | 0.000000e+00 |      --      |    Inf 
 3029s|888800 |   208 | 17730k|  19.9 |    87M |  66 | 407 |2232 |  12k|2232 |2538 | 127 |1401k|  19 | 0.000000e+00 |      --      |    Inf 
 3029s|888900 |   202 | 17732k|  19.9 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1401k|  19 | 0.000000e+00 |      --      |    Inf 
 3030s|889000 |   201 | 17734k|  19.9 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1402k|  19 | 0.000000e+00 |      --      |    Inf 
 3030s|889100 |   203 | 17737k|  19.9 |    87M |  66 | 413 |2232 |  12k|2232 |2538 | 127 |1402k|  19 | 0.000000e+00 |      --      |    Inf 
 3030s|889200 |   208 | 17738k|  19.9 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1402k|  19 | 0.000000e+00 |      --      |    Inf 
 3031s|889300 |   206 | 17740k|  19.9 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1402k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3031s|889400 |   209 | 17741k|  19.9 |    87M |  66 | 357 |2232 |  12k|2232 |2538 | 127 |1402k|  19 | 0.000000e+00 |      --      |    Inf 
 3031s|889500 |   210 | 17743k|  19.9 |    87M |  66 | 369 |2232 |  12k|2232 |2538 | 127 |1402k|  19 | 0.000000e+00 |      --      |    Inf 
 3031s|889600 |   211 | 17744k|  19.9 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1402k|  19 | 0.000000e+00 |      --      |    Inf 
 3032s|889700 |   209 | 17745k|  19.9 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1403k|  19 | 0.000000e+00 |      --      |    Inf 
 3032s|889800 |   205 | 17747k|  19.9 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1403k|  19 | 0.000000e+00 |      --      |    Inf 
 3032s|889900 |   212 | 17749k|  19.9 |    87M |  66 | 372 |2232 |  12k|2232 |2538 | 127 |1403k|  19 | 0.000000e+00 |      --      |    Inf 
 3032s|890000 |   214 | 17751k|  19.9 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1403k|  19 | 0.000000e+00 |      --      |    Inf 
 3033s|890100 |   213 | 17753k|  19.9 |    87M |  66 | 362 |2232 |  12k|2232 |2538 | 127 |1403k|  19 | 0.000000e+00 |      --      |    Inf 
 3033s|890200 |   214 | 17755k|  19.9 |    87M |  66 | 328 |2232 |  12k|2232 |2538 | 127 |1403k|  19 | 0.000000e+00 |      --      |    Inf 
 3033s|890300 |   214 | 17758k|  19.9 |    87M |  66 | 346 |2232 |  12k|2232 |2538 | 127 |1403k|  19 | 0.000000e+00 |      --      |    Inf 
 3034s|890400 |   214 | 17761k|  19.9 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1404k|  19 | 0.000000e+00 |      --      |    Inf 
 3034s|890500 |   213 | 17763k|  19.9 |    87M |  66 | 288 |2232 |  12k|2232 |2538 | 127 |1404k|  19 | 0.000000e+00 |      --      |    Inf 
 3034s|890600 |   210 | 17765k|  19.9 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1404k|  19 | 0.000000e+00 |      --      |    Inf 
 3035s|890700 |   211 | 17768k|  19.9 |    87M |  66 | 323 |2232 |  12k|2232 |2538 | 127 |1404k|  19 | 0.000000e+00 |      --      |    Inf 
 3035s|890800 |   218 | 17770k|  19.9 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1404k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3035s|890900 |   213 | 17771k|  19.9 |    87M |  66 | 441 |2232 |  12k|2232 |2538 | 127 |1404k|  19 | 0.000000e+00 |      --      |    Inf 
 3035s|891000 |   219 | 17773k|  19.9 |    87M |  66 | 349 |2232 |  12k|2232 |2538 | 127 |1405k|  19 | 0.000000e+00 |      --      |    Inf 
 3036s|891100 |   216 | 17776k|  19.9 |    87M |  66 | 373 |2232 |  12k|2232 |2538 | 127 |1405k|  19 | 0.000000e+00 |      --      |    Inf 
 3036s|891200 |   216 | 17777k|  19.9 |    87M |  66 | 402 |2232 |  12k|2232 |2538 | 127 |1405k|  19 | 0.000000e+00 |      --      |    Inf 
 3036s|891300 |   213 | 17778k|  19.9 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1405k|  19 | 0.000000e+00 |      --      |    Inf 
 3037s|891400 |   215 | 17781k|  19.9 |    87M |  66 | 342 |2232 |  12k|2232 |2538 | 127 |1405k|  19 | 0.000000e+00 |      --      |    Inf 
 3037s|891500 |   219 | 17783k|  19.9 |    87M |  66 | 368 |2232 |  12k|2232 |2538 | 127 |1405k|  19 | 0.000000e+00 |      --      |    Inf 
 3038s|891600 |   215 | 17786k|  19.9 |    87M |  66 | 414 |2232 |  12k|2232 |2538 | 127 |1406k|  19 | 0.000000e+00 |      --      |    Inf 
 3038s|891700 |   216 | 17788k|  19.9 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1406k|  19 | 0.000000e+00 |      --      |    Inf 
 3038s|891800 |   216 | 17790k|  19.9 |    87M |  66 | 287 |2232 |  12k|2232 |2538 | 127 |1406k|  19 | 0.000000e+00 |      --      |    Inf 
 3038s|891900 |   212 | 17792k|  19.9 |    87M |  66 | 394 |2232 |  12k|2232 |2538 | 127 |1406k|  19 | 0.000000e+00 |      --      |    Inf 
 3039s|892000 |   212 | 17795k|  19.9 |    87M |  66 | 401 |2232 |  12k|2232 |2538 | 127 |1406k|  19 | 0.000000e+00 |      --      |    Inf 
 3039s|892100 |   210 | 17797k|  19.9 |    87M |  66 | 408 |2232 |  12k|2232 |2538 | 127 |1406k|  19 | 0.000000e+00 |      --      |    Inf 
 3039s|892200 |   212 | 17798k|  19.9 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1406k|  19 | 0.000000e+00 |      --      |    Inf 
 3040s|892300 |   213 | 17800k|  19.9 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1407k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3040s|892400 |   209 | 17803k|  19.9 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1407k|  19 | 0.000000e+00 |      --      |    Inf 
 3040s|892500 |   209 | 17806k|  20.0 |    87M |  66 | 255 |2232 |  12k|2232 |2538 | 127 |1407k|  19 | 0.000000e+00 |      --      |    Inf 
 3041s|892600 |   207 | 17808k|  20.0 |    87M |  66 | 241 |2232 |  12k|2232 |2538 | 127 |1407k|  19 | 0.000000e+00 |      --      |    Inf 
 3041s|892700 |   211 | 17811k|  20.0 |    87M |  66 | 318 |2232 |  12k|2232 |2538 | 127 |1407k|  19 | 0.000000e+00 |      --      |    Inf 
 3041s|892800 |   207 | 17813k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1407k|  19 | 0.000000e+00 |      --      |    Inf 
 3042s|892900 |   205 | 17815k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1407k|  19 | 0.000000e+00 |      --      |    Inf 
 3042s|893000 |   206 | 17818k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1408k|  19 | 0.000000e+00 |      --      |    Inf 
 3042s|893100 |   211 | 17820k|  20.0 |    87M |  66 | 392 |2232 |  12k|2232 |2538 | 127 |1408k|  19 | 0.000000e+00 |      --      |    Inf 
 3043s|893200 |   209 | 17822k|  20.0 |    87M |  66 | 325 |2232 |  12k|2232 |2538 | 127 |1408k|  19 | 0.000000e+00 |      --      |    Inf 
 3043s|893300 |   208 | 17825k|  20.0 |    87M |  66 | 320 |2232 |  12k|2232 |2538 | 127 |1408k|  19 | 0.000000e+00 |      --      |    Inf 
 3043s|893400 |   209 | 17828k|  20.0 |    87M |  66 | 316 |2232 |  12k|2232 |2538 | 127 |1408k|  19 | 0.000000e+00 |      --      |    Inf 
 3044s|893500 |   208 | 17830k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1408k|  19 | 0.000000e+00 |      --      |    Inf 
 3044s|893600 |   206 | 17833k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1409k|  19 | 0.000000e+00 |      --      |    Inf 
 3044s|893700 |   208 | 17835k|  20.0 |    87M |  66 | 309 |2232 |  12k|2232 |2538 | 127 |1409k|  19 | 0.000000e+00 |      --      |    Inf 
 3045s|893800 |   205 | 17836k|  20.0 |    87M |  66 | 392 |2232 |  12k|2232 |2538 | 127 |1409k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3045s|893900 |   208 | 17839k|  20.0 |    87M |  66 | 278 |2232 |  12k|2232 |2538 | 127 |1409k|  19 | 0.000000e+00 |      --      |    Inf 
 3045s|894000 |   205 | 17841k|  20.0 |    87M |  66 | 412 |2232 |  12k|2232 |2538 | 127 |1409k|  19 | 0.000000e+00 |      --      |    Inf 
 3046s|894100 |   206 | 17843k|  20.0 |    87M |  66 | 380 |2232 |  12k|2232 |2538 | 127 |1410k|  19 | 0.000000e+00 |      --      |    Inf 
 3046s|894200 |   204 | 17846k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1410k|  19 | 0.000000e+00 |      --      |    Inf 
 3046s|894300 |   204 | 17848k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1410k|  19 | 0.000000e+00 |      --      |    Inf 
 3047s|894400 |   205 | 17850k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1410k|  19 | 0.000000e+00 |      --      |    Inf 
 3047s|894500 |   204 | 17852k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1410k|  19 | 0.000000e+00 |      --      |    Inf 
 3047s|894600 |   206 | 17854k|  20.0 |    87M |  66 | 296 |2232 |  12k|2232 |2538 | 127 |1410k|  19 | 0.000000e+00 |      --      |    Inf 
 3047s|894700 |   205 | 17857k|  20.0 |    87M |  66 | 313 |2232 |  12k|2232 |2538 | 127 |1410k|  19 | 0.000000e+00 |      --      |    Inf 
 3048s|894800 |   203 | 17859k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1411k|  19 | 0.000000e+00 |      --      |    Inf 
 3048s|894900 |   203 | 17861k|  20.0 |    87M |  66 | 321 |2232 |  12k|2232 |2538 | 127 |1411k|  19 | 0.000000e+00 |      --      |    Inf 
 3048s|895000 |   202 | 17864k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1411k|  19 | 0.000000e+00 |      --      |    Inf 
 3049s|895100 |   202 | 17866k|  20.0 |    87M |  66 | 290 |2232 |  12k|2232 |2538 | 127 |1411k|  19 | 0.000000e+00 |      --      |    Inf 
 3049s|895200 |   199 | 17868k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1411k|  19 | 0.000000e+00 |      --      |    Inf 
 3049s|895300 |   204 | 17869k|  20.0 |    87M |  66 | 397 |2232 |  12k|2232 |2538 | 127 |1411k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3049s|895400 |   201 | 17870k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1411k|  19 | 0.000000e+00 |      --      |    Inf 
 3050s|895500 |   202 | 17872k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1412k|  19 | 0.000000e+00 |      --      |    Inf 
 3050s|895600 |   200 | 17874k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1412k|  19 | 0.000000e+00 |      --      |    Inf 
 3050s|895700 |   198 | 17876k|  20.0 |    87M |  66 | 425 |2232 |  12k|2232 |2538 | 127 |1412k|  19 | 0.000000e+00 |      --      |    Inf 
 3051s|895800 |   199 | 17878k|  20.0 |    87M |  66 | 335 |2232 |  12k|2232 |2538 | 127 |1412k|  19 | 0.000000e+00 |      --      |    Inf 
 3051s|895900 |   200 | 17879k|  20.0 |    87M |  66 | 348 |2232 |  12k|2232 |2538 | 127 |1412k|  19 | 0.000000e+00 |      --      |    Inf 
 3051s|896000 |   197 | 17881k|  20.0 |    87M |  66 | 382 |2232 |  12k|2232 |2538 | 127 |1412k|  19 | 0.000000e+00 |      --      |    Inf 
 3052s|896100 |   199 | 17883k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1412k|  19 | 0.000000e+00 |      --      |    Inf 
 3052s|896200 |   203 | 17885k|  20.0 |    87M |  66 | 359 |2232 |  12k|2232 |2538 | 127 |1412k|  19 | 0.000000e+00 |      --      |    Inf 
 3052s|896300 |   207 | 17888k|  20.0 |    87M |  66 | 307 |2232 |  12k|2232 |2538 | 127 |1413k|  19 | 0.000000e+00 |      --      |    Inf 
 3053s|896400 |   205 | 17889k|  20.0 |    87M |  66 | 298 |2232 |  12k|2232 |2538 | 127 |1413k|  19 | 0.000000e+00 |      --      |    Inf 
 3053s|896500 |   205 | 17891k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1413k|  19 | 0.000000e+00 |      --      |    Inf 
 3053s|896600 |   204 | 17892k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1413k|  19 | 0.000000e+00 |      --      |    Inf 
 3054s|896700 |   208 | 17894k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1413k|  19 | 0.000000e+00 |      --      |    Inf 
 3054s|896800 |   208 | 17896k|  20.0 |    87M |  66 | 340 |2232 |  12k|2232 |2538 | 127 |1414k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3054s|896900 |   209 | 17898k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1414k|  19 | 0.000000e+00 |      --      |    Inf 
 3054s|897000 |   208 | 17901k|  20.0 |    87M |  66 | 317 |2232 |  12k|2232 |2538 | 127 |1414k|  19 | 0.000000e+00 |      --      |    Inf 
 3055s|897100 |   209 | 17904k|  20.0 |    87M |  66 | 378 |2232 |  12k|2232 |2538 | 127 |1414k|  19 | 0.000000e+00 |      --      |    Inf 
 3055s|897200 |   208 | 17906k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1414k|  19 | 0.000000e+00 |      --      |    Inf 
 3056s|897300 |   207 | 17909k|  20.0 |    87M |  66 | 278 |2232 |  12k|2232 |2538 | 127 |1415k|  19 | 0.000000e+00 |      --      |    Inf 
 3056s|897400 |   204 | 17912k|  20.0 |    87M |  66 | 361 |2232 |  12k|2232 |2538 | 127 |1415k|  19 | 0.000000e+00 |      --      |    Inf 
 3056s|897500 |   202 | 17915k|  20.0 |    87M |  66 | 409 |2232 |  12k|2232 |2538 | 127 |1415k|  19 | 0.000000e+00 |      --      |    Inf 
 3057s|897600 |   204 | 17917k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1415k|  19 | 0.000000e+00 |      --      |    Inf 
 3057s|897700 |   203 | 17920k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1415k|  19 | 0.000000e+00 |      --      |    Inf 
 3057s|897800 |   203 | 17923k|  20.0 |    87M |  66 | 296 |2232 |  12k|2232 |2538 | 127 |1416k|  19 | 0.000000e+00 |      --      |    Inf 
 3058s|897900 |   207 | 17925k|  20.0 |    87M |  66 | 334 |2232 |  12k|2232 |2538 | 127 |1416k|  19 | 0.000000e+00 |      --      |    Inf 
 3058s|898000 |   211 | 17927k|  20.0 |    87M |  66 | 355 |2232 |  12k|2232 |2538 | 127 |1416k|  19 | 0.000000e+00 |      --      |    Inf 
 3058s|898100 |   208 | 17928k|  20.0 |    87M |  66 | 351 |2232 |  12k|2232 |2538 | 127 |1416k|  19 | 0.000000e+00 |      --      |    Inf 
 3058s|898200 |   208 | 17930k|  20.0 |    87M |  66 | 326 |2232 |  12k|2232 |2538 | 127 |1416k|  19 | 0.000000e+00 |      --      |    Inf 
 3059s|898300 |   219 | 17932k|  20.0 |    87M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1416k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3059s|898400 |   213 | 17934k|  20.0 |    87M |  66 | 397 |2232 |  12k|2232 |2538 | 127 |1417k|  19 | 0.000000e+00 |      --      |    Inf 
