FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686581243
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6282s| 74900 | 74877 |  5609k|  74.9 |   359M | 124 | 316 | 900 |1127 | 900 | 900 |   0 |2874 |2533 |-6.913077e+01 |-3.900000e+01 |  77.26%
 6287s| 75000 | 74977 |  5614k|  74.9 |   359M | 124 | 112 | 900 |1126 | 900 | 900 |   0 |2878 |2533 |-6.913077e+01 |-3.900000e+01 |  77.26%
 6293s| 75100 | 75077 |  5619k|  74.8 |   359M | 124 | 562 | 900 |1126 | 900 | 900 |   0 |2882 |2534 |-6.912990e+01 |-3.900000e+01 |  77.26%
 6298s| 75200 | 75177 |  5625k|  74.8 |   359M | 124 | 167 | 900 |1124 | 900 | 900 |   0 |2885 |2535 |-6.912932e+01 |-3.900000e+01 |  77.25%
 6304s| 75300 | 75277 |  5631k|  74.8 |   359M | 124 | 275 | 900 |1121 | 900 | 900 |   0 |2885 |2535 |-6.912918e+01 |-3.900000e+01 |  77.25%
 6308s| 75400 | 75377 |  5637k|  74.8 |   359M | 124 | 245 | 900 |1117 | 900 | 900 |   0 |2886 |2535 |-6.912918e+01 |-3.900000e+01 |  77.25%
 6312s| 75500 | 75477 |  5641k|  74.7 |   359M | 124 |  46 | 900 |1116 | 900 | 900 |   0 |2889 |2535 |-6.912898e+01 |-3.900000e+01 |  77.25%
 6316s| 75600 | 75577 |  5647k|  74.7 |   359M | 124 | 115 | 900 |1115 | 900 | 900 |   0 |2891 |2535 |-6.912863e+01 |-3.900000e+01 |  77.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6321s| 75700 | 75677 |  5653k|  74.7 |   360M | 124 | 408 | 900 |1118 | 900 | 900 |   0 |2902 |2540 |-6.912861e+01 |-3.900000e+01 |  77.25%
 6325s| 75800 | 75777 |  5659k|  74.7 |   360M | 124 | 135 | 900 |1122 | 900 | 900 |   0 |2907 |2542 |-6.912861e+01 |-3.900000e+01 |  77.25%
 6333s| 75900 | 75877 |  5665k|  74.6 |   360M | 124 | 256 | 900 |1120 | 900 | 900 |   0 |2910 |2544 |-6.912834e+01 |-3.900000e+01 |  77.25%
 6340s| 76000 | 75977 |  5672k|  74.6 |   360M | 124 | 227 | 900 |1114 | 900 | 900 |   0 |2910 |2546 |-6.912791e+01 |-3.900000e+01 |  77.25%
 6345s| 76100 | 76077 |  5678k|  74.6 |   362M | 124 | 489 | 900 |1119 | 900 | 900 |   0 |2919 |2547 |-6.912681e+01 |-3.900000e+01 |  77.25%
 6351s| 76200 | 76177 |  5683k|  74.6 |   362M | 124 | 331 | 900 |1115 | 900 | 900 |   0 |2921 |2549 |-6.912641e+01 |-3.900000e+01 |  77.25%
 6355s| 76300 | 76277 |  5688k|  74.6 |   362M | 124 | 133 | 900 |1116 | 900 | 900 |   0 |2927 |2549 |-6.912641e+01 |-3.900000e+01 |  77.25%
 6362s| 76400 | 76377 |  5695k|  74.5 |   362M | 124 | 420 | 900 |1119 | 900 | 900 |   0 |2930 |2551 |-6.912579e+01 |-3.900000e+01 |  77.25%
 6367s| 76500 | 76477 |  5700k|  74.5 |   362M | 124 | 105 | 900 |1121 | 900 | 900 |   0 |2933 |2552 |-6.912565e+01 |-3.900000e+01 |  77.25%
 6373s| 76600 | 76577 |  5708k|  74.5 |   362M | 124 | 246 | 900 |1151 | 900 | 900 |   0 |2966 |2554 |-6.912561e+01 |-3.900000e+01 |  77.25%
 6377s| 76700 | 76677 |  5713k|  74.5 |   362M | 124 | 365 | 900 |1157 | 900 | 900 |   0 |2974 |2556 |-6.912561e+01 |-3.900000e+01 |  77.25%
 6382s| 76800 | 76777 |  5718k|  74.5 |   362M | 124 | 102 | 900 |1151 | 900 | 900 |   0 |2974 |2557 |-6.912431e+01 |-3.900000e+01 |  77.24%
 6388s| 76900 | 76877 |  5725k|  74.4 |   363M | 124 | 159 | 900 |1151 | 900 | 900 |   0 |2980 |2558 |-6.912419e+01 |-3.900000e+01 |  77.24%
 6394s| 77000 | 76977 |  5731k|  74.4 |   363M | 124 | 137 | 900 |1155 | 900 | 900 |   0 |2989 |2560 |-6.912389e+01 |-3.900000e+01 |  77.24%
 6401s| 77100 | 77077 |  5738k|  74.4 |   363M | 124 |  76 | 900 |1189 | 900 | 900 |   0 |3029 |2560 |-6.912389e+01 |-3.900000e+01 |  77.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6407s| 77200 | 77177 |  5744k|  74.4 |   363M | 124 | 297 | 900 |1191 | 900 | 900 |   0 |3033 |2562 |-6.912348e+01 |-3.900000e+01 |  77.24%
 6412s| 77300 | 77277 |  5749k|  74.4 |   363M | 125 | 240 | 900 |1195 | 900 | 900 |   0 |3038 |2562 |-6.912306e+01 |-3.900000e+01 |  77.24%
 6418s| 77400 | 77377 |  5755k|  74.4 |   363M | 125 | 259 | 900 |1195 | 900 | 900 |   0 |3038 |2562 |-6.912235e+01 |-3.900000e+01 |  77.24%
 6423s| 77500 | 77477 |  5761k|  74.3 |   363M | 125 | 291 | 900 |1198 | 900 | 900 |   0 |3045 |2563 |-6.912192e+01 |-3.900000e+01 |  77.24%
 6427s| 77600 | 77577 |  5766k|  74.3 |   363M | 125 |  66 | 900 |1195 | 900 | 900 |   0 |3046 |2565 |-6.912192e+01 |-3.900000e+01 |  77.24%
 6431s| 77700 | 77675 |  5771k|  74.3 |   363M | 125 | 426 | 900 |1199 | 900 | 900 |   0 |3052 |2565 |-6.912159e+01 |-3.900000e+01 |  77.23%
 6437s| 77800 | 77773 |  5776k|  74.3 |   363M | 125 | 204 | 900 |1201 | 900 | 900 |   0 |3058 |2566 |-6.912063e+01 |-3.900000e+01 |  77.23%
 6442s| 77900 | 77873 |  5782k|  74.2 |   363M | 125 | 298 | 900 |1202 | 900 | 900 |   0 |3061 |2566 |-6.912052e+01 |-3.900000e+01 |  77.23%
 6446s| 78000 | 77973 |  5788k|  74.2 |   363M | 125 | 333 | 900 |1194 | 900 | 900 |   0 |3063 |2566 |-6.912052e+01 |-3.900000e+01 |  77.23%
 6451s| 78100 | 78073 |  5794k|  74.2 |   363M | 125 | 203 | 900 |1196 | 900 | 900 |   0 |3068 |2566 |-6.912005e+01 |-3.900000e+01 |  77.23%
 6457s| 78200 | 78173 |  5801k|  74.2 |   363M | 125 | 178 | 900 |1198 | 900 | 900 |   0 |3077 |2566 |-6.911997e+01 |-3.900000e+01 |  77.23%
 6463s| 78300 | 78273 |  5807k|  74.2 |   363M | 125 | 360 | 900 |1200 | 900 | 900 |   0 |3086 |2566 |-6.911969e+01 |-3.900000e+01 |  77.23%
 6466s| 78400 | 78373 |  5813k|  74.1 |   363M | 125 | 127 | 900 |1195 | 900 | 900 |   0 |3088 |2566 |-6.911969e+01 |-3.900000e+01 |  77.23%
 6473s| 78500 | 78473 |  5818k|  74.1 |   362M | 125 | 230 | 900 |1202 | 900 | 900 |   0 |3097 |2567 |-6.911938e+01 |-3.900000e+01 |  77.23%
 6478s| 78600 | 78573 |  5824k|  74.1 |   363M | 125 | 241 | 900 |1197 | 900 | 900 |   0 |3099 |2567 |-6.911916e+01 |-3.900000e+01 |  77.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6483s| 78700 | 78673 |  5830k|  74.1 |   364M | 125 | 498 | 900 |1191 | 900 | 900 |   0 |3104 |2568 |-6.911899e+01 |-3.900000e+01 |  77.23%
 6489s| 78800 | 78773 |  5836k|  74.1 |   364M | 125 | 349 | 900 |1192 | 900 | 900 |   0 |3110 |2568 |-6.911883e+01 |-3.900000e+01 |  77.23%
 6494s| 78900 | 78873 |  5842k|  74.1 |   364M | 125 | 328 | 900 |1192 | 900 | 900 |   0 |3114 |2568 |-6.911883e+01 |-3.900000e+01 |  77.23%
 6500s| 79000 | 78973 |  5848k|  74.0 |   365M | 125 | 382 | 900 |1184 | 900 | 900 |   0 |3114 |2568 |-6.911718e+01 |-3.900000e+01 |  77.22%
 6505s| 79100 | 79073 |  5854k|  74.0 |   366M | 125 |  75 | 900 |1187 | 900 | 900 |   0 |3121 |2568 |-6.911650e+01 |-3.900000e+01 |  77.22%
 6512s| 79200 | 79173 |  5860k|  74.0 |   367M | 125 | 247 | 900 |1180 | 900 | 900 |   0 |3121 |2575 |-6.911631e+01 |-3.900000e+01 |  77.22%
 6516s| 79300 | 79273 |  5866k|  74.0 |   367M | 125 | 299 | 900 |1170 | 900 | 900 |   0 |3121 |2577 |-6.911631e+01 |-3.900000e+01 |  77.22%
 6521s| 79400 | 79373 |  5871k|  73.9 |   367M | 125 | 153 | 900 |1177 | 900 | 900 |   0 |3135 |2582 |-6.911607e+01 |-3.900000e+01 |  77.22%
 6528s| 79500 | 79473 |  5877k|  73.9 |   367M | 125 | 295 | 900 |1174 | 900 | 900 |   0 |3137 |2582 |-6.911566e+01 |-3.900000e+01 |  77.22%
 6535s| 79600 | 79573 |  5883k|  73.9 |   368M | 125 | 495 | 900 |1168 | 900 | 900 |   0 |3141 |2583 |-6.911526e+01 |-3.900000e+01 |  77.22%
 6538s| 79700 | 79669 |  5888k|  73.9 |   368M | 125 |   - | 900 |1166 | 900 | 900 |   0 |3141 |2586 |-6.911526e+01 |-3.900000e+01 |  77.22%
 6543s| 79800 | 79769 |  5894k|  73.9 |   368M | 125 | 262 | 900 |1166 | 900 | 900 |   0 |3147 |2588 |-6.911381e+01 |-3.900000e+01 |  77.21%
 6547s| 79900 | 79869 |  5899k|  73.8 |   368M | 125 | 178 | 900 |1168 | 900 | 900 |   0 |3152 |2590 |-6.911328e+01 |-3.900000e+01 |  77.21%
 6551s| 80000 | 79969 |  5905k|  73.8 |   369M | 125 | 495 | 900 |1176 | 900 | 900 |   0 |3163 |2590 |-6.911326e+01 |-3.900000e+01 |  77.21%
 6568s| 80100 | 80069 |  5911k|  73.8 |   369M | 125 | 303 | 900 |1181 | 900 | 900 |   0 |3171 |2591 |-6.911278e+01 |-3.900000e+01 |  77.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6573s| 80200 | 80169 |  5916k|  73.8 |   369M | 125 | 268 | 900 |1174 | 900 | 900 |   0 |3173 |2591 |-6.911278e+01 |-3.900000e+01 |  77.21%
 6578s| 80300 | 80269 |  5922k|  73.8 |   369M | 125 | 582 | 900 |1176 | 900 | 900 |   0 |3179 |2592 |-6.911231e+01 |-3.900000e+01 |  77.21%
 6583s| 80400 | 80369 |  5927k|  73.7 |   369M | 125 |  61 | 900 |1164 | 900 | 900 |   0 |3179 |2593 |-6.911178e+01 |-3.900000e+01 |  77.21%
 6588s| 80500 | 80469 |  5933k|  73.7 |   369M | 126 | 155 | 900 |1153 | 900 | 900 |   0 |3179 |2593 |-6.911118e+01 |-3.900000e+01 |  77.21%
 6593s| 80600 | 80569 |  5939k|  73.7 |   369M | 126 | 370 | 900 |1147 | 900 | 900 |   0 |3182 |2594 |-6.911118e+01 |-3.900000e+01 |  77.21%
 6598s| 80700 | 80669 |  5944k|  73.7 |   369M | 126 |  72 | 900 |1144 | 900 | 900 |   0 |3184 |2595 |-6.911055e+01 |-3.900000e+01 |  77.21%
 6606s| 80800 | 80769 |  5951k|  73.7 |   369M | 126 |  99 | 900 |1143 | 900 | 900 |   0 |3184 |2595 |-6.911034e+01 |-3.900000e+01 |  77.21%
 6610s| 80900 | 80869 |  5956k|  73.6 |   369M | 126 | 273 | 900 |1136 | 900 | 900 |   0 |3186 |2595 |-6.910970e+01 |-3.900000e+01 |  77.20%
 6614s| 81000 | 80969 |  5960k|  73.6 |   371M | 126 |  72 | 900 |1131 | 900 | 900 |   0 |3188 |2595 |-6.910970e+01 |-3.900000e+01 |  77.20%
 6619s| 81100 | 81069 |  5966k|  73.6 |   371M | 127 | 168 | 900 |1129 | 900 | 900 |   0 |3191 |2595 |-6.910962e+01 |-3.900000e+01 |  77.20%
 6625s| 81200 | 81169 |  5973k|  73.6 |   372M | 127 | 161 | 900 |1151 | 900 | 900 |   0 |3217 |2595 |-6.910930e+01 |-3.900000e+01 |  77.20%
 6633s| 81300 | 81269 |  5979k|  73.5 |   372M | 127 | 191 | 900 |1153 | 900 | 900 |   0 |3222 |2595 |-6.910913e+01 |-3.900000e+01 |  77.20%
 6638s| 81400 | 81369 |  5984k|  73.5 |   372M | 127 | 283 | 900 |1153 | 900 | 900 |   0 |3225 |2595 |-6.910894e+01 |-3.900000e+01 |  77.20%
 6642s| 81500 | 81469 |  5989k|  73.5 |   373M | 127 | 301 | 900 |1147 | 900 | 900 |   0 |3225 |2595 |-6.910894e+01 |-3.900000e+01 |  77.20%
 6646s| 81600 | 81569 |  5994k|  73.5 |   373M | 127 | 231 | 900 |1143 | 900 | 900 |   0 |3227 |2596 |-6.910868e+01 |-3.900000e+01 |  77.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6650s| 81700 | 81669 |  5999k|  73.4 |   373M | 127 |  92 | 900 |1148 | 900 | 900 |   0 |3234 |2596 |-6.910758e+01 |-3.900000e+01 |  77.20%
 6657s| 81800 | 81769 |  6005k|  73.4 |   373M | 127 | 108 | 900 |1155 | 900 | 900 |   0 |3246 |2596 |-6.910704e+01 |-3.900000e+01 |  77.20%
 6659s| 81900 | 81869 |  6010k|  73.4 |   373M | 127 | 376 | 900 |1171 | 900 | 900 |   0 |3265 |2596 |-6.910704e+01 |-3.900000e+01 |  77.20%
 6663s| 82000 | 81969 |  6015k|  73.4 |   373M | 127 | 112 | 900 |1180 | 900 | 900 |   0 |3276 |2597 |-6.910625e+01 |-3.900000e+01 |  77.20%
 6668s| 82100 | 82069 |  6021k|  73.3 |   374M | 127 | 217 | 900 |1184 | 900 | 900 |   0 |3283 |2597 |-6.910562e+01 |-3.900000e+01 |  77.19%
 6672s| 82200 | 82169 |  6027k|  73.3 |   376M | 127 | 244 | 900 |1182 | 900 | 900 |   0 |3283 |2597 |-6.910550e+01 |-3.900000e+01 |  77.19%
 6677s| 82300 | 82269 |  6032k|  73.3 |   376M | 127 |  48 | 900 |1179 | 900 | 900 |   0 |3283 |2597 |-6.910550e+01 |-3.900000e+01 |  77.19%
 6682s| 82400 | 82369 |  6037k|  73.3 |   376M | 127 | 215 | 900 |1180 | 900 | 900 |   0 |3288 |2597 |-6.910546e+01 |-3.900000e+01 |  77.19%
 6687s| 82500 | 82469 |  6043k|  73.3 |   377M | 127 | 190 | 900 |1178 | 900 | 900 |   0 |3291 |2599 |-6.910538e+01 |-3.900000e+01 |  77.19%
 6695s| 82600 | 82569 |  6049k|  73.2 |   378M | 127 | 238 | 900 |1182 | 900 | 900 |   0 |3300 |2601 |-6.910439e+01 |-3.900000e+01 |  77.19%
 6702s| 82700 | 82669 |  6054k|  73.2 |   378M | 127 | 313 | 900 |1188 | 900 | 900 |   0 |3307 |2608 |-6.910433e+01 |-3.900000e+01 |  77.19%
 6706s| 82800 | 82769 |  6060k|  73.2 |   379M | 127 | 343 | 900 |1198 | 900 | 900 |   0 |3319 |2610 |-6.910433e+01 |-3.900000e+01 |  77.19%
 6710s| 82900 | 82869 |  6065k|  73.2 |   379M | 127 | 386 | 900 |1203 | 900 | 900 |   0 |3328 |2610 |-6.910418e+01 |-3.900000e+01 |  77.19%
 6716s| 83000 | 82969 |  6070k|  73.1 |   380M | 127 | 206 | 900 |1204 | 900 | 900 |   0 |3331 |2611 |-6.910395e+01 |-3.900000e+01 |  77.19%
 6721s| 83100 | 83069 |  6077k|  73.1 |   380M | 127 | 162 | 900 |1200 | 900 | 900 |   0 |3334 |2612 |-6.910345e+01 |-3.900000e+01 |  77.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6724s| 83200 | 83169 |  6082k|  73.1 |   380M | 127 | 274 | 900 |1201 | 900 | 900 |   0 |3338 |2613 |-6.910345e+01 |-3.900000e+01 |  77.19%
 6730s| 83300 | 83269 |  6088k|  73.1 |   380M | 127 | 121 | 900 |1202 | 900 | 900 |   0 |3344 |2616 |-6.910244e+01 |-3.900000e+01 |  77.19%
 6735s| 83400 | 83369 |  6093k|  73.1 |   381M | 127 | 233 | 900 |1199 | 900 | 900 |   0 |3345 |2617 |-6.910224e+01 |-3.900000e+01 |  77.19%
 6742s| 83500 | 83469 |  6099k|  73.0 |   382M | 127 | 181 | 900 |1201 | 900 | 900 |   0 |3351 |2619 |-6.910224e+01 |-3.900000e+01 |  77.19%
 6745s| 83600 | 83569 |  6104k|  73.0 |   382M | 127 |  74 | 900 |1198 | 900 | 900 |   0 |3351 |2619 |-6.910224e+01 |-3.900000e+01 |  77.19%
 6750s| 83700 | 83669 |  6110k|  73.0 |   382M | 127 | 105 | 900 |1202 | 900 | 900 |   0 |3361 |2619 |-6.910183e+01 |-3.900000e+01 |  77.18%
 6757s| 83800 | 83769 |  6115k|  73.0 |   382M | 127 | 376 | 900 |1203 | 900 | 900 |   0 |3369 |2620 |-6.910141e+01 |-3.900000e+01 |  77.18%
 6762s| 83900 | 83869 |  6121k|  73.0 |   383M | 127 | 326 | 900 |1204 | 900 | 900 |   0 |3373 |2620 |-6.910097e+01 |-3.900000e+01 |  77.18%
 6769s| 84000 | 83969 |  6127k|  72.9 |   383M | 127 | 308 | 900 |1200 | 900 | 900 |   0 |3374 |2621 |-6.910030e+01 |-3.900000e+01 |  77.18%
 6773s| 84100 | 84069 |  6133k|  72.9 |   383M | 127 |  82 | 900 |1203 | 900 | 900 |   0 |3380 |2621 |-6.910030e+01 |-3.900000e+01 |  77.18%
 6778s| 84200 | 84169 |  6138k|  72.9 |   383M | 127 | 578 | 900 |1199 | 900 | 900 |   0 |3383 |2621 |-6.910024e+01 |-3.900000e+01 |  77.18%
 6783s| 84300 | 84269 |  6143k|  72.9 |   383M | 127 | 174 | 900 |1194 | 900 | 900 |   0 |3385 |2621 |-6.910019e+01 |-3.900000e+01 |  77.18%
 6789s| 84400 | 84369 |  6149k|  72.9 |   383M | 127 | 217 | 900 |1193 | 900 | 900 |   0 |3390 |2621 |-6.910019e+01 |-3.900000e+01 |  77.18%
 6793s| 84500 | 84469 |  6154k|  72.8 |   383M | 127 | 307 | 900 |1190 | 900 | 900 |   0 |3395 |2621 |-6.910019e+01 |-3.900000e+01 |  77.18%
 6798s| 84600 | 84569 |  6160k|  72.8 |   383M | 127 | 169 | 900 |1187 | 900 | 900 |   0 |3401 |2621 |-6.909899e+01 |-3.900000e+01 |  77.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6803s| 84700 | 84669 |  6165k|  72.8 |   383M | 127 | 284 | 900 |1183 | 900 | 900 |   0 |3403 |2623 |-6.909884e+01 |-3.900000e+01 |  77.18%
 6807s| 84800 | 84769 |  6171k|  72.8 |   384M | 127 | 171 | 900 |1179 | 900 | 900 |   0 |3406 |2624 |-6.909864e+01 |-3.900000e+01 |  77.18%
 6810s| 84900 | 84869 |  6176k|  72.7 |   383M | 127 | 101 | 900 |1181 | 900 | 900 |   0 |3413 |2625 |-6.909864e+01 |-3.900000e+01 |  77.18%
 6818s| 85000 | 84969 |  6182k|  72.7 |   384M | 127 | 277 | 900 |1174 | 900 | 900 |   0 |3413 |2625 |-6.909644e+01 |-3.900000e+01 |  77.17%
 6823s| 85100 | 85069 |  6188k|  72.7 |   385M | 127 | 437 | 900 |1171 | 900 | 900 |   0 |3415 |2625 |-6.909625e+01 |-3.900000e+01 |  77.17%
 6829s| 85200 | 85169 |  6194k|  72.7 |   387M | 127 | 449 | 900 |1162 | 900 | 900 |   0 |3420 |2625 |-6.909592e+01 |-3.900000e+01 |  77.17%
 6833s| 85300 | 85269 |  6200k|  72.7 |   388M | 127 | 286 | 900 |1164 | 900 | 900 |   0 |3426 |2626 |-6.909587e+01 |-3.900000e+01 |  77.17%
 6839s| 85400 | 85369 |  6206k|  72.7 |   388M | 127 | 279 | 900 |1161 | 900 | 900 |   0 |3426 |2626 |-6.909587e+01 |-3.900000e+01 |  77.17%
 6846s| 85500 | 85469 |  6212k|  72.7 |   389M | 127 | 508 | 900 |1165 | 900 | 900 |   0 |3436 |2626 |-6.909462e+01 |-3.900000e+01 |  77.17%
 6851s| 85600 | 85569 |  6218k|  72.6 |   389M | 127 |  80 | 900 |1160 | 900 | 900 |   0 |3436 |2626 |-6.909440e+01 |-3.900000e+01 |  77.17%
 6857s| 85700 | 85669 |  6224k|  72.6 |   389M | 127 | 311 | 900 |1158 | 900 | 900 |   0 |3437 |2626 |-6.909369e+01 |-3.900000e+01 |  77.16%
 6860s| 85800 | 85769 |  6230k|  72.6 |   389M | 127 | 434 | 900 |1155 | 900 | 900 |   0 |3439 |2626 |-6.909369e+01 |-3.900000e+01 |  77.16%
 6864s| 85900 | 85869 |  6235k|  72.6 |   390M | 127 | 108 | 900 |1156 | 900 | 900 |   0 |3446 |2626 |-6.909284e+01 |-3.900000e+01 |  77.16%
 6868s| 86000 | 85969 |  6241k|  72.6 |   390M | 128 | 235 | 900 |1155 | 900 | 900 |   0 |3450 |2630 |-6.909282e+01 |-3.900000e+01 |  77.16%
 6874s| 86100 | 86069 |  6246k|  72.6 |   390M | 128 | 387 | 900 |1152 | 900 | 900 |   0 |3453 |2631 |-6.909249e+01 |-3.900000e+01 |  77.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6878s| 86200 | 86169 |  6251k|  72.5 |   390M | 128 |  45 | 900 |1162 | 900 | 900 |   0 |3463 |2634 |-6.909249e+01 |-3.900000e+01 |  77.16%
 6884s| 86300 | 86269 |  6257k|  72.5 |   390M | 128 |  83 | 900 |1160 | 900 | 900 |   0 |3466 |2636 |-6.909194e+01 |-3.900000e+01 |  77.16%
 6891s| 86400 | 86369 |  6264k|  72.5 |   390M | 128 | 437 | 900 |1162 | 900 | 900 |   0 |3472 |2639 |-6.909075e+01 |-3.900000e+01 |  77.16%
 6896s| 86500 | 86469 |  6269k|  72.5 |   390M | 128 | 369 | 900 |1164 | 900 | 900 |   0 |3475 |2639 |-6.909047e+01 |-3.900000e+01 |  77.16%
 6902s| 86600 | 86569 |  6275k|  72.5 |   393M | 128 | 297 | 900 |1165 | 900 | 900 |   0 |3477 |2640 |-6.909015e+01 |-3.900000e+01 |  77.15%
 6906s| 86700 | 86669 |  6281k|  72.4 |   395M | 128 | 168 | 900 |1167 | 900 | 900 |   0 |3482 |2640 |-6.909015e+01 |-3.900000e+01 |  77.15%
 6914s| 86800 | 86769 |  6287k|  72.4 |   395M | 128 | 236 | 900 |1168 | 900 | 900 |   0 |3489 |2643 |-6.908998e+01 |-3.900000e+01 |  77.15%
 6918s| 86900 | 86861 |  6292k|  72.4 |   395M | 128 | 165 | 900 |1168 | 900 | 900 |   0 |3493 |2643 |-6.908998e+01 |-3.900000e+01 |  77.15%
 6922s| 87000 | 86961 |  6297k|  72.4 |   396M | 128 | 164 | 900 |1164 | 900 | 900 |   0 |3496 |2644 |-6.908951e+01 |-3.900000e+01 |  77.15%
 6926s| 87100 | 87061 |  6303k|  72.4 |   396M | 128 | 134 | 900 |1164 | 900 | 900 |   0 |3496 |2646 |-6.908951e+01 |-3.900000e+01 |  77.15%
 6932s| 87200 | 87161 |  6308k|  72.3 |   396M | 128 | 187 | 900 |1162 | 900 | 900 |   0 |3496 |2646 |-6.908849e+01 |-3.900000e+01 |  77.15%
 6938s| 87300 | 87261 |  6314k|  72.3 |   397M | 128 | 165 | 900 |1157 | 900 | 900 |   0 |3499 |2646 |-6.908844e+01 |-3.900000e+01 |  77.15%
 6944s| 87400 | 87361 |  6319k|  72.3 |   397M | 128 | 577 | 900 |1153 | 900 | 900 |   0 |3503 |2647 |-6.908822e+01 |-3.900000e+01 |  77.15%
 6950s| 87500 | 87461 |  6326k|  72.3 |   397M | 128 | 313 | 900 |1146 | 900 | 900 |   0 |3505 |2647 |-6.908761e+01 |-3.900000e+01 |  77.15%
 6953s| 87600 | 87561 |  6331k|  72.3 |   397M | 128 | 207 | 900 |1152 | 900 | 900 |   0 |3513 |2647 |-6.908761e+01 |-3.900000e+01 |  77.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
