FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686570152
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4497 implications, 0 bound changes
   (0.4s) probing: 2000/2401 (83.3%) - 3 fixings, 0 aggregations, 9367 implications, 0 bound changes
   (0.5s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4915 clqs
   (0.5s) probing: 251/2396 (10.5%) - 5 fixings, 0 aggregations, 11433 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4008s|650300 | 45140 | 19400k|  29.8 |   378M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 4008s|650400 | 45142 | 19401k|  29.8 |   378M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 4008s|650500 | 45148 | 19402k|  29.8 |   378M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 4008s|650600 | 45153 | 19403k|  29.8 |   378M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 4008s|650700 | 45157 | 19405k|  29.8 |   378M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 4009s|650800 | 45165 | 19407k|  29.8 |   378M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4009s|650900 | 45171 | 19409k|  29.8 |   378M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 4009s|651000 | 45179 | 19410k|  29.8 |   378M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 4009s|651100 | 45181 | 19410k|  29.8 |   378M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 4009s|651200 | 45185 | 19411k|  29.8 |   378M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 4009s|651300 | 45191 | 19412k|  29.8 |   378M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 4010s|651400 | 45203 | 19415k|  29.8 |   379M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 4010s|651500 | 45209 | 19416k|  29.8 |   379M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 4010s|651600 | 45218 | 19419k|  29.8 |   379M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 4011s|651700 | 45224 | 19421k|  29.8 |   379M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 4011s|651800 | 45225 | 19422k|  29.8 |   379M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 4011s|651900 | 45231 | 19425k|  29.8 |   379M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 462k|   0 | 0.000000e+00 |      --      |    Inf 
 4011s|652000 | 45243 | 19428k|  29.8 |   379M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 462k|   0 | 0.000000e+00 |      --      |    Inf 
 4012s|652100 | 45249 | 19429k|  29.8 |   379M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 462k|   0 | 0.000000e+00 |      --      |    Inf 
 4012s|652200 | 45252 | 19430k|  29.8 |   379M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 462k|   0 | 0.000000e+00 |      --      |    Inf 
 4012s|652300 | 45258 | 19432k|  29.8 |   379M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 462k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4012s|652400 | 45261 | 19433k|  29.8 |   379M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 462k|   0 | 0.000000e+00 |      --      |    Inf 
 4012s|652500 | 45263 | 19434k|  29.8 |   379M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 462k|   0 | 0.000000e+00 |      --      |    Inf 
 4012s|652600 | 45263 | 19434k|  29.8 |   379M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 462k|   0 | 0.000000e+00 |      --      |    Inf 
 4013s|652700 | 45281 | 19441k|  29.8 |   379M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 462k|   0 | 0.000000e+00 |      --      |    Inf 
 4013s|652800 | 45291 | 19444k|  29.8 |   379M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 462k|   0 | 0.000000e+00 |      --      |    Inf 
 4014s|652900 | 45299 | 19446k|  29.8 |   380M | 186 |  59 |2445 |  10k|2445 | 167 |   0 | 462k|   0 | 0.000000e+00 |      --      |    Inf 
 4014s|653000 | 45306 | 19448k|  29.8 |   380M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 462k|   0 | 0.000000e+00 |      --      |    Inf 
 4015s|653100 | 45330 | 19451k|  29.8 |   380M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 462k|   0 | 0.000000e+00 |      --      |    Inf 
 4015s|653200 | 45349 | 19454k|  29.8 |   380M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 462k|   0 | 0.000000e+00 |      --      |    Inf 
 4016s|653300 | 45361 | 19455k|  29.8 |   380M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 462k|   0 | 0.000000e+00 |      --      |    Inf 
 4016s|653400 | 45369 | 19456k|  29.8 |   380M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 463k|   0 | 0.000000e+00 |      --      |    Inf 
 4016s|653500 | 45375 | 19458k|  29.8 |   380M | 186 |  46 |2445 |  10k|2445 | 167 |   0 | 463k|   0 | 0.000000e+00 |      --      |    Inf 
 4016s|653600 | 45379 | 19459k|  29.8 |   380M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 463k|   0 | 0.000000e+00 |      --      |    Inf 
 4016s|653700 | 45385 | 19461k|  29.8 |   380M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 463k|   0 | 0.000000e+00 |      --      |    Inf 
 4017s|653800 | 45402 | 19468k|  29.8 |   380M | 186 |  57 |2445 |  10k|2445 | 167 |   0 | 463k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4017s|653900 | 45408 | 19470k|  29.8 |   380M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 463k|   0 | 0.000000e+00 |      --      |    Inf 
 4017s|654000 | 45422 | 19473k|  29.8 |   380M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 463k|   0 | 0.000000e+00 |      --      |    Inf 
 4017s|654100 | 45428 | 19475k|  29.8 |   380M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 463k|   0 | 0.000000e+00 |      --      |    Inf 
 4018s|654200 | 45436 | 19477k|  29.8 |   380M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 463k|   0 | 0.000000e+00 |      --      |    Inf 
 4018s|654300 | 45443 | 19479k|  29.8 |   380M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 463k|   0 | 0.000000e+00 |      --      |    Inf 
 4018s|654400 | 45450 | 19482k|  29.8 |   380M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 463k|   0 | 0.000000e+00 |      --      |    Inf 
 4018s|654500 | 45460 | 19485k|  29.8 |   380M | 186 |  43 |2445 |  10k|2445 | 167 |   0 | 463k|   0 | 0.000000e+00 |      --      |    Inf 
 4019s|654600 | 45468 | 19489k|  29.8 |   380M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 463k|   0 | 0.000000e+00 |      --      |    Inf 
 4019s|654700 | 45478 | 19491k|  29.8 |   380M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 463k|   0 | 0.000000e+00 |      --      |    Inf 
 4019s|654800 | 45482 | 19492k|  29.8 |   380M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 463k|   0 | 0.000000e+00 |      --      |    Inf 
 4019s|654900 | 45490 | 19495k|  29.8 |   380M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 464k|   0 | 0.000000e+00 |      --      |    Inf 
 4019s|655000 | 45494 | 19498k|  29.8 |   380M | 186 |  54 |2445 |  10k|2445 | 167 |   0 | 464k|   0 | 0.000000e+00 |      --      |    Inf 
 4020s|655100 | 45508 | 19499k|  29.8 |   380M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 464k|   0 | 0.000000e+00 |      --      |    Inf 
 4020s|655200 | 45514 | 19502k|  29.8 |   380M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 464k|   0 | 0.000000e+00 |      --      |    Inf 
 4021s|655300 | 45527 | 19507k|  29.8 |   380M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 464k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4021s|655400 | 45528 | 19510k|  29.8 |   380M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 464k|   0 | 0.000000e+00 |      --      |    Inf 
 4021s|655500 | 45539 | 19516k|  29.8 |   380M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 464k|   0 | 0.000000e+00 |      --      |    Inf 
 4021s|655600 | 45551 | 19518k|  29.8 |   380M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 464k|   0 | 0.000000e+00 |      --      |    Inf 
 4022s|655700 | 45559 | 19521k|  29.8 |   380M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 464k|   0 | 0.000000e+00 |      --      |    Inf 
 4022s|655800 | 45569 | 19523k|  29.8 |   380M | 186 |  45 |2445 |  10k|2445 | 167 |   0 | 464k|   0 | 0.000000e+00 |      --      |    Inf 
 4022s|655900 | 45579 | 19527k|  29.8 |   380M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 464k|   0 | 0.000000e+00 |      --      |    Inf 
 4022s|656000 | 45583 | 19532k|  29.8 |   380M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 464k|   0 | 0.000000e+00 |      --      |    Inf 
 4023s|656100 | 45583 | 19537k|  29.8 |   380M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 464k|   0 | 0.000000e+00 |      --      |    Inf 
 4023s|656200 | 45596 | 19541k|  29.8 |   380M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 464k|   0 | 0.000000e+00 |      --      |    Inf 
 4024s|656300 | 45614 | 19545k|  29.8 |   380M | 186 |  63 |2445 |  10k|2445 | 167 |   0 | 464k|   0 | 0.000000e+00 |      --      |    Inf 
 4024s|656400 | 45634 | 19548k|  29.8 |   380M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 464k|   0 | 0.000000e+00 |      --      |    Inf 
 4025s|656500 | 45654 | 19553k|  29.8 |   380M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 465k|   0 | 0.000000e+00 |      --      |    Inf 
 4026s|656600 | 45678 | 19556k|  29.8 |   380M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 465k|   0 | 0.000000e+00 |      --      |    Inf 
 4026s|656700 | 45688 | 19557k|  29.8 |   380M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 465k|   0 | 0.000000e+00 |      --      |    Inf 
 4026s|656800 | 45703 | 19559k|  29.8 |   380M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 465k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4026s|656900 | 45711 | 19560k|  29.8 |   380M | 186 |  45 |2445 |  10k|2445 | 167 |   0 | 465k|   0 | 0.000000e+00 |      --      |    Inf 
 4026s|657000 | 45721 | 19562k|  29.8 |   380M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 465k|   0 | 0.000000e+00 |      --      |    Inf 
 4027s|657100 | 45727 | 19563k|  29.8 |   380M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 465k|   0 | 0.000000e+00 |      --      |    Inf 
 4028s|657200 | 45731 | 19565k|  29.8 |   380M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 465k|   0 | 0.000000e+00 |      --      |    Inf 
 4028s|657300 | 45739 | 19566k|  29.8 |   380M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 465k|   0 | 0.000000e+00 |      --      |    Inf 
 4028s|657400 | 45747 | 19566k|  29.8 |   380M | 186 |  40 |2445 |  10k|2445 | 167 |   0 | 465k|   0 | 0.000000e+00 |      --      |    Inf 
 4028s|657500 | 45748 | 19567k|  29.8 |   380M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 465k|   0 | 0.000000e+00 |      --      |    Inf 
 4029s|657600 | 45750 | 19568k|  29.8 |   380M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 465k|   0 | 0.000000e+00 |      --      |    Inf 
 4029s|657700 | 45756 | 19570k|  29.8 |   380M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 465k|   0 | 0.000000e+00 |      --      |    Inf 
 4030s|657800 | 45761 | 19571k|  29.7 |   380M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 465k|   0 | 0.000000e+00 |      --      |    Inf 
 4030s|657900 | 45773 | 19572k|  29.7 |   380M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 465k|   0 | 0.000000e+00 |      --      |    Inf 
 4033s|658000 | 45776 | 19575k|  29.7 |   380M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 4033s|658100 | 45785 | 19576k|  29.7 |   380M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 4033s|658200 | 45790 | 19577k|  29.7 |   380M | 186 |  45 |2445 |  10k|2445 | 167 |   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 4034s|658300 | 45803 | 19582k|  29.7 |   380M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4035s|658400 | 45810 | 19585k|  29.7 |   380M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 4035s|658500 | 45815 | 19586k|  29.7 |   380M | 186 |  63 |2445 |  10k|2445 | 167 |   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 4036s|658600 | 45843 | 19591k|  29.7 |   380M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 4036s|658700 | 45861 | 19596k|  29.7 |   380M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 4037s|658800 | 45873 | 19599k|  29.7 |   381M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 4037s|658900 | 45885 | 19602k|  29.7 |   381M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 4037s|659000 | 45895 | 19604k|  29.7 |   381M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 4037s|659100 | 45911 | 19607k|  29.7 |   382M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 4038s|659200 | 45917 | 19609k|  29.7 |   382M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 4038s|659300 | 45933 | 19614k|  29.7 |   382M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 4038s|659400 | 45946 | 19620k|  29.8 |   382M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 4038s|659500 | 45956 | 19624k|  29.8 |   382M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 4039s|659600 | 45956 | 19626k|  29.8 |   382M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 4039s|659700 | 45966 | 19628k|  29.7 |   382M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 4039s|659800 | 45974 | 19629k|  29.7 |   383M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4039s|659900 | 45983 | 19632k|  29.7 |   383M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 4040s|660000 | 45993 | 19633k|  29.7 |   383M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 4040s|660100 | 46000 | 19636k|  29.7 |   383M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 4040s|660200 | 46004 | 19637k|  29.7 |   383M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 4040s|660300 | 46013 | 19639k|  29.7 |   383M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 4041s|660400 | 46023 | 19641k|  29.7 |   383M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 4041s|660500 | 46037 | 19644k|  29.7 |   383M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 4041s|660600 | 46043 | 19645k|  29.7 |   384M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 4041s|660700 | 46049 | 19647k|  29.7 |   384M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 4041s|660800 | 46056 | 19648k|  29.7 |   384M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 4042s|660900 | 46066 | 19650k|  29.7 |   384M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 468k|   0 | 0.000000e+00 |      --      |    Inf 
 4042s|661000 | 46076 | 19653k|  29.7 |   384M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 468k|   0 | 0.000000e+00 |      --      |    Inf 
 4043s|661100 | 46083 | 19655k|  29.7 |   384M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 468k|   0 | 0.000000e+00 |      --      |    Inf 
 4043s|661200 | 46089 | 19658k|  29.7 |   384M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 468k|   0 | 0.000000e+00 |      --      |    Inf 
 4043s|661300 | 46099 | 19660k|  29.7 |   384M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 468k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4044s|661400 | 46103 | 19661k|  29.7 |   384M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 468k|   0 | 0.000000e+00 |      --      |    Inf 
 4044s|661500 | 46116 | 19665k|  29.7 |   384M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 468k|   0 | 0.000000e+00 |      --      |    Inf 
 4044s|661600 | 46124 | 19667k|  29.7 |   384M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 468k|   0 | 0.000000e+00 |      --      |    Inf 
 4045s|661700 | 46140 | 19671k|  29.7 |   384M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 468k|   0 | 0.000000e+00 |      --      |    Inf 
 4045s|661800 | 46146 | 19672k|  29.7 |   384M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 468k|   0 | 0.000000e+00 |      --      |    Inf 
 4046s|661900 | 46159 | 19677k|  29.7 |   384M | 186 |  61 |2445 |  10k|2445 | 167 |   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 4046s|662000 | 46178 | 19682k|  29.7 |   384M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 4046s|662100 | 46198 | 19685k|  29.7 |   384M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 4046s|662200 | 46207 | 19686k|  29.7 |   384M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 4046s|662300 | 46210 | 19687k|  29.7 |   384M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 4046s|662400 | 46220 | 19688k|  29.7 |   384M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 4047s|662500 | 46227 | 19689k|  29.7 |   384M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 4047s|662600 | 46233 | 19691k|  29.7 |   384M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 4047s|662700 | 46245 | 19694k|  29.7 |   384M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 4047s|662800 | 46251 | 19696k|  29.7 |   384M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4047s|662900 | 46255 | 19697k|  29.7 |   384M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 4048s|663000 | 46264 | 19699k|  29.7 |   384M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 4048s|663100 | 46269 | 19700k|  29.7 |   384M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 4048s|663200 | 46281 | 19703k|  29.7 |   384M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 4049s|663300 | 46307 | 19709k|  29.7 |   384M | 186 |  57 |2445 |  10k|2445 | 167 |   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 4049s|663400 | 46331 | 19712k|  29.7 |   384M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 4050s|663500 | 46347 | 19713k|  29.7 |   384M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 4050s|663600 | 46348 | 19714k|  29.7 |   384M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 4050s|663700 | 46358 | 19715k|  29.7 |   384M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 470k|   0 | 0.000000e+00 |      --      |    Inf 
 4050s|663800 | 46368 | 19717k|  29.7 |   384M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 470k|   0 | 0.000000e+00 |      --      |    Inf 
 4050s|663900 | 46374 | 19719k|  29.7 |   385M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 470k|   0 | 0.000000e+00 |      --      |    Inf 
 4051s|664000 | 46383 | 19721k|  29.7 |   385M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 470k|   0 | 0.000000e+00 |      --      |    Inf 
