FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4096s|152400 |100335 |  9286k|  60.9 |   293M | 138 |  42 | 572 |1725 | 572 | 582 |   0 |  15k|   0 | 3.668660e+02 | 4.240000e+02 |  15.57%
 4099s|152500 |100411 |  9294k|  60.9 |   293M | 138 |  41 | 572 |1731 | 572 | 582 |   0 |  15k|   0 | 3.668703e+02 | 4.240000e+02 |  15.57%
 4102s|152600 |100453 |  9299k|  60.9 |   293M | 138 |  83 | 572 |1728 | 572 | 582 |   0 |  15k|   0 | 3.668718e+02 | 4.240000e+02 |  15.57%
 4104s|152700 |100533 |  9305k|  60.9 |   293M | 138 |  49 | 572 |1719 | 572 | 582 |   0 |  15k|   0 | 3.668732e+02 | 4.240000e+02 |  15.57%
 4107s|152800 |100599 |  9308k|  60.9 |   293M | 138 |  53 | 572 |1713 | 572 | 582 |   0 |  15k|   0 | 3.668732e+02 | 4.240000e+02 |  15.57%
 4109s|152900 |100651 |  9312k|  60.9 |   293M | 138 |  36 | 572 |1703 | 572 | 582 |   0 |  15k|   0 | 3.668732e+02 | 4.240000e+02 |  15.57%
 4112s|153000 |100667 |  9314k|  60.9 |   293M | 138 |   - | 572 |1709 | 572 | 582 |   0 |  15k|   0 | 3.668747e+02 | 4.240000e+02 |  15.57%
 4114s|153100 |100733 |  9318k|  60.9 |   293M | 138 |  77 | 572 |1700 | 572 | 582 |   0 |  15k|   0 | 3.668748e+02 | 4.240000e+02 |  15.57%
 4117s|153200 |100789 |  9324k|  60.9 |   293M | 138 |  58 | 572 |1689 | 572 | 582 |   0 |  15k|   0 | 3.668753e+02 | 4.240000e+02 |  15.57%
 4119s|153300 |100859 |  9330k|  60.9 |   293M | 138 |  80 | 572 |1673 | 572 | 582 |   0 |  15k|   0 | 3.668763e+02 | 4.240000e+02 |  15.57%
 4122s|153400 |100915 |  9337k|  60.9 |   293M | 138 | 227 | 572 |1651 | 572 | 582 |   0 |  15k|   0 | 3.668787e+02 | 4.240000e+02 |  15.57%
 4124s|153500 |100977 |  9342k|  60.9 |   293M | 138 | 199 | 572 |1632 | 572 | 582 |   0 |  15k|   0 | 3.668808e+02 | 4.240000e+02 |  15.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4127s|153600 |101031 |  9346k|  60.9 |   293M | 138 |  36 | 572 |1623 | 572 | 582 |   0 |  15k|   0 | 3.668808e+02 | 4.240000e+02 |  15.57%
 4130s|153700 |101091 |  9354k|  60.9 |   293M | 138 |  76 | 572 |1601 | 572 | 582 |   0 |  15k|   0 | 3.668817e+02 | 4.240000e+02 |  15.57%
 4132s|153800 |101151 |  9359k|  60.9 |   294M | 138 |  55 | 572 |1585 | 572 | 582 |   0 |  15k|   0 | 3.668827e+02 | 4.240000e+02 |  15.57%
 4135s|153900 |101209 |  9364k|  60.9 |   294M | 138 |  90 | 572 |1572 | 572 | 582 |   0 |  15k|   0 | 3.668843e+02 | 4.240000e+02 |  15.57%
 4137s|154000 |101243 |  9367k|  60.8 |   294M | 138 |  17 | 572 |1589 | 572 | 582 |   0 |  15k|   0 | 3.668843e+02 | 4.240000e+02 |  15.57%
 4140s|154100 |101270 |  9371k|  60.8 |   294M | 138 |  58 | 572 |1594 | 572 | 582 |   0 |  15k|   0 | 3.668843e+02 | 4.240000e+02 |  15.57%
 4142s|154200 |101320 |  9376k|  60.8 |   294M | 138 |  52 | 572 |1596 | 572 | 582 |   0 |  15k|   0 | 3.668853e+02 | 4.240000e+02 |  15.57%
 4145s|154300 |101390 |  9379k|  60.8 |   294M | 138 |  25 | 572 |1591 | 572 | 582 |   0 |  15k|   0 | 3.668853e+02 | 4.240000e+02 |  15.57%
 4148s|154400 |101468 |  9389k|  60.8 |   294M | 138 |  42 | 572 |1588 | 572 | 582 |   0 |  15k|   0 | 3.668871e+02 | 4.240000e+02 |  15.57%
 4150s|154500 |101518 |  9394k|  60.8 |   294M | 138 |  81 | 572 |1577 | 572 | 582 |   0 |  15k|   0 | 3.668871e+02 | 4.240000e+02 |  15.57%
 4152s|154600 |101572 |  9397k|  60.8 |   294M | 138 |  73 | 572 |1568 | 572 | 582 |   0 |  15k|   0 | 3.668871e+02 | 4.240000e+02 |  15.57%
 4155s|154700 |101628 |  9401k|  60.8 |   294M | 138 |  42 | 572 |1557 | 572 | 582 |   0 |  15k|   0 | 3.668884e+02 | 4.240000e+02 |  15.57%
 4157s|154800 |101680 |  9405k|  60.8 |   294M | 138 | 195 | 572 |1578 | 572 | 582 |   0 |  15k|   0 | 3.668885e+02 | 4.240000e+02 |  15.57%
 4161s|154900 |101748 |  9414k|  60.8 |   295M | 138 |  68 | 572 |1578 | 572 | 582 |   0 |  15k|   0 | 3.668897e+02 | 4.240000e+02 |  15.57%
 4163s|155000 |101814 |  9419k|  60.8 |   295M | 138 |  32 | 572 |1621 | 572 | 582 |   0 |  15k|   0 | 3.668897e+02 | 4.240000e+02 |  15.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4167s|155100 |101880 |  9427k|  60.8 |   295M | 138 | 105 | 572 |1617 | 572 | 582 |   0 |  15k|   0 | 3.668901e+02 | 4.240000e+02 |  15.57%
 4169s|155200 |101930 |  9430k|  60.8 |   295M | 138 |  48 | 572 |1617 | 572 | 582 |   0 |  15k|   0 | 3.668905e+02 | 4.240000e+02 |  15.57%
 4172s|155300 |102000 |  9438k|  60.8 |   295M | 138 |   - | 572 |1638 | 572 | 582 |   0 |  15k|   0 | 3.668914e+02 | 4.240000e+02 |  15.57%
 4174s|155400 |102066 |  9444k|  60.8 |   295M | 138 |  32 | 572 |1637 | 572 | 582 |   0 |  15k|   0 | 3.668917e+02 | 4.240000e+02 |  15.57%
 4177s|155500 |102098 |  9447k|  60.8 |   295M | 138 | 118 | 572 |1636 | 572 | 582 |   0 |  15k|   0 | 3.668917e+02 | 4.240000e+02 |  15.57%
 4179s|155600 |102156 |  9452k|  60.7 |   295M | 138 | 193 | 572 |1632 | 572 | 582 |   0 |  15k|   0 | 3.668918e+02 | 4.240000e+02 |  15.57%
 4182s|155700 |102218 |  9458k|  60.7 |   295M | 138 |  89 | 572 |1623 | 572 | 582 |   0 |  15k|   0 | 3.668981e+02 | 4.240000e+02 |  15.56%
 4184s|155800 |102282 |  9461k|  60.7 |   295M | 138 |  81 | 572 |1624 | 572 | 582 |   0 |  15k|   0 | 3.668981e+02 | 4.240000e+02 |  15.56%
 4187s|155900 |102350 |  9468k|  60.7 |   295M | 138 |  79 | 572 |1614 | 572 | 582 |   0 |  15k|   0 | 3.669023e+02 | 4.240000e+02 |  15.56%
 4189s|156000 |102408 |  9474k|  60.7 |   295M | 138 |  96 | 572 |1601 | 572 | 582 |   0 |  15k|   0 | 3.669026e+02 | 4.240000e+02 |  15.56%
 4192s|156100 |102492 |  9484k|  60.8 |   295M | 138 | 118 | 572 |1588 | 572 | 582 |   0 |  15k|   0 | 3.669046e+02 | 4.240000e+02 |  15.56%
 4195s|156200 |102544 |  9488k|  60.7 |   295M | 138 |  38 | 572 |1592 | 572 | 582 |   0 |  15k|   0 | 3.669046e+02 | 4.240000e+02 |  15.56%
 4197s|156300 |102598 |  9493k|  60.7 |   297M | 138 |  35 | 572 |1598 | 572 | 582 |   0 |  15k|   0 | 3.669076e+02 | 4.240000e+02 |  15.56%
 4200s|156400 |102652 |  9496k|  60.7 |   297M | 138 |  68 | 572 |1598 | 572 | 582 |   0 |  15k|   0 | 3.669076e+02 | 4.240000e+02 |  15.56%
 4202s|156500 |102708 |  9501k|  60.7 |   297M | 138 |  79 | 572 |1593 | 572 | 582 |   0 |  15k|   0 | 3.669080e+02 | 4.240000e+02 |  15.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4205s|156600 |102750 |  9507k|  60.7 |   297M | 138 |   - | 572 |1597 |   0 |   0 |   0 |  15k|   0 | 3.669080e+02 | 4.240000e+02 |  15.56%
 4207s|156700 |102776 |  9509k|  60.7 |   298M | 138 |  52 | 572 |1593 | 572 | 582 |   0 |  15k|   0 | 3.669080e+02 | 4.240000e+02 |  15.56%
 4210s|156800 |102852 |  9518k|  60.7 |   298M | 138 |  58 | 572 |1586 | 572 | 582 |   0 |  15k|   0 | 3.669102e+02 | 4.240000e+02 |  15.56%
 4213s|156900 |102904 |  9523k|  60.7 |   298M | 138 | 130 | 572 |1579 | 572 | 582 |   0 |  15k|   0 | 3.669109e+02 | 4.240000e+02 |  15.56%
 4216s|157000 |102980 |  9532k|  60.7 |   298M | 138 | 168 | 572 |1575 | 572 | 582 |   0 |  15k|   0 | 3.669124e+02 | 4.240000e+02 |  15.56%
 4218s|157100 |103038 |  9536k|  60.7 |   298M | 138 |  33 | 572 |1560 | 572 | 582 |   0 |  15k|   0 | 3.669124e+02 | 4.240000e+02 |  15.56%
 4220s|157200 |103088 |  9540k|  60.7 |   298M | 138 |   - | 572 |1580 |   0 |   0 |   0 |  15k|   0 | 3.669124e+02 | 4.240000e+02 |  15.56%
 4223s|157300 |103154 |  9546k|  60.7 |   298M | 138 | 160 | 572 |1570 | 572 | 582 |   0 |  15k|   0 | 3.669125e+02 | 4.240000e+02 |  15.56%
 4226s|157400 |103210 |  9549k|  60.7 |   298M | 138 |  49 | 572 |1555 | 572 | 582 |   0 |  15k|   0 | 3.669125e+02 | 4.240000e+02 |  15.56%
 4228s|157500 |103254 |  9553k|  60.7 |   298M | 138 |  40 | 572 |1543 | 572 | 582 |   0 |  15k|   0 | 3.669125e+02 | 4.240000e+02 |  15.56%
 4231s|157600 |103316 |  9556k|  60.6 |   298M | 138 | 223 | 572 |1532 | 572 | 582 |   0 |  15k|   0 | 3.669137e+02 | 4.240000e+02 |  15.56%
 4233s|157700 |103376 |  9561k|  60.6 |   296M | 138 |  52 | 572 |1532 | 572 | 582 |   0 |  15k|   0 | 3.669137e+02 | 4.240000e+02 |  15.56%
 4236s|157800 |103436 |  9569k|  60.6 |   296M | 138 |  63 | 572 |1525 | 572 | 582 |   0 |  15k|   0 | 3.669137e+02 | 4.240000e+02 |  15.56%
 4239s|157900 |103496 |  9572k|  60.6 |   296M | 138 |  47 | 572 |1578 | 572 | 582 |   0 |  15k|   0 | 3.669165e+02 | 4.240000e+02 |  15.56%
 4241s|158000 |103548 |  9577k|  60.6 |   298M | 138 |  46 | 572 |1583 | 572 | 582 |   0 |  15k|   0 | 3.669165e+02 | 4.240000e+02 |  15.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4244s|158100 |103582 |  9580k|  60.6 |   298M | 138 |  60 | 572 |1581 | 572 | 582 |   0 |  15k|   0 | 3.669165e+02 | 4.240000e+02 |  15.56%
 4246s|158200 |103616 |  9585k|  60.6 |   298M | 138 |  35 | 572 |1578 | 572 | 582 |   0 |  15k|   0 | 3.669190e+02 | 4.240000e+02 |  15.56%
 4249s|158300 |103684 |  9590k|  60.6 |   299M | 138 |  76 | 572 |1603 | 572 | 582 |   0 |  15k|   0 | 3.669201e+02 | 4.240000e+02 |  15.56%
 4252s|158400 |103742 |  9596k|  60.6 |   299M | 138 |  65 | 572 |1588 | 572 | 582 |   0 |  15k|   0 | 3.669207e+02 | 4.240000e+02 |  15.56%
 4254s|158500 |103798 |  9600k|  60.6 |   299M | 138 | 110 | 572 |1579 | 572 | 582 |   0 |  15k|   0 | 3.669207e+02 | 4.240000e+02 |  15.56%
 4256s|158600 |103856 |  9605k|  60.6 |   299M | 138 |  71 | 572 |1581 | 572 | 582 |   0 |  15k|   0 | 3.669207e+02 | 4.240000e+02 |  15.56%
 4260s|158700 |103918 |  9614k|  60.6 |   299M | 138 |  60 | 572 |1573 | 572 | 582 |   0 |  15k|   0 | 3.669214e+02 | 4.240000e+02 |  15.56%
 4263s|158800 |103984 |  9620k|  60.6 |   299M | 138 | 190 | 572 |1559 | 572 | 582 |   0 |  15k|   0 | 3.669219e+02 | 4.240000e+02 |  15.56%
 4265s|158900 |104044 |  9626k|  60.6 |   299M | 138 |  53 | 572 |1553 | 572 | 582 |   0 |  15k|   0 | 3.669219e+02 | 4.240000e+02 |  15.56%
 4268s|159000 |104100 |  9633k|  60.6 |   299M | 138 |   - | 572 |1536 | 572 | 582 |   0 |  15k|   0 | 3.669222e+02 | 4.240000e+02 |  15.56%
 4271s|159100 |104146 |  9637k|  60.6 |   299M | 138 |  33 | 572 |1529 | 572 | 582 |   0 |  15k|   0 | 3.669228e+02 | 4.240000e+02 |  15.56%
 4273s|159200 |104200 |  9640k|  60.6 |   299M | 138 |  46 | 572 |1530 | 572 | 582 |   0 |  16k|   0 | 3.669228e+02 | 4.240000e+02 |  15.56%
 4276s|159300 |104268 |  9646k|  60.6 |   299M | 138 | 110 | 572 |1532 | 572 | 582 |   0 |  16k|   0 | 3.669228e+02 | 4.240000e+02 |  15.56%
 4279s|159400 |104314 |  9651k|  60.5 |   299M | 138 |  25 | 572 |1558 | 572 | 582 |   0 |  16k|   0 | 3.669262e+02 | 4.240000e+02 |  15.55%
 4281s|159500 |104370 |  9655k|  60.5 |   300M | 138 |  64 | 572 |1563 | 572 | 582 |   0 |  16k|   0 | 3.669262e+02 | 4.240000e+02 |  15.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4284s|159600 |104436 |  9659k|  60.5 |   301M | 138 | 103 | 572 |1571 | 572 | 582 |   0 |  16k|   0 | 3.669262e+02 | 4.240000e+02 |  15.55%
 4286s|159700 |104510 |  9662k|  60.5 |   301M | 138 |  46 | 572 |1562 | 572 | 582 |   0 |  16k|   0 | 3.669262e+02 | 4.240000e+02 |  15.55%
 4289s|159800 |104572 |  9667k|  60.5 |   301M | 138 |  77 | 572 |1554 | 572 | 582 |   0 |  16k|   0 | 3.669262e+02 | 4.240000e+02 |  15.55%
 4292s|159900 |104638 |  9675k|  60.5 |   301M | 138 |  60 | 572 |1545 | 572 | 582 |   0 |  16k|   0 | 3.669267e+02 | 4.240000e+02 |  15.55%
 4295s|160000 |104706 |  9682k|  60.5 |   301M | 138 |   - | 572 |1560 |   0 |   0 |   0 |  16k|   0 | 3.669323e+02 | 4.240000e+02 |  15.55%
 4297s|160100 |104774 |  9688k|  60.5 |   301M | 138 |   - | 572 |1554 |   0 |   0 |   0 |  16k|   0 | 3.669330e+02 | 4.240000e+02 |  15.55%
 4300s|160200 |104834 |  9695k|  60.5 |   301M | 138 |   - | 572 |1550 | 572 | 582 |   0 |  16k|   0 | 3.669330e+02 | 4.240000e+02 |  15.55%
 4302s|160300 |104904 |  9702k|  60.5 |   301M | 138 |   - | 572 |1551 |   0 |   0 |   0 |  16k|   0 | 3.669356e+02 | 4.240000e+02 |  15.55%
 4305s|160400 |104956 |  9705k|  60.5 |   301M | 138 |  53 | 572 |1548 | 572 | 582 |   0 |  16k|   0 | 3.669356e+02 | 4.240000e+02 |  15.55%
 4307s|160500 |105010 |  9708k|  60.5 |   301M | 138 |   - | 572 |1592 | 572 | 582 |   0 |  16k|   0 | 3.669356e+02 | 4.240000e+02 |  15.55%
 4310s|160600 |105066 |  9713k|  60.5 |   301M | 138 |  82 | 572 |1589 | 572 | 582 |   0 |  16k|   0 | 3.669356e+02 | 4.240000e+02 |  15.55%
 4312s|160700 |105120 |  9716k|  60.5 |   301M | 138 |   - | 572 |1571 |   0 |   0 |   0 |  16k|   0 | 3.669356e+02 | 4.240000e+02 |  15.55%
 4315s|160800 |105176 |  9719k|  60.4 |   301M | 138 | 163 | 572 |1567 | 572 | 582 |   0 |  16k|   0 | 3.669356e+02 | 4.240000e+02 |  15.55%
 4317s|160900 |105232 |  9726k|  60.5 |   301M | 138 |  85 | 572 |1555 | 572 | 582 |   0 |  16k|   0 | 3.669415e+02 | 4.240000e+02 |  15.55%
 4320s|161000 |105280 |  9729k|  60.4 |   301M | 138 |  38 | 572 |1554 | 572 | 582 |   0 |  16k|   0 | 3.669415e+02 | 4.240000e+02 |  15.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4322s|161100 |105336 |  9733k|  60.4 |   302M | 138 | 126 | 572 |1550 | 572 | 582 |   0 |  16k|   0 | 3.669415e+02 | 4.240000e+02 |  15.55%
 4325s|161200 |105394 |  9737k|  60.4 |   303M | 138 |  65 | 572 |1540 | 572 | 582 |   0 |  16k|   0 | 3.669415e+02 | 4.240000e+02 |  15.55%
 4327s|161300 |105456 |  9741k|  60.4 |   303M | 138 |  53 | 572 |1542 | 572 | 582 |   0 |  16k|   0 | 3.669415e+02 | 4.240000e+02 |  15.55%
 4330s|161400 |105516 |  9746k|  60.4 |   303M | 138 | 200 | 572 |1537 | 572 | 582 |   0 |  16k|   0 | 3.669469e+02 | 4.240000e+02 |  15.55%
 4332s|161500 |105556 |  9751k|  60.4 |   303M | 138 |  86 | 572 |1557 | 572 | 582 |   0 |  16k|   0 | 3.669469e+02 | 4.240000e+02 |  15.55%
 4335s|161600 |105624 |  9760k|  60.4 |   303M | 138 | 182 | 572 |1547 | 572 | 582 |   0 |  16k|   0 | 3.669497e+02 | 4.240000e+02 |  15.55%
 4338s|161700 |105676 |  9764k|  60.4 |   303M | 138 |   - | 572 |1554 | 572 | 582 |   0 |  16k|   0 | 3.669497e+02 | 4.240000e+02 |  15.55%
 4340s|161800 |105746 |  9768k|  60.4 |   304M | 138 |  38 | 572 |1543 | 572 | 582 |   0 |  16k|   0 | 3.669497e+02 | 4.240000e+02 |  15.55%
 4343s|161900 |105790 |  9773k|  60.4 |   304M | 138 |  57 | 572 |1538 | 572 | 582 |   0 |  16k|   0 | 3.669497e+02 | 4.240000e+02 |  15.55%
 4345s|162000 |105838 |  9778k|  60.4 |   304M | 138 |   - | 572 |1532 | 572 | 582 |   0 |  16k|   0 | 3.669499e+02 | 4.240000e+02 |  15.55%
 4348s|162100 |105896 |  9783k|  60.4 |   304M | 138 |  60 | 572 |1527 | 572 | 582 |   0 |  16k|   0 | 3.669505e+02 | 4.240000e+02 |  15.55%
 4351s|162200 |105933 |  9786k|  60.3 |   304M | 138 |   - | 572 |1535 | 572 | 582 |   0 |  16k|   0 | 3.669517e+02 | 4.240000e+02 |  15.55%
 4353s|162300 |105971 |  9792k|  60.3 |   304M | 138 |  86 | 572 |1548 | 572 | 582 |   0 |  16k|   0 | 3.669535e+02 | 4.240000e+02 |  15.55%
 4356s|162400 |106026 |  9796k|  60.3 |   304M | 138 |  45 | 572 |1547 | 572 | 582 |   0 |  16k|   0 | 3.669535e+02 | 4.240000e+02 |  15.55%
 4359s|162500 |106080 |  9802k|  60.3 |   304M | 138 |   - | 572 |1550 |   0 |   0 |   0 |  16k|   0 | 3.669535e+02 | 4.240000e+02 |  15.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4361s|162600 |106102 |  9805k|  60.3 |   304M | 138 |   - | 572 |1543 |   0 |   0 |   0 |  16k|   0 | 3.669535e+02 | 4.240000e+02 |  15.55%
 4363s|162700 |106160 |  9811k|  60.3 |   304M | 138 |  35 | 572 |1539 | 572 | 582 |   0 |  16k|   0 | 3.669552e+02 | 4.240000e+02 |  15.55%
 4366s|162800 |106186 |  9813k|  60.3 |   304M | 138 | 119 | 572 |1539 | 572 | 582 |   0 |  16k|   0 | 3.669552e+02 | 4.240000e+02 |  15.55%
 4368s|162900 |106248 |  9818k|  60.3 |   305M | 138 |  21 | 572 |1558 | 572 | 582 |   0 |  16k|   0 | 3.669567e+02 | 4.240000e+02 |  15.54%
 4371s|163000 |106298 |  9821k|  60.3 |   305M | 138 |   - | 572 |1563 |   0 |   0 |   0 |  16k|   0 | 3.669567e+02 | 4.240000e+02 |  15.54%
 4374s|163100 |106362 |  9828k|  60.3 |   305M | 138 |  92 | 572 |1567 | 572 | 582 |   0 |  16k|   0 | 3.669573e+02 | 4.240000e+02 |  15.54%
 4376s|163200 |106422 |  9832k|  60.2 |   305M | 138 | 189 | 572 |1556 | 572 | 582 |   0 |  16k|   0 | 3.669612e+02 | 4.240000e+02 |  15.54%
 4378s|163300 |106488 |  9836k|  60.2 |   305M | 138 |  48 | 572 |1560 | 572 | 582 |   0 |  16k|   0 | 3.669612e+02 | 4.240000e+02 |  15.54%
 4381s|163400 |106510 |  9839k|  60.2 |   305M | 138 |   - | 572 |1561 |   0 |   0 |   0 |  16k|   0 | 3.669621e+02 | 4.240000e+02 |  15.54%
 4384s|163500 |106568 |  9849k|  60.2 |   305M | 138 |  84 | 572 |1549 | 572 | 582 |   0 |  16k|   0 | 3.669652e+02 | 4.240000e+02 |  15.54%
 4387s|163600 |106610 |  9852k|  60.2 |   305M | 138 | 109 | 572 |1547 | 572 | 582 |   0 |  16k|   0 | 3.669652e+02 | 4.240000e+02 |  15.54%
 4389s|163700 |106690 |  9856k|  60.2 |   305M | 138 |   - | 572 |1543 |   0 |   0 |   0 |  16k|   0 | 3.669652e+02 | 4.240000e+02 |  15.54%
 4392s|163800 |106742 |  9859k|  60.2 |   305M | 138 |  21 | 572 |1545 | 572 | 582 |   0 |  16k|   0 | 3.669652e+02 | 4.240000e+02 |  15.54%
 4394s|163900 |106794 |  9865k|  60.2 |   305M | 138 |   - | 572 |1536 |   0 |   0 |   0 |  16k|   0 | 3.669652e+02 | 4.240000e+02 |  15.54%
 4397s|164000 |106840 |  9869k|  60.2 |   305M | 138 |   - | 572 |1533 |   0 |   0 |   0 |  16k|   0 | 3.669691e+02 | 4.240000e+02 |  15.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4399s|164100 |106902 |  9872k|  60.2 |   305M | 138 |  34 | 572 |1530 | 572 | 582 |   0 |  16k|   0 | 3.669691e+02 | 4.240000e+02 |  15.54%
 4402s|164200 |106964 |  9880k|  60.2 |   305M | 138 |   - | 572 |1537 | 572 | 582 |   0 |  16k|   0 | 3.669700e+02 | 4.240000e+02 |  15.54%
 4404s|164300 |107020 |  9887k|  60.2 |   305M | 138 |  74 | 572 |1527 | 572 | 582 |   0 |  16k|   0 | 3.669755e+02 | 4.240000e+02 |  15.54%
 4407s|164400 |107078 |  9891k|  60.2 |   305M | 138 |  72 | 572 |1518 | 572 | 582 |   0 |  16k|   0 | 3.669755e+02 | 4.240000e+02 |  15.54%
 4409s|164500 |107148 |  9896k|  60.2 |   305M | 138 |   - | 572 |1510 | 572 | 582 |   0 |  16k|   0 | 3.669756e+02 | 4.240000e+02 |  15.54%
 4412s|164600 |107206 |  9900k|  60.1 |   305M | 138 |  25 | 572 |1502 | 572 | 582 |   0 |  16k|   0 | 3.669757e+02 | 4.240000e+02 |  15.54%
 4414s|164700 |107258 |  9905k|  60.1 |   305M | 138 |  77 | 572 |1499 | 572 | 582 |   0 |  16k|   0 | 3.669765e+02 | 4.240000e+02 |  15.54%
 4417s|164800 |107312 |  9908k|  60.1 |   305M | 138 |  97 | 572 |1497 | 572 | 582 |   0 |  16k|   0 | 3.669765e+02 | 4.240000e+02 |  15.54%
 4419s|164900 |107364 |  9913k|  60.1 |   306M | 138 |  55 | 572 |1498 | 572 | 582 |   0 |  16k|   0 | 3.669774e+02 | 4.240000e+02 |  15.54%
 4422s|165000 |107414 |  9916k|  60.1 |   306M | 138 |   - | 572 |1509 | 572 | 582 |   0 |  16k|   0 | 3.669813e+02 | 4.240000e+02 |  15.54%
 4424s|165100 |107474 |  9923k|  60.1 |   306M | 138 |   - | 572 |1503 | 572 | 582 |   0 |  16k|   0 | 3.669819e+02 | 4.240000e+02 |  15.54%
 4427s|165200 |107538 |  9929k|  60.1 |   308M | 138 |   - | 572 |1489 | 572 | 582 |   0 |  16k|   0 | 3.669825e+02 | 4.240000e+02 |  15.54%
 4429s|165300 |107580 |  9933k|  60.1 |   308M | 138 | 145 | 572 |1483 | 572 | 582 |   0 |  16k|   0 | 3.669825e+02 | 4.240000e+02 |  15.54%
 4432s|165400 |107652 |  9941k|  60.1 |   308M | 138 |  43 | 572 |1481 | 572 | 582 |   0 |  16k|   0 | 3.669844e+02 | 4.240000e+02 |  15.54%
 4434s|165500 |107700 |  9944k|  60.1 |   308M | 138 |  94 | 572 |1472 | 572 | 582 |   0 |  16k|   0 | 3.669844e+02 | 4.240000e+02 |  15.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4437s|165600 |107754 |  9950k|  60.1 |   308M | 138 | 104 | 572 |1467 | 572 | 582 |   0 |  16k|   0 | 3.669844e+02 | 4.240000e+02 |  15.54%
