FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686566819
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51821 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51876 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52659 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1117s| 75800 |  2642 |668174 |   8.8 |   198M |  64 |   - |1520 |  12k|1520 |9979 |   0 |  94k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1119s| 75900 |  2636 |669105 |   8.8 |   198M |  64 |   - |1520 |  12k|1520 |9979 |   0 |  94k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1121s| 76000 |  2636 |669797 |   8.8 |   198M |  64 |  41 |1520 |  12k|1520 |9979 |   0 |  94k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1122s| 76100 |  2631 |670648 |   8.8 |   198M |  64 |   - |1520 |  12k|   0 |   0 |   0 |  94k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1124s| 76200 |  2621 |671345 |   8.8 |   198M |  64 |   - |1520 |  12k|1520 |9979 |   0 |  94k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1126s| 76300 |  2619 |672171 |   8.8 |   198M |  64 |  22 |1520 |  12k|1520 |9979 |   0 |  95k|   0 | 3.427500e+02 | 3.780000e+02 |  10.28%
 1127s| 76400 |  2611 |673008 |   8.8 |   198M |  64 |   - |1520 |  12k|1520 |9979 |   0 |  95k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1129s| 76500 |  2614 |673921 |   8.8 |   198M |  64 |  27 |1520 |  12k|1520 |9979 |   0 |  95k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1131s| 76600 |  2615 |674515 |   8.8 |   198M |  64 |  26 |1520 |  12k|1520 |9979 |   0 |  95k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1132s| 76700 |  2614 |675323 |   8.8 |   198M |  64 |  18 |1520 |  11k|1520 |9979 |   0 |  95k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1134s| 76800 |  2608 |675991 |   8.8 |   198M |  64 |  24 |1520 |  11k|1520 |9979 |   0 |  95k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1135s| 76900 |  2595 |676772 |   8.8 |   198M |  64 |  32 |1520 |  11k|1520 |9979 |   0 |  95k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1137s| 77000 |  2592 |677634 |   8.8 |   198M |  64 |   - |1520 |  11k|1520 |9979 |   0 |  95k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1138s| 77100 |  2606 |678672 |   8.8 |   198M |  64 |  30 |1520 |  11k|1520 |9979 |   0 |  95k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1140s| 77200 |  2611 |679591 |   8.8 |   198M |  64 |  28 |1520 |  11k|1520 |9979 |   0 |  95k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1141s| 77300 |  2608 |680355 |   8.8 |   198M |  64 |  40 |1520 |  11k|1520 |9979 |   0 |  95k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1142s| 77400 |  2608 |681301 |   8.8 |   198M |  64 |   - |1520 |  11k|   0 |   0 |   0 |  96k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1144s| 77500 |  2608 |682175 |   8.8 |   198M |  64 |  24 |1520 |  11k|1520 |9979 |   0 |  96k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1145s| 77600 |  2606 |682865 |   8.8 |   198M |  65 |  42 |1520 |  11k|1520 |9979 |   0 |  96k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1147s| 77700 |  2591 |683774 |   8.8 |   198M |  65 |   - |1520 |  12k|1520 |9979 |   0 |  96k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1150s| 77800 |  2585 |684684 |   8.8 |   198M |  65 |   - |1520 |  12k|1520 |9979 |   0 |  96k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1151s| 77900 |  2575 |685614 |   8.8 |   198M |  65 |   - |1520 |  11k|1520 |9979 |   0 |  96k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1153s| 78000 |  2573 |686359 |   8.8 |   198M |  65 |  14 |1520 |  11k|1520 |9979 |   0 |  96k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1155s| 78100 |  2559 |687184 |   8.8 |   198M |  65 |   - |1520 |  11k|1520 |9979 |   0 |  96k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1156s| 78200 |  2562 |688056 |   8.8 |   198M |  65 |  21 |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1158s| 78300 |  2566 |688930 |   8.8 |   198M |  65 |   - |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1159s| 78400 |  2570 |689824 |   8.8 |   198M |  65 |  31 |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1161s| 78500 |  2564 |690845 |   8.8 |   198M |  65 |  26 |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1162s| 78600 |  2562 |691548 |   8.8 |   198M |  65 |   - |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1163s| 78700 |  2566 |692681 |   8.8 |   198M |  65 |  27 |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1165s| 78800 |  2563 |693790 |   8.8 |   199M |  65 |   - |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.432500e+02 | 3.780000e+02 |  10.12%
 1166s| 78900 |  2558 |694682 |   8.8 |   199M |  65 |   - |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.432500e+02 | 3.780000e+02 |  10.12%
 1168s| 79000 |  2562 |695465 |   8.8 |   199M |  65 |  40 |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.432500e+02 | 3.780000e+02 |  10.12%
 1169s| 79100 |  2564 |696546 |   8.8 |   199M |  65 |  30 |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.432500e+02 | 3.780000e+02 |  10.12%
 1171s| 79200 |  2562 |697226 |   8.8 |   199M |  65 |   - |1520 |  11k|   0 |   0 |   0 |  97k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1172s| 79300 |  2558 |698080 |   8.8 |   199M |  65 |   - |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1174s| 79400 |  2548 |699031 |   8.8 |   199M |  65 |   - |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1175s| 79500 |  2540 |699775 |   8.8 |   199M |  65 |   - |1520 |  12k|   0 |   0 |   0 |  98k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1177s| 79600 |  2540 |700579 |   8.8 |   199M |  65 |   - |1520 |  12k|1520 |9979 |   0 |  98k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1179s| 79700 |  2534 |701647 |   8.8 |   199M |  65 |  20 |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1180s| 79800 |  2525 |702410 |   8.8 |   199M |  65 |  38 |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1182s| 79900 |  2524 |703212 |   8.8 |   199M |  65 |   - |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1185s| 80000 |  2525 |704109 |   8.8 |   199M |  65 |   - |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1187s| 80100 |  2537 |705152 |   8.8 |   199M |  65 |  43 |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1188s| 80200 |  2543 |706143 |   8.8 |   199M |  65 |   - |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1190s| 80300 |  2545 |707036 |   8.8 |   199M |  65 |  35 |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1191s| 80400 |  2543 |708033 |   8.8 |   199M |  65 |  26 |1520 |  12k|1520 |9979 |   0 |  99k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1193s| 80500 |  2541 |708871 |   8.8 |   199M |  76 |  18 |1520 |  12k|1520 |9979 |   0 |  99k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1194s| 80600 |  2539 |709880 |   8.8 |   199M |  76 |  22 |1520 |  12k|1520 |9979 |   0 |  99k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1195s| 80700 |  2537 |710967 |   8.8 |   199M |  76 |  49 |1520 |  12k|1520 |9979 |   0 |  99k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1197s| 80800 |  2537 |711742 |   8.8 |   199M |  84 |  39 |1520 |  12k|1520 |9979 |   0 |  99k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1198s| 80900 |  2537 |712782 |   8.8 |   199M |  86 |   - |1520 |  12k|1520 |9979 |   0 |  99k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1200s| 81000 |  2531 |713727 |   8.8 |   199M |  86 |   - |1520 |  12k|1520 |9979 |   0 |  99k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1201s| 81100 |  2525 |714639 |   8.8 |   199M |  86 |  25 |1520 |  12k|1520 |9979 |   0 |  99k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1203s| 81200 |  2524 |715230 |   8.8 |   199M |  86 |   - |1520 |  12k|1520 |9979 |   0 |  99k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1204s| 81300 |  2520 |715981 |   8.8 |   199M |  86 |   - |1520 |  12k|1520 |9979 |   0 |  99k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1206s| 81400 |  2519 |716835 |   8.8 |   199M |  86 |   - |1520 |  12k|1520 |9979 |   0 |  99k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1207s| 81500 |  2513 |717561 |   8.8 |   199M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 100k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1209s| 81600 |  2508 |718399 |   8.8 |   199M |  86 |  33 |1520 |  12k|1520 |9979 |   0 | 100k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1210s| 81700 |  2504 |719191 |   8.8 |   199M |  86 |  23 |1520 |  12k|1520 |9979 |   0 | 100k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1212s| 81800 |  2503 |719982 |   8.8 |   199M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 100k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1213s| 81900 |  2501 |720813 |   8.8 |   199M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 100k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1215s| 82000 |  2503 |721590 |   8.8 |   199M |  86 |  38 |1520 |  12k|1520 |9979 |   0 | 100k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1216s| 82100 |  2504 |722484 |   8.8 |   199M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 100k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1217s| 82200 |  2491 |723371 |   8.8 |   200M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 100k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1219s| 82300 |  2479 |724064 |   8.8 |   200M |  86 |  16 |1520 |  12k|1520 |9979 |   0 | 100k|   0 | 3.436667e+02 | 3.780000e+02 |   9.99%
 1221s| 82400 |  2477 |724673 |   8.8 |   200M |  86 |  28 |1520 |  12k|1520 |9979 |   0 | 101k|   0 | 3.437500e+02 | 3.780000e+02 |   9.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1222s| 82500 |  2477 |725466 |   8.8 |   200M |  86 |  31 |1520 |  12k|1520 |9979 |   0 | 101k|   0 | 3.437500e+02 | 3.780000e+02 |   9.96%
 1224s| 82600 |  2477 |726172 |   8.8 |   200M |  86 |  32 |1520 |  12k|1520 |9979 |   0 | 101k|   0 | 3.437500e+02 | 3.780000e+02 |   9.96%
 1225s| 82700 |  2478 |726974 |   8.8 |   200M |  86 |  32 |1520 |  12k|1520 |9979 |   0 | 101k|   0 | 3.437500e+02 | 3.780000e+02 |   9.96%
 1227s| 82800 |  2477 |727677 |   8.8 |   200M |  86 |  32 |1520 |  12k|1520 |9979 |   0 | 101k|   0 | 3.438750e+02 | 3.780000e+02 |   9.92%
 1229s| 82900 |  2476 |728574 |   8.8 |   200M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 101k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1230s| 83000 |  2470 |729467 |   8.8 |   200M |  86 |  37 |1520 |  12k|1520 |9979 |   0 | 101k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1232s| 83100 |  2470 |730237 |   8.8 |   200M |  86 |  20 |1520 |  12k|1520 |9979 |   0 | 101k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1233s| 83200 |  2466 |730823 |   8.8 |   200M |  86 |  34 |1520 |  12k|1520 |9979 |   0 | 101k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1234s| 83300 |  2472 |731728 |   8.8 |   200M |  86 |  40 |1520 |  12k|1520 |9979 |   0 | 101k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1236s| 83400 |  2465 |732752 |   8.8 |   200M |  86 |   - |1520 |  11k|1520 |9979 |   0 | 102k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1237s| 83500 |  2461 |733627 |   8.8 |   200M |  86 |  31 |1520 |  11k|1520 |9979 |   0 | 102k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1239s| 83600 |  2463 |734540 |   8.8 |   200M |  86 |  14 |1520 |  11k|1520 |9979 |   0 | 102k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1240s| 83700 |  2463 |735244 |   8.8 |   200M |  86 |  28 |1520 |  11k|1520 |9979 |   0 | 102k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1242s| 83800 |  2465 |735999 |   8.8 |   200M |  86 |  29 |1520 |  11k|1520 |9979 |   0 | 102k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1243s| 83900 |  2459 |736629 |   8.8 |   200M |  86 |   - |1520 |  11k|   0 |   0 |   0 | 102k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1244s| 84000 |  2451 |737407 |   8.8 |   200M |  86 |   - |1520 |  11k|1520 |9979 |   0 | 102k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1246s| 84100 |  2449 |737994 |   8.8 |   200M |  86 |   - |1520 |  11k|   0 |   0 |   0 | 102k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1247s| 84200 |  2451 |738721 |   8.8 |   200M |  86 |  32 |1520 |  11k|1520 |9979 |   0 | 102k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1249s| 84300 |  2445 |739614 |   8.8 |   200M |  86 |  34 |1520 |  11k|1520 |9979 |   0 | 103k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1250s| 84400 |  2447 |740435 |   8.8 |   200M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 103k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1252s| 84500 |  2454 |741111 |   8.8 |   200M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 103k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1253s| 84600 |  2453 |741623 |   8.8 |   200M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 103k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1254s| 84700 |  2455 |742307 |   8.8 |   200M |  86 |  20 |1520 |  12k|1520 |9979 |   0 | 103k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1256s| 84800 |  2451 |742997 |   8.8 |   200M |  86 |  33 |1520 |  12k|1520 |9979 |   0 | 103k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1257s| 84900 |  2442 |743855 |   8.8 |   200M |  86 |   - |1520 |  11k|1520 |9979 |   0 | 103k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1259s| 85000 |  2442 |744464 |   8.7 |   200M |  86 |  32 |1520 |  11k|1520 |9979 |   0 | 103k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1260s| 85100 |  2440 |745155 |   8.7 |   200M |  86 |  16 |1520 |  12k|1520 |9979 |   0 | 103k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1261s| 85200 |  2440 |745731 |   8.7 |   200M |  86 |  28 |1520 |  12k|1520 |9979 |   0 | 104k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1263s| 85300 |  2428 |746420 |   8.7 |   200M |  86 |  32 |1520 |  11k|1520 |9979 |   0 | 104k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1265s| 85400 |  2419 |747143 |   8.7 |   200M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 104k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1266s| 85500 |  2419 |747964 |   8.7 |   200M |  86 |  22 |1520 |  11k|1520 |9979 |   0 | 104k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1268s| 85600 |  2402 |748905 |   8.7 |   200M |  86 |   - |1520 |  11k|1520 |9979 |   0 | 104k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1269s| 85700 |  2392 |749783 |   8.7 |   200M |  86 |   - |1520 |  11k|1520 |9979 |   0 | 104k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1271s| 85800 |  2395 |750551 |   8.7 |   200M |  86 |  22 |1520 |  11k|1520 |9979 |   0 | 104k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1272s| 85900 |  2395 |751456 |   8.7 |   200M |  86 |  24 |1520 |  11k|1520 |9979 |   0 | 104k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1274s| 86000 |  2395 |752270 |   8.7 |   200M |  86 |  46 |1520 |  11k|1520 |9979 |   0 | 104k|   0 | 3.441667e+02 | 3.780000e+02 |   9.83%
 1275s| 86100 |  2386 |753087 |   8.7 |   200M |  86 |   - |1520 |  11k|1520 |9979 |   0 | 105k|   0 | 3.442500e+02 | 3.780000e+02 |   9.80%
 1277s| 86200 |  2384 |754023 |   8.7 |   200M |  86 |  35 |1520 |  11k|1520 |9979 |   0 | 105k|   0 | 3.442500e+02 | 3.780000e+02 |   9.80%
 1279s| 86300 |  2370 |755053 |   8.7 |   200M |  86 |  34 |1520 |  11k|1520 |9979 |   0 | 105k|   0 | 3.442500e+02 | 3.780000e+02 |   9.80%
 1280s| 86400 |  2366 |755774 |   8.7 |   200M |  86 |  20 |1520 |  11k|1520 |9979 |   0 | 105k|   0 | 3.443333e+02 | 3.780000e+02 |   9.78%
 1282s| 86500 |  2364 |756466 |   8.7 |   200M |  86 |  26 |1520 |  11k|1520 |9979 |   0 | 105k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1283s| 86600 |  2365 |757377 |   8.7 |   200M |  86 |  22 |1520 |  11k|1520 |9979 |   0 | 105k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1285s| 86700 |  2366 |758226 |   8.7 |   200M |  86 |  40 |1520 |  11k|1520 |9979 |   0 | 105k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1286s| 86800 |  2372 |758901 |   8.7 |   200M |  86 |   - |1520 |  11k|1520 |9979 |   0 | 105k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1288s| 86900 |  2375 |759784 |   8.7 |   200M |  86 |   - |1520 |  11k|1520 |9979 |   0 | 105k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1289s| 87000 |  2377 |760720 |   8.7 |   200M |  86 |  27 |1520 |  12k|1520 |9979 |   0 | 106k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1291s| 87100 |  2375 |761385 |   8.7 |   200M |  86 |  12 |1520 |  12k|1520 |9979 |   0 | 106k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1292s| 87200 |  2369 |762177 |   8.7 |   200M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 106k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1294s| 87300 |  2370 |763109 |   8.7 |   200M |  86 |  26 |1520 |  12k|1520 |9979 |   0 | 106k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1296s| 87400 |  2364 |763821 |   8.7 |   200M |  86 |  31 |1520 |  12k|1520 |9979 |   0 | 106k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1298s| 87500 |  2358 |764543 |   8.7 |   200M |  86 |   - |1520 |  11k|1520 |9979 |   0 | 106k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1299s| 87600 |  2346 |765526 |   8.7 |   201M |  86 |  22 |1520 |  11k|1520 |9979 |   0 | 106k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1301s| 87700 |  2333 |766316 |   8.7 |   201M |  86 |  18 |1520 |  11k|1520 |9979 |   0 | 106k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1303s| 87800 |  2324 |767313 |   8.7 |   201M |  86 |  18 |1520 |  11k|1520 |9979 |   0 | 107k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1304s| 87900 |  2318 |768123 |   8.7 |   201M |  86 |  22 |1520 |  11k|1520 |9979 |   0 | 107k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1306s| 88000 |  2316 |769061 |   8.7 |   201M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 107k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1307s| 88100 |  2316 |769898 |   8.7 |   201M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 107k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1309s| 88200 |  2313 |770893 |   8.7 |   201M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 107k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1311s| 88300 |  2308 |771759 |   8.7 |   201M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 107k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1312s| 88400 |  2306 |772842 |   8.7 |   201M |  86 |  25 |1520 |  12k|1520 |9979 |   0 | 107k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1314s| 88500 |  2308 |773759 |   8.7 |   201M |  86 |  34 |1520 |  12k|1520 |9979 |   0 | 107k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1315s| 88600 |  2308 |774493 |   8.7 |   201M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 107k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1317s| 88700 |  2312 |775319 |   8.7 |   201M |  86 |  32 |1520 |  12k|1520 |9979 |   0 | 107k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
