FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686581215
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2201s|313500 |118271 |  8345k|  26.6 |   700M | 297 | 486 |3538 |4983 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2201s|313600 |118337 |  8347k|  26.6 |   700M | 297 |  24 |3538 |4986 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2202s|313700 |118379 |  8348k|  26.6 |   700M | 297 |   - |3538 |4976 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2202s|313800 |118457 |  8351k|  26.6 |   700M | 297 |   - |3538 |4969 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2203s|313900 |118505 |  8353k|  26.6 |   700M | 297 |  53 |3538 |4957 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2203s|314000 |118555 |  8355k|  26.6 |   700M | 297 |  18 |3538 |4966 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2204s|314100 |118595 |  8356k|  26.6 |   700M | 297 |  63 |3538 |4969 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2205s|314200 |118659 |  8360k|  26.6 |   700M | 297 | 521 |3538 |4972 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2205s|314300 |118719 |  8364k|  26.6 |   700M | 297 | 336 |3538 |4989 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2206s|314400 |118781 |  8366k|  26.6 |   700M | 297 |  20 |3538 |4990 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2206s|314500 |118831 |  8367k|  26.6 |   700M | 297 |  45 |3538 |4991 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2207s|314600 |118865 |  8368k|  26.6 |   700M | 297 |   - |3538 |4994 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2210s|314700 |118919 |  8374k|  26.6 |   700M | 297 |  62 |3538 |4993 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2210s|314800 |118959 |  8375k|  26.6 |   700M | 297 |   - |3538 |4986 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2211s|314900 |118993 |  8376k|  26.6 |   700M | 297 |  27 |3538 |4992 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2211s|315000 |119031 |  8377k|  26.6 |   700M | 297 |  50 |3538 |5022 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2212s|315100 |119113 |  8381k|  26.6 |   700M | 297 | 405 |3538 |5021 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2213s|315200 |119159 |  8383k|  26.6 |   700M | 297 |  32 |3538 |5029 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2213s|315300 |119197 |  8384k|  26.6 |   700M | 297 |   - |3538 |5021 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2214s|315400 |119241 |  8385k|  26.6 |   700M | 297 | 621 |3538 |5005 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2214s|315500 |119311 |  8389k|  26.6 |   700M | 297 |  60 |3538 |5001 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2215s|315600 |119343 |  8389k|  26.6 |   700M | 297 |   8 |3538 |4998 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2215s|315700 |119393 |  8391k|  26.6 |   700M | 297 |  45 |3538 |5009 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2216s|315800 |119441 |  8393k|  26.6 |   700M | 297 | 642 |3538 |5000 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2217s|315900 |119521 |  8397k|  26.6 |   700M | 297 |  15 |3538 |5007 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2217s|316000 |119569 |  8399k|  26.6 |   700M | 297 |   - |3538 |5012 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2218s|316100 |119607 |  8400k|  26.6 |   700M | 297 |  63 |3538 |5017 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2218s|316200 |119655 |  8402k|  26.6 |   700M | 297 |   - |3538 |5042 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2219s|316300 |119689 |  8403k|  26.6 |   700M | 297 |   5 |3538 |5041 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2219s|316400 |119737 |  8405k|  26.6 |   700M | 297 |  37 |3538 |5029 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2220s|316500 |119755 |  8406k|  26.6 |   700M | 297 |  34 |3538 |5026 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2220s|316600 |119801 |  8408k|  26.6 |   700M | 297 |   3 |3538 |5014 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2221s|316700 |119857 |  8411k|  26.6 |   700M | 297 | 391 |3538 |5014 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2221s|316800 |119903 |  8413k|  26.6 |   700M | 297 |  10 |3538 |5010 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2222s|316900 |119947 |  8415k|  26.6 |   700M | 297 | 361 |3538 |5000 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2222s|317000 |119979 |  8416k|  26.5 |   700M | 297 |   - |3538 |5028 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2226s|317100 |120053 |  8424k|  26.6 |   700M | 297 |   - |3538 |5014 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2226s|317200 |120077 |  8425k|  26.6 |   700M | 297 |   4 |3538 |5011 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2227s|317300 |120127 |  8426k|  26.6 |   700M | 297 |   5 |3538 |5003 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2228s|317400 |120197 |  8430k|  26.6 |   700M | 297 |   - |3538 |5004 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2228s|317500 |120247 |  8431k|  26.6 |   700M | 297 | 395 |3538 |5006 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2229s|317600 |120309 |  8434k|  26.6 |   700M | 297 |  10 |3538 |5030 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2230s|317700 |120389 |  8438k|  26.6 |   700M | 297 | 431 |3538 |5019 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2230s|317800 |120443 |  8440k|  26.6 |   700M | 297 |  15 |3538 |5058 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2231s|317900 |120469 |  8441k|  26.6 |   700M | 297 |   - |3538 |5076 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2231s|318000 |120509 |  8442k|  26.5 |   700M | 297 | 480 |3538 |5050 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2233s|318100 |120603 |  8448k|  26.6 |   700M | 297 | 479 |3538 |5005 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2233s|318200 |120647 |  8448k|  26.6 |   700M | 297 |   - |3538 |5040 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2234s|318300 |120683 |  8450k|  26.5 |   700M | 297 |  62 |3538 |5020 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2234s|318400 |120713 |  8451k|  26.5 |   700M | 297 |   - |3538 |5025 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2235s|318500 |120743 |  8452k|  26.5 |   700M | 297 |  39 |3538 |5019 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2235s|318600 |120787 |  8453k|  26.5 |   700M | 297 |   - |3538 |5013 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2236s|318700 |120859 |  8459k|  26.5 |   700M | 297 | 461 |3538 |5017 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2238s|318800 |120959 |  8463k|  26.5 |   700M | 297 | 692 |3538 |4954 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2238s|318900 |121015 |  8466k|  26.5 |   700M | 297 |  19 |3538 |4954 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2239s|319000 |121079 |  8469k|  26.5 |   700M | 297 | 270 |3538 |4911 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2239s|319100 |121125 |  8470k|  26.5 |   700M | 297 |  74 |3538 |4900 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2240s|319200 |121143 |  8471k|  26.5 |   700M | 297 |  42 |3538 |4896 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2241s|319300 |121209 |  8476k|  26.5 |   700M | 297 | 643 |3538 |4875 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2242s|319400 |121309 |  8482k|  26.6 |   700M | 297 | 444 |3538 |4879 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2244s|319500 |121407 |  8489k|  26.6 |   700M | 297 | 517 |3538 |4846 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2244s|319600 |121489 |  8493k|  26.6 |   700M | 297 |  47 |3538 |4862 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2245s|319700 |121531 |  8493k|  26.6 |   700M | 297 |   - |3538 |4861 |   0 |   0 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2249s|319800 |121625 |  8505k|  26.6 |   700M | 297 |   - |3538 |4842 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2250s|319900 |121641 |  8506k|  26.6 |   700M | 297 |  23 |3538 |4842 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2250s|320000 |121667 |  8507k|  26.6 |   700M | 297 |   - |3538 |4864 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2252s|320100 |121745 |  8510k|  26.6 |   700M | 297 |  44 |3538 |4824 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2252s|320200 |121781 |  8511k|  26.6 |   700M | 297 |   - |3538 |4823 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2253s|320300 |121835 |  8513k|  26.6 |   700M | 297 |  41 |3538 |4781 |3538 |4408 |   0 |  79k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2255s|320400 |121905 |  8517k|  26.6 |   700M | 297 |   - |3538 |4776 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2255s|320500 |121935 |  8518k|  26.6 |   700M | 297 | 347 |3538 |4762 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2256s|320600 |121995 |  8520k|  26.6 |   700M | 297 | 401 |3538 |4783 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2256s|320700 |122035 |  8522k|  26.6 |   700M | 297 | 629 |3538 |4772 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2257s|320800 |122105 |  8525k|  26.6 |   700M | 297 | 679 |3538 |4784 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2258s|320900 |122171 |  8528k|  26.6 |   700M | 297 |  39 |3538 |4793 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2258s|321000 |122221 |  8530k|  26.6 |   700M | 297 |  15 |3538 |4790 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2259s|321100 |122265 |  8531k|  26.6 |   700M | 297 |  16 |3538 |4788 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2259s|321200 |122301 |  8532k|  26.6 |   700M | 297 |   - |3538 |4797 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2260s|321300 |122401 |  8538k|  26.6 |   700M | 297 | 669 |3538 |4797 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2261s|321400 |122467 |  8541k|  26.6 |   700M | 297 |   - |3538 |4809 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2262s|321500 |122513 |  8542k|  26.6 |   700M | 297 |   - |3538 |4800 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2262s|321600 |122605 |  8546k|  26.6 |   700M | 297 |   8 |3538 |4803 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2263s|321700 |122647 |  8547k|  26.6 |   700M | 297 |  38 |3538 |4798 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2263s|321800 |122693 |  8548k|  26.6 |   700M | 297 |  20 |3538 |4794 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2264s|321900 |122763 |  8551k|  26.6 |   700M | 297 | 495 |3538 |4810 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2264s|322000 |122825 |  8553k|  26.6 |   700M | 297 |  65 |3538 |4823 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2265s|322100 |122851 |  8554k|  26.6 |   700M | 297 |   - |3538 |4821 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2266s|322200 |122951 |  8559k|  26.6 |   700M | 297 | 586 |3538 |4807 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2267s|322300 |123035 |  8563k|  26.6 |   700M | 297 |   - |3538 |4814 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2267s|322400 |123069 |  8564k|  26.6 |   700M | 297 |   - |3538 |4806 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2268s|322500 |123111 |  8565k|  26.6 |   700M | 297 |  51 |3538 |4799 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2270s|322600 |123189 |  8570k|  26.6 |   700M | 297 | 671 |3538 |4791 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2270s|322700 |123243 |  8573k|  26.6 |   700M | 297 | 106 |3538 |4796 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2271s|322800 |123291 |  8574k|  26.6 |   700M | 297 | 311 |3538 |4785 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2272s|322900 |123355 |  8578k|  26.6 |   700M | 297 | 496 |3538 |4800 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2273s|323000 |123455 |  8584k|  26.6 |   700M | 297 | 637 |3538 |4828 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2274s|323100 |123555 |  8588k|  26.6 |   700M | 297 | 571 |3538 |4844 |3538 |4408 |   0 |  79k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2275s|323200 |123619 |  8590k|  26.6 |   700M | 297 |  21 |3538 |4846 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2275s|323300 |123653 |  8591k|  26.6 |   700M | 297 |   - |3538 |4856 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2276s|323400 |123705 |  8593k|  26.6 |   700M | 297 |  45 |3538 |4841 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2277s|323500 |123739 |  8594k|  26.6 |   700M | 297 |  11 |3538 |4837 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2277s|323600 |123831 |  8600k|  26.6 |   700M | 297 | 401 |3538 |4843 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2278s|323700 |123931 |  8606k|  26.6 |   700M | 297 | 654 |3538 |4864 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2279s|323800 |123973 |  8608k|  26.6 |   700M | 297 |   7 |3538 |4920 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2279s|323900 |124003 |  8609k|  26.6 |   700M | 297 |  77 |3538 |4914 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2280s|324000 |124025 |  8610k|  26.6 |   700M | 297 |   - |3538 |4909 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2280s|324100 |124067 |  8611k|  26.6 |   700M | 297 |   - |3538 |4887 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2281s|324200 |124099 |  8612k|  26.6 |   700M | 297 |   - |3538 |4869 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2281s|324300 |124143 |  8613k|  26.6 |   700M | 297 |  23 |3538 |4856 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2282s|324400 |124193 |  8615k|  26.6 |   700M | 297 | 194 |3538 |4847 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2282s|324500 |124237 |  8616k|  26.6 |   700M | 297 |  12 |3538 |4851 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2283s|324600 |124273 |  8617k|  26.5 |   700M | 297 |  25 |3538 |4846 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2283s|324700 |124315 |  8618k|  26.5 |   700M | 297 | 619 |3538 |4840 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2284s|324800 |124385 |  8621k|  26.5 |   700M | 297 |   3 |3538 |4832 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2288s|324900 |124451 |  8629k|  26.6 |   700M | 297 | 526 |3538 |4814 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2289s|325000 |124499 |  8631k|  26.6 |   700M | 297 |  21 |3538 |4824 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2289s|325100 |124537 |  8632k|  26.6 |   700M | 297 |   - |3538 |4824 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2290s|325200 |124587 |  8634k|  26.6 |   700M | 297 | 495 |3538 |4821 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2291s|325300 |124631 |  8636k|  26.5 |   700M | 297 |  47 |3538 |4828 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2291s|325400 |124667 |  8637k|  26.5 |   700M | 297 |  55 |3538 |4828 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2292s|325500 |124715 |  8638k|  26.5 |   700M | 297 |  49 |3538 |4818 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2293s|325600 |124763 |  8641k|  26.5 |   700M | 297 |  56 |3538 |4806 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2293s|325700 |124799 |  8642k|  26.5 |   700M | 297 |  61 |3538 |4806 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2294s|325800 |124827 |  8643k|  26.5 |   700M | 297 |  18 |3538 |4806 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2294s|325900 |124857 |  8645k|  26.5 |   700M | 297 |  16 |3538 |4805 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2295s|326000 |124929 |  8649k|  26.5 |   700M | 297 | 394 |3538 |4799 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2295s|326100 |124981 |  8651k|  26.5 |   700M | 297 |  29 |3538 |4784 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2296s|326200 |125023 |  8652k|  26.5 |   700M | 297 |   - |3538 |4780 |3538 |4408 |   0 |  80k|  16k| 1.286800e+06 | 1.294300e+06 |   0.58%
