FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686568607
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4152s|161900 | 54953 |  7907k|  48.8 |   179M | 138 |  35 | 572 |1376 | 572 | 582 |   0 |  14k|   0 | 3.673633e+02 | 4.230000e+02 |  15.14%
 4155s|162000 | 54997 |  7916k|  48.9 |   179M | 138 |   - | 572 |1379 |   0 |   0 |   0 |  14k|   0 | 3.673644e+02 | 4.230000e+02 |  15.14%
 4157s|162100 | 55015 |  7917k|  48.8 |   179M | 138 |   - | 572 |1383 | 572 | 582 |   0 |  14k|   0 | 3.673644e+02 | 4.230000e+02 |  15.14%
 4160s|162200 | 55071 |  7926k|  48.9 |   179M | 138 |   - | 572 |1384 |   0 |   0 |   0 |  14k|   0 | 3.673661e+02 | 4.230000e+02 |  15.14%
 4163s|162300 | 55115 |  7932k|  48.9 |   179M | 138 |   - | 572 |1376 | 572 | 582 |   0 |  14k|   0 | 3.673690e+02 | 4.230000e+02 |  15.14%
 4165s|162400 | 55147 |  7936k|  48.9 |   179M | 138 |  19 | 572 |1369 | 572 | 582 |   0 |  14k|   0 | 3.673690e+02 | 4.230000e+02 |  15.14%
 4167s|162500 | 55165 |  7938k|  48.9 |   179M | 138 |  22 | 572 |1364 | 572 | 582 |   0 |  14k|   0 | 3.673690e+02 | 4.230000e+02 |  15.14%
 4169s|162600 | 55203 |  7942k|  48.8 |   179M | 138 |   - | 572 |1371 | 572 | 582 |   0 |  14k|   0 | 3.673697e+02 | 4.230000e+02 |  15.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4172s|162700 | 55271 |  7955k|  48.9 |   179M | 138 |   - | 572 |1373 | 572 | 582 |   0 |  14k|   0 | 3.673739e+02 | 4.230000e+02 |  15.14%
 4175s|162800 | 55309 |  7963k|  48.9 |   179M | 138 |  85 | 572 |1368 | 572 | 582 |   0 |  14k|   0 | 3.673748e+02 | 4.230000e+02 |  15.14%
 4178s|162900 | 55355 |  7968k|  48.9 |   179M | 138 |   - | 572 |1369 | 572 | 582 |   0 |  14k|   0 | 3.673766e+02 | 4.230000e+02 |  15.14%
 4180s|163000 | 55393 |  7972k|  48.9 |   179M | 138 |   - | 572 |1371 | 572 | 582 |   0 |  14k|   0 | 3.673772e+02 | 4.230000e+02 |  15.14%
 4183s|163100 | 55405 |  7976k|  48.9 |   179M | 138 |  21 | 572 |1367 | 572 | 582 |   0 |  14k|   0 | 3.673772e+02 | 4.230000e+02 |  15.14%
 4185s|163200 | 55429 |  7979k|  48.9 |   179M | 138 | 198 | 572 |1372 | 572 | 582 |   0 |  14k|   0 | 3.673785e+02 | 4.230000e+02 |  15.14%
 4188s|163300 | 55467 |  7984k|  48.9 |   179M | 138 |  36 | 572 |1374 | 572 | 582 |   0 |  14k|   0 | 3.673794e+02 | 4.230000e+02 |  15.14%
 4191s|163400 | 55511 |  7993k|  48.9 |   179M | 138 | 183 | 572 |1368 | 572 | 582 |   0 |  14k|   0 | 3.673813e+02 | 4.230000e+02 |  15.14%
 4194s|163500 | 55545 |  8000k|  48.9 |   179M | 138 |   - | 572 |1371 | 572 | 582 |   0 |  14k|   0 | 3.673831e+02 | 4.230000e+02 |  15.14%
 4197s|163600 | 55589 |  8005k|  48.9 |   179M | 138 | 120 | 572 |1380 | 572 | 582 |   0 |  14k|   0 | 3.673843e+02 | 4.230000e+02 |  15.14%
 4200s|163700 | 55649 |  8014k|  49.0 |   179M | 138 |  34 | 572 |1384 | 572 | 582 |   0 |  14k|   0 | 3.673865e+02 | 4.230000e+02 |  15.14%
 4202s|163800 | 55693 |  8021k|  49.0 |   179M | 138 |  46 | 572 |1383 | 572 | 582 |   0 |  14k|   0 | 3.673876e+02 | 4.230000e+02 |  15.14%
 4205s|163900 | 55723 |  8026k|  49.0 |   179M | 138 |  32 | 572 |1384 | 572 | 582 |   0 |  14k|   0 | 3.673890e+02 | 4.230000e+02 |  15.14%
 4207s|164000 | 55753 |  8033k|  49.0 |   179M | 139 |  87 | 572 |1371 | 572 | 582 |   0 |  14k|   0 | 3.673891e+02 | 4.230000e+02 |  15.14%
 4210s|164100 | 55777 |  8036k|  49.0 |   179M | 139 |   - | 572 |1377 | 572 | 582 |   0 |  14k|   0 | 3.673897e+02 | 4.230000e+02 |  15.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4213s|164200 | 55805 |  8040k|  49.0 |   179M | 139 |  22 | 572 |1378 | 572 | 582 |   0 |  14k|   0 | 3.673898e+02 | 4.230000e+02 |  15.14%
 4215s|164300 | 55819 |  8043k|  49.0 |   179M | 139 |  30 | 572 |1380 | 572 | 582 |   0 |  14k|   0 | 3.673919e+02 | 4.230000e+02 |  15.14%
 4217s|164400 | 55833 |  8046k|  48.9 |   179M | 139 | 111 | 572 |1388 | 572 | 582 |   0 |  14k|   0 | 3.673919e+02 | 4.230000e+02 |  15.14%
 4220s|164500 | 55875 |  8051k|  48.9 |   179M | 139 |  25 | 572 |1385 | 572 | 582 |   0 |  14k|   0 | 3.673962e+02 | 4.230000e+02 |  15.13%
 4222s|164600 | 55917 |  8057k|  48.9 |   179M | 139 |  33 | 572 |1394 | 572 | 582 |   0 |  14k|   0 | 3.673989e+02 | 4.230000e+02 |  15.13%
 4225s|164700 | 55925 |  8058k|  48.9 |   179M | 139 |   - | 572 |1405 | 572 | 582 |   0 |  14k|   0 | 3.673989e+02 | 4.230000e+02 |  15.13%
 4227s|164800 | 55979 |  8064k|  48.9 |   179M | 139 |  25 | 572 |1402 | 572 | 582 |   0 |  14k|   0 | 3.673994e+02 | 4.230000e+02 |  15.13%
 4230s|164900 | 55993 |  8068k|  48.9 |   179M | 139 |  25 | 572 |1413 | 572 | 582 |   0 |  14k|   0 | 3.673997e+02 | 4.230000e+02 |  15.13%
 4232s|165000 | 56009 |  8070k|  48.9 |   179M | 139 |  58 | 572 |1410 | 572 | 582 |   0 |  14k|   0 | 3.673997e+02 | 4.230000e+02 |  15.13%
 4235s|165100 | 56045 |  8076k|  48.9 |   179M | 139 |  98 | 572 |1411 | 572 | 582 |   0 |  14k|   0 | 3.674003e+02 | 4.230000e+02 |  15.13%
 4237s|165200 | 56073 |  8080k|  48.9 |   179M | 139 |   - | 572 |1400 | 572 | 582 |   0 |  14k|   0 | 3.674012e+02 | 4.230000e+02 |  15.13%
 4240s|165300 | 56099 |  8086k|  48.9 |   179M | 139 |  25 | 572 |1399 | 572 | 582 |   0 |  14k|   0 | 3.674016e+02 | 4.230000e+02 |  15.13%
 4243s|165400 | 56113 |  8088k|  48.9 |   179M | 139 | 230 | 572 |1392 | 572 | 582 |   0 |  14k|   0 | 3.674028e+02 | 4.230000e+02 |  15.13%
 4245s|165500 | 56137 |  8092k|  48.9 |   179M | 139 | 190 | 572 |1387 | 572 | 582 |   0 |  14k|   0 | 3.674031e+02 | 4.230000e+02 |  15.13%
 4248s|165600 | 56155 |  8095k|  48.9 |   179M | 139 |  25 | 572 |1389 | 572 | 582 |   0 |  14k|   0 | 3.674034e+02 | 4.230000e+02 |  15.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4250s|165700 | 56197 |  8101k|  48.9 |   179M | 139 |  55 | 572 |1384 | 572 | 582 |   0 |  14k|   0 | 3.674047e+02 | 4.230000e+02 |  15.13%
 4253s|165800 | 56229 |  8104k|  48.9 |   179M | 139 |  40 | 572 |1384 | 572 | 582 |   0 |  14k|   0 | 3.674047e+02 | 4.230000e+02 |  15.13%
 4255s|165900 | 56263 |  8112k|  48.9 |   179M | 139 |  24 | 572 |1382 | 572 | 582 |   0 |  14k|   0 | 3.674080e+02 | 4.230000e+02 |  15.13%
 4258s|166000 | 56297 |  8118k|  48.9 |   179M | 139 |   - | 572 |1412 |   0 |   0 |   0 |  14k|   0 | 3.674115e+02 | 4.230000e+02 |  15.13%
 4260s|166100 | 56333 |  8121k|  48.9 |   179M | 139 |  18 | 572 |1415 | 572 | 582 |   0 |  14k|   0 | 3.674115e+02 | 4.230000e+02 |  15.13%
 4263s|166200 | 56365 |  8126k|  48.9 |   179M | 139 | 102 | 572 |1417 | 572 | 582 |   0 |  14k|   0 | 3.674131e+02 | 4.230000e+02 |  15.13%
 4265s|166300 | 56395 |  8131k|  48.9 |   179M | 139 |   - | 572 |1412 | 572 | 582 |   0 |  14k|   0 | 3.674132e+02 | 4.230000e+02 |  15.13%
 4268s|166400 | 56435 |  8136k|  48.9 |   179M | 139 |  58 | 572 |1401 | 572 | 582 |   0 |  14k|   0 | 3.674139e+02 | 4.230000e+02 |  15.13%
 4270s|166500 | 56461 |  8141k|  48.9 |   179M | 139 |  60 | 572 |1395 | 572 | 582 |   0 |  14k|   0 | 3.674152e+02 | 4.230000e+02 |  15.13%
 4273s|166600 | 56501 |  8145k|  48.9 |   179M | 139 |  27 | 572 |1387 | 572 | 582 |   0 |  14k|   0 | 3.674152e+02 | 4.230000e+02 |  15.13%
 4275s|166700 | 56527 |  8148k|  48.9 |   179M | 139 |  79 | 572 |1392 | 572 | 582 |   0 |  14k|   0 | 3.674152e+02 | 4.230000e+02 |  15.13%
 4278s|166800 | 56565 |  8149k|  48.9 |   179M | 139 |  37 | 572 |1392 | 572 | 582 |   0 |  14k|   0 | 3.674152e+02 | 4.230000e+02 |  15.13%
 4280s|166900 | 56597 |  8154k|  48.9 |   179M | 139 | 160 | 572 |1390 | 572 | 582 |   0 |  14k|   0 | 3.674160e+02 | 4.230000e+02 |  15.13%
 4283s|167000 | 56623 |  8161k|  48.9 |   180M | 139 | 185 | 572 |1395 | 572 | 582 |   0 |  14k|   0 | 3.674167e+02 | 4.230000e+02 |  15.13%
 4286s|167100 | 56677 |  8170k|  48.9 |   180M | 139 |  82 | 572 |1387 | 572 | 582 |   0 |  14k|   0 | 3.674221e+02 | 4.230000e+02 |  15.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4288s|167200 | 56723 |  8174k|  48.9 |   181M | 139 |  19 | 572 |1377 | 572 | 582 |   0 |  14k|   0 | 3.674243e+02 | 4.230000e+02 |  15.13%
 4290s|167300 | 56765 |  8180k|  48.9 |   181M | 139 |  58 | 572 |1382 | 572 | 582 |   0 |  14k|   0 | 3.674269e+02 | 4.230000e+02 |  15.12%
 4293s|167400 | 56801 |  8185k|  48.9 |   181M | 139 |  35 | 572 |1400 | 572 | 582 |   0 |  14k|   0 | 3.674269e+02 | 4.230000e+02 |  15.12%
 4296s|167500 | 56837 |  8191k|  48.9 |   181M | 139 |   - | 572 |1400 | 572 | 582 |   0 |  14k|   0 | 3.674274e+02 | 4.230000e+02 |  15.12%
 4298s|167600 | 56885 |  8198k|  48.9 |   181M | 139 |  92 | 572 |1389 | 572 | 582 |   0 |  14k|   0 | 3.674280e+02 | 4.230000e+02 |  15.12%
 4300s|167700 | 56923 |  8203k|  48.9 |   181M | 139 |  86 | 572 |1389 | 572 | 582 |   0 |  14k|   0 | 3.674283e+02 | 4.230000e+02 |  15.12%
 4303s|167800 | 56953 |  8208k|  48.9 |   181M | 139 |   - | 572 |1395 | 572 | 582 |   0 |  14k|   0 | 3.674309e+02 | 4.230000e+02 |  15.12%
 4306s|167900 | 56979 |  8215k|  48.9 |   181M | 139 |  85 | 572 |1395 | 572 | 582 |   0 |  14k|   0 | 3.674324e+02 | 4.230000e+02 |  15.12%
 4308s|168000 | 57041 |  8226k|  49.0 |   181M | 139 |   - | 572 |1411 | 572 | 582 |   0 |  14k|   0 | 3.674346e+02 | 4.230000e+02 |  15.12%
 4311s|168100 | 57069 |  8231k|  49.0 |   181M | 139 |   - | 572 |1399 |   0 |   0 |   0 |  14k|   0 | 3.674364e+02 | 4.230000e+02 |  15.12%
 4313s|168200 | 57121 |  8238k|  49.0 |   181M | 139 |  39 | 572 |1407 | 572 | 582 |   0 |  14k|   0 | 3.674398e+02 | 4.230000e+02 |  15.12%
 4316s|168300 | 57165 |  8244k|  49.0 |   181M | 139 |   - | 572 |1402 | 572 | 582 |   0 |  14k|   0 | 3.674422e+02 | 4.230000e+02 |  15.12%
 4319s|168400 | 57219 |  8253k|  49.0 |   181M | 139 |  26 | 572 |1401 | 572 | 582 |   0 |  14k|   0 | 3.674424e+02 | 4.230000e+02 |  15.12%
 4322s|168500 | 57241 |  8257k|  49.0 |   181M | 139 |   - | 572 |1406 | 572 | 582 |   0 |  14k|   0 | 3.674425e+02 | 4.230000e+02 |  15.12%
 4325s|168600 | 57277 |  8262k|  49.0 |   181M | 139 |  20 | 572 |1417 | 572 | 582 |   0 |  14k|   0 | 3.674429e+02 | 4.230000e+02 |  15.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4327s|168700 | 57289 |  8265k|  49.0 |   181M | 139 | 101 | 572 |1419 | 572 | 582 |   0 |  14k|   0 | 3.674441e+02 | 4.230000e+02 |  15.12%
 4330s|168800 | 57337 |  8272k|  49.0 |   182M | 139 |  26 | 572 |1419 | 572 | 582 |   0 |  14k|   0 | 3.674479e+02 | 4.230000e+02 |  15.12%
 4332s|168900 | 57359 |  8275k|  49.0 |   182M | 139 |  28 | 572 |1417 | 572 | 582 |   0 |  14k|   0 | 3.674481e+02 | 4.230000e+02 |  15.12%
 4335s|169000 | 57393 |  8280k|  49.0 |   182M | 139 |  30 | 572 |1451 | 572 | 582 |   0 |  14k|   0 | 3.674501e+02 | 4.230000e+02 |  15.12%
 4337s|169100 | 57407 |  8284k|  49.0 |   182M | 139 |  77 | 572 |1443 | 572 | 582 |   0 |  14k|   0 | 3.674521e+02 | 4.230000e+02 |  15.12%
 4340s|169200 | 57441 |  8288k|  49.0 |   182M | 139 |   - | 572 |1440 | 572 | 582 |   0 |  14k|   0 | 3.674522e+02 | 4.230000e+02 |  15.12%
 4342s|169300 | 57477 |  8292k|  49.0 |   182M | 139 | 222 | 572 |1436 | 572 | 582 |   0 |  14k|   0 | 3.674534e+02 | 4.230000e+02 |  15.12%
 4345s|169400 | 57497 |  8296k|  49.0 |   182M | 139 |  62 | 572 |1442 | 572 | 582 |   0 |  14k|   0 | 3.674534e+02 | 4.230000e+02 |  15.12%
 4347s|169500 | 57555 |  8301k|  49.0 |   182M | 139 |  93 | 572 |1432 | 572 | 582 |   0 |  14k|   0 | 3.674536e+02 | 4.230000e+02 |  15.12%
 4350s|169600 | 57603 |  8308k|  49.0 |   183M | 139 | 258 | 572 |1433 | 572 | 582 |   0 |  14k|   0 | 3.674539e+02 | 4.230000e+02 |  15.12%
 4352s|169700 | 57653 |  8317k|  49.0 |   183M | 139 | 156 | 572 |1429 | 572 | 582 |   0 |  14k|   0 | 3.674544e+02 | 4.230000e+02 |  15.12%
 4355s|169800 | 57699 |  8322k|  49.0 |   183M | 139 |  38 | 572 |1427 | 572 | 582 |   0 |  14k|   0 | 3.674545e+02 | 4.230000e+02 |  15.12%
 4358s|169900 | 57743 |  8330k|  49.0 |   183M | 139 |  32 | 572 |1417 | 572 | 582 |   0 |  14k|   0 | 3.674566e+02 | 4.230000e+02 |  15.12%
 4361s|170000 | 57783 |  8337k|  49.0 |   183M | 139 | 241 | 572 |1416 | 572 | 582 |   0 |  14k|   0 | 3.674594e+02 | 4.230000e+02 |  15.11%
 4364s|170100 | 57813 |  8341k|  49.0 |   183M | 139 | 202 | 572 |1428 | 572 | 582 |   0 |  14k|   0 | 3.674602e+02 | 4.230000e+02 |  15.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4366s|170200 | 57847 |  8346k|  49.0 |   183M | 139 |  29 | 572 |1445 | 572 | 582 |   0 |  14k|   0 | 3.674605e+02 | 4.230000e+02 |  15.11%
 4369s|170300 | 57871 |  8352k|  49.0 |   183M | 139 |  64 | 572 |1448 | 572 | 582 |   0 |  14k|   0 | 3.674622e+02 | 4.230000e+02 |  15.11%
 4371s|170400 | 57905 |  8356k|  49.0 |   184M | 139 |  43 | 572 |1454 | 572 | 582 |   0 |  14k|   0 | 3.674626e+02 | 4.230000e+02 |  15.11%
 4374s|170500 | 57937 |  8362k|  49.0 |   184M | 139 |  21 | 572 |1460 | 572 | 582 |   0 |  14k|   0 | 3.674648e+02 | 4.230000e+02 |  15.11%
 4376s|170600 | 57941 |  8363k|  49.0 |   184M | 139 |  25 | 572 |1464 | 572 | 582 |   0 |  15k|   0 | 3.674648e+02 | 4.230000e+02 |  15.11%
 4379s|170700 | 57997 |  8370k|  49.0 |   184M | 139 |   - | 572 |1464 |   0 |   0 |   0 |  15k|   0 | 3.674665e+02 | 4.230000e+02 |  15.11%
 4381s|170800 | 58029 |  8376k|  49.0 |   184M | 139 | 133 | 572 |1456 | 572 | 582 |   0 |  15k|   0 | 3.674670e+02 | 4.230000e+02 |  15.11%
 4384s|170900 | 58073 |  8382k|  49.0 |   184M | 139 |   - | 572 |1452 |   0 |   0 |   0 |  15k|   0 | 3.674671e+02 | 4.230000e+02 |  15.11%
 4387s|171000 | 58097 |  8385k|  49.0 |   184M | 139 |  20 | 572 |1448 | 572 | 582 |   0 |  15k|   0 | 3.674676e+02 | 4.230000e+02 |  15.11%
 4389s|171100 | 58137 |  8392k|  49.0 |   185M | 139 |   - | 572 |1453 |   0 |   0 |   0 |  15k|   0 | 3.674697e+02 | 4.230000e+02 |  15.11%
 4392s|171200 | 58209 |  8402k|  49.1 |   185M | 139 |  32 | 572 |1452 | 572 | 582 |   0 |  15k|   0 | 3.674710e+02 | 4.230000e+02 |  15.11%
 4395s|171300 | 58261 |  8411k|  49.1 |   185M | 139 | 126 | 572 |1436 | 572 | 582 |   0 |  15k|   0 | 3.674726e+02 | 4.230000e+02 |  15.11%
 4398s|171400 | 58299 |  8417k|  49.1 |   185M | 139 | 121 | 572 |1429 | 572 | 582 |   0 |  15k|   0 | 3.674727e+02 | 4.230000e+02 |  15.11%
 4400s|171500 | 58333 |  8420k|  49.1 |   185M | 139 | 189 | 572 |1432 | 572 | 582 |   0 |  15k|   0 | 3.674731e+02 | 4.230000e+02 |  15.11%
 4403s|171600 | 58363 |  8427k|  49.1 |   185M | 139 | 213 | 572 |1429 | 572 | 582 |   0 |  15k|   0 | 3.674740e+02 | 4.230000e+02 |  15.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4405s|171700 | 58393 |  8432k|  49.1 |   186M | 139 |  34 | 572 |1427 | 572 | 582 |   0 |  15k|   0 | 3.674750e+02 | 4.230000e+02 |  15.11%
 4408s|171800 | 58433 |  8437k|  49.1 |   186M | 139 |  52 | 572 |1420 | 572 | 582 |   0 |  15k|   0 | 3.674750e+02 | 4.230000e+02 |  15.11%
 4410s|171900 | 58487 |  8444k|  49.1 |   186M | 139 |  75 | 572 |1434 | 572 | 582 |   0 |  15k|   0 | 3.674763e+02 | 4.230000e+02 |  15.11%
 4414s|172000 | 58537 |  8454k|  49.2 |   186M | 139 |   - | 572 |1447 | 572 | 582 |   0 |  15k|   0 | 3.674764e+02 | 4.230000e+02 |  15.11%
 4416s|172100 | 58561 |  8458k|  49.1 |   186M | 139 |  20 | 572 |1453 | 572 | 582 |   0 |  15k|   0 | 3.674768e+02 | 4.230000e+02 |  15.11%
 4419s|172200 | 58567 |  8458k|  49.1 |   186M | 139 |  25 | 572 |1459 | 572 | 582 |   0 |  15k|   0 | 3.674768e+02 | 4.230000e+02 |  15.11%
 4421s|172300 | 58585 |  8463k|  49.1 |   186M | 139 | 158 | 572 |1458 | 572 | 582 |   0 |  15k|   0 | 3.674804e+02 | 4.230000e+02 |  15.11%
 4424s|172400 | 58609 |  8466k|  49.1 |   186M | 139 |  92 | 572 |1453 | 572 | 582 |   0 |  15k|   0 | 3.674804e+02 | 4.230000e+02 |  15.11%
 4426s|172500 | 58621 |  8470k|  49.1 |   186M | 139 |   - | 572 |1448 | 572 | 582 |   0 |  15k|   0 | 3.674805e+02 | 4.230000e+02 |  15.11%
 4429s|172600 | 58637 |  8473k|  49.1 |   186M | 139 |   - | 572 |1451 | 572 | 582 |   0 |  15k|   0 | 3.674809e+02 | 4.230000e+02 |  15.11%
 4432s|172700 | 58673 |  8480k|  49.1 |   186M | 139 | 143 | 572 |1451 | 572 | 582 |   0 |  15k|   0 | 3.674825e+02 | 4.230000e+02 |  15.11%
 4434s|172800 | 58693 |  8483k|  49.1 |   186M | 139 |   - | 572 |1462 | 572 | 582 |   0 |  15k|   0 | 3.674828e+02 | 4.230000e+02 |  15.11%
 4437s|172900 | 58713 |  8485k|  49.1 |   186M | 139 |   - | 572 |1457 | 572 | 582 |   0 |  15k|   0 | 3.674850e+02 | 4.230000e+02 |  15.11%
 4440s|173000 | 58743 |  8491k|  49.1 |   186M | 139 |   - | 572 |1455 | 572 | 582 |   0 |  15k|   0 | 3.674879e+02 | 4.230000e+02 |  15.11%
 4442s|173100 | 58775 |  8497k|  49.1 |   186M | 139 |   - | 572 |1460 | 572 | 582 |   0 |  15k|   0 | 3.674903e+02 | 4.230000e+02 |  15.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4445s|173200 | 58799 |  8501k|  49.1 |   186M | 139 | 177 | 572 |1461 | 572 | 582 |   0 |  15k|   0 | 3.674913e+02 | 4.230000e+02 |  15.10%
 4448s|173300 | 58823 |  8506k|  49.1 |   186M | 139 |  22 | 572 |1479 | 572 | 582 |   0 |  15k|   0 | 3.674918e+02 | 4.230000e+02 |  15.10%
 4451s|173400 | 58831 |  8509k|  49.1 |   187M | 139 | 162 | 572 |1482 | 572 | 582 |   0 |  15k|   0 | 3.674923e+02 | 4.230000e+02 |  15.10%
 4453s|173500 | 58877 |  8517k|  49.1 |   187M | 139 |  31 | 572 |1478 | 572 | 582 |   0 |  15k|   0 | 3.674938e+02 | 4.230000e+02 |  15.10%
 4456s|173600 | 58881 |  8520k|  49.1 |   187M | 139 |  93 | 572 |1484 | 572 | 582 |   0 |  15k|   0 | 3.674951e+02 | 4.230000e+02 |  15.10%
 4458s|173700 | 58917 |  8523k|  49.1 |   187M | 139 |  59 | 572 |1494 | 572 | 582 |   0 |  15k|   0 | 3.674953e+02 | 4.230000e+02 |  15.10%
 4460s|173800 | 58939 |  8525k|  49.1 |   187M | 139 |   - | 572 |1496 | 572 | 582 |   0 |  15k|   0 | 3.674953e+02 | 4.230000e+02 |  15.10%
 4463s|173900 | 58985 |  8536k|  49.1 |   187M | 139 | 188 | 572 |1516 | 572 | 582 |   0 |  15k|   0 | 3.674965e+02 | 4.230000e+02 |  15.10%
 4466s|174000 | 59039 |  8543k|  49.1 |   187M | 139 |  64 | 572 |1495 | 572 | 582 |   0 |  15k|   0 | 3.674965e+02 | 4.230000e+02 |  15.10%
 4468s|174100 | 59071 |  8547k|  49.1 |   187M | 139 |   - | 572 |1488 |   0 |   0 |   0 |  15k|   0 | 3.674976e+02 | 4.230000e+02 |  15.10%
 4471s|174200 | 59105 |  8550k|  49.1 |   187M | 139 |  44 | 572 |1481 | 572 | 582 |   0 |  15k|   0 | 3.674976e+02 | 4.230000e+02 |  15.10%
 4473s|174300 | 59127 |  8552k|  49.1 |   187M | 139 |  57 | 572 |1477 | 572 | 582 |   0 |  15k|   0 | 3.674976e+02 | 4.230000e+02 |  15.10%
 4475s|174400 | 59167 |  8557k|  49.1 |   187M | 139 |  91 | 572 |1479 | 572 | 582 |   0 |  15k|   0 | 3.674984e+02 | 4.230000e+02 |  15.10%
 4478s|174500 | 59207 |  8560k|  49.1 |   187M | 139 | 172 | 572 |1476 | 572 | 582 |   0 |  15k|   0 | 3.674984e+02 | 4.230000e+02 |  15.10%
 4480s|174600 | 59279 |  8570k|  49.1 |   187M | 139 |  80 | 572 |1469 | 572 | 582 |   0 |  15k|   0 | 3.675000e+02 | 4.230000e+02 |  15.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4483s|174700 | 59313 |  8572k|  49.1 |   187M | 139 |  43 | 572 |1484 | 572 | 582 |   0 |  15k|   0 | 3.675000e+02 | 4.230000e+02 |  15.10%
 4485s|174800 | 59351 |  8578k|  49.1 |   187M | 139 |  36 | 572 |1486 | 572 | 582 |   0 |  15k|   0 | 3.675002e+02 | 4.230000e+02 |  15.10%
 4488s|174900 | 59363 |  8579k|  49.1 |   187M | 139 |  24 | 572 |1496 | 572 | 582 |   0 |  15k|   0 | 3.675002e+02 | 4.230000e+02 |  15.10%
