FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566882
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 3 fixings, 0 aggregations, 4438 implications, 0 bound changes
   (0.3s) probing: 1845/2401 (76.8%) - 3 fixings, 0 aggregations, 8646 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 3 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 4783 impls, 4992 clqs
   (0.3s) probing: 1945/2401 (81.0%) - 3 fixings, 0 aggregations, 9164 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4791 nodes, 14726 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 3 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5010 implications, 4998 cliques
presolved problem has 2447 variables (2398 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5230s| 87100 |  2314 |  2360k|  27.1 |    92M | 132 |   - |2447 |3825 |   0 |   0 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 5234s| 87200 |  2324 |  2362k|  27.1 |    92M | 132 |  31 |2447 |3868 |2447 | 167 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 5241s| 87300 |  2324 |  2364k|  27.0 |    92M | 132 |   - |2447 |3882 |2447 | 167 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 5249s| 87400 |  2322 |  2366k|  27.0 |    92M | 132 |   - |2447 |3895 |   0 |   0 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 5256s| 87500 |  2326 |  2369k|  27.0 |    92M | 132 |  35 |2447 |3846 |2447 | 167 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 5265s| 87600 |  2325 |  2373k|  27.1 |    92M | 132 |  36 |2447 |3866 |2447 | 167 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 5271s| 87700 |  2333 |  2375k|  27.1 |    92M | 132 |  41 |2447 |3862 |2447 | 167 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 5275s| 87800 |  2345 |  2379k|  27.1 |    93M | 132 |  37 |2447 |3814 |2447 | 167 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 5280s| 87900 |  2342 |  2381k|  27.1 |    93M | 132 |  39 |2447 |3859 |2447 | 167 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 5287s| 88000 |  2341 |  2384k|  27.1 |    93M | 132 |  40 |2447 |3887 |2447 | 167 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 5294s| 88100 |  2339 |  2386k|  27.1 |    93M | 132 |   - |2447 |3877 |2447 | 167 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 5303s| 88200 |  2344 |  2390k|  27.1 |    93M | 132 |   - |2447 |3848 |   0 |   0 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 5310s| 88300 |  2348 |  2391k|  27.1 |    93M | 132 |   - |2447 |3918 |2447 | 167 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5313s| 88400 |  2364 |  2394k|  27.1 |    93M | 132 |   - |2447 |3873 |   0 |   0 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 5314s| 88500 |  2372 |  2395k|  27.0 |    93M | 132 |   - |2447 |3924 |2447 | 167 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 5320s| 88600 |  2369 |  2397k|  27.0 |    93M | 132 |   - |2447 |3981 |   0 |   0 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 5322s| 88700 |  2387 |  2399k|  27.0 |    93M | 132 |  40 |2447 |3827 |2447 | 167 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 5322s| 88800 |  2388 |  2399k|  27.0 |    93M | 132 |  35 |2447 |3861 |2447 | 167 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 5327s| 88900 |  2377 |  2401k|  27.0 |    93M | 132 |   - |2447 |3812 |   0 |   0 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 5331s| 89000 |  2379 |  2403k|  27.0 |    93M | 132 |  39 |2447 |3845 |2447 | 167 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 5342s| 89100 |  2389 |  2411k|  27.0 |    93M | 132 |   - |2447 |3642 |2447 | 167 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 5353s| 89200 |  2389 |  2415k|  27.0 |    93M | 132 |   - |2447 |3557 |2447 | 167 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 5357s| 89300 |  2399 |  2417k|  27.0 |    93M | 132 |   - |2447 |3581 |   0 |   0 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 5363s| 89400 |  2397 |  2419k|  27.0 |    93M | 132 |   - |2447 |3594 |   0 |   0 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 5368s| 89500 |  2403 |  2421k|  27.0 |    93M | 132 |   - |2447 |3626 |2447 | 167 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 5374s| 89600 |  2405 |  2424k|  27.0 |    93M | 132 |   - |2447 |3647 |   0 |   0 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 5380s| 89700 |  2407 |  2425k|  27.0 |    93M | 132 |  40 |2447 |3676 |2447 | 167 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 5386s| 89800 |  2408 |  2428k|  27.0 |    93M | 132 |  40 |2447 |3717 |2447 | 167 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5392s| 89900 |  2408 |  2429k|  27.0 |    93M | 132 |   - |2447 |3830 |2447 | 167 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 5398s| 90000 |  2413 |  2431k|  27.0 |    93M | 132 |  35 |2447 |3919 |2447 | 167 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 5403s| 90100 |  2417 |  2433k|  27.0 |    93M | 132 |  69 |2447 |3790 |2447 | 167 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 5407s| 90200 |  2419 |  2435k|  27.0 |    93M | 132 |  39 |2447 |3845 |2447 | 167 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 5415s| 90300 |  2413 |  2437k|  27.0 |    93M | 132 |  33 |2447 |3874 |2447 | 167 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 5421s| 90400 |  2415 |  2439k|  26.9 |    93M | 132 |  33 |2447 |3951 |2447 | 167 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 5427s| 90500 |  2417 |  2441k|  26.9 |    93M | 132 |   - |2447 |3949 |   0 |   0 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 5434s| 90600 |  2417 |  2442k|  26.9 |    93M | 132 |   - |2447 |4003 |2447 | 167 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 5440s| 90700 |  2422 |  2445k|  26.9 |    93M | 132 |  38 |2447 |4058 |2447 | 167 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 5446s| 90800 |  2404 |  2447k|  26.9 |    93M | 132 |   - |2447 |4001 |2447 | 167 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 5451s| 90900 |  2409 |  2450k|  26.9 |    93M | 132 |   - |2447 |4024 |   0 |   0 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 5456s| 91000 |  2399 |  2452k|  26.9 |    93M | 132 |   - |2447 |4045 |2447 | 167 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 5461s| 91100 |  2392 |  2455k|  26.9 |    93M | 132 |   - |2447 |3908 |   0 |   0 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 5467s| 91200 |  2398 |  2462k|  27.0 |    93M | 132 |  33 |2447 |3914 |2447 | 167 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 5474s| 91300 |  2403 |  2465k|  27.0 |    93M | 132 |  43 |2447 |3933 |2447 | 167 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5479s| 91400 |  2411 |  2466k|  27.0 |    93M | 132 |   - |2447 |3973 |2447 | 167 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 5484s| 91500 |  2415 |  2468k|  26.9 |    93M | 132 |   - |2447 |4023 |   0 |   0 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 5489s| 91600 |  2413 |  2470k|  26.9 |    93M | 132 |   - |2447 |4051 |2447 | 167 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 5494s| 91700 |  2417 |  2473k|  26.9 |    93M | 132 |   - |2447 |4080 |2447 | 167 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 5500s| 91800 |  2421 |  2476k|  26.9 |    93M | 132 |  37 |2447 |4081 |2447 | 167 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 5503s| 91900 |  2423 |  2477k|  26.9 |    93M | 132 |  37 |2447 |4060 |2447 | 167 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 5512s| 92000 |  2425 |  2479k|  26.9 |    93M | 132 |  31 |2447 |4082 |2447 | 167 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 5520s| 92100 |  2427 |  2482k|  26.9 |    94M | 132 |  33 |2447 |4121 |2447 | 167 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 5527s| 92200 |  2426 |  2484k|  26.9 |    94M | 132 |   - |2447 |4067 |   0 |   0 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 5532s| 92300 |  2428 |  2487k|  26.9 |    94M | 132 |   - |2447 |4119 |   0 |   0 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 5539s| 92400 |  2421 |  2489k|  26.9 |    94M | 132 |  36 |2447 |4108 |2447 | 167 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 5543s| 92500 |  2418 |  2491k|  26.9 |    94M | 132 |   - |2447 |4126 |2447 | 167 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 5547s| 92600 |  2420 |  2492k|  26.9 |    94M | 132 |   - |2447 |4171 |   0 |   0 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 5557s| 92700 |  2421 |  2495k|  26.9 |    94M | 132 |  38 |2447 |4135 |2447 | 167 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 5560s| 92800 |  2421 |  2496k|  26.9 |    94M | 132 |  41 |2447 |4171 |2447 | 167 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5564s| 92900 |  2421 |  2498k|  26.9 |    94M | 132 |   - |2447 |4122 |   0 |   0 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 5567s| 93000 |  2425 |  2500k|  26.8 |    94M | 132 |   - |2447 |4085 |   0 |   0 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 5573s| 93100 |  2432 |  2502k|  26.8 |    94M | 132 |  35 |2447 |4072 |2447 | 167 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 5576s| 93200 |  2433 |  2503k|  26.8 |    94M | 132 |   - |2447 |4087 |2447 | 167 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 5581s| 93300 |  2435 |  2504k|  26.8 |    94M | 132 |  31 |2447 |4133 |2447 | 167 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 5586s| 93400 |  2439 |  2506k|  26.8 |    94M | 132 |   - |2447 |4155 |2447 | 167 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 5592s| 93500 |  2445 |  2508k|  26.8 |    94M | 132 |  36 |2447 |4215 |2447 | 167 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 5597s| 93600 |  2447 |  2509k|  26.8 |    94M | 132 |  39 |2447 |4250 |2447 | 167 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 5602s| 93700 |  2445 |  2511k|  26.8 |    94M | 132 |  38 |2447 |4276 |2447 | 167 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 5607s| 93800 |  2444 |  2514k|  26.8 |    94M | 132 |   - |2447 |4291 |2447 | 167 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 5613s| 93900 |  2445 |  2516k|  26.8 |    94M | 132 |  34 |2447 |4324 |2447 | 167 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 5619s| 94000 |  2450 |  2518k|  26.8 |    94M | 132 |  40 |2447 |4339 |2447 | 167 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 5624s| 94100 |  2456 |  2521k|  26.8 |    94M | 132 |  36 |2447 |4397 |2447 | 167 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 5629s| 94200 |  2456 |  2524k|  26.8 |    94M | 132 |  38 |2447 |4377 |2447 | 167 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 5637s| 94300 |  2453 |  2528k|  26.8 |    94M | 132 |  34 |2447 |4341 |2447 | 167 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5643s| 94400 |  2460 |  2531k|  26.8 |    94M | 132 |  36 |2447 |4299 |2447 | 167 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 5651s| 94500 |  2462 |  2534k|  26.8 |    94M | 132 |   - |2447 |4345 |   0 |   0 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 5657s| 94600 |  2463 |  2535k|  26.8 |    94M | 132 |  33 |2447 |4407 |2447 | 167 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 5662s| 94700 |  2460 |  2537k|  26.8 |    94M | 132 |  36 |2447 |4427 |2447 | 167 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 5667s| 94800 |  2460 |  2539k|  26.8 |    94M | 132 |  39 |2447 |4346 |2447 | 167 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 5674s| 94900 |  2468 |  2544k|  26.8 |    94M | 132 |  42 |2447 |4229 |2447 | 167 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 5680s| 95000 |  2470 |  2547k|  26.8 |    94M | 132 |   - |2447 |4182 |   0 |   0 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 5687s| 95100 |  2469 |  2550k|  26.8 |    94M | 132 |   - |2447 |4177 |2447 | 167 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 5693s| 95200 |  2473 |  2551k|  26.8 |    94M | 132 |   - |2447 |4294 |2447 | 167 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 5694s| 95300 |  2475 |  2553k|  26.8 |    94M | 132 |   - |2447 |4336 |   0 |   0 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 5696s| 95400 |  2474 |  2554k|  26.7 |    94M | 132 |   - |2447 |4387 |   0 |   0 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 5702s| 95500 |  2475 |  2556k|  26.7 |    95M | 132 |   - |2447 |4378 |2447 | 167 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 5709s| 95600 |  2470 |  2559k|  26.7 |    95M | 132 |   - |2447 |4303 |2447 | 167 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 5717s| 95700 |  2472 |  2562k|  26.7 |    95M | 132 |  44 |2447 |4404 |2447 | 167 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 5722s| 95800 |  2479 |  2564k|  26.7 |    95M | 132 |   - |2447 |4431 |2447 | 167 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5726s| 95900 |  2483 |  2565k|  26.7 |    95M | 132 |  28 |2447 |4497 |2447 | 167 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 5731s| 96000 |  2485 |  2567k|  26.7 |    95M | 132 |   - |2447 |4517 |2447 | 167 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 5736s| 96100 |  2481 |  2568k|  26.7 |    95M | 132 |   - |2447 |4538 |2447 | 167 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 5744s| 96200 |  2481 |  2571k|  26.7 |    95M | 132 |   - |2447 |4516 |   0 |   0 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 5746s| 96300 |  2486 |  2573k|  26.7 |    95M | 132 |   - |2447 |4532 |2447 | 167 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 5746s| 96400 |  2486 |  2573k|  26.7 |    95M | 132 |   - |2447 |4622 |   0 |   0 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 5747s| 96500 |  2488 |  2575k|  26.7 |    95M | 132 |   - |2447 |4627 |2447 | 167 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 5754s| 96600 |  2492 |  2577k|  26.6 |    95M | 132 |  39 |2447 |4631 |2447 | 167 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 5760s| 96700 |  2491 |  2579k|  26.6 |    95M | 132 |  41 |2447 |4602 |2447 | 167 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 5760s| 96800 |  2497 |  2579k|  26.6 |    95M | 132 |   - |2447 |4662 |   0 |   0 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 5760s| 96900 |  2503 |  2581k|  26.6 |    95M | 132 |  36 |2447 |4700 |2447 | 167 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 5760s| 97000 |  2501 |  2582k|  26.6 |    95M | 132 |  32 |2447 |4778 |2447 | 167 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 5761s| 97100 |  2501 |  2583k|  26.6 |    95M | 132 |  35 |2447 |4767 |2447 | 167 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 5761s| 97200 |  2502 |  2585k|  26.6 |    95M | 132 |  38 |2447 |4750 |2447 | 167 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 5762s| 97300 |  2505 |  2588k|  26.6 |    95M | 132 |  40 |2447 |4685 |2447 | 167 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5768s| 97400 |  2509 |  2591k|  26.6 |    95M | 132 |   - |2447 |4711 |2447 | 167 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 5771s| 97500 |  2516 |  2593k|  26.6 |    95M | 132 |   - |2447 |4668 |   0 |   0 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 5778s| 97600 |  2513 |  2595k|  26.6 |    95M | 132 |  34 |2447 |4647 |2447 | 167 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 5785s| 97700 |  2507 |  2597k|  26.6 |    95M | 132 |  38 |2447 |4663 |2447 | 167 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 5792s| 97800 |  2513 |  2600k|  26.6 |    95M | 132 |  33 |2447 |4604 |2447 | 167 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 5798s| 97900 |  2511 |  2603k|  26.6 |    95M | 132 |  40 |2447 |4601 |2447 | 167 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 5805s| 98000 |  2517 |  2607k|  26.6 |    95M | 132 |  39 |2447 |4577 |2447 | 167 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 5812s| 98100 |  2518 |  2610k|  26.6 |    95M | 132 |   - |2447 |4519 |2447 | 167 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 5818s| 98200 |  2524 |  2614k|  26.6 |    95M | 132 |  44 |2447 |4415 |2447 | 167 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 5823s| 98300 |  2526 |  2618k|  26.6 |    95M | 132 |  38 |2447 |4420 |2447 | 167 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 5828s| 98400 |  2526 |  2621k|  26.6 |    95M | 132 |  42 |2447 |4456 |2447 | 167 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 5835s| 98500 |  2524 |  2623k|  26.6 |    95M | 132 |   - |2447 |4505 |   0 |   0 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 5841s| 98600 |  2525 |  2625k|  26.6 |    95M | 132 |  38 |2447 |4591 |2447 | 167 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 5846s| 98700 |  2527 |  2626k|  26.6 |    95M | 132 |   - |2447 |4702 |   0 |   0 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 5850s| 98800 |  2533 |  2627k|  26.6 |    95M | 132 |  36 |2447 |4715 |2447 | 167 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5855s| 98900 |  2531 |  2628k|  26.5 |    96M | 132 |  34 |2447 |4724 |2447 | 167 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 5862s| 99000 |  2535 |  2630k|  26.5 |    96M | 132 |  34 |2447 |4750 |2447 | 167 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 5869s| 99100 |  2531 |  2631k|  26.5 |    96M | 132 |   - |2447 |4775 |2447 | 167 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 5873s| 99200 |  2544 |  2633k|  26.5 |    96M | 132 |  36 |2447 |4796 |2447 | 167 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 5877s| 99300 |  2545 |  2634k|  26.5 |    96M | 132 |   - |2447 |4869 |   0 |   0 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 5881s| 99400 |  2541 |  2636k|  26.5 |    96M | 132 |   - |2447 |4877 |   0 |   0 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 5888s| 99500 |  2539 |  2637k|  26.5 |    96M | 132 |   - |2447 |4899 |   0 |   0 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 5892s| 99600 |  2533 |  2639k|  26.5 |    96M | 132 |  34 |2447 |4916 |2447 | 167 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 5899s| 99700 |  2538 |  2644k|  26.5 |    96M | 132 |  32 |2447 |4816 |2447 | 167 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 5901s| 99800 |  2542 |  2646k|  26.5 |    96M | 132 |  37 |2447 |4682 |2447 | 167 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 5903s| 99900 |  2540 |  2649k|  26.5 |    96M | 132 |  36 |2447 |4706 |2447 | 167 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 5912s|100000 |  2542 |  2654k|  26.5 |    96M | 132 |  40 |2447 |4512 |2447 | 167 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 5918s|100100 |  2548 |  2659k|  26.5 |    96M | 132 |  36 |2447 |4492 |2447 | 167 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 5926s|100200 |  2552 |  2661k|  26.5 |    96M | 132 |   - |2447 |4488 |   0 |   0 |   0 |  95k|   0 | 0.000000e+00 |      --      |    Inf 
 5933s|100300 |  2550 |  2663k|  26.5 |    96M | 132 |   - |2447 |4433 |   0 |   0 |   0 |  95k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5940s|100400 |  2548 |  2668k|  26.6 |    96M | 132 |   - |2447 |4367 |2447 | 167 |   0 |  95k|   0 | 0.000000e+00 |      --      |    Inf 
 5948s|100500 |  2552 |  2673k|  26.6 |    96M | 132 |  38 |2447 |4185 |2447 | 167 |   0 |  95k|   0 | 0.000000e+00 |      --      |    Inf 
 5953s|100600 |  2550 |  2675k|  26.6 |    96M | 132 |  38 |2447 |4083 |2447 | 167 |   0 |  95k|   0 | 0.000000e+00 |      --      |    Inf 
