FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686559886
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.3s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47502 implications, 0 bound changes
   (0.3s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47568 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3758s|111500 |   120 |  3812k|  34.1 |    75M |  58 |  56 |1380 |  10k|1380 |1665 |   2 | 213k|   0 | 4.200000e+01 |      --      |    Inf 
 3761s|111600 |   119 |  3817k|  34.1 |    75M |  58 |  92 |1380 |  10k|1380 |1665 |   2 | 213k|   0 | 4.200000e+01 |      --      |    Inf 
 3764s|111700 |   121 |  3820k|  34.2 |    75M |  58 |  76 |1380 |  10k|1380 |1665 |   2 | 213k|   0 | 4.200000e+01 |      --      |    Inf 
 3767s|111800 |   126 |  3825k|  34.2 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 213k|   0 | 4.200000e+01 |      --      |    Inf 
 3770s|111900 |   122 |  3827k|  34.2 |    75M |  58 |  67 |1380 |  10k|1380 |1665 |   2 | 214k|   0 | 4.200000e+01 |      --      |    Inf 
 3774s|112000 |   125 |  3831k|  34.2 |    75M |  58 |  34 |1380 |  10k|1380 |1665 |   2 | 214k|   0 | 4.200000e+01 |      --      |    Inf 
 3777s|112100 |   122 |  3835k|  34.2 |    75M |  58 |  35 |1380 |  10k|1380 |1665 |   2 | 214k|   0 | 4.200000e+01 |      --      |    Inf 
 3780s|112200 |   118 |  3838k|  34.2 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 214k|   0 | 4.200000e+01 |      --      |    Inf 
 3783s|112300 |   122 |  3844k|  34.2 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 214k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3786s|112400 |   120 |  3850k|  34.2 |    75M |  58 | 141 |1380 |  10k|1380 |1665 |   2 | 214k|   0 | 4.200000e+01 |      --      |    Inf 
 3790s|112500 |   120 |  3862k|  34.3 |    75M |  58 | 130 |1380 |  10k|1380 |1665 |   2 | 215k|   0 | 4.200000e+01 |      --      |    Inf 
 3793s|112600 |   122 |  3874k|  34.4 |    75M |  58 | 125 |1380 |  10k|1380 |1665 |   2 | 215k|   0 | 4.200000e+01 |      --      |    Inf 
 3796s|112700 |   128 |  3885k|  34.4 |    75M |  58 |  46 |1380 |  10k|1380 |1665 |   2 | 215k|   0 | 4.200000e+01 |      --      |    Inf 
 3801s|112800 |   141 |  3888k|  34.4 |    75M |  58 |  60 |1380 |  10k|1380 |1665 |   2 | 215k|   0 | 4.200000e+01 |      --      |    Inf 
 3804s|112900 |   135 |  3890k|  34.4 |    75M |  58 |  59 |1380 |  10k|1380 |1665 |   2 | 215k|   0 | 4.200000e+01 |      --      |    Inf 
 3808s|113000 |   138 |  3893k|  34.4 |    75M |  58 |  28 |1380 |  10k|1380 |1665 |   2 | 215k|   0 | 4.200000e+01 |      --      |    Inf 
 3811s|113100 |   129 |  3896k|  34.4 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 216k|   0 | 4.200000e+01 |      --      |    Inf 
 3815s|113200 |   134 |  3903k|  34.4 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 216k|   0 | 4.200000e+01 |      --      |    Inf 
 3817s|113300 |   132 |  3907k|  34.4 |    75M |  58 |  55 |1380 |  10k|1380 |1665 |   2 | 216k|   0 | 4.200000e+01 |      --      |    Inf 
 3821s|113400 |   133 |  3909k|  34.4 |    75M |  58 |  37 |1380 |  10k|1380 |1665 |   2 | 216k|   0 | 4.200000e+01 |      --      |    Inf 
 3824s|113500 |   141 |  3911k|  34.4 |    75M |  58 |  74 |1380 |  10k|1380 |1665 |   2 | 216k|   0 | 4.200000e+01 |      --      |    Inf 
 3827s|113600 |   139 |  3914k|  34.4 |    75M |  58 |  30 |1380 |  10k|1380 |1665 |   2 | 217k|   0 | 4.200000e+01 |      --      |    Inf 
 3831s|113700 |   139 |  3916k|  34.4 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 217k|   0 | 4.200000e+01 |      --      |    Inf 
 3834s|113800 |   141 |  3917k|  34.4 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 217k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3837s|113900 |   139 |  3919k|  34.4 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 217k|   0 | 4.200000e+01 |      --      |    Inf 
 3840s|114000 |   138 |  3921k|  34.3 |    75M |  58 |  29 |1380 |  10k|1380 |1665 |   2 | 217k|   0 | 4.200000e+01 |      --      |    Inf 
 3843s|114100 |   129 |  3923k|  34.3 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 217k|   0 | 4.200000e+01 |      --      |    Inf 
 3846s|114200 |   138 |  3926k|  34.3 |    75M |  58 |  27 |1380 |  10k|1380 |1665 |   2 | 218k|   0 | 4.200000e+01 |      --      |    Inf 
 3849s|114300 |   150 |  3928k|  34.3 |    75M |  58 |  13 |1380 |  10k|1380 |1665 |   2 | 218k|   0 | 4.200000e+01 |      --      |    Inf 
 3853s|114400 |   135 |  3931k|  34.3 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 218k|   0 | 4.200000e+01 |      --      |    Inf 
 3857s|114500 |   135 |  3935k|  34.3 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 218k|   0 | 4.200000e+01 |      --      |    Inf 
 3860s|114600 |   131 |  3938k|  34.3 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 218k|   0 | 4.200000e+01 |      --      |    Inf 
 3863s|114700 |   130 |  3941k|  34.3 |    75M |  58 |  35 |1380 |  10k|1380 |1665 |   2 | 219k|   0 | 4.200000e+01 |      --      |    Inf 
 3866s|114800 |   129 |  3944k|  34.3 |    75M |  58 |  46 |1380 |  10k|1380 |1665 |   2 | 219k|   0 | 4.200000e+01 |      --      |    Inf 
 3869s|114900 |   129 |  3949k|  34.3 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 219k|   0 | 4.200000e+01 |      --      |    Inf 
 3872s|115000 |   125 |  3953k|  34.3 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 219k|   0 | 4.200000e+01 |      --      |    Inf 
 3876s|115100 |   129 |  3954k|  34.3 |    75M |  58 |  27 |1380 |  10k|1380 |1665 |   2 | 219k|   0 | 4.200000e+01 |      --      |    Inf 
 3882s|115200 |   133 |  3957k|  34.3 |    75M |  58 |  52 |1380 |9560 |1380 |1665 |   2 | 219k|   0 | 4.200000e+01 |      --      |    Inf 
 3885s|115300 |   145 |  3960k|  34.3 |    75M |  58 |  48 |1380 |9586 |1380 |1665 |   2 | 220k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3889s|115400 |   145 |  3962k|  34.3 |    75M |  58 |   - |1380 |9733 |   0 |   0 |   2 | 220k|   0 | 4.200000e+01 |      --      |    Inf 
 3893s|115500 |   148 |  3964k|  34.3 |    75M |  58 |   8 |1380 |9832 |1380 |1665 |   2 | 220k|   0 | 4.200000e+01 |      --      |    Inf 
 3896s|115600 |   144 |  3966k|  34.3 |    75M |  58 |   - |1380 |9811 |1380 |1665 |   2 | 220k|   0 | 4.200000e+01 |      --      |    Inf 
 3900s|115700 |   146 |  3969k|  34.3 |    75M |  58 |  22 |1380 |9869 |1380 |1665 |   2 | 220k|   0 | 4.200000e+01 |      --      |    Inf 
 3903s|115800 |   140 |  3971k|  34.2 |    75M |  58 |   - |1380 |9880 |   0 |   0 |   2 | 220k|   0 | 4.200000e+01 |      --      |    Inf 
 3906s|115900 |   134 |  3976k|  34.3 |    75M |  58 |   - |1380 |9997 |   0 |   0 |   2 | 221k|   0 | 4.200000e+01 |      --      |    Inf 
 3910s|116000 |   133 |  3980k|  34.3 |    75M |  58 |   - |1380 |9921 |1380 |1665 |   2 | 221k|   0 | 4.200000e+01 |      --      |    Inf 
 3913s|116100 |   136 |  3983k|  34.3 |    75M |  58 |  53 |1380 |  10k|1380 |1665 |   2 | 221k|   0 | 4.200000e+01 |      --      |    Inf 
 3916s|116200 |   137 |  3986k|  34.3 |    75M |  58 |  63 |1380 |  10k|1380 |1665 |   2 | 221k|   0 | 4.200000e+01 |      --      |    Inf 
 3920s|116300 |   143 |  3987k|  34.2 |    75M |  58 |  41 |1380 |  10k|1380 |1665 |   2 | 222k|   0 | 4.200000e+01 |      --      |    Inf 
 3924s|116400 |   136 |  3989k|  34.2 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 222k|   0 | 4.200000e+01 |      --      |    Inf 
 3927s|116500 |   133 |  3991k|  34.2 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 222k|   0 | 4.200000e+01 |      --      |    Inf 
 3931s|116600 |   136 |  3994k|  34.2 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 222k|   0 | 4.200000e+01 |      --      |    Inf 
 3934s|116700 |   133 |  3996k|  34.2 |    75M |  58 |  44 |1380 |  10k|1380 |1665 |   2 | 222k|   0 | 4.200000e+01 |      --      |    Inf 
 3937s|116800 |   132 |  3999k|  34.2 |    75M |  58 |  85 |1380 |  10k|1380 |1665 |   2 | 223k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3942s|116900 |   133 |  4003k|  34.2 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 223k|   0 | 4.200000e+01 |      --      |    Inf 
 3946s|117000 |   132 |  4005k|  34.2 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 223k|   0 | 4.200000e+01 |      --      |    Inf 
 3950s|117100 |   129 |  4008k|  34.2 |    75M |  58 |   - |1380 |9964 |   0 |   0 |   2 | 223k|   0 | 4.200000e+01 |      --      |    Inf 
 3954s|117200 |   131 |  4010k|  34.2 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 224k|   0 | 4.200000e+01 |      --      |    Inf 
 3957s|117300 |   130 |  4013k|  34.2 |    75M |  58 |  47 |1380 |  10k|1380 |1665 |   2 | 224k|   0 | 4.200000e+01 |      --      |    Inf 
 3960s|117400 |   131 |  4016k|  34.2 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 224k|   0 | 4.200000e+01 |      --      |    Inf 
 3964s|117500 |   121 |  4022k|  34.2 |    75M |  58 | 251 |1380 |9943 |1380 |1665 |   2 | 224k|   0 | 4.200000e+01 |      --      |    Inf 
 3968s|117600 |   134 |  4025k|  34.2 |    75M |  58 |  57 |1380 |9771 |1380 |1665 |   2 | 224k|   0 | 4.200000e+01 |      --      |    Inf 
 3971s|117700 |   140 |  4028k|  34.2 |    75M |  58 |   - |1380 |9931 |   0 |   0 |   2 | 224k|   0 | 4.200000e+01 |      --      |    Inf 
 3974s|117800 |   135 |  4030k|  34.2 |    75M |  58 |  19 |1380 |  10k|1380 |1665 |   2 | 225k|   0 | 4.200000e+01 |      --      |    Inf 
 3978s|117900 |   132 |  4033k|  34.2 |    75M |  58 |  96 |1380 |  10k|1380 |1665 |   2 | 225k|   0 | 4.200000e+01 |      --      |    Inf 
 3982s|118000 |   130 |  4035k|  34.2 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 225k|   0 | 4.200000e+01 |      --      |    Inf 
 3986s|118100 |   139 |  4038k|  34.1 |    75M |  58 |  39 |1380 |  10k|1380 |1665 |   2 | 225k|   0 | 4.200000e+01 |      --      |    Inf 
 3989s|118200 |   141 |  4041k|  34.1 |    75M |  58 |  73 |1380 |  10k|1380 |1665 |   2 | 226k|   0 | 4.200000e+01 |      --      |    Inf 
 3993s|118300 |   139 |  4043k|  34.1 |    75M |  58 |  28 |1380 |  10k|1380 |1665 |   2 | 226k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3996s|118400 |   143 |  4046k|  34.1 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 226k|   0 | 4.200000e+01 |      --      |    Inf 
 4000s|118500 |   142 |  4048k|  34.1 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 226k|   0 | 4.200000e+01 |      --      |    Inf 
 4003s|118600 |   136 |  4051k|  34.1 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 226k|   0 | 4.200000e+01 |      --      |    Inf 
 4007s|118700 |   135 |  4056k|  34.1 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 227k|   0 | 4.200000e+01 |      --      |    Inf 
 4011s|118800 |   133 |  4059k|  34.1 |    75M |  58 |  58 |1380 |  10k|1380 |1665 |   2 | 227k|   0 | 4.200000e+01 |      --      |    Inf 
 4016s|118900 |   134 |  4062k|  34.1 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 227k|   0 | 4.200000e+01 |      --      |    Inf 
 4021s|119000 |   134 |  4064k|  34.1 |    75M |  58 |  41 |1380 |  10k|1380 |1665 |   2 | 227k|   0 | 4.200000e+01 |      --      |    Inf 
 4025s|119100 |   130 |  4066k|  34.1 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 228k|   0 | 4.200000e+01 |      --      |    Inf 
 4028s|119200 |   133 |  4068k|  34.1 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 228k|   0 | 4.200000e+01 |      --      |    Inf 
 4032s|119300 |   142 |  4070k|  34.1 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 228k|   0 | 4.200000e+01 |      --      |    Inf 
 4035s|119400 |   134 |  4072k|  34.1 |    75M |  58 |  34 |1380 |  10k|1380 |1665 |   2 | 228k|   0 | 4.200000e+01 |      --      |    Inf 
 4039s|119500 |   130 |  4074k|  34.0 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 229k|   0 | 4.200000e+01 |      --      |    Inf 
 4043s|119600 |   130 |  4077k|  34.0 |    75M |  58 |  56 |1380 |  10k|1380 |1665 |   2 | 229k|   0 | 4.200000e+01 |      --      |    Inf 
 4046s|119700 |   132 |  4079k|  34.0 |    75M |  58 |  44 |1380 |  10k|1380 |1665 |   2 | 229k|   0 | 4.200000e+01 |      --      |    Inf 
 4050s|119800 |   133 |  4080k|  34.0 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 229k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4054s|119900 |   130 |  4083k|  34.0 |    75M |  58 |  71 |1380 |  10k|1380 |1665 |   2 | 230k|   0 | 4.200000e+01 |      --      |    Inf 
 4057s|120000 |   132 |  4086k|  34.0 |    75M |  58 |  41 |1380 |  10k|1380 |1665 |   2 | 230k|   0 | 4.200000e+01 |      --      |    Inf 
 4060s|120100 |   129 |  4089k|  34.0 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 230k|   0 | 4.200000e+01 |      --      |    Inf 
 4065s|120200 |   129 |  4092k|  34.0 |    75M |  58 |  79 |1380 |  10k|1380 |1665 |   2 | 230k|   0 | 4.200000e+01 |      --      |    Inf 
 4070s|120300 |   132 |  4094k|  34.0 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 231k|   0 | 4.200000e+01 |      --      |    Inf 
 4075s|120400 |   128 |  4098k|  34.0 |    75M |  58 |  61 |1380 |  10k|1380 |1665 |   2 | 231k|   0 | 4.200000e+01 |      --      |    Inf 
 4078s|120500 |   137 |  4104k|  34.0 |    75M |  58 |  67 |1380 |  10k|1380 |1665 |   2 | 231k|   0 | 4.200000e+01 |      --      |    Inf 
 4082s|120600 |   140 |  4108k|  34.0 |    75M |  58 |  25 |1380 |  10k|1380 |1665 |   2 | 231k|   0 | 4.200000e+01 |      --      |    Inf 
 4085s|120700 |   133 |  4113k|  34.0 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 232k|   0 | 4.200000e+01 |      --      |    Inf 
 4090s|120800 |   133 |  4116k|  34.0 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 232k|   0 | 4.200000e+01 |      --      |    Inf 
 4094s|120900 |   138 |  4118k|  34.0 |    75M |  58 |  33 |1380 |  10k|1380 |1665 |   2 | 232k|   0 | 4.200000e+01 |      --      |    Inf 
 4099s|121000 |   140 |  4120k|  34.0 |    75M |  58 |  27 |1380 |  10k|1380 |1665 |   2 | 232k|   0 | 4.200000e+01 |      --      |    Inf 
 4103s|121100 |   146 |  4122k|  34.0 |    75M |  58 |  49 |1380 |  10k|1380 |1665 |   2 | 233k|   0 | 4.200000e+01 |      --      |    Inf 
 4107s|121200 |   142 |  4124k|  34.0 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 233k|   0 | 4.200000e+01 |      --      |    Inf 
 4109s|121300 |   151 |  4127k|  34.0 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 233k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4112s|121400 |   144 |  4130k|  34.0 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 234k|   0 | 4.200000e+01 |      --      |    Inf 
 4117s|121500 |   139 |  4132k|  34.0 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 234k|   0 | 4.200000e+01 |      --      |    Inf 
 4120s|121600 |   134 |  4135k|  34.0 |    75M |  58 |  82 |1380 |  10k|1380 |1665 |   2 | 234k|   0 | 4.200000e+01 |      --      |    Inf 
 4122s|121700 |   143 |  4138k|  34.0 |    75M |  58 |  21 |1380 |  10k|1380 |1665 |   2 | 234k|   0 | 4.200000e+01 |      --      |    Inf 
 4125s|121800 |   133 |  4143k|  34.0 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 235k|   0 | 4.200000e+01 |      --      |    Inf 
 4128s|121900 |   136 |  4147k|  34.0 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 235k|   0 | 4.200000e+01 |      --      |    Inf 
 4131s|122000 |   143 |  4153k|  34.0 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 235k|   0 | 4.200000e+01 |      --      |    Inf 
 4135s|122100 |   154 |  4160k|  34.0 |    76M |  58 |   8 |1380 |  10k|1380 |1665 |   2 | 235k|   0 | 4.200000e+01 |      --      |    Inf 
 4138s|122200 |   158 |  4166k|  34.0 |    76M |  58 |  34 |1380 |  10k|1380 |1665 |   2 | 235k|   0 | 4.200000e+01 |      --      |    Inf 
 4142s|122300 |   157 |  4172k|  34.1 |    76M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 235k|   0 | 4.200000e+01 |      --      |    Inf 
 4145s|122400 |   160 |  4178k|  34.1 |    76M |  58 |  61 |1380 |  10k|1380 |1665 |   2 | 236k|   0 | 4.200000e+01 |      --      |    Inf 
 4150s|122500 |   161 |  4182k|  34.1 |    76M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 236k|   0 | 4.200000e+01 |      --      |    Inf 
 4154s|122600 |   173 |  4186k|  34.1 |    76M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 236k|   0 | 4.200000e+01 |      --      |    Inf 
 4158s|122700 |   174 |  4187k|  34.1 |    76M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 236k|   0 | 4.200000e+01 |      --      |    Inf 
 4161s|122800 |   167 |  4190k|  34.1 |    76M |  58 |  51 |1380 |  10k|1380 |1665 |   2 | 236k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4165s|122900 |   160 |  4194k|  34.1 |    76M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 237k|   0 | 4.200000e+01 |      --      |    Inf 
 4168s|123000 |   165 |  4198k|  34.1 |    76M |  58 |  16 |1380 |  10k|1380 |1665 |   2 | 237k|   0 | 4.200000e+01 |      --      |    Inf 
 4171s|123100 |   163 |  4200k|  34.1 |    76M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 237k|   0 | 4.200000e+01 |      --      |    Inf 
 4175s|123200 |   125 |  4203k|  34.1 |    76M |  58 | 102 |1380 |  10k|1380 |1665 |   2 | 237k|   0 | 4.200000e+01 |      --      |    Inf 
 4180s|123300 |   125 |  4205k|  34.1 |    76M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 238k|   0 | 4.200000e+01 |      --      |    Inf 
 4184s|123400 |   128 |  4207k|  34.0 |    76M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 238k|   0 | 4.200000e+01 |      --      |    Inf 
 4189s|123500 |   126 |  4209k|  34.0 |    76M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 238k|   0 | 4.200000e+01 |      --      |    Inf 
 4194s|123600 |   129 |  4213k|  34.0 |    76M |  58 |  34 |1380 |  10k|1380 |1665 |   2 | 238k|   0 | 4.200000e+01 |      --      |    Inf 
 4197s|123700 |   132 |  4216k|  34.0 |    76M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 238k|   0 | 4.200000e+01 |      --      |    Inf 
 4202s|123800 |   134 |  4220k|  34.0 |    76M |  58 |  52 |1380 |  10k|1380 |1665 |   2 | 239k|   0 | 4.200000e+01 |      --      |    Inf 
 4206s|123900 |   127 |  4224k|  34.1 |    76M |  58 |  77 |1380 |  10k|1380 |1665 |   2 | 239k|   0 | 4.200000e+01 |      --      |    Inf 
 4211s|124000 |   125 |  4227k|  34.0 |    76M |  58 |  60 |1380 |  10k|1380 |1665 |   2 | 239k|   0 | 4.200000e+01 |      --      |    Inf 
 4214s|124100 |   118 |  4236k|  34.1 |    76M |  58 | 101 |1380 |  10k|1380 |1665 |   2 | 239k|   0 | 4.200000e+01 |      --      |    Inf 
 4217s|124200 |   127 |  4240k|  34.1 |    76M |  58 |  42 |1380 |  10k|1380 |1665 |   2 | 239k|   0 | 4.200000e+01 |      --      |    Inf 
 4221s|124300 |   144 |  4241k|  34.1 |    76M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 240k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4225s|124400 |   126 |  4244k|  34.1 |    76M |  58 |  57 |1380 |  10k|1380 |1665 |   2 | 240k|   0 | 4.200000e+01 |      --      |    Inf 
 4229s|124500 |   122 |  4245k|  34.1 |    76M |  58 |  97 |1380 |  10k|1380 |1665 |   2 | 240k|   0 | 4.200000e+01 |      --      |    Inf 
 4233s|124600 |   123 |  4251k|  34.1 |    76M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 240k|   0 | 4.200000e+01 |      --      |    Inf 
 4238s|124700 |   124 |  4253k|  34.1 |    76M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 241k|   0 | 4.200000e+01 |      --      |    Inf 
 4242s|124800 |   129 |  4255k|  34.1 |    76M |  58 |  23 |1380 |  10k|1380 |1665 |   2 | 241k|   0 | 4.200000e+01 |      --      |    Inf 
 4245s|124900 |   132 |  4258k|  34.0 |    76M |  58 |  56 |1380 |  10k|1380 |1665 |   2 | 241k|   0 | 4.200000e+01 |      --      |    Inf 
 4250s|125000 |   134 |  4261k|  34.0 |    76M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 241k|   0 | 4.200000e+01 |      --      |    Inf 
 4254s|125100 |   138 |  4263k|  34.0 |    76M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 241k|   0 | 4.200000e+01 |      --      |    Inf 
 4258s|125200 |   150 |  4265k|  34.0 |    76M |  58 |  34 |1380 |  10k|1380 |1665 |   2 | 242k|   0 | 4.200000e+01 |      --      |    Inf 
 4261s|125300 |   148 |  4267k|  34.0 |    76M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 242k|   0 | 4.200000e+01 |      --      |    Inf 
 4266s|125400 |   142 |  4269k|  34.0 |    76M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 242k|   0 | 4.200000e+01 |      --      |    Inf 
