FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686574134
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3910s|221700 |  2393 |  9619k|  43.4 |    99M |  96 | 759 |1864 |2779 |1864 |2398 |   0 |  85k|  24k|-1.251872e+02 |-1.160000e+02 |   7.92%
 3911s|221800 |  2393 |  9623k|  43.4 |    99M |  96 |   - |1864 |2762 |1864 |2398 |   0 |  85k|  24k|-1.251872e+02 |-1.160000e+02 |   7.92%
 3913s|221900 |  2393 |  9627k|  43.4 |    99M |  96 | 938 |1864 |2743 |1864 |2398 |   0 |  85k|  24k|-1.251847e+02 |-1.160000e+02 |   7.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3914s|222000 |  2393 |  9630k|  43.4 |    99M |  96 | 874 |1864 |2741 |1864 |2398 |   0 |  85k|  24k|-1.251847e+02 |-1.160000e+02 |   7.92%
 3915s|222100 |  2393 |  9634k|  43.4 |    99M |  96 |1026 |1864 |2733 |1864 |2398 |   0 |  85k|  24k|-1.251847e+02 |-1.160000e+02 |   7.92%
 3917s|222200 |  2393 |  9638k|  43.4 |    99M |  96 | 917 |1864 |2718 |1864 |2398 |   0 |  85k|  24k|-1.251780e+02 |-1.160000e+02 |   7.91%
 3919s|222300 |  2393 |  9642k|  43.4 |    99M |  96 |   - |1864 |2714 |1864 |2398 |   0 |  85k|  24k|-1.251775e+02 |-1.160000e+02 |   7.91%
 3921s|222400 |  2393 |  9646k|  43.4 |    99M |  96 | 966 |1864 |2705 |1864 |2398 |   0 |  85k|  24k|-1.251775e+02 |-1.160000e+02 |   7.91%
 3922s|222500 |  2393 |  9650k|  43.4 |    99M |  96 |   - |1864 |2707 |1864 |2398 |   0 |  85k|  24k|-1.251775e+02 |-1.160000e+02 |   7.91%
 3923s|222600 |  2395 |  9653k|  43.4 |    99M |  96 |   - |1864 |2703 |1864 |2398 |   0 |  85k|  24k|-1.251775e+02 |-1.160000e+02 |   7.91%
 3925s|222700 |  2397 |  9658k|  43.4 |    99M |  96 | 580 |1864 |2916 |1864 |2398 |   0 |  85k|  24k|-1.251754e+02 |-1.160000e+02 |   7.91%
 3926s|222800 |  2397 |  9662k|  43.4 |    99M |  96 |   - |1864 |2916 |1864 |2398 |   0 |  85k|  24k|-1.251747e+02 |-1.160000e+02 |   7.91%
 3928s|222900 |  2401 |  9666k|  43.4 |    99M |  96 |   - |1864 |2889 |1864 |2398 |   0 |  85k|  24k|-1.251737e+02 |-1.160000e+02 |   7.91%
 3930s|223000 |  2401 |  9671k|  43.4 |    99M |  96 |   - |1864 |2908 |1864 |2398 |   0 |  85k|  24k|-1.251735e+02 |-1.160000e+02 |   7.91%
 3931s|223100 |  2401 |  9675k|  43.4 |    99M |  96 |   - |1864 |2842 |1864 |2398 |   0 |  85k|  24k|-1.251718e+02 |-1.160000e+02 |   7.91%
 3933s|223200 |  2407 |  9680k|  43.4 |    99M |  96 | 956 |1864 |2815 |1864 |2398 |   0 |  85k|  24k|-1.251639e+02 |-1.160000e+02 |   7.90%
 3935s|223300 |  2411 |  9684k|  43.4 |    99M |  96 | 578 |1864 |2791 |1864 |2398 |   0 |  85k|  24k|-1.251639e+02 |-1.160000e+02 |   7.90%
 3936s|223400 |  2409 |  9689k|  43.4 |    99M |  96 |   - |1864 |2827 |1864 |2398 |   0 |  86k|  24k|-1.251639e+02 |-1.160000e+02 |   7.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3938s|223500 |  2411 |  9693k|  43.4 |    99M |  96 | 773 |1864 |2796 |1864 |2398 |   0 |  86k|  24k|-1.251639e+02 |-1.160000e+02 |   7.90%
 3939s|223600 |  2411 |  9696k|  43.4 |    99M |  96 | 931 |1864 |2754 |1864 |2398 |   0 |  86k|  24k|-1.251639e+02 |-1.160000e+02 |   7.90%
 3941s|223700 |  2409 |  9700k|  43.4 |    99M |  96 |   - |1864 |2742 |1864 |2398 |   0 |  86k|  24k|-1.251639e+02 |-1.160000e+02 |   7.90%
 3942s|223800 |  2411 |  9703k|  43.4 |    99M |  96 | 937 |1864 |2728 |1864 |2398 |   0 |  86k|  24k|-1.251639e+02 |-1.160000e+02 |   7.90%
 3944s|223900 |  2413 |  9708k|  43.4 |    99M |  96 |   - |1864 |2717 |1864 |2398 |   0 |  86k|  24k|-1.251604e+02 |-1.160000e+02 |   7.90%
 3946s|224000 |  2413 |  9711k|  43.4 |    99M |  96 |   - |1864 |2696 |1864 |2398 |   0 |  86k|  24k|-1.251591e+02 |-1.160000e+02 |   7.90%
 3947s|224100 |  2413 |  9714k|  43.3 |    99M |  96 |   - |1864 |2687 |1864 |2398 |   0 |  86k|  24k|-1.251591e+02 |-1.160000e+02 |   7.90%
 3948s|224200 |  2415 |  9719k|  43.3 |    99M |  96 |   - |1864 |2690 |1864 |2398 |   0 |  86k|  24k|-1.251575e+02 |-1.160000e+02 |   7.89%
 3950s|224300 |  2415 |  9721k|  43.3 |    99M |  96 |1057 |1864 |2682 |1864 |2398 |   0 |  86k|  24k|-1.251575e+02 |-1.160000e+02 |   7.89%
 3951s|224400 |  2415 |  9724k|  43.3 |    99M |  96 |   - |1864 |2674 |1864 |2398 |   0 |  86k|  24k|-1.251575e+02 |-1.160000e+02 |   7.89%
 3953s|224500 |  2417 |  9728k|  43.3 |    99M |  96 |   - |1864 |2674 |1864 |2398 |   0 |  86k|  24k|-1.251570e+02 |-1.160000e+02 |   7.89%
 3954s|224600 |  2417 |  9731k|  43.3 |    99M |  96 | 833 |1864 |2672 |1864 |2398 |   0 |  86k|  24k|-1.251570e+02 |-1.160000e+02 |   7.89%
 3956s|224700 |  2415 |  9735k|  43.3 |    99M |  96 | 911 |1864 |2658 |1864 |2398 |   0 |  86k|  24k|-1.251558e+02 |-1.160000e+02 |   7.89%
 3957s|224800 |  2415 |  9738k|  43.3 |    99M |  96 |   - |1864 |2658 |1864 |2398 |   0 |  86k|  24k|-1.251544e+02 |-1.160000e+02 |   7.89%
 3959s|224900 |  2415 |  9742k|  43.3 |    99M |  96 |   - |1864 |2655 |1864 |2398 |   0 |  86k|  24k|-1.251544e+02 |-1.160000e+02 |   7.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3960s|225000 |  2417 |  9746k|  43.3 |    99M |  96 | 778 |1864 |2651 |1864 |2398 |   0 |  86k|  24k|-1.251544e+02 |-1.160000e+02 |   7.89%
 3961s|225100 |  2417 |  9749k|  43.3 |    99M |  96 | 880 |1864 |2649 |1864 |2398 |   0 |  86k|  24k|-1.251544e+02 |-1.160000e+02 |   7.89%
 3963s|225200 |  2419 |  9753k|  43.3 |    99M |  96 | 874 |1864 |2648 |1864 |2398 |   0 |  86k|  24k|-1.251527e+02 |-1.160000e+02 |   7.89%
 3964s|225300 |  2419 |  9757k|  43.3 |    99M |  96 |   - |1864 |2648 |1864 |2398 |   0 |  86k|  24k|-1.251493e+02 |-1.160000e+02 |   7.89%
 3966s|225400 |  2419 |  9763k|  43.3 |    99M |  96 |1163 |1864 |2681 |1864 |2398 |   0 |  86k|  24k|-1.251493e+02 |-1.160000e+02 |   7.89%
 3968s|225500 |  2417 |  9766k|  43.3 |    99M |  96 |   - |1864 |2677 |1864 |2398 |   0 |  86k|  24k|-1.251493e+02 |-1.160000e+02 |   7.89%
 3969s|225600 |  2417 |  9769k|  43.3 |    99M |  96 | 965 |1864 |2672 |1864 |2398 |   0 |  86k|  24k|-1.251493e+02 |-1.160000e+02 |   7.89%
 3971s|225700 |  2415 |  9773k|  43.3 |    99M |  96 |   - |1864 |2671 |1864 |2398 |   0 |  86k|  24k|-1.251493e+02 |-1.160000e+02 |   7.89%
 3972s|225800 |  2415 |  9777k|  43.3 |    99M |  96 |   - |1864 |2663 |1864 |2398 |   0 |  86k|  24k|-1.251472e+02 |-1.160000e+02 |   7.89%
 3973s|225900 |  2417 |  9782k|  43.3 |    99M |  96 | 679 |1864 |2653 |1864 |2398 |   0 |  86k|  24k|-1.251472e+02 |-1.160000e+02 |   7.89%
 3975s|226000 |  2417 |  9785k|  43.3 |    99M |  96 | 993 |1864 |2652 |1864 |2398 |   0 |  86k|  24k|-1.251472e+02 |-1.160000e+02 |   7.89%
 3976s|226100 |  2417 |  9789k|  43.3 |    99M |  96 | 931 |1864 |2651 |1864 |2398 |   0 |  86k|  24k|-1.251472e+02 |-1.160000e+02 |   7.89%
 3978s|226200 |  2417 |  9794k|  43.3 |    99M |  96 |   - |1864 |2651 |1864 |2398 |   0 |  86k|  24k|-1.251472e+02 |-1.160000e+02 |   7.89%
 3979s|226300 |  2417 |  9798k|  43.3 |    99M |  96 | 932 |1864 |2650 |1864 |2398 |   0 |  86k|  24k|-1.251472e+02 |-1.160000e+02 |   7.89%
 3982s|226400 |  2419 |  9803k|  43.3 |    99M |  96 | 769 |1864 |2671 |1864 |2398 |   0 |  86k|  24k|-1.251464e+02 |-1.160000e+02 |   7.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3983s|226500 |  2419 |  9806k|  43.3 |    99M |  96 |   - |1864 |2667 |1864 |2398 |   0 |  86k|  24k|-1.251453e+02 |-1.160000e+02 |   7.88%
 3984s|226600 |  2419 |  9810k|  43.3 |    99M |  96 |   - |1864 |2666 |1864 |2398 |   0 |  86k|  24k|-1.251453e+02 |-1.160000e+02 |   7.88%
 3986s|226700 |  2421 |  9814k|  43.3 |    99M |  96 | 636 |1864 |2665 |1864 |2398 |   0 |  86k|  24k|-1.251439e+02 |-1.160000e+02 |   7.88%
 3987s|226800 |  2417 |  9816k|  43.3 |    99M |  96 | 785 |1864 |2664 |1864 |2398 |   0 |  86k|  24k|-1.251439e+02 |-1.160000e+02 |   7.88%
 3988s|226900 |  2415 |  9819k|  43.3 |    99M |  96 | 981 |1864 |2655 |1864 |2398 |   0 |  86k|  24k|-1.251439e+02 |-1.160000e+02 |   7.88%
 3990s|227000 |  2415 |  9822k|  43.3 |    99M |  96 | 838 |1864 |2635 |1864 |2398 |   0 |  86k|  24k|-1.251426e+02 |-1.160000e+02 |   7.88%
 3991s|227100 |  2415 |  9828k|  43.3 |    99M |  96 | 750 |1864 |2630 |1864 |2398 |   0 |  86k|  24k|-1.251416e+02 |-1.160000e+02 |   7.88%
 3993s|227200 |  2415 |  9832k|  43.3 |    99M |  96 |   - |1864 |2620 |1864 |2398 |   0 |  86k|  24k|-1.251416e+02 |-1.160000e+02 |   7.88%
 3994s|227300 |  2417 |  9837k|  43.3 |    99M |  96 |   - |1864 |2618 |1864 |2398 |   0 |  86k|  24k|-1.251399e+02 |-1.160000e+02 |   7.88%
 3996s|227400 |  2415 |  9840k|  43.3 |    99M |  96 |   - |1864 |2639 |1864 |2398 |   0 |  86k|  24k|-1.251399e+02 |-1.160000e+02 |   7.88%
 3997s|227500 |  2415 |  9844k|  43.3 |    99M |  96 |   - |1864 |2637 |1864 |2398 |   0 |  86k|  24k|-1.251399e+02 |-1.160000e+02 |   7.88%
 3999s|227600 |  2415 |  9848k|  43.3 |    99M |  96 |   - |1864 |2637 |1864 |2398 |   0 |  86k|  24k|-1.251399e+02 |-1.160000e+02 |   7.88%
 4000s|227700 |  2415 |  9851k|  43.3 |    99M |  96 | 970 |1864 |2637 |1864 |2398 |   0 |  86k|  24k|-1.251399e+02 |-1.160000e+02 |   7.88%
 4002s|227800 |  2415 |  9855k|  43.3 |    99M |  96 |   - |1864 |2623 |1864 |2398 |   0 |  86k|  24k|-1.251346e+02 |-1.160000e+02 |   7.87%
 4003s|227900 |  2415 |  9860k|  43.3 |    99M |  96 | 956 |1864 |2620 |1864 |2398 |   0 |  86k|  24k|-1.251346e+02 |-1.160000e+02 |   7.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4004s|228000 |  2415 |  9864k|  43.3 |    99M |  96 |   - |1864 |2620 |1864 |2398 |   0 |  86k|  24k|-1.251335e+02 |-1.160000e+02 |   7.87%
 4005s|228100 |  2415 |  9867k|  43.3 |    99M |  96 |   - |1864 |2645 |1864 |2398 |   0 |  86k|  24k|-1.251335e+02 |-1.160000e+02 |   7.87%
 4007s|228200 |  2415 |  9870k|  43.3 |    99M |  96 |   - |1864 |2650 |1864 |2398 |   0 |  86k|  24k|-1.251312e+02 |-1.160000e+02 |   7.87%
 4008s|228300 |  2415 |  9874k|  43.2 |    99M |  96 |   - |1864 |2728 |1864 |2398 |   0 |  86k|  24k|-1.251312e+02 |-1.160000e+02 |   7.87%
 4010s|228400 |  2417 |  9877k|  43.2 |    99M |  96 |   - |1864 |2736 |1864 |2398 |   0 |  86k|  24k|-1.251308e+02 |-1.160000e+02 |   7.87%
 4011s|228500 |  2417 |  9881k|  43.2 |    99M |  96 |   - |1864 |2729 |1864 |2398 |   0 |  86k|  24k|-1.251293e+02 |-1.160000e+02 |   7.87%
 4012s|228600 |  2419 |  9884k|  43.2 |    99M |  96 |   - |1864 |2723 |1864 |2398 |   0 |  86k|  24k|-1.251268e+02 |-1.160000e+02 |   7.87%
 4014s|228700 |  2419 |  9889k|  43.2 |    99M |  96 |   - |1864 |2672 |1864 |2398 |   0 |  86k|  24k|-1.251268e+02 |-1.160000e+02 |   7.87%
 4015s|228800 |  2417 |  9892k|  43.2 |    99M |  96 |   - |1864 |2664 |1864 |2398 |   0 |  86k|  24k|-1.251268e+02 |-1.160000e+02 |   7.87%
 4016s|228900 |  2417 |  9895k|  43.2 |    99M |  96 | 906 |1864 |2660 |1864 |2398 |   0 |  86k|  24k|-1.251268e+02 |-1.160000e+02 |   7.87%
 4018s|229000 |  2417 |  9899k|  43.2 |    99M |  96 |   - |1864 |2637 |1864 |2398 |   0 |  86k|  24k|-1.251235e+02 |-1.160000e+02 |   7.87%
 4019s|229100 |  2419 |  9903k|  43.2 |    99M |  96 |   - |1864 |2626 |1864 |2398 |   0 |  86k|  24k|-1.251231e+02 |-1.160000e+02 |   7.86%
 4021s|229200 |  2419 |  9907k|  43.2 |    99M |  96 |   - |1864 |2619 |1864 |2398 |   0 |  86k|  24k|-1.251231e+02 |-1.160000e+02 |   7.86%
 4022s|229300 |  2421 |  9910k|  43.2 |    99M |  96 |   - |1864 |2616 |1864 |2398 |   0 |  86k|  24k|-1.251231e+02 |-1.160000e+02 |   7.86%
 4023s|229400 |  2419 |  9913k|  43.2 |    99M |  96 |   - |1864 |2615 |1864 |2398 |   0 |  86k|  24k|-1.251231e+02 |-1.160000e+02 |   7.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4025s|229500 |  2419 |  9917k|  43.2 |    99M |  96 |   - |1864 |2609 |1864 |2398 |   0 |  86k|  24k|-1.251231e+02 |-1.160000e+02 |   7.86%
 4026s|229600 |  2419 |  9920k|  43.2 |    99M |  96 |   - |1864 |2609 |1864 |2398 |   0 |  86k|  24k|-1.251231e+02 |-1.160000e+02 |   7.86%
 4028s|229700 |  2417 |  9923k|  43.2 |    99M |  96 | 919 |1864 |2607 |1864 |2398 |   0 |  86k|  24k|-1.251231e+02 |-1.160000e+02 |   7.86%
 4030s|229800 |  2419 |  9928k|  43.2 |    99M |  96 | 614 |1864 |2614 |1864 |2398 |   0 |  86k|  24k|-1.251222e+02 |-1.160000e+02 |   7.86%
 4031s|229900 |  2417 |  9932k|  43.2 |    99M |  96 | 751 |1864 |2611 |1864 |2398 |   0 |  86k|  24k|-1.251222e+02 |-1.160000e+02 |   7.86%
 4032s|230000 |  2417 |  9936k|  43.2 |    99M |  96 |   - |1864 |2606 |1864 |2398 |   0 |  86k|  24k|-1.251221e+02 |-1.160000e+02 |   7.86%
 4034s|230100 |  2417 |  9939k|  43.2 |    99M |  96 |   - |1864 |2606 |1864 |2398 |   0 |  86k|  24k|-1.251221e+02 |-1.160000e+02 |   7.86%
 4035s|230200 |  2417 |  9942k|  43.2 |    99M |  96 |   - |1864 |2606 |1864 |2398 |   0 |  86k|  24k|-1.251221e+02 |-1.160000e+02 |   7.86%
 4036s|230300 |  2421 |  9946k|  43.2 |    99M |  96 |   - |1864 |2615 |1864 |2398 |   0 |  86k|  24k|-1.251201e+02 |-1.160000e+02 |   7.86%
 4038s|230400 |  2415 |  9950k|  43.2 |    99M |  97 | 938 |1864 |2671 |1864 |2398 |   0 |  86k|  24k|-1.251201e+02 |-1.160000e+02 |   7.86%
 4039s|230500 |  2415 |  9954k|  43.2 |    99M |  97 |   - |1864 |2627 |1864 |2398 |   0 |  86k|  24k|-1.251201e+02 |-1.160000e+02 |   7.86%
 4041s|230600 |  2415 |  9957k|  43.2 |    99M |  97 | 763 |1864 |2625 |1864 |2398 |   0 |  86k|  24k|-1.251201e+02 |-1.160000e+02 |   7.86%
 4043s|230700 |  2415 |  9961k|  43.2 |    99M |  97 | 954 |1864 |2623 |1864 |2398 |   0 |  86k|  24k|-1.251198e+02 |-1.160000e+02 |   7.86%
 4044s|230800 |  2413 |  9964k|  43.2 |    99M |  97 |   - |1864 |2623 |1864 |2398 |   0 |  86k|  24k|-1.251198e+02 |-1.160000e+02 |   7.86%
 4045s|230900 |  2413 |  9968k|  43.2 |    99M |  97 |1011 |1864 |2644 |1864 |2398 |   0 |  86k|  24k|-1.251198e+02 |-1.160000e+02 |   7.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4047s|231000 |  2411 |  9971k|  43.2 |    99M |  97 | 899 |1864 |2640 |1864 |2398 |   0 |  86k|  24k|-1.251198e+02 |-1.160000e+02 |   7.86%
 4048s|231100 |  2411 |  9975k|  43.2 |    99M |  97 |   - |1864 |2656 |1864 |2398 |   0 |  86k|  24k|-1.251198e+02 |-1.160000e+02 |   7.86%
 4050s|231200 |  2411 |  9979k|  43.2 |    99M |  97 |   - |1864 |2649 |1864 |2398 |   0 |  86k|  24k|-1.251160e+02 |-1.160000e+02 |   7.86%
 4051s|231300 |  2411 |  9984k|  43.2 |    99M |  97 |   - |1864 |2645 |1864 |2398 |   0 |  86k|  24k|-1.251160e+02 |-1.160000e+02 |   7.86%
 4052s|231400 |  2409 |  9987k|  43.2 |    99M |  97 | 942 |1864 |2634 |1864 |2398 |   0 |  86k|  24k|-1.251160e+02 |-1.160000e+02 |   7.86%
 4054s|231500 |  2407 |  9990k|  43.2 |    99M |  97 |   - |1864 |2620 |1864 |2398 |   0 |  86k|  24k|-1.251160e+02 |-1.160000e+02 |   7.86%
 4055s|231600 |  2409 |  9994k|  43.2 |    99M |  97 |1021 |1864 |2618 |1864 |2398 |   0 |  86k|  24k|-1.251157e+02 |-1.160000e+02 |   7.86%
 4057s|231700 |  2409 |  9997k|  43.1 |    99M |  97 | 670 |1864 |2617 |1864 |2398 |   0 |  86k|  24k|-1.251157e+02 |-1.160000e+02 |   7.86%
 4058s|231800 |  2409 | 10001k|  43.1 |    99M |  97 |   - |1864 |2614 |1864 |2398 |   0 |  86k|  24k|-1.251157e+02 |-1.160000e+02 |   7.86%
 4060s|231900 |  2409 | 10004k|  43.1 |    99M |  97 |   - |1864 |2614 |1864 |2398 |   0 |  86k|  24k|-1.251157e+02 |-1.160000e+02 |   7.86%
 4061s|232000 |  2409 | 10008k|  43.1 |    99M |  97 |   - |1864 |2614 |1864 |2398 |   0 |  86k|  24k|-1.251157e+02 |-1.160000e+02 |   7.86%
 4062s|232100 |  2413 | 10012k|  43.1 |    99M |  97 | 767 |1864 |2622 |1864 |2398 |   0 |  86k|  24k|-1.251155e+02 |-1.160000e+02 |   7.86%
 4064s|232200 |  2413 | 10016k|  43.1 |    99M |  97 | 699 |1864 |2622 |1864 |2398 |   0 |  86k|  24k|-1.251155e+02 |-1.160000e+02 |   7.86%
 4066s|232300 |  2413 | 10020k|  43.1 |    99M |  97 |   - |1864 |2621 |1864 |2398 |   0 |  86k|  24k|-1.251147e+02 |-1.160000e+02 |   7.86%
 4068s|232400 |  2415 | 10024k|  43.1 |    99M |  97 | 814 |1864 |2618 |1864 |2398 |   0 |  86k|  24k|-1.251125e+02 |-1.160000e+02 |   7.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4069s|232500 |  2415 | 10028k|  43.1 |    99M |  97 |1040 |1864 |2625 |1864 |2398 |   0 |  86k|  24k|-1.251125e+02 |-1.160000e+02 |   7.86%
 4070s|232600 |  2415 | 10031k|  43.1 |    99M |  97 |   - |1864 |2625 |1864 |2398 |   0 |  86k|  24k|-1.251125e+02 |-1.160000e+02 |   7.86%
 4071s|232700 |  2415 | 10035k|  43.1 |    99M |  97 |   - |1864 |2624 |1864 |2398 |   0 |  86k|  24k|-1.251125e+02 |-1.160000e+02 |   7.86%
 4072s|232800 |  2417 | 10039k|  43.1 |    99M |  97 |   - |1864 |2635 |1864 |2398 |   0 |  86k|  24k|-1.251109e+02 |-1.160000e+02 |   7.85%
 4073s|232900 |  2417 | 10042k|  43.1 |    99M |  97 | 886 |1864 |2654 |1864 |2398 |   0 |  86k|  24k|-1.251092e+02 |-1.160000e+02 |   7.85%
 4075s|233000 |  2417 | 10046k|  43.1 |    99M |  97 | 714 |1864 |2647 |1864 |2398 |   0 |  86k|  24k|-1.251092e+02 |-1.160000e+02 |   7.85%
 4076s|233100 |  2415 | 10049k|  43.1 |    99M |  97 | 699 |1864 |2661 |1864 |2398 |   0 |  86k|  24k|-1.251092e+02 |-1.160000e+02 |   7.85%
 4078s|233200 |  2415 | 10052k|  43.1 |    99M |  97 |   - |1864 |2660 |1864 |2398 |   0 |  86k|  24k|-1.251070e+02 |-1.160000e+02 |   7.85%
 4079s|233300 |  2415 | 10055k|  43.1 |    99M |  97 |   - |1864 |2653 |1864 |2398 |   0 |  86k|  24k|-1.251070e+02 |-1.160000e+02 |   7.85%
 4080s|233400 |  2415 | 10059k|  43.1 |    99M |  97 |   - |1864 |2649 |1864 |2398 |   0 |  86k|  24k|-1.251032e+02 |-1.160000e+02 |   7.85%
 4082s|233500 |  2415 | 10063k|  43.1 |    99M |  97 |   - |1864 |2649 |1864 |2398 |   0 |  86k|  24k|-1.251032e+02 |-1.160000e+02 |   7.85%
 4084s|233600 |  2413 | 10067k|  43.1 |    99M |  97 |   - |1864 |2647 |1864 |2398 |   0 |  86k|  24k|-1.251032e+02 |-1.160000e+02 |   7.85%
 4085s|233700 |  2413 | 10069k|  43.1 |    99M |  97 | 967 |1864 |2645 |1864 |2398 |   0 |  86k|  24k|-1.251032e+02 |-1.160000e+02 |   7.85%
 4086s|233800 |  2411 | 10073k|  43.1 |    99M |  97 |   - |1864 |2623 |1864 |2398 |   0 |  86k|  24k|-1.251032e+02 |-1.160000e+02 |   7.85%
 4087s|233900 |  2409 | 10077k|  43.1 |    99M |  97 |   - |1864 |2623 |1864 |2398 |   0 |  86k|  24k|-1.251026e+02 |-1.160000e+02 |   7.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4089s|234000 |  2411 | 10081k|  43.1 |    99M |  97 | 560 |1864 |2623 |1864 |2398 |   0 |  86k|  24k|-1.251026e+02 |-1.160000e+02 |   7.85%
 4090s|234100 |  2409 | 10085k|  43.1 |    99M |  97 | 718 |1864 |2630 |1864 |2398 |   0 |  86k|  24k|-1.251026e+02 |-1.160000e+02 |   7.85%
 4092s|234200 |  2411 | 10091k|  43.1 |    99M |  97 | 822 |1864 |2620 |1864 |2398 |   0 |  86k|  24k|-1.251004e+02 |-1.160000e+02 |   7.85%
 4093s|234300 |  2409 | 10094k|  43.1 |    99M |  97 |   - |1864 |2617 |1864 |2398 |   0 |  86k|  24k|-1.251004e+02 |-1.160000e+02 |   7.85%
 4095s|234400 |  2409 | 10099k|  43.1 |    99M |  97 | 851 |1864 |2614 |1864 |2398 |   0 |  86k|  24k|-1.250998e+02 |-1.160000e+02 |   7.84%
 4097s|234500 |  2409 | 10102k|  43.1 |    99M |  97 | 823 |1864 |2612 |1864 |2398 |   0 |  86k|  24k|-1.250998e+02 |-1.160000e+02 |   7.84%
 4098s|234600 |  2409 | 10105k|  43.1 |    99M |  97 | 694 |1864 |2609 |1864 |2398 |   0 |  86k|  24k|-1.250998e+02 |-1.160000e+02 |   7.84%
 4099s|234700 |  2413 | 10110k|  43.1 |    99M |  97 |   - |1864 |2642 |1864 |2398 |   0 |  86k|  24k|-1.250961e+02 |-1.160000e+02 |   7.84%
