FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686566781
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6905 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6906 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2347 implications, 5891 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4084s| 75100 | 45105 |461477 |   6.1 |   161M | 458 |   - |2756 |2215 |   0 |   0 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4090s| 75200 | 45160 |462102 |   6.1 |   161M | 458 |  37 |2756 |2194 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4096s| 75300 | 45174 |462587 |   6.1 |   161M | 458 |   - |2756 |2261 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4102s| 75400 | 45230 |463277 |   6.1 |   161M | 458 |  43 |2756 |2210 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4106s| 75500 | 45307 |464013 |   6.1 |   161M | 458 |  45 |2756 |2144 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4110s| 75600 | 45362 |464650 |   6.1 |   161M | 458 |  45 |2756 |2111 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4115s| 75700 | 45446 |465618 |   6.1 |   161M | 458 |  45 |2756 |2067 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4121s| 75800 | 45476 |466260 |   6.1 |   161M | 458 |  38 |2756 |2061 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4127s| 75900 | 45524 |466978 |   6.1 |   161M | 458 |  13 |2756 |2040 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4133s| 76000 | 45540 |467481 |   6.1 |   161M | 458 |  14 |2756 |2068 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4139s| 76100 | 45554 |468112 |   6.1 |   161M | 458 |   - |2756 |2067 |   0 |   0 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4145s| 76200 | 45568 |468713 |   6.1 |   161M | 458 |  54 |2756 |2050 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4150s| 76300 | 45618 |469366 |   6.1 |   161M | 458 |   - |2756 |2037 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4156s| 76400 | 45634 |469932 |   6.1 |   161M | 458 |  54 |2756 |2057 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4162s| 76500 | 45658 |470522 |   6.1 |   161M | 458 |  52 |2756 |2055 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4168s| 76600 | 45718 |471021 |   6.1 |   161M | 458 |  18 |2756 |2074 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4174s| 76700 | 45764 |471472 |   6.1 |   161M | 458 |  48 |2756 |2076 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4180s| 76800 | 45801 |471963 |   6.1 |   161M | 458 |  13 |2756 |2093 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4186s| 76900 | 45856 |472529 |   6.1 |   161M | 458 |  14 |2756 |2116 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4192s| 77000 | 45866 |473081 |   6.1 |   161M | 458 |  38 |2756 |2113 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4199s| 77100 | 45890 |473516 |   6.1 |   161M | 458 |  25 |2756 |2107 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4205s| 77200 | 45948 |474136 |   6.1 |   161M | 458 |  27 |2756 |2059 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4211s| 77300 | 46000 |474808 |   6.1 |   161M | 458 |   - |2756 |2056 |   0 |   0 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4217s| 77400 | 46028 |475224 |   6.1 |   162M | 458 |  16 |2756 |2078 |2756 |1723 |   0 |  23k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4222s| 77500 | 46051 |475625 |   6.1 |   162M | 458 |  60 |2756 |2088 |2756 |1723 |   0 |  23k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4228s| 77600 | 46137 |476438 |   6.1 |   162M | 458 |  17 |2756 |2092 |2756 |1723 |   0 |  23k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4233s| 77700 | 46193 |477005 |   6.1 |   162M | 458 |  18 |2756 |2132 |2756 |1723 |   0 |  23k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4239s| 77800 | 46236 |477506 |   6.1 |   162M | 458 |  45 |2756 |2189 |2756 |1723 |   0 |  23k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4244s| 77900 | 46306 |478263 |   6.1 |   162M | 458 |  61 |2756 |2130 |2756 |1723 |   0 |  23k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4250s| 78000 | 46384 |478938 |   6.1 |   162M | 458 |  45 |2756 |2104 |2756 |1723 |   0 |  23k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4255s| 78100 | 46468 |479694 |   6.1 |   162M | 458 |  45 |2756 |2084 |2756 |1723 |   0 |  23k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4261s| 78200 | 46532 |480399 |   6.1 |   163M | 458 |  13 |2756 |2074 |2756 |1723 |   0 |  23k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4267s| 78300 | 46550 |480787 |   6.1 |   163M | 458 |  14 |2756 |2114 |2756 |1723 |   0 |  23k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4273s| 78400 | 46610 |481437 |   6.1 |   163M | 458 |  56 |2756 |2115 |2756 |1723 |   0 |  23k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4279s| 78500 | 46637 |481741 |   6.1 |   163M | 458 |  15 |2756 |2188 |2756 |1723 |   0 |  23k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4285s| 78600 | 46663 |482054 |   6.1 |   163M | 458 |  18 |2756 |2156 |2756 |1723 |   0 |  23k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4291s| 78700 | 46721 |482642 |   6.1 |   164M | 458 |   - |2756 |2178 |2756 |1723 |   0 |  23k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4298s| 78800 | 46743 |482935 |   6.1 |   164M | 458 |   - |2756 |2216 |2756 |1723 |   0 |  23k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4306s| 78900 | 46764 |483230 |   6.1 |   165M | 458 |  30 |2756 |2195 |2756 |1723 |   0 |  24k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4311s| 79000 | 46817 |483847 |   6.1 |   165M | 458 |   - |2756 |2160 |   0 |   0 |   0 |  24k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4317s| 79100 | 46845 |484070 |   6.1 |   166M | 458 |  14 |2756 |2120 |2756 |1723 |   0 |  24k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4323s| 79200 | 46869 |484526 |   6.1 |   166M | 458 |  61 |2756 |2172 |2756 |1723 |   0 |  24k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4329s| 79300 | 46931 |485081 |   6.1 |   166M | 458 |  49 |2756 |2208 |2756 |1723 |   0 |  24k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4335s| 79400 | 46979 |485371 |   6.1 |   166M | 458 |   - |2756 |2289 |   0 |   0 |   0 |  24k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4341s| 79500 | 46996 |485713 |   6.1 |   167M | 458 |   - |2756 |2272 |2756 |1723 |   0 |  24k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4347s| 79600 | 47024 |486028 |   6.1 |   168M | 458 |  50 |2756 |2398 |2756 |1723 |   0 |  24k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4353s| 79700 | 47048 |486264 |   6.1 |   168M | 458 |  15 |2756 |2261 |2756 |1723 |   0 |  24k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4360s| 79800 | 47074 |486714 |   6.1 |   168M | 458 |   - |2756 |2420 |   0 |   0 |   0 |  25k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4365s| 79900 | 47129 |487427 |   6.1 |   168M | 458 |   - |2756 |2417 |   0 |   0 |   0 |  25k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4371s| 80000 | 47160 |487833 |   6.1 |   169M | 458 |  61 |2756 |2143 |2756 |1723 |   0 |  25k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4377s| 80100 | 47217 |488387 |   6.1 |   169M | 458 |  14 |2756 |2153 |2756 |1723 |   0 |  25k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4384s| 80200 | 47242 |488622 |   6.1 |   169M | 458 |  13 |2756 |2119 |2756 |1723 |   0 |  25k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4392s| 80300 | 47264 |488999 |   6.1 |   169M | 458 |   - |2756 |2216 |2756 |1723 |   0 |  25k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4399s| 80400 | 47282 |489386 |   6.1 |   170M | 458 |  14 |2756 |2302 |2756 |1723 |   0 |  25k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4405s| 80500 | 47343 |490195 |   6.1 |   170M | 458 |  48 |2756 |2258 |2756 |1723 |   0 |  25k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4412s| 80600 | 47390 |490554 |   6.1 |   170M | 458 |   - |2756 |2205 |2756 |1723 |   0 |  25k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4417s| 80700 | 47444 |491149 |   6.1 |   170M | 458 |  14 |2756 |2131 |2756 |1723 |   0 |  25k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4425s| 80800 | 47494 |491807 |   6.1 |   170M | 458 |   - |2756 |2212 |   0 |   0 |   0 |  26k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4435s| 80900 | 47508 |492137 |   6.1 |   170M | 458 |   - |2756 |2360 |2756 |1723 |   0 |  26k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4445s| 81000 | 47525 |492476 |   6.1 |   172M | 458 |  20 |2756 |2536 |2756 |1723 |   0 |  26k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4452s| 81100 | 47546 |492807 |   6.1 |   172M | 458 |   - |2756 |2376 |2756 |1723 |   0 |  26k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4458s| 81200 | 47568 |493173 |   6.1 |   172M | 458 |  13 |2756 |2419 |2756 |1723 |   0 |  26k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4464s| 81300 | 47604 |493666 |   6.1 |   172M | 458 |  48 |2756 |2427 |2756 |1723 |   0 |  26k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4471s| 81400 | 47676 |494459 |   6.1 |   173M | 458 |  15 |2756 |2416 |2756 |1723 |   0 |  26k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4477s| 81500 | 47724 |494936 |   6.1 |   173M | 458 |  49 |2756 |2437 |2756 |1723 |   0 |  26k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4483s| 81600 | 47750 |495430 |   6.1 |   173M | 458 |  12 |2756 |2444 |2756 |1723 |   0 |  26k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4489s| 81700 | 47768 |495796 |   6.1 |   173M | 458 |  14 |2756 |2440 |2756 |1723 |   0 |  27k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4495s| 81800 | 47823 |496471 |   6.1 |   174M | 458 |   - |2756 |2262 |2756 |1723 |   0 |  27k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4501s| 81900 | 47842 |496754 |   6.1 |   174M | 458 |  16 |2756 |2234 |2756 |1723 |   0 |  27k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4507s| 82000 | 47893 |497337 |   6.1 |   174M | 458 |   - |2756 |2245 |2756 |1723 |   0 |  27k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4514s| 82100 | 47906 |497699 |   6.1 |   174M | 458 |  10 |2756 |2350 |2756 |1723 |   0 |  27k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4520s| 82200 | 47922 |498108 |   6.1 |   174M | 458 |   - |2756 |2250 |   0 |   0 |   0 |  27k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4526s| 82300 | 47933 |498434 |   6.1 |   174M | 458 |  16 |2756 |2334 |2756 |1723 |   0 |  27k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4530s| 82400 | 47987 |498922 |   6.1 |   175M | 458 |   - |2756 |2274 |   0 |   0 |   0 |  27k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4535s| 82500 | 48047 |499555 |   6.1 |   175M | 458 |  16 |2756 |2133 |2756 |1723 |   0 |  27k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4542s| 82600 | 48091 |500037 |   6.0 |   175M | 458 |  48 |2756 |2245 |2756 |1723 |   0 |  27k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4545s| 82700 | 48167 |500699 |   6.1 |   175M | 458 |   - |2756 |2229 |2756 |1723 |   0 |  27k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4551s| 82800 | 48207 |501129 |   6.0 |   175M | 458 |  32 |2756 |2265 |2756 |1723 |   0 |  27k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4557s| 82900 | 48255 |501693 |   6.0 |   175M | 458 |  48 |2756 |2226 |2756 |1723 |   0 |  28k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4563s| 83000 | 48288 |502156 |   6.0 |   176M | 458 |  61 |2756 |2179 |2756 |1723 |   0 |  28k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4569s| 83100 | 48342 |502589 |   6.0 |   176M | 458 |   - |2756 |2198 |   0 |   0 |   0 |  28k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4575s| 83200 | 48376 |502826 |   6.0 |   176M | 458 |   - |2756 |2256 |   0 |   0 |   0 |  28k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4582s| 83300 | 48404 |503274 |   6.0 |   176M | 458 |  16 |2756 |2288 |2756 |1723 |   0 |  28k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4588s| 83400 | 48424 |503719 |   6.0 |   176M | 458 |  16 |2756 |2309 |2756 |1723 |   0 |  28k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4594s| 83500 | 48456 |504168 |   6.0 |   176M | 458 |  16 |2756 |2387 |2756 |1723 |   0 |  28k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4600s| 83600 | 48510 |505821 |   6.0 |   177M | 458 |  22 |2756 |2425 |2756 |1723 |   0 |  28k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4607s| 83700 | 48534 |506055 |   6.0 |   177M | 458 |   - |2756 |2504 |2756 |1723 |   0 |  28k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4612s| 83800 | 48586 |506724 |   6.0 |   177M | 458 |   - |2756 |2467 |2756 |1723 |   0 |  28k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4619s| 83900 | 48604 |506942 |   6.0 |   177M | 458 |  19 |2756 |2551 |2756 |1723 |   0 |  29k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4623s| 84000 | 48654 |507531 |   6.0 |   177M | 458 |   - |2756 |2429 |   0 |   0 |   0 |  29k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4629s| 84100 | 48704 |508068 |   6.0 |   177M | 458 |  17 |2756 |2409 |2756 |1723 |   0 |  29k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4635s| 84200 | 48752 |508771 |   6.0 |   177M | 458 |   - |2756 |2356 |   0 |   0 |   0 |  29k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4642s| 84300 | 48770 |509047 |   6.0 |   177M | 458 |  14 |2756 |2501 |2756 |1723 |   0 |  29k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4648s| 84400 | 48783 |509352 |   6.0 |   177M | 458 |   - |2756 |2551 |2756 |1723 |   0 |  29k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4655s| 84500 | 48804 |509531 |   6.0 |   177M | 458 |  29 |2756 |2536 |2756 |1723 |   0 |  29k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4661s| 84600 | 48818 |509893 |   6.0 |   177M | 458 |  12 |2756 |2559 |2756 |1723 |   0 |  29k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4668s| 84700 | 48869 |510471 |   6.0 |   177M | 458 |  14 |2756 |2471 |2756 |1723 |   0 |  30k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4675s| 84800 | 48885 |510780 |   6.0 |   178M | 458 |   - |2756 |2511 |   0 |   0 |   0 |  30k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4682s| 84900 | 48904 |510962 |   6.0 |   178M | 458 |   - |2756 |2520 |   0 |   0 |   0 |  30k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4689s| 85000 | 48917 |511279 |   6.0 |   178M | 458 |   - |2756 |2520 |2756 |1723 |   0 |  30k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4696s| 85100 | 48970 |511841 |   6.0 |   178M | 458 |  14 |2756 |2507 |2756 |1723 |   0 |  30k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4702s| 85200 | 48986 |512139 |   6.0 |   178M | 458 |  13 |2756 |2550 |2756 |1723 |   0 |  30k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4709s| 85300 | 49031 |512861 |   6.0 |   178M | 458 |  17 |2756 |2315 |2756 |1723 |   0 |  30k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4717s| 85400 | 49045 |513202 |   6.0 |   178M | 458 |  14 |2756 |2348 |2756 |1723 |   0 |  30k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4724s| 85500 | 49059 |513694 |   6.0 |   178M | 458 |  13 |2756 |2398 |2756 |1723 |   0 |  30k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4731s| 85600 | 49093 |514126 |   6.0 |   178M | 458 |  48 |2756 |2392 |2756 |1723 |   0 |  30k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4737s| 85700 | 49144 |514759 |   6.0 |   179M | 458 |  48 |2756 |2347 |2756 |1723 |   0 |  31k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4745s| 85800 | 49174 |515213 |   6.0 |   179M | 458 |   - |2756 |2382 |   0 |   0 |   0 |  31k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4751s| 85900 | 49191 |515495 |   6.0 |   179M | 458 |   - |2756 |2274 |   0 |   0 |   0 |  31k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4758s| 86000 | 49243 |516057 |   6.0 |   180M | 458 |  14 |2756 |2258 |2756 |1723 |   0 |  31k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4764s| 86100 | 49280 |516416 |   6.0 |   180M | 458 |  46 |2756 |2212 |2756 |1723 |   0 |  31k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4770s| 86200 | 49331 |517197 |   6.0 |   180M | 458 |  48 |2756 |2183 |2756 |1723 |   0 |  31k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4777s| 86300 | 49363 |517616 |   6.0 |   180M | 458 |  17 |2756 |2283 |2756 |1723 |   0 |  31k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4784s| 86400 | 49379 |517949 |   6.0 |   181M | 458 |  13 |2756 |2319 |2756 |1723 |   0 |  31k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4790s| 86500 | 49425 |518728 |   6.0 |   181M | 458 |   - |2756 |2260 |2756 |1723 |   0 |  31k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4796s| 86600 | 49505 |519465 |   6.0 |   181M | 458 |  49 |2756 |2146 |2756 |1723 |   0 |  31k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4803s| 86700 | 49531 |519772 |   6.0 |   181M | 458 |   - |2756 |2174 |   0 |   0 |   0 |  31k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4809s| 86800 | 49549 |520081 |   6.0 |   181M | 458 |  15 |2756 |2238 |2756 |1723 |   0 |  31k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4816s| 86900 | 49568 |520264 |   6.0 |   181M | 458 |  14 |2756 |2166 |2756 |1723 |   0 |  31k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4822s| 87000 | 49617 |520893 |   6.0 |   181M | 458 |   - |2756 |2066 |2756 |1723 |   0 |  32k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4829s| 87100 | 49637 |521224 |   6.0 |   181M | 458 |   - |2756 |2040 |   0 |   0 |   0 |  32k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4835s| 87200 | 49698 |521872 |   6.0 |   181M | 458 |   - |2756 |2105 |2756 |1723 |   0 |  32k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4841s| 87300 | 49757 |522451 |   6.0 |   181M | 458 |   - |2756 |2156 |   0 |   0 |   0 |  32k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4847s| 87400 | 49817 |523141 |   6.0 |   181M | 458 |   - |2756 |2143 |2756 |1723 |   0 |  32k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4853s| 87500 | 49843 |523390 |   6.0 |   181M | 458 |  18 |2756 |2191 |2756 |1723 |   0 |  32k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4857s| 87600 | 49902 |523849 |   6.0 |   181M | 458 |  33 |2756 |2197 |2756 |1723 |   0 |  32k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4864s| 87700 | 49931 |524475 |   6.0 |   181M | 458 |  45 |2756 |2155 |2756 |1723 |   0 |  32k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4871s| 87800 | 49975 |525158 |   6.0 |   182M | 458 |  57 |2756 |2131 |2756 |1723 |   0 |  32k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4879s| 87900 | 50025 |527406 |   6.0 |   182M | 458 |   - |2756 |2157 |2756 |1723 |   0 |  32k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
