FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686574060
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3773s|303200 |  8360 | 13293k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 617k|  13 | 0.000000e+00 |      --      |    Inf 
 3775s|303300 |  8365 | 13298k|  43.8 |    89M |  44 | 160 | 525 |  10k| 525 | 960 |   0 | 617k|  13 | 0.000000e+00 |      --      |    Inf 
 3776s|303400 |  8378 | 13302k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 617k|  13 | 0.000000e+00 |      --      |    Inf 
 3778s|303500 |  8376 | 13307k|  43.8 |    89M |  44 |  76 | 525 |  10k| 525 | 960 |   0 | 618k|  13 | 0.000000e+00 |      --      |    Inf 
 3779s|303600 |  8383 | 13311k|  43.8 |    89M |  44 | 147 | 525 |  10k| 525 | 960 |   0 | 618k|  13 | 0.000000e+00 |      --      |    Inf 
 3780s|303700 |  8384 | 13314k|  43.8 |    89M |  44 |  94 | 525 |  10k| 525 | 960 |   0 | 618k|  13 | 0.000000e+00 |      --      |    Inf 
 3782s|303800 |  8380 | 13317k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 618k|  13 | 0.000000e+00 |      --      |    Inf 
 3783s|303900 |  8379 | 13321k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 618k|  13 | 0.000000e+00 |      --      |    Inf 
 3785s|304000 |  8370 | 13325k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 618k|  13 | 0.000000e+00 |      --      |    Inf 
 3786s|304100 |  8366 | 13329k|  43.8 |    89M |  44 | 175 | 525 |  10k| 525 | 960 |   0 | 619k|  13 | 0.000000e+00 |      --      |    Inf 
 3788s|304200 |  8363 | 13333k|  43.8 |    89M |  44 |  82 | 525 |  10k| 525 | 960 |   0 | 619k|  13 | 0.000000e+00 |      --      |    Inf 
 3789s|304300 |  8368 | 13337k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 619k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3791s|304400 |  8365 | 13340k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 619k|  13 | 0.000000e+00 |      --      |    Inf 
 3792s|304500 |  8361 | 13344k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 619k|  13 | 0.000000e+00 |      --      |    Inf 
 3794s|304600 |  8363 | 13347k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 620k|  13 | 0.000000e+00 |      --      |    Inf 
 3795s|304700 |  8360 | 13349k|  43.8 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 620k|  13 | 0.000000e+00 |      --      |    Inf 
 3797s|304800 |  8354 | 13352k|  43.8 |    89M |  44 | 160 | 525 |  10k| 525 | 960 |   0 | 620k|  13 | 0.000000e+00 |      --      |    Inf 
 3798s|304900 |  8354 | 13357k|  43.8 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 620k|  13 | 0.000000e+00 |      --      |    Inf 
 3800s|305000 |  8349 | 13362k|  43.8 |    89M |  44 | 100 | 525 |  10k| 525 | 960 |   0 | 620k|  13 | 0.000000e+00 |      --      |    Inf 
 3802s|305100 |  8344 | 13368k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 620k|  13 | 0.000000e+00 |      --      |    Inf 
 3804s|305200 |  8338 | 13373k|  43.8 |    89M |  44 | 134 | 525 |  10k| 525 | 960 |   0 | 621k|  13 | 0.000000e+00 |      --      |    Inf 
 3805s|305300 |  8335 | 13378k|  43.8 |    89M |  44 | 102 | 525 |  10k| 525 | 960 |   0 | 621k|  13 | 0.000000e+00 |      --      |    Inf 
 3807s|305400 |  8327 | 13382k|  43.8 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 621k|  13 | 0.000000e+00 |      --      |    Inf 
 3808s|305500 |  8319 | 13387k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 621k|  13 | 0.000000e+00 |      --      |    Inf 
 3810s|305600 |  8309 | 13392k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 621k|  13 | 0.000000e+00 |      --      |    Inf 
 3812s|305700 |  8294 | 13397k|  43.8 |    89M |  44 | 142 | 525 |  10k| 525 | 960 |   0 | 622k|  13 | 0.000000e+00 |      --      |    Inf 
 3813s|305800 |  8283 | 13401k|  43.8 |    89M |  44 | 131 | 525 |  10k| 525 | 960 |   0 | 622k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3814s|305900 |  8281 | 13406k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 622k|  13 | 0.000000e+00 |      --      |    Inf 
 3816s|306000 |  8278 | 13410k|  43.8 |    89M |  44 |  86 | 525 |  10k| 525 | 960 |   0 | 622k|  13 | 0.000000e+00 |      --      |    Inf 
 3817s|306100 |  8275 | 13413k|  43.8 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 622k|  13 | 0.000000e+00 |      --      |    Inf 
 3819s|306200 |  8264 | 13417k|  43.8 |    89M |  44 |   - | 525 |9875 |   0 |   0 |   0 | 623k|  13 | 0.000000e+00 |      --      |    Inf 
 3821s|306300 |  8264 | 13422k|  43.8 |    89M |  44 |  86 | 525 |9711 | 525 | 960 |   0 | 623k|  13 | 0.000000e+00 |      --      |    Inf 
 3822s|306400 |  8259 | 13426k|  43.8 |    89M |  44 |   - | 525 |9732 | 525 | 960 |   0 | 623k|  13 | 0.000000e+00 |      --      |    Inf 
 3823s|306500 |  8260 | 13431k|  43.8 |    89M |  44 | 137 | 525 |9817 | 525 | 960 |   0 | 623k|  13 | 0.000000e+00 |      --      |    Inf 
 3824s|306600 |  8257 | 13434k|  43.8 |    89M |  44 |   - | 525 |9913 | 525 | 960 |   0 | 623k|  13 | 0.000000e+00 |      --      |    Inf 
 3825s|306700 |  8251 | 13439k|  43.8 |    89M |  44 | 154 | 525 |9912 | 525 | 960 |   0 | 624k|  13 | 0.000000e+00 |      --      |    Inf 
 3827s|306800 |  8252 | 13443k|  43.8 |    89M |  44 | 167 | 525 |9881 | 525 | 960 |   0 | 624k|  13 | 0.000000e+00 |      --      |    Inf 
 3828s|306900 |  8249 | 13447k|  43.8 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 624k|  13 | 0.000000e+00 |      --      |    Inf 
 3829s|307000 |  8249 | 13451k|  43.8 |    89M |  44 | 175 | 525 |  10k| 525 | 960 |   0 | 624k|  13 | 0.000000e+00 |      --      |    Inf 
 3831s|307100 |  8247 | 13454k|  43.8 |    89M |  44 | 144 | 525 |  10k| 525 | 960 |   0 | 624k|  13 | 0.000000e+00 |      --      |    Inf 
 3833s|307200 |  8246 | 13459k|  43.8 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 625k|  13 | 0.000000e+00 |      --      |    Inf 
 3834s|307300 |  8257 | 13463k|  43.8 |    89M |  44 | 108 | 525 |  10k| 525 | 960 |   0 | 625k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3835s|307400 |  8254 | 13467k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 625k|  13 | 0.000000e+00 |      --      |    Inf 
 3836s|307500 |  8250 | 13471k|  43.8 |    89M |  44 | 100 | 525 |  10k| 525 | 960 |   0 | 625k|  13 | 0.000000e+00 |      --      |    Inf 
 3837s|307600 |  8254 | 13476k|  43.8 |    89M |  44 | 123 | 525 |  10k| 525 | 960 |   0 | 625k|  13 | 0.000000e+00 |      --      |    Inf 
 3838s|307700 |  8261 | 13479k|  43.8 |    89M |  44 |  88 | 525 |  10k| 525 | 960 |   0 | 625k|  13 | 0.000000e+00 |      --      |    Inf 
 3840s|307800 |  8244 | 13484k|  43.8 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 626k|  13 | 0.000000e+00 |      --      |    Inf 
 3841s|307900 |  8243 | 13488k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 626k|  13 | 0.000000e+00 |      --      |    Inf 
 3842s|308000 |  8277 | 13495k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 626k|  13 | 0.000000e+00 |      --      |    Inf 
 3843s|308100 |  8307 | 13503k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 626k|  13 | 0.000000e+00 |      --      |    Inf 
 3844s|308200 |  8335 | 13509k|  43.8 |    89M |  44 | 164 | 525 |  10k| 525 | 960 |   0 | 626k|  13 | 0.000000e+00 |      --      |    Inf 
 3845s|308300 |  8328 | 13514k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 626k|  13 | 0.000000e+00 |      --      |    Inf 
 3846s|308400 |  8350 | 13521k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 627k|  13 | 0.000000e+00 |      --      |    Inf 
 3847s|308500 |  8355 | 13527k|  43.8 |    89M |  44 | 137 | 525 |  10k| 525 | 960 |   0 | 627k|  13 | 0.000000e+00 |      --      |    Inf 
 3848s|308600 |  8359 | 13533k|  43.9 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 627k|  13 | 0.000000e+00 |      --      |    Inf 
 3850s|308700 |  8367 | 13537k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 627k|  13 | 0.000000e+00 |      --      |    Inf 
 3851s|308800 |  8368 | 13541k|  43.9 |    89M |  44 |  96 | 525 |  10k| 525 | 960 |   0 | 627k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3852s|308900 |  8362 | 13547k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 627k|  13 | 0.000000e+00 |      --      |    Inf 
 3853s|309000 |  8366 | 13553k|  43.9 |    89M |  44 | 163 | 525 |  10k| 525 | 960 |   0 | 627k|  13 | 0.000000e+00 |      --      |    Inf 
 3855s|309100 |  8369 | 13559k|  43.9 |    89M |  44 | 172 | 525 |  10k| 525 | 960 |   0 | 628k|  13 | 0.000000e+00 |      --      |    Inf 
 3856s|309200 |  8367 | 13565k|  43.9 |    89M |  44 | 154 | 525 |  10k| 525 | 960 |   0 | 628k|  13 | 0.000000e+00 |      --      |    Inf 
 3857s|309300 |  8363 | 13571k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 628k|  13 | 0.000000e+00 |      --      |    Inf 
 3858s|309400 |  8370 | 13577k|  43.9 |    89M |  44 | 138 | 525 |  10k| 525 | 960 |   0 | 628k|  13 | 0.000000e+00 |      --      |    Inf 
 3859s|309500 |  8370 | 13583k|  43.9 |    89M |  44 | 149 | 525 |  10k| 525 | 960 |   0 | 628k|  13 | 0.000000e+00 |      --      |    Inf 
 3860s|309600 |  8378 | 13588k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 628k|  13 | 0.000000e+00 |      --      |    Inf 
 3861s|309700 |  8372 | 13593k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 628k|  13 | 0.000000e+00 |      --      |    Inf 
 3862s|309800 |  8386 | 13597k|  43.9 |    89M |  44 | 159 | 525 |  10k| 525 | 960 |   0 | 629k|  13 | 0.000000e+00 |      --      |    Inf 
 3864s|309900 |  8386 | 13603k|  43.9 |    89M |  44 | 126 | 525 |  10k| 525 | 960 |   0 | 629k|  13 | 0.000000e+00 |      --      |    Inf 
 3865s|310000 |  8378 | 13609k|  43.9 |    89M |  44 | 142 | 525 |  10k| 525 | 960 |   0 | 629k|  13 | 0.000000e+00 |      --      |    Inf 
 3866s|310100 |  8371 | 13614k|  43.9 |    89M |  44 | 136 | 525 |  10k| 525 | 960 |   0 | 629k|  13 | 0.000000e+00 |      --      |    Inf 
 3867s|310200 |  8368 | 13619k|  43.9 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 629k|  13 | 0.000000e+00 |      --      |    Inf 
 3868s|310300 |  8362 | 13623k|  43.9 |    89M |  44 | 150 | 525 |  10k| 525 | 960 |   0 | 629k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3870s|310400 |  8362 | 13628k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 630k|  13 | 0.000000e+00 |      --      |    Inf 
 3871s|310500 |  8354 | 13633k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 630k|  13 | 0.000000e+00 |      --      |    Inf 
 3873s|310600 |  8342 | 13638k|  43.9 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 630k|  13 | 0.000000e+00 |      --      |    Inf 
 3874s|310700 |  8342 | 13643k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 630k|  13 | 0.000000e+00 |      --      |    Inf 
 3875s|310800 |  8346 | 13646k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 630k|  13 | 0.000000e+00 |      --      |    Inf 
 3876s|310900 |  8335 | 13651k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 631k|  13 | 0.000000e+00 |      --      |    Inf 
 3877s|311000 |  8343 | 13658k|  43.9 |    89M |  44 |  98 | 525 |  10k| 525 | 960 |   0 | 631k|  13 | 0.000000e+00 |      --      |    Inf 
 3878s|311100 |  8340 | 13662k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 631k|  13 | 0.000000e+00 |      --      |    Inf 
 3879s|311200 |  8337 | 13667k|  43.9 |    89M |  44 | 113 | 525 |  10k| 525 | 960 |   0 | 631k|  13 | 0.000000e+00 |      --      |    Inf 
 3880s|311300 |  8345 | 13670k|  43.9 |    89M |  44 |  84 | 525 |  10k| 525 | 960 |   0 | 631k|  13 | 0.000000e+00 |      --      |    Inf 
 3881s|311400 |  8338 | 13674k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 632k|  13 | 0.000000e+00 |      --      |    Inf 
 3882s|311500 |  8336 | 13678k|  43.9 |    90M |  44 | 161 | 525 |  10k| 525 | 960 |   0 | 632k|  13 | 0.000000e+00 |      --      |    Inf 
 3883s|311600 |  8334 | 13682k|  43.9 |    90M |  44 | 140 | 525 |  10k| 525 | 960 |   0 | 632k|  13 | 0.000000e+00 |      --      |    Inf 
 3885s|311700 |  8331 | 13687k|  43.9 |    90M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 632k|  13 | 0.000000e+00 |      --      |    Inf 
 3887s|311800 |  8333 | 13692k|  43.9 |    90M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 632k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3888s|311900 |  8329 | 13696k|  43.9 |    90M |  44 |  97 | 525 |  10k| 525 | 960 |   0 | 632k|  13 | 0.000000e+00 |      --      |    Inf 
 3890s|312000 |  8322 | 13701k|  43.9 |    90M |  44 | 132 | 525 |  10k| 525 | 960 |   0 | 633k|  13 | 0.000000e+00 |      --      |    Inf 
 3891s|312100 |  8326 | 13705k|  43.9 |    90M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 633k|  13 | 0.000000e+00 |      --      |    Inf 
 3892s|312200 |  8325 | 13709k|  43.9 |    90M |  44 | 103 | 525 |  10k| 525 | 960 |   0 | 633k|  13 | 0.000000e+00 |      --      |    Inf 
 3893s|312300 |  8322 | 13715k|  43.9 |    90M |  44 | 128 | 525 |  10k| 525 | 960 |   0 | 633k|  13 | 0.000000e+00 |      --      |    Inf 
 3894s|312400 |  8331 | 13718k|  43.9 |    90M |  44 | 126 | 525 |  10k| 525 | 960 |   0 | 634k|  13 | 0.000000e+00 |      --      |    Inf 
 3896s|312500 |  8336 | 13723k|  43.9 |    90M |  44 |  80 | 525 |  10k| 525 | 960 |   0 | 634k|  13 | 0.000000e+00 |      --      |    Inf 
 3897s|312600 |  8352 | 13726k|  43.9 |    90M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 634k|  13 | 0.000000e+00 |      --      |    Inf 
 3899s|312700 |  8366 | 13731k|  43.9 |    90M |  44 | 122 | 525 |  10k| 525 | 960 |   0 | 634k|  13 | 0.000000e+00 |      --      |    Inf 
 3901s|312800 |  8380 | 13735k|  43.9 |    90M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 634k|  13 | 0.000000e+00 |      --      |    Inf 
 3903s|312900 |  8388 | 13741k|  43.9 |    90M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 634k|  13 | 0.000000e+00 |      --      |    Inf 
 3905s|313000 |  8392 | 13745k|  43.9 |    90M |  44 |  74 | 525 |  10k| 525 | 960 |   0 | 635k|  13 | 0.000000e+00 |      --      |    Inf 
 3907s|313100 |  8389 | 13748k|  43.9 |    90M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 635k|  13 | 0.000000e+00 |      --      |    Inf 
 3909s|313200 |  8391 | 13751k|  43.9 |    90M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 635k|  13 | 0.000000e+00 |      --      |    Inf 
 3911s|313300 |  8391 | 13755k|  43.9 |    90M |  44 | 127 | 525 |  10k| 525 | 960 |   0 | 635k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3913s|313400 |  8386 | 13758k|  43.9 |    90M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 635k|  13 | 0.000000e+00 |      --      |    Inf 
 3915s|313500 |  8375 | 13761k|  43.9 |    90M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 636k|  13 | 0.000000e+00 |      --      |    Inf 
 3917s|313600 |  8372 | 13764k|  43.9 |    90M |  44 | 148 | 525 |  10k| 525 | 960 |   0 | 636k|  13 | 0.000000e+00 |      --      |    Inf 
 3919s|313700 |  8368 | 13767k|  43.9 |    90M |  44 |  16 | 525 |  10k| 525 | 960 |   0 | 636k|  13 | 0.000000e+00 |      --      |    Inf 
 3921s|313800 |  8360 | 13771k|  43.9 |    90M |  44 | 152 | 525 |  10k| 525 | 960 |   0 | 636k|  13 | 0.000000e+00 |      --      |    Inf 
 3923s|313900 |  8354 | 13774k|  43.9 |    90M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 636k|  13 | 0.000000e+00 |      --      |    Inf 
 3925s|314000 |  8363 | 13778k|  43.9 |    90M |  44 |  76 | 525 |  10k| 525 | 960 |   0 | 637k|  13 | 0.000000e+00 |      --      |    Inf 
 3927s|314100 |  8358 | 13782k|  43.9 |    90M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 637k|  13 | 0.000000e+00 |      --      |    Inf 
 3929s|314200 |  8345 | 13785k|  43.9 |    90M |  44 |  16 | 525 |  10k| 525 | 960 |   0 | 637k|  13 | 0.000000e+00 |      --      |    Inf 
 3931s|314300 |  8333 | 13789k|  43.9 |    90M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 637k|  13 | 0.000000e+00 |      --      |    Inf 
 3933s|314400 |  8332 | 13794k|  43.9 |    90M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 637k|  13 | 0.000000e+00 |      --      |    Inf 
 3934s|314500 |  8332 | 13797k|  43.9 |    90M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 637k|  13 | 0.000000e+00 |      --      |    Inf 
 3936s|314600 |  8330 | 13802k|  43.9 |    90M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 638k|  13 | 0.000000e+00 |      --      |    Inf 
 3938s|314700 |  8319 | 13806k|  43.9 |    90M |  44 | 143 | 525 |  10k| 525 | 960 |   0 | 638k|  13 | 0.000000e+00 |      --      |    Inf 
 3939s|314800 |  8316 | 13810k|  43.9 |    90M |  44 | 160 | 525 |  10k| 525 | 960 |   0 | 638k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3941s|314900 |  8301 | 13815k|  43.9 |    90M |  44 | 136 | 525 |  10k| 525 | 960 |   0 | 638k|  13 | 0.000000e+00 |      --      |    Inf 
 3942s|315000 |  8318 | 13819k|  43.9 |    90M |  44 |  16 | 525 |  10k| 525 | 960 |   0 | 638k|  13 | 0.000000e+00 |      --      |    Inf 
 3944s|315100 |  8306 | 13825k|  43.9 |    90M |  44 | 148 | 525 |  10k| 525 | 960 |   0 | 639k|  13 | 0.000000e+00 |      --      |    Inf 
 3945s|315200 |  8309 | 13828k|  43.9 |    90M |  44 |  70 | 525 |  10k| 525 | 960 |   0 | 639k|  13 | 0.000000e+00 |      --      |    Inf 
 3946s|315300 |  8303 | 13832k|  43.9 |    90M |  44 |  86 | 525 |  10k| 525 | 960 |   0 | 639k|  13 | 0.000000e+00 |      --      |    Inf 
 3947s|315400 |  8307 | 13836k|  43.9 |    90M |  44 |  90 | 525 |  10k| 525 | 960 |   0 | 639k|  13 | 0.000000e+00 |      --      |    Inf 
 3949s|315500 |  8308 | 13840k|  43.9 |    90M |  44 | 100 | 525 |  10k| 525 | 960 |   0 | 639k|  13 | 0.000000e+00 |      --      |    Inf 
 3950s|315600 |  8316 | 13844k|  43.9 |    90M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 640k|  13 | 0.000000e+00 |      --      |    Inf 
 3951s|315700 |  8315 | 13849k|  43.9 |    90M |  44 | 123 | 525 |  10k| 525 | 960 |   0 | 640k|  13 | 0.000000e+00 |      --      |    Inf 
 3952s|315800 |  8312 | 13853k|  43.9 |    90M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 640k|  13 | 0.000000e+00 |      --      |    Inf 
 3953s|315900 |  8306 | 13857k|  43.9 |    90M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 640k|  13 | 0.000000e+00 |      --      |    Inf 
 3954s|316000 |  8309 | 13861k|  43.9 |    90M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 641k|  13 | 0.000000e+00 |      --      |    Inf 
 3955s|316100 |  8307 | 13864k|  43.9 |    90M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 641k|  13 | 0.000000e+00 |      --      |    Inf 
 3956s|316200 |  8306 | 13868k|  43.9 |    90M |  44 | 133 | 525 |  10k| 525 | 960 |   0 | 641k|  13 | 0.000000e+00 |      --      |    Inf 
 3958s|316300 |  8298 | 13871k|  43.9 |    90M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 641k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3960s|316400 |  8290 | 13875k|  43.9 |    90M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 641k|  13 | 0.000000e+00 |      --      |    Inf 
 3961s|316500 |  8305 | 13880k|  43.9 |    90M |  44 | 137 | 525 |  10k| 525 | 960 |   0 | 642k|  13 | 0.000000e+00 |      --      |    Inf 
 3962s|316600 |  8300 | 13884k|  43.9 |    90M |  44 | 151 | 525 |  10k| 525 | 960 |   0 | 642k|  13 | 0.000000e+00 |      --      |    Inf 
 3964s|316700 |  8295 | 13888k|  43.9 |    90M |  44 | 130 | 525 |  10k| 525 | 960 |   0 | 642k|  13 | 0.000000e+00 |      --      |    Inf 
 3965s|316800 |  8307 | 13893k|  43.9 |    90M |  44 | 162 | 525 |  10k| 525 | 960 |   0 | 642k|  13 | 0.000000e+00 |      --      |    Inf 
 3966s|316900 |  8297 | 13897k|  43.9 |    90M |  44 | 145 | 525 |  10k| 525 | 960 |   0 | 642k|  13 | 0.000000e+00 |      --      |    Inf 
