FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686566926
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.4s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.4s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.05

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.41
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2629s|422200 |  1888 |  1476k|   3.5 |   237M | 428 | 556 |8450 |  17k|8450 |  10k|   0 | 453k|   0 | 0.000000e+00 |      --      |    Inf 
 2630s|422300 |  1904 |  1477k|   3.5 |   237M | 428 | 558 |8450 |  16k|8450 |  10k|   0 | 453k|   0 | 0.000000e+00 |      --      |    Inf 
 2631s|422400 |  1915 |  1477k|   3.5 |   237M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 453k|   0 | 0.000000e+00 |      --      |    Inf 
 2631s|422500 |  1923 |  1478k|   3.5 |   237M | 428 | 558 |8450 |  16k|8450 |  10k|   0 | 453k|   0 | 0.000000e+00 |      --      |    Inf 
 2632s|422600 |  1930 |  1478k|   3.5 |   237M | 428 | 558 |8450 |  16k|8450 |  10k|   0 | 454k|   0 | 0.000000e+00 |      --      |    Inf 
 2633s|422700 |  1934 |  1479k|   3.5 |   237M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 454k|   0 | 0.000000e+00 |      --      |    Inf 
 2634s|422800 |  1936 |  1479k|   3.5 |   237M | 428 | 590 |8450 |  17k|8450 |  10k|   0 | 454k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2634s|422900 |  1940 |  1480k|   3.5 |   237M | 428 | 606 |8450 |  17k|8450 |  10k|   0 | 454k|   0 | 0.000000e+00 |      --      |    Inf 
 2635s|423000 |  1939 |  1480k|   3.5 |   237M | 428 | 558 |8450 |  17k|8450 |  10k|   0 | 455k|   0 | 0.000000e+00 |      --      |    Inf 
 2636s|423100 |  1946 |  1480k|   3.5 |   237M | 428 | 634 |8450 |  17k|8450 |  10k|   0 | 455k|   0 | 0.000000e+00 |      --      |    Inf 
 2636s|423200 |  1951 |  1481k|   3.5 |   237M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 455k|   0 | 0.000000e+00 |      --      |    Inf 
 2637s|423300 |  1958 |  1481k|   3.5 |   237M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 455k|   0 | 0.000000e+00 |      --      |    Inf 
 2638s|423400 |  1964 |  1482k|   3.5 |   237M | 428 | 558 |8450 |  17k|8450 |  10k|   0 | 455k|   0 | 0.000000e+00 |      --      |    Inf 
 2638s|423500 |  1968 |  1482k|   3.5 |   237M | 428 | 558 |8450 |  17k|8450 |  10k|   0 | 455k|   0 | 0.000000e+00 |      --      |    Inf 
 2639s|423600 |  1967 |  1482k|   3.5 |   237M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 456k|   0 | 0.000000e+00 |      --      |    Inf 
 2640s|423700 |  1972 |  1483k|   3.5 |   237M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 456k|   0 | 0.000000e+00 |      --      |    Inf 
 2641s|423800 |  1977 |  1483k|   3.5 |   237M | 428 | 558 |8450 |  17k|8450 |  10k|   0 | 456k|   0 | 0.000000e+00 |      --      |    Inf 
 2642s|423900 |  1986 |  1483k|   3.5 |   237M | 428 | 554 |8450 |  17k|8450 |  10k|   0 | 456k|   0 | 0.000000e+00 |      --      |    Inf 
 2642s|424000 |  1984 |  1484k|   3.5 |   237M | 428 | 558 |8450 |  17k|8450 |  10k|   0 | 456k|   0 | 0.000000e+00 |      --      |    Inf 
 2643s|424100 |  1987 |  1484k|   3.5 |   237M | 428 | 558 |8450 |  17k|8450 |  10k|   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 2644s|424200 |  1989 |  1485k|   3.5 |   237M | 428 | 634 |8450 |  17k|8450 |  10k|   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 2645s|424300 |  1993 |  1485k|   3.5 |   237M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2645s|424400 |  1995 |  1485k|   3.5 |   237M | 428 | 522 |8450 |  17k|8450 |  10k|   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 2646s|424500 |  1995 |  1486k|   3.5 |   237M | 428 | 572 |8450 |  17k|8450 |  10k|   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 2647s|424600 |  1998 |  1486k|   3.5 |   237M | 428 | 556 |8450 |  17k|8450 |  10k|   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 2648s|424700 |  1998 |  1486k|   3.5 |   237M | 428 | 558 |8450 |  17k|8450 |  10k|   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 2648s|424800 |  1999 |  1487k|   3.5 |   237M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 2649s|424900 |  1996 |  1487k|   3.5 |   237M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 2650s|425000 |  1996 |  1488k|   3.5 |   237M | 428 | 558 |8450 |  18k|8450 |  10k|   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 2651s|425100 |  1996 |  1488k|   3.5 |   237M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 2652s|425200 |  1997 |  1489k|   3.5 |   237M | 428 | 584 |8450 |  18k|8450 |  10k|   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 2653s|425300 |  1998 |  1490k|   3.5 |   237M | 428 | 558 |8450 |  18k|8450 |  10k|   0 | 459k|   0 | 0.000000e+00 |      --      |    Inf 
 2653s|425400 |  2000 |  1490k|   3.5 |   237M | 428 | 558 |8450 |  18k|8450 |  10k|   0 | 459k|   0 | 0.000000e+00 |      --      |    Inf 
 2654s|425500 |  2009 |  1491k|   3.5 |   237M | 428 | 558 |8450 |  18k|8450 |  10k|   0 | 459k|   0 | 0.000000e+00 |      --      |    Inf 
 2655s|425600 |  2006 |  1491k|   3.5 |   238M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 460k|   0 | 0.000000e+00 |      --      |    Inf 
 2655s|425700 |  2019 |  1491k|   3.5 |   238M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 460k|   0 | 0.000000e+00 |      --      |    Inf 
 2656s|425800 |  2021 |  1492k|   3.5 |   238M | 428 | 526 |8450 |  18k|8450 |  10k|   0 | 460k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2657s|425900 |  2019 |  1492k|   3.5 |   238M | 428 | 558 |8450 |  18k|8450 |  10k|   0 | 460k|   0 | 0.000000e+00 |      --      |    Inf 
 2657s|426000 |  2019 |  1492k|   3.5 |   238M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 460k|   0 | 0.000000e+00 |      --      |    Inf 
 2658s|426100 |  2017 |  1493k|   3.5 |   238M | 428 | 526 |8450 |  18k|8450 |  10k|   0 | 460k|   0 | 0.000000e+00 |      --      |    Inf 
 2658s|426200 |  2021 |  1493k|   3.5 |   238M | 428 | 560 |8450 |  18k|8450 |  10k|   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 2659s|426300 |  2027 |  1494k|   3.5 |   238M | 428 | 558 |8450 |  18k|8450 |  10k|   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 2660s|426400 |  2034 |  1494k|   3.5 |   238M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 2661s|426500 |  2038 |  1495k|   3.5 |   238M | 428 | 556 |8450 |  18k|8450 |  10k|   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 2661s|426600 |  2043 |  1495k|   3.5 |   238M | 428 | 572 |8450 |  18k|8450 |  10k|   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 2662s|426700 |  2044 |  1495k|   3.5 |   238M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 2663s|426800 |  2044 |  1495k|   3.5 |   238M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 462k|   0 | 0.000000e+00 |      --      |    Inf 
 2663s|426900 |  2052 |  1496k|   3.5 |   238M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 462k|   0 | 0.000000e+00 |      --      |    Inf 
 2664s|427000 |  2068 |  1496k|   3.5 |   238M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 462k|   0 | 0.000000e+00 |      --      |    Inf 
 2665s|427100 |  2079 |  1497k|   3.5 |   238M | 428 | 562 |8450 |  18k|8450 |  10k|   0 | 462k|   0 | 0.000000e+00 |      --      |    Inf 
 2666s|427200 |  2088 |  1497k|   3.5 |   238M | 428 | 556 |8450 |  18k|8450 |  10k|   0 | 462k|   0 | 0.000000e+00 |      --      |    Inf 
 2666s|427300 |  2100 |  1498k|   3.5 |   238M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 462k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2667s|427400 |  2104 |  1498k|   3.5 |   238M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 463k|   0 | 0.000000e+00 |      --      |    Inf 
 2668s|427500 |  2116 |  1499k|   3.5 |   238M | 428 | 556 |8450 |  18k|8450 |  10k|   0 | 463k|   0 | 0.000000e+00 |      --      |    Inf 
 2668s|427600 |  2116 |  1499k|   3.5 |   238M | 428 | 558 |8450 |  19k|8450 |  10k|   0 | 463k|   0 | 0.000000e+00 |      --      |    Inf 
 2669s|427700 |  2124 |  1500k|   3.5 |   238M | 428 |   - |8450 |  19k|   0 |   0 |   0 | 463k|   0 | 0.000000e+00 |      --      |    Inf 
 2670s|427800 |  2133 |  1500k|   3.5 |   238M | 428 | 558 |8450 |  19k|8450 |  10k|   0 | 463k|   0 | 0.000000e+00 |      --      |    Inf 
 2671s|427900 |  2136 |  1500k|   3.5 |   238M | 428 | 522 |8450 |  19k|8450 |  10k|   0 | 464k|   0 | 0.000000e+00 |      --      |    Inf 
 2671s|428000 |  2140 |  1501k|   3.5 |   238M | 428 | 528 |8450 |  19k|8450 |  10k|   0 | 464k|   0 | 0.000000e+00 |      --      |    Inf 
 2672s|428100 |  2139 |  1501k|   3.5 |   238M | 428 |   - |8450 |  19k|   0 |   0 |   0 | 464k|   0 | 0.000000e+00 |      --      |    Inf 
 2673s|428200 |  2145 |  1502k|   3.5 |   238M | 428 | 490 |8450 |  19k|8450 |  10k|   0 | 464k|   0 | 0.000000e+00 |      --      |    Inf 
 2673s|428300 |  2151 |  1502k|   3.5 |   238M | 428 |   - |8450 |  20k|   0 |   0 |   0 | 465k|   0 | 0.000000e+00 |      --      |    Inf 
 2674s|428400 |  2147 |  1503k|   3.5 |   238M | 428 |   - |8450 |  20k|   0 |   0 |   0 | 465k|   0 | 0.000000e+00 |      --      |    Inf 
 2675s|428500 |  2142 |  1503k|   3.5 |   238M | 428 |   - |8450 |  19k|   0 |   0 |   0 | 465k|   0 | 0.000000e+00 |      --      |    Inf 
 2675s|428600 |  2143 |  1504k|   3.5 |   238M | 428 | 498 |8450 |  19k|8450 |  10k|   0 | 465k|   0 | 0.000000e+00 |      --      |    Inf 
 2676s|428700 |  2141 |  1504k|   3.5 |   238M | 428 | 508 |8450 |  19k|8450 |  10k|   0 | 465k|   0 | 0.000000e+00 |      --      |    Inf 
 2677s|428800 |  2132 |  1505k|   3.5 |   238M | 428 | 558 |8450 |  18k|8450 |  10k|   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2678s|428900 |  1664 |  1505k|   3.5 |   238M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 2678s|429000 |  1676 |  1506k|   3.5 |   238M | 428 | 560 |8450 |  16k|8450 |  10k|   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 2679s|429100 |  1674 |  1506k|   3.5 |   238M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 2680s|429200 |  1676 |  1506k|   3.5 |   238M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 2680s|429300 |  1677 |  1507k|   3.5 |   238M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 2681s|429400 |  1684 |  1507k|   3.5 |   238M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 2681s|429500 |  1683 |  1508k|   3.5 |   238M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 2682s|429600 |  1687 |  1508k|   3.5 |   238M | 428 | 556 |8450 |  16k|8450 |  10k|   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 2682s|429700 |  1681 |  1509k|   3.5 |   238M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 2683s|429800 |  1681 |  1509k|   3.5 |   238M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 2683s|429900 |  1676 |  1509k|   3.5 |   238M | 428 | 558 |8450 |  16k|8450 |  10k|   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 2684s|430000 |  1680 |  1510k|   3.5 |   238M | 428 | 558 |8450 |  15k|8450 |  10k|   0 | 466k|   0 | 0.000000e+00 |      --      |    Inf 
 2685s|430100 |  1684 |  1510k|   3.5 |   238M | 428 | 522 |8450 |  14k|8450 |  10k|   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 2685s|430200 |  1695 |  1511k|   3.5 |   238M | 428 |   - |8450 |  14k|   0 |   0 |   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 2686s|430300 |  1687 |  1512k|   3.5 |   238M | 428 |   - |8450 |  14k|   0 |   0 |   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2687s|430400 |  1695 |  1512k|   3.5 |   238M | 428 | 556 |8450 |  13k|8450 |  10k|   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 2687s|430500 |  1697 |  1512k|   3.5 |   238M | 428 |   - |8450 |  13k|   0 |   0 |   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 2688s|430600 |  1696 |  1513k|   3.5 |   238M | 428 |   - |8450 |  13k|   0 |   0 |   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 2689s|430700 |  1698 |  1513k|   3.5 |   238M | 428 | 526 |8450 |  13k|8450 |  10k|   0 | 467k|   0 | 0.000000e+00 |      --      |    Inf 
 2689s|430800 |  1699 |  1514k|   3.5 |   238M | 428 | 530 |8450 |  13k|8450 |  10k|   0 | 468k|   0 | 0.000000e+00 |      --      |    Inf 
 2690s|430900 |  1699 |  1514k|   3.5 |   238M | 428 |   - |8450 |  13k|   0 |   0 |   0 | 468k|   0 | 0.000000e+00 |      --      |    Inf 
 2690s|431000 |  1703 |  1515k|   3.5 |   238M | 428 | 524 |8450 |  14k|8450 |  10k|   0 | 468k|   0 | 0.000000e+00 |      --      |    Inf 
 2691s|431100 |  1701 |  1515k|   3.5 |   238M | 428 |   - |8450 |  14k|   0 |   0 |   0 | 468k|   0 | 0.000000e+00 |      --      |    Inf 
 2691s|431200 |  1710 |  1516k|   3.5 |   238M | 428 |   - |8450 |  14k|   0 |   0 |   0 | 468k|   0 | 0.000000e+00 |      --      |    Inf 
 2692s|431300 |  1712 |  1517k|   3.5 |   238M | 428 |   - |8450 |  14k|   0 |   0 |   0 | 468k|   0 | 0.000000e+00 |      --      |    Inf 
 2693s|431400 |  1709 |  1517k|   3.5 |   238M | 428 | 478 |8450 |  14k|8450 |  10k|   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 2693s|431500 |  1705 |  1518k|   3.5 |   238M | 428 |   - |8450 |  14k|   0 |   0 |   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 2694s|431600 |  1706 |  1519k|   3.5 |   238M | 428 |   - |8450 |  14k|   0 |   0 |   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 2694s|431700 |  1705 |  1519k|   3.5 |   238M | 428 |   - |8450 |  14k|   0 |   0 |   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 2695s|431800 |  1705 |  1520k|   3.5 |   238M | 428 |   - |8450 |  14k|   0 |   0 |   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2695s|431900 |  1702 |  1520k|   3.5 |   238M | 428 |   - |8450 |  14k|   0 |   0 |   0 | 469k|   0 | 0.000000e+00 |      --      |    Inf 
 2696s|432000 |  1701 |  1520k|   3.5 |   238M | 428 | 558 |8450 |  14k|8450 |  10k|   0 | 470k|   0 | 0.000000e+00 |      --      |    Inf 
 2697s|432100 |  1702 |  1521k|   3.5 |   238M | 428 |   - |8450 |  14k|   0 |   0 |   0 | 470k|   0 | 0.000000e+00 |      --      |    Inf 
 2697s|432200 |  1703 |  1521k|   3.5 |   238M | 428 | 556 |8450 |  14k|8450 |  10k|   0 | 470k|   0 | 0.000000e+00 |      --      |    Inf 
 2698s|432300 |  1713 |  1521k|   3.5 |   238M | 428 |   - |8450 |  14k|   0 |   0 |   0 | 470k|   0 | 0.000000e+00 |      --      |    Inf 
 2699s|432400 |  1711 |  1522k|   3.5 |   238M | 428 | 558 |8450 |  14k|8450 |  10k|   0 | 471k|   0 | 0.000000e+00 |      --      |    Inf 
 2699s|432500 |  1716 |  1522k|   3.5 |   238M | 428 | 556 |8450 |  14k|8450 |  10k|   0 | 471k|   0 | 0.000000e+00 |      --      |    Inf 
 2700s|432600 |  1712 |  1522k|   3.5 |   239M | 428 |   - |8450 |  14k|   0 |   0 |   0 | 471k|   0 | 0.000000e+00 |      --      |    Inf 
 2701s|432700 |  1710 |  1522k|   3.5 |   239M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 471k|   0 | 0.000000e+00 |      --      |    Inf 
 2701s|432800 |  1714 |  1523k|   3.5 |   239M | 428 | 556 |8450 |  15k|8450 |  10k|   0 | 471k|   0 | 0.000000e+00 |      --      |    Inf 
 2702s|432900 |  1712 |  1523k|   3.5 |   239M | 428 | 556 |8450 |  15k|8450 |  10k|   0 | 471k|   0 | 0.000000e+00 |      --      |    Inf 
 2702s|433000 |  1714 |  1523k|   3.5 |   239M | 428 | 556 |8450 |  14k|8450 |  10k|   0 | 471k|   0 | 0.000000e+00 |      --      |    Inf 
 2703s|433100 |  1719 |  1523k|   3.5 |   239M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 472k|   0 | 0.000000e+00 |      --      |    Inf 
 2704s|433200 |  1724 |  1524k|   3.5 |   239M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 472k|   0 | 0.000000e+00 |      --      |    Inf 
 2705s|433300 |  1731 |  1524k|   3.5 |   239M | 428 | 558 |8450 |  15k|8450 |  10k|   0 | 472k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2705s|433400 |  1732 |  1524k|   3.5 |   239M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 472k|   0 | 0.000000e+00 |      --      |    Inf 
 2706s|433500 |  1730 |  1525k|   3.5 |   239M | 428 | 556 |8450 |  15k|8450 |  10k|   0 | 472k|   0 | 0.000000e+00 |      --      |    Inf 
 2706s|433600 |  1731 |  1525k|   3.5 |   239M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 473k|   0 | 0.000000e+00 |      --      |    Inf 
 2707s|433700 |  1735 |  1525k|   3.5 |   239M | 428 | 558 |8450 |  15k|8450 |  10k|   0 | 473k|   0 | 0.000000e+00 |      --      |    Inf 
 2708s|433800 |  1734 |  1526k|   3.5 |   239M | 428 | 556 |8450 |  15k|8450 |  10k|   0 | 473k|   0 | 0.000000e+00 |      --      |    Inf 
 2708s|433900 |  1737 |  1526k|   3.5 |   239M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 473k|   0 | 0.000000e+00 |      --      |    Inf 
 2709s|434000 |  1743 |  1527k|   3.5 |   239M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 473k|   0 | 0.000000e+00 |      --      |    Inf 
 2710s|434100 |  1746 |  1527k|   3.5 |   239M | 428 | 608 |8450 |  15k|8450 |  10k|   0 | 474k|   0 | 0.000000e+00 |      --      |    Inf 
 2711s|434200 |  1750 |  1528k|   3.5 |   239M | 428 | 558 |8450 |  15k|8450 |  10k|   0 | 474k|   0 | 0.000000e+00 |      --      |    Inf 
 2711s|434300 |  1753 |  1528k|   3.5 |   239M | 428 | 558 |8450 |  15k|8450 |  10k|   0 | 474k|   0 | 0.000000e+00 |      --      |    Inf 
 2712s|434400 |  1756 |  1528k|   3.5 |   239M | 428 | 606 |8450 |  16k|8450 |  10k|   0 | 474k|   0 | 0.000000e+00 |      --      |    Inf 
 2713s|434500 |  1757 |  1529k|   3.5 |   239M | 428 | 556 |8450 |  16k|8450 |  10k|   0 | 474k|   0 | 0.000000e+00 |      --      |    Inf 
 2713s|434600 |  1754 |  1529k|   3.5 |   239M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 475k|   0 | 0.000000e+00 |      --      |    Inf 
 2714s|434700 |  1750 |  1530k|   3.5 |   239M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 475k|   0 | 0.000000e+00 |      --      |    Inf 
 2715s|434800 |  1752 |  1530k|   3.5 |   239M | 428 | 558 |8450 |  16k|8450 |  10k|   0 | 475k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2716s|434900 |  1759 |  1531k|   3.5 |   239M | 428 | 558 |8450 |  16k|8450 |  10k|   0 | 475k|   0 | 0.000000e+00 |      --      |    Inf 
 2716s|435000 |  1773 |  1531k|   3.5 |   239M | 428 | 558 |8450 |  15k|8450 |  10k|   0 | 476k|   0 | 0.000000e+00 |      --      |    Inf 
 2717s|435100 |  1784 |  1532k|   3.5 |   239M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 476k|   0 | 0.000000e+00 |      --      |    Inf 
 2718s|435200 |  1783 |  1532k|   3.5 |   239M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 476k|   0 | 0.000000e+00 |      --      |    Inf 
 2718s|435300 |  1786 |  1533k|   3.5 |   239M | 428 | 522 |8450 |  15k|8450 |  10k|   0 | 476k|   0 | 0.000000e+00 |      --      |    Inf 
 2719s|435400 |  1784 |  1533k|   3.5 |   239M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 477k|   0 | 0.000000e+00 |      --      |    Inf 
 2719s|435500 |  1783 |  1534k|   3.5 |   239M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 477k|   0 | 0.000000e+00 |      --      |    Inf 
 2720s|435600 |  1793 |  1534k|   3.5 |   239M | 428 | 492 |8450 |  16k|8450 |  10k|   0 | 477k|   0 | 0.000000e+00 |      --      |    Inf 
 2720s|435700 |  1790 |  1535k|   3.5 |   239M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 477k|   0 | 0.000000e+00 |      --      |    Inf 
 2721s|435800 |  1791 |  1536k|   3.5 |   239M | 428 | 470 |8450 |  16k|8450 |  10k|   0 | 478k|   0 | 0.000000e+00 |      --      |    Inf 
 2721s|435900 |  1795 |  1536k|   3.5 |   239M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 478k|   0 | 0.000000e+00 |      --      |    Inf 
 2722s|436000 |  1789 |  1537k|   3.5 |   239M | 428 | 500 |8450 |  16k|8450 |  10k|   0 | 478k|   0 | 0.000000e+00 |      --      |    Inf 
 2723s|436100 |  1783 |  1537k|   3.5 |   239M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 478k|   0 | 0.000000e+00 |      --      |    Inf 
