FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581247
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.22 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3963s|483800 | 76959 | 10462k|  21.6 |  1119M | 345 |  31 |5324 |2511 |5324 |2370 |   0 | 122k|  34k|-3.044887e+01 |-2.822090e+01 |   7.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3963s|483900 | 76973 | 10463k|  21.6 |  1119M | 345 |  21 |5324 |2505 |5324 |2370 |   0 | 122k|  34k|-3.044887e+01 |-2.822090e+01 |   7.89%
 3964s|484000 | 76997 | 10465k|  21.6 |  1119M | 345 |  34 |5324 |2489 |5324 |2370 |   0 | 122k|  34k|-3.044864e+01 |-2.822090e+01 |   7.89%
 3964s|484100 | 77039 | 10466k|  21.6 |  1119M | 345 |   - |5324 |2488 |5324 |2370 |   0 | 122k|  34k|-3.044864e+01 |-2.822090e+01 |   7.89%
 3965s|484200 | 77065 | 10467k|  21.6 |  1119M | 345 |   - |5324 |2481 |5324 |2370 |   0 | 122k|  34k|-3.044864e+01 |-2.822090e+01 |   7.89%
 3965s|484300 | 77093 | 10470k|  21.6 |  1120M | 345 |  36 |5324 |2475 |5324 |2370 |   0 | 122k|  34k|-3.044838e+01 |-2.822090e+01 |   7.89%
 3970s|484400 | 77119 | 10473k|  21.6 |  1120M | 345 |   - |5324 |2486 |5324 |2370 |   0 | 122k|  34k|-3.044795e+01 |-2.822090e+01 |   7.89%
 3970s|484500 | 77141 | 10477k|  21.6 |  1120M | 345 |  30 |5324 |2482 |5324 |2370 |   0 | 122k|  34k|-3.044784e+01 |-2.822090e+01 |   7.89%
 3971s|484600 | 77177 | 10479k|  21.6 |  1120M | 345 |  26 |5324 |2481 |5324 |2370 |   0 | 122k|  34k|-3.044778e+01 |-2.822090e+01 |   7.89%
 3971s|484700 | 77221 | 10480k|  21.6 |  1120M | 345 |  23 |5324 |2478 |5324 |2370 |   0 | 122k|  34k|-3.044778e+01 |-2.822090e+01 |   7.89%
 3972s|484800 | 77241 | 10480k|  21.6 |  1120M | 345 |   - |5324 |2484 |5324 |2370 |   0 | 122k|  34k|-3.044778e+01 |-2.822090e+01 |   7.89%
 3973s|484900 | 77249 | 10486k|  21.6 |  1120M | 345 |  25 |5324 |2480 |5324 |2370 |   0 | 122k|  34k|-3.044740e+01 |-2.822090e+01 |   7.89%
 3973s|485000 | 77267 | 10487k|  21.6 |  1120M | 345 |  30 |5324 |2476 |5324 |2370 |   0 | 122k|  34k|-3.044718e+01 |-2.822090e+01 |   7.89%
 3974s|485100 | 77289 | 10490k|  21.6 |  1120M | 345 |  30 |5324 |2483 |5324 |2370 |   0 | 122k|  34k|-3.044687e+01 |-2.822090e+01 |   7.89%
 3974s|485200 | 77297 | 10492k|  21.6 |  1122M | 345 |  26 |5324 |2478 |5324 |2370 |   0 | 122k|  34k|-3.044655e+01 |-2.822090e+01 |   7.89%
 3975s|485300 | 77317 | 10492k|  21.6 |  1122M | 345 |   - |5324 |2478 |5324 |2370 |   0 | 122k|  34k|-3.044655e+01 |-2.822090e+01 |   7.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3975s|485400 | 77329 | 10494k|  21.6 |  1122M | 345 |  26 |5324 |2478 |5324 |2370 |   0 | 122k|  34k|-3.044626e+01 |-2.822090e+01 |   7.89%
 3976s|485500 | 77351 | 10495k|  21.6 |  1124M | 345 |  28 |5324 |2475 |5324 |2370 |   0 | 122k|  34k|-3.044626e+01 |-2.822090e+01 |   7.89%
 3977s|485600 | 77367 | 10497k|  21.6 |  1124M | 345 |  27 |5324 |2471 |5324 |2370 |   0 | 122k|  34k|-3.044592e+01 |-2.822090e+01 |   7.88%
 3977s|485700 | 77391 | 10498k|  21.6 |  1124M | 345 |   - |5324 |2468 |5324 |2370 |   0 | 122k|  34k|-3.044559e+01 |-2.822090e+01 |   7.88%
 3978s|485800 | 77399 | 10501k|  21.6 |  1125M | 345 |   - |5324 |2483 |5324 |2370 |   0 | 122k|  34k|-3.044559e+01 |-2.822090e+01 |   7.88%
 3978s|485900 | 77409 | 10502k|  21.6 |  1125M | 345 |  31 |5324 |2486 |5324 |2370 |   0 | 122k|  34k|-3.044551e+01 |-2.822090e+01 |   7.88%
 3979s|486000 | 77437 | 10505k|  21.6 |  1127M | 345 |   - |5324 |2481 |5324 |2370 |   0 | 122k|  34k|-3.044510e+01 |-2.822090e+01 |   7.88%
 3980s|486100 | 77463 | 10507k|  21.6 |  1127M | 345 |  25 |5324 |2478 |5324 |2370 |   0 | 122k|  34k|-3.044506e+01 |-2.822090e+01 |   7.88%
 3980s|486200 | 77499 | 10508k|  21.6 |  1127M | 345 |  25 |5324 |2474 |5324 |2370 |   0 | 122k|  34k|-3.044506e+01 |-2.822090e+01 |   7.88%
 3981s|486300 | 77503 | 10509k|  21.6 |  1127M | 345 |  22 |5324 |2473 |5324 |2370 |   0 | 122k|  34k|-3.044506e+01 |-2.822090e+01 |   7.88%
 3981s|486400 | 77517 | 10510k|  21.6 |  1127M | 345 |  32 |5324 |2471 |5324 |2370 |   0 | 122k|  34k|-3.044505e+01 |-2.822090e+01 |   7.88%
 3982s|486500 | 77537 | 10511k|  21.6 |  1127M | 345 |  21 |5324 |2471 |5324 |2370 |   0 | 122k|  34k|-3.044505e+01 |-2.822090e+01 |   7.88%
 3983s|486600 | 77547 | 10514k|  21.6 |  1127M | 345 |   - |5324 |2474 |5324 |2370 |   0 | 122k|  34k|-3.044376e+01 |-2.822090e+01 |   7.88%
 3984s|486700 | 77567 | 10517k|  21.6 |  1127M | 345 |   - |5324 |2472 |5324 |2370 |   0 | 122k|  34k|-3.044318e+01 |-2.822090e+01 |   7.87%
 3984s|486800 | 77599 | 10519k|  21.6 |  1128M | 345 |  30 |5324 |2478 |5324 |2370 |   0 | 122k|  34k|-3.044297e+01 |-2.822090e+01 |   7.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3985s|486900 | 77643 | 10521k|  21.6 |  1128M | 345 |  23 |5324 |2477 |5324 |2370 |   0 | 122k|  34k|-3.044297e+01 |-2.822090e+01 |   7.87%
 3986s|487000 | 77653 | 10522k|  21.6 |  1128M | 345 |   - |5324 |2476 |5324 |2370 |   0 | 122k|  34k|-3.044257e+01 |-2.822090e+01 |   7.87%
 3986s|487100 | 77657 | 10525k|  21.6 |  1129M | 345 |  28 |5324 |2473 |5324 |2370 |   0 | 122k|  34k|-3.044226e+01 |-2.822090e+01 |   7.87%
 3987s|487200 | 77683 | 10526k|  21.6 |  1129M | 345 |   - |5324 |2474 |5324 |2370 |   0 | 122k|  34k|-3.044219e+01 |-2.822090e+01 |   7.87%
 3988s|487300 | 77715 | 10528k|  21.6 |  1129M | 345 |   - |5324 |2472 |5324 |2370 |   0 | 122k|  34k|-3.044219e+01 |-2.822090e+01 |   7.87%
 3988s|487400 | 77743 | 10531k|  21.6 |  1129M | 345 |   - |5324 |2472 |5324 |2370 |   0 | 122k|  34k|-3.044157e+01 |-2.822090e+01 |   7.87%
 3989s|487500 | 77783 | 10533k|  21.6 |  1129M | 345 |  29 |5324 |2474 |5324 |2370 |   0 | 122k|  34k|-3.044139e+01 |-2.822090e+01 |   7.87%
 3990s|487600 | 77817 | 10534k|  21.6 |  1129M | 345 |  33 |5324 |2474 |5324 |2370 |   0 | 122k|  34k|-3.044139e+01 |-2.822090e+01 |   7.87%
 3990s|487700 | 77845 | 10535k|  21.6 |  1129M | 345 |  29 |5324 |2474 |5324 |2370 |   0 | 122k|  34k|-3.044139e+01 |-2.822090e+01 |   7.87%
 3991s|487800 | 77865 | 10538k|  21.6 |  1129M | 345 |  27 |5324 |2474 |5324 |2370 |   0 | 122k|  34k|-3.044009e+01 |-2.822090e+01 |   7.86%
 3992s|487900 | 77881 | 10540k|  21.6 |  1129M | 345 |   - |5324 |2474 |5324 |2370 |   0 | 122k|  34k|-3.043968e+01 |-2.822090e+01 |   7.86%
 3992s|488000 | 77893 | 10542k|  21.6 |  1129M | 345 |  23 |5324 |2474 |5324 |2370 |   0 | 122k|  34k|-3.043939e+01 |-2.822090e+01 |   7.86%
 3993s|488100 | 77927 | 10543k|  21.6 |  1130M | 345 |  17 |5324 |2477 |5324 |2370 |   0 | 122k|  34k|-3.043939e+01 |-2.822090e+01 |   7.86%
 3993s|488200 | 77965 | 10543k|  21.6 |  1130M | 345 |   - |5324 |2480 |5324 |2370 |   0 | 122k|  34k|-3.043939e+01 |-2.822090e+01 |   7.86%
 3994s|488300 | 77997 | 10545k|  21.6 |  1131M | 345 |   - |5324 |2498 |5324 |2370 |   0 | 122k|  34k|-3.043939e+01 |-2.822090e+01 |   7.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3994s|488400 | 78027 | 10546k|  21.6 |  1132M | 345 |   - |5324 |2488 |5324 |2370 |   0 | 122k|  34k|-3.043939e+01 |-2.822090e+01 |   7.86%
 3995s|488500 | 78045 | 10549k|  21.6 |  1132M | 345 |  19 |5324 |2471 |5324 |2370 |   0 | 122k|  34k|-3.043934e+01 |-2.822090e+01 |   7.86%
 3996s|488600 | 78063 | 10553k|  21.6 |  1132M | 345 |  22 |5324 |2472 |5324 |2370 |   0 | 122k|  34k|-3.043739e+01 |-2.822090e+01 |   7.85%
 3996s|488700 | 78073 | 10556k|  21.6 |  1132M | 345 |  22 |5324 |2472 |5324 |2370 |   0 | 122k|  34k|-3.043710e+01 |-2.822090e+01 |   7.85%
 3997s|488800 | 78091 | 10558k|  21.6 |  1133M | 345 |  27 |5324 |2484 |5324 |2370 |   0 | 122k|  34k|-3.043701e+01 |-2.822090e+01 |   7.85%
 3998s|488900 | 78099 | 10559k|  21.6 |  1133M | 345 |  24 |5324 |2473 |5324 |2370 |   0 | 122k|  34k|-3.043701e+01 |-2.822090e+01 |   7.85%
 3998s|489000 | 78117 | 10559k|  21.6 |  1133M | 345 |   - |5324 |2479 |5324 |2370 |   0 | 122k|  34k|-3.043701e+01 |-2.822090e+01 |   7.85%
 3999s|489100 | 78131 | 10561k|  21.6 |  1135M | 345 |  24 |5324 |2482 |5324 |2370 |   0 | 122k|  34k|-3.043701e+01 |-2.822090e+01 |   7.85%
 3999s|489200 | 78137 | 10562k|  21.6 |  1135M | 345 |  25 |5324 |2502 |5324 |2370 |   0 | 122k|  34k|-3.043701e+01 |-2.822090e+01 |   7.85%
 4000s|489300 | 78151 | 10565k|  21.6 |  1135M | 345 |   - |5324 |2521 |5324 |2370 |   0 | 122k|  34k|-3.043699e+01 |-2.822090e+01 |   7.85%
 4001s|489400 | 78155 | 10569k|  21.6 |  1135M | 345 |  23 |5324 |2496 |5324 |2370 |   0 | 122k|  34k|-3.043587e+01 |-2.822090e+01 |   7.85%
 4001s|489500 | 78179 | 10569k|  21.6 |  1135M | 345 |  31 |5324 |2507 |5324 |2370 |   0 | 122k|  34k|-3.043587e+01 |-2.822090e+01 |   7.85%
 4004s|489600 | 78207 | 10573k|  21.6 |  1135M | 345 |  22 |5324 |2480 |5324 |2370 |   0 | 122k|  34k|-3.043525e+01 |-2.822090e+01 |   7.85%
 4005s|489700 | 78205 | 10576k|  21.6 |  1135M | 345 |   - |5324 |2476 |5324 |2370 |   0 | 122k|  34k|-3.043499e+01 |-2.822090e+01 |   7.85%
 4005s|489800 | 78231 | 10576k|  21.6 |  1135M | 345 |  28 |5324 |2475 |5324 |2370 |   0 | 122k|  34k|-3.043499e+01 |-2.822090e+01 |   7.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4006s|489900 | 78245 | 10579k|  21.6 |  1135M | 345 |  27 |5324 |2473 |5324 |2370 |   0 | 122k|  34k|-3.043422e+01 |-2.822090e+01 |   7.84%
 4007s|490000 | 78263 | 10581k|  21.6 |  1136M | 345 |   - |5324 |2483 |5324 |2370 |   0 | 122k|  34k|-3.043404e+01 |-2.822090e+01 |   7.84%
 4007s|490100 | 78285 | 10583k|  21.6 |  1136M | 345 |   - |5324 |2474 |5324 |2370 |   0 | 122k|  34k|-3.043372e+01 |-2.822090e+01 |   7.84%
 4008s|490200 | 78303 | 10584k|  21.6 |  1136M | 345 |   - |5324 |2477 |5324 |2370 |   0 | 122k|  34k|-3.043372e+01 |-2.822090e+01 |   7.84%
 4008s|490300 | 78327 | 10586k|  21.6 |  1136M | 345 |  26 |5324 |2476 |5324 |2370 |   0 | 122k|  34k|-3.043242e+01 |-2.822090e+01 |   7.84%
 4009s|490400 | 78341 | 10587k|  21.6 |  1136M | 345 |  31 |5324 |2489 |5324 |2370 |   0 | 122k|  34k|-3.043242e+01 |-2.822090e+01 |   7.84%
 4009s|490500 | 78369 | 10589k|  21.6 |  1136M | 345 |  30 |5324 |2489 |5324 |2370 |   0 | 122k|  34k|-3.043210e+01 |-2.822090e+01 |   7.84%
 4010s|490600 | 78405 | 10590k|  21.6 |  1137M | 345 |  28 |5324 |2498 |5324 |2370 |   0 | 122k|  34k|-3.043210e+01 |-2.822090e+01 |   7.84%
 4011s|490700 | 78463 | 10591k|  21.6 |  1137M | 345 |  28 |5324 |2493 |5324 |2370 |   0 | 122k|  34k|-3.043210e+01 |-2.822090e+01 |   7.84%
 4017s|490800 | 78509 | 10600k|  21.6 |  1138M | 345 |  28 |5324 |2504 |5324 |2370 |   0 | 122k|  34k|-3.043200e+01 |-2.822090e+01 |   7.83%
 4017s|490900 | 78547 | 10601k|  21.6 |  1138M | 345 |  29 |5324 |2496 |5324 |2370 |   0 | 122k|  34k|-3.043200e+01 |-2.822090e+01 |   7.83%
 4018s|491000 | 78581 | 10603k|  21.6 |  1138M | 345 |  23 |5324 |2491 |5324 |2370 |   0 | 122k|  34k|-3.043199e+01 |-2.822090e+01 |   7.83%
 4018s|491100 | 78607 | 10604k|  21.6 |  1139M | 345 |   - |5324 |2507 |5324 |2370 |   0 | 122k|  34k|-3.043199e+01 |-2.822090e+01 |   7.83%
 4019s|491200 | 78653 | 10604k|  21.6 |  1139M | 345 |  27 |5324 |2499 |5324 |2370 |   0 | 122k|  34k|-3.043199e+01 |-2.822090e+01 |   7.83%
 4020s|491300 | 78677 | 10605k|  21.6 |  1139M | 345 |  24 |5324 |2490 |5324 |2370 |   0 | 122k|  34k|-3.043199e+01 |-2.822090e+01 |   7.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4020s|491400 | 78707 | 10606k|  21.6 |  1139M | 345 |  26 |5324 |2490 |5324 |2370 |   0 | 122k|  34k|-3.043199e+01 |-2.822090e+01 |   7.83%
 4021s|491500 | 78717 | 10610k|  21.6 |  1139M | 345 |   - |5324 |2477 |5324 |2370 |   0 | 122k|  34k|-3.043108e+01 |-2.822090e+01 |   7.83%
 4022s|491600 | 78735 | 10615k|  21.6 |  1139M | 345 |  22 |5324 |2478 |5324 |2370 |   0 | 122k|  34k|-3.043062e+01 |-2.822090e+01 |   7.83%
 4023s|491700 | 78751 | 10615k|  21.6 |  1139M | 345 |  16 |5324 |2479 |5324 |2370 |   0 | 122k|  34k|-3.043062e+01 |-2.822090e+01 |   7.83%
 4023s|491800 | 78757 | 10618k|  21.6 |  1139M | 345 |  28 |5324 |2477 |5324 |2370 |   0 | 122k|  34k|-3.042973e+01 |-2.822090e+01 |   7.83%
 4024s|491900 | 78785 | 10619k|  21.6 |  1139M | 345 |  31 |5324 |2474 |5324 |2370 |   0 | 122k|  34k|-3.042973e+01 |-2.822090e+01 |   7.83%
 4024s|492000 | 78813 | 10619k|  21.6 |  1139M | 345 |  20 |5324 |2485 |5324 |2370 |   0 | 122k|  34k|-3.042973e+01 |-2.822090e+01 |   7.83%
 4025s|492100 | 78829 | 10620k|  21.6 |  1139M | 345 |  32 |5324 |2485 |5324 |2370 |   0 | 122k|  34k|-3.042973e+01 |-2.822090e+01 |   7.83%
 4025s|492200 | 78849 | 10621k|  21.6 |  1139M | 345 |   - |5324 |2484 |5324 |2370 |   0 | 122k|  34k|-3.042973e+01 |-2.822090e+01 |   7.83%
 4026s|492300 | 78881 | 10624k|  21.6 |  1139M | 345 |  26 |5324 |2478 |5324 |2370 |   0 | 122k|  34k|-3.042963e+01 |-2.822090e+01 |   7.83%
 4027s|492400 | 78905 | 10625k|  21.6 |  1139M | 345 |  31 |5324 |2478 |5324 |2370 |   0 | 122k|  34k|-3.042963e+01 |-2.822090e+01 |   7.83%
 4027s|492500 | 78933 | 10627k|  21.6 |  1140M | 345 |   - |5324 |2493 |5324 |2370 |   0 | 122k|  34k|-3.042934e+01 |-2.822090e+01 |   7.83%
 4028s|492600 | 78973 | 10630k|  21.6 |  1140M | 345 |  39 |5324 |2482 |5324 |2370 |   0 | 122k|  34k|-3.042862e+01 |-2.822090e+01 |   7.82%
 4029s|492700 | 78997 | 10631k|  21.6 |  1140M | 345 |   - |5324 |2478 |5324 |2370 |   0 | 122k|  34k|-3.042862e+01 |-2.822090e+01 |   7.82%
 4029s|492800 | 79009 | 10633k|  21.6 |  1140M | 345 |   - |5324 |2492 |5324 |2370 |   0 | 122k|  34k|-3.042861e+01 |-2.822090e+01 |   7.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4030s|492900 | 79047 | 10635k|  21.6 |  1141M | 345 |  23 |5324 |2504 |5324 |2370 |   0 | 122k|  34k|-3.042861e+01 |-2.822090e+01 |   7.82%
 4031s|493000 | 79083 | 10636k|  21.6 |  1141M | 345 |  37 |5324 |2508 |5324 |2370 |   0 | 122k|  34k|-3.042861e+01 |-2.822090e+01 |   7.82%
 4031s|493100 | 79107 | 10637k|  21.6 |  1141M | 345 |  32 |5324 |2501 |5324 |2370 |   0 | 122k|  34k|-3.042861e+01 |-2.822090e+01 |   7.82%
 4032s|493200 | 79117 | 10638k|  21.6 |  1141M | 345 |  25 |5324 |2495 |5324 |2370 |   0 | 122k|  34k|-3.042861e+01 |-2.822090e+01 |   7.82%
 4032s|493300 | 79131 | 10642k|  21.6 |  1141M | 345 |  24 |5324 |2484 |5324 |2370 |   0 | 122k|  34k|-3.042818e+01 |-2.822090e+01 |   7.82%
 4034s|493400 | 79141 | 10648k|  21.6 |  1141M | 345 |   - |5324 |2489 |5324 |2370 |   0 | 122k|  34k|-3.042764e+01 |-2.822090e+01 |   7.82%
 4034s|493500 | 79171 | 10652k|  21.6 |  1141M | 345 |  28 |5324 |2487 |5324 |2370 |   0 | 122k|  34k|-3.042746e+01 |-2.822090e+01 |   7.82%
 4035s|493600 | 79189 | 10655k|  21.6 |  1143M | 345 |  26 |5324 |2497 |5324 |2370 |   0 | 122k|  34k|-3.042742e+01 |-2.822090e+01 |   7.82%
 4036s|493700 | 79217 | 10656k|  21.6 |  1143M | 345 |   - |5324 |2494 |5324 |2370 |   0 | 122k|  34k|-3.042742e+01 |-2.822090e+01 |   7.82%
 4052s|493800 | 79241 | 10660k|  21.6 |  1144M | 345 |   - |5324 |2487 |5324 |2370 |   0 | 122k|  34k|-3.042733e+01 |-2.822090e+01 |   7.82%
 4052s|493900 | 79265 | 10661k|  21.6 |  1144M | 345 |  29 |5324 |2497 |5324 |2370 |   0 | 122k|  34k|-3.042733e+01 |-2.822090e+01 |   7.82%
 4052s|494000 | 79281 | 10662k|  21.6 |  1144M | 345 |   - |5324 |2487 |5324 |2370 |   0 | 122k|  34k|-3.042733e+01 |-2.822090e+01 |   7.82%
 4053s|494100 | 79311 | 10662k|  21.6 |  1144M | 345 |   - |5324 |2487 |5324 |2370 |   0 | 122k|  34k|-3.042733e+01 |-2.822090e+01 |   7.82%
 4053s|494200 | 79337 | 10663k|  21.6 |  1144M | 345 |   - |5324 |2487 |5324 |2370 |   0 | 122k|  34k|-3.042733e+01 |-2.822090e+01 |   7.82%
 4054s|494300 | 79361 | 10667k|  21.6 |  1144M | 345 |  25 |5324 |2507 |5324 |2370 |   0 | 122k|  34k|-3.042702e+01 |-2.822090e+01 |   7.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4055s|494400 | 79389 | 10671k|  21.6 |  1145M | 345 |  24 |5324 |2498 |5324 |2370 |   0 | 122k|  34k|-3.042672e+01 |-2.822090e+01 |   7.82%
 4056s|494500 | 79421 | 10671k|  21.6 |  1145M | 345 |  22 |5324 |2496 |5324 |2370 |   0 | 122k|  34k|-3.042672e+01 |-2.822090e+01 |   7.82%
 4056s|494600 | 79443 | 10672k|  21.6 |  1145M | 345 |   - |5324 |2503 |5324 |2370 |   0 | 122k|  34k|-3.042672e+01 |-2.822090e+01 |   7.82%
 4057s|494700 | 79469 | 10673k|  21.6 |  1145M | 345 |   - |5324 |2493 |5324 |2370 |   0 | 122k|  34k|-3.042672e+01 |-2.822090e+01 |   7.82%
 4057s|494800 | 79503 | 10674k|  21.6 |  1145M | 345 |   - |5324 |2492 |5324 |2370 |   0 | 122k|  34k|-3.042599e+01 |-2.822090e+01 |   7.81%
 4058s|494900 | 79535 | 10675k|  21.6 |  1145M | 345 |  30 |5324 |2492 |5324 |2370 |   0 | 122k|  34k|-3.042599e+01 |-2.822090e+01 |   7.81%
 4058s|495000 | 79549 | 10678k|  21.6 |  1146M | 345 |  24 |5324 |2492 |5324 |2370 |   0 | 122k|  34k|-3.042580e+01 |-2.822090e+01 |   7.81%
 4059s|495100 | 79585 | 10680k|  21.6 |  1146M | 345 |  26 |5324 |2492 |5324 |2370 |   0 | 122k|  34k|-3.042572e+01 |-2.822090e+01 |   7.81%
 4060s|495200 | 79624 | 10684k|  21.6 |  1146M | 345 |  29 |5324 |2495 |5324 |2370 |   0 | 122k|  34k|-3.042564e+01 |-2.822090e+01 |   7.81%
 4061s|495300 | 79638 | 10686k|  21.6 |  1146M | 345 |  26 |5324 |2497 |5324 |2370 |   0 | 122k|  34k|-3.042539e+01 |-2.822090e+01 |   7.81%
 4061s|495400 | 79648 | 10687k|  21.6 |  1146M | 345 |  24 |5324 |2507 |5324 |2370 |   0 | 122k|  34k|-3.042532e+01 |-2.822090e+01 |   7.81%
 4062s|495500 | 79652 | 10689k|  21.6 |  1146M | 345 |   - |5324 |2507 |5324 |2370 |   0 | 122k|  34k|-3.042528e+01 |-2.822090e+01 |   7.81%
 4062s|495600 | 79674 | 10691k|  21.6 |  1147M | 345 |  31 |5324 |2494 |5324 |2370 |   0 | 122k|  34k|-3.042426e+01 |-2.822090e+01 |   7.81%
 4063s|495700 | 79708 | 10693k|  21.6 |  1148M | 345 |  30 |5324 |2491 |5324 |2370 |   0 | 122k|  34k|-3.042426e+01 |-2.822090e+01 |   7.81%
 4064s|495800 | 79738 | 10695k|  21.6 |  1148M | 345 |   - |5324 |2490 |5324 |2370 |   0 | 122k|  34k|-3.042394e+01 |-2.822090e+01 |   7.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4064s|495900 | 79766 | 10697k|  21.6 |  1149M | 345 |  25 |5324 |2489 |5324 |2370 |   0 | 122k|  34k|-3.042392e+01 |-2.822090e+01 |   7.81%
 4065s|496000 | 79786 | 10698k|  21.6 |  1149M | 345 |  19 |5324 |2506 |5324 |2370 |   0 | 122k|  34k|-3.042392e+01 |-2.822090e+01 |   7.81%
 4065s|496100 | 79800 | 10700k|  21.6 |  1149M | 345 |   - |5324 |2505 |5324 |2370 |   0 | 122k|  34k|-3.042380e+01 |-2.822090e+01 |   7.81%
