FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686566738
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6295 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6296 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1323 implications, 5072 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4704s|  1601k|  2601 |  9567k|   6.0 |   134M | 139 | 159 |2232 |  12k|2232 |2538 |2760 |3324k|   0 | 0.000000e+00 |      --      |    Inf 
 4704s|  1601k|  2604 |  9568k|   6.0 |   134M | 139 | 112 |2232 |  12k|2232 |2538 |2760 |3324k|   0 | 0.000000e+00 |      --      |    Inf 
 4705s|  1601k|  2603 |  9568k|   6.0 |   134M | 139 | 190 |2232 |  12k|2232 |2538 |2760 |3324k|   0 | 0.000000e+00 |      --      |    Inf 
 4705s|  1601k|  2604 |  9569k|   6.0 |   134M | 139 | 169 |2232 |  12k|2232 |2538 |2760 |3324k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4705s|  1601k|  2602 |  9570k|   6.0 |   134M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3324k|   0 | 0.000000e+00 |      --      |    Inf 
 4705s|  1602k|  2601 |  9571k|   6.0 |   134M | 139 | 278 |2232 |  12k|2232 |2538 |2760 |3325k|   0 | 0.000000e+00 |      --      |    Inf 
 4706s|  1602k|  2601 |  9572k|   6.0 |   134M | 139 | 266 |2232 |  12k|2232 |2538 |2760 |3325k|   0 | 0.000000e+00 |      --      |    Inf 
 4706s|  1602k|  2604 |  9572k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3325k|   0 | 0.000000e+00 |      --      |    Inf 
 4706s|  1602k|  2602 |  9573k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3325k|   0 | 0.000000e+00 |      --      |    Inf 
 4706s|  1602k|  2604 |  9574k|   6.0 |   134M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3325k|   0 | 0.000000e+00 |      --      |    Inf 
 4707s|  1602k|  2608 |  9574k|   6.0 |   134M | 139 | 220 |2232 |  12k|2232 |2538 |2760 |3325k|   0 | 0.000000e+00 |      --      |    Inf 
 4707s|  1602k|  2616 |  9575k|   6.0 |   134M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3326k|   0 | 0.000000e+00 |      --      |    Inf 
 4707s|  1602k|  2614 |  9576k|   6.0 |   134M | 139 | 213 |2232 |  12k|2232 |2538 |2760 |3326k|   0 | 0.000000e+00 |      --      |    Inf 
 4708s|  1602k|  2618 |  9577k|   6.0 |   134M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3326k|   0 | 0.000000e+00 |      --      |    Inf 
 4708s|  1602k|  2628 |  9577k|   6.0 |   134M | 139 | 134 |2232 |  12k|2232 |2538 |2760 |3326k|   0 | 0.000000e+00 |      --      |    Inf 
 4708s|  1603k|  2634 |  9578k|   6.0 |   134M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3327k|   0 | 0.000000e+00 |      --      |    Inf 
 4708s|  1603k|  2626 |  9578k|   6.0 |   134M | 139 | 239 |2232 |  12k|2232 |2538 |2760 |3327k|   0 | 0.000000e+00 |      --      |    Inf 
 4709s|  1603k|  2619 |  9579k|   6.0 |   134M | 139 | 226 |2232 |  12k|2232 |2538 |2760 |3327k|   0 | 0.000000e+00 |      --      |    Inf 
 4709s|  1603k|  2629 |  9579k|   6.0 |   134M | 139 | 169 |2232 |  12k|2232 |2538 |2760 |3327k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4709s|  1603k|  2624 |  9580k|   6.0 |   134M | 139 | 106 |2232 |  12k|2232 |2538 |2760 |3327k|   0 | 0.000000e+00 |      --      |    Inf 
 4710s|  1603k|  2623 |  9581k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3328k|   0 | 0.000000e+00 |      --      |    Inf 
 4710s|  1603k|  2626 |  9582k|   6.0 |   134M | 139 | 152 |2232 |  12k|2232 |2538 |2760 |3328k|   0 | 0.000000e+00 |      --      |    Inf 
 4710s|  1603k|  2622 |  9583k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3328k|   0 | 0.000000e+00 |      --      |    Inf 
 4711s|  1603k|  2622 |  9584k|   6.0 |   134M | 139 | 251 |2232 |  12k|2232 |2538 |2760 |3328k|   0 | 0.000000e+00 |      --      |    Inf 
 4711s|  1603k|  2633 |  9585k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3329k|   0 | 0.000000e+00 |      --      |    Inf 
 4711s|  1604k|  2627 |  9586k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3329k|   0 | 0.000000e+00 |      --      |    Inf 
 4712s|  1604k|  2623 |  9587k|   6.0 |   134M | 139 | 175 |2232 |  12k|2232 |2538 |2760 |3329k|   0 | 0.000000e+00 |      --      |    Inf 
 4712s|  1604k|  2626 |  9588k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3330k|   0 | 0.000000e+00 |      --      |    Inf 
 4713s|  1604k|  2626 |  9588k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3330k|   0 | 0.000000e+00 |      --      |    Inf 
 4713s|  1604k|  2632 |  9589k|   6.0 |   134M | 139 | 188 |2232 |  12k|2232 |2538 |2760 |3330k|   0 | 0.000000e+00 |      --      |    Inf 
 4713s|  1604k|  2627 |  9590k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3330k|   0 | 0.000000e+00 |      --      |    Inf 
 4713s|  1604k|  2630 |  9590k|   6.0 |   134M | 139 | 125 |2232 |  12k|2232 |2538 |2760 |3330k|   0 | 0.000000e+00 |      --      |    Inf 
 4714s|  1604k|  2628 |  9591k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3331k|   0 | 0.000000e+00 |      --      |    Inf 
 4714s|  1604k|  2630 |  9592k|   6.0 |   134M | 139 | 184 |2232 |  12k|2232 |2538 |2760 |3331k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4714s|  1604k|  2627 |  9593k|   6.0 |   134M | 139 | 194 |2232 |  12k|2232 |2538 |2760 |3331k|   0 | 0.000000e+00 |      --      |    Inf 
 4715s|  1605k|  2629 |  9594k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3332k|   0 | 0.000000e+00 |      --      |    Inf 
 4715s|  1605k|  2627 |  9595k|   6.0 |   134M | 139 | 241 |2232 |  12k|2232 |2538 |2760 |3332k|   0 | 0.000000e+00 |      --      |    Inf 
 4715s|  1605k|  2625 |  9596k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3332k|   0 | 0.000000e+00 |      --      |    Inf 
 4716s|  1605k|  2630 |  9597k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3333k|   0 | 0.000000e+00 |      --      |    Inf 
 4716s|  1605k|  2619 |  9598k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3333k|   0 | 0.000000e+00 |      --      |    Inf 
 4716s|  1605k|  2623 |  9599k|   6.0 |   134M | 139 | 179 |2232 |  12k|2232 |2538 |2760 |3333k|   0 | 0.000000e+00 |      --      |    Inf 
 4717s|  1605k|  2634 |  9599k|   6.0 |   134M | 139 | 187 |2232 |  12k|2232 |2538 |2760 |3334k|   0 | 0.000000e+00 |      --      |    Inf 
 4717s|  1605k|  2636 |  9600k|   6.0 |   134M | 139 | 197 |2232 |  12k|2232 |2538 |2760 |3334k|   0 | 0.000000e+00 |      --      |    Inf 
 4717s|  1605k|  2633 |  9601k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3334k|   0 | 0.000000e+00 |      --      |    Inf 
 4718s|  1605k|  2634 |  9601k|   6.0 |   134M | 139 | 168 |2232 |  12k|2232 |2538 |2760 |3334k|   0 | 0.000000e+00 |      --      |    Inf 
 4718s|  1606k|  2633 |  9602k|   6.0 |   134M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3335k|   0 | 0.000000e+00 |      --      |    Inf 
 4718s|  1606k|  2632 |  9603k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3335k|   0 | 0.000000e+00 |      --      |    Inf 
 4718s|  1606k|  2633 |  9603k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3335k|   0 | 0.000000e+00 |      --      |    Inf 
 4719s|  1606k|  2633 |  9604k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3335k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4719s|  1606k|  2635 |  9604k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3336k|   0 | 0.000000e+00 |      --      |    Inf 
 4719s|  1606k|  2624 |  9605k|   6.0 |   134M | 139 | 129 |2232 |  12k|2232 |2538 |2760 |3336k|   0 | 0.000000e+00 |      --      |    Inf 
 4720s|  1606k|  2631 |  9606k|   6.0 |   134M | 139 | 175 |2232 |  12k|2232 |2538 |2760 |3336k|   0 | 0.000000e+00 |      --      |    Inf 
 4720s|  1606k|  2639 |  9607k|   6.0 |   134M | 139 | 207 |2232 |  12k|2232 |2538 |2760 |3336k|   0 | 0.000000e+00 |      --      |    Inf 
 4720s|  1606k|  2647 |  9607k|   6.0 |   134M | 139 | 296 |2232 |  12k|2232 |2538 |2760 |3337k|   0 | 0.000000e+00 |      --      |    Inf 
 4721s|  1606k|  2660 |  9608k|   6.0 |   134M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3337k|   0 | 0.000000e+00 |      --      |    Inf 
 4721s|  1607k|  2667 |  9609k|   6.0 |   134M | 139 | 242 |2232 |  12k|2232 |2538 |2760 |3337k|   0 | 0.000000e+00 |      --      |    Inf 
 4721s|  1607k|  2662 |  9609k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3337k|   0 | 0.000000e+00 |      --      |    Inf 
 4722s|  1607k|  2660 |  9610k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3338k|   0 | 0.000000e+00 |      --      |    Inf 
 4722s|  1607k|  2663 |  9610k|   6.0 |   134M | 139 | 249 |2232 |  12k|2232 |2538 |2760 |3338k|   0 | 0.000000e+00 |      --      |    Inf 
 4722s|  1607k|  2650 |  9611k|   6.0 |   134M | 139 | 108 |2232 |  12k|2232 |2538 |2760 |3338k|   0 | 0.000000e+00 |      --      |    Inf 
 4723s|  1607k|  2652 |  9611k|   6.0 |   134M | 139 | 275 |2232 |  12k|2232 |2538 |2760 |3338k|   0 | 0.000000e+00 |      --      |    Inf 
 4723s|  1607k|  2648 |  9612k|   6.0 |   134M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3339k|   0 | 0.000000e+00 |      --      |    Inf 
 4723s|  1607k|  2651 |  9612k|   6.0 |   134M | 139 | 215 |2232 |  12k|2232 |2538 |2760 |3339k|   0 | 0.000000e+00 |      --      |    Inf 
 4724s|  1607k|  2654 |  9613k|   6.0 |   134M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3339k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4724s|  1607k|  2652 |  9613k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3340k|   0 | 0.000000e+00 |      --      |    Inf 
 4724s|  1608k|  2657 |  9614k|   6.0 |   134M | 139 | 248 |2232 |  12k|2232 |2538 |2760 |3340k|   0 | 0.000000e+00 |      --      |    Inf 
 4725s|  1608k|  2651 |  9614k|   6.0 |   134M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3340k|   0 | 0.000000e+00 |      --      |    Inf 
 4725s|  1608k|  2654 |  9615k|   6.0 |   134M | 139 | 150 |2232 |  12k|2232 |2538 |2760 |3341k|   0 | 0.000000e+00 |      --      |    Inf 
 4725s|  1608k|  2652 |  9616k|   6.0 |   134M | 139 | 125 |2232 |  12k|2232 |2538 |2760 |3341k|   0 | 0.000000e+00 |      --      |    Inf 
 4725s|  1608k|  2651 |  9616k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3341k|   0 | 0.000000e+00 |      --      |    Inf 
 4726s|  1608k|  2636 |  9617k|   6.0 |   134M | 139 | 199 |2232 |  12k|2232 |2538 |2760 |3341k|   0 | 0.000000e+00 |      --      |    Inf 
 4726s|  1608k|  2635 |  9617k|   6.0 |   134M | 139 | 245 |2232 |  12k|2232 |2538 |2760 |3342k|   0 | 0.000000e+00 |      --      |    Inf 
 4726s|  1608k|  2626 |  9618k|   6.0 |   134M | 139 | 268 |2232 |  12k|2232 |2538 |2760 |3342k|   0 | 0.000000e+00 |      --      |    Inf 
 4727s|  1608k|  2643 |  9619k|   6.0 |   134M | 139 | 228 |2232 |  12k|2232 |2538 |2760 |3342k|   0 | 0.000000e+00 |      --      |    Inf 
 4727s|  1608k|  2643 |  9619k|   6.0 |   134M | 139 | 191 |2232 |  12k|2232 |2538 |2760 |3343k|   0 | 0.000000e+00 |      --      |    Inf 
 4728s|  1609k|  2627 |  9619k|   6.0 |   134M | 139 | 272 |2232 |  12k|2232 |2538 |2760 |3343k|   0 | 0.000000e+00 |      --      |    Inf 
 4728s|  1609k|  2653 |  9620k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3343k|   0 | 0.000000e+00 |      --      |    Inf 
 4728s|  1609k|  2664 |  9620k|   6.0 |   134M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3343k|   0 | 0.000000e+00 |      --      |    Inf 
 4729s|  1609k|  2676 |  9621k|   6.0 |   134M | 139 | 244 |2232 |  12k|2232 |2538 |2760 |3344k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4729s|  1609k|  2674 |  9621k|   6.0 |   134M | 139 | 202 |2232 |  12k|2232 |2538 |2760 |3344k|   0 | 0.000000e+00 |      --      |    Inf 
 4730s|  1609k|  2652 |  9622k|   6.0 |   134M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3344k|   0 | 0.000000e+00 |      --      |    Inf 
 4730s|  1609k|  2653 |  9622k|   6.0 |   134M | 139 | 267 |2232 |  12k|2232 |2538 |2760 |3344k|   0 | 0.000000e+00 |      --      |    Inf 
 4730s|  1609k|  2665 |  9623k|   6.0 |   134M | 139 | 152 |2232 |  12k|2232 |2538 |2760 |3344k|   0 | 0.000000e+00 |      --      |    Inf 
 4731s|  1609k|  2661 |  9624k|   6.0 |   134M | 139 | 220 |2232 |  12k|2232 |2538 |2760 |3345k|   0 | 0.000000e+00 |      --      |    Inf 
 4731s|  1609k|  2663 |  9624k|   6.0 |   134M | 139 | 152 |2232 |  12k|2232 |2538 |2760 |3345k|   0 | 0.000000e+00 |      --      |    Inf 
 4731s|  1610k|  2660 |  9624k|   6.0 |   134M | 139 | 186 |2232 |  12k|2232 |2538 |2760 |3345k|   0 | 0.000000e+00 |      --      |    Inf 
 4731s|  1610k|  2657 |  9625k|   6.0 |   134M | 139 | 210 |2232 |  12k|2232 |2538 |2760 |3345k|   0 | 0.000000e+00 |      --      |    Inf 
 4732s|  1610k|  2662 |  9625k|   6.0 |   134M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3346k|   0 | 0.000000e+00 |      --      |    Inf 
 4732s|  1610k|  2665 |  9626k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3346k|   0 | 0.000000e+00 |      --      |    Inf 
 4733s|  1610k|  2650 |  9626k|   6.0 |   134M | 139 | 265 |2232 |  12k|2232 |2538 |2760 |3346k|   0 | 0.000000e+00 |      --      |    Inf 
 4733s|  1610k|  2659 |  9627k|   6.0 |   134M | 139 | 238 |2232 |  12k|2232 |2538 |2760 |3346k|   0 | 0.000000e+00 |      --      |    Inf 
 4733s|  1610k|  2662 |  9627k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3346k|   0 | 0.000000e+00 |      --      |    Inf 
 4734s|  1610k|  2660 |  9627k|   6.0 |   134M | 139 | 222 |2232 |  12k|2232 |2538 |2760 |3347k|   0 | 0.000000e+00 |      --      |    Inf 
 4734s|  1610k|  2663 |  9628k|   6.0 |   134M | 139 | 253 |2232 |  12k|2232 |2538 |2760 |3347k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4734s|  1610k|  2663 |  9628k|   6.0 |   134M | 139 | 247 |2232 |  12k|2232 |2538 |2760 |3347k|   0 | 0.000000e+00 |      --      |    Inf 
 4734s|  1611k|  2670 |  9629k|   6.0 |   134M | 139 | 244 |2232 |  12k|2232 |2538 |2760 |3347k|   0 | 0.000000e+00 |      --      |    Inf 
 4735s|  1611k|  2674 |  9629k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3348k|   0 | 0.000000e+00 |      --      |    Inf 
 4735s|  1611k|  2672 |  9629k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3348k|   0 | 0.000000e+00 |      --      |    Inf 
 4736s|  1611k|  2658 |  9629k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3349k|   0 | 0.000000e+00 |      --      |    Inf 
 4736s|  1611k|  2654 |  9630k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3349k|   0 | 0.000000e+00 |      --      |    Inf 
 4736s|  1611k|  2657 |  9630k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3349k|   0 | 0.000000e+00 |      --      |    Inf 
 4737s|  1611k|  2657 |  9630k|   6.0 |   134M | 139 | 222 |2232 |  12k|2232 |2538 |2760 |3349k|   0 | 0.000000e+00 |      --      |    Inf 
 4737s|  1611k|  2646 |  9631k|   6.0 |   134M | 139 | 228 |2232 |  12k|2232 |2538 |2760 |3350k|   0 | 0.000000e+00 |      --      |    Inf 
 4737s|  1611k|  2652 |  9631k|   6.0 |   134M | 139 | 222 |2232 |  12k|2232 |2538 |2760 |3350k|   0 | 0.000000e+00 |      --      |    Inf 
 4738s|  1611k|  2642 |  9632k|   6.0 |   134M | 139 | 208 |2232 |  12k|2232 |2538 |2760 |3350k|   0 | 0.000000e+00 |      --      |    Inf 
 4738s|  1612k|  2650 |  9633k|   6.0 |   134M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3351k|   0 | 0.000000e+00 |      --      |    Inf 
 4738s|  1612k|  2664 |  9633k|   6.0 |   134M | 139 | 202 |2232 |  12k|2232 |2538 |2760 |3351k|   0 | 0.000000e+00 |      --      |    Inf 
 4739s|  1612k|  2651 |  9634k|   6.0 |   134M | 139 | 233 |2232 |  12k|2232 |2538 |2760 |3351k|   0 | 0.000000e+00 |      --      |    Inf 
 4739s|  1612k|  2650 |  9634k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3351k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4739s|  1612k|  2643 |  9634k|   6.0 |   134M | 139 | 228 |2232 |  12k|2232 |2538 |2760 |3352k|   0 | 0.000000e+00 |      --      |    Inf 
 4740s|  1612k|  2619 |  9635k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3352k|   0 | 0.000000e+00 |      --      |    Inf 
 4740s|  1612k|  2623 |  9635k|   6.0 |   134M | 139 | 136 |2232 |  12k|2232 |2538 |2760 |3352k|   0 | 0.000000e+00 |      --      |    Inf 
 4741s|  1612k|  2623 |  9636k|   6.0 |   134M | 139 | 173 |2232 |  12k|2232 |2538 |2760 |3353k|   0 | 0.000000e+00 |      --      |    Inf 
 4741s|  1612k|  2626 |  9637k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3353k|   0 | 0.000000e+00 |      --      |    Inf 
 4741s|  1612k|  2629 |  9638k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3353k|   0 | 0.000000e+00 |      --      |    Inf 
 4741s|  1613k|  2628 |  9638k|   6.0 |   134M | 139 | 171 |2232 |  12k|2232 |2538 |2760 |3353k|   0 | 0.000000e+00 |      --      |    Inf 
 4742s|  1613k|  2632 |  9639k|   6.0 |   134M | 139 | 108 |2232 |  12k|2232 |2538 |2760 |3354k|   0 | 0.000000e+00 |      --      |    Inf 
 4742s|  1613k|  2633 |  9640k|   6.0 |   134M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3354k|   0 | 0.000000e+00 |      --      |    Inf 
 4742s|  1613k|  2634 |  9641k|   6.0 |   134M | 139 | 204 |2232 |  12k|2232 |2538 |2760 |3354k|   0 | 0.000000e+00 |      --      |    Inf 
 4743s|  1613k|  2640 |  9642k|   6.0 |   134M | 139 | 167 |2232 |  12k|2232 |2538 |2760 |3354k|   0 | 0.000000e+00 |      --      |    Inf 
 4743s|  1613k|  2644 |  9642k|   6.0 |   134M | 139 | 111 |2232 |  12k|2232 |2538 |2760 |3355k|   0 | 0.000000e+00 |      --      |    Inf 
 4743s|  1613k|  2639 |  9643k|   6.0 |   134M | 139 | 179 |2232 |  12k|2232 |2538 |2760 |3355k|   0 | 0.000000e+00 |      --      |    Inf 
 4744s|  1613k|  2639 |  9644k|   6.0 |   134M | 139 | 244 |2232 |  12k|2232 |2538 |2760 |3355k|   0 | 0.000000e+00 |      --      |    Inf 
 4744s|  1613k|  2637 |  9645k|   6.0 |   134M | 139 | 247 |2232 |  12k|2232 |2538 |2760 |3356k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4744s|  1613k|  2640 |  9646k|   6.0 |   134M | 139 | 138 |2232 |  12k|2232 |2538 |2760 |3356k|   0 | 0.000000e+00 |      --      |    Inf 
 4745s|  1614k|  2640 |  9647k|   6.0 |   134M | 139 | 178 |2232 |  12k|2232 |2538 |2760 |3356k|   0 | 0.000000e+00 |      --      |    Inf 
 4745s|  1614k|  2639 |  9648k|   6.0 |   134M | 139 | 167 |2232 |  12k|2232 |2538 |2760 |3356k|   0 | 0.000000e+00 |      --      |    Inf 
 4745s|  1614k|  2640 |  9648k|   6.0 |   134M | 139 | 112 |2232 |  12k|2232 |2538 |2760 |3356k|   0 | 0.000000e+00 |      --      |    Inf 
 4746s|  1614k|  2635 |  9649k|   6.0 |   134M | 139 | 169 |2232 |  12k|2232 |2538 |2760 |3357k|   0 | 0.000000e+00 |      --      |    Inf 
 4746s|  1614k|  2636 |  9650k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3357k|   0 | 0.000000e+00 |      --      |    Inf 
 4746s|  1614k|  2636 |  9650k|   6.0 |   134M | 139 | 157 |2232 |  12k|2232 |2538 |2760 |3357k|   0 | 0.000000e+00 |      --      |    Inf 
 4746s|  1614k|  2638 |  9651k|   6.0 |   134M | 139 | 115 |2232 |  12k|2232 |2538 |2760 |3357k|   0 | 0.000000e+00 |      --      |    Inf 
 4747s|  1614k|  2633 |  9652k|   6.0 |   134M | 139 | 270 |2232 |  12k|2232 |2538 |2760 |3358k|   0 | 0.000000e+00 |      --      |    Inf 
 4747s|  1614k|  2641 |  9652k|   6.0 |   134M | 139 | 123 |2232 |  12k|2232 |2538 |2760 |3358k|   0 | 0.000000e+00 |      --      |    Inf 
 4747s|  1614k|  2640 |  9653k|   6.0 |   134M | 139 | 146 |2232 |  12k|2232 |2538 |2760 |3358k|   0 | 0.000000e+00 |      --      |    Inf 
 4748s|  1615k|  2640 |  9654k|   6.0 |   134M | 139 | 124 |2232 |  12k|2232 |2538 |2760 |3358k|   0 | 0.000000e+00 |      --      |    Inf 
 4748s|  1615k|  2630 |  9655k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3359k|   0 | 0.000000e+00 |      --      |    Inf 
 4748s|  1615k|  2629 |  9655k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3359k|   0 | 0.000000e+00 |      --      |    Inf 
