FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686559623
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.21

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6225s|  1037k|   488 |  5540k|   5.3 |   115M | 493 |1970 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6226s|  1037k|   490 |  5541k|   5.3 |   115M | 493 |2059 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6226s|  1037k|   484 |  5541k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6226s|  1037k|   486 |  5541k|   5.3 |   115M | 493 |1971 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6227s|  1037k|   484 |  5541k|   5.3 |   115M | 493 |2048 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6227s|  1037k|   482 |  5541k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6228s|  1037k|   484 |  5541k|   5.3 |   115M | 493 |1976 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6228s|  1037k|   484 |  5542k|   5.3 |   115M | 493 |2081 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6229s|  1037k|   484 |  5542k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6229s|  1037k|   484 |  5542k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6230s|  1038k|   484 |  5542k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6230s|  1038k|   484 |  5542k|   5.3 |   115M | 493 |2044 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6231s|  1038k|   484 |  5543k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6231s|  1038k|   484 |  5543k|   5.3 |   115M | 493 |2017 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6232s|  1038k|   484 |  5543k|   5.3 |   115M | 493 |2081 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6232s|  1038k|   484 |  5543k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6232s|  1038k|   486 |  5544k|   5.3 |   115M | 493 |2044 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6233s|  1038k|   484 |  5544k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6233s|  1038k|   486 |  5544k|   5.3 |   115M | 493 |1912 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6234s|  1038k|   486 |  5544k|   5.3 |   115M | 493 |2022 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6234s|  1039k|   484 |  5544k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6235s|  1039k|   484 |  5544k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6235s|  1039k|   484 |  5545k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6235s|  1039k|   482 |  5545k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6236s|  1039k|   484 |  5545k|   5.3 |   115M | 493 |2128 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6236s|  1039k|   484 |  5545k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6237s|  1039k|   484 |  5546k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6237s|  1039k|   482 |  5546k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6237s|  1039k|   484 |  5546k|   5.3 |   115M | 493 |1955 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6238s|  1039k|   482 |  5546k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6238s|  1040k|   482 |  5546k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6239s|  1040k|   482 |  5547k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6239s|  1040k|   484 |  5547k|   5.3 |   115M | 493 |2005 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6239s|  1040k|   486 |  5547k|   5.3 |   115M | 493 |2051 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6240s|  1040k|   486 |  5547k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6240s|  1040k|   483 |  5548k|   5.3 |   115M | 493 |2043 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6240s|  1040k|   481 |  5548k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6241s|  1040k|   485 |  5548k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6241s|  1040k|   483 |  5548k|   5.3 |   115M | 493 |2074 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6242s|  1040k|   483 |  5549k|   5.3 |   115M | 493 |2029 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6242s|  1041k|   485 |  5549k|   5.3 |   115M | 493 |1964 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6243s|  1041k|   483 |  5549k|   5.3 |   115M | 493 |2091 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6243s|  1041k|   485 |  5549k|   5.3 |   115M | 493 |1966 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6243s|  1041k|   483 |  5549k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6244s|  1041k|   483 |  5550k|   5.3 |   115M | 493 |2099 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6244s|  1041k|   485 |  5550k|   5.3 |   115M | 493 |1986 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6245s|  1041k|   483 |  5550k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6245s|  1041k|   483 |  5550k|   5.3 |   115M | 493 |2039 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6245s|  1041k|   485 |  5550k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6246s|  1041k|   483 |  5550k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6246s|  1042k|   485 |  5551k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6247s|  1042k|   485 |  5551k|   5.3 |   115M | 493 |1944 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6247s|  1042k|   483 |  5551k|   5.3 |   115M | 493 |2075 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6248s|  1042k|   485 |  5551k|   5.3 |   115M | 493 |1972 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6248s|  1042k|   483 |  5552k|   5.3 |   115M | 493 |2068 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6249s|  1042k|   485 |  5552k|   5.3 |   115M | 493 |1915 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6249s|  1042k|   483 |  5552k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6249s|  1042k|   481 |  5552k|   5.3 |   115M | 493 |2066 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6250s|  1042k|   483 |  5552k|   5.3 |   115M | 493 |1917 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6250s|  1042k|   487 |  5553k|   5.3 |   115M | 493 |1998 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6250s|  1043k|   481 |  5553k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6251s|  1043k|   483 |  5553k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6251s|  1043k|   483 |  5553k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6251s|  1043k|   481 |  5553k|   5.3 |   115M | 493 |2085 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6252s|  1043k|   483 |  5553k|   5.3 |   115M | 493 |1972 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6252s|  1043k|   485 |  5554k|   5.3 |   115M | 493 |2047 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6253s|  1043k|   483 |  5554k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6253s|  1043k|   485 |  5554k|   5.3 |   115M | 493 |1998 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6255s|  1043k|   483 |  5554k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6256s|  1043k|   485 |  5554k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6256s|  1044k|   485 |  5554k|   5.3 |   115M | 493 |1990 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6256s|  1044k|   483 |  5554k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6257s|  1044k|   485 |  5555k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6257s|  1044k|   485 |  5555k|   5.3 |   115M | 493 |2025 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6257s|  1044k|   485 |  5555k|   5.3 |   115M | 493 |2080 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6258s|  1044k|   485 |  5555k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6258s|  1044k|   485 |  5555k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6258s|  1044k|   484 |  5556k|   5.3 |   115M | 493 |1888 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6259s|  1044k|   484 |  5556k|   5.3 |   115M | 493 |2013 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6259s|  1044k|   484 |  5556k|   5.3 |   115M | 493 |2069 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6259s|  1045k|   484 |  5557k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6260s|  1045k|   484 |  5557k|   5.3 |   115M | 493 |1974 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6260s|  1045k|   486 |  5557k|   5.3 |   115M | 493 |2083 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6261s|  1045k|   486 |  5557k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6261s|  1045k|   484 |  5557k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6262s|  1045k|   486 |  5558k|   5.3 |   115M | 493 |1898 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6262s|  1045k|   486 |  5558k|   5.3 |   115M | 493 |2018 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6262s|  1045k|   484 |  5558k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6263s|  1045k|   486 |  5558k|   5.3 |   115M | 493 |1956 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6263s|  1045k|   484 |  5558k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6263s|  1046k|   482 |  5558k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6264s|  1046k|   484 |  5559k|   5.3 |   115M | 493 |1952 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6264s|  1046k|   486 |  5559k|   5.3 |   115M | 493 |2025 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6265s|  1046k|   484 |  5559k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6265s|  1046k|   486 |  5559k|   5.3 |   115M | 493 |1960 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6265s|  1046k|   484 |  5559k|   5.3 |   115M | 493 |2028 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6266s|  1046k|   484 |  5560k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6266s|  1046k|   484 |  5560k|   5.3 |   115M | 493 |1965 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6266s|  1046k|   482 |  5560k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6267s|  1046k|   484 |  5560k|   5.3 |   115M | 493 |1960 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6267s|  1047k|   484 |  5561k|   5.3 |   115M | 493 |2004 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6268s|  1047k|   482 |  5561k|   5.3 |   115M | 493 |2048 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6268s|  1047k|   482 |  5561k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6269s|  1047k|   482 |  5561k|   5.3 |   115M | 493 |2000 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6269s|  1047k|   480 |  5561k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6269s|  1047k|   482 |  5562k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6270s|  1047k|   482 |  5562k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6270s|  1047k|   482 |  5562k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6271s|  1047k|   480 |  5562k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6271s|  1047k|   480 |  5563k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6272s|  1048k|   484 |  5563k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6273s|  1048k|   484 |  5564k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6273s|  1048k|   482 |  5564k|   5.3 |   115M | 493 |2089 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6273s|  1048k|   482 |  5564k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6274s|  1048k|   484 |  5564k|   5.3 |   115M | 493 |2027 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6274s|  1048k|   482 |  5564k|   5.3 |   115M | 493 |2059 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6275s|  1048k|   482 |  5565k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6275s|  1048k|   482 |  5565k|   5.3 |   115M | 493 |1982 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6275s|  1048k|   482 |  5565k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6276s|  1048k|   484 |  5565k|   5.3 |   115M | 493 |1937 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6277s|  1049k|   482 |  5565k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6277s|  1049k|   480 |  5565k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6278s|  1049k|   480 |  5565k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6278s|  1049k|   482 |  5566k|   5.3 |   115M | 493 |1943 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6279s|  1049k|   480 |  5566k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6279s|  1049k|   480 |  5566k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6280s|  1049k|   482 |  5566k|   5.3 |   115M | 493 |2016 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6280s|  1049k|   482 |  5566k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6280s|  1049k|   484 |  5567k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6281s|  1049k|   482 |  5567k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6281s|  1050k|   484 |  5568k|   5.3 |   115M | 493 |2119 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6282s|  1050k|   486 |  5568k|   5.3 |   115M | 493 |2007 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6282s|  1050k|   484 |  5568k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6283s|  1050k|   482 |  5569k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6283s|  1050k|   484 |  5569k|   5.3 |   115M | 493 |1966 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6283s|  1050k|   486 |  5569k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6284s|  1050k|   486 |  5569k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6284s|  1050k|   484 |  5570k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6285s|  1050k|   486 |  5570k|   5.3 |   115M | 493 |1958 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
