FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686566767
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47754 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47812 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3956s|118400 |   156 |  4111k|  34.7 |    78M |  56 |  18 |1380 |  10k|1380 |1665 |   5 | 222k|   0 | 4.200000e+01 |      --      |    Inf 
 3960s|118500 |   152 |  4113k|  34.7 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 223k|   0 | 4.200000e+01 |      --      |    Inf 
 3964s|118600 |   152 |  4116k|  34.7 |    78M |  56 |  22 |1380 |  10k|1380 |1665 |   5 | 223k|   0 | 4.200000e+01 |      --      |    Inf 
 3967s|118700 |   147 |  4118k|  34.6 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 223k|   0 | 4.200000e+01 |      --      |    Inf 
 3971s|118800 |   143 |  4121k|  34.6 |    78M |  56 |  30 |1380 |  10k|1380 |1665 |   5 | 223k|   0 | 4.200000e+01 |      --      |    Inf 
 3975s|118900 |   148 |  4124k|  34.6 |    78M |  56 |  23 |1380 |  10k|1380 |1665 |   5 | 223k|   0 | 4.200000e+01 |      --      |    Inf 
 3979s|119000 |   145 |  4126k|  34.6 |    78M |  56 |  49 |1380 |  10k|1380 |1665 |   5 | 224k|   0 | 4.200000e+01 |      --      |    Inf 
 3983s|119100 |   144 |  4129k|  34.6 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 224k|   0 | 4.200000e+01 |      --      |    Inf 
 3987s|119200 |   143 |  4133k|  34.6 |    78M |  56 |  95 |1380 |  10k|1380 |1665 |   5 | 224k|   0 | 4.200000e+01 |      --      |    Inf 
 3990s|119300 |   147 |  4136k|  34.6 |    78M |  56 |  63 |1380 |  10k|1380 |1665 |   5 | 224k|   0 | 4.200000e+01 |      --      |    Inf 
 3992s|119400 |   145 |  4139k|  34.6 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 225k|   0 | 4.200000e+01 |      --      |    Inf 
 3995s|119500 |   145 |  4141k|  34.6 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 225k|   0 | 4.200000e+01 |      --      |    Inf 
 3998s|119600 |   143 |  4145k|  34.6 |    78M |  56 |  22 |1380 |  10k|1380 |1665 |   5 | 225k|   0 | 4.200000e+01 |      --      |    Inf 
 4002s|119700 |   143 |  4147k|  34.6 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 225k|   0 | 4.200000e+01 |      --      |    Inf 
 4006s|119800 |   147 |  4149k|  34.6 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 225k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4010s|119900 |   145 |  4151k|  34.6 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 226k|   0 | 4.200000e+01 |      --      |    Inf 
 4013s|120000 |   140 |  4154k|  34.6 |    78M |  56 |  39 |1380 |  10k|1380 |1665 |   5 | 226k|   0 | 4.200000e+01 |      --      |    Inf 
 4016s|120100 |   138 |  4157k|  34.6 |    78M |  56 |  60 |1380 |  10k|1380 |1665 |   5 | 226k|   0 | 4.200000e+01 |      --      |    Inf 
 4019s|120200 |   142 |  4159k|  34.6 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 226k|   0 | 4.200000e+01 |      --      |    Inf 
 4022s|120300 |   141 |  4162k|  34.6 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 226k|   0 | 4.200000e+01 |      --      |    Inf 
 4025s|120400 |   134 |  4165k|  34.5 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 227k|   0 | 4.200000e+01 |      --      |    Inf 
 4028s|120500 |   137 |  4167k|  34.5 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 227k|   0 | 4.200000e+01 |      --      |    Inf 
 4032s|120600 |   142 |  4169k|  34.5 |    78M |  56 |  27 |1380 |  10k|1380 |1665 |   5 | 227k|   0 | 4.200000e+01 |      --      |    Inf 
 4036s|120700 |   135 |  4170k|  34.5 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 227k|   0 | 4.200000e+01 |      --      |    Inf 
 4040s|120800 |   137 |  4174k|  34.5 |    78M |  56 |  13 |1380 |  10k|1380 |1665 |   5 | 228k|   0 | 4.200000e+01 |      --      |    Inf 
 4043s|120900 |   133 |  4177k|  34.5 |    78M |  56 |  38 |1380 |  10k|1380 |1665 |   5 | 228k|   0 | 4.200000e+01 |      --      |    Inf 
 4047s|121000 |   136 |  4179k|  34.5 |    78M |  56 |  31 |1380 |  10k|1380 |1665 |   5 | 228k|   0 | 4.200000e+01 |      --      |    Inf 
 4050s|121100 |   132 |  4182k|  34.5 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 228k|   0 | 4.200000e+01 |      --      |    Inf 
 4054s|121200 |   131 |  4185k|  34.5 |    78M |  56 |  52 |1380 |  10k|1380 |1665 |   5 | 228k|   0 | 4.200000e+01 |      --      |    Inf 
 4057s|121300 |   137 |  4187k|  34.5 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 229k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4061s|121400 |   132 |  4190k|  34.5 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 229k|   0 | 4.200000e+01 |      --      |    Inf 
 4064s|121500 |   130 |  4193k|  34.5 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 229k|   0 | 4.200000e+01 |      --      |    Inf 
 4067s|121600 |   137 |  4195k|  34.5 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 229k|   0 | 4.200000e+01 |      --      |    Inf 
 4070s|121700 |   147 |  4197k|  34.4 |    78M |  56 |  39 |1380 |  10k|1380 |1665 |   5 | 230k|   0 | 4.200000e+01 |      --      |    Inf 
 4073s|121800 |   136 |  4201k|  34.4 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 230k|   0 | 4.200000e+01 |      --      |    Inf 
 4076s|121900 |   135 |  4202k|  34.4 |    78M |  56 |  30 |1380 |  10k|1380 |1665 |   5 | 230k|   0 | 4.200000e+01 |      --      |    Inf 
 4079s|122000 |   141 |  4205k|  34.4 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 230k|   0 | 4.200000e+01 |      --      |    Inf 
 4082s|122100 |   140 |  4207k|  34.4 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 230k|   0 | 4.200000e+01 |      --      |    Inf 
 4084s|122200 |   143 |  4208k|  34.4 |    78M |  56 |  16 |1380 |  10k|1380 |1665 |   5 | 231k|   0 | 4.200000e+01 |      --      |    Inf 
 4086s|122300 |   137 |  4209k|  34.4 |    78M |  56 |  33 |1380 |  10k|1380 |1665 |   5 | 231k|   0 | 4.200000e+01 |      --      |    Inf 
 4089s|122400 |   138 |  4211k|  34.4 |    78M |  56 |  27 |1380 |  10k|1380 |1665 |   5 | 231k|   0 | 4.200000e+01 |      --      |    Inf 
 4092s|122500 |   135 |  4214k|  34.4 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 231k|   0 | 4.200000e+01 |      --      |    Inf 
 4095s|122600 |   139 |  4218k|  34.4 |    78M |  56 |  31 |1380 |  10k|1380 |1665 |   5 | 231k|   0 | 4.200000e+01 |      --      |    Inf 
 4098s|122700 |   134 |  4222k|  34.4 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 231k|   0 | 4.200000e+01 |      --      |    Inf 
 4102s|122800 |   136 |  4225k|  34.4 |    78M |  56 |  45 |1380 |  10k|1380 |1665 |   5 | 232k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4105s|122900 |   132 |  4230k|  34.4 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 232k|   0 | 4.200000e+01 |      --      |    Inf 
 4108s|123000 |   136 |  4235k|  34.4 |    78M |  56 |  15 |1380 |  10k|1380 |1665 |   5 | 232k|   0 | 4.200000e+01 |      --      |    Inf 
 4111s|123100 |   139 |  4238k|  34.4 |    78M |  56 |  19 |1380 |  10k|1380 |1665 |   5 | 232k|   0 | 4.200000e+01 |      --      |    Inf 
 4114s|123200 |   141 |  4242k|  34.4 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 232k|   0 | 4.200000e+01 |      --      |    Inf 
 4117s|123300 |   134 |  4246k|  34.4 |    78M |  56 |  37 |1380 |  10k|1380 |1665 |   5 | 232k|   0 | 4.200000e+01 |      --      |    Inf 
 4120s|123400 |   138 |  4251k|  34.4 |    78M |  56 |  29 |1380 |  10k|1380 |1665 |   5 | 233k|   0 | 4.200000e+01 |      --      |    Inf 
 4123s|123500 |   133 |  4252k|  34.4 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 233k|   0 | 4.200000e+01 |      --      |    Inf 
 4126s|123600 |   141 |  4255k|  34.4 |    78M |  56 |  15 |1380 |  10k|1380 |1665 |   5 | 233k|   0 | 4.200000e+01 |      --      |    Inf 
 4129s|123700 |   142 |  4258k|  34.4 |    78M |  56 |  35 |1380 |  10k|1380 |1665 |   5 | 233k|   0 | 4.200000e+01 |      --      |    Inf 
 4131s|123800 |   137 |  4260k|  34.4 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 233k|   0 | 4.200000e+01 |      --      |    Inf 
 4134s|123900 |   139 |  4263k|  34.4 |    78M |  56 |  14 |1380 |  10k|1380 |1665 |   5 | 233k|   0 | 4.200000e+01 |      --      |    Inf 
 4137s|124000 |   139 |  4267k|  34.4 |    78M |  56 |  28 |1380 |  10k|1380 |1665 |   5 | 233k|   0 | 4.200000e+01 |      --      |    Inf 
 4140s|124100 |   135 |  4270k|  34.4 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 234k|   0 | 4.200000e+01 |      --      |    Inf 
 4143s|124200 |   133 |  4274k|  34.4 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 234k|   0 | 4.200000e+01 |      --      |    Inf 
 4146s|124300 |   129 |  4278k|  34.4 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 234k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4149s|124400 |   136 |  4282k|  34.4 |    78M |  56 |  47 |1380 |  10k|1380 |1665 |   5 | 234k|   0 | 4.200000e+01 |      --      |    Inf 
 4153s|124500 |   143 |  4284k|  34.4 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 234k|   0 | 4.200000e+01 |      --      |    Inf 
 4156s|124600 |   138 |  4287k|  34.4 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 234k|   0 | 4.200000e+01 |      --      |    Inf 
 4159s|124700 |   132 |  4293k|  34.4 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 235k|   0 | 4.200000e+01 |      --      |    Inf 
 4162s|124800 |   141 |  4296k|  34.4 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 235k|   0 | 4.200000e+01 |      --      |    Inf 
 4164s|124900 |   136 |  4299k|  34.4 |    78M |  56 |  20 |1380 |  10k|1380 |1665 |   5 | 235k|   0 | 4.200000e+01 |      --      |    Inf 
 4168s|125000 |   139 |  4302k|  34.4 |    78M |  56 |  13 |1380 |  10k|1380 |1665 |   5 | 235k|   0 | 4.200000e+01 |      --      |    Inf 
 4170s|125100 |   137 |  4304k|  34.4 |    78M |  56 |  27 |1380 |  10k|1380 |1665 |   5 | 235k|   0 | 4.200000e+01 |      --      |    Inf 
 4174s|125200 |   136 |  4308k|  34.4 |    78M |  56 |  22 |1380 |  10k|1380 |1665 |   5 | 236k|   0 | 4.200000e+01 |      --      |    Inf 
 4177s|125300 |   134 |  4311k|  34.4 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 236k|   0 | 4.200000e+01 |      --      |    Inf 
 4180s|125400 |   137 |  4315k|  34.4 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 236k|   0 | 4.200000e+01 |      --      |    Inf 
 4184s|125500 |   137 |  4317k|  34.4 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 236k|   0 | 4.200000e+01 |      --      |    Inf 
 4187s|125600 |   136 |  4320k|  34.4 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 236k|   0 | 4.200000e+01 |      --      |    Inf 
 4190s|125700 |   144 |  4323k|  34.3 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 237k|   0 | 4.200000e+01 |      --      |    Inf 
 4194s|125800 |   147 |  4326k|  34.3 |    78M |  56 |  26 |1380 |  10k|1380 |1665 |   5 | 237k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4197s|125900 |   146 |  4328k|  34.3 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 237k|   0 | 4.200000e+01 |      --      |    Inf 
 4200s|126000 |   139 |  4331k|  34.3 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 237k|   0 | 4.200000e+01 |      --      |    Inf 
 4203s|126100 |   136 |  4333k|  34.3 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 238k|   0 | 4.200000e+01 |      --      |    Inf 
 4206s|126200 |   136 |  4336k|  34.3 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 238k|   0 | 4.200000e+01 |      --      |    Inf 
 4210s|126300 |   143 |  4339k|  34.3 |    78M |  56 |  20 |1380 |  10k|1380 |1665 |   5 | 238k|   0 | 4.200000e+01 |      --      |    Inf 
 4213s|126400 |   141 |  4342k|  34.3 |    78M |  56 |   8 |1380 |  10k|1380 |1665 |   5 | 238k|   0 | 4.200000e+01 |      --      |    Inf 
 4216s|126500 |   141 |  4345k|  34.3 |    78M |  56 |  42 |1380 |  10k|1380 |1665 |   5 | 239k|   0 | 4.200000e+01 |      --      |    Inf 
 4219s|126600 |   143 |  4348k|  34.3 |    78M |  56 |  30 |1380 |  10k|1380 |1665 |   5 | 239k|   0 | 4.200000e+01 |      --      |    Inf 
 4223s|126700 |   141 |  4351k|  34.3 |    78M |  56 |  32 |1380 |  10k|1380 |1665 |   5 | 239k|   0 | 4.200000e+01 |      --      |    Inf 
 4226s|126800 |   140 |  4353k|  34.3 |    78M |  56 |  67 |1380 |  10k|1380 |1665 |   5 | 239k|   0 | 4.200000e+01 |      --      |    Inf 
 4229s|126900 |   142 |  4356k|  34.3 |    78M |  56 |  33 |1380 |  10k|1380 |1665 |   5 | 239k|   0 | 4.200000e+01 |      --      |    Inf 
 4232s|127000 |   145 |  4358k|  34.3 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 240k|   0 | 4.200000e+01 |      --      |    Inf 
 4235s|127100 |   143 |  4360k|  34.3 |    78M |  56 |  33 |1380 |  10k|1380 |1665 |   5 | 240k|   0 | 4.200000e+01 |      --      |    Inf 
 4238s|127200 |   141 |  4362k|  34.2 |    78M |  56 |  20 |1380 |  10k|1380 |1665 |   5 | 240k|   0 | 4.200000e+01 |      --      |    Inf 
 4241s|127300 |   142 |  4364k|  34.2 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 240k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4244s|127400 |   139 |  4368k|  34.2 |    78M |  56 |  30 |1380 |  10k|1380 |1665 |   5 | 240k|   0 | 4.200000e+01 |      --      |    Inf 
 4247s|127500 |   140 |  4370k|  34.2 |    78M |  56 |  19 |1380 |  10k|1380 |1665 |   5 | 240k|   0 | 4.200000e+01 |      --      |    Inf 
 4251s|127600 |   137 |  4373k|  34.2 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 241k|   0 | 4.200000e+01 |      --      |    Inf 
 4254s|127700 |   143 |  4375k|  34.2 |    78M |  56 |  17 |1380 |  10k|1380 |1665 |   5 | 241k|   0 | 4.200000e+01 |      --      |    Inf 
 4257s|127800 |   143 |  4377k|  34.2 |    78M |  56 |  24 |1380 |  10k|1380 |1665 |   5 | 241k|   0 | 4.200000e+01 |      --      |    Inf 
 4260s|127900 |   137 |  4380k|  34.2 |    78M |  56 |  78 |1380 |  10k|1380 |1665 |   5 | 241k|   0 | 4.200000e+01 |      --      |    Inf 
 4263s|128000 |   136 |  4383k|  34.2 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 241k|   0 | 4.200000e+01 |      --      |    Inf 
 4266s|128100 |   138 |  4387k|  34.2 |    78M |  56 |  22 |1380 |  10k|1380 |1665 |   5 | 242k|   0 | 4.200000e+01 |      --      |    Inf 
 4270s|128200 |   143 |  4390k|  34.2 |    78M |  56 |  21 |1380 |  10k|1380 |1665 |   5 | 242k|   0 | 4.200000e+01 |      --      |    Inf 
 4273s|128300 |   140 |  4394k|  34.2 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 242k|   0 | 4.200000e+01 |      --      |    Inf 
 4276s|128400 |   146 |  4397k|  34.2 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 242k|   0 | 4.200000e+01 |      --      |    Inf 
 4279s|128500 |   141 |  4400k|  34.2 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 242k|   0 | 4.200000e+01 |      --      |    Inf 
 4281s|128600 |   141 |  4404k|  34.2 |    78M |  56 |  14 |1380 |  10k|1380 |1665 |   5 | 242k|   0 | 4.200000e+01 |      --      |    Inf 
 4284s|128700 |   146 |  4407k|  34.2 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 243k|   0 | 4.200000e+01 |      --      |    Inf 
 4286s|128800 |   145 |  4411k|  34.2 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 243k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4290s|128900 |   136 |  4413k|  34.2 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 243k|   0 | 4.200000e+01 |      --      |    Inf 
 4293s|129000 |   142 |  4415k|  34.2 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 243k|   0 | 4.200000e+01 |      --      |    Inf 
 4297s|129100 |   137 |  4418k|  34.2 |    78M |  56 |   8 |1380 |  10k|1380 |1665 |   5 | 243k|   0 | 4.200000e+01 |      --      |    Inf 
 4300s|129200 |   139 |  4421k|  34.2 |    78M |  56 |  13 |1380 |  10k|1380 |1665 |   5 | 244k|   0 | 4.200000e+01 |      --      |    Inf 
 4302s|129300 |   134 |  4424k|  34.2 |    78M |  56 |  43 |1380 |  10k|1380 |1665 |   5 | 244k|   0 | 4.200000e+01 |      --      |    Inf 
 4305s|129400 |   131 |  4429k|  34.2 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 244k|   0 | 4.200000e+01 |      --      |    Inf 
 4308s|129500 |   134 |  4433k|  34.2 |    78M |  56 |  22 |1380 |  10k|1380 |1665 |   5 | 244k|   0 | 4.200000e+01 |      --      |    Inf 
 4311s|129600 |   132 |  4438k|  34.2 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 244k|   0 | 4.200000e+01 |      --      |    Inf 
 4315s|129700 |   134 |  4443k|  34.2 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 244k|   0 | 4.200000e+01 |      --      |    Inf 
 4318s|129800 |   135 |  4446k|  34.2 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 245k|   0 | 4.200000e+01 |      --      |    Inf 
 4321s|129900 |   131 |  4448k|  34.2 |    78M |  56 |  56 |1380 |  10k|1380 |1665 |   5 | 245k|   0 | 4.200000e+01 |      --      |    Inf 
 4324s|130000 |   129 |  4453k|  34.2 |    78M |  56 |  78 |1380 |  10k|1380 |1665 |   5 | 245k|   0 | 4.200000e+01 |      --      |    Inf 
 4327s|130100 |   136 |  4457k|  34.2 |    78M |  56 |  43 |1380 |  10k|1380 |1665 |   5 | 245k|   0 | 4.200000e+01 |      --      |    Inf 
 4330s|130200 |   133 |  4460k|  34.2 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 245k|   0 | 4.200000e+01 |      --      |    Inf 
 4334s|130300 |   133 |  4465k|  34.2 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 246k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4337s|130400 |   134 |  4468k|  34.2 |    78M |  56 |  22 |1380 |  10k|1380 |1665 |   5 | 246k|   0 | 4.200000e+01 |      --      |    Inf 
 4341s|130500 |   137 |  4472k|  34.2 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 246k|   0 | 4.200000e+01 |      --      |    Inf 
 4344s|130600 |   138 |  4478k|  34.2 |    78M |  56 |  25 |1380 |  10k|1380 |1665 |   5 | 246k|   0 | 4.200000e+01 |      --      |    Inf 
 4347s|130700 |   145 |  4481k|  34.2 |    78M |  56 |   8 |1380 |  10k|1380 |1665 |   5 | 246k|   0 | 4.200000e+01 |      --      |    Inf 
 4351s|130800 |   141 |  4485k|  34.2 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 247k|   0 | 4.200000e+01 |      --      |    Inf 
 4354s|130900 |   138 |  4487k|  34.2 |    78M |  56 |  40 |1380 |  10k|1380 |1665 |   5 | 247k|   0 | 4.200000e+01 |      --      |    Inf 
 4358s|131000 |   142 |  4490k|  34.2 |    78M |  56 |  11 |1380 |  10k|1380 |1665 |   5 | 247k|   0 | 4.200000e+01 |      --      |    Inf 
 4361s|131100 |   137 |  4492k|  34.2 |    78M |  56 |   8 |1380 |  10k|1380 |1665 |   5 | 247k|   0 | 4.200000e+01 |      --      |    Inf 
 4365s|131200 |   136 |  4494k|  34.2 |    78M |  56 |  24 |1380 |  10k|1380 |1665 |   5 | 247k|   0 | 4.200000e+01 |      --      |    Inf 
 4368s|131300 |   140 |  4496k|  34.2 |    78M |  56 |  24 |1380 |  10k|1380 |1665 |   5 | 248k|   0 | 4.200000e+01 |      --      |    Inf 
 4371s|131400 |   141 |  4501k|  34.2 |    78M |  56 |  24 |1380 |  10k|1380 |1665 |   5 | 248k|   0 | 4.200000e+01 |      --      |    Inf 
 4375s|131500 |   143 |  4506k|  34.2 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 248k|   0 | 4.200000e+01 |      --      |    Inf 
 4379s|131600 |   134 |  4513k|  34.3 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 248k|   0 | 4.200000e+01 |      --      |    Inf 
 4383s|131700 |   134 |  4515k|  34.2 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 248k|   0 | 4.200000e+01 |      --      |    Inf 
 4386s|131800 |   140 |  4517k|  34.2 |    78M |  56 |   9 |1380 |  10k|1380 |1665 |   5 | 248k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4389s|131900 |   140 |  4520k|  34.2 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 249k|   0 | 4.200000e+01 |      --      |    Inf 
 4392s|132000 |   137 |  4523k|  34.2 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 249k|   0 | 4.200000e+01 |      --      |    Inf 
 4394s|132100 |   135 |  4525k|  34.2 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 249k|   0 | 4.200000e+01 |      --      |    Inf 
 4397s|132200 |   134 |  4529k|  34.2 |    78M |  56 | 101 |1380 |  10k|1380 |1665 |   5 | 249k|   0 | 4.200000e+01 |      --      |    Inf 
