FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686566860
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.40
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3939s|114700 | 47315 | 15724k| 137.1 |   543M |  97 |   - |2384 |5097 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3942s|114800 | 47361 | 15737k| 137.1 |   543M |  97 | 424 |2384 |5106 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3944s|114900 | 47397 | 15748k| 137.1 |   543M |  97 | 900 |2384 |5105 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3946s|115000 | 47433 | 15758k| 137.0 |   544M |  97 | 578 |2384 |5105 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3949s|115100 | 47471 | 15769k| 137.0 |   544M |  97 | 727 |2384 |5105 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3951s|115200 | 47505 | 15781k| 137.0 |   544M |  97 |   - |2384 |5109 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3954s|115300 | 47543 | 15791k| 137.0 |   544M |  97 |   - |2384 |5108 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3956s|115400 | 47573 | 15802k| 136.9 |   544M |  97 |   - |2384 |5104 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3959s|115500 | 47619 | 15817k| 136.9 |   544M |  97 |   - |2384 |5095 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3962s|115600 | 47659 | 15831k| 136.9 |   545M |  97 | 784 |2384 |5091 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3965s|115700 | 47705 | 15844k| 136.9 |   546M |  97 | 635 |2384 |5097 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3967s|115800 | 47745 | 15854k| 136.9 |   546M |  97 |1319 |2384 |5107 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3971s|115900 | 47793 | 15867k| 136.9 |   546M |  97 |1161 |2384 |5112 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3973s|116000 | 47833 | 15878k| 136.9 |   546M |  97 |   - |2384 |5116 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3975s|116100 | 47875 | 15889k| 136.9 |   549M |  97 | 638 |2384 |5125 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3979s|116200 | 47911 | 15900k| 136.8 |   550M |  97 |1317 |2384 |5122 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3981s|116300 | 47947 | 15912k| 136.8 |   550M |  97 | 664 |2384 |5116 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3984s|116400 | 47987 | 15923k| 136.8 |   551M |  97 |1164 |2384 |5116 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3986s|116500 | 48023 | 15935k| 136.8 |   551M |  97 |   - |2384 |5111 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3990s|116600 | 48059 | 15949k| 136.8 |   551M |  97 |1315 |2384 |5110 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3993s|116700 | 48107 | 15961k| 136.8 |   552M |  97 | 424 |2384 |5131 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3996s|116800 | 48147 | 15973k| 136.8 |   552M |  97 |   - |2384 |5131 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3998s|116900 | 48189 | 15985k| 136.7 |   552M |  97 | 637 |2384 |5131 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4001s|117000 | 48221 | 15996k| 136.7 |   552M |  97 |   - |2384 |5122 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4004s|117100 | 48259 | 16008k| 136.7 |   552M |  97 | 635 |2384 |5109 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4007s|117200 | 48293 | 16020k| 136.7 |   552M |  97 |   - |2384 |5102 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4011s|117300 | 48331 | 16033k| 136.7 |   554M |  97 | 637 |2384 |5096 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4014s|117400 | 48367 | 16044k| 136.7 |   554M |  97 |1161 |2384 |5094 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4016s|117500 | 48403 | 16057k| 136.7 |   555M |  97 |   - |2384 |5087 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4019s|117600 | 48435 | 16068k| 136.6 |   556M |  97 |1432 |2384 |5084 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4021s|117700 | 48475 | 16081k| 136.6 |   556M |  97 |   - |2384 |5084 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4024s|117800 | 48519 | 16094k| 136.6 |   556M |  97 |   - |2384 |5084 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4026s|117900 | 48565 | 16106k| 136.6 |   556M |  97 |   - |2384 |5083 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4029s|118000 | 48605 | 16119k| 136.6 |   557M |  97 |   - |2384 |5083 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4031s|118100 | 48641 | 16130k| 136.6 |   558M |  97 | 820 |2384 |5082 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4033s|118200 | 48681 | 16140k| 136.6 |   558M |  97 |1438 |2384 |5082 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4035s|118300 | 48719 | 16152k| 136.5 |   558M |  97 |   - |2384 |5082 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4038s|118400 | 48759 | 16163k| 136.5 |   558M |  97 | 655 |2384 |5081 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4041s|118500 | 48801 | 16175k| 136.5 |   559M |  97 |1161 |2384 |5087 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4044s|118600 | 48837 | 16186k| 136.5 |   559M |  97 |   - |2384 |5087 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4048s|118700 | 48877 | 16198k| 136.5 |   560M |  97 | 639 |2384 |5086 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4050s|118800 | 48917 | 16210k| 136.4 |   560M |  97 | 894 |2384 |5092 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4053s|118900 | 48959 | 16223k| 136.4 |   560M |  97 |1320 |2384 |5091 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4055s|119000 | 48999 | 16236k| 136.4 |   562M |  97 |   - |2384 |5091 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4058s|119100 | 49037 | 16251k| 136.5 |   562M |  97 |   - |2384 |5090 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4060s|119200 | 49073 | 16262k| 136.4 |   562M |  97 |1320 |2384 |5090 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4063s|119300 | 49111 | 16274k| 136.4 |   562M |  97 |   - |2384 |5090 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4065s|119400 | 49159 | 16287k| 136.4 |   562M |  97 |   - |2384 |5094 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4068s|119500 | 49203 | 16299k| 136.4 |   562M |  97 | 525 |2384 |5091 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4071s|119600 | 49243 | 16312k| 136.4 |   562M |  97 | 369 |2384 |5091 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4073s|119700 | 49279 | 16324k| 136.4 |   562M |  97 | 900 |2384 |5090 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4075s|119800 | 49315 | 16334k| 136.3 |   562M |  97 | 575 |2384 |5090 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4078s|119900 | 49345 | 16345k| 136.3 |   562M |  97 |1437 |2384 |5089 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4080s|120000 | 49385 | 16357k| 136.3 |   562M |  97 | 557 |2384 |5088 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4083s|120100 | 49425 | 16370k| 136.3 |   562M |  97 | 369 |2384 |5088 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4085s|120200 | 49459 | 16380k| 136.3 |   562M |  97 |1438 |2384 |5088 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4087s|120300 | 49493 | 16393k| 136.3 |   562M |  97 | 575 |2384 |5088 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4089s|120400 | 49527 | 16404k| 136.2 |   563M |  97 | 674 |2384 |5088 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4092s|120500 | 49567 | 16416k| 136.2 |   563M |  97 | 648 |2384 |5103 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4094s|120600 | 49603 | 16426k| 136.2 |   563M |  97 |1164 |2384 |5102 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4097s|120700 | 49641 | 16440k| 136.2 |   563M |  97 |   - |2384 |5101 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4099s|120800 | 49675 | 16449k| 136.2 |   563M |  97 |1436 |2384 |5105 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4101s|120900 | 49715 | 16462k| 136.2 |   564M |  97 | 652 |2384 |5105 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4103s|121000 | 49757 | 16474k| 136.1 |   564M |  97 |   - |2384 |5111 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4106s|121100 | 49787 | 16484k| 136.1 |   567M |  97 |   - |2384 |5111 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4108s|121200 | 49829 | 16495k| 136.1 |   567M |  97 | 411 |2384 |5109 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4110s|121300 | 49867 | 16507k| 136.1 |   567M |  97 | 776 |2384 |5107 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4113s|121400 | 49901 | 16518k| 136.1 |   568M |  97 |   - |2384 |5107 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4115s|121500 | 49947 | 16529k| 136.0 |   570M |  97 | 373 |2384 |5106 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4118s|121600 | 49987 | 16541k| 136.0 |   570M |  97 |   - |2384 |5106 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4120s|121700 | 50023 | 16553k| 136.0 |   570M |  97 | 894 |2384 |5104 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4122s|121800 | 50059 | 16566k| 136.0 |   570M |  97 |   - |2384 |5103 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4125s|121900 | 50105 | 16578k| 136.0 |   571M |  97 | 575 |2384 |5113 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4127s|122000 | 50143 | 16589k| 136.0 |   571M |  97 |   - |2384 |5113 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4129s|122100 | 50177 | 16599k| 136.0 |   571M |  97 | 357 |2384 |5113 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4131s|122200 | 50215 | 16611k| 135.9 |   571M |  97 |   - |2384 |5113 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4134s|122300 | 50253 | 16622k| 135.9 |   571M |  97 | 900 |2384 |5113 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4136s|122400 | 50289 | 16632k| 135.9 |   571M |  97 |   - |2384 |5113 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4138s|122500 | 50327 | 16643k| 135.9 |   571M |  97 |   - |2384 |5113 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4141s|122600 | 50363 | 16656k| 135.9 |   571M |  97 |   - |2384 |5112 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4144s|122700 | 50401 | 16669k| 135.9 |   571M |  97 | 654 |2384 |5111 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4147s|122800 | 50445 | 16684k| 135.9 |   571M |  97 |   - |2384 |5108 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4150s|122900 | 50487 | 16698k| 135.9 |   571M |  97 |1161 |2384 |5113 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4152s|123000 | 50529 | 16709k| 135.9 |   573M |  97 |1575 |2384 |5119 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4154s|123100 | 50573 | 16722k| 135.8 |   574M |  97 |1437 |2384 |5119 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4157s|123200 | 50615 | 16734k| 135.8 |   574M |  97 | 575 |2384 |5138 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4159s|123300 | 50657 | 16746k| 135.8 |   574M |  97 |   - |2384 |5138 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4161s|123400 | 50697 | 16758k| 135.8 |   574M |  97 | 654 |2384 |5138 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4163s|123500 | 50733 | 16769k| 135.8 |   574M |  97 |   - |2384 |5145 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4166s|123600 | 50775 | 16781k| 135.8 |   574M |  97 | 378 |2384 |5144 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4168s|123700 | 50811 | 16790k| 135.7 |   575M |  97 | 888 |2384 |5150 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4170s|123800 | 50851 | 16802k| 135.7 |   575M |  97 | 435 |2384 |5161 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4172s|123900 | 50889 | 16814k| 135.7 |   575M |  97 | 596 |2384 |5172 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4175s|124000 | 50923 | 16825k| 135.7 |   575M |  97 |   - |2384 |5170 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4177s|124100 | 50965 | 16839k| 135.7 |   576M |  97 |   - |2384 |5170 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4181s|124200 | 51015 | 16853k| 135.7 |   576M |  97 |1161 |2384 |5168 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4183s|124300 | 51055 | 16865k| 135.7 |   576M |  97 |   - |2384 |5167 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4186s|124400 | 51097 | 16880k| 135.7 |   576M |  97 |   - |2384 |5165 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4188s|124500 | 51135 | 16892k| 135.7 |   576M |  97 |   - |2384 |5164 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4191s|124600 | 51173 | 16904k| 135.7 |   577M |  97 |1161 |2384 |5162 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4193s|124700 | 51209 | 16916k| 135.7 |   578M |  97 |   - |2384 |5161 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4195s|124800 | 51257 | 16929k| 135.7 |   578M |  97 | 424 |2384 |5173 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4198s|124900 | 51301 | 16942k| 135.6 |   578M |  97 | 408 |2384 |5172 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4200s|125000 | 51339 | 16953k| 135.6 |   579M |  97 |1320 |2384 |5184 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4202s|125100 | 51373 | 16964k| 135.6 |   579M |  97 |   - |2384 |5184 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4205s|125200 | 51405 | 16974k| 135.6 |   579M |  97 |   - |2384 |5183 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4207s|125300 | 51447 | 16987k| 135.6 |   579M |  97 |   - |2384 |5183 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4210s|125400 | 51489 | 17001k| 135.6 |   579M |  97 | 653 |2384 |5182 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4212s|125500 | 51527 | 17013k| 135.6 |   579M |  97 | 719 |2384 |5181 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4214s|125600 | 51569 | 17026k| 135.6 |   580M |  97 | 882 |2384 |5179 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4217s|125700 | 51615 | 17038k| 135.5 |   580M |  97 | 874 |2384 |5185 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4219s|125800 | 51655 | 17049k| 135.5 |   581M |  97 |1436 |2384 |5185 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4221s|125900 | 51695 | 17062k| 135.5 |   581M |  97 |   - |2384 |5185 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4225s|126000 | 51741 | 17076k| 135.5 |   582M |  97 | 369 |2384 |5184 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4228s|126100 | 51781 | 17088k| 135.5 |   583M |  97 |   - |2384 |5183 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4230s|126200 | 51821 | 17100k| 135.5 |   583M |  97 |1161 |2384 |5183 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4232s|126300 | 51859 | 17111k| 135.5 |   583M |  97 |   - |2384 |5183 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4234s|126400 | 51901 | 17123k| 135.5 |   583M |  97 |   - |2384 |5182 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4237s|126500 | 51943 | 17134k| 135.4 |   584M |  97 | 631 |2384 |5195 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4239s|126600 | 51987 | 17145k| 135.4 |   585M |  97 | 762 |2384 |5200 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4241s|126700 | 52027 | 17157k| 135.4 |   585M |  97 |1438 |2384 |5199 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4244s|126800 | 52069 | 17171k| 135.4 |   585M |  97 |1581 |2384 |5199 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4247s|126900 | 52111 | 17185k| 135.4 |   586M |  97 | 653 |2384 |5199 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4250s|127000 | 52149 | 17197k| 135.4 |   586M |  97 | 357 |2384 |5199 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4252s|127100 | 52191 | 17208k| 135.4 |   586M |  97 | 654 |2384 |5199 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4255s|127200 | 52225 | 17219k| 135.4 |   586M |  97 | 433 |2384 |5197 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4257s|127300 | 52267 | 17232k| 135.4 |   586M |  97 |   - |2384 |5197 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4259s|127400 | 52311 | 17244k| 135.4 |   587M |  97 | 369 |2384 |5210 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4262s|127500 | 52347 | 17255k| 135.3 |   587M |  97 | 880 |2384 |5210 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 4264s|127600 | 52387 | 17266k| 135.3 |   588M |  97 |1323 |2384 |5210 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
