FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686581435
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.2s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 13742 nodes, 31570 edges)
Number of generators:			184 	(max: 1500)
Log10 of symmetry group order:		73.3
Number of vars moved by some symmetry:	2598
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2829 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.36
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2850s|  1142k| 59412 |  4168k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2850s|  1142k| 59418 |  4169k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2850s|  1142k| 59422 |  4169k|   3.6 |   610M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2851s|  1142k| 59422 |  4169k|   3.6 |   610M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2851s|  1142k| 59424 |  4170k|   3.6 |   610M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2851s|  1142k| 59436 |  4170k|   3.6 |   610M | 364 |   8 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2851s|  1142k| 59442 |  4171k|   3.6 |   610M | 364 |   9 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2852s|  1143k| 59446 |  4171k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2852s|  1143k| 59454 |  4171k|   3.6 |   610M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2852s|  1143k| 59454 |  4172k|   3.6 |   610M | 364 |  10 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2852s|  1143k| 59454 |  4172k|   3.6 |   610M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2853s|  1143k| 59454 |  4172k|   3.6 |   610M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2853s|  1143k| 59454 |  4173k|   3.6 |   610M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2853s|  1143k| 59454 |  4173k|   3.6 |   610M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2853s|  1143k| 59454 |  4173k|   3.6 |   610M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2854s|  1143k| 59454 |  4174k|   3.6 |   610M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2854s|  1143k| 59454 |  4174k|   3.6 |   610M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2854s|  1144k| 59454 |  4175k|   3.6 |   610M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2854s|  1144k| 59462 |  4175k|   3.6 |   611M | 364 |   8 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2855s|  1144k| 59476 |  4175k|   3.6 |   611M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2855s|  1144k| 59492 |  4176k|   3.6 |   611M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2855s|  1144k| 59504 |  4176k|   3.6 |   611M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2855s|  1144k| 59514 |  4177k|   3.6 |   611M | 364 |  10 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2856s|  1144k| 59520 |  4177k|   3.6 |   611M | 364 |  14 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2856s|  1144k| 59528 |  4177k|   3.6 |   611M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2856s|  1144k| 59538 |  4178k|   3.6 |   611M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2856s|  1144k| 59550 |  4178k|   3.6 |   611M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2857s|  1145k| 59560 |  4178k|   3.6 |   611M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2857s|  1145k| 59566 |  4179k|   3.6 |   611M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2857s|  1145k| 59566 |  4179k|   3.6 |   611M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2857s|  1145k| 59566 |  4180k|   3.6 |   611M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2858s|  1145k| 59574 |  4180k|   3.6 |   611M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2858s|  1145k| 59584 |  4180k|   3.6 |   611M | 364 |   8 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2858s|  1145k| 59588 |  4181k|   3.6 |   611M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2858s|  1145k| 59590 |  4181k|   3.6 |   611M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2859s|  1145k| 59590 |  4181k|   3.6 |   611M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2859s|  1145k| 59588 |  4182k|   3.6 |   611M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2859s|  1146k| 59588 |  4182k|   3.6 |   611M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2859s|  1146k| 59592 |  4183k|   3.6 |   611M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2860s|  1146k| 59602 |  4183k|   3.6 |   611M | 364 |   9 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2860s|  1146k| 59606 |  4183k|   3.6 |   611M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2860s|  1146k| 59608 |  4184k|   3.6 |   611M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2860s|  1146k| 59608 |  4184k|   3.6 |   611M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2861s|  1146k| 59606 |  4184k|   3.6 |   612M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2861s|  1146k| 59606 |  4185k|   3.6 |   612M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2861s|  1146k| 59612 |  4185k|   3.6 |   612M | 364 |   9 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2861s|  1146k| 59620 |  4186k|   3.6 |   612M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2862s|  1147k| 59624 |  4186k|   3.6 |   612M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2862s|  1147k| 59626 |  4186k|   3.6 |   612M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2862s|  1147k| 59626 |  4187k|   3.6 |   612M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2862s|  1147k| 59624 |  4187k|   3.6 |   612M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2863s|  1147k| 59624 |  4187k|   3.6 |   612M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2863s|  1147k| 59634 |  4188k|   3.6 |   612M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2863s|  1147k| 59642 |  4188k|   3.6 |   612M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2863s|  1147k| 59646 |  4188k|   3.6 |   612M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2864s|  1147k| 59648 |  4189k|   3.6 |   612M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2864s|  1147k| 59648 |  4189k|   3.6 |   612M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2864s|  1148k| 59648 |  4190k|   3.6 |   612M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2864s|  1148k| 59648 |  4190k|   3.6 |   612M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2865s|  1148k| 59658 |  4190k|   3.6 |   612M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2865s|  1148k| 59664 |  4191k|   3.6 |   612M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2865s|  1148k| 59666 |  4191k|   3.6 |   612M | 364 |   8 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2865s|  1148k| 59670 |  4191k|   3.6 |   612M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2866s|  1148k| 59670 |  4192k|   3.6 |   612M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2866s|  1148k| 59672 |  4192k|   3.6 |   612M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2866s|  1148k| 59672 |  4193k|   3.6 |   612M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2866s|  1148k| 59678 |  4193k|   3.6 |   612M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2867s|  1149k| 59688 |  4193k|   3.6 |   612M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2867s|  1149k| 59690 |  4194k|   3.6 |   612M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2867s|  1149k| 59696 |  4194k|   3.6 |   612M | 364 |   7 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2867s|  1149k| 59694 |  4194k|   3.6 |   612M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2868s|  1149k| 59696 |  4195k|   3.6 |   612M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2868s|  1149k| 59696 |  4195k|   3.6 |   612M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2868s|  1149k| 59698 |  4195k|   3.6 |   612M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2868s|  1149k| 59706 |  4196k|   3.6 |   613M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2869s|  1149k| 59712 |  4196k|   3.6 |   613M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2869s|  1149k| 59714 |  4197k|   3.6 |   613M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2869s|  1150k| 59718 |  4197k|   3.6 |   614M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2869s|  1150k| 59718 |  4197k|   3.6 |   614M | 364 |  11 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2870s|  1150k| 59716 |  4198k|   3.6 |   614M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2870s|  1150k| 59718 |  4198k|   3.6 |   614M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2870s|  1150k| 59726 |  4198k|   3.6 |   614M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2870s|  1150k| 59736 |  4199k|   3.6 |   614M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2871s|  1150k| 59738 |  4199k|   3.6 |   614M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2871s|  1150k| 59740 |  4200k|   3.6 |   614M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2871s|  1150k| 59740 |  4200k|   3.6 |   614M | 364 |   5 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2871s|  1150k| 59740 |  4200k|   3.6 |   614M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2872s|  1151k| 59740 |  4201k|   3.6 |   614M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2872s|  1151k| 59750 |  4201k|   3.6 |   614M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2872s|  1151k| 59756 |  4201k|   3.6 |   614M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2872s|  1151k| 59760 |  4202k|   3.6 |   614M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2873s|  1151k| 59760 |  4202k|   3.6 |   614M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2873s|  1151k| 59758 |  4202k|   3.6 |   614M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2873s|  1151k| 59758 |  4203k|   3.6 |   614M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2873s|  1151k| 59760 |  4203k|   3.6 |   614M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2874s|  1151k| 59770 |  4204k|   3.6 |   614M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2874s|  1151k| 59776 |  4204k|   3.6 |   614M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2874s|  1152k| 59780 |  4205k|   3.6 |   614M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2874s|  1152k| 59780 |  4205k|   3.6 |   614M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2875s|  1152k| 59778 |  4205k|   3.6 |   614M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2875s|  1152k| 59778 |  4206k|   3.6 |   614M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2875s|  1152k| 59776 |  4206k|   3.7 |   614M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2875s|  1152k| 59776 |  4206k|   3.7 |   614M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2875s|  1152k| 59776 |  4207k|   3.7 |   614M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2876s|  1152k| 59774 |  4207k|   3.6 |   614M | 364 |  10 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2876s|  1152k| 59790 |  4208k|   3.7 |   614M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2876s|  1152k| 59802 |  4208k|   3.7 |   614M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2876s|  1153k| 59810 |  4208k|   3.6 |   614M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2877s|  1153k| 59810 |  4209k|   3.6 |   614M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2877s|  1153k| 59816 |  4209k|   3.6 |   614M | 364 |   7 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2877s|  1153k| 59822 |  4209k|   3.6 |   614M | 364 |   7 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2877s|  1153k| 59832 |  4210k|   3.6 |   614M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2878s|  1153k| 59842 |  4210k|   3.6 |   614M | 364 |   7 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2878s|  1153k| 59846 |  4210k|   3.6 |   614M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2878s|  1153k| 59848 |  4211k|   3.6 |   615M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2878s|  1153k| 59848 |  4211k|   3.7 |   615M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2879s|  1153k| 59848 |  4212k|   3.7 |   615M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2879s|  1154k| 59848 |  4212k|   3.7 |   615M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2879s|  1154k| 59848 |  4212k|   3.7 |   615M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2879s|  1154k| 59854 |  4213k|   3.7 |   615M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2880s|  1154k| 59864 |  4213k|   3.7 |   615M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2880s|  1154k| 59866 |  4214k|   3.7 |   615M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2880s|  1154k| 59866 |  4214k|   3.7 |   615M | 364 |   5 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2880s|  1154k| 59868 |  4214k|   3.7 |   615M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2881s|  1154k| 59876 |  4214k|   3.6 |   615M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
