FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581810
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.9s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.9s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6089 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.24 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.26

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3677 implications, 4560 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3630s|474100 | 58959 |  8560k|  18.1 |   978M | 337 |  11 |5324 |2794 |5324 |2370 |   0 | 135k|  36k|-3.058119e+01 |-2.837175e+01 |   7.79%
 3631s|474200 | 58983 |  8560k|  18.0 |   978M | 337 |   7 |5324 |2722 |5324 |2370 |   0 | 135k|  36k|-3.058119e+01 |-2.837175e+01 |   7.79%
 3631s|474300 | 59009 |  8564k|  18.1 |   979M | 337 |  16 |5324 |2603 |5324 |2370 |   0 | 135k|  36k|-3.058098e+01 |-2.837175e+01 |   7.79%
 3632s|474400 | 59020 |  8564k|  18.0 |   980M | 337 |   - |5324 |2601 |5324 |2370 |   0 | 135k|  36k|-3.058068e+01 |-2.837175e+01 |   7.79%
 3632s|474500 | 59047 |  8566k|  18.0 |   980M | 337 |   - |5324 |2619 |5324 |2370 |   0 | 135k|  36k|-3.058052e+01 |-2.837175e+01 |   7.79%
 3633s|474600 | 59073 |  8566k|  18.0 |   980M | 337 |  13 |5324 |2608 |5324 |2370 |   0 | 135k|  36k|-3.058052e+01 |-2.837175e+01 |   7.79%
 3633s|474700 | 59093 |  8567k|  18.0 |   980M | 337 |  16 |5324 |2625 |5324 |2370 |   0 | 135k|  36k|-3.057980e+01 |-2.837175e+01 |   7.78%
 3634s|474800 | 59125 |  8568k|  18.0 |   980M | 337 |   - |5324 |2634 |5324 |2370 |   0 | 135k|  36k|-3.057977e+01 |-2.837175e+01 |   7.78%
 3635s|474900 | 59151 |  8573k|  18.0 |   982M | 337 |  12 |5324 |2571 |5324 |2370 |   0 | 135k|  36k|-3.057851e+01 |-2.837175e+01 |   7.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3635s|475000 | 59175 |  8573k|  18.0 |   982M | 337 |  15 |5324 |2577 |5324 |2370 |   0 | 135k|  36k|-3.057851e+01 |-2.837175e+01 |   7.78%
 3635s|475100 | 59191 |  8573k|  18.0 |   983M | 337 |  14 |5324 |2631 |5324 |2370 |   0 | 136k|  36k|-3.057851e+01 |-2.837175e+01 |   7.78%
 3636s|475200 | 59223 |  8574k|  18.0 |   983M | 337 |   - |5324 |2668 |5324 |2370 |   0 | 136k|  36k|-3.057851e+01 |-2.837175e+01 |   7.78%
 3636s|475300 | 59255 |  8574k|  18.0 |   983M | 337 |  14 |5324 |2633 |5324 |2370 |   0 | 136k|  36k|-3.057851e+01 |-2.837175e+01 |   7.78%
 3644s|475400 | 59281 |  8574k|  18.0 |   983M | 337 |  13 |5324 |2655 |5324 |2370 |   0 | 136k|  36k|-3.057851e+01 |-2.837175e+01 |   7.78%
 3644s|475500 | 59303 |  8575k|  18.0 |   983M | 337 |  13 |5324 |2640 |5324 |2370 |   0 | 136k|  36k|-3.057851e+01 |-2.837175e+01 |   7.78%
 3645s|475600 | 59321 |  8577k|  18.0 |   983M | 337 |  15 |5324 |2629 |5324 |2370 |   0 | 136k|  36k|-3.057846e+01 |-2.837175e+01 |   7.78%
 3645s|475700 | 59343 |  8577k|  18.0 |   984M | 337 |  13 |5324 |2671 |5324 |2370 |   0 | 136k|  36k|-3.057846e+01 |-2.837175e+01 |   7.78%
 3646s|475800 | 59369 |  8578k|  18.0 |   984M | 337 |  13 |5324 |2631 |5324 |2370 |   0 | 136k|  36k|-3.057837e+01 |-2.837175e+01 |   7.78%
 3646s|475900 | 59391 |  8578k|  18.0 |   984M | 337 |  11 |5324 |2622 |5324 |2370 |   0 | 136k|  36k|-3.057837e+01 |-2.837175e+01 |   7.78%
 3647s|476000 | 59407 |  8579k|  18.0 |   984M | 337 |   - |5324 |2627 |5324 |2370 |   0 | 136k|  36k|-3.057837e+01 |-2.837175e+01 |   7.78%
 3647s|476100 | 59433 |  8579k|  18.0 |   984M | 337 |   - |5324 |2632 |5324 |2370 |   0 | 136k|  36k|-3.057837e+01 |-2.837175e+01 |   7.78%
 3648s|476200 | 59467 |  8579k|  18.0 |   984M | 337 |  12 |5324 |2680 |5324 |2370 |   0 | 136k|  36k|-3.057837e+01 |-2.837175e+01 |   7.78%
 3648s|476300 | 59495 |  8580k|  18.0 |   984M | 337 |  11 |5324 |2711 |5324 |2370 |   0 | 136k|  36k|-3.057837e+01 |-2.837175e+01 |   7.78%
 3649s|476400 | 59509 |  8581k|  18.0 |   985M | 337 |   - |5324 |2686 |5324 |2370 |   0 | 136k|  36k|-3.057817e+01 |-2.837175e+01 |   7.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3650s|476500 | 59539 |  8582k|  18.0 |   985M | 337 |   9 |5324 |2655 |5324 |2370 |   0 | 136k|  36k|-3.057817e+01 |-2.837175e+01 |   7.78%
 3650s|476600 | 59555 |  8583k|  18.0 |   985M | 337 |  10 |5324 |2634 |5324 |2370 |   0 | 136k|  36k|-3.057787e+01 |-2.837175e+01 |   7.78%
 3651s|476700 | 59571 |  8584k|  18.0 |   985M | 337 |   8 |5324 |2610 |5324 |2370 |   0 | 136k|  36k|-3.057787e+01 |-2.837175e+01 |   7.78%
 3651s|476800 | 59597 |  8584k|  18.0 |   985M | 337 |   - |5324 |2608 |5324 |2370 |   0 | 136k|  36k|-3.057787e+01 |-2.837175e+01 |   7.78%
 3652s|476900 | 59619 |  8587k|  18.0 |   985M | 337 |  96 |5324 |2634 |5324 |2370 |   0 | 136k|  36k|-3.057769e+01 |-2.837175e+01 |   7.78%
 3652s|477000 | 59643 |  8587k|  18.0 |   985M | 337 |   - |5324 |2675 |5324 |2370 |   0 | 136k|  36k|-3.057769e+01 |-2.837175e+01 |   7.78%
 3653s|477100 | 59687 |  8592k|  18.0 |   986M | 337 |   - |5324 |2600 |5324 |2370 |   0 | 136k|  36k|-3.057684e+01 |-2.837175e+01 |   7.77%
 3653s|477200 | 59713 |  8593k|  18.0 |   986M | 337 |  15 |5324 |2574 |5324 |2370 |   0 | 136k|  36k|-3.057684e+01 |-2.837175e+01 |   7.77%
 3654s|477300 | 59737 |  8594k|  18.0 |   986M | 337 |   - |5324 |2570 |5324 |2370 |   0 | 136k|  36k|-3.057667e+01 |-2.837175e+01 |   7.77%
 3655s|477400 | 59759 |  8595k|  18.0 |   986M | 337 |  14 |5324 |2573 |5324 |2370 |   0 | 136k|  36k|-3.057601e+01 |-2.837175e+01 |   7.77%
 3655s|477500 | 59779 |  8597k|  18.0 |   986M | 337 |  13 |5324 |2560 |5324 |2370 |   0 | 136k|  36k|-3.057593e+01 |-2.837175e+01 |   7.77%
 3656s|477600 | 59805 |  8597k|  18.0 |   987M | 337 |  13 |5324 |2562 |5324 |2370 |   0 | 136k|  36k|-3.057593e+01 |-2.837175e+01 |   7.77%
 3656s|477700 | 59835 |  8598k|  18.0 |   987M | 337 |  13 |5324 |2538 |5324 |2370 |   0 | 136k|  36k|-3.057593e+01 |-2.837175e+01 |   7.77%
 3656s|477800 | 59867 |  8600k|  18.0 |   987M | 337 |  12 |5324 |2523 |5324 |2370 |   0 | 136k|  36k|-3.057561e+01 |-2.837175e+01 |   7.77%
 3657s|477900 | 59891 |  8601k|  18.0 |   987M | 337 |   - |5324 |2523 |5324 |2370 |   0 | 136k|  36k|-3.057561e+01 |-2.837175e+01 |   7.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3657s|478000 | 59919 |  8601k|  18.0 |   988M | 337 |   - |5324 |2556 |5324 |2370 |   0 | 136k|  36k|-3.057561e+01 |-2.837175e+01 |   7.77%
 3658s|478100 | 59933 |  8603k|  18.0 |   988M | 337 |   - |5324 |2579 |5324 |2370 |   0 | 136k|  36k|-3.057539e+01 |-2.837175e+01 |   7.77%
 3658s|478200 | 59955 |  8605k|  18.0 |   988M | 337 |   - |5324 |2565 |5324 |2370 |   0 | 136k|  36k|-3.057535e+01 |-2.837175e+01 |   7.77%
 3659s|478300 | 59967 |  8606k|  18.0 |   988M | 337 |  14 |5324 |2590 |5324 |2370 |   0 | 136k|  36k|-3.057520e+01 |-2.837175e+01 |   7.77%
 3660s|478400 | 59989 |  8608k|  18.0 |   989M | 337 |  12 |5324 |2547 |5324 |2370 |   0 | 136k|  36k|-3.057519e+01 |-2.837175e+01 |   7.77%
 3660s|478500 | 60011 |  8612k|  18.0 |   989M | 337 |   - |5324 |2532 |5324 |2370 |   0 | 136k|  36k|-3.057457e+01 |-2.837175e+01 |   7.76%
 3661s|478600 | 60031 |  8615k|  18.0 |   989M | 337 |  11 |5324 |2534 |5324 |2370 |   0 | 136k|  36k|-3.057445e+01 |-2.837175e+01 |   7.76%
 3662s|478700 | 60047 |  8618k|  18.0 |   990M | 337 |   - |5324 |2530 |5324 |2370 |   0 | 136k|  36k|-3.057410e+01 |-2.837175e+01 |   7.76%
 3662s|478800 | 60077 |  8619k|  18.0 |   992M | 337 |  13 |5324 |2532 |5324 |2370 |   0 | 136k|  36k|-3.057410e+01 |-2.837175e+01 |   7.76%
 3663s|478900 | 60099 |  8620k|  18.0 |   992M | 337 |  14 |5324 |2589 |5324 |2370 |   0 | 136k|  36k|-3.057410e+01 |-2.837175e+01 |   7.76%
 3663s|479000 | 60125 |  8621k|  18.0 |   992M | 337 |   8 |5324 |2668 |5324 |2370 |   0 | 137k|  36k|-3.057410e+01 |-2.837175e+01 |   7.76%
 3664s|479100 | 60143 |  8621k|  18.0 |   992M | 337 |  16 |5324 |2679 |5324 |2370 |   0 | 137k|  36k|-3.057410e+01 |-2.837175e+01 |   7.76%
 3664s|479200 | 60161 |  8623k|  18.0 |   992M | 337 |   - |5324 |2655 |5324 |2370 |   0 | 137k|  36k|-3.057407e+01 |-2.837175e+01 |   7.76%
 3665s|479300 | 60181 |  8624k|  18.0 |   992M | 337 |   - |5324 |2633 |5324 |2370 |   0 | 137k|  36k|-3.057407e+01 |-2.837175e+01 |   7.76%
 3665s|479400 | 60203 |  8624k|  18.0 |   992M | 337 |   - |5324 |2596 |5324 |2370 |   0 | 137k|  36k|-3.057407e+01 |-2.837175e+01 |   7.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3666s|479500 | 60223 |  8627k|  18.0 |   993M | 337 |   - |5324 |2579 |5324 |2370 |   0 | 137k|  36k|-3.057370e+01 |-2.837175e+01 |   7.76%
 3666s|479600 | 60247 |  8627k|  18.0 |   993M | 337 |  10 |5324 |2566 |5324 |2370 |   0 | 137k|  36k|-3.057370e+01 |-2.837175e+01 |   7.76%
 3667s|479700 | 60267 |  8629k|  18.0 |   993M | 337 |   - |5324 |2540 |5324 |2370 |   0 | 137k|  36k|-3.057226e+01 |-2.837175e+01 |   7.76%
 3668s|479800 | 60293 |  8630k|  18.0 |   993M | 337 |  12 |5324 |2635 |5324 |2370 |   0 | 137k|  36k|-3.057226e+01 |-2.837175e+01 |   7.76%
 3668s|479900 | 60299 |  8633k|  18.0 |   994M | 337 |  11 |5324 |2636 |5324 |2370 |   0 | 137k|  36k|-3.057186e+01 |-2.837175e+01 |   7.75%
 3669s|480000 | 60315 |  8634k|  18.0 |   994M | 337 |  10 |5324 |2635 |5324 |2370 |   0 | 137k|  36k|-3.057186e+01 |-2.837175e+01 |   7.75%
 3669s|480100 | 60333 |  8634k|  18.0 |   994M | 337 |  12 |5324 |2632 |5324 |2370 |   0 | 137k|  36k|-3.057186e+01 |-2.837175e+01 |   7.75%
 3670s|480200 | 60345 |  8638k|  18.0 |   994M | 337 |  12 |5324 |2596 |5324 |2370 |   0 | 137k|  36k|-3.057108e+01 |-2.837175e+01 |   7.75%
 3670s|480300 | 60375 |  8639k|  18.0 |   994M | 337 |  10 |5324 |2577 |5324 |2370 |   0 | 137k|  36k|-3.057107e+01 |-2.837175e+01 |   7.75%
 3670s|480400 | 60397 |  8639k|  18.0 |   994M | 337 |   - |5324 |2571 |5324 |2370 |   0 | 137k|  36k|-3.057107e+01 |-2.837175e+01 |   7.75%
 3671s|480500 | 60411 |  8641k|  18.0 |   995M | 337 |   - |5324 |2563 |5324 |2370 |   0 | 137k|  36k|-3.057079e+01 |-2.837175e+01 |   7.75%
 3672s|480600 | 60425 |  8642k|  18.0 |   995M | 337 |   9 |5324 |2602 |5324 |2370 |   0 | 137k|  36k|-3.057077e+01 |-2.837175e+01 |   7.75%
 3672s|480700 | 60439 |  8643k|  18.0 |   995M | 337 |   6 |5324 |2646 |5324 |2370 |   0 | 137k|  36k|-3.057077e+01 |-2.837175e+01 |   7.75%
 3673s|480800 | 60451 |  8643k|  18.0 |   995M | 337 |   - |5324 |2704 |5324 |2370 |   0 | 137k|  36k|-3.057072e+01 |-2.837175e+01 |   7.75%
 3679s|480900 | 60467 |  8644k|  18.0 |   995M | 337 |   7 |5324 |2766 |5324 |2370 |   0 | 137k|  36k|-3.057072e+01 |-2.837175e+01 |   7.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3680s|481000 | 60481 |  8645k|  18.0 |   995M | 337 |   7 |5324 |2784 |5324 |2370 |   0 | 137k|  36k|-3.057039e+01 |-2.837175e+01 |   7.75%
 3680s|481100 | 60497 |  8647k|  18.0 |   996M | 337 |   9 |5324 |2831 |5324 |2370 |   0 | 137k|  36k|-3.057009e+01 |-2.837175e+01 |   7.75%
 3681s|481200 | 60517 |  8647k|  18.0 |   996M | 337 |  12 |5324 |2868 |5324 |2370 |   0 | 137k|  36k|-3.057009e+01 |-2.837175e+01 |   7.75%
 3681s|481300 | 60539 |  8649k|  18.0 |   996M | 337 |   2 |5324 |2914 |5324 |2370 |   0 | 138k|  36k|-3.056982e+01 |-2.837175e+01 |   7.75%
 3682s|481400 | 60559 |  8649k|  18.0 |   996M | 337 |   5 |5324 |3065 |5324 |2370 |   0 | 138k|  36k|-3.056982e+01 |-2.837175e+01 |   7.75%
 3683s|481500 | 60573 |  8652k|  18.0 |   998M | 337 |   8 |5324 |2967 |5324 |2370 |   0 | 138k|  36k|-3.056975e+01 |-2.837175e+01 |   7.75%
 3685s|481600 | 60603 |  8654k|  18.0 |   998M | 337 |   - |5324 |2827 |5324 |2370 |   0 | 138k|  36k|-3.056973e+01 |-2.837175e+01 |   7.75%
 3685s|481700 | 60633 |  8654k|  18.0 |   998M | 337 |   8 |5324 |2746 |5324 |2370 |   0 | 138k|  36k|-3.056973e+01 |-2.837175e+01 |   7.75%
 3685s|481800 | 60641 |  8654k|  18.0 |   998M | 337 |   - |5324 |2650 |5324 |2370 |   0 | 138k|  36k|-3.056973e+01 |-2.837175e+01 |   7.75%
 3686s|481900 | 60645 |  8654k|  18.0 |   998M | 337 |   - |5324 |2579 |5324 |2370 |   0 | 138k|  36k|-3.056973e+01 |-2.837175e+01 |   7.75%
 3686s|482000 | 60651 |  8657k|  18.0 |   998M | 337 |   - |5324 |2565 |5324 |2370 |   0 | 138k|  36k|-3.056926e+01 |-2.837175e+01 |   7.75%
 3687s|482100 | 60661 |  8658k|  18.0 |   998M | 337 |   - |5324 |2560 |5324 |2370 |   0 | 138k|  36k|-3.056919e+01 |-2.837175e+01 |   7.75%
 3687s|482200 | 60677 |  8658k|  18.0 |   998M | 337 |   5 |5324 |2588 |5324 |2370 |   0 | 138k|  36k|-3.056919e+01 |-2.837175e+01 |   7.75%
 3687s|482300 | 60693 |  8658k|  17.9 |   998M | 337 |   9 |5324 |2582 |5324 |2370 |   0 | 138k|  36k|-3.056919e+01 |-2.837175e+01 |   7.75%
 3688s|482400 | 60719 |  8659k|  17.9 |   999M | 337 |   - |5324 |2573 |5324 |2370 |   0 | 138k|  36k|-3.056919e+01 |-2.837175e+01 |   7.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3688s|482500 | 60737 |  8661k|  17.9 |   999M | 337 |   - |5324 |2596 |5324 |2370 |   0 | 138k|  36k|-3.056891e+01 |-2.837175e+01 |   7.74%
 3689s|482600 | 60769 |  8662k|  17.9 |   999M | 337 |  22 |5324 |2599 |5324 |2370 |   0 | 138k|  36k|-3.056881e+01 |-2.837175e+01 |   7.74%
 3689s|482700 | 60815 |  8663k|  17.9 |   999M | 337 |   - |5324 |2587 |5324 |2370 |   0 | 138k|  36k|-3.056881e+01 |-2.837175e+01 |   7.74%
 3690s|482800 | 60837 |  8665k|  17.9 |   999M | 337 |  11 |5324 |2581 |5324 |2370 |   0 | 138k|  36k|-3.056865e+01 |-2.837175e+01 |   7.74%
 3690s|482900 | 60861 |  8667k|  17.9 |   999M | 337 |  10 |5324 |2583 |5324 |2370 |   0 | 138k|  36k|-3.056840e+01 |-2.837175e+01 |   7.74%
 3691s|483000 | 60871 |  8667k|  17.9 |   999M | 337 |   8 |5324 |2601 |5324 |2370 |   0 | 138k|  36k|-3.056840e+01 |-2.837175e+01 |   7.74%
 3691s|483100 | 60879 |  8667k|  17.9 |   999M | 337 |   - |5324 |2619 |5324 |2370 |   0 | 138k|  36k|-3.056840e+01 |-2.837175e+01 |   7.74%
 3692s|483200 | 60895 |  8669k|  17.9 |   999M | 337 |  12 |5324 |2590 |5324 |2370 |   0 | 138k|  36k|-3.056817e+01 |-2.837175e+01 |   7.74%
 3692s|483300 | 60907 |  8670k|  17.9 |   999M | 337 |   - |5324 |2678 |5324 |2370 |   0 | 138k|  36k|-3.056817e+01 |-2.837175e+01 |   7.74%
 3693s|483400 | 60919 |  8671k|  17.9 |   999M | 337 |   - |5324 |2667 |5324 |2370 |   0 | 138k|  36k|-3.056796e+01 |-2.837175e+01 |   7.74%
 3693s|483500 | 60931 |  8672k|  17.9 |   999M | 337 |   8 |5324 |2639 |5324 |2370 |   0 | 138k|  36k|-3.056791e+01 |-2.837175e+01 |   7.74%
 3693s|483600 | 60953 |  8672k|  17.9 |   999M | 337 |   5 |5324 |2579 |5324 |2370 |   0 | 138k|  36k|-3.056791e+01 |-2.837175e+01 |   7.74%
 3694s|483700 | 60985 |  8673k|  17.9 |   999M | 337 |   - |5324 |2561 |5324 |2370 |   0 | 138k|  36k|-3.056791e+01 |-2.837175e+01 |   7.74%
 3694s|483800 | 60989 |  8674k|  17.9 |   999M | 337 |   - |5324 |2561 |5324 |2370 |   0 | 138k|  36k|-3.056735e+01 |-2.837175e+01 |   7.74%
 3695s|483900 | 61029 |  8677k|  17.9 |   999M | 337 |   - |5324 |2557 |5324 |2370 |   0 | 138k|  36k|-3.056725e+01 |-2.837175e+01 |   7.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3695s|484000 | 61059 |  8677k|  17.9 |   999M | 337 |   9 |5324 |2557 |5324 |2370 |   0 | 138k|  36k|-3.056725e+01 |-2.837175e+01 |   7.74%
 3696s|484100 | 61067 |  8679k|  17.9 |   999M | 337 |   - |5324 |2557 |5324 |2370 |   0 | 138k|  36k|-3.056717e+01 |-2.837175e+01 |   7.74%
 3696s|484200 | 61075 |  8682k|  17.9 |   999M | 337 |   - |5324 |2537 |5324 |2370 |   0 | 138k|  36k|-3.056656e+01 |-2.837175e+01 |   7.74%
 3697s|484300 | 61081 |  8682k|  17.9 |   999M | 337 |   - |5324 |2537 |5324 |2370 |   0 | 138k|  36k|-3.056656e+01 |-2.837175e+01 |   7.74%
 3697s|484400 | 61085 |  8685k|  17.9 |   999M | 337 |   - |5324 |2526 |5324 |2370 |   0 | 138k|  36k|-3.056622e+01 |-2.837175e+01 |   7.73%
 3698s|484500 | 61089 |  8686k|  17.9 |   999M | 337 |  10 |5324 |2526 |5324 |2370 |   0 | 138k|  36k|-3.056622e+01 |-2.837175e+01 |   7.73%
 3698s|484600 | 61091 |  8686k|  17.9 |   999M | 337 |   - |5324 |2526 |5324 |2370 |   0 | 138k|  36k|-3.056622e+01 |-2.837175e+01 |   7.73%
 3699s|484700 | 61117 |  8690k|  17.9 |  1000M | 337 |  19 |5324 |2524 |5324 |2370 |   0 | 138k|  36k|-3.056608e+01 |-2.837175e+01 |   7.73%
 3699s|484800 | 61161 |  8690k|  17.9 |  1001M | 337 |   - |5324 |2532 |5324 |2370 |   0 | 138k|  36k|-3.056608e+01 |-2.837175e+01 |   7.73%
 3699s|484900 | 61213 |  8691k|  17.9 |  1001M | 337 |   - |5324 |2542 |5324 |2370 |   0 | 138k|  36k|-3.056608e+01 |-2.837175e+01 |   7.73%
 3700s|485000 | 61255 |  8692k|  17.9 |  1002M | 337 |   - |5324 |2566 |5324 |2370 |   0 | 138k|  36k|-3.056603e+01 |-2.837175e+01 |   7.73%
 3700s|485100 | 61307 |  8694k|  17.9 |  1002M | 337 |  15 |5324 |2569 |5324 |2370 |   0 | 138k|  36k|-3.056596e+01 |-2.837175e+01 |   7.73%
 3701s|485200 | 61351 |  8695k|  17.9 |  1002M | 337 |  17 |5324 |2596 |5324 |2370 |   0 | 138k|  36k|-3.056581e+01 |-2.837175e+01 |   7.73%
 3701s|485300 | 61393 |  8697k|  17.9 |  1002M | 337 |  17 |5324 |2561 |5324 |2370 |   0 | 138k|  36k|-3.056568e+01 |-2.837175e+01 |   7.73%
 3702s|485400 | 61427 |  8698k|  17.9 |  1002M | 337 |   - |5324 |2564 |5324 |2370 |   0 | 138k|  36k|-3.056552e+01 |-2.837175e+01 |   7.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3703s|485500 | 61463 |  8702k|  17.9 |  1002M | 337 |  10 |5324 |2544 |5324 |2370 |   0 | 138k|  36k|-3.056484e+01 |-2.837175e+01 |   7.73%
 3703s|485600 | 61505 |  8703k|  17.9 |  1003M | 337 |  17 |5324 |2544 |5324 |2370 |   0 | 138k|  36k|-3.056415e+01 |-2.837175e+01 |   7.73%
 3704s|485700 | 61545 |  8704k|  17.9 |  1004M | 337 |  14 |5324 |2539 |5324 |2370 |   0 | 138k|  36k|-3.056415e+01 |-2.837175e+01 |   7.73%
 3704s|485800 | 61593 |  8705k|  17.9 |  1005M | 337 |  11 |5324 |2559 |5324 |2370 |   0 | 138k|  36k|-3.056404e+01 |-2.837175e+01 |   7.73%
 3704s|485900 | 61631 |  8705k|  17.9 |  1005M | 337 |  18 |5324 |2551 |5324 |2370 |   0 | 138k|  36k|-3.056399e+01 |-2.837175e+01 |   7.73%
 3705s|486000 | 61659 |  8706k|  17.9 |  1005M | 337 |  16 |5324 |2557 |5324 |2370 |   0 | 138k|  36k|-3.056399e+01 |-2.837175e+01 |   7.73%
 3705s|486100 | 61697 |  8708k|  17.9 |  1005M | 337 |  12 |5324 |2549 |5324 |2370 |   0 | 138k|  36k|-3.056391e+01 |-2.837175e+01 |   7.73%
 3706s|486200 | 61741 |  8708k|  17.9 |  1005M | 337 |  18 |5324 |2556 |5324 |2370 |   0 | 138k|  36k|-3.056391e+01 |-2.837175e+01 |   7.73%
 3706s|486300 | 61781 |  8709k|  17.9 |  1006M | 337 |  14 |5324 |2568 |5324 |2370 |   0 | 139k|  36k|-3.056391e+01 |-2.837175e+01 |   7.73%
 3706s|486400 | 61829 |  8709k|  17.9 |  1006M | 337 |  12 |5324 |2572 |5324 |2370 |   0 | 139k|  36k|-3.056391e+01 |-2.837175e+01 |   7.73%
 3707s|486500 | 61849 |  8709k|  17.9 |  1006M | 337 |   - |5324 |2567 |5324 |2370 |   0 | 139k|  36k|-3.056391e+01 |-2.837175e+01 |   7.73%
 3707s|486600 | 61885 |  8710k|  17.9 |  1006M | 337 |   - |5324 |2563 |5324 |2370 |   0 | 139k|  36k|-3.056391e+01 |-2.837175e+01 |   7.73%
