FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686566834
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.5s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.11 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	2.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4887s|962000 |172590 |  4827k|   5.0 |  2362M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4887s|962100 |172606 |  4828k|   5.0 |  2362M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4887s|962200 |172602 |  4828k|   5.0 |  2362M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4888s|962300 |172620 |  4828k|   5.0 |  2362M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4888s|962400 |172630 |  4829k|   5.0 |  2362M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4889s|962500 |172650 |  4829k|   5.0 |  2363M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4889s|962600 |172650 |  4830k|   5.0 |  2363M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4889s|962700 |172658 |  4830k|   5.0 |  2363M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4890s|962800 |172674 |  4830k|   5.0 |  2363M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4890s|962900 |172670 |  4831k|   5.0 |  2363M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4890s|963000 |172688 |  4831k|   5.0 |  2363M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4891s|963100 |172686 |  4831k|   5.0 |  2363M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4891s|963200 |172704 |  4832k|   5.0 |  2363M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4891s|963300 |172736 |  4832k|   5.0 |  2363M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4892s|963400 |172732 |  4833k|   5.0 |  2363M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4892s|963500 |172742 |  4833k|   5.0 |  2363M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4893s|963600 |172738 |  4833k|   5.0 |  2363M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4893s|963700 |172758 |  4834k|   5.0 |  2363M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4893s|963800 |172774 |  4834k|   5.0 |  2364M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4894s|963900 |172770 |  4834k|   5.0 |  2364M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4894s|964000 |172788 |  4835k|   5.0 |  2364M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4894s|964100 |172786 |  4835k|   5.0 |  2364M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4895s|964200 |172820 |  4836k|   5.0 |  2364M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4895s|964300 |172814 |  4836k|   5.0 |  2364M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4896s|964400 |172826 |  4836k|   5.0 |  2364M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4896s|964500 |172842 |  4837k|   5.0 |  2364M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4896s|964600 |172842 |  4837k|   5.0 |  2364M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4897s|964700 |172856 |  4837k|   5.0 |  2364M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4897s|964800 |172854 |  4838k|   5.0 |  2364M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4897s|964900 |172872 |  4838k|   5.0 |  2364M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4898s|965000 |172898 |  4839k|   5.0 |  2364M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4898s|965100 |172900 |  4839k|   5.0 |  2364M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4899s|965200 |172910 |  4839k|   5.0 |  2364M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4899s|965300 |172910 |  4840k|   5.0 |  2364M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4899s|965400 |172926 |  4840k|   5.0 |  2364M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4900s|965500 |172934 |  4840k|   5.0 |  2364M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4900s|965600 |172938 |  4841k|   5.0 |  2364M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4900s|965700 |172942 |  4841k|   5.0 |  2364M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4901s|965800 |172956 |  4841k|   5.0 |  2364M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4901s|965900 |172988 |  4842k|   5.0 |  2364M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4901s|966000 |172984 |  4842k|   5.0 |  2364M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4902s|966100 |172994 |  4843k|   5.0 |  2364M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4902s|966200 |173002 |  4843k|   5.0 |  2364M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4903s|966300 |173010 |  4843k|   5.0 |  2364M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4903s|966400 |173026 |  4844k|   5.0 |  2364M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4903s|966500 |173022 |  4844k|   5.0 |  2364M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4904s|966600 |173040 |  4844k|   5.0 |  2364M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4904s|966700 |173050 |  4845k|   5.0 |  2364M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4904s|966800 |173070 |  4845k|   5.0 |  2364M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4905s|966900 |173070 |  4846k|   5.0 |  2364M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4905s|967000 |173078 |  4846k|   5.0 |  2364M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4905s|967100 |173094 |  4846k|   5.0 |  2364M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4906s|967200 |173090 |  4847k|   5.0 |  2364M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4906s|967300 |173108 |  4847k|   5.0 |  2365M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4907s|967400 |173106 |  4847k|   5.0 |  2365M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4907s|967500 |173124 |  4848k|   5.0 |  2365M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4907s|967600 |173156 |  4848k|   5.0 |  2366M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4908s|967700 |173152 |  4849k|   5.0 |  2366M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4908s|967800 |173162 |  4849k|   5.0 |  2366M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4908s|967900 |173158 |  4849k|   5.0 |  2366M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4909s|968000 |173178 |  4850k|   5.0 |  2368M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4909s|968100 |173194 |  4850k|   5.0 |  2368M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4909s|968200 |173190 |  4850k|   5.0 |  2368M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4910s|968300 |173208 |  4851k|   5.0 |  2368M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4910s|968400 |173206 |  4851k|   5.0 |  2368M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4911s|968500 |173240 |  4852k|   5.0 |  2368M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4911s|968600 |173234 |  4852k|   5.0 |  2368M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4911s|968700 |173246 |  4852k|   5.0 |  2369M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4912s|968800 |173262 |  4853k|   5.0 |  2369M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4912s|968900 |173262 |  4853k|   5.0 |  2369M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4912s|969000 |173276 |  4853k|   5.0 |  2369M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4913s|969100 |173274 |  4854k|   5.0 |  2369M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4913s|969200 |173292 |  4854k|   5.0 |  2369M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4913s|969300 |173318 |  4855k|   5.0 |  2369M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4914s|969400 |173320 |  4855k|   5.0 |  2369M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4914s|969500 |173330 |  4855k|   5.0 |  2369M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4915s|969600 |173330 |  4856k|   5.0 |  2369M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4915s|969700 |173346 |  4856k|   5.0 |  2369M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4915s|969800 |173354 |  4856k|   5.0 |  2369M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4916s|969900 |173358 |  4857k|   5.0 |  2369M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4916s|970000 |173362 |  4857k|   5.0 |  2369M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4916s|970100 |173376 |  4858k|   5.0 |  2369M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4917s|970200 |173408 |  4858k|   5.0 |  2371M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4917s|970300 |173404 |  4858k|   5.0 |  2371M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4917s|970400 |173414 |  4859k|   5.0 |  2371M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4918s|970500 |173422 |  4859k|   5.0 |  2371M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4918s|970600 |173430 |  4859k|   5.0 |  2371M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4919s|970700 |173446 |  4860k|   5.0 |  2372M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4919s|970800 |173442 |  4860k|   5.0 |  2372M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4919s|970900 |173460 |  4861k|   5.0 |  2372M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4920s|971000 |173470 |  4861k|   5.0 |  2372M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4920s|971100 |173490 |  4861k|   5.0 |  2372M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4920s|971200 |173490 |  4862k|   5.0 |  2372M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4921s|971300 |173498 |  4862k|   5.0 |  2372M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4921s|971400 |173514 |  4862k|   5.0 |  2372M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4921s|971500 |173510 |  4863k|   5.0 |  2372M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4922s|971600 |173528 |  4863k|   5.0 |  2372M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4922s|971700 |173526 |  4863k|   5.0 |  2372M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4923s|971800 |173544 |  4864k|   5.0 |  2372M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4923s|971900 |173558 |  4864k|   5.0 |  2373M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4923s|972000 |173560 |  4865k|   5.0 |  2373M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4924s|972100 |173572 |  4865k|   5.0 |  2373M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4924s|972200 |173590 |  4865k|   5.0 |  2373M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4924s|972300 |173590 |  4866k|   5.0 |  2373M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4925s|972400 |173606 |  4866k|   5.0 |  2374M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4925s|972500 |173602 |  4866k|   5.0 |  2374M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4925s|972600 |173620 |  4867k|   5.0 |  2374M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4926s|972700 |173616 |  4867k|   5.0 |  2374M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4926s|972800 |173642 |  4868k|   5.0 |  2374M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4926s|972900 |173660 |  4868k|   5.0 |  2374M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4927s|973000 |173676 |  4869k|   5.0 |  2374M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4927s|973100 |173696 |  4869k|   5.0 |  2374M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4928s|973200 |173714 |  4869k|   5.0 |  2374M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4928s|973300 |173714 |  4870k|   5.0 |  2374M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4928s|973400 |173728 |  4870k|   5.0 |  2374M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4929s|973500 |173756 |  4870k|   5.0 |  2374M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4929s|973600 |173768 |  4871k|   5.0 |  2374M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4929s|973700 |173788 |  4871k|   5.0 |  2374M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4930s|973800 |173824 |  4872k|   5.0 |  2375M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4930s|973900 |173840 |  4872k|   5.0 |  2375M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4931s|974000 |173866 |  4873k|   5.0 |  2376M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4931s|974100 |173864 |  4873k|   5.0 |  2376M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4931s|974200 |173876 |  4873k|   5.0 |  2376M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4932s|974300 |173918 |  4874k|   5.0 |  2376M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4932s|974400 |173928 |  4874k|   5.0 |  2376M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4932s|974500 |173926 |  4875k|   5.0 |  2376M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4933s|974600 |173952 |  4875k|   5.0 |  2376M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4933s|974700 |173980 |  4875k|   5.0 |  2376M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4934s|974800 |173990 |  4876k|   5.0 |  2376M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4934s|974900 |173998 |  4876k|   5.0 |  2377M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4934s|975000 |174016 |  4877k|   5.0 |  2377M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
