FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686569178
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.72
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3867s|110400 |  4549 |  8478k|  76.8 |   132M | 124 |   - |3472 |4793 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3869s|110500 |  4549 |  8482k|  76.8 |   132M | 124 |1129 |3472 |4793 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3875s|110600 |  4561 |  8497k|  76.8 |   132M | 124 |1019 |3472 |4793 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3881s|110700 |  4563 |  8516k|  76.9 |   132M | 124 |   - |3472 |4793 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3884s|110800 |  4565 |  8525k|  76.9 |   132M | 124 | 870 |3472 |4793 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3889s|110900 |  4571 |  8533k|  76.9 |   132M | 124 |   - |3472 |4793 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3892s|111000 |  4573 |  8539k|  76.9 |   132M | 124 |   - |3472 |4793 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3896s|111100 |  4581 |  8548k|  76.9 |   132M | 124 |   - |3472 |4792 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3902s|111200 |  4599 |  8561k|  77.0 |   133M | 124 | 948 |3472 |4792 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3906s|111300 |  4607 |  8570k|  77.0 |   133M | 124 |1053 |3472 |4792 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3910s|111400 |  4615 |  8578k|  77.0 |   133M | 124 |1053 |3472 |4792 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3915s|111500 |  4625 |  8586k|  77.0 |   133M | 124 |1019 |3472 |4792 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3917s|111600 |  4627 |  8589k|  77.0 |   133M | 124 |   - |3472 |4792 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3922s|111700 |  4637 |  8598k|  77.0 |   133M | 124 |1053 |3472 |4791 |3472 |4633 |   0 | 752 |   0 |-1.221967e+02 |-9.500000e+01 |  28.63%
 3924s|111800 |  4635 |  8601k|  76.9 |   133M | 124 |   - |3472 |4791 |3472 |4633 |   0 | 752 |   0 |-1.221967e+02 |-9.500000e+01 |  28.63%
 3926s|111900 |  4635 |  8604k|  76.9 |   133M | 124 |1020 |3472 |4791 |3472 |4633 |   0 | 752 |   0 |-1.221967e+02 |-9.500000e+01 |  28.63%
 3929s|112000 |  4639 |  8609k|  76.9 |   133M | 124 | 935 |3472 |4791 |3472 |4633 |   0 | 752 |   0 |-1.221967e+02 |-9.500000e+01 |  28.63%
 3932s|112100 |  4641 |  8613k|  76.8 |   133M | 124 |1054 |3472 |4791 |3472 |4633 |   0 | 752 |   0 |-1.221967e+02 |-9.500000e+01 |  28.63%
 3936s|112200 |  4649 |  8621k|  76.8 |   133M | 124 |   - |3472 |4791 |3472 |4633 |   0 | 752 |   0 |-1.221967e+02 |-9.500000e+01 |  28.63%
 3940s|112300 |  4657 |  8629k|  76.8 |   133M | 124 |   - |3472 |4791 |3472 |4633 |   0 | 752 |   0 |-1.221734e+02 |-9.500000e+01 |  28.60%
 3942s|112400 |  4659 |  8633k|  76.8 |   133M | 124 |1051 |3472 |4791 |3472 |4633 |   0 | 752 |   0 |-1.221734e+02 |-9.500000e+01 |  28.60%
 3945s|112500 |  4665 |  8640k|  76.8 |   133M | 124 |   - |3472 |4791 |3472 |4633 |   0 | 752 |   0 |-1.221734e+02 |-9.500000e+01 |  28.60%
 3955s|112600 |  4691 |  8656k|  76.9 |   135M | 124 |1026 |3472 |4791 |3472 |4633 |   0 | 752 |   0 |-1.221734e+02 |-9.500000e+01 |  28.60%
 3957s|112700 |  4693 |  8660k|  76.8 |   135M | 124 |1027 |3472 |4791 |3472 |4633 |   0 | 752 |   0 |-1.221734e+02 |-9.500000e+01 |  28.60%
 3959s|112800 |  4691 |  8663k|  76.8 |   135M | 124 |   - |3472 |4791 |3472 |4633 |   0 | 752 |   0 |-1.221734e+02 |-9.500000e+01 |  28.60%
 3963s|112900 |  4709 |  8675k|  76.8 |   136M | 124 | 844 |3472 |4790 |3472 |4633 |   0 | 752 |   0 |-1.221734e+02 |-9.500000e+01 |  28.60%
 3967s|113000 |  4717 |  8682k|  76.8 |   136M | 124 |   - |3472 |4790 |3472 |4633 |   0 | 752 |   0 |-1.221734e+02 |-9.500000e+01 |  28.60%
 3969s|113100 |  4719 |  8685k|  76.8 |   136M | 124 | 841 |3472 |4790 |3472 |4633 |   0 | 752 |   0 |-1.221734e+02 |-9.500000e+01 |  28.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3971s|113200 |  4719 |  8689k|  76.8 |   136M | 124 |   - |3472 |4790 |3472 |4633 |   0 | 752 |   0 |-1.221734e+02 |-9.500000e+01 |  28.60%
 3974s|113300 |  4721 |  8693k|  76.7 |   136M | 124 | 959 |3472 |4790 |3472 |4633 |   0 | 752 |   0 |-1.221734e+02 |-9.500000e+01 |  28.60%
 3976s|113400 |  4719 |  8695k|  76.7 |   136M | 124 |   - |3472 |4790 |3472 |4633 |   0 | 752 |   0 |-1.221734e+02 |-9.500000e+01 |  28.60%
 3980s|113500 |  4729 |  8702k|  76.7 |   136M | 124 |   - |3472 |4790 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 3982s|113600 |  4731 |  8705k|  76.6 |   136M | 124 | 839 |3472 |4790 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 3986s|113700 |  4739 |  8713k|  76.6 |   136M | 124 | 959 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 3989s|113800 |  4747 |  8720k|  76.6 |   136M | 124 |1293 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 3992s|113900 |  4757 |  8728k|  76.6 |   136M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 3995s|114000 |  4761 |  8733k|  76.6 |   136M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 3998s|114100 |  4773 |  8741k|  76.6 |   136M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4001s|114200 |  4777 |  8745k|  76.6 |   136M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4004s|114300 |  4787 |  8754k|  76.6 |   136M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4007s|114400 |  4791 |  8758k|  76.6 |   136M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4009s|114500 |  4793 |  8762k|  76.5 |   136M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4011s|114600 |  4793 |  8765k|  76.5 |   136M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4014s|114700 |  4795 |  8768k|  76.5 |   136M | 124 |1052 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4017s|114800 |  4801 |  8775k|  76.4 |   136M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4020s|114900 |  4803 |  8779k|  76.4 |   136M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4022s|115000 |  4803 |  8782k|  76.4 |   136M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4024s|115100 |  4803 |  8785k|  76.3 |   136M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4027s|115200 |  4803 |  8788k|  76.3 |   136M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4030s|115300 |  4805 |  8793k|  76.3 |   136M | 124 |1061 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4034s|115400 |  4821 |  8803k|  76.3 |   137M | 124 | 944 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4037s|115500 |  4827 |  8810k|  76.3 |   137M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4040s|115600 |  4837 |  8816k|  76.3 |   137M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4043s|115700 |  4843 |  8824k|  76.3 |   137M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4047s|115800 |  4853 |  8832k|  76.3 |   137M | 124 | 938 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4051s|115900 |  4869 |  8843k|  76.3 |   137M | 124 |1071 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4054s|116000 |  4873 |  8847k|  76.3 |   137M | 124 |1196 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4056s|116100 |  4875 |  8851k|  76.2 |   137M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4059s|116200 |  4885 |  8859k|  76.2 |   137M | 124 |1074 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4062s|116300 |  4887 |  8862k|  76.2 |   137M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4066s|116400 |  4905 |  8873k|  76.2 |   137M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4068s|116500 |  4909 |  8877k|  76.2 |   137M | 124 |1195 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4071s|116600 |  4911 |  8881k|  76.2 |   137M | 124 |1048 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4073s|116700 |  4913 |  8885k|  76.1 |   137M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4076s|116800 |  4917 |  8888k|  76.1 |   137M | 124 |1175 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4078s|116900 |  4921 |  8892k|  76.1 |   137M | 124 |1055 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4081s|117000 |  4931 |  8899k|  76.1 |   137M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4084s|117100 |  4941 |  8906k|  76.1 |   137M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4087s|117200 |  4941 |  8910k|  76.0 |   137M | 124 |1161 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4089s|117300 |  4943 |  8914k|  76.0 |   137M | 124 | 928 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4091s|117400 |  4943 |  8917k|  76.0 |   137M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4094s|117500 |  4947 |  8921k|  75.9 |   137M | 124 | 942 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 4097s|117600 |  4955 |  8928k|  75.9 |   137M | 124 | 948 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4101s|117700 |  4969 |  8940k|  76.0 |   137M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221417e+02 |-9.500000e+01 |  28.57%
 4103s|117800 |  4971 |  8943k|  75.9 |   137M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221417e+02 |-9.500000e+01 |  28.57%
 4106s|117900 |  4971 |  8947k|  75.9 |   137M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221417e+02 |-9.500000e+01 |  28.57%
 4108s|118000 |  4973 |  8949k|  75.8 |   137M | 124 |1175 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221417e+02 |-9.500000e+01 |  28.57%
 4110s|118100 |  4973 |  8953k|  75.8 |   137M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221417e+02 |-9.500000e+01 |  28.57%
 4113s|118200 |  4973 |  8956k|  75.8 |   137M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221417e+02 |-9.500000e+01 |  28.57%
 4118s|118300 |  4991 |  8970k|  75.8 |   137M | 124 |1053 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221322e+02 |-9.500000e+01 |  28.56%
 4121s|118400 |  4993 |  8973k|  75.8 |   137M | 124 | 845 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221322e+02 |-9.500000e+01 |  28.56%
 4123s|118500 |  4993 |  8977k|  75.8 |   137M | 124 |1054 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221322e+02 |-9.500000e+01 |  28.56%
 4127s|118600 |  5001 |  8985k|  75.8 |   137M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221322e+02 |-9.500000e+01 |  28.56%
 4129s|118700 |  5001 |  8988k|  75.7 |   137M | 124 |1147 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221322e+02 |-9.500000e+01 |  28.56%
 4132s|118800 |  5001 |  8992k|  75.7 |   137M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221322e+02 |-9.500000e+01 |  28.56%
 4137s|118900 |  5011 |  9000k|  75.7 |   138M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221259e+02 |-9.500000e+01 |  28.55%
 4139s|119000 |  5011 |  9003k|  75.7 |   138M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221259e+02 |-9.500000e+01 |  28.55%
 4142s|119100 |  5011 |  9006k|  75.6 |   138M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221259e+02 |-9.500000e+01 |  28.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4144s|119200 |  5011 |  9009k|  75.6 |   138M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221259e+02 |-9.500000e+01 |  28.55%
 4146s|119300 |  5011 |  9012k|  75.5 |   138M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221259e+02 |-9.500000e+01 |  28.55%
 4148s|119400 |  5011 |  9015k|  75.5 |   138M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221259e+02 |-9.500000e+01 |  28.55%
 4152s|119500 |  5019 |  9022k|  75.5 |   138M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221259e+02 |-9.500000e+01 |  28.55%
 4154s|119600 |  5019 |  9025k|  75.5 |   138M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221259e+02 |-9.500000e+01 |  28.55%
 4156s|119700 |  5019 |  9028k|  75.4 |   138M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221259e+02 |-9.500000e+01 |  28.55%
 4158s|119800 |  5019 |  9031k|  75.4 |   138M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221259e+02 |-9.500000e+01 |  28.55%
 4161s|119900 |  5027 |  9037k|  75.4 |   138M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221059e+02 |-9.500000e+01 |  28.53%
 4164s|120000 |  5027 |  9040k|  75.3 |   138M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221059e+02 |-9.500000e+01 |  28.53%
 4166s|120100 |  5027 |  9043k|  75.3 |   138M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221059e+02 |-9.500000e+01 |  28.53%
 4168s|120200 |  5027 |  9045k|  75.3 |   138M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.221059e+02 |-9.500000e+01 |  28.53%
 4172s|120300 |  5037 |  9053k|  75.3 |   138M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4175s|120400 |  5037 |  9056k|  75.2 |   138M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4177s|120500 |  5037 |  9059k|  75.2 |   138M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4179s|120600 |  5037 |  9062k|  75.1 |   138M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4182s|120700 |  5043 |  9068k|  75.1 |   139M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4185s|120800 |  5045 |  9071k|  75.1 |   139M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4187s|120900 |  5045 |  9074k|  75.1 |   139M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4189s|121000 |  5045 |  9076k|  75.0 |   139M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4191s|121100 |  5045 |  9078k|  75.0 |   139M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4193s|121200 |  5045 |  9082k|  74.9 |   139M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4196s|121300 |  5045 |  9084k|  74.9 |   139M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4198s|121400 |  5047 |  9088k|  74.9 |   139M | 124 |1051 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4200s|121500 |  5047 |  9092k|  74.8 |   139M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4203s|121600 |  5049 |  9096k|  74.8 |   139M | 124 |1051 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4206s|121700 |  5057 |  9103k|  74.8 |   139M | 124 |1085 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4208s|121800 |  5057 |  9106k|  74.8 |   139M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4211s|121900 |  5057 |  9110k|  74.7 |   139M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4213s|122000 |  5059 |  9113k|  74.7 |   139M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4215s|122100 |  5059 |  9115k|  74.7 |   139M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4218s|122200 |  5059 |  9118k|  74.6 |   139M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4220s|122300 |  5059 |  9120k|  74.6 |   139M | 124 |1052 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4222s|122400 |  5059 |  9124k|  74.5 |   139M | 124 |1052 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4225s|122500 |  5059 |  9128k|  74.5 |   139M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4227s|122600 |  5059 |  9131k|  74.5 |   139M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4229s|122700 |  5059 |  9134k|  74.4 |   139M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4231s|122800 |  5059 |  9137k|  74.4 |   139M | 124 | 956 |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4234s|122900 |  5059 |  9141k|  74.4 |   139M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4236s|123000 |  5061 |  9144k|  74.3 |   139M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4238s|123100 |  5061 |  9146k|  74.3 |   139M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4240s|123200 |  5061 |  9149k|  74.3 |   139M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4243s|123300 |  5061 |  9153k|  74.2 |   139M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
 4245s|123400 |  5061 |  9156k|  74.2 |   139M | 124 |   - |3472 |4789 |3472 |4633 |   0 | 752 |   0 |-1.220972e+02 |-9.500000e+01 |  28.52%
