FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686581477
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2573 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2576 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.55 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.87

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2576 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 4.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5877s|334400 | 75644 |  1887k|   5.6 |  3704M | 105 |  16 |3987 |  12k|3987 |2443 |   0 | 406k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5877s|334500 | 75668 |  1887k|   5.6 |  3704M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 406k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5878s|334600 | 75692 |  1888k|   5.6 |  3705M | 105 |  21 |3987 |  12k|3987 |2443 |   0 | 406k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5879s|334700 | 75711 |  1888k|   5.6 |  3706M | 105 |  10 |3987 |  12k|3987 |2443 |   0 | 407k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5879s|334800 | 75728 |  1889k|   5.6 |  3706M | 105 |  28 |3987 |  12k|3987 |2443 |   0 | 407k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5880s|334900 | 75746 |  1889k|   5.6 |  3708M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 407k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5880s|335000 | 75765 |  1890k|   5.6 |  3708M | 105 |  16 |3987 |  12k|3987 |2443 |   0 | 407k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5881s|335100 | 75788 |  1890k|   5.6 |  3710M | 105 |   - |3987 |  12k|3987 |2443 |   0 | 407k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5881s|335200 | 75811 |  1891k|   5.6 |  3710M | 105 |  17 |3987 |  12k|3987 |2443 |   0 | 407k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5881s|335300 | 75828 |  1891k|   5.6 |  3711M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 407k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5882s|335400 | 75855 |  1892k|   5.6 |  3712M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 407k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5882s|335500 | 75889 |  1892k|   5.6 |  3714M | 105 |  27 |3987 |  12k|3987 |2443 |   0 | 408k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5883s|335600 | 75921 |  1893k|   5.6 |  3717M | 105 |   8 |3987 |  12k|3987 |2443 |   0 | 408k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5883s|335700 | 75948 |  1893k|   5.6 |  3718M | 105 |   6 |3987 |  12k|3987 |2443 |   0 | 408k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5884s|335800 | 75971 |  1894k|   5.6 |  3720M | 105 |  24 |3987 |  12k|3987 |2443 |   0 | 408k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5884s|335900 | 75997 |  1894k|   5.6 |  3721M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 408k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5885s|336000 | 76022 |  1895k|   5.6 |  3722M | 105 |   - |3987 |  12k|3987 |2443 |   0 | 408k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5885s|336100 | 76046 |  1896k|   5.6 |  3722M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 408k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5886s|336200 | 76072 |  1896k|   5.6 |  3724M | 105 |  19 |3987 |  12k|3987 |2443 |   0 | 408k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5886s|336300 | 76098 |  1897k|   5.6 |  3724M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 408k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5887s|336400 | 76131 |  1897k|   5.6 |  3724M | 105 |  11 |3987 |  12k|3987 |2443 |   0 | 408k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5887s|336500 | 76151 |  1898k|   5.6 |  3725M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 409k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5888s|336600 | 76184 |  1898k|   5.6 |  3726M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 409k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5888s|336700 | 76207 |  1899k|   5.6 |  3727M | 105 |  11 |3987 |  12k|3987 |2443 |   0 | 409k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5889s|336800 | 76229 |  1900k|   5.6 |  3728M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 409k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5889s|336900 | 76245 |  1900k|   5.6 |  3729M | 105 |  12 |3987 |  12k|3987 |2443 |   0 | 409k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5890s|337000 | 76271 |  1901k|   5.6 |  3730M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 409k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5890s|337100 | 76287 |  1901k|   5.6 |  3730M | 105 |  20 |3987 |  12k|3987 |2443 |   0 | 409k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5890s|337200 | 76301 |  1901k|   5.6 |  3731M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 409k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5891s|337300 | 76324 |  1902k|   5.6 |  3732M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 409k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5891s|337400 | 76358 |  1902k|   5.6 |  3733M | 105 |  12 |3987 |  12k|3987 |2443 |   0 | 410k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5892s|337500 | 76386 |  1903k|   5.6 |  3734M | 105 |  17 |3987 |  12k|3987 |2443 |   0 | 410k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5892s|337600 | 76421 |  1904k|   5.6 |  3734M | 105 |   7 |3987 |  12k|3987 |2443 |   0 | 410k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5893s|337700 | 76440 |  1904k|   5.6 |  3735M | 105 |  13 |3987 |  12k|3987 |2443 |   0 | 410k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5893s|337800 | 76455 |  1905k|   5.6 |  3736M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 410k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5893s|337900 | 76488 |  1905k|   5.6 |  3739M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 410k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5894s|338000 | 76516 |  1906k|   5.6 |  3740M | 105 |  15 |3987 |  12k|3987 |2443 |   0 | 410k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5894s|338100 | 76544 |  1906k|   5.6 |  3742M | 105 |  23 |3987 |  12k|3987 |2443 |   0 | 410k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5895s|338200 | 76574 |  1907k|   5.6 |  3743M | 105 |  26 |3987 |  12k|3987 |2443 |   0 | 410k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5895s|338300 | 76607 |  1908k|   5.6 |  3744M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 410k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5896s|338400 | 76633 |  1908k|   5.6 |  3746M | 105 |  25 |3987 |  12k|3987 |2443 |   0 | 411k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5896s|338500 | 76661 |  1909k|   5.6 |  3747M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 411k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5896s|338600 | 76683 |  1909k|   5.6 |  3748M | 105 |  15 |3987 |  12k|3987 |2443 |   0 | 411k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5897s|338700 | 76700 |  1910k|   5.6 |  3749M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 411k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5897s|338800 | 76719 |  1910k|   5.6 |  3751M | 105 |  19 |3987 |  12k|3987 |2443 |   0 | 411k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5898s|338900 | 76737 |  1911k|   5.6 |  3752M | 105 |  15 |3987 |  12k|3987 |2443 |   0 | 411k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5898s|339000 | 76757 |  1911k|   5.6 |  3752M | 105 |  21 |3987 |  12k|3987 |2443 |   0 | 411k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5899s|339100 | 76779 |  1912k|   5.6 |  3754M | 105 |  23 |3987 |  12k|3987 |2443 |   0 | 411k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5899s|339200 | 76805 |  1912k|   5.6 |  3756M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 412k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5903s|339300 | 76833 |  1913k|   5.6 |  3758M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 412k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5904s|339400 | 76864 |  1913k|   5.6 |  3759M | 105 |  19 |3987 |  12k|3987 |2443 |   0 | 412k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5904s|339500 | 76882 |  1914k|   5.6 |  3761M | 105 |  22 |3987 |  12k|3987 |2443 |   0 | 412k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5905s|339600 | 76903 |  1914k|   5.6 |  3761M | 105 |  11 |3987 |  12k|3987 |2443 |   0 | 412k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5906s|339700 | 76924 |  1915k|   5.6 |  3763M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 412k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5906s|339800 | 76945 |  1916k|   5.6 |  3764M | 105 |  11 |3987 |  12k|3987 |2443 |   0 | 412k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5906s|339900 | 76961 |  1916k|   5.6 |  3764M | 105 |   9 |3987 |  12k|3987 |2443 |   0 | 413k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5907s|340000 | 76987 |  1917k|   5.6 |  3765M | 105 |  19 |3987 |  12k|3987 |2443 |   0 | 413k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5907s|340100 | 77003 |  1917k|   5.6 |  3765M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 413k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5908s|340200 | 77020 |  1918k|   5.6 |  3766M | 105 |  15 |3987 |  12k|3987 |2443 |   0 | 413k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5908s|340300 | 77045 |  1918k|   5.6 |  3766M | 105 |   7 |3987 |  12k|3987 |2443 |   0 | 413k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5909s|340400 | 77078 |  1919k|   5.6 |  3768M | 105 |  12 |3987 |  12k|3987 |2443 |   0 | 413k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5909s|340500 | 77102 |  1920k|   5.6 |  3769M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 413k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5910s|340600 | 77119 |  1920k|   5.6 |  3769M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 413k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5910s|340700 | 77139 |  1920k|   5.6 |  3772M | 105 |  29 |3987 |  12k|3987 |2443 |   0 | 413k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5911s|340800 | 77166 |  1921k|   5.6 |  3773M | 105 |  10 |3987 |  12k|3987 |2443 |   0 | 413k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5911s|340900 | 77183 |  1921k|   5.6 |  3774M | 105 |  31 |3987 |  12k|3987 |2443 |   0 | 414k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5911s|341000 | 77199 |  1922k|   5.6 |  3775M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 414k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5912s|341100 | 77220 |  1923k|   5.6 |  3776M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 414k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5912s|341200 | 77239 |  1923k|   5.6 |  3777M | 105 |  25 |3987 |  12k|3987 |2443 |   0 | 414k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5913s|341300 | 77250 |  1924k|   5.6 |  3778M | 105 |  13 |3987 |  12k|3987 |2443 |   0 | 414k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5913s|341400 | 77278 |  1924k|   5.6 |  3778M | 105 |  11 |3987 |  12k|3987 |2443 |   0 | 414k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5913s|341500 | 77295 |  1925k|   5.6 |  3778M | 105 |  22 |3987 |  12k|3987 |2443 |   0 | 414k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5914s|341600 | 77319 |  1925k|   5.6 |  3780M | 105 |  21 |3987 |  12k|3987 |2443 |   0 | 414k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5914s|341700 | 77345 |  1926k|   5.6 |  3780M | 105 |  12 |3987 |  12k|3987 |2443 |   0 | 415k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5915s|341800 | 77368 |  1926k|   5.6 |  3780M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 415k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5915s|341900 | 77389 |  1927k|   5.6 |  3780M | 105 |  25 |3987 |  12k|3987 |2443 |   0 | 415k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5915s|342000 | 77415 |  1927k|   5.6 |  3782M | 105 |  10 |3987 |  12k|3987 |2443 |   0 | 415k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5916s|342100 | 77435 |  1928k|   5.6 |  3785M | 105 |  10 |3987 |  12k|3987 |2443 |   0 | 415k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5916s|342200 | 77450 |  1928k|   5.6 |  3786M | 105 |   9 |3987 |  12k|3987 |2443 |   0 | 415k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5917s|342300 | 77475 |  1928k|   5.6 |  3787M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 415k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5917s|342400 | 77493 |  1929k|   5.6 |  3787M | 105 |  13 |3987 |  12k|3987 |2443 |   0 | 415k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5918s|342500 | 77514 |  1930k|   5.6 |  3787M | 105 |  13 |3987 |  12k|3987 |2443 |   0 | 416k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5918s|342600 | 77527 |  1930k|   5.6 |  3788M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 416k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5918s|342700 | 77549 |  1930k|   5.6 |  3790M | 105 |  10 |3987 |  12k|3987 |2443 |   0 | 416k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5919s|342800 | 77566 |  1931k|   5.6 |  3790M | 105 |  17 |3987 |  12k|3987 |2443 |   0 | 416k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5919s|342900 | 77582 |  1931k|   5.6 |  3790M | 105 |   - |3987 |  12k|3987 |2443 |   0 | 416k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5920s|343000 | 77602 |  1932k|   5.6 |  3793M | 105 |  13 |3987 |  12k|3987 |2443 |   0 | 416k|  17k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5920s|343100 | 77624 |  1932k|   5.6 |  3795M | 105 |  21 |3987 |  12k|3987 |2443 |   0 | 416k|  17k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5921s|343200 | 77643 |  1933k|   5.6 |  3796M | 105 |  15 |3987 |  12k|3987 |2443 |   0 | 416k|  17k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5921s|343300 | 77664 |  1933k|   5.6 |  3799M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 417k|  17k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5922s|343400 | 77680 |  1934k|   5.6 |  3799M | 105 |  23 |3987 |  12k|3987 |2443 |   0 | 417k|  17k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5922s|343500 | 77701 |  1934k|   5.6 |  3800M | 105 |  12 |3987 |  12k|3987 |2443 |   0 | 417k|  17k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5923s|343600 | 77714 |  1935k|   5.6 |  3800M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 417k|  17k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5923s|343700 | 77728 |  1935k|   5.6 |  3800M | 105 |  20 |3987 |  12k|3987 |2443 |   0 | 417k|  17k| 5.988000e+03 | 2.785100e+04 | 365.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5924s|343800 | 77753 |  1936k|   5.6 |  3800M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 417k|  17k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5924s|343900 | 77775 |  1937k|   5.6 |  3803M | 105 |  21 |3987 |  12k|3987 |2443 |   0 | 417k|  17k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5925s|344000 | 77797 |  1937k|   5.6 |  3804M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 417k|  17k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5925s|344100 | 77819 |  1938k|   5.6 |  3806M | 105 |  10 |3987 |  12k|3987 |2443 |   0 | 418k|  17k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5925s|344200 | 77835 |  1938k|   5.6 |  3808M | 105 |  16 |3987 |  12k|3987 |2443 |   0 | 418k|  17k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5926s|344300 | 77844 |  1939k|   5.6 |  3809M | 105 |  22 |3987 |  12k|3987 |2443 |   0 | 418k|  17k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5926s|344400 | 77864 |  1939k|   5.6 |  3809M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 418k|  17k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5927s|344500 | 77891 |  1940k|   5.6 |  3812M | 105 |  13 |3987 |  12k|3987 |2443 |   0 | 418k|  17k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5927s|344600 | 77915 |  1941k|   5.6 |  3814M | 105 |  16 |3987 |  12k|3987 |2443 |   0 | 418k|  17k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5928s|344700 | 77942 |  1941k|   5.6 |  3814M | 105 |  10 |3987 |  12k|3987 |2443 |   0 | 418k|  17k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5928s|344800 | 77970 |  1942k|   5.6 |  3817M | 105 |  10 |3987 |  12k|3987 |2443 |   0 | 418k|  17k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5929s|344900 | 77987 |  1942k|   5.6 |  3818M | 105 |  10 |3987 |  12k|3987 |2443 |   0 | 418k|  17k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5929s|345000 | 78002 |  1943k|   5.6 |  3818M | 105 |  21 |3987 |  12k|3987 |2443 |   0 | 418k|  17k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5930s|345100 | 78018 |  1943k|   5.6 |  3819M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 419k|  18k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5930s|345200 | 78036 |  1944k|   5.6 |  3819M | 105 |  11 |3987 |  12k|3987 |2443 |   0 | 419k|  18k| 5.988000e+03 | 2.785100e+04 | 365.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5931s|345300 | 78049 |  1945k|   5.6 |  3819M | 105 |  12 |3987 |  12k|3987 |2443 |   0 | 419k|  18k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5932s|345400 | 78078 |  1945k|   5.6 |  3819M | 105 |   - |3987 |  12k|3987 |2443 |   0 | 419k|  18k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5932s|345500 | 78096 |  1946k|   5.6 |  3821M | 105 |   - |3987 |  12k|3987 |2443 |   0 | 419k|  18k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5933s|345600 | 78110 |  1947k|   5.6 |  3822M | 105 |  16 |3987 |  12k|3987 |2443 |   0 | 419k|  18k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5933s|345700 | 78125 |  1947k|   5.6 |  3824M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 420k|  18k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5934s|345800 | 78142 |  1948k|   5.6 |  3825M | 105 |  22 |3987 |  12k|3987 |2443 |   0 | 420k|  18k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5934s|345900 | 78162 |  1948k|   5.6 |  3825M | 105 |  19 |3987 |  12k|3987 |2443 |   0 | 420k|  18k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5935s|346000 | 78176 |  1949k|   5.6 |  3825M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 420k|  18k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5935s|346100 | 78190 |  1949k|   5.6 |  3827M | 105 |  12 |3987 |  12k|3987 |2443 |   0 | 420k|  18k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5936s|346200 | 78209 |  1950k|   5.6 |  3827M | 105 |  23 |3987 |  12k|3987 |2443 |   0 | 420k|  18k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5955s|346300 | 78232 |  1951k|   5.6 |  3829M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 420k|  18k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5956s|346400 | 78250 |  1951k|   5.6 |  3829M | 105 |  11 |3987 |  12k|3987 |2443 |   0 | 420k|  18k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5956s|346500 | 78276 |  1952k|   5.6 |  3829M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 420k|  18k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5956s|346600 | 78298 |  1952k|   5.6 |  3829M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 421k|  18k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5957s|346700 | 78320 |  1953k|   5.6 |  3830M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 421k|  18k| 5.988000e+03 | 2.785100e+04 | 365.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5957s|346800 | 78343 |  1953k|   5.6 |  3830M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 421k|  18k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5958s|346900 | 78364 |  1954k|   5.6 |  3834M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 421k|  18k| 5.988000e+03 | 2.785100e+04 | 365.11%
