FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686573976
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.0s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6314 nodes, 11704 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		22
Log10 of symmetry group order:		1.3
Number of vars moved by some symmetry:	462
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5853 constraints
   5852 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5110s|  1635k|356201 | 20442k|  12.5 |  1553M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5110s|  1635k|356201 | 20442k|  12.5 |  1553M | 101 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5110s|  1636k|356201 | 20443k|  12.5 |  1553M | 101 |  65 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5110s|  1636k|356223 | 20444k|  12.5 |  1553M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5111s|  1636k|356235 | 20445k|  12.5 |  1553M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5111s|  1636k|356257 | 20446k|  12.5 |  1553M | 101 |  63 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5111s|  1636k|356267 | 20447k|  12.5 |  1553M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5111s|  1636k|356289 | 20448k|  12.5 |  1553M | 101 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5112s|  1636k|356299 | 20449k|  12.5 |  1553M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5112s|  1636k|356301 | 20449k|  12.5 |  1553M | 101 |  63 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5112s|  1636k|356321 | 20450k|  12.5 |  1553M | 101 | 160 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5112s|  1636k|356333 | 20451k|  12.5 |  1554M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5113s|  1637k|356363 | 20452k|  12.5 |  1555M | 101 | 158 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5113s|  1637k|356377 | 20453k|  12.5 |  1555M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5113s|  1637k|356399 | 20454k|  12.5 |  1555M | 101 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5113s|  1637k|356399 | 20455k|  12.5 |  1555M | 101 |  49 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5113s|  1637k|356411 | 20455k|  12.5 |  1555M | 101 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5114s|  1637k|356429 | 20456k|  12.5 |  1555M | 101 | 133 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5114s|  1637k|356445 | 20457k|  12.5 |  1555M | 101 |  60 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5114s|  1637k|356455 | 20458k|  12.5 |  1555M | 101 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5114s|  1637k|356465 | 20459k|  12.5 |  1555M | 101 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5115s|  1637k|356485 | 20460k|  12.5 |  1555M | 101 | 140 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5115s|  1638k|356485 | 20460k|  12.5 |  1555M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5115s|  1638k|356485 | 20461k|  12.5 |  1555M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5115s|  1638k|356521 | 20462k|  12.5 |  1555M | 101 |  60 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5115s|  1638k|356519 | 20463k|  12.5 |  1555M | 101 |  84 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5116s|  1638k|356531 | 20463k|  12.5 |  1556M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5116s|  1638k|356553 | 20464k|  12.5 |  1556M | 101 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5116s|  1638k|356563 | 20465k|  12.5 |  1556M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5116s|  1638k|356563 | 20465k|  12.5 |  1556M | 101 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5117s|  1638k|356575 | 20466k|  12.5 |  1557M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5117s|  1638k|356597 | 20467k|  12.5 |  1557M | 101 |  69 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5117s|  1639k|356607 | 20468k|  12.5 |  1557M | 101 | 145 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5117s|  1639k|356609 | 20468k|  12.5 |  1557M | 101 |  58 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5118s|  1639k|356629 | 20469k|  12.5 |  1557M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5118s|  1639k|356653 | 20470k|  12.5 |  1557M | 101 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5118s|  1639k|356663 | 20471k|  12.5 |  1557M | 101 |  62 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5118s|  1639k|356685 | 20472k|  12.5 |  1557M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5119s|  1639k|356697 | 20473k|  12.5 |  1557M | 101 |  55 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5119s|  1639k|356707 | 20474k|  12.5 |  1557M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5119s|  1639k|356727 | 20475k|  12.5 |  1557M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5119s|  1639k|356761 | 20477k|  12.5 |  1557M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5120s|  1640k|356773 | 20477k|  12.5 |  1557M | 101 |  75 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5120s|  1640k|356785 | 20478k|  12.5 |  1557M | 101 |  63 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5120s|  1640k|356795 | 20479k|  12.5 |  1557M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5121s|  1640k|356817 | 20480k|  12.5 |  1557M | 101 |  62 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5121s|  1640k|356827 | 20481k|  12.5 |  1557M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5121s|  1640k|356827 | 20481k|  12.5 |  1557M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5121s|  1640k|356851 | 20482k|  12.5 |  1557M | 101 |  65 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5122s|  1640k|356861 | 20483k|  12.5 |  1557M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5122s|  1640k|356873 | 20484k|  12.5 |  1558M | 101 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5122s|  1640k|356895 | 20485k|  12.5 |  1558M | 101 |  54 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5122s|  1641k|356915 | 20486k|  12.5 |  1558M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5123s|  1641k|356939 | 20487k|  12.5 |  1558M | 101 |  62 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5123s|  1641k|356949 | 20488k|  12.5 |  1558M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5123s|  1641k|356961 | 20489k|  12.5 |  1558M | 102 |  57 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5123s|  1641k|356961 | 20489k|  12.5 |  1558M | 102 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5124s|  1641k|356969 | 20490k|  12.5 |  1558M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5124s|  1641k|356983 | 20491k|  12.5 |  1558M | 102 |  62 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5124s|  1641k|356993 | 20492k|  12.5 |  1558M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5124s|  1641k|356993 | 20492k|  12.5 |  1558M | 102 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5125s|  1641k|357003 | 20493k|  12.5 |  1558M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5125s|  1642k|357005 | 20493k|  12.5 |  1558M | 102 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5125s|  1642k|357013 | 20494k|  12.5 |  1558M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5125s|  1642k|357025 | 20495k|  12.5 |  1558M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5125s|  1642k|357047 | 20496k|  12.5 |  1558M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5126s|  1642k|357057 | 20497k|  12.5 |  1558M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5126s|  1642k|357069 | 20497k|  12.5 |  1558M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5126s|  1642k|357101 | 20499k|  12.5 |  1558M | 102 | 166 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5126s|  1642k|357133 | 20500k|  12.5 |  1559M | 102 | 168 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5127s|  1642k|357147 | 20501k|  12.5 |  1559M | 102 |  60 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5127s|  1642k|357155 | 20502k|  12.5 |  1559M | 102 | 144 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5127s|  1643k|357171 | 20503k|  12.5 |  1559M | 102 |  46 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5127s|  1643k|357179 | 20503k|  12.5 |  1559M | 102 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5128s|  1643k|357189 | 20504k|  12.5 |  1559M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5128s|  1643k|357221 | 20505k|  12.5 |  1559M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5128s|  1643k|357265 | 20507k|  12.5 |  1559M | 102 | 147 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5128s|  1643k|357277 | 20508k|  12.5 |  1559M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5129s|  1643k|357299 | 20509k|  12.5 |  1559M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5129s|  1643k|357309 | 20510k|  12.5 |  1559M | 102 | 131 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5129s|  1643k|357313 | 20510k|  12.5 |  1559M | 102 |  59 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5129s|  1643k|357333 | 20511k|  12.5 |  1559M | 102 | 168 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5130s|  1644k|357343 | 20512k|  12.5 |  1559M | 102 | 148 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5130s|  1644k|357379 | 20514k|  12.5 |  1559M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5130s|  1644k|357389 | 20515k|  12.5 |  1559M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5130s|  1644k|357399 | 20515k|  12.5 |  1559M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5131s|  1644k|357409 | 20516k|  12.5 |  1559M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5131s|  1644k|357433 | 20517k|  12.5 |  1559M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5131s|  1644k|357433 | 20518k|  12.5 |  1559M | 102 |  59 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5131s|  1644k|357433 | 20518k|  12.5 |  1559M | 102 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5131s|  1644k|357465 | 20520k|  12.5 |  1559M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5132s|  1644k|357499 | 20521k|  12.5 |  1559M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5132s|  1645k|357521 | 20522k|  12.5 |  1559M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5132s|  1645k|357533 | 20523k|  12.5 |  1559M | 102 |  63 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5132s|  1645k|357545 | 20524k|  12.5 |  1559M | 102 |  52 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5133s|  1645k|357555 | 20525k|  12.5 |  1559M | 102 |  61 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5133s|  1645k|357573 | 20526k|  12.5 |  1559M | 102 | 129 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5133s|  1645k|357587 | 20527k|  12.5 |  1559M | 102 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5133s|  1645k|357599 | 20528k|  12.5 |  1559M | 102 |  57 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5134s|  1645k|357611 | 20528k|  12.5 |  1559M | 102 |  52 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5134s|  1645k|357609 | 20529k|  12.5 |  1559M | 102 |  58 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5134s|  1645k|357621 | 20529k|  12.5 |  1559M | 102 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5134s|  1646k|357631 | 20530k|  12.5 |  1559M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5134s|  1646k|357631 | 20531k|  12.5 |  1559M | 102 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5134s|  1646k|357631 | 20531k|  12.5 |  1559M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5135s|  1646k|357633 | 20531k|  12.5 |  1559M | 102 |  56 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5135s|  1646k|357653 | 20533k|  12.5 |  1559M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5135s|  1646k|357653 | 20533k|  12.5 |  1559M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5135s|  1646k|357675 | 20534k|  12.5 |  1559M | 102 |  65 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5136s|  1646k|357687 | 20535k|  12.5 |  1559M | 102 |  59 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5136s|  1646k|357719 | 20536k|  12.5 |  1559M | 102 |  70 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5136s|  1646k|357719 | 20537k|  12.5 |  1559M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5136s|  1647k|357741 | 20538k|  12.5 |  1559M | 102 |  70 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5137s|  1647k|357753 | 20539k|  12.5 |  1559M | 102 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5137s|  1647k|357785 | 20540k|  12.5 |  1559M | 102 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5137s|  1647k|357787 | 20541k|  12.5 |  1559M | 102 |  56 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5137s|  1647k|357785 | 20541k|  12.5 |  1559M | 102 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5137s|  1647k|357807 | 20542k|  12.5 |  1559M | 102 |  61 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5138s|  1647k|357807 | 20543k|  12.5 |  1559M | 102 |  55 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5138s|  1647k|357817 | 20543k|  12.5 |  1559M | 102 |  65 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5138s|  1647k|357819 | 20544k|  12.5 |  1559M | 102 |  58 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5138s|  1647k|357819 | 20544k|  12.5 |  1559M | 102 |  57 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5139s|  1648k|357837 | 20545k|  12.5 |  1559M | 102 | 154 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5139s|  1648k|357841 | 20545k|  12.5 |  1559M | 102 |  58 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5139s|  1648k|357861 | 20547k|  12.5 |  1559M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5139s|  1648k|357885 | 20548k|  12.5 |  1559M | 102 |  52 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5139s|  1648k|357915 | 20549k|  12.5 |  1560M | 102 | 152 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5140s|  1648k|357949 | 20551k|  12.5 |  1560M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5140s|  1648k|357973 | 20552k|  12.5 |  1560M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5140s|  1648k|357971 | 20552k|  12.5 |  1560M | 102 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
