FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   acc-tight4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz ===========
@02 acc-tight4.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1620 variables (1620 bin, 0 int, 0 impl, 0 cont) and 3285 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 2448 clqs
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15175 clqs
(round 3, fast)       25 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15230 clqs
(round 4, exhaustive) 50 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15073 clqs
(round 5, fast)       50 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15128 clqs
(round 6, exhaustive) 75 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15037 clqs
(round 7, fast)       77 del vars, 82 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15039 clqs
(round 8, exhaustive) 77 del vars, 84 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15039 clqs
(round 9, fast)       77 del vars, 91 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15039 clqs
   (0.5s) probing: 1000/1620 (61.7%) - 0 fixings, 79 aggregations, 42874 implications, 0 bound changes
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 53/1539 (3.4%) - 0 fixings, 79 aggregations, 68314 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 81 del vars, 91 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15148 clqs
(round 11, fast)       81 del vars, 97 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15148 clqs
   (0.7s) probing: 58/1539 (3.8%) - 0 fixings, 79 aggregations, 68314 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 7130 nodes, 33372 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		1440
Log10 of symmetry group order:		3.2
Number of vars moved by some symmetry:	1512
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 81 deleted vars, 97 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15148 cliques
presolved problem has 1539 variables (1539 bin, 0 int, 0 impl, 0 cont) and 3189 constraints
    396 constraints of type <knapsack>
   2360 constraints of type <setppc>
     27 constraints of type <linear>
    405 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2460s| 75300 |    77 | 18787k| 249.2 |    64M |  56 |   - |1539 |  10k|1539 |3188 |   0 | 130k|   0 | 0.000000e+00 |      --      |    Inf 
 2463s| 75400 |    79 | 18812k| 249.2 |    64M |  56 | 244 |1539 |  10k|1539 |3188 |   0 | 130k|   0 | 0.000000e+00 |      --      |    Inf 
 2467s| 75500 |    79 | 18839k| 249.2 |    64M |  56 |   - |1539 |  10k|1539 |3188 |   0 | 131k|   0 | 0.000000e+00 |      --      |    Inf 
 2471s| 75600 |    82 | 18870k| 249.3 |    64M |  56 |   - |1539 |  11k|   0 |   0 |   0 | 131k|   0 | 0.000000e+00 |      --      |    Inf 
 2474s| 75700 |    82 | 18895k| 249.3 |    64M |  56 |   - |1539 |  11k|1539 |3188 |   0 | 131k|   0 | 0.000000e+00 |      --      |    Inf 
 2478s| 75800 |    78 | 18928k| 249.4 |    64M |  56 |   - |1539 |  11k|   0 |   0 |   0 | 131k|   0 | 0.000000e+00 |      --      |    Inf 
 2481s| 75900 |    78 | 18951k| 249.4 |    64M |  56 |   - |1539 |  11k|   0 |   0 |   0 | 131k|   0 | 0.000000e+00 |      --      |    Inf 
 2484s| 76000 |    75 | 18976k| 249.4 |    64M |  56 |   - |1539 |  11k|   0 |   0 |   0 | 131k|   0 | 0.000000e+00 |      --      |    Inf 
 2488s| 76100 |    75 | 19008k| 249.5 |    64M |  56 |   - |1539 |  11k|1539 |3188 |   0 | 132k|   0 | 0.000000e+00 |      --      |    Inf 
 2493s| 76200 |    74 | 19040k| 249.6 |    64M |  56 |   - |1539 |  11k|1539 |3188 |   0 | 132k|   0 | 0.000000e+00 |      --      |    Inf 
 2496s| 76300 |    80 | 19068k| 249.6 |    64M |  56 | 193 |1539 |  11k|1539 |3188 |   0 | 132k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2499s| 76400 |    76 | 19092k| 249.6 |    64M |  56 |   - |1539 |  11k|1539 |3188 |   0 | 132k|   0 | 0.000000e+00 |      --      |    Inf 
 2502s| 76500 |    75 | 19115k| 249.6 |    64M |  56 | 246 |1539 |  11k|1539 |3188 |   0 | 132k|   0 | 0.000000e+00 |      --      |    Inf 
 2506s| 76600 |    78 | 19148k| 249.7 |    64M |  56 |   - |1539 |  11k|   0 |   0 |   0 | 132k|   0 | 0.000000e+00 |      --      |    Inf 
 2509s| 76700 |    80 | 19167k| 249.6 |    64M |  56 | 225 |1539 |  11k|1539 |3188 |   0 | 133k|   0 | 0.000000e+00 |      --      |    Inf 
 2512s| 76800 |    77 | 19195k| 249.7 |    64M |  56 | 342 |1539 |  11k|1539 |3188 |   0 | 133k|   0 | 0.000000e+00 |      --      |    Inf 
 2516s| 76900 |    77 | 19229k| 249.8 |    64M |  56 |   - |1539 |  11k|1539 |3188 |   0 | 133k|   0 | 0.000000e+00 |      --      |    Inf 
 2522s| 77000 |    78 | 19271k| 250.0 |    64M |  56 |   - |1539 |  11k|1539 |3188 |   0 | 133k|   0 | 0.000000e+00 |      --      |    Inf 
 2526s| 77100 |    76 | 19308k| 250.2 |    64M |  56 |   - |1539 |  11k|1539 |3188 |   0 | 133k|   0 | 0.000000e+00 |      --      |    Inf 
 2531s| 77200 |    76 | 19348k| 250.3 |    64M |  56 |   - |1539 |  11k|   0 |   0 |   0 | 133k|   0 | 0.000000e+00 |      --      |    Inf 
 2537s| 77300 |    80 | 19388k| 250.5 |    64M |  56 | 274 |1539 |  11k|1539 |3188 |   0 | 133k|   0 | 0.000000e+00 |      --      |    Inf 
 2542s| 77400 |    80 | 19429k| 250.7 |    64M |  56 |   - |1539 |  11k|1539 |3188 |   0 | 134k|   0 | 0.000000e+00 |      --      |    Inf 
 2546s| 77500 |    84 | 19459k| 250.8 |    64M |  56 |   - |1539 |  11k|1539 |3188 |   0 | 134k|   0 | 0.000000e+00 |      --      |    Inf 
 2551s| 77600 |    80 | 19498k| 251.0 |    64M |  56 |   - |1539 |  11k|   0 |   0 |   0 | 134k|   0 | 0.000000e+00 |      --      |    Inf 
 2556s| 77700 |    79 | 19539k| 251.2 |    64M |  56 | 304 |1539 |  11k|1539 |3188 |   0 | 134k|   0 | 0.000000e+00 |      --      |    Inf 
 2562s| 77800 |    79 | 19584k| 251.5 |    64M |  56 |   - |1539 |  11k|1539 |3188 |   0 | 134k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2566s| 77900 |    85 | 19618k| 251.6 |    64M |  56 |   - |1539 |  11k|1539 |3188 |   0 | 134k|   0 | 0.000000e+00 |      --      |    Inf 
 2571s| 78000 |    79 | 19656k| 251.7 |    64M |  56 | 300 |1539 |  11k|1539 |3188 |   0 | 134k|   0 | 0.000000e+00 |      --      |    Inf 
 2577s| 78100 |    83 | 19698k| 251.9 |    64M |  56 | 240 |1539 |  11k|1539 |3188 |   0 | 134k|   0 | 0.000000e+00 |      --      |    Inf 
 2582s| 78200 |    80 | 19742k| 252.2 |    64M |  56 |   - |1539 |  11k|1539 |3188 |   0 | 135k|   0 | 0.000000e+00 |      --      |    Inf 
 2587s| 78300 |    82 | 19779k| 252.3 |    64M |  56 | 293 |1539 |  11k|1539 |3188 |   0 | 135k|   0 | 0.000000e+00 |      --      |    Inf 
 2593s| 78400 |    82 | 19826k| 252.6 |    64M |  56 | 262 |1539 |  11k|1539 |3188 |   0 | 135k|   0 | 0.000000e+00 |      --      |    Inf 
 2599s| 78500 |    87 | 19879k| 253.0 |    64M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 135k|   0 | 0.000000e+00 |      --      |    Inf 
 2608s| 78600 |    79 | 19944k| 253.5 |    64M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 135k|   0 | 0.000000e+00 |      --      |    Inf 
 2613s| 78700 |    79 | 19987k| 253.7 |    64M |  56 | 251 |1539 |  12k|1539 |3188 |   0 | 135k|   0 | 0.000000e+00 |      --      |    Inf 
 2619s| 78800 |    75 | 20033k| 254.0 |    64M |  56 | 253 |1539 |  12k|1539 |3188 |   0 | 135k|   0 | 0.000000e+00 |      --      |    Inf 
 2623s| 78900 |    76 | 20063k| 254.0 |    64M |  56 |   - |1539 |  11k|   0 |   0 |   0 | 135k|   0 | 0.000000e+00 |      --      |    Inf 
 2628s| 79000 |    76 | 20097k| 254.1 |    64M |  56 | 217 |1539 |  12k|1539 |3188 |   0 | 135k|   0 | 0.000000e+00 |      --      |    Inf 
 2632s| 79100 |    82 | 20132k| 254.2 |    64M |  56 |   - |1539 |  11k|1539 |3188 |   0 | 136k|   0 | 0.000000e+00 |      --      |    Inf 
 2636s| 79200 |    84 | 20161k| 254.3 |    64M |  56 | 279 |1539 |  12k|1539 |3188 |   0 | 136k|   0 | 0.000000e+00 |      --      |    Inf 
 2640s| 79300 |    83 | 20191k| 254.3 |    64M |  56 | 268 |1539 |  12k|1539 |3188 |   0 | 136k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2644s| 79400 |    83 | 20223k| 254.4 |    64M |  56 | 294 |1539 |  12k|1539 |3188 |   0 | 136k|   0 | 0.000000e+00 |      --      |    Inf 
 2648s| 79500 |    82 | 20254k| 254.5 |    64M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 136k|   0 | 0.000000e+00 |      --      |    Inf 
 2651s| 79600 |    81 | 20281k| 254.5 |    64M |  56 | 260 |1539 |  12k|1539 |3188 |   0 | 136k|   0 | 0.000000e+00 |      --      |    Inf 
 2655s| 79700 |    79 | 20314k| 254.6 |    64M |  56 | 307 |1539 |  12k|1539 |3188 |   0 | 136k|   0 | 0.000000e+00 |      --      |    Inf 
 2660s| 79800 |    74 | 20345k| 254.7 |    64M |  56 | 247 |1539 |  12k|1539 |3188 |   0 | 137k|   0 | 0.000000e+00 |      --      |    Inf 
 2664s| 79900 |    79 | 20383k| 254.8 |    64M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 137k|   0 | 0.000000e+00 |      --      |    Inf 
 2669s| 80000 |    83 | 20419k| 255.0 |    64M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 137k|   0 | 0.000000e+00 |      --      |    Inf 
 2673s| 80100 |    80 | 20446k| 255.0 |    64M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 137k|   0 | 0.000000e+00 |      --      |    Inf 
 2677s| 80200 |    78 | 20477k| 255.1 |    64M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 137k|   0 | 0.000000e+00 |      --      |    Inf 
 2680s| 80300 |    80 | 20501k| 255.0 |    64M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 137k|   0 | 0.000000e+00 |      --      |    Inf 
 2684s| 80400 |    80 | 20531k| 255.1 |    64M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 138k|   0 | 0.000000e+00 |      --      |    Inf 
 2687s| 80500 |    78 | 20556k| 255.1 |    64M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 138k|   0 | 0.000000e+00 |      --      |    Inf 
 2691s| 80600 |    85 | 20584k| 255.1 |    64M |  56 | 257 |1539 |  12k|1539 |3188 |   0 | 138k|   0 | 0.000000e+00 |      --      |    Inf 
 2694s| 80700 |    84 | 20608k| 255.1 |    64M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 138k|   0 | 0.000000e+00 |      --      |    Inf 
 2698s| 80800 |    80 | 20639k| 255.2 |    64M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 138k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2702s| 80900 |    81 | 20665k| 255.2 |    64M |  56 | 112 |1539 |  12k|1539 |3188 |   0 | 138k|   0 | 0.000000e+00 |      --      |    Inf 
 2706s| 81000 |    76 | 20693k| 255.2 |    64M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 138k|   0 | 0.000000e+00 |      --      |    Inf 
 2709s| 81100 |    79 | 20721k| 255.2 |    64M |  56 | 248 |1539 |  12k|1539 |3188 |   0 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
 2713s| 81200 |    73 | 20747k| 255.2 |    64M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
 2716s| 81300 |    75 | 20774k| 255.3 |    64M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
 2721s| 81400 |    73 | 20810k| 255.4 |    64M |  56 | 232 |1539 |  12k|1539 |3188 |   0 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
 2725s| 81500 |    75 | 20841k| 255.5 |    64M |  56 | 220 |1539 |  12k|1539 |3188 |   0 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
 2729s| 81600 |    75 | 20871k| 255.5 |    64M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
 2733s| 81700 |    75 | 20897k| 255.5 |    64M |  56 | 187 |1539 |  12k|1539 |3188 |   0 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
 2737s| 81800 |    73 | 20927k| 255.6 |    64M |  56 | 188 |1539 |  12k|1539 |3188 |   0 | 140k|   0 | 0.000000e+00 |      --      |    Inf 
 2740s| 81900 |    72 | 20950k| 255.5 |    65M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 140k|   0 | 0.000000e+00 |      --      |    Inf 
 2744s| 82000 |    73 | 20979k| 255.6 |    65M |  56 | 224 |1539 |  12k|1539 |3188 |   0 | 140k|   0 | 0.000000e+00 |      --      |    Inf 
 2750s| 82100 |    68 | 21023k| 255.8 |    65M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 140k|   0 | 0.000000e+00 |      --      |    Inf 
 2754s| 82200 |    74 | 21052k| 255.8 |    65M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 140k|   0 | 0.000000e+00 |      --      |    Inf 
 2758s| 82300 |    78 | 21087k| 256.0 |    65M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 140k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2762s| 82400 |    71 | 21112k| 256.0 |    65M |  56 | 329 |1539 |  12k|1539 |3188 |   0 | 141k|   0 | 0.000000e+00 |      --      |    Inf 
 2767s| 82500 |    75 | 21150k| 256.1 |    65M |  56 | 329 |1539 |  12k|1539 |3188 |   0 | 141k|   0 | 0.000000e+00 |      --      |    Inf 
 2770s| 82600 |    74 | 21175k| 256.1 |    65M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 141k|   0 | 0.000000e+00 |      --      |    Inf 
 2777s| 82700 |    73 | 21228k| 256.4 |    65M |  56 | 354 |1539 |  12k|1539 |3188 |   0 | 141k|   0 | 0.000000e+00 |      --      |    Inf 
 2779s| 82800 |    78 | 21247k| 256.3 |    65M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 141k|   0 | 0.000000e+00 |      --      |    Inf 
 2782s| 82900 |    86 | 21266k| 256.3 |    65M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 142k|   0 | 0.000000e+00 |      --      |    Inf 
 2785s| 83000 |    87 | 21288k| 256.2 |    65M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 142k|   0 | 0.000000e+00 |      --      |    Inf 
 2788s| 83100 |    87 | 21307k| 256.1 |    65M |  56 | 265 |1539 |  12k|1539 |3188 |   0 | 142k|   0 | 0.000000e+00 |      --      |    Inf 
 2790s| 83200 |    85 | 21326k| 256.1 |    65M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 142k|   0 | 0.000000e+00 |      --      |    Inf 
*2793s| 83266 |     0 | 21343k| 256.1 |    LP  |  56 |   - |1539 |  12k|1539 |3188 |   0 | 142k|   0 | 0.000000e+00 | 0.000000e+00 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2792.57
Solving Nodes      : 83266
Primal Bound       : +0.00000000000000e+00 (1 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	   922
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686569563
