FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686577039
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2567 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2570 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.57 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	2.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2570 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 2.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5428s|413200 | 88905 |  2289k|   5.5 |  4360M | 112 |  14 |3987 |  10k|3987 |2442 |   0 | 415k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5428s|413300 | 88924 |  2289k|   5.5 |  4360M | 112 |  21 |3987 |  10k|3987 |2442 |   0 | 415k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5429s|413400 | 88951 |  2290k|   5.5 |  4361M | 112 |   4 |3987 |  10k|3987 |2442 |   0 | 415k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5429s|413500 | 88977 |  2290k|   5.5 |  4363M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 415k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5429s|413600 | 88997 |  2291k|   5.5 |  4364M | 112 |  21 |3987 |  10k|3987 |2442 |   0 | 415k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5430s|413700 | 89019 |  2291k|   5.5 |  4366M | 112 |  10 |3987 |  10k|3987 |2442 |   0 | 415k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5430s|413800 | 89041 |  2292k|   5.5 |  4366M | 112 |  26 |3987 |  10k|3987 |2442 |   0 | 415k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5430s|413900 | 89065 |  2292k|   5.5 |  4367M | 112 |  15 |3987 |  11k|3987 |2442 |   0 | 416k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5431s|414000 | 89089 |  2293k|   5.5 |  4367M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 416k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5431s|414100 | 89109 |  2294k|   5.5 |  4367M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 416k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5432s|414200 | 89123 |  2294k|   5.5 |  4368M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 416k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5432s|414300 | 89139 |  2295k|   5.5 |  4368M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 416k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5432s|414400 | 89160 |  2295k|   5.5 |  4369M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 416k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5433s|414500 | 89184 |  2296k|   5.5 |  4373M | 112 |  18 |3987 |  11k|3987 |2442 |   0 | 416k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5433s|414600 | 89209 |  2297k|   5.5 |  4373M | 112 |  10 |3987 |  11k|3987 |2442 |   0 | 417k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5434s|414700 | 89225 |  2297k|   5.5 |  4374M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 417k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5434s|414800 | 89247 |  2298k|   5.5 |  4374M | 112 |  18 |3987 |  11k|3987 |2442 |   0 | 417k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5435s|414900 | 89264 |  2298k|   5.5 |  4374M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 417k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5435s|415000 | 89282 |  2299k|   5.5 |  4374M | 112 |  14 |3987 |  11k|3987 |2442 |   0 | 417k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5436s|415100 | 89295 |  2300k|   5.5 |  4374M | 112 |  17 |3987 |  12k|3987 |2442 |   0 | 417k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5436s|415200 | 89306 |  2300k|   5.5 |  4375M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 417k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5437s|415300 | 89322 |  2301k|   5.5 |  4375M | 112 |  10 |3987 |  12k|3987 |2442 |   0 | 418k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5437s|415400 | 89340 |  2301k|   5.5 |  4378M | 112 |  12 |3987 |  11k|3987 |2442 |   0 | 418k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5438s|415500 | 89364 |  2302k|   5.5 |  4380M | 112 |  10 |3987 |  11k|3987 |2442 |   0 | 418k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5438s|415600 | 89388 |  2302k|   5.5 |  4382M | 112 |  10 |3987 |  11k|3987 |2442 |   0 | 418k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5438s|415700 | 89400 |  2303k|   5.5 |  4382M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 418k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5439s|415800 | 89419 |  2303k|   5.5 |  4382M | 112 |  15 |3987 |  10k|3987 |2442 |   0 | 418k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5439s|415900 | 89431 |  2304k|   5.5 |  4382M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 418k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5439s|416000 | 89447 |  2304k|   5.5 |  4383M | 112 |  12 |3987 |  10k|3987 |2442 |   0 | 418k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5440s|416100 | 89470 |  2305k|   5.5 |  4383M | 112 |  20 |3987 |  10k|3987 |2442 |   0 | 418k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5440s|416200 | 89495 |  2305k|   5.5 |  4384M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 418k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
*5440s|416224 | 89505 |  2305k|   5.5 |    LP  | 112 |   - |3987 |  10k|3987 |2442 |   0 | 418k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5440s|416300 | 89528 |  2306k|   5.5 |  4385M | 112 |   8 |3987 |  10k|3987 |2442 |   0 | 418k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5441s|416400 | 89554 |  2306k|   5.5 |  4388M | 112 |  16 |3987 |  10k|3987 |2442 |   0 | 419k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5441s|416500 | 89578 |  2307k|   5.5 |  4388M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 419k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5442s|416600 | 89603 |  2307k|   5.5 |  4388M | 112 |  21 |3987 |  10k|3987 |2442 |   0 | 419k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5442s|416700 | 89634 |  2308k|   5.5 |  4389M | 112 |  15 |3987 |  10k|3987 |2442 |   0 | 419k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5443s|416800 | 89655 |  2309k|   5.5 |  4390M | 112 |  21 |3987 |  10k|3987 |2442 |   0 | 419k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5443s|416900 | 89676 |  2309k|   5.5 |  4391M | 112 |  13 |3987 |  10k|3987 |2442 |   0 | 419k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5443s|417000 | 89702 |  2310k|   5.5 |  4391M | 112 |   7 |3987 |  11k|3987 |2442 |   0 | 419k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5444s|417100 | 89722 |  2310k|   5.5 |  4392M | 112 |  10 |3987 |  11k|3987 |2442 |   0 | 420k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5444s|417200 | 89744 |  2311k|   5.5 |  4394M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 420k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5445s|417300 | 89766 |  2311k|   5.5 |  4397M | 112 |  21 |3987 |  11k|3987 |2442 |   0 | 420k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5445s|417400 | 89788 |  2312k|   5.5 |  4398M | 112 |  22 |3987 |  11k|3987 |2442 |   0 | 420k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5445s|417500 | 89804 |  2312k|   5.5 |  4399M | 112 |  17 |3987 |  11k|3987 |2442 |   0 | 420k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5446s|417600 | 89824 |  2313k|   5.5 |  4399M | 112 |  10 |3987 |  11k|3987 |2442 |   0 | 420k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5446s|417700 | 89840 |  2313k|   5.5 |  4399M | 112 |  12 |3987 |  11k|3987 |2442 |   0 | 420k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5446s|417800 | 89859 |  2314k|   5.5 |  4399M | 112 |  12 |3987 |  11k|3987 |2442 |   0 | 420k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5447s|417900 | 89877 |  2314k|   5.5 |  4401M | 112 |  23 |3987 |  11k|3987 |2442 |   0 | 421k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5447s|418000 | 89894 |  2315k|   5.5 |  4403M | 112 |  21 |3987 |  11k|3987 |2442 |   0 | 421k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5448s|418100 | 89920 |  2316k|   5.5 |  4404M | 112 |  16 |3987 |  11k|3987 |2442 |   0 | 421k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5448s|418200 | 89946 |  2316k|   5.5 |  4405M | 112 |  11 |3987 |  11k|3987 |2442 |   0 | 421k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5448s|418300 | 89965 |  2317k|   5.5 |  4405M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 421k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5449s|418400 | 89980 |  2317k|   5.5 |  4405M | 112 |  10 |3987 |  12k|3987 |2442 |   0 | 421k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5449s|418500 | 89999 |  2318k|   5.5 |  4407M | 112 |  14 |3987 |  12k|3987 |2442 |   0 | 421k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5449s|418600 | 90023 |  2318k|   5.5 |  4407M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 421k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5450s|418700 | 90044 |  2319k|   5.5 |  4407M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 422k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5450s|418800 | 90068 |  2319k|   5.5 |  4407M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 422k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5451s|418900 | 90097 |  2320k|   5.5 |  4409M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 422k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5451s|419000 | 90125 |  2320k|   5.5 |  4409M | 112 |  24 |3987 |  11k|3987 |2442 |   0 | 422k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5451s|419100 | 90152 |  2321k|   5.5 |  4409M | 112 |  21 |3987 |  11k|3987 |2442 |   0 | 422k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5452s|419200 | 90173 |  2321k|   5.5 |  4409M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 422k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5452s|419300 | 90199 |  2322k|   5.5 |  4410M | 112 |  23 |3987 |  12k|3987 |2442 |   0 | 422k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5453s|419400 | 90222 |  2322k|   5.5 |  4412M | 112 |  12 |3987 |  12k|3987 |2442 |   0 | 422k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5453s|419500 | 90245 |  2323k|   5.5 |  4412M | 112 |   7 |3987 |  12k|3987 |2442 |   0 | 423k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5454s|419600 | 90264 |  2323k|   5.5 |  4412M | 112 |  17 |3987 |  12k|3987 |2442 |   0 | 423k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5454s|419700 | 90293 |  2324k|   5.5 |  4412M | 112 |  19 |3987 |  12k|3987 |2442 |   0 | 423k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5454s|419800 | 90313 |  2324k|   5.5 |  4414M | 112 |  16 |3987 |  12k|3987 |2442 |   0 | 423k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5455s|419900 | 90326 |  2325k|   5.5 |  4415M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 423k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5455s|420000 | 90350 |  2325k|   5.5 |  4415M | 112 |  15 |3987 |  12k|3987 |2442 |   0 | 423k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5455s|420100 | 90370 |  2326k|   5.5 |  4416M | 112 |  19 |3987 |  12k|3987 |2442 |   0 | 423k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5456s|420200 | 90391 |  2326k|   5.5 |  4418M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 423k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5456s|420300 | 90407 |  2327k|   5.5 |  4418M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 424k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5457s|420400 | 90428 |  2327k|   5.5 |  4420M | 112 |  17 |3987 |  12k|3987 |2442 |   0 | 424k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5457s|420500 | 90450 |  2328k|   5.5 |  4423M | 112 |  19 |3987 |  12k|3987 |2442 |   0 | 424k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5457s|420600 | 90465 |  2328k|   5.5 |  4424M | 112 |   8 |3987 |  12k|3987 |2442 |   0 | 424k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5458s|420700 | 90483 |  2329k|   5.5 |  4424M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 424k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5458s|420800 | 90504 |  2329k|   5.5 |  4425M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 424k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5458s|420900 | 90531 |  2330k|   5.5 |  4426M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 424k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5459s|421000 | 90552 |  2330k|   5.5 |  4428M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 425k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5460s|421100 | 90582 |  2331k|   5.5 |  4428M | 112 |  14 |3987 |  12k|3987 |2442 |   0 | 425k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5460s|421200 | 90604 |  2331k|   5.5 |  4429M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 425k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5460s|421300 | 90624 |  2332k|   5.5 |  4429M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 425k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5461s|421400 | 90644 |  2332k|   5.5 |  4429M | 112 |  12 |3987 |  12k|3987 |2442 |   0 | 425k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5461s|421500 | 90666 |  2333k|   5.5 |  4430M | 112 |  17 |3987 |  12k|3987 |2442 |   0 | 425k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5462s|421600 | 90679 |  2334k|   5.5 |  4431M | 112 |  10 |3987 |  12k|3987 |2442 |   0 | 425k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5462s|421700 | 90692 |  2334k|   5.5 |  4434M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 425k|  26k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5462s|421800 | 90705 |  2334k|   5.5 |  4434M | 112 |   7 |3987 |  12k|3987 |2442 |   0 | 426k|  26k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5463s|421900 | 90741 |  2335k|   5.5 |  4434M | 112 |  17 |3987 |  12k|3987 |2442 |   0 | 426k|  26k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5463s|422000 | 90762 |  2336k|   5.5 |  4434M | 112 |  16 |3987 |  12k|3987 |2442 |   0 | 426k|  26k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5463s|422100 | 90777 |  2336k|   5.5 |  4434M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 426k|  26k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5464s|422200 | 90804 |  2337k|   5.5 |  4435M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 426k|  26k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5465s|422300 | 90831 |  2337k|   5.5 |  4438M | 112 |  18 |3987 |  12k|3987 |2442 |   0 | 426k|  26k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5465s|422400 | 90851 |  2338k|   5.5 |  4438M | 112 |  19 |3987 |  12k|3987 |2442 |   0 | 426k|  26k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5465s|422500 | 90875 |  2338k|   5.5 |  4438M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 426k|  26k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5466s|422600 | 90901 |  2339k|   5.5 |  4439M | 112 |   - |3987 |  12k|3987 |2442 |   0 | 426k|  27k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5467s|422700 | 90918 |  2340k|   5.5 |  4440M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 427k|  27k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5467s|422800 | 90942 |  2340k|   5.5 |  4443M | 112 |  18 |3987 |  12k|3987 |2442 |   0 | 427k|  27k| 6.293000e+03 | 2.785100e+04 | 342.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5467s|422900 | 90960 |  2341k|   5.5 |  4443M | 112 |  21 |3987 |  12k|3987 |2442 |   0 | 427k|  27k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5468s|423000 | 90977 |  2341k|   5.5 |  4443M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 427k|  27k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5468s|423100 | 90994 |  2342k|   5.5 |  4444M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 427k|  27k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5468s|423200 | 91015 |  2342k|   5.5 |  4446M | 112 |  21 |3987 |  12k|3987 |2442 |   0 | 427k|  27k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5469s|423300 | 91035 |  2343k|   5.5 |  4447M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 427k|  27k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5469s|423400 | 91052 |  2343k|   5.5 |  4448M | 112 |   8 |3987 |  12k|3987 |2442 |   0 | 427k|  27k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5470s|423500 | 91069 |  2344k|   5.5 |  4448M | 112 |  18 |3987 |  11k|3987 |2442 |   0 | 427k|  27k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5470s|423600 | 91091 |  2344k|   5.5 |  4448M | 112 |   8 |3987 |  11k|3987 |2442 |   0 | 428k|  27k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5470s|423700 | 91109 |  2345k|   5.5 |  4449M | 112 |  27 |3987 |  11k|3987 |2442 |   0 | 428k|  27k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5471s|423800 | 91127 |  2346k|   5.5 |  4449M | 112 |  19 |3987 |  11k|3987 |2442 |   0 | 428k|  27k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5471s|423900 | 91148 |  2346k|   5.5 |  4450M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 428k|  27k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5471s|424000 | 91166 |  2346k|   5.5 |  4450M | 112 |  15 |3987 |  11k|3987 |2442 |   0 | 428k|  27k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5472s|424100 | 91186 |  2347k|   5.5 |  4452M | 112 |  11 |3987 |  11k|3987 |2442 |   0 | 428k|  27k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5472s|424200 | 91208 |  2347k|   5.5 |  4453M | 112 |  11 |3987 |  11k|3987 |2442 |   0 | 428k|  27k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5473s|424300 | 91224 |  2348k|   5.5 |  4454M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 428k|  27k| 6.293000e+03 | 2.785100e+04 | 342.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5473s|424400 | 91253 |  2349k|   5.5 |  4454M | 112 |  13 |3987 |  11k|3987 |2442 |   0 | 428k|  27k| 6.293000e+03 | 2.785100e+04 | 342.57%
 5473s|424500 | 91272 |  2349k|   5.5 |  4454M | 112 |  14 |3987 |  11k|3987 |2442 |   0 | 429k|  27k| 6.298000e+03 | 2.785100e+04 | 342.22%
 5474s|424600 | 91292 |  2350k|   5.5 |  4454M | 112 |  16 |3987 |  11k|3987 |2442 |   0 | 429k|  27k| 6.298000e+03 | 2.785100e+04 | 342.22%
 5474s|424700 | 91310 |  2350k|   5.5 |  4455M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 429k|  27k| 6.298000e+03 | 2.785100e+04 | 342.22%
 5475s|424800 | 91331 |  2351k|   5.5 |  4456M | 112 |  11 |3987 |  11k|3987 |2442 |   0 | 429k|  27k| 6.298000e+03 | 2.785100e+04 | 342.22%
 5475s|424900 | 91347 |  2351k|   5.5 |  4458M | 112 |  13 |3987 |  11k|3987 |2442 |   0 | 429k|  27k| 6.298000e+03 | 2.785100e+04 | 342.22%
 5475s|425000 | 91361 |  2352k|   5.5 |  4458M | 112 |  14 |3987 |  11k|3987 |2442 |   0 | 429k|  27k| 6.298000e+03 | 2.785100e+04 | 342.22%
 5476s|425100 | 91377 |  2352k|   5.5 |  4459M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 429k|  27k| 6.298000e+03 | 2.785100e+04 | 342.22%
 5476s|425200 | 91391 |  2353k|   5.5 |  4459M | 112 |  14 |3987 |  11k|3987 |2442 |   0 | 429k|  27k| 6.298000e+03 | 2.785100e+04 | 342.22%
 5476s|425300 | 91410 |  2353k|   5.5 |  4460M | 112 |  16 |3987 |  11k|3987 |2442 |   0 | 429k|  27k| 6.298000e+03 | 2.785100e+04 | 342.22%
 5477s|425400 | 91421 |  2353k|   5.5 |  4460M | 112 |  20 |3987 |  11k|3987 |2442 |   0 | 429k|  27k| 6.298000e+03 | 2.785100e+04 | 342.22%
 5477s|425500 | 91435 |  2354k|   5.5 |  4460M | 112 |  16 |3987 |  11k|3987 |2442 |   0 | 429k|  27k| 6.298000e+03 | 2.785100e+04 | 342.22%
 5477s|425600 | 91449 |  2354k|   5.5 |  4462M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 429k|  27k| 6.298000e+03 | 2.785100e+04 | 342.22%
 5478s|425700 | 91460 |  2355k|   5.5 |  4463M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 429k|  27k| 6.298000e+03 | 2.785100e+04 | 342.22%
