FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686568517
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (1.4s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.67 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	6.48

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4661s|585900 | 72056 |  3451k|   5.9 |  1483M | 105 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4662s|586000 | 72076 |  3452k|   5.9 |  1483M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4662s|586100 | 72096 |  3453k|   5.9 |  1483M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4663s|586200 | 72116 |  3453k|   5.9 |  1483M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4663s|586300 | 72136 |  3454k|   5.9 |  1483M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4664s|586400 | 72156 |  3455k|   5.9 |  1485M | 105 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4664s|586500 | 72176 |  3455k|   5.9 |  1485M | 105 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4665s|586600 | 72190 |  3456k|   5.9 |  1485M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4665s|586700 | 72196 |  3457k|   5.9 |  1485M | 105 |  39 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4666s|586800 | 72204 |  3457k|   5.9 |  1485M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4666s|586900 | 72212 |  3458k|   5.9 |  1485M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4667s|587000 | 72214 |  3458k|   5.9 |  1485M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4667s|587100 | 72218 |  3459k|   5.9 |  1485M | 105 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4668s|587200 | 72234 |  3460k|   5.9 |  1486M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4668s|587300 | 72240 |  3460k|   5.9 |  1486M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4669s|587400 | 72250 |  3461k|   5.9 |  1486M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4669s|587500 | 72256 |  3461k|   5.9 |  1486M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4670s|587600 | 72276 |  3462k|   5.9 |  1486M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4671s|587700 | 72296 |  3462k|   5.9 |  1486M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4671s|587800 | 72316 |  3463k|   5.9 |  1486M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4672s|587900 | 72336 |  3463k|   5.9 |  1486M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4673s|588000 | 72356 |  3464k|   5.9 |  1486M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4673s|588100 | 72376 |  3464k|   5.9 |  1489M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4674s|588200 | 72396 |  3465k|   5.9 |  1489M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4674s|588300 | 72416 |  3465k|   5.9 |  1490M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4675s|588400 | 72436 |  3465k|   5.9 |  1490M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4676s|588500 | 72456 |  3466k|   5.9 |  1490M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4676s|588600 | 72476 |  3466k|   5.9 |  1490M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4677s|588700 | 72496 |  3467k|   5.9 |  1491M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4678s|588800 | 72516 |  3467k|   5.9 |  1491M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4678s|588900 | 72536 |  3468k|   5.9 |  1491M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4679s|589000 | 72556 |  3468k|   5.9 |  1491M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4680s|589100 | 72576 |  3469k|   5.9 |  1491M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4680s|589200 | 72596 |  3469k|   5.9 |  1491M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4681s|589300 | 72614 |  3470k|   5.9 |  1491M | 105 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4681s|589400 | 72616 |  3470k|   5.9 |  1491M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4682s|589500 | 72616 |  3471k|   5.9 |  1491M | 105 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4682s|589600 | 72616 |  3471k|   5.9 |  1491M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4683s|589700 | 72636 |  3472k|   5.9 |  1491M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4683s|589800 | 72656 |  3473k|   5.9 |  1491M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4684s|589900 | 72676 |  3473k|   5.9 |  1491M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4685s|590000 | 72696 |  3474k|   5.9 |  1491M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4685s|590100 | 72714 |  3474k|   5.9 |  1491M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4686s|590200 | 72734 |  3475k|   5.9 |  1491M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4686s|590300 | 72754 |  3476k|   5.9 |  1491M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4687s|590400 | 72774 |  3476k|   5.9 |  1492M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4688s|590500 | 72794 |  3477k|   5.9 |  1492M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4688s|590600 | 72816 |  3477k|   5.9 |  1492M | 105 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4689s|590700 | 72836 |  3478k|   5.9 |  1492M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4689s|590800 | 72856 |  3478k|   5.9 |  1492M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4690s|590900 | 72876 |  3479k|   5.9 |  1492M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4690s|591000 | 72896 |  3480k|   5.9 |  1493M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4691s|591100 | 72914 |  3480k|   5.9 |  1493M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4692s|591200 | 72934 |  3481k|   5.9 |  1494M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4692s|591300 | 72956 |  3482k|   5.9 |  1495M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4693s|591400 | 72976 |  3483k|   5.9 |  1495M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4693s|591500 | 72996 |  3483k|   5.9 |  1496M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4694s|591600 | 73016 |  3484k|   5.9 |  1497M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4694s|591700 | 73034 |  3485k|   5.9 |  1497M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4695s|591800 | 73054 |  3486k|   5.9 |  1497M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4695s|591900 | 73066 |  3486k|   5.9 |  1497M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4696s|592000 | 73080 |  3487k|   5.9 |  1498M | 105 |  31 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4696s|592100 | 73086 |  3487k|   5.9 |  1498M | 105 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4697s|592200 | 73094 |  3488k|   5.9 |  1498M | 105 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4697s|592300 | 73102 |  3488k|   5.9 |  1498M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4698s|592400 | 73114 |  3489k|   5.9 |  1498M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4698s|592500 | 73124 |  3489k|   5.9 |  1498M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4699s|592600 | 73126 |  3490k|   5.9 |  1498M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4699s|592700 | 73136 |  3491k|   5.9 |  1498M | 105 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4700s|592800 | 73146 |  3491k|   5.9 |  1498M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4701s|592900 | 73166 |  3492k|   5.9 |  1499M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4701s|593000 | 73186 |  3492k|   5.9 |  1500M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4702s|593100 | 73206 |  3493k|   5.9 |  1500M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4703s|593200 | 73226 |  3493k|   5.9 |  1500M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4703s|593300 | 73246 |  3494k|   5.9 |  1500M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4704s|593400 | 73266 |  3494k|   5.9 |  1500M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4704s|593500 | 73286 |  3494k|   5.9 |  1501M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4705s|593600 | 73306 |  3495k|   5.9 |  1501M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4706s|593700 | 73326 |  3495k|   5.9 |  1502M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4706s|593800 | 73346 |  3496k|   5.9 |  1503M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4707s|593900 | 73366 |  3496k|   5.9 |  1503M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4708s|594000 | 73386 |  3497k|   5.9 |  1503M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4708s|594100 | 73406 |  3497k|   5.9 |  1503M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4709s|594200 | 73426 |  3498k|   5.9 |  1503M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4710s|594300 | 73446 |  3498k|   5.9 |  1504M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4710s|594400 | 73466 |  3498k|   5.9 |  1504M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4711s|594500 | 73486 |  3499k|   5.9 |  1505M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4712s|594600 | 73498 |  3499k|   5.9 |  1505M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4712s|594700 | 73506 |  3500k|   5.9 |  1505M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4713s|594800 | 73506 |  3501k|   5.9 |  1505M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4713s|594900 | 73506 |  3501k|   5.9 |  1505M | 105 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4714s|595000 | 73526 |  3502k|   5.9 |  1505M | 105 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4714s|595100 | 73546 |  3503k|   5.9 |  1506M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4715s|595200 | 73566 |  3503k|   5.9 |  1507M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4716s|595300 | 73586 |  3504k|   5.9 |  1507M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4716s|595400 | 73606 |  3504k|   5.9 |  1507M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4717s|595500 | 73626 |  3505k|   5.9 |  1508M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4717s|595600 | 73646 |  3506k|   5.9 |  1511M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4718s|595700 | 73666 |  3506k|   5.9 |  1511M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4719s|595800 | 73686 |  3506k|   5.9 |  1511M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4719s|595900 | 73702 |  3507k|   5.9 |  1511M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4720s|596000 | 73704 |  3507k|   5.9 |  1511M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4720s|596100 | 73704 |  3508k|   5.9 |  1511M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4721s|596200 | 73704 |  3509k|   5.9 |  1511M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4721s|596300 | 73706 |  3509k|   5.9 |  1511M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4722s|596400 | 73706 |  3510k|   5.9 |  1511M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4722s|596500 | 73706 |  3511k|   5.9 |  1511M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4723s|596600 | 73714 |  3511k|   5.9 |  1511M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4723s|596700 | 73714 |  3512k|   5.9 |  1511M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4724s|596800 | 73714 |  3513k|   5.9 |  1511M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4724s|596900 | 73714 |  3513k|   5.9 |  1511M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4724s|597000 | 73722 |  3514k|   5.9 |  1511M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4725s|597100 | 73722 |  3515k|   5.9 |  1511M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4725s|597200 | 73722 |  3515k|   5.9 |  1511M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4726s|597300 | 73728 |  3516k|   5.9 |  1511M | 105 |  40 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4726s|597400 | 73728 |  3517k|   5.9 |  1511M | 105 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4727s|597500 | 73728 |  3517k|   5.9 |  1511M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4727s|597600 | 73730 |  3518k|   5.9 |  1511M | 105 |  39 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4728s|597700 | 73730 |  3519k|   5.9 |  1511M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4728s|597800 | 73730 |  3519k|   5.9 |  1511M | 105 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4729s|597900 | 73730 |  3520k|   5.9 |  1511M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4729s|598000 | 73742 |  3521k|   5.9 |  1511M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4730s|598100 | 73762 |  3521k|   5.9 |  1511M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4731s|598200 | 73782 |  3522k|   5.9 |  1511M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4731s|598300 | 73802 |  3523k|   5.9 |  1513M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4732s|598400 | 73822 |  3524k|   5.9 |  1513M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4732s|598500 | 73842 |  3524k|   5.9 |  1513M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4733s|598600 | 73862 |  3525k|   5.9 |  1513M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4734s|598700 | 73882 |  3526k|   5.9 |  1513M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4734s|598800 | 73902 |  3527k|   5.9 |  1513M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4735s|598900 | 73922 |  3528k|   5.9 |  1514M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
