FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686573932
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4481s| 88600 | 58255 | 48064k| 542.5 |   203M |  45 | 293 |1184 |5393 |1184 | 772 |   0 | 115k|   0 | 2.852459e-01 | 1.800000e+01 |6210.34%
 4486s| 88700 | 58323 | 48121k| 542.5 |   203M |  45 | 306 |1184 |5396 |1184 | 772 |   0 | 115k|   0 | 2.853093e-01 | 1.800000e+01 |6208.94%
 4492s| 88800 | 58401 | 48178k| 542.6 |   204M |  45 |   - |1184 |5403 |   0 |   0 |   0 | 116k|   0 | 2.853093e-01 | 1.800000e+01 |6208.94%
 4496s| 88900 | 58469 | 48226k| 542.5 |   204M |  45 | 279 |1184 |5384 |1184 | 772 |   0 | 116k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4502s| 89000 | 58559 | 48288k| 542.6 |   204M |  45 | 279 |1184 |5475 |1184 | 772 |   0 | 116k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4507s| 89100 | 58621 | 48335k| 542.5 |   205M |  45 | 307 |1184 |5556 |1184 | 772 |   0 | 116k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4511s| 89200 | 58693 | 48389k| 542.5 |   206M |  45 | 313 |1184 |5512 |1184 | 772 |   0 | 116k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4517s| 89300 | 58767 | 48450k| 542.6 |   206M |  45 | 282 |1184 |5500 |1184 | 772 |   0 | 116k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4521s| 89400 | 58833 | 48497k| 542.5 |   207M |  45 | 239 |1184 |5542 |1184 | 772 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4527s| 89500 | 58901 | 48547k| 542.4 |   207M |  45 |   - |1184 |5508 |   0 |   0 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4531s| 89600 | 58955 | 48595k| 542.4 |   207M |  45 | 294 |1184 |5495 |1184 | 772 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4537s| 89700 | 59035 | 48656k| 542.4 |   207M |  45 | 287 |1184 |5472 |1184 | 772 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4541s| 89800 | 59121 | 48709k| 542.4 |   207M |  47 | 290 |1184 |5557 |1184 | 772 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4547s| 89900 | 59201 | 48769k| 542.5 |   207M |  47 | 257 |1184 |5557 |1184 | 772 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4553s| 90000 | 59267 | 48819k| 542.4 |   207M |  47 | 290 |1184 |5559 |1184 | 772 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4559s| 90100 | 59335 | 48878k| 542.5 |   207M |  47 | 295 |1184 |5494 |1184 | 772 |   0 | 118k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4563s| 90200 | 59407 | 48923k| 542.4 |   207M |  47 | 309 |1184 |5574 |1184 | 772 |   0 | 118k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4568s| 90300 | 59475 | 48975k| 542.4 |   207M |  47 |   - |1184 |5544 |   0 |   0 |   0 | 118k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4572s| 90400 | 59555 | 49017k| 542.2 |   207M |  47 | 206 |1184 |5660 |1184 | 772 |   0 | 118k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4576s| 90500 | 59637 | 49072k| 542.2 |   207M |  47 | 260 |1184 |5796 |1184 | 772 |   0 | 118k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4581s| 90600 | 59707 | 49121k| 542.2 |   207M |  47 | 271 |1184 |5848 |1184 | 772 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4585s| 90700 | 59763 | 49173k| 542.2 |   207M |  47 | 295 |1184 |5765 |1184 | 772 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4590s| 90800 | 59819 | 49226k| 542.2 |   207M |  47 | 319 |1184 |5696 |1184 | 772 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4596s| 90900 | 59897 | 49287k| 542.2 |   207M |  47 |   - |1184 |5744 |   0 |   0 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4601s| 91000 | 59973 | 49344k| 542.3 |   207M |  47 | 294 |1184 |5711 |1184 | 772 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4606s| 91100 | 60051 | 49400k| 542.3 |   207M |  47 | 301 |1184 |5691 |1184 | 772 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4610s| 91200 | 60113 | 49440k| 542.1 |   207M |  47 | 288 |1184 |5644 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4614s| 91300 | 60187 | 49489k| 542.1 |   207M |  47 | 298 |1184 |5613 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4619s| 91400 | 60265 | 49543k| 542.1 |   207M |  47 | 218 |1184 |5637 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4624s| 91500 | 60331 | 49587k| 541.9 |   207M |  47 | 241 |1184 |5624 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4629s| 91600 | 60401 | 49644k| 542.0 |   207M |  47 | 234 |1184 |5616 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4633s| 91700 | 60453 | 49688k| 541.9 |   207M |  47 | 322 |1184 |5591 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4638s| 91800 | 60531 | 49745k| 541.9 |   207M |  47 | 261 |1184 |5658 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4643s| 91900 | 60611 | 49799k| 541.9 |   207M |  47 | 261 |1184 |5695 |1184 | 772 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4648s| 92000 | 60691 | 49857k| 541.9 |   207M |  47 | 307 |1184 |5739 |1184 | 772 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4653s| 92100 | 60761 | 49908k| 541.9 |   207M |  47 | 312 |1184 |5699 |1184 | 772 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4657s| 92200 | 60821 | 49959k| 541.9 |   207M |  47 |   - |1184 |5796 |   0 |   0 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4662s| 92300 | 60877 | 50008k| 541.8 |   208M |  47 | 268 |1184 |5733 |1184 | 772 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4666s| 92400 | 60937 | 50056k| 541.7 |   208M |  47 | 299 |1184 |5784 |1184 | 772 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4671s| 92500 | 61001 | 50105k| 541.7 |   208M |  47 | 302 |1184 |5795 |1184 | 772 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4676s| 92600 | 61071 | 50154k| 541.6 |   208M |  47 | 284 |1184 |5788 |1184 | 772 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4680s| 92700 | 61137 | 50201k| 541.6 |   209M |  47 | 235 |1184 |5795 |1184 | 772 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4686s| 92800 | 61217 | 50262k| 541.6 |   209M |  47 |   - |1184 |5822 |   0 |   0 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4692s| 92900 | 61291 | 50325k| 541.7 |   209M |  47 | 335 |1184 |5870 |1184 | 772 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4696s| 93000 | 61343 | 50374k| 541.7 |   209M |  47 | 298 |1184 |5790 |1184 | 772 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4702s| 93100 | 61399 | 50420k| 541.6 |   210M |  47 |   - |1184 |5812 |   0 |   0 |   0 | 123k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4707s| 93200 | 61473 | 50478k| 541.6 |   210M |  47 | 274 |1184 |5778 |1184 | 772 |   0 | 123k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4711s| 93300 | 61537 | 50527k| 541.6 |   211M |  47 | 221 |1184 |5736 |1184 | 772 |   0 | 123k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4716s| 93400 | 61619 | 50583k| 541.6 |   211M |  47 | 248 |1184 |5815 |1184 | 772 |   0 | 123k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4722s| 93500 | 61687 | 50640k| 541.6 |   211M |  47 |   - |1184 |5788 |   0 |   0 |   0 | 123k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4727s| 93600 | 61755 | 50692k| 541.6 |   211M |  47 | 319 |1184 |5763 |1184 | 772 |   0 | 123k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4731s| 93700 | 61811 | 50738k| 541.5 |   211M |  47 | 312 |1184 |5675 |1184 | 772 |   0 | 123k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4736s| 93800 | 61887 | 50796k| 541.5 |   211M |  47 | 232 |1184 |5681 |1184 | 772 |   0 | 124k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4739s| 93900 | 61979 | 50842k| 541.5 |   211M |  48 | 293 |1184 |5757 |1184 | 772 |   0 | 124k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4744s| 94000 | 62033 | 50890k| 541.4 |   211M |  48 | 295 |1184 |5759 |1184 | 772 |   0 | 124k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4749s| 94100 | 62103 | 50946k| 541.4 |   211M |  48 | 327 |1184 |5746 |1184 | 772 |   0 | 124k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4755s| 94200 | 62177 | 50999k| 541.4 |   211M |  48 | 298 |1184 |5682 |1184 | 772 |   0 | 124k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4759s| 94300 | 62259 | 51053k| 541.4 |   211M |  48 | 324 |1184 |5666 |1184 | 772 |   0 | 124k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4765s| 94400 | 62327 | 51121k| 541.6 |   211M |  48 | 277 |1184 |5637 |1184 | 772 |   0 | 125k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4769s| 94500 | 62385 | 51164k| 541.4 |   211M |  48 |   - |1184 |5663 |   0 |   0 |   0 | 125k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4775s| 94600 | 62451 | 51219k| 541.4 |   211M |  48 |   - |1184 |5628 |   0 |   0 |   0 | 125k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4779s| 94700 | 62519 | 51268k| 541.4 |   211M |  48 | 267 |1184 |5612 |1184 | 772 |   0 | 125k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4784s| 94800 | 62583 | 51325k| 541.4 |   211M |  48 | 272 |1184 |5528 |1184 | 772 |   0 | 125k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4788s| 94900 | 62653 | 51375k| 541.4 |   211M |  48 | 317 |1184 |5539 |1184 | 772 |   0 | 125k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4793s| 95000 | 62727 | 51427k| 541.4 |   211M |  48 | 281 |1184 |5507 |1184 | 772 |   0 | 125k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4797s| 95100 | 62797 | 51465k| 541.2 |   211M |  48 | 215 |1184 |5541 |1184 | 772 |   0 | 126k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4802s| 95200 | 62865 | 51521k| 541.2 |   211M |  48 | 324 |1184 |5560 |1184 | 772 |   0 | 126k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4806s| 95300 | 62925 | 51567k| 541.1 |   211M |  48 | 244 |1184 |5598 |1184 | 772 |   0 | 126k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4811s| 95400 | 63003 | 51617k| 541.1 |   211M |  48 | 256 |1184 |5627 |1184 | 772 |   0 | 126k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4816s| 95500 | 63075 | 51669k| 541.0 |   211M |  49 | 257 |1184 |5654 |1184 | 772 |   0 | 126k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4820s| 95600 | 63143 | 51717k| 541.0 |   211M |  49 | 252 |1184 |5695 |1184 | 772 |   0 | 126k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4827s| 95700 | 63229 | 51789k| 541.2 |   211M |  49 | 264 |1184 |5633 |1184 | 772 |   0 | 126k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4832s| 95800 | 63299 | 51846k| 541.2 |   211M |  49 | 224 |1184 |5684 |1184 | 772 |   0 | 127k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4837s| 95900 | 63377 | 51896k| 541.2 |   211M |  49 | 265 |1184 |5708 |1184 | 772 |   0 | 127k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4841s| 96000 | 63435 | 51945k| 541.1 |   211M |  49 |   - |1184 |5662 |   0 |   0 |   0 | 127k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4846s| 96100 | 63505 | 52001k| 541.1 |   211M |  49 |   - |1184 |5691 |   0 |   0 |   0 | 127k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4851s| 96200 | 63569 | 52051k| 541.1 |   211M |  49 | 328 |1184 |5748 |1184 | 772 |   0 | 127k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4855s| 96300 | 63639 | 52099k| 541.0 |   212M |  49 | 297 |1184 |5825 |1184 | 772 |   0 | 127k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4860s| 96400 | 63703 | 52151k| 541.0 |   212M |  49 | 294 |1184 |5808 |1184 | 772 |   0 | 128k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4865s| 96500 | 63767 | 52205k| 541.0 |   212M |  49 | 315 |1184 |5783 |1184 | 772 |   0 | 128k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4870s| 96600 | 63843 | 52260k| 541.0 |   212M |  49 | 293 |1184 |5834 |1184 | 772 |   0 | 128k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4875s| 96700 | 63903 | 52314k| 541.0 |   212M |  49 |   - |1184 |5727 |   0 |   0 |   0 | 128k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4879s| 96800 | 63977 | 52367k| 541.0 |   212M |  49 |   - |1184 |5772 |   0 |   0 |   0 | 128k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4884s| 96900 | 64031 | 52415k| 540.9 |   212M |  49 | 233 |1184 |5778 |1184 | 772 |   0 | 128k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4888s| 97000 | 64099 | 52461k| 540.8 |   212M |  49 | 291 |1184 |5878 |1184 | 772 |   0 | 129k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4894s| 97100 | 64167 | 52519k| 540.9 |   212M |  49 | 282 |1184 |5853 |1184 | 772 |   0 | 129k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4898s| 97200 | 64235 | 52568k| 540.8 |   213M |  49 | 287 |1184 |5790 |1184 | 772 |   0 | 129k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4902s| 97300 | 64295 | 52609k| 540.7 |   213M |  52 | 294 |1184 |5787 |1184 | 772 |   0 | 129k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4906s| 97400 | 64367 | 52659k| 540.7 |   213M |  52 | 293 |1184 |5736 |1184 | 772 |   0 | 129k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4911s| 97500 | 64439 | 52710k| 540.6 |   213M |  52 | 273 |1184 |5754 |1184 | 772 |   0 | 129k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4916s| 97600 | 64521 | 52764k| 540.6 |   213M |  52 | 329 |1184 |5738 |1184 | 772 |   0 | 129k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4919s| 97700 | 64575 | 52802k| 540.5 |   213M |  52 | 292 |1184 |5747 |1184 | 772 |   0 | 129k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4924s| 97800 | 64647 | 52853k| 540.4 |   213M |  52 | 238 |1184 |5728 |1184 | 772 |   0 | 130k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4929s| 97900 | 64729 | 52911k| 540.5 |   214M |  52 | 287 |1184 |5813 |1184 | 772 |   0 | 130k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4933s| 98000 | 64797 | 52961k| 540.4 |   215M |  52 | 268 |1184 |5853 |1184 | 772 |   0 | 130k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4937s| 98100 | 64869 | 53011k| 540.4 |   216M |  52 |   - |1184 |5880 |   0 |   0 |   0 | 130k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4941s| 98200 | 64923 | 53055k| 540.3 |   216M |  52 |   - |1184 |5878 |   0 |   0 |   0 | 130k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4945s| 98300 | 64977 | 53097k| 540.2 |   216M |  52 | 208 |1184 |5828 |1184 | 772 |   0 | 130k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4948s| 98400 | 65033 | 53136k| 540.0 |   216M |  52 | 268 |1184 |5883 |1184 | 772 |   0 | 131k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4953s| 98500 | 65109 | 53194k| 540.1 |   216M |  52 |   - |1184 |5869 |   0 |   0 |   0 | 131k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4958s| 98600 | 65181 | 53245k| 540.0 |   216M |  52 | 241 |1184 |5877 |1184 | 772 |   0 | 131k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4961s| 98700 | 65227 | 53276k| 539.8 |   216M |  52 | 296 |1184 |5848 |1184 | 772 |   0 | 131k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4965s| 98800 | 65291 | 53332k| 539.8 |   216M |  52 | 282 |1184 |5758 |1184 | 772 |   0 | 131k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4970s| 98900 | 65357 | 53387k| 539.8 |   216M |  52 | 305 |1184 |5706 |1184 | 772 |   0 | 131k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4974s| 99000 | 65423 | 53438k| 539.8 |   216M |  52 | 265 |1184 |5676 |1184 | 772 |   0 | 131k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4978s| 99100 | 65489 | 53481k| 539.7 |   216M |  52 | 244 |1184 |5682 |1184 | 772 |   0 | 131k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4982s| 99200 | 65555 | 53531k| 539.6 |   217M |  52 | 283 |1184 |5791 |1184 | 772 |   0 | 132k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4987s| 99300 | 65619 | 53584k| 539.6 |   217M |  52 | 313 |1184 |5782 |1184 | 772 |   0 | 132k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4991s| 99400 | 65679 | 53635k| 539.6 |   217M |  52 | 230 |1184 |5864 |1184 | 772 |   0 | 132k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4995s| 99500 | 65753 | 53686k| 539.6 |   217M |  52 | 282 |1184 |5915 |1184 | 772 |   0 | 132k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4999s| 99600 | 65811 | 53728k| 539.5 |   217M |  52 | 294 |1184 |5970 |1184 | 772 |   0 | 132k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5003s| 99700 | 65865 | 53779k| 539.4 |   218M |  52 | 317 |1184 |6009 |1184 | 772 |   0 | 132k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5007s| 99800 | 65927 | 53824k| 539.3 |   218M |  52 | 279 |1184 |6025 |1184 | 772 |   0 | 133k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5012s| 99900 | 65995 | 53873k| 539.3 |   219M |  52 |   - |1184 |6043 |   0 |   0 |   0 | 133k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5016s|100000 | 66075 | 53925k| 539.3 |   219M |  52 | 214 |1184 |6077 |1184 | 772 |   0 | 133k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5020s|100100 | 66131 | 53971k| 539.2 |   219M |  52 | 232 |1184 |6037 |1184 | 772 |   0 | 133k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5025s|100200 | 66205 | 54023k| 539.2 |   219M |  52 | 299 |1184 |6028 |1184 | 772 |   0 | 133k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5029s|100300 | 66257 | 54062k| 539.0 |   219M |  52 |   - |1184 |5979 |   0 |   0 |   0 | 133k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5033s|100400 | 66327 | 54106k| 538.9 |   219M |  52 | 281 |1184 |6030 |1184 | 772 |   0 | 133k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5037s|100500 | 66399 | 54162k| 538.9 |   219M |  52 | 240 |1184 |5967 |1184 | 772 |   0 | 134k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5042s|100600 | 66463 | 54211k| 538.9 |   219M |  52 | 242 |1184 |5927 |1184 | 772 |   0 | 134k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5046s|100700 | 66525 | 54261k| 538.9 |   219M |  52 | 284 |1184 |5937 |1184 | 772 |   0 | 134k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5050s|100800 | 66593 | 54311k| 538.8 |   219M |  52 |   - |1184 |5850 |   0 |   0 |   0 | 134k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
