FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686581379
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.58
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4733s|373900 | 14705 | 12267k|  32.8 |   337M | 193 |   - |2848 |4231 |2848 |3608 |   0 | 209k|  49k|-9.385211e+01 |-8.000000e+01 |  17.32%
 4735s|374000 | 14715 | 12272k|  32.8 |   337M | 193 |   - |2848 |4201 |2848 |3608 |   0 | 210k|  49k|-9.385211e+01 |-8.000000e+01 |  17.32%
 4736s|374100 | 14725 | 12277k|  32.8 |   337M | 193 |   - |2848 |4173 |2848 |3608 |   0 | 210k|  49k|-9.385211e+01 |-8.000000e+01 |  17.32%
 4737s|374200 | 14725 | 12279k|  32.8 |   337M | 193 | 190 |2848 |4192 |2848 |3608 |   0 | 210k|  49k|-9.385211e+01 |-8.000000e+01 |  17.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4738s|374300 | 14725 | 12280k|  32.8 |   337M | 193 |   - |2848 |4212 |2848 |3608 |   0 | 210k|  49k|-9.385211e+01 |-8.000000e+01 |  17.32%
 4739s|374400 | 14725 | 12283k|  32.8 |   337M | 193 | 378 |2848 |4288 |2848 |3608 |   0 | 210k|  49k|-9.385211e+01 |-8.000000e+01 |  17.32%
 4740s|374500 | 14727 | 12287k|  32.8 |   337M | 193 |   - |2848 |4292 |2848 |3608 |   0 | 210k|  49k|-9.385211e+01 |-8.000000e+01 |  17.32%
 4742s|374600 | 14733 | 12291k|  32.8 |   337M | 193 | 514 |2848 |4253 |2848 |3608 |   0 | 210k|  49k|-9.385211e+01 |-8.000000e+01 |  17.32%
 4743s|374700 | 14733 | 12295k|  32.8 |   337M | 193 |   - |2848 |4300 |2848 |3608 |   0 | 210k|  49k|-9.385211e+01 |-8.000000e+01 |  17.32%
 4745s|374800 | 14741 | 12300k|  32.8 |   337M | 193 | 596 |2848 |4264 |2848 |3608 |   0 | 210k|  49k|-9.385211e+01 |-8.000000e+01 |  17.32%
 4747s|374900 | 14755 | 12306k|  32.8 |   338M | 193 |   - |2848 |4216 |2848 |3608 |   0 | 210k|  49k|-9.385211e+01 |-8.000000e+01 |  17.32%
 4749s|375000 | 14769 | 12313k|  32.8 |   338M | 193 | 549 |2848 |4156 |2848 |3608 |   0 | 210k|  49k|-9.385177e+01 |-8.000000e+01 |  17.31%
 4750s|375100 | 14777 | 12318k|  32.8 |   338M | 193 |   - |2848 |4148 |2848 |3608 |   0 | 210k|  49k|-9.385177e+01 |-8.000000e+01 |  17.31%
 4752s|375200 | 14789 | 12322k|  32.8 |   338M | 193 | 855 |2848 |4140 |2848 |3608 |   0 | 210k|  49k|-9.385177e+01 |-8.000000e+01 |  17.31%
 4752s|375300 | 14785 | 12324k|  32.8 |   338M | 193 |   - |2848 |4178 |2848 |3608 |   0 | 210k|  49k|-9.385177e+01 |-8.000000e+01 |  17.31%
 4754s|375400 | 14793 | 12330k|  32.8 |   338M | 193 | 440 |2848 |4121 |2848 |3608 |   0 | 210k|  49k|-9.385043e+01 |-8.000000e+01 |  17.31%
 4755s|375500 | 14803 | 12334k|  32.8 |   338M | 193 | 166 |2848 |4217 |2848 |3608 |   0 | 210k|  49k|-9.385043e+01 |-8.000000e+01 |  17.31%
 4757s|375600 | 14807 | 12340k|  32.9 |   338M | 193 | 332 |2848 |4153 |2848 |3608 |   0 | 210k|  49k|-9.384992e+01 |-8.000000e+01 |  17.31%
 4757s|375700 | 14809 | 12341k|  32.8 |   338M | 193 | 195 |2848 |4180 |2848 |3608 |   0 | 210k|  49k|-9.384992e+01 |-8.000000e+01 |  17.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4758s|375800 | 14809 | 12343k|  32.8 |   338M | 193 |   - |2848 |4200 |2848 |3608 |   0 | 210k|  49k|-9.384992e+01 |-8.000000e+01 |  17.31%
 4759s|375900 | 14807 | 12344k|  32.8 |   338M | 193 |   - |2848 |4219 |2848 |3608 |   0 | 210k|  49k|-9.384992e+01 |-8.000000e+01 |  17.31%
 4760s|376000 | 14809 | 12348k|  32.8 |   338M | 193 | 615 |2848 |4192 |2848 |3608 |   0 | 210k|  49k|-9.384992e+01 |-8.000000e+01 |  17.31%
 4761s|376100 | 14811 | 12351k|  32.8 |   338M | 193 |   - |2848 |4179 |2848 |3608 |   0 | 211k|  49k|-9.384992e+01 |-8.000000e+01 |  17.31%
 4763s|376200 | 14821 | 12357k|  32.8 |   338M | 193 |   - |2848 |4149 |2848 |3608 |   0 | 211k|  49k|-9.384896e+01 |-8.000000e+01 |  17.31%
 4764s|376300 | 14829 | 12361k|  32.8 |   338M | 193 |   - |2848 |4175 |2848 |3608 |   0 | 211k|  49k|-9.384896e+01 |-8.000000e+01 |  17.31%
 4766s|376400 | 14837 | 12366k|  32.9 |   338M | 193 |   - |2848 |4200 |2848 |3608 |   0 | 211k|  49k|-9.384896e+01 |-8.000000e+01 |  17.31%
 4767s|376500 | 14841 | 12371k|  32.9 |   338M | 193 |   - |2848 |4083 |2848 |3608 |   0 | 211k|  49k|-9.384795e+01 |-8.000000e+01 |  17.31%
 4770s|376600 | 14845 | 12376k|  32.9 |   338M | 193 |   - |2848 |4108 |2848 |3608 |   0 | 211k|  49k|-9.384795e+01 |-8.000000e+01 |  17.31%
 4771s|376700 | 14849 | 12381k|  32.9 |   338M | 193 | 501 |2848 |4070 |2848 |3608 |   0 | 211k|  49k|-9.384795e+01 |-8.000000e+01 |  17.31%
 4772s|376800 | 14857 | 12383k|  32.9 |   338M | 193 |   - |2848 |4057 |2848 |3608 |   0 | 211k|  49k|-9.384795e+01 |-8.000000e+01 |  17.31%
 4773s|376900 | 14859 | 12387k|  32.9 |   338M | 193 |   - |2848 |4032 |2848 |3608 |   0 | 211k|  49k|-9.384795e+01 |-8.000000e+01 |  17.31%
 4774s|377000 | 14861 | 12389k|  32.9 |   338M | 193 |   - |2848 |4034 |2848 |3608 |   0 | 211k|  49k|-9.384795e+01 |-8.000000e+01 |  17.31%
 4775s|377100 | 14863 | 12390k|  32.9 |   338M | 193 |   - |2848 |4037 |2848 |3608 |   0 | 211k|  49k|-9.384795e+01 |-8.000000e+01 |  17.31%
 4775s|377200 | 14863 | 12392k|  32.9 |   338M | 193 |   - |2848 |4054 |2848 |3608 |   0 | 211k|  49k|-9.384795e+01 |-8.000000e+01 |  17.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4777s|377300 | 14867 | 12396k|  32.9 |   338M | 193 | 163 |2848 |4029 |2848 |3608 |   0 | 211k|  49k|-9.384795e+01 |-8.000000e+01 |  17.31%
 4777s|377400 | 14867 | 12397k|  32.8 |   338M | 193 | 108 |2848 |4062 |2848 |3608 |   0 | 211k|  49k|-9.384795e+01 |-8.000000e+01 |  17.31%
 4778s|377500 | 14867 | 12398k|  32.8 |   338M | 193 | 322 |2848 |4085 |2848 |3608 |   0 | 211k|  49k|-9.384795e+01 |-8.000000e+01 |  17.31%
 4779s|377600 | 14865 | 12399k|  32.8 |   338M | 193 |   - |2848 |4116 |2848 |3608 |   0 | 211k|  49k|-9.384795e+01 |-8.000000e+01 |  17.31%
 4781s|377700 | 14867 | 12402k|  32.8 |   339M | 193 |   - |2848 |4148 |2848 |3608 |   0 | 211k|  49k|-9.384749e+01 |-8.000000e+01 |  17.31%
 4782s|377800 | 14866 | 12405k|  32.8 |   339M | 193 |   - |2848 |4338 |2848 |3608 |   0 | 211k|  49k|-9.384749e+01 |-8.000000e+01 |  17.31%
 4783s|377900 | 14866 | 12406k|  32.8 |   339M | 193 |  82 |2848 |4310 |2848 |3608 |   0 | 212k|  49k|-9.384749e+01 |-8.000000e+01 |  17.31%
 4784s|378000 | 14866 | 12408k|  32.8 |   339M | 193 | 278 |2848 |4320 |2848 |3608 |   0 | 212k|  49k|-9.384749e+01 |-8.000000e+01 |  17.31%
 4785s|378100 | 14866 | 12411k|  32.8 |   339M | 193 |   - |2848 |4379 |2848 |3608 |   0 | 212k|  49k|-9.384730e+01 |-8.000000e+01 |  17.31%
 4786s|378200 | 14870 | 12415k|  32.8 |   339M | 193 | 182 |2848 |4392 |2848 |3608 |   0 | 212k|  50k|-9.384715e+01 |-8.000000e+01 |  17.31%
 4788s|378300 | 14874 | 12420k|  32.8 |   339M | 193 |   - |2848 |4212 |2848 |3608 |   0 | 212k|  50k|-9.384705e+01 |-8.000000e+01 |  17.31%
 4789s|378400 | 14875 | 12424k|  32.8 |   339M | 193 | 237 |2848 |4181 |2848 |3608 |   0 | 212k|  50k|-9.384644e+01 |-8.000000e+01 |  17.31%
 4790s|378500 | 14875 | 12427k|  32.8 |   339M | 193 |   - |2848 |4089 |2848 |3608 |   0 | 212k|  50k|-9.384644e+01 |-8.000000e+01 |  17.31%
 4792s|378600 | 14881 | 12431k|  32.8 |   339M | 193 | 267 |2848 |4199 |2848 |3608 |   0 | 212k|  50k|-9.384145e+01 |-8.000000e+01 |  17.30%
 4793s|378700 | 14883 | 12433k|  32.8 |   339M | 193 |   - |2848 |4388 |2848 |3608 |   0 | 212k|  50k|-9.384145e+01 |-8.000000e+01 |  17.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4794s|378800 | 14883 | 12435k|  32.8 |   339M | 193 |   - |2848 |4409 |2848 |3608 |   0 | 212k|  50k|-9.384145e+01 |-8.000000e+01 |  17.30%
 4794s|378900 | 14885 | 12436k|  32.8 |   339M | 193 | 218 |2848 |4442 |2848 |3608 |   0 | 212k|  50k|-9.384145e+01 |-8.000000e+01 |  17.30%
 4796s|379000 | 14887 | 12438k|  32.8 |   339M | 193 |   - |2848 |4442 |2848 |3608 |   0 | 212k|  50k|-9.384132e+01 |-8.000000e+01 |  17.30%
 4797s|379100 | 14887 | 12440k|  32.8 |   339M | 193 |   - |2848 |4454 |2848 |3608 |   0 | 212k|  50k|-9.384132e+01 |-8.000000e+01 |  17.30%
 4797s|379200 | 14889 | 12441k|  32.8 |   339M | 193 | 225 |2848 |4460 |2848 |3608 |   0 | 213k|  50k|-9.384132e+01 |-8.000000e+01 |  17.30%
 4798s|379300 | 14889 | 12442k|  32.8 |   339M | 193 | 197 |2848 |4458 |2848 |3608 |   0 | 213k|  50k|-9.384132e+01 |-8.000000e+01 |  17.30%
 4799s|379400 | 14887 | 12444k|  32.8 |   339M | 193 |   - |2848 |4460 |2848 |3608 |   0 | 213k|  50k|-9.384132e+01 |-8.000000e+01 |  17.30%
 4800s|379500 | 14889 | 12446k|  32.8 |   339M | 193 | 335 |2848 |4362 |2848 |3608 |   0 | 213k|  50k|-9.384062e+01 |-8.000000e+01 |  17.30%
 4801s|379600 | 14893 | 12452k|  32.8 |   339M | 193 |   - |2848 |4312 |2848 |3608 |   0 | 213k|  50k|-9.384062e+01 |-8.000000e+01 |  17.30%
 4804s|379700 | 14909 | 12460k|  32.8 |   339M | 193 |   - |2848 |4327 |2848 |3608 |   0 | 213k|  50k|-9.384062e+01 |-8.000000e+01 |  17.30%
 4806s|379800 | 14925 | 12466k|  32.8 |   339M | 193 |   - |2848 |4321 |2848 |3608 |   0 | 213k|  50k|-9.384043e+01 |-8.000000e+01 |  17.30%
 4807s|379900 | 14947 | 12471k|  32.8 |   339M | 193 | 248 |2848 |4225 |2848 |3608 |   0 | 213k|  50k|-9.384043e+01 |-8.000000e+01 |  17.30%
 4808s|380000 | 14951 | 12475k|  32.8 |   339M | 193 |   - |2848 |4206 |2848 |3608 |   0 | 213k|  50k|-9.383993e+01 |-8.000000e+01 |  17.30%
 4809s|380100 | 14969 | 12480k|  32.8 |   339M | 193 | 235 |2848 |4301 |2848 |3608 |   0 | 213k|  50k|-9.383993e+01 |-8.000000e+01 |  17.30%
 4811s|380200 | 14989 | 12483k|  32.8 |   339M | 193 | 224 |2848 |4367 |2848 |3608 |   0 | 213k|  50k|-9.383993e+01 |-8.000000e+01 |  17.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4812s|380300 | 15001 | 12488k|  32.8 |   339M | 193 |   - |2848 |4358 |2848 |3608 |   0 | 213k|  50k|-9.383993e+01 |-8.000000e+01 |  17.30%
 4813s|380400 | 15015 | 12495k|  32.8 |   339M | 193 | 493 |2848 |4226 |2848 |3608 |   0 | 213k|  50k|-9.383820e+01 |-8.000000e+01 |  17.30%
 4815s|380500 | 15019 | 12499k|  32.9 |   339M | 193 | 302 |2848 |4151 |2848 |3608 |   0 | 213k|  50k|-9.383803e+01 |-8.000000e+01 |  17.30%
 4816s|380600 | 15033 | 12504k|  32.9 |   339M | 193 | 319 |2848 |4149 |2848 |3608 |   0 | 213k|  50k|-9.383803e+01 |-8.000000e+01 |  17.30%
 4817s|380700 | 15043 | 12510k|  32.9 |   339M | 193 | 342 |2848 |4154 |2848 |3608 |   0 | 213k|  50k|-9.383646e+01 |-8.000000e+01 |  17.30%
 4818s|380800 | 15051 | 12514k|  32.9 |   340M | 193 | 468 |2848 |4150 |2848 |3608 |   0 | 213k|  50k|-9.383646e+01 |-8.000000e+01 |  17.30%
 4820s|380900 | 15071 | 12520k|  32.9 |   340M | 193 |   - |2848 |4145 |2848 |3608 |   0 | 213k|  50k|-9.383646e+01 |-8.000000e+01 |  17.30%
 4822s|381000 | 15083 | 12526k|  32.9 |   340M | 193 |   - |2848 |4292 |2848 |3608 |   0 | 214k|  50k|-9.383646e+01 |-8.000000e+01 |  17.30%
 4823s|381100 | 15093 | 12531k|  32.9 |   340M | 193 | 367 |2848 |4158 |2848 |3608 |   0 | 214k|  50k|-9.383619e+01 |-8.000000e+01 |  17.30%
 4824s|381200 | 15101 | 12536k|  32.9 |   341M | 193 | 617 |2848 |4119 |2848 |3608 |   0 | 214k|  50k|-9.383422e+01 |-8.000000e+01 |  17.29%
 4825s|381300 | 15103 | 12538k|  32.9 |   341M | 193 |   - |2848 |4114 |2848 |3608 |   0 | 214k|  50k|-9.383422e+01 |-8.000000e+01 |  17.29%
 4827s|381400 | 15101 | 12540k|  32.9 |   341M | 193 |   - |2848 |4138 |2848 |3608 |   0 | 214k|  50k|-9.383422e+01 |-8.000000e+01 |  17.29%
 4829s|381500 | 15109 | 12543k|  32.9 |   341M | 193 |   - |2848 |4302 |2848 |3608 |   0 | 214k|  50k|-9.383422e+01 |-8.000000e+01 |  17.29%
 4830s|381600 | 15111 | 12545k|  32.9 |   341M | 193 |1474 |2848 |4321 |2848 |3608 |   0 | 214k|  50k|-9.383422e+01 |-8.000000e+01 |  17.29%
 4831s|381700 | 15117 | 12550k|  32.9 |   341M | 193 | 175 |2848 |4299 |2848 |3608 |   0 | 214k|  50k|-9.383422e+01 |-8.000000e+01 |  17.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4832s|381800 | 15121 | 12553k|  32.9 |   342M | 193 |   - |2848 |4312 |2848 |3608 |   0 | 214k|  50k|-9.383374e+01 |-8.000000e+01 |  17.29%
 4833s|381900 | 15123 | 12557k|  32.9 |   342M | 193 |   - |2848 |4266 |2848 |3608 |   0 | 214k|  50k|-9.383366e+01 |-8.000000e+01 |  17.29%
 4834s|382000 | 15123 | 12559k|  32.9 |   342M | 193 |   - |2848 |4274 |2848 |3608 |   0 | 214k|  50k|-9.383366e+01 |-8.000000e+01 |  17.29%
 4836s|382100 | 15133 | 12564k|  32.9 |   342M | 193 | 238 |2848 |4205 |2848 |3608 |   0 | 214k|  50k|-9.383365e+01 |-8.000000e+01 |  17.29%
 4836s|382200 | 15135 | 12566k|  32.9 |   342M | 193 |   - |2848 |4118 |2848 |3608 |   0 | 214k|  50k|-9.383318e+01 |-8.000000e+01 |  17.29%
 4837s|382300 | 15143 | 12568k|  32.9 |   342M | 193 | 250 |2848 |4133 |2848 |3608 |   0 | 214k|  50k|-9.383318e+01 |-8.000000e+01 |  17.29%
 4838s|382400 | 15145 | 12572k|  32.9 |   342M | 193 |   - |2848 |4079 |2848 |3608 |   0 | 214k|  50k|-9.383110e+01 |-8.000000e+01 |  17.29%
 4839s|382500 | 15149 | 12575k|  32.9 |   342M | 193 | 395 |2848 |4037 |2848 |3608 |   0 | 214k|  50k|-9.383110e+01 |-8.000000e+01 |  17.29%
 4840s|382600 | 15147 | 12577k|  32.9 |   342M | 193 | 335 |2848 |4117 |2848 |3608 |   0 | 214k|  50k|-9.383110e+01 |-8.000000e+01 |  17.29%
 4841s|382700 | 15149 | 12578k|  32.9 |   342M | 193 |   - |2848 |4120 |2848 |3608 |   0 | 214k|  50k|-9.383110e+01 |-8.000000e+01 |  17.29%
 4842s|382800 | 15149 | 12580k|  32.9 |   342M | 193 |   - |2848 |4044 |2848 |3608 |   0 | 214k|  50k|-9.383078e+01 |-8.000000e+01 |  17.29%
 4843s|382900 | 15153 | 12583k|  32.9 |   342M | 193 | 219 |2848 |4034 |2848 |3608 |   0 | 214k|  50k|-9.383035e+01 |-8.000000e+01 |  17.29%
 4843s|383000 | 15153 | 12584k|  32.9 |   342M | 193 |   - |2848 |4046 |2848 |3608 |   0 | 214k|  50k|-9.383035e+01 |-8.000000e+01 |  17.29%
 4844s|383100 | 15153 | 12587k|  32.9 |   342M | 193 |   - |2848 |4051 |2848 |3608 |   0 | 214k|  50k|-9.383035e+01 |-8.000000e+01 |  17.29%
 4846s|383200 | 15157 | 12590k|  32.9 |   342M | 193 |   - |2848 |4039 |2848 |3608 |   0 | 214k|  50k|-9.383035e+01 |-8.000000e+01 |  17.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4847s|383300 | 15159 | 12593k|  32.9 |   342M | 193 |   - |2848 |4048 |2848 |3608 |   0 | 214k|  50k|-9.383035e+01 |-8.000000e+01 |  17.29%
 4848s|383400 | 15171 | 12598k|  32.9 |   342M | 193 | 550 |2848 |4053 |2848 |3608 |   0 | 214k|  50k|-9.383028e+01 |-8.000000e+01 |  17.29%
 4849s|383500 | 15185 | 12602k|  32.9 |   342M | 193 | 527 |2848 |4033 |2848 |3608 |   0 | 214k|  50k|-9.383028e+01 |-8.000000e+01 |  17.29%
 4851s|383600 | 15191 | 12606k|  32.9 |   342M | 193 |   - |2848 |4026 |2848 |3608 |   0 | 214k|  50k|-9.382799e+01 |-8.000000e+01 |  17.28%
 4852s|383700 | 15201 | 12610k|  32.9 |   342M | 193 | 484 |2848 |4007 |2848 |3608 |   0 | 214k|  50k|-9.382756e+01 |-8.000000e+01 |  17.28%
 4853s|383800 | 15207 | 12614k|  32.9 |   343M | 193 |   - |2848 |3991 |2848 |3608 |   0 | 214k|  50k|-9.382727e+01 |-8.000000e+01 |  17.28%
 4855s|383900 | 15215 | 12618k|  32.9 |   343M | 193 |   - |2848 |4011 |2848 |3608 |   0 | 214k|  50k|-9.382706e+01 |-8.000000e+01 |  17.28%
 4856s|384000 | 15219 | 12622k|  32.9 |   343M | 193 | 230 |2848 |4054 |2848 |3608 |   0 | 215k|  50k|-9.382706e+01 |-8.000000e+01 |  17.28%
 4857s|384100 | 15223 | 12625k|  32.9 |   343M | 193 |   - |2848 |4228 |2848 |3608 |   0 | 215k|  50k|-9.382523e+01 |-8.000000e+01 |  17.28%
 4859s|384200 | 15229 | 12631k|  32.9 |   343M | 193 | 221 |2848 |4221 |2848 |3608 |   0 | 215k|  50k|-9.382316e+01 |-8.000000e+01 |  17.28%
 4860s|384300 | 15227 | 12632k|  32.9 |   343M | 193 | 199 |2848 |4279 |2848 |3608 |   0 | 215k|  50k|-9.382316e+01 |-8.000000e+01 |  17.28%
 4861s|384400 | 15234 | 12635k|  32.9 |   343M | 193 | 168 |2848 |4254 |2848 |3608 |   0 | 215k|  50k|-9.382284e+01 |-8.000000e+01 |  17.28%
 4862s|384500 | 15233 | 12637k|  32.9 |   343M | 193 |   - |2848 |4239 |2848 |3608 |   0 | 215k|  50k|-9.381937e+01 |-8.000000e+01 |  17.27%
 4863s|384600 | 15237 | 12640k|  32.9 |   343M | 193 | 124 |2848 |4387 |2848 |3608 |   0 | 215k|  50k|-9.381937e+01 |-8.000000e+01 |  17.27%
 4864s|384700 | 15237 | 12643k|  32.9 |   343M | 193 | 394 |2848 |4507 |2848 |3608 |   0 | 216k|  50k|-9.381937e+01 |-8.000000e+01 |  17.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4865s|384800 | 15240 | 12645k|  32.9 |   343M | 193 | 129 |2848 |4203 |2848 |3608 |   0 | 216k|  50k|-9.381937e+01 |-8.000000e+01 |  17.27%
 4867s|384900 | 15242 | 12648k|  32.9 |   344M | 193 |   - |2848 |4239 |2848 |3608 |   0 | 216k|  50k|-9.381937e+01 |-8.000000e+01 |  17.27%
 4868s|385000 | 15250 | 12654k|  32.9 |   345M | 193 | 174 |2848 |4133 |2848 |3608 |   0 | 216k|  50k|-9.381633e+01 |-8.000000e+01 |  17.27%
 4870s|385100 | 15254 | 12659k|  32.9 |   345M | 193 | 546 |2848 |4076 |2848 |3608 |   0 | 216k|  50k|-9.381572e+01 |-8.000000e+01 |  17.27%
 4871s|385200 | 15257 | 12661k|  32.9 |   345M | 193 | 139 |2848 |4031 |2848 |3608 |   0 | 216k|  50k|-9.381572e+01 |-8.000000e+01 |  17.27%
 4872s|385300 | 15255 | 12665k|  32.9 |   345M | 193 |   - |2848 |3984 |2848 |3608 |   0 | 216k|  50k|-9.381510e+01 |-8.000000e+01 |  17.27%
 4875s|385400 | 15265 | 12671k|  32.9 |   345M | 193 |   - |2848 |3946 |2848 |3608 |   0 | 216k|  50k|-9.381471e+01 |-8.000000e+01 |  17.27%
 4877s|385500 | 15275 | 12676k|  32.9 |   345M | 193 | 671 |2848 |3924 |2848 |3608 |   0 | 216k|  50k|-9.381353e+01 |-8.000000e+01 |  17.27%
 4879s|385600 | 15281 | 12683k|  32.9 |   345M | 193 |   - |2848 |3918 |2848 |3608 |   0 | 216k|  50k|-9.381353e+01 |-8.000000e+01 |  17.27%
 4880s|385700 | 15289 | 12686k|  32.9 |   345M | 193 |   - |2848 |3904 |2848 |3608 |   0 | 216k|  50k|-9.381307e+01 |-8.000000e+01 |  17.27%
 4882s|385800 | 15291 | 12689k|  32.9 |   345M | 193 | 315 |2848 |3947 |2848 |3608 |   0 | 216k|  50k|-9.381272e+01 |-8.000000e+01 |  17.27%
 4882s|385900 | 15291 | 12690k|  32.9 |   345M | 193 |   - |2848 |3960 |2848 |3608 |   0 | 216k|  50k|-9.381272e+01 |-8.000000e+01 |  17.27%
 4884s|386000 | 15295 | 12694k|  32.9 |   345M | 193 |   - |2848 |3962 |2848 |3608 |   0 | 216k|  50k|-9.381272e+01 |-8.000000e+01 |  17.27%
 4885s|386100 | 15299 | 12698k|  32.9 |   345M | 193 |   - |2848 |3980 |2848 |3608 |   0 | 216k|  50k|-9.381272e+01 |-8.000000e+01 |  17.27%
 4886s|386200 | 15297 | 12700k|  32.9 |   345M | 193 |   - |2848 |3985 |2848 |3608 |   0 | 216k|  50k|-9.381272e+01 |-8.000000e+01 |  17.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4887s|386300 | 15307 | 12703k|  32.9 |   345M | 193 |   - |2848 |3926 |2848 |3608 |   0 | 216k|  50k|-9.381272e+01 |-8.000000e+01 |  17.27%
 4888s|386400 | 15311 | 12707k|  32.9 |   345M | 193 |1244 |2848 |3931 |2848 |3608 |   0 | 216k|  50k|-9.381272e+01 |-8.000000e+01 |  17.27%
 4889s|386500 | 15311 | 12709k|  32.9 |   345M | 193 |   - |2848 |3937 |2848 |3608 |   0 | 216k|  50k|-9.381272e+01 |-8.000000e+01 |  17.27%
 4892s|386600 | 15325 | 12716k|  32.9 |   345M | 193 | 326 |2848 |3987 |2848 |3608 |   0 | 216k|  50k|-9.381156e+01 |-8.000000e+01 |  17.26%
 4894s|386700 | 15339 | 12719k|  32.9 |   345M | 193 |   - |2848 |3993 |2848 |3608 |   0 | 216k|  50k|-9.381096e+01 |-8.000000e+01 |  17.26%
 4895s|386800 | 15343 | 12722k|  32.9 |   345M | 193 | 429 |2848 |4087 |2848 |3608 |   0 | 217k|  50k|-9.381064e+01 |-8.000000e+01 |  17.26%
