FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686581202
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2571 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2574 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.56 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2574 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 3.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5588s|334800 | 70743 |  1910k|   5.7 |  3388M | 110 |  24 |3987 |  12k|3987 |2442 |   0 | 365k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5589s|334900 | 70757 |  1910k|   5.7 |  3388M | 110 |  24 |3987 |  12k|3987 |2442 |   0 | 365k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5590s|335000 | 70781 |  1911k|   5.7 |  3391M | 110 |  16 |3987 |  12k|3987 |2442 |   0 | 365k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5590s|335100 | 70804 |  1911k|   5.7 |  3392M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 365k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5592s|335200 | 70814 |  1912k|   5.7 |  3393M | 110 |  13 |3987 |  12k|3987 |2442 |   0 | 365k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5592s|335300 | 70831 |  1912k|   5.7 |  3393M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 365k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5593s|335400 | 70859 |  1913k|   5.7 |  3393M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 365k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5594s|335500 | 70879 |  1913k|   5.7 |  3394M | 110 |   7 |3987 |  12k|3987 |2442 |   0 | 366k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5595s|335600 | 70897 |  1914k|   5.7 |  3397M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 366k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5596s|335700 | 70912 |  1915k|   5.7 |  3398M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 366k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5596s|335800 | 70925 |  1915k|   5.7 |  3399M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 366k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5597s|335900 | 70948 |  1916k|   5.7 |  3399M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 366k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5597s|336000 | 70967 |  1916k|   5.7 |  3401M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 366k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5598s|336100 | 70983 |  1916k|   5.7 |  3403M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 366k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5599s|336200 | 70998 |  1917k|   5.7 |  3403M | 110 |  13 |3987 |  12k|3987 |2442 |   0 | 366k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5600s|336300 | 71019 |  1917k|   5.7 |  3403M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 366k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5600s|336400 | 71046 |  1918k|   5.7 |  3403M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 366k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5601s|336500 | 71067 |  1919k|   5.7 |  3403M | 110 |  25 |3987 |  12k|3987 |2442 |   0 | 367k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5601s|336600 | 71093 |  1919k|   5.7 |  3405M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 367k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5602s|336700 | 71106 |  1920k|   5.7 |  3405M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 367k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5602s|336800 | 71131 |  1920k|   5.7 |  3407M | 110 |  25 |3987 |  12k|3987 |2442 |   0 | 367k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5603s|336900 | 71151 |  1921k|   5.7 |  3408M | 110 |  27 |3987 |  12k|3987 |2442 |   0 | 367k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5604s|337000 | 71172 |  1921k|   5.7 |  3409M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 367k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5604s|337100 | 71197 |  1922k|   5.7 |  3409M | 110 |  11 |3987 |  12k|3987 |2442 |   0 | 367k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5605s|337200 | 71213 |  1922k|   5.7 |  3410M | 110 |  10 |3987 |  12k|3987 |2442 |   0 | 367k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5605s|337300 | 71235 |  1923k|   5.7 |  3412M | 110 |  28 |3987 |  12k|3987 |2442 |   0 | 367k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5606s|337400 | 71259 |  1923k|   5.7 |  3414M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 367k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5606s|337500 | 71281 |  1924k|   5.7 |  3414M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 367k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5607s|337600 | 71300 |  1924k|   5.7 |  3414M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 367k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5607s|337700 | 71321 |  1925k|   5.7 |  3414M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 368k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5608s|337800 | 71349 |  1926k|   5.7 |  3414M | 110 |  25 |3987 |  12k|3987 |2442 |   0 | 368k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5608s|337900 | 71371 |  1926k|   5.7 |  3415M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 368k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5609s|338000 | 71385 |  1927k|   5.7 |  3416M | 110 |  19 |3987 |  12k|3987 |2442 |   0 | 368k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5609s|338100 | 71404 |  1927k|   5.7 |  3419M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 368k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5610s|338200 | 71417 |  1928k|   5.7 |  3420M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 368k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5610s|338300 | 71432 |  1928k|   5.7 |  3422M | 110 |  21 |3987 |  12k|3987 |2442 |   0 | 368k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5611s|338400 | 71452 |  1929k|   5.7 |  3423M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 368k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5611s|338500 | 71479 |  1930k|   5.7 |  3424M | 110 |  19 |3987 |  12k|3987 |2442 |   0 | 369k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5612s|338600 | 71504 |  1930k|   5.7 |  3424M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 369k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5613s|338700 | 71517 |  1931k|   5.7 |  3424M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 369k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5613s|338800 | 71541 |  1931k|   5.7 |  3424M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 369k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5614s|338900 | 71559 |  1932k|   5.7 |  3426M | 110 |  21 |3987 |  12k|3987 |2442 |   0 | 369k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5614s|339000 | 71574 |  1932k|   5.7 |  3427M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 369k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5615s|339100 | 71594 |  1933k|   5.7 |  3427M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 369k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5615s|339200 | 71616 |  1933k|   5.7 |  3428M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 369k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5616s|339300 | 71638 |  1934k|   5.7 |  3429M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 369k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5617s|339400 | 71657 |  1934k|   5.7 |  3430M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 369k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5617s|339500 | 71674 |  1935k|   5.7 |  3430M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 370k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5618s|339600 | 71691 |  1935k|   5.7 |  3430M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 370k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5619s|339700 | 71714 |  1936k|   5.7 |  3431M | 110 |  11 |3987 |  12k|3987 |2442 |   0 | 370k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5619s|339800 | 71732 |  1936k|   5.7 |  3432M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 370k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5620s|339900 | 71752 |  1937k|   5.7 |  3433M | 110 |  10 |3987 |  12k|3987 |2442 |   0 | 370k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5620s|340000 | 71773 |  1937k|   5.7 |  3435M | 110 |  27 |3987 |  12k|3987 |2442 |   0 | 370k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5621s|340100 | 71793 |  1938k|   5.7 |  3435M | 110 |   7 |3987 |  12k|3987 |2442 |   0 | 370k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5621s|340200 | 71817 |  1938k|   5.7 |  3435M | 110 |  21 |3987 |  12k|3987 |2442 |   0 | 370k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5622s|340300 | 71831 |  1939k|   5.7 |  3437M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 370k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5623s|340400 | 71849 |  1939k|   5.7 |  3438M | 110 |  16 |3987 |  12k|3987 |2442 |   0 | 370k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5624s|340500 | 71861 |  1940k|   5.7 |  3439M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 370k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5624s|340600 | 71886 |  1940k|   5.7 |  3440M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 371k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5625s|340700 | 71900 |  1941k|   5.7 |  3441M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 371k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5625s|340800 | 71917 |  1942k|   5.7 |  3441M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 371k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5626s|340900 | 71929 |  1942k|   5.7 |  3443M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 371k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5627s|341000 | 71945 |  1942k|   5.7 |  3444M | 110 |   7 |3987 |  12k|3987 |2442 |   0 | 371k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5627s|341100 | 71969 |  1943k|   5.7 |  3445M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 371k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5628s|341200 | 71984 |  1944k|   5.7 |  3445M | 110 |  10 |3987 |  12k|3987 |2442 |   0 | 371k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5628s|341300 | 72002 |  1944k|   5.7 |  3446M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 371k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5629s|341400 | 72024 |  1945k|   5.7 |  3446M | 110 |  21 |3987 |  12k|3987 |2442 |   0 | 372k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5630s|341500 | 72034 |  1946k|   5.7 |  3447M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 372k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5630s|341600 | 72051 |  1946k|   5.7 |  3448M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 372k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5631s|341700 | 72067 |  1946k|   5.7 |  3448M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 372k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5631s|341800 | 72076 |  1947k|   5.7 |  3449M | 110 |  13 |3987 |  12k|3987 |2442 |   0 | 372k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5632s|341900 | 72094 |  1947k|   5.7 |  3450M | 110 |  16 |3987 |  12k|3987 |2442 |   0 | 372k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5633s|342000 | 72108 |  1948k|   5.7 |  3450M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 372k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5633s|342100 | 72121 |  1949k|   5.7 |  3451M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 372k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5634s|342200 | 72138 |  1949k|   5.7 |  3451M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 372k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5634s|342300 | 72152 |  1950k|   5.7 |  3451M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 372k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5635s|342400 | 72170 |  1950k|   5.7 |  3452M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 373k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5635s|342500 | 72184 |  1951k|   5.7 |  3454M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 373k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5636s|342600 | 72194 |  1951k|   5.7 |  3455M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 373k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5637s|342700 | 72205 |  1952k|   5.7 |  3455M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 373k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5637s|342800 | 72216 |  1953k|   5.7 |  3458M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 373k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5638s|342900 | 72238 |  1953k|   5.7 |  3458M | 110 |  13 |3987 |  12k|3987 |2442 |   0 | 373k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5639s|343000 | 72256 |  1954k|   5.7 |  3458M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 373k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5639s|343100 | 72271 |  1954k|   5.7 |  3459M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 373k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5640s|343200 | 72289 |  1955k|   5.7 |  3460M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 373k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5641s|343300 | 72305 |  1955k|   5.7 |  3460M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 374k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5641s|343400 | 72317 |  1956k|   5.7 |  3461M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 374k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5642s|343500 | 72331 |  1957k|   5.7 |  3461M | 110 |  16 |3987 |  12k|3987 |2442 |   0 | 374k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5642s|343600 | 72354 |  1957k|   5.7 |  3462M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 374k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5643s|343700 | 72376 |  1957k|   5.7 |  3463M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 374k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5644s|343800 | 72395 |  1958k|   5.7 |  3463M | 110 |  10 |3987 |  12k|3987 |2442 |   0 | 374k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5644s|343900 | 72407 |  1958k|   5.7 |  3464M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 374k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5645s|344000 | 72431 |  1959k|   5.7 |  3464M | 110 |  11 |3987 |  12k|3987 |2442 |   0 | 374k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5645s|344100 | 72453 |  1959k|   5.7 |  3464M | 110 |  10 |3987 |  12k|3987 |2442 |   0 | 374k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5646s|344200 | 72468 |  1960k|   5.7 |  3466M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 375k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5647s|344300 | 72491 |  1960k|   5.7 |  3467M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 375k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5647s|344400 | 72507 |  1961k|   5.7 |  3467M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 375k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5648s|344500 | 72524 |  1961k|   5.7 |  3470M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 375k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5649s|344600 | 72551 |  1962k|   5.7 |  3471M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 375k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5649s|344700 | 72574 |  1963k|   5.7 |  3471M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 375k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5650s|344800 | 72582 |  1963k|   5.7 |  3472M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 375k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5650s|344900 | 72610 |  1964k|   5.7 |  3473M | 110 |  19 |3987 |  12k|3987 |2442 |   0 | 375k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5651s|345000 | 72626 |  1964k|   5.7 |  3474M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 376k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5652s|345100 | 72650 |  1964k|   5.7 |  3474M | 110 |  23 |3987 |  12k|3987 |2442 |   0 | 376k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5652s|345200 | 72669 |  1965k|   5.7 |  3476M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 376k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5656s|345300 | 72674 |  1965k|   5.7 |  3478M | 110 |  13 |3987 |  12k|3987 |2442 |   0 | 376k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5657s|345400 | 72691 |  1966k|   5.7 |  3478M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 376k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5658s|345500 | 72715 |  1966k|   5.7 |  3479M | 110 |   4 |3987 |  12k|3987 |2442 |   0 | 376k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5658s|345600 | 72728 |  1967k|   5.7 |  3479M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 376k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5659s|345700 | 72744 |  1967k|   5.7 |  3480M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 376k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5659s|345800 | 72766 |  1968k|   5.7 |  3480M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 376k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5660s|345900 | 72786 |  1969k|   5.7 |  3481M | 110 |  16 |3987 |  12k|3987 |2442 |   0 | 377k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5660s|346000 | 72799 |  1969k|   5.7 |  3482M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 377k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5661s|346100 | 72812 |  1970k|   5.7 |  3482M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 377k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5661s|346200 | 72830 |  1970k|   5.7 |  3485M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 377k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5662s|346300 | 72852 |  1970k|   5.7 |  3485M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 377k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5662s|346400 | 72871 |  1971k|   5.7 |  3486M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 377k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5663s|346500 | 72889 |  1972k|   5.7 |  3486M | 110 |  13 |3987 |  12k|3987 |2442 |   0 | 377k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5663s|346600 | 72913 |  1972k|   5.7 |  3486M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 377k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5664s|346700 | 72930 |  1973k|   5.7 |  3486M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 378k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5665s|346800 | 72940 |  1973k|   5.7 |  3486M | 110 |  19 |3987 |  12k|3987 |2442 |   0 | 378k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5665s|346900 | 72962 |  1974k|   5.7 |  3488M | 110 |  10 |3987 |  12k|3987 |2442 |   0 | 378k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5666s|347000 | 72977 |  1974k|   5.7 |  3489M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 378k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5666s|347100 | 72993 |  1975k|   5.7 |  3489M | 110 |  23 |3987 |  12k|3987 |2442 |   0 | 378k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5667s|347200 | 73007 |  1975k|   5.7 |  3489M | 110 |  16 |3987 |  12k|3987 |2442 |   0 | 378k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5667s|347300 | 73022 |  1976k|   5.7 |  3489M | 110 |  20 |3987 |  12k|3987 |2442 |   0 | 378k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5668s|347400 | 73037 |  1976k|   5.7 |  3491M | 110 |  20 |3987 |  12k|3987 |2442 |   0 | 378k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
