FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4465s|275900 | 22960 | 11860k|  43.0 |   314M | 180 | 961 |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.699372e+01 |-8.000000e+01 |  21.24%
 4466s|276000 | 22958 | 11862k|  43.0 |   314M | 180 |   - |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.699372e+01 |-8.000000e+01 |  21.24%
 4468s|276100 | 22980 | 11869k|  43.0 |   314M | 180 |   - |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.699219e+01 |-8.000000e+01 |  21.24%
 4470s|276200 | 22988 | 11873k|  43.0 |   314M | 180 | 343 |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.699219e+01 |-8.000000e+01 |  21.24%
 4471s|276300 | 22996 | 11877k|  43.0 |   314M | 180 |   - |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.699219e+01 |-8.000000e+01 |  21.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4473s|276400 | 23000 | 11882k|  43.0 |   314M | 180 |   - |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.699219e+01 |-8.000000e+01 |  21.24%
 4474s|276500 | 23008 | 11886k|  43.0 |   314M | 180 |   - |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.699219e+01 |-8.000000e+01 |  21.24%
 4475s|276600 | 23016 | 11890k|  43.0 |   314M | 180 |   - |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.699219e+01 |-8.000000e+01 |  21.24%
 4477s|276700 | 23030 | 11896k|  43.0 |   314M | 180 | 347 |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.698993e+01 |-8.000000e+01 |  21.24%
 4478s|276800 | 23038 | 11899k|  43.0 |   314M | 180 |   - |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.698993e+01 |-8.000000e+01 |  21.24%
 4479s|276900 | 23044 | 11903k|  43.0 |   314M | 180 | 310 |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.698993e+01 |-8.000000e+01 |  21.24%
 4481s|277000 | 23052 | 11906k|  43.0 |   315M | 180 |   - |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.698993e+01 |-8.000000e+01 |  21.24%
 4482s|277100 | 23058 | 11909k|  43.0 |   315M | 180 | 323 |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.698993e+01 |-8.000000e+01 |  21.24%
 4483s|277200 | 23066 | 11912k|  43.0 |   315M | 180 |   - |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.698993e+01 |-8.000000e+01 |  21.24%
 4484s|277300 | 23072 | 11916k|  43.0 |   315M | 180 | 301 |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.698993e+01 |-8.000000e+01 |  21.24%
 4485s|277400 | 23078 | 11919k|  43.0 |   315M | 180 |   - |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.698643e+01 |-8.000000e+01 |  21.23%
 4487s|277500 | 23094 | 11925k|  43.0 |   315M | 180 | 297 |2848 |3871 |2848 |3608 |   0 |3681 |   0 |-9.698643e+01 |-8.000000e+01 |  21.23%
 4488s|277600 | 23102 | 11928k|  43.0 |   315M | 180 | 304 |2848 |3871 |2848 |3608 |   0 |3681 |   0 |-9.698643e+01 |-8.000000e+01 |  21.23%
 4489s|277700 | 23108 | 11932k|  43.0 |   315M | 180 |   - |2848 |3871 |2848 |3608 |   0 |3681 |   0 |-9.698643e+01 |-8.000000e+01 |  21.23%
 4490s|277800 | 23106 | 11933k|  43.0 |   315M | 180 |   - |2848 |3871 |2848 |3608 |   0 |3681 |   0 |-9.698643e+01 |-8.000000e+01 |  21.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4492s|277900 | 23126 | 11940k|  43.0 |   316M | 180 |   - |2848 |3871 |2848 |3608 |   0 |3681 |   0 |-9.698643e+01 |-8.000000e+01 |  21.23%
 4494s|278000 | 23142 | 11944k|  43.0 |   316M | 180 |   - |2848 |3871 |2848 |3608 |   0 |3681 |   0 |-9.698356e+01 |-8.000000e+01 |  21.23%
 4495s|278100 | 23160 | 11949k|  43.0 |   316M | 180 |   - |2848 |3870 |2848 |3608 |   0 |3681 |   0 |-9.697937e+01 |-8.000000e+01 |  21.22%
 4496s|278200 | 23162 | 11951k|  43.0 |   316M | 180 |   - |2848 |3870 |2848 |3608 |   0 |3681 |   0 |-9.697937e+01 |-8.000000e+01 |  21.22%
 4498s|278300 | 23176 | 11958k|  43.0 |   316M | 180 | 620 |2848 |3870 |2848 |3608 |   0 |3681 |   0 |-9.697937e+01 |-8.000000e+01 |  21.22%
 4500s|278400 | 23192 | 11964k|  43.0 |   316M | 180 |   - |2848 |3870 |2848 |3608 |   0 |3681 |   0 |-9.697937e+01 |-8.000000e+01 |  21.22%
 4502s|278500 | 23214 | 11973k|  43.0 |   316M | 180 | 225 |2848 |3870 |2848 |3608 |   0 |3681 |   0 |-9.696798e+01 |-8.000000e+01 |  21.21%
 4504s|278600 | 23222 | 11977k|  43.0 |   316M | 180 |1068 |2848 |3870 |2848 |3608 |   0 |3681 |   0 |-9.696798e+01 |-8.000000e+01 |  21.21%
 4506s|278700 | 23236 | 11981k|  43.0 |   316M | 180 | 961 |2848 |3870 |2848 |3608 |   0 |3681 |   0 |-9.696798e+01 |-8.000000e+01 |  21.21%
 4507s|278800 | 23242 | 11985k|  43.0 |   316M | 180 |   - |2848 |3870 |2848 |3608 |   0 |3681 |   0 |-9.696798e+01 |-8.000000e+01 |  21.21%
 4508s|278900 | 23250 | 11988k|  43.0 |   316M | 180 |   - |2848 |3870 |2848 |3608 |   0 |3681 |   0 |-9.696798e+01 |-8.000000e+01 |  21.21%
 4510s|279000 | 23274 | 11995k|  43.0 |   317M | 180 | 324 |2848 |3870 |2848 |3608 |   0 |3681 |   0 |-9.695881e+01 |-8.000000e+01 |  21.20%
 4512s|279100 | 23278 | 11999k|  43.0 |   317M | 180 |   - |2848 |3870 |2848 |3608 |   0 |3681 |   0 |-9.695881e+01 |-8.000000e+01 |  21.20%
 4513s|279200 | 23298 | 12005k|  43.0 |   317M | 180 | 284 |2848 |3870 |2848 |3608 |   0 |3681 |   0 |-9.695881e+01 |-8.000000e+01 |  21.20%
 4514s|279300 | 23300 | 12008k|  43.0 |   319M | 180 |   - |2848 |3870 |2848 |3608 |   0 |3681 |   0 |-9.695881e+01 |-8.000000e+01 |  21.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4515s|279400 | 23302 | 12010k|  43.0 |   319M | 180 |   - |2848 |3870 |2848 |3608 |   0 |3681 |   0 |-9.695881e+01 |-8.000000e+01 |  21.20%
 4517s|279500 | 23312 | 12016k|  43.0 |   319M | 180 |   - |2848 |3870 |2848 |3608 |   0 |3681 |   0 |-9.695881e+01 |-8.000000e+01 |  21.20%
 4518s|279600 | 23330 | 12021k|  43.0 |   319M | 180 | 458 |2848 |3870 |2848 |3608 |   0 |3681 |   0 |-9.695739e+01 |-8.000000e+01 |  21.20%
 4519s|279700 | 23330 | 12022k|  43.0 |   319M | 180 |   - |2848 |3870 |2848 |3608 |   0 |3681 |   0 |-9.695739e+01 |-8.000000e+01 |  21.20%
 4521s|279800 | 23346 | 12029k|  43.0 |   319M | 180 | 297 |2848 |3870 |2848 |3608 |   0 |3681 |   0 |-9.695372e+01 |-8.000000e+01 |  21.19%
 4522s|279900 | 23346 | 12030k|  43.0 |   319M | 180 |   - |2848 |3870 |2848 |3608 |   0 |3681 |   0 |-9.695372e+01 |-8.000000e+01 |  21.19%
 4523s|280000 | 23354 | 12033k|  43.0 |   319M | 180 | 977 |2848 |3870 |2848 |3608 |   0 |3681 |   0 |-9.694592e+01 |-8.000000e+01 |  21.18%
 4525s|280100 | 23370 | 12039k|  43.0 |   319M | 180 | 290 |2848 |3870 |2848 |3608 |   0 |3681 |   0 |-9.694197e+01 |-8.000000e+01 |  21.18%
 4527s|280200 | 23386 | 12044k|  43.0 |   319M | 180 |   - |2848 |3870 |2848 |3608 |   0 |3681 |   0 |-9.694197e+01 |-8.000000e+01 |  21.18%
 4528s|280300 | 23396 | 12047k|  43.0 |   319M | 180 |   - |2848 |3870 |2848 |3608 |   0 |3681 |   0 |-9.694197e+01 |-8.000000e+01 |  21.18%
 4531s|280400 | 23416 | 12052k|  43.0 |   319M | 180 | 317 |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.694197e+01 |-8.000000e+01 |  21.18%
 4532s|280500 | 23430 | 12056k|  43.0 |   319M | 180 |   - |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.694197e+01 |-8.000000e+01 |  21.18%
 4533s|280600 | 23438 | 12058k|  43.0 |   319M | 180 | 320 |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.694197e+01 |-8.000000e+01 |  21.18%
 4534s|280700 | 23438 | 12059k|  43.0 |   320M | 180 |   - |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.694197e+01 |-8.000000e+01 |  21.18%
 4535s|280800 | 23438 | 12061k|  43.0 |   320M | 180 |   - |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.694197e+01 |-8.000000e+01 |  21.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4537s|280900 | 23454 | 12066k|  43.0 |   321M | 180 |   - |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.694197e+01 |-8.000000e+01 |  21.18%
 4538s|281000 | 23462 | 12069k|  43.0 |   321M | 180 |   - |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.694197e+01 |-8.000000e+01 |  21.18%
 4540s|281100 | 23472 | 12072k|  42.9 |   321M | 180 |   - |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.693409e+01 |-8.000000e+01 |  21.17%
 4542s|281200 | 23488 | 12078k|  43.0 |   321M | 180 | 320 |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.692600e+01 |-8.000000e+01 |  21.16%
 4543s|281300 | 23500 | 12085k|  43.0 |   321M | 180 | 245 |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.692600e+01 |-8.000000e+01 |  21.16%
 4545s|281400 | 23494 | 12089k|  43.0 |   321M | 180 |   - |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.692600e+01 |-8.000000e+01 |  21.16%
 4546s|281500 | 23498 | 12093k|  43.0 |   322M | 180 |   - |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.692600e+01 |-8.000000e+01 |  21.16%
 4548s|281600 | 23516 | 12099k|  43.0 |   322M | 180 | 255 |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.692403e+01 |-8.000000e+01 |  21.16%
 4549s|281700 | 23516 | 12100k|  43.0 |   322M | 180 | 314 |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.692403e+01 |-8.000000e+01 |  21.16%
 4549s|281800 | 23518 | 12102k|  42.9 |   322M | 180 |   - |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.692403e+01 |-8.000000e+01 |  21.16%
 4550s|281900 | 23528 | 12105k|  42.9 |   322M | 180 | 314 |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.692403e+01 |-8.000000e+01 |  21.16%
 4552s|282000 | 23536 | 12108k|  42.9 |   322M | 180 | 232 |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.692403e+01 |-8.000000e+01 |  21.16%
 4553s|282100 | 23552 | 12113k|  42.9 |   322M | 180 | 971 |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.692069e+01 |-8.000000e+01 |  21.15%
 4554s|282200 | 23556 | 12116k|  42.9 |   322M | 180 |   - |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.691963e+01 |-8.000000e+01 |  21.15%
 4556s|282300 | 23568 | 12121k|  42.9 |   322M | 180 |1088 |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.691814e+01 |-8.000000e+01 |  21.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4557s|282400 | 23576 | 12124k|  42.9 |   322M | 180 | 978 |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.691814e+01 |-8.000000e+01 |  21.15%
 4559s|282500 | 23592 | 12131k|  42.9 |   322M | 180 |   - |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.691814e+01 |-8.000000e+01 |  21.15%
 4561s|282600 | 23612 | 12135k|  42.9 |   322M | 180 | 289 |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.691814e+01 |-8.000000e+01 |  21.15%
 4563s|282700 | 23620 | 12142k|  42.9 |   322M | 180 | 302 |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.690581e+01 |-8.000000e+01 |  21.13%
 4564s|282800 | 23630 | 12145k|  42.9 |   322M | 180 | 320 |2848 |3868 |2848 |3608 |   0 |3681 |   0 |-9.690581e+01 |-8.000000e+01 |  21.13%
 4565s|282900 | 23634 | 12148k|  42.9 |   322M | 180 | 960 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.690581e+01 |-8.000000e+01 |  21.13%
 4566s|283000 | 23634 | 12150k|  42.9 |   322M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.690581e+01 |-8.000000e+01 |  21.13%
 4568s|283100 | 23642 | 12153k|  42.9 |   322M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.690581e+01 |-8.000000e+01 |  21.13%
 4569s|283200 | 23650 | 12157k|  42.9 |   322M | 180 | 284 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.690581e+01 |-8.000000e+01 |  21.13%
 4570s|283300 | 23652 | 12158k|  42.9 |   322M | 180 | 297 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.690581e+01 |-8.000000e+01 |  21.13%
 4571s|283400 | 23660 | 12162k|  42.9 |   322M | 180 | 361 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.690581e+01 |-8.000000e+01 |  21.13%
 4573s|283500 | 23666 | 12165k|  42.9 |   322M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.690581e+01 |-8.000000e+01 |  21.13%
 4574s|283600 | 23676 | 12168k|  42.9 |   322M | 180 | 256 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.690581e+01 |-8.000000e+01 |  21.13%
 4576s|283700 | 23686 | 12174k|  42.9 |   322M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.690502e+01 |-8.000000e+01 |  21.13%
 4576s|283800 | 23682 | 12176k|  42.9 |   322M | 180 | 362 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.690502e+01 |-8.000000e+01 |  21.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4578s|283900 | 23692 | 12183k|  42.9 |   322M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.690502e+01 |-8.000000e+01 |  21.13%
 4579s|284000 | 23696 | 12186k|  42.9 |   322M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.690502e+01 |-8.000000e+01 |  21.13%
 4581s|284100 | 23704 | 12191k|  42.9 |   322M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.690427e+01 |-8.000000e+01 |  21.13%
 4582s|284200 | 23710 | 12195k|  42.9 |   322M | 180 | 405 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.690427e+01 |-8.000000e+01 |  21.13%
 4583s|284300 | 23708 | 12197k|  42.9 |   322M | 180 | 460 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.690427e+01 |-8.000000e+01 |  21.13%
 4585s|284400 | 23716 | 12201k|  42.9 |   322M | 180 | 306 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.690427e+01 |-8.000000e+01 |  21.13%
 4586s|284500 | 23726 | 12206k|  42.9 |   322M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.690427e+01 |-8.000000e+01 |  21.13%
 4588s|284600 | 23738 | 12212k|  42.9 |   322M | 180 | 351 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.690427e+01 |-8.000000e+01 |  21.13%
 4590s|284700 | 23756 | 12218k|  42.9 |   322M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.690427e+01 |-8.000000e+01 |  21.13%
 4592s|284800 | 23778 | 12226k|  42.9 |   322M | 180 | 979 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.690297e+01 |-8.000000e+01 |  21.13%
 4593s|284900 | 23776 | 12228k|  42.9 |   322M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.690297e+01 |-8.000000e+01 |  21.13%
 4595s|285000 | 23798 | 12234k|  42.9 |   322M | 180 |1087 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.690297e+01 |-8.000000e+01 |  21.13%
 4596s|285100 | 23802 | 12236k|  42.9 |   322M | 180 | 255 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.690297e+01 |-8.000000e+01 |  21.13%
 4597s|285200 | 23814 | 12241k|  42.9 |   323M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.689448e+01 |-8.000000e+01 |  21.12%
 4599s|285300 | 23834 | 12248k|  42.9 |   323M | 180 | 262 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.689448e+01 |-8.000000e+01 |  21.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4601s|285400 | 23836 | 12249k|  42.9 |   323M | 180 | 291 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.689448e+01 |-8.000000e+01 |  21.12%
 4602s|285500 | 23844 | 12254k|  42.9 |   323M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.689448e+01 |-8.000000e+01 |  21.12%
 4603s|285600 | 23852 | 12257k|  42.9 |   323M | 180 | 530 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.689448e+01 |-8.000000e+01 |  21.12%
 4605s|285700 | 23854 | 12259k|  42.9 |   323M | 180 |1088 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.689448e+01 |-8.000000e+01 |  21.12%
 4605s|285800 | 23866 | 12262k|  42.9 |   323M | 180 | 338 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.689448e+01 |-8.000000e+01 |  21.12%
 4607s|285900 | 23868 | 12264k|  42.9 |   323M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.689448e+01 |-8.000000e+01 |  21.12%
 4608s|286000 | 23886 | 12268k|  42.9 |   323M | 180 | 288 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.689448e+01 |-8.000000e+01 |  21.12%
 4610s|286100 | 23908 | 12275k|  42.9 |   323M | 180 | 515 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.689265e+01 |-8.000000e+01 |  21.12%
 4612s|286200 | 23918 | 12283k|  42.9 |   323M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.689146e+01 |-8.000000e+01 |  21.11%
 4613s|286300 | 23926 | 12286k|  42.9 |   323M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.689146e+01 |-8.000000e+01 |  21.11%
 4614s|286400 | 23934 | 12291k|  42.9 |   323M | 180 | 358 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.689146e+01 |-8.000000e+01 |  21.11%
 4615s|286500 | 23938 | 12294k|  42.9 |   323M | 180 | 346 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.689146e+01 |-8.000000e+01 |  21.11%
 4617s|286600 | 23950 | 12299k|  42.9 |   323M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.689146e+01 |-8.000000e+01 |  21.11%
 4619s|286700 | 23960 | 12303k|  42.9 |   323M | 180 | 406 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.689146e+01 |-8.000000e+01 |  21.11%
 4620s|286800 | 23976 | 12308k|  42.9 |   323M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.689146e+01 |-8.000000e+01 |  21.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4622s|286900 | 23988 | 12314k|  42.9 |   323M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.688007e+01 |-8.000000e+01 |  21.10%
 4623s|287000 | 23988 | 12316k|  42.9 |   323M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.688007e+01 |-8.000000e+01 |  21.10%
 4625s|287100 | 24008 | 12321k|  42.9 |   323M | 180 | 391 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.688007e+01 |-8.000000e+01 |  21.10%
 4626s|287200 | 24024 | 12326k|  42.9 |   323M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.688007e+01 |-8.000000e+01 |  21.10%
 4628s|287300 | 24040 | 12331k|  42.9 |   323M | 180 | 267 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.688007e+01 |-8.000000e+01 |  21.10%
 4629s|287400 | 24040 | 12334k|  42.9 |   323M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.686948e+01 |-8.000000e+01 |  21.09%
 4630s|287500 | 24046 | 12336k|  42.9 |   323M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.686948e+01 |-8.000000e+01 |  21.09%
 4632s|287600 | 24066 | 12346k|  42.9 |   323M | 180 | 324 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.686686e+01 |-8.000000e+01 |  21.08%
 4634s|287700 | 24070 | 12350k|  42.9 |   323M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.686686e+01 |-8.000000e+01 |  21.08%
 4636s|287800 | 24094 | 12357k|  42.9 |   323M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.686686e+01 |-8.000000e+01 |  21.08%
 4637s|287900 | 24096 | 12359k|  42.9 |   323M | 180 | 313 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.686686e+01 |-8.000000e+01 |  21.08%
 4638s|288000 | 24110 | 12364k|  42.9 |   323M | 180 | 315 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.685868e+01 |-8.000000e+01 |  21.07%
 4639s|288100 | 24112 | 12367k|  42.9 |   323M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.685868e+01 |-8.000000e+01 |  21.07%
 4640s|288200 | 24120 | 12371k|  42.9 |   323M | 180 | 338 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.685801e+01 |-8.000000e+01 |  21.07%
 4641s|288300 | 24120 | 12373k|  42.9 |   323M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.685801e+01 |-8.000000e+01 |  21.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4642s|288400 | 24120 | 12375k|  42.9 |   323M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.685801e+01 |-8.000000e+01 |  21.07%
 4643s|288500 | 24120 | 12377k|  42.9 |   323M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.685801e+01 |-8.000000e+01 |  21.07%
 4644s|288600 | 24120 | 12379k|  42.9 |   323M | 180 | 298 |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.685801e+01 |-8.000000e+01 |  21.07%
 4645s|288700 | 24126 | 12383k|  42.9 |   323M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.685501e+01 |-8.000000e+01 |  21.07%
 4647s|288800 | 24138 | 12387k|  42.9 |   323M | 180 |   - |2848 |3867 |2848 |3608 |   0 |3681 |   0 |-9.685501e+01 |-8.000000e+01 |  21.07%
