FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686567924
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 667 impls, 6520 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 667 impls, 6520 clqs
   (1.2s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55526 implications, 0 bound changes
   (1.5s) probing: 1265/3030 (41.7%) - 90 fixings, 0 aggregations, 71458 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5830 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5830 impls, 36684 clqs
   (1.6s) probing: 1365/3030 (45.0%) - 90 fixings, 0 aggregations, 77218 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6337 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2931s|482300 |103285 |  7194k|  14.9 |  1378M | 145 |  56 |3138 |  17k|3138 |8169 |   0 | 562k|   0 | 6.436900e+00 |      --      |    Inf 
 2931s|482400 |103313 |  7195k|  14.9 |  1378M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 562k|   0 | 6.436900e+00 |      --      |    Inf 
 2932s|482500 |103337 |  7197k|  14.9 |  1379M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 562k|   0 | 6.436900e+00 |      --      |    Inf 
 2932s|482600 |103340 |  7198k|  14.9 |  1379M | 145 |  42 |3138 |  17k|3138 |8169 |   0 | 562k|   0 | 6.436900e+00 |      --      |    Inf 
 2933s|482700 |103357 |  7199k|  14.9 |  1379M | 145 |  38 |3138 |  17k|3138 |8169 |   0 | 562k|   0 | 6.436900e+00 |      --      |    Inf 
 2933s|482800 |103388 |  7201k|  14.9 |  1379M | 145 |  55 |3138 |  17k|3138 |8169 |   0 | 562k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2934s|482900 |103414 |  7203k|  14.9 |  1380M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 562k|   0 | 6.436900e+00 |      --      |    Inf 
 2934s|483000 |103427 |  7204k|  14.9 |  1380M | 145 |  38 |3138 |  17k|3138 |8169 |   0 | 563k|   0 | 6.436900e+00 |      --      |    Inf 
 2935s|483100 |103443 |  7205k|  14.9 |  1380M | 145 |  39 |3138 |  17k|3138 |8169 |   0 | 563k|   0 | 6.436900e+00 |      --      |    Inf 
 2935s|483200 |103463 |  7207k|  14.9 |  1380M | 145 |  39 |3138 |  17k|3138 |8169 |   0 | 563k|   0 | 6.436900e+00 |      --      |    Inf 
 2936s|483300 |103478 |  7209k|  14.9 |  1380M | 145 |  29 |3138 |  17k|3138 |8169 |   0 | 563k|   0 | 6.436900e+00 |      --      |    Inf 
 2937s|483400 |103511 |  7211k|  14.9 |  1380M | 145 |  30 |3138 |  17k|3138 |8169 |   0 | 563k|   0 | 6.436900e+00 |      --      |    Inf 
 2938s|483500 |103536 |  7212k|  14.9 |  1380M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 563k|   0 | 6.436900e+00 |      --      |    Inf 
 2938s|483600 |103550 |  7214k|  14.9 |  1380M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 563k|   0 | 6.436900e+00 |      --      |    Inf 
 2939s|483700 |103566 |  7215k|  14.9 |  1380M | 145 |  30 |3138 |  17k|3138 |8169 |   0 | 563k|   0 | 6.436900e+00 |      --      |    Inf 
 2939s|483800 |103580 |  7216k|  14.9 |  1380M | 145 |  41 |3138 |  17k|3138 |8169 |   0 | 563k|   0 | 6.436900e+00 |      --      |    Inf 
 2940s|483900 |103592 |  7217k|  14.9 |  1380M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 564k|   0 | 6.436900e+00 |      --      |    Inf 
 2940s|484000 |103617 |  7218k|  14.9 |  1380M | 145 |  42 |3138 |  17k|3138 |8169 |   0 | 564k|   0 | 6.436900e+00 |      --      |    Inf 
 2941s|484100 |103646 |  7220k|  14.9 |  1380M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 564k|   0 | 6.436900e+00 |      --      |    Inf 
 2941s|484200 |103689 |  7222k|  14.9 |  1380M | 145 |  26 |3138 |  17k|3138 |8169 |   0 | 564k|   0 | 6.436900e+00 |      --      |    Inf 
 2942s|484300 |103716 |  7224k|  14.9 |  1380M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 564k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2943s|484400 |103730 |  7225k|  14.9 |  1380M | 145 |  36 |3138 |  17k|3138 |8169 |   0 | 564k|   0 | 6.436900e+00 |      --      |    Inf 
 2943s|484500 |103740 |  7226k|  14.9 |  1381M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 564k|   0 | 6.436900e+00 |      --      |    Inf 
 2943s|484600 |103744 |  7227k|  14.9 |  1381M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 564k|   0 | 6.436900e+00 |      --      |    Inf 
 2944s|484700 |103748 |  7227k|  14.9 |  1381M | 145 |  30 |3138 |  17k|3138 |8169 |   0 | 564k|   0 | 6.436900e+00 |      --      |    Inf 
 2944s|484800 |103769 |  7229k|  14.9 |  1381M | 145 |  24 |3138 |  17k|3138 |8169 |   0 | 565k|   0 | 6.436900e+00 |      --      |    Inf 
 2945s|484900 |103801 |  7231k|  14.9 |  1381M | 145 |  42 |3138 |  17k|3138 |8169 |   0 | 565k|   0 | 6.436900e+00 |      --      |    Inf 
 2945s|485000 |103818 |  7232k|  14.9 |  1381M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 565k|   0 | 6.436900e+00 |      --      |    Inf 
 2946s|485100 |103835 |  7233k|  14.9 |  1381M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 565k|   0 | 6.436900e+00 |      --      |    Inf 
 2946s|485200 |103851 |  7234k|  14.9 |  1381M | 145 |  17 |3138 |  18k|3138 |8169 |   0 | 565k|   0 | 6.436900e+00 |      --      |    Inf 
 2947s|485300 |103861 |  7235k|  14.9 |  1383M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 565k|   0 | 6.436900e+00 |      --      |    Inf 
 2948s|485400 |103882 |  7236k|  14.9 |  1383M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 565k|   0 | 6.436900e+00 |      --      |    Inf 
 2948s|485500 |103898 |  7237k|  14.9 |  1383M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 566k|   0 | 6.436900e+00 |      --      |    Inf 
 2948s|485600 |103907 |  7239k|  14.9 |  1384M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 566k|   0 | 6.436900e+00 |      --      |    Inf 
 2949s|485700 |103929 |  7240k|  14.9 |  1384M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 566k|   0 | 6.436900e+00 |      --      |    Inf 
 2949s|485800 |103935 |  7241k|  14.9 |  1384M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 566k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2950s|485900 |103948 |  7242k|  14.9 |  1384M | 145 |  25 |3138 |  17k|3138 |8169 |   0 | 566k|   0 | 6.436900e+00 |      --      |    Inf 
 2950s|486000 |103959 |  7243k|  14.9 |  1384M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 566k|   0 | 6.436900e+00 |      --      |    Inf 
 2951s|486100 |103984 |  7244k|  14.9 |  1385M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 566k|   0 | 6.436900e+00 |      --      |    Inf 
 2952s|486200 |104002 |  7246k|  14.9 |  1385M | 145 |  32 |3138 |  18k|3138 |8169 |   0 | 566k|   0 | 6.436900e+00 |      --      |    Inf 
 2952s|486300 |104016 |  7247k|  14.9 |  1386M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 566k|   0 | 6.436900e+00 |      --      |    Inf 
 2953s|486400 |104057 |  7249k|  14.9 |  1386M | 145 |  43 |3138 |  18k|3138 |8169 |   0 | 566k|   0 | 6.436900e+00 |      --      |    Inf 
 2953s|486500 |104072 |  7250k|  14.9 |  1386M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 566k|   0 | 6.436900e+00 |      --      |    Inf 
 2954s|486600 |104107 |  7252k|  14.9 |  1387M | 145 |  29 |3138 |  17k|3138 |8169 |   0 | 567k|   0 | 6.436900e+00 |      --      |    Inf 
 2954s|486700 |104123 |  7253k|  14.9 |  1387M | 145 |  33 |3138 |  18k|3138 |8169 |   0 | 567k|   0 | 6.436900e+00 |      --      |    Inf 
 2955s|486800 |104139 |  7254k|  14.9 |  1387M | 145 |  42 |3138 |  18k|3138 |8169 |   0 | 567k|   0 | 6.436900e+00 |      --      |    Inf 
 2955s|486900 |104150 |  7255k|  14.9 |  1387M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 567k|   0 | 6.436900e+00 |      --      |    Inf 
 2956s|487000 |104160 |  7256k|  14.9 |  1387M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 567k|   0 | 6.436900e+00 |      --      |    Inf 
 2957s|487100 |104184 |  7258k|  14.9 |  1387M | 145 |  49 |3138 |  18k|3138 |8169 |   0 | 567k|   0 | 6.436900e+00 |      --      |    Inf 
 2957s|487200 |104215 |  7260k|  14.9 |  1387M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 567k|   0 | 6.436900e+00 |      --      |    Inf 
 2958s|487300 |104243 |  7261k|  14.9 |  1387M | 145 |  36 |3138 |  18k|3138 |8169 |   0 | 567k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2958s|487400 |104247 |  7262k|  14.9 |  1387M | 145 |  29 |3138 |  18k|3138 |8169 |   0 | 568k|   0 | 6.436900e+00 |      --      |    Inf 
 2959s|487500 |104275 |  7263k|  14.9 |  1387M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 568k|   0 | 6.436900e+00 |      --      |    Inf 
 2960s|487600 |104301 |  7265k|  14.9 |  1387M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 568k|   0 | 6.436900e+00 |      --      |    Inf 
 2960s|487700 |104339 |  7267k|  14.9 |  1389M | 145 |  42 |3138 |  18k|3138 |8169 |   0 | 568k|   0 | 6.436900e+00 |      --      |    Inf 
 2961s|487800 |104348 |  7268k|  14.9 |  1389M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 568k|   0 | 6.436900e+00 |      --      |    Inf 
 2961s|487900 |104357 |  7269k|  14.9 |  1389M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 568k|   0 | 6.436900e+00 |      --      |    Inf 
 2962s|488000 |104383 |  7271k|  14.9 |  1389M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 569k|   0 | 6.436900e+00 |      --      |    Inf 
 2963s|488100 |104403 |  7272k|  14.9 |  1389M | 145 |  21 |3138 |  18k|3138 |8169 |   0 | 569k|   0 | 6.436900e+00 |      --      |    Inf 
 2963s|488200 |104435 |  7274k|  14.9 |  1389M | 145 |  35 |3138 |  17k|3138 |8169 |   0 | 569k|   0 | 6.436900e+00 |      --      |    Inf 
 2964s|488300 |104460 |  7275k|  14.9 |  1389M | 145 |  25 |3138 |  17k|3138 |8169 |   0 | 569k|   0 | 6.436900e+00 |      --      |    Inf 
 2964s|488400 |104484 |  7276k|  14.9 |  1389M | 145 |  34 |3138 |  17k|3138 |8169 |   0 | 569k|   0 | 6.436900e+00 |      --      |    Inf 
 2965s|488500 |104521 |  7279k|  14.9 |  1389M | 145 |  34 |3138 |  17k|3138 |8169 |   0 | 569k|   0 | 6.436900e+00 |      --      |    Inf 
 2965s|488600 |104540 |  7280k|  14.9 |  1389M | 145 |  35 |3138 |  17k|3138 |8169 |   0 | 569k|   0 | 6.436900e+00 |      --      |    Inf 
 2966s|488700 |104560 |  7281k|  14.9 |  1389M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 569k|   0 | 6.436900e+00 |      --      |    Inf 
 2966s|488800 |104570 |  7282k|  14.9 |  1389M | 145 |  37 |3138 |  17k|3138 |8169 |   0 | 569k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2967s|488900 |104582 |  7283k|  14.9 |  1389M | 145 |  39 |3138 |  18k|3138 |8169 |   0 | 569k|   0 | 6.436900e+00 |      --      |    Inf 
 2967s|489000 |104602 |  7285k|  14.9 |  1389M | 145 |  42 |3138 |  18k|3138 |8169 |   0 | 569k|   0 | 6.436900e+00 |      --      |    Inf 
 2968s|489100 |104611 |  7286k|  14.9 |  1389M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 569k|   0 | 6.436900e+00 |      --      |    Inf 
 2968s|489200 |104627 |  7287k|  14.9 |  1389M | 145 |  42 |3138 |  18k|3138 |8169 |   0 | 570k|   0 | 6.436900e+00 |      --      |    Inf 
 2969s|489300 |104634 |  7287k|  14.9 |  1389M | 145 |  45 |3138 |  18k|3138 |8169 |   0 | 570k|   0 | 6.436900e+00 |      --      |    Inf 
 2969s|489400 |104657 |  7289k|  14.9 |  1389M | 145 |  36 |3138 |  18k|3138 |8169 |   0 | 570k|   0 | 6.436900e+00 |      --      |    Inf 
 2970s|489500 |104685 |  7291k|  14.9 |  1391M | 145 |  38 |3138 |  17k|3138 |8169 |   0 | 570k|   0 | 6.436900e+00 |      --      |    Inf 
 2970s|489600 |104703 |  7293k|  14.9 |  1391M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 570k|   0 | 6.436900e+00 |      --      |    Inf 
 2971s|489700 |104726 |  7294k|  14.9 |  1391M | 145 |  38 |3138 |  17k|3138 |8169 |   0 | 570k|   0 | 6.436900e+00 |      --      |    Inf 
 2972s|489800 |104762 |  7296k|  14.9 |  1391M | 145 |  38 |3138 |  17k|3138 |8169 |   0 | 570k|   0 | 6.436900e+00 |      --      |    Inf 
 2972s|489900 |104787 |  7297k|  14.9 |  1392M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 570k|   0 | 6.436900e+00 |      --      |    Inf 
 2973s|490000 |104816 |  7299k|  14.9 |  1392M | 145 |  41 |3138 |  17k|3138 |8169 |   0 | 571k|   0 | 6.436900e+00 |      --      |    Inf 
 2974s|490100 |104841 |  7300k|  14.9 |  1392M | 145 |  36 |3138 |  17k|3138 |8169 |   0 | 571k|   0 | 6.436900e+00 |      --      |    Inf 
 2974s|490200 |104871 |  7302k|  14.9 |  1393M | 145 |  39 |3138 |  17k|3138 |8169 |   0 | 571k|   0 | 6.436900e+00 |      --      |    Inf 
 2975s|490300 |104880 |  7303k|  14.9 |  1393M | 145 |  37 |3138 |  17k|3138 |8169 |   0 | 571k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2975s|490400 |104894 |  7304k|  14.9 |  1393M | 145 |  40 |3138 |  17k|3138 |8169 |   0 | 571k|   0 | 6.436900e+00 |      --      |    Inf 
 2976s|490500 |104930 |  7306k|  14.9 |  1393M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 571k|   0 | 6.436900e+00 |      --      |    Inf 
 2977s|490600 |104950 |  7307k|  14.9 |  1393M | 145 |  39 |3138 |  17k|3138 |8169 |   0 | 571k|   0 | 6.436900e+00 |      --      |    Inf 
 2977s|490700 |104970 |  7309k|  14.9 |  1394M | 145 |  72 |3138 |  17k|3138 |8169 |   0 | 571k|   0 | 6.436900e+00 |      --      |    Inf 
 2978s|490800 |104997 |  7311k|  14.9 |  1394M | 145 |  35 |3138 |  17k|3138 |8169 |   0 | 572k|   0 | 6.436900e+00 |      --      |    Inf 
 2979s|490900 |105027 |  7313k|  14.9 |  1395M | 145 |  45 |3138 |  17k|3138 |8169 |   0 | 572k|   0 | 6.436900e+00 |      --      |    Inf 
 2979s|491000 |105052 |  7315k|  14.9 |  1395M | 145 |  28 |3138 |  17k|3138 |8169 |   0 | 572k|   0 | 6.436900e+00 |      --      |    Inf 
 2980s|491100 |105077 |  7316k|  14.9 |  1395M | 145 |  45 |3138 |  17k|3138 |8169 |   0 | 572k|   0 | 6.436900e+00 |      --      |    Inf 
 2980s|491200 |105086 |  7317k|  14.9 |  1395M | 145 |  36 |3138 |  17k|3138 |8169 |   0 | 572k|   0 | 6.436900e+00 |      --      |    Inf 
 2981s|491300 |105106 |  7318k|  14.9 |  1395M | 145 |  40 |3138 |  17k|3138 |8169 |   0 | 572k|   0 | 6.436900e+00 |      --      |    Inf 
 2981s|491400 |105134 |  7320k|  14.9 |  1395M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 572k|   0 | 6.436900e+00 |      --      |    Inf 
 2982s|491500 |105150 |  7321k|  14.9 |  1395M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 572k|   0 | 6.436900e+00 |      --      |    Inf 
 2982s|491600 |105186 |  7323k|  14.9 |  1396M | 145 |  48 |3138 |  17k|3138 |8169 |   0 | 572k|   0 | 6.436900e+00 |      --      |    Inf 
 2983s|491700 |105208 |  7325k|  14.9 |  1398M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 572k|   0 | 6.436900e+00 |      --      |    Inf 
 2983s|491800 |105222 |  7326k|  14.9 |  1398M | 145 |  32 |3138 |  17k|3138 |8169 |   0 | 572k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2984s|491900 |105242 |  7328k|  14.9 |  1400M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 573k|   0 | 6.436900e+00 |      --      |    Inf 
 2984s|492000 |105259 |  7329k|  14.9 |  1400M | 145 |  37 |3138 |  17k|3138 |8169 |   0 | 573k|   0 | 6.436900e+00 |      --      |    Inf 
 2985s|492100 |105285 |  7331k|  14.9 |  1400M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 573k|   0 | 6.436900e+00 |      --      |    Inf 
 2986s|492200 |105323 |  7333k|  14.9 |  1400M | 145 |  49 |3138 |  18k|3138 |8169 |   0 | 573k|   0 | 6.436900e+00 |      --      |    Inf 
 2986s|492300 |105356 |  7335k|  14.9 |  1401M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 573k|   0 | 6.436900e+00 |      --      |    Inf 
 2987s|492400 |105366 |  7336k|  14.9 |  1402M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 573k|   0 | 6.436900e+00 |      --      |    Inf 
 2988s|492500 |105395 |  7338k|  14.9 |  1402M | 145 |  40 |3138 |  18k|3138 |8169 |   0 | 573k|   0 | 6.436900e+00 |      --      |    Inf 
 2988s|492600 |105426 |  7340k|  14.9 |  1403M | 145 |  53 |3138 |  18k|3138 |8169 |   0 | 573k|   0 | 6.436900e+00 |      --      |    Inf 
 2989s|492700 |105448 |  7342k|  14.9 |  1406M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 573k|   0 | 6.436900e+00 |      --      |    Inf 
 2990s|492800 |105466 |  7344k|  14.9 |  1406M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 573k|   0 | 6.436900e+00 |      --      |    Inf 
 2990s|492900 |105498 |  7346k|  14.9 |  1406M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 573k|   0 | 6.436900e+00 |      --      |    Inf 
 2991s|493000 |105516 |  7347k|  14.9 |  1406M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 574k|   0 | 6.436900e+00 |      --      |    Inf 
 2991s|493100 |105530 |  7349k|  14.9 |  1406M | 145 |  18 |3138 |  18k|3138 |8169 |   0 | 574k|   0 | 6.436900e+00 |      --      |    Inf 
 2992s|493200 |105540 |  7350k|  14.9 |  1406M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 574k|   0 | 6.436900e+00 |      --      |    Inf 
 2992s|493300 |105558 |  7351k|  14.9 |  1406M | 145 |  22 |3138 |  18k|3138 |8169 |   0 | 574k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2993s|493400 |105572 |  7353k|  14.9 |  1406M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 574k|   0 | 6.436900e+00 |      --      |    Inf 
 2994s|493500 |105597 |  7355k|  14.9 |  1406M | 145 |  35 |3138 |  18k|3138 |8169 |   0 | 574k|   0 | 6.436900e+00 |      --      |    Inf 
 2994s|493600 |105622 |  7357k|  14.9 |  1407M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 574k|   0 | 6.436900e+00 |      --      |    Inf 
 2995s|493700 |105632 |  7359k|  14.9 |  1407M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 574k|   0 | 6.436900e+00 |      --      |    Inf 
 2995s|493800 |105646 |  7360k|  14.9 |  1407M | 145 |  38 |3138 |  18k|3138 |8169 |   0 | 574k|   0 | 6.436900e+00 |      --      |    Inf 
 2996s|493900 |105654 |  7361k|  14.9 |  1407M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 574k|   0 | 6.436900e+00 |      --      |    Inf 
 2996s|494000 |105691 |  7363k|  14.9 |  1408M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 575k|   0 | 6.436900e+00 |      --      |    Inf 
 2997s|494100 |105721 |  7365k|  14.9 |  1408M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 575k|   0 | 6.436900e+00 |      --      |    Inf 
 2998s|494200 |105735 |  7366k|  14.9 |  1408M | 145 |  31 |3138 |  17k|3138 |8169 |   0 | 575k|   0 | 6.436900e+00 |      --      |    Inf 
 2998s|494300 |105753 |  7367k|  14.9 |  1408M | 145 |  29 |3138 |  17k|3138 |8169 |   0 | 575k|   0 | 6.436900e+00 |      --      |    Inf 
 2999s|494400 |105783 |  7369k|  14.9 |  1408M | 145 |  43 |3138 |  17k|3138 |8169 |   0 | 575k|   0 | 6.436900e+00 |      --      |    Inf 
 2999s|494500 |105811 |  7371k|  14.9 |  1409M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 575k|   0 | 6.436900e+00 |      --      |    Inf 
 3000s|494600 |105815 |  7372k|  14.9 |  1409M | 145 |  48 |3138 |  18k|3138 |8169 |   0 | 575k|   0 | 6.436900e+00 |      --      |    Inf 
 3000s|494700 |105825 |  7373k|  14.9 |  1409M | 145 |  36 |3138 |  18k|3138 |8169 |   0 | 575k|   0 | 6.436900e+00 |      --      |    Inf 
 3001s|494800 |105835 |  7374k|  14.9 |  1410M | 145 |  49 |3138 |  18k|3138 |8169 |   0 | 575k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3001s|494900 |105837 |  7375k|  14.9 |  1410M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 576k|   0 | 6.436900e+00 |      --      |    Inf 
 3001s|495000 |105853 |  7376k|  14.9 |  1410M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 576k|   0 | 6.436900e+00 |      --      |    Inf 
 3002s|495100 |105858 |  7376k|  14.9 |  1410M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 576k|   0 | 6.436900e+00 |      --      |    Inf 
