FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686576696
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36452 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36495 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.09 	(matrix graph, 7558 nodes, 25330 edges)
Number of generators:			194 	(max: 1500)
Log10 of symmetry group order:		76.8
Number of vars moved by some symmetry:	2073
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 620 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1288 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.64
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3418s|934200 |222481 |  3576k|   3.8 |  1872M | 170 |  39 |3273 |1387 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3420s|934300 |222509 |  3577k|   3.8 |  1872M | 170 |   - |3273 |1501 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3420s|934400 |222547 |  3578k|   3.8 |  1872M | 170 |  26 |3273 |1496 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3421s|934500 |222578 |  3578k|   3.8 |  1872M | 170 |  31 |3273 |1519 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3422s|934600 |222602 |  3578k|   3.8 |  1872M | 170 |   - |3273 |1526 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3422s|934700 |222644 |  3579k|   3.8 |  1872M | 170 |  37 |3273 |1466 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3422s|934800 |222688 |  3579k|   3.8 |  1873M | 170 |  70 |3273 |1414 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3422s|934900 |222730 |  3580k|   3.8 |  1873M | 170 |  43 |3273 |1375 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3423s|935000 |222776 |  3580k|   3.8 |  1873M | 170 |  60 |3273 |1367 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3423s|935100 |222808 |  3581k|   3.8 |  1873M | 170 |   - |3273 |1365 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3423s|935200 |222838 |  3581k|   3.8 |  1873M | 170 |  51 |3273 |1358 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3424s|935300 |222872 |  3582k|   3.8 |  1873M | 170 |   - |3273 |1356 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3424s|935400 |222906 |  3582k|   3.8 |  1873M | 170 |   - |3273 |1358 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3424s|935500 |222932 |  3583k|   3.8 |  1873M | 170 |   - |3273 |1357 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3424s|935600 |222960 |  3583k|   3.8 |  1873M | 170 |  67 |3273 |1352 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3425s|935700 |223010 |  3584k|   3.8 |  1873M | 170 |   - |3273 |1394 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3425s|935800 |223066 |  3584k|   3.8 |  1873M | 170 |  65 |3273 |1405 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3425s|935900 |223094 |  3585k|   3.8 |  1873M | 170 |  56 |3273 |1394 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3426s|936000 |223116 |  3585k|   3.8 |  1874M | 170 |  43 |3273 |1397 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3426s|936100 |223144 |  3586k|   3.8 |  1875M | 170 |  64 |3273 |1396 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3426s|936200 |223164 |  3586k|   3.8 |  1876M | 170 |  58 |3273 |1394 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3427s|936300 |223192 |  3587k|   3.8 |  1876M | 170 |  43 |3273 |1392 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3427s|936400 |223214 |  3587k|   3.8 |  1876M | 170 |  41 |3273 |1392 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3427s|936500 |223264 |  3587k|   3.8 |  1876M | 170 |  58 |3273 |1372 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3427s|936600 |223300 |  3588k|   3.8 |  1876M | 170 |  50 |3273 |1360 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3428s|936700 |223322 |  3588k|   3.8 |  1877M | 170 |   - |3273 |1352 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3428s|936800 |223354 |  3589k|   3.8 |  1877M | 170 |  45 |3273 |1361 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3428s|936900 |223380 |  3590k|   3.8 |  1877M | 170 |   - |3273 |1348 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3429s|937000 |223406 |  3590k|   3.8 |  1877M | 170 |   - |3273 |1347 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3429s|937100 |223440 |  3591k|   3.8 |  1877M | 170 |  52 |3273 |1344 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3429s|937200 |223468 |  3591k|   3.8 |  1877M | 170 |  67 |3273 |1347 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3429s|937300 |223488 |  3591k|   3.8 |  1877M | 170 |   - |3273 |1347 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3430s|937400 |223524 |  3592k|   3.8 |  1878M | 170 |  51 |3273 |1361 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3430s|937500 |223558 |  3592k|   3.8 |  1878M | 170 |  57 |3273 |1371 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3430s|937600 |223588 |  3593k|   3.8 |  1878M | 170 |  52 |3273 |1367 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3431s|937700 |223614 |  3593k|   3.8 |  1878M | 170 |  66 |3273 |1371 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3431s|937800 |223644 |  3594k|   3.8 |  1879M | 170 |  45 |3273 |1363 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3431s|937900 |223678 |  3594k|   3.8 |  1879M | 170 |  56 |3273 |1380 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3431s|938000 |223706 |  3595k|   3.8 |  1879M | 170 |  65 |3273 |1380 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3432s|938100 |223726 |  3595k|   3.8 |  1879M | 170 |  54 |3273 |1380 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3432s|938200 |223758 |  3596k|   3.8 |  1879M | 170 |  53 |3273 |1382 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3432s|938300 |223790 |  3596k|   3.8 |  1879M | 170 |   - |3273 |1386 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3433s|938400 |223824 |  3596k|   3.8 |  1879M | 170 |  49 |3273 |1385 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3433s|938500 |223850 |  3597k|   3.8 |  1879M | 170 |  46 |3273 |1383 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3433s|938600 |223876 |  3597k|   3.8 |  1879M | 170 |  47 |3273 |1379 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3433s|938700 |223904 |  3598k|   3.8 |  1879M | 170 |   - |3273 |1377 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3434s|938800 |223942 |  3598k|   3.8 |  1879M | 170 |  57 |3273 |1369 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3434s|938900 |223970 |  3599k|   3.8 |  1879M | 170 |  48 |3273 |1368 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3434s|939000 |223994 |  3599k|   3.8 |  1879M | 170 |   - |3273 |1367 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3434s|939100 |224020 |  3599k|   3.8 |  1879M | 170 |   - |3273 |1373 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3435s|939200 |224048 |  3600k|   3.8 |  1880M | 170 |  50 |3273 |1381 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3435s|939300 |224076 |  3600k|   3.8 |  1880M | 170 |  46 |3273 |1380 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3435s|939400 |224100 |  3601k|   3.8 |  1881M | 170 |   - |3273 |1378 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3435s|939500 |224136 |  3601k|   3.8 |  1881M | 170 |   - |3273 |1384 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3436s|939600 |224162 |  3602k|   3.8 |  1881M | 170 |  45 |3273 |1374 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3436s|939700 |224188 |  3602k|   3.8 |  1881M | 170 |   - |3273 |1375 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3436s|939800 |224210 |  3603k|   3.8 |  1882M | 170 |  44 |3273 |1363 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3436s|939900 |224254 |  3603k|   3.8 |  1882M | 170 |  72 |3273 |1369 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3437s|940000 |224296 |  3604k|   3.8 |  1882M | 170 |  74 |3273 |1374 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3437s|940100 |224330 |  3604k|   3.8 |  1882M | 170 |  60 |3273 |1364 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3437s|940200 |224400 |  3605k|   3.8 |  1883M | 170 |  61 |3273 |1381 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3438s|940300 |224438 |  3605k|   3.8 |  1883M | 170 |  56 |3273 |1381 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3438s|940400 |224466 |  3605k|   3.8 |  1883M | 170 |   - |3273 |1375 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3438s|940500 |224512 |  3606k|   3.8 |  1883M | 170 |   - |3273 |1363 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3439s|940600 |224574 |  3606k|   3.8 |  1883M | 170 |   - |3273 |1374 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3439s|940700 |224622 |  3607k|   3.8 |  1883M | 170 |  57 |3273 |1363 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3439s|940800 |224672 |  3607k|   3.8 |  1883M | 170 |  60 |3273 |1372 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3439s|940900 |224710 |  3607k|   3.8 |  1884M | 170 |  61 |3273 |1382 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3440s|941000 |224744 |  3608k|   3.8 |  1885M | 170 |   - |3273 |1378 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3440s|941100 |224796 |  3608k|   3.8 |  1886M | 170 |   - |3273 |1363 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3440s|941200 |224846 |  3609k|   3.8 |  1887M | 170 |  57 |3273 |1357 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3440s|941300 |224870 |  3609k|   3.8 |  1887M | 170 |   - |3273 |1357 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3441s|941400 |224910 |  3610k|   3.8 |  1887M | 170 |  56 |3273 |1350 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3441s|941500 |224948 |  3610k|   3.8 |  1887M | 170 |  52 |3273 |1345 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3441s|941600 |224986 |  3611k|   3.8 |  1887M | 170 |  39 |3273 |1353 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3442s|941700 |225008 |  3611k|   3.8 |  1887M | 170 |  44 |3273 |1358 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3442s|941800 |225044 |  3611k|   3.8 |  1887M | 170 |   - |3273 |1357 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3442s|941900 |225098 |  3613k|   3.8 |  1887M | 170 |  40 |3273 |1359 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3443s|942000 |225132 |  3613k|   3.8 |  1887M | 170 |   - |3273 |1368 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3443s|942100 |225180 |  3614k|   3.8 |  1887M | 170 |   - |3273 |1365 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3443s|942200 |225204 |  3614k|   3.8 |  1887M | 170 |  55 |3273 |1386 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3444s|942300 |225242 |  3614k|   3.8 |  1887M | 170 |  35 |3273 |1385 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3444s|942400 |225280 |  3615k|   3.8 |  1888M | 170 |  56 |3273 |1370 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3444s|942500 |225326 |  3615k|   3.8 |  1888M | 170 |  48 |3273 |1364 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3445s|942600 |225368 |  3616k|   3.8 |  1888M | 170 |  62 |3273 |1351 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3445s|942700 |225388 |  3616k|   3.8 |  1888M | 170 |   - |3273 |1351 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3445s|942800 |225422 |  3617k|   3.8 |  1889M | 170 |  53 |3273 |1346 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3446s|942900 |225462 |  3617k|   3.8 |  1889M | 170 |   - |3273 |1341 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3446s|943000 |225506 |  3617k|   3.8 |  1889M | 170 |  64 |3273 |1339 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3446s|943100 |225542 |  3618k|   3.8 |  1890M | 170 |  37 |3273 |1395 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3446s|943200 |225584 |  3618k|   3.8 |  1890M | 170 |  37 |3273 |1403 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3447s|943300 |225614 |  3619k|   3.8 |  1890M | 170 |  54 |3273 |1404 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3447s|943400 |225650 |  3619k|   3.8 |  1891M | 170 |  65 |3273 |1398 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3447s|943500 |225704 |  3620k|   3.8 |  1892M | 170 |  36 |3273 |1387 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3448s|943600 |225746 |  3620k|   3.8 |  1893M | 170 |  42 |3273 |1392 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3448s|943700 |225786 |  3620k|   3.8 |  1893M | 170 |   - |3273 |1370 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3448s|943800 |225834 |  3621k|   3.8 |  1894M | 170 |  69 |3273 |1362 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3449s|943900 |225884 |  3621k|   3.8 |  1894M | 170 |   - |3273 |1365 |3273 |1287 |   0 |  97k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3452s|944000 |225908 |  3622k|   3.8 |  1894M | 170 |  27 |3273 |1482 |3273 |1287 |   0 |  98k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3455s|944100 |225946 |  3623k|   3.8 |  1894M | 170 |  27 |3273 |1557 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3456s|944200 |225978 |  3623k|   3.8 |  1894M | 170 |  51 |3273 |1478 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3456s|944300 |226016 |  3624k|   3.8 |  1894M | 170 |  32 |3273 |1450 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3456s|944400 |226050 |  3624k|   3.8 |  1894M | 170 |  64 |3273 |1385 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3458s|944500 |226074 |  3624k|   3.8 |  1894M | 170 |   - |3273 |1535 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3458s|944600 |226112 |  3625k|   3.8 |  1894M | 170 |  50 |3273 |1497 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3458s|944700 |226150 |  3626k|   3.8 |  1894M | 170 |   - |3273 |1460 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3459s|944800 |226180 |  3626k|   3.8 |  1894M | 170 |  60 |3273 |1432 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3459s|944900 |226208 |  3626k|   3.8 |  1894M | 170 |  53 |3273 |1406 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3459s|945000 |226238 |  3627k|   3.8 |  1894M | 170 |   - |3273 |1384 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3460s|945100 |226278 |  3627k|   3.8 |  1894M | 170 |  46 |3273 |1383 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3460s|945200 |226320 |  3628k|   3.8 |  1894M | 170 |  63 |3273 |1372 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3460s|945300 |226356 |  3628k|   3.8 |  1894M | 170 |  62 |3273 |1377 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3461s|945400 |226392 |  3629k|   3.8 |  1894M | 170 |   - |3273 |1381 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3461s|945500 |226420 |  3629k|   3.8 |  1894M | 170 |  49 |3273 |1380 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3461s|945600 |226456 |  3630k|   3.8 |  1894M | 170 |  47 |3273 |1380 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3461s|945700 |226494 |  3630k|   3.8 |  1894M | 170 |   - |3273 |1380 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3462s|945800 |226530 |  3630k|   3.8 |  1894M | 170 |  63 |3273 |1379 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3462s|945900 |226576 |  3631k|   3.8 |  1894M | 170 |  56 |3273 |1375 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3462s|946000 |226608 |  3631k|   3.8 |  1894M | 170 |   - |3273 |1366 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3463s|946100 |226648 |  3632k|   3.8 |  1894M | 170 |  52 |3273 |1366 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3463s|946200 |226676 |  3632k|   3.8 |  1894M | 170 |  50 |3273 |1361 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3463s|946300 |226708 |  3633k|   3.8 |  1894M | 170 |   - |3273 |1359 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3464s|946400 |226734 |  3633k|   3.8 |  1894M | 170 |  43 |3273 |1359 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3464s|946500 |226758 |  3634k|   3.8 |  1894M | 170 |  59 |3273 |1377 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3464s|946600 |226786 |  3634k|   3.8 |  1894M | 170 |  37 |3273 |1373 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3465s|946700 |226812 |  3634k|   3.8 |  1894M | 170 |  72 |3273 |1373 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3465s|946800 |226848 |  3635k|   3.8 |  1894M | 170 |   - |3273 |1368 |3273 |1287 |   0 |  98k|  86k|-6.054800e+02 |-5.527060e+02 |   9.55%
