FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686559712
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.63 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.64

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3869s|149500 | 22641 |  3533k|  23.6 |   589M | 147 |1538 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3871s|149600 | 22647 |  3534k|  23.6 |   589M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3873s|149700 | 22677 |  3538k|  23.6 |   589M | 147 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3875s|149800 | 22691 |  3539k|  23.6 |   589M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3881s|149900 | 22735 |  3544k|  23.6 |   590M | 147 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3885s|150000 | 22769 |  3551k|  23.7 |   591M | 147 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3887s|150100 | 22783 |  3552k|  23.7 |   591M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3888s|150200 | 22783 |  3552k|  23.7 |   591M | 147 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3890s|150300 | 22783 |  3553k|  23.6 |   591M | 147 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3891s|150400 | 22781 |  3553k|  23.6 |   591M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3893s|150500 | 22781 |  3554k|  23.6 |   591M | 147 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3895s|150600 | 22797 |  3557k|  23.6 |   591M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3897s|150700 | 22799 |  3558k|  23.6 |   591M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3899s|150800 | 22813 |  3559k|  23.6 |   591M | 147 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3901s|150900 | 22813 |  3560k|  23.6 |   591M | 147 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3903s|151000 | 22827 |  3561k|  23.6 |   591M | 147 | 150 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3906s|151100 | 22841 |  3562k|  23.6 |   591M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3908s|151200 | 22843 |  3563k|  23.6 |   591M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3910s|151300 | 22841 |  3563k|  23.6 |   591M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3914s|151400 | 22859 |  3566k|  23.6 |   593M | 147 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3916s|151500 | 22873 |  3570k|  23.6 |   594M | 147 | 151 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3918s|151600 | 22873 |  3570k|  23.6 |   594M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3919s|151700 | 22873 |  3571k|  23.5 |   594M | 147 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3922s|151800 | 22901 |  3578k|  23.6 |   595M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3928s|151900 | 22933 |  3580k|  23.6 |   595M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3930s|152000 | 22947 |  3582k|  23.6 |   595M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3932s|152100 | 22947 |  3582k|  23.6 |   595M | 147 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3934s|152200 | 22947 |  3583k|  23.5 |   595M | 147 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3936s|152300 | 22961 |  3586k|  23.6 |   596M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3937s|152400 | 22963 |  3587k|  23.5 |   596M | 147 | 131 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3940s|152500 | 22977 |  3588k|  23.5 |   596M | 147 | 150 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3942s|152600 | 22993 |  3589k|  23.5 |   596M | 147 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3944s|152700 | 23023 |  3591k|  23.5 |   596M | 147 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3946s|152800 | 23023 |  3592k|  23.5 |   596M | 147 | 126 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3950s|152900 | 23051 |  3596k|  23.5 |   596M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3952s|153000 | 23067 |  3597k|  23.5 |   598M | 147 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3954s|153100 | 23081 |  3599k|  23.5 |   599M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3956s|153200 | 23081 |  3599k|  23.5 |   599M | 147 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3959s|153300 | 23097 |  3602k|  23.5 |   599M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3960s|153400 | 23097 |  3603k|  23.5 |   599M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3962s|153500 | 23097 |  3603k|  23.5 |   599M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3964s|153600 | 23111 |  3604k|  23.5 |   599M | 147 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3967s|153700 | 23119 |  3605k|  23.5 |   599M | 147 |1550 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3970s|153800 | 23155 |  3610k|  23.5 |   599M | 147 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3973s|153900 | 23173 |  3613k|  23.5 |   600M | 147 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3975s|154000 | 23171 |  3614k|  23.5 |   600M | 147 | 150 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3977s|154100 | 23187 |  3617k|  23.5 |   600M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3980s|154200 | 23201 |  3621k|  23.5 |   600M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3983s|154300 | 23225 |  3625k|  23.5 |   600M | 147 |1539 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3985s|154400 | 23231 |  3625k|  23.5 |   600M | 147 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3987s|154500 | 23245 |  3627k|  23.5 |   600M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3989s|154600 | 23275 |  3629k|  23.5 |   601M | 147 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3991s|154700 | 23291 |  3630k|  23.5 |   601M | 147 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3994s|154800 | 23303 |  3634k|  23.5 |   602M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3996s|154900 | 23319 |  3637k|  23.5 |   602M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4000s|155000 | 23335 |  3638k|  23.5 |   602M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4001s|155100 | 23337 |  3639k|  23.5 |   602M | 147 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4004s|155200 | 23359 |  3640k|  23.5 |   602M | 147 |1545 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4007s|155300 | 23375 |  3642k|  23.5 |   603M | 147 |1541 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4009s|155400 | 23395 |  3643k|  23.4 |   603M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4011s|155500 | 23395 |  3644k|  23.4 |   603M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4013s|155600 | 23393 |  3644k|  23.4 |   603M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4015s|155700 | 23419 |  3646k|  23.4 |   604M | 147 |1537 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4018s|155800 | 23441 |  3650k|  23.4 |   604M | 147 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4020s|155900 | 23439 |  3650k|  23.4 |   604M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4022s|156000 | 23463 |  3654k|  23.4 |   604M | 147 |1549 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4025s|156100 | 23485 |  3660k|  23.4 |   604M | 147 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4030s|156200 | 23499 |  3663k|  23.5 |   604M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4032s|156300 | 23515 |  3666k|  23.5 |   604M | 147 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4035s|156400 | 23545 |  3673k|  23.5 |   606M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4041s|156500 | 23559 |  3676k|  23.5 |   606M | 147 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4042s|156600 | 23559 |  3677k|  23.5 |   606M | 147 | 154 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4045s|156700 | 23587 |  3681k|  23.5 |   606M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4047s|156800 | 23615 |  3683k|  23.5 |   607M | 147 |1546 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4050s|156900 | 23637 |  3685k|  23.5 |   607M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4051s|157000 | 23637 |  3685k|  23.5 |   607M | 147 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4053s|157100 | 23635 |  3686k|  23.5 |   607M | 147 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4055s|157200 | 23665 |  3688k|  23.5 |   608M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4057s|157300 | 23667 |  3688k|  23.4 |   608M | 147 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4059s|157400 | 23665 |  3689k|  23.4 |   608M | 147 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4061s|157500 | 23681 |  3690k|  23.4 |   609M | 147 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4063s|157600 | 23695 |  3691k|  23.4 |   609M | 147 | 152 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4065s|157700 | 23711 |  3695k|  23.4 |   609M | 147 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4067s|157800 | 23709 |  3695k|  23.4 |   609M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4069s|157900 | 23723 |  3696k|  23.4 |   609M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4071s|158000 | 23739 |  3698k|  23.4 |   609M | 147 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4073s|158100 | 23739 |  3698k|  23.4 |   609M | 147 | 150 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4076s|158200 | 23755 |  3702k|  23.4 |   611M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4079s|158300 | 23769 |  3703k|  23.4 |   611M | 147 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4082s|158400 | 23783 |  3706k|  23.4 |   611M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4084s|158500 | 23807 |  3708k|  23.4 |   611M | 147 |1540 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4086s|158600 | 23827 |  3710k|  23.4 |   611M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4088s|158700 | 23845 |  3713k|  23.4 |   612M | 147 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4090s|158800 | 23845 |  3714k|  23.4 |   612M | 147 | 152 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4092s|158900 | 23859 |  3718k|  23.4 |   612M | 147 | 155 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4095s|159000 | 23891 |  3722k|  23.4 |   614M | 147 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4097s|159100 | 23905 |  3723k|  23.4 |   614M | 147 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4099s|159200 | 23903 |  3724k|  23.4 |   614M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4100s|159300 | 23905 |  3724k|  23.4 |   614M | 147 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4103s|159400 | 23933 |  3726k|  23.4 |   614M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4105s|159500 | 23949 |  3727k|  23.4 |   614M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4108s|159600 | 23965 |  3729k|  23.4 |   614M | 147 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4111s|159700 | 23987 |  3733k|  23.4 |   615M | 147 |1543 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4113s|159800 | 23995 |  3736k|  23.4 |   615M | 147 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4115s|159900 | 23995 |  3736k|  23.4 |   615M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4117s|160000 | 24009 |  3737k|  23.4 |   615M | 147 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4118s|160100 | 24009 |  3738k|  23.4 |   615M | 147 | 154 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4120s|160200 | 24023 |  3739k|  23.3 |   615M | 147 | 154 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4122s|160300 | 24025 |  3739k|  23.3 |   615M | 147 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4124s|160400 | 24023 |  3740k|  23.3 |   615M | 147 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4125s|160500 | 24023 |  3740k|  23.3 |   615M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4127s|160600 | 24025 |  3741k|  23.3 |   615M | 147 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4129s|160700 | 24023 |  3741k|  23.3 |   615M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4131s|160800 | 24037 |  3745k|  23.3 |   615M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4133s|160900 | 24053 |  3746k|  23.3 |   615M | 147 | 150 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4135s|161000 | 24067 |  3747k|  23.3 |   615M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4140s|161100 | 24101 |  3752k|  23.3 |   617M | 147 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4143s|161200 | 24115 |  3753k|  23.3 |   618M | 147 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4145s|161300 | 24113 |  3753k|  23.3 |   618M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4147s|161400 | 24113 |  3754k|  23.3 |   618M | 147 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4151s|161500 | 24143 |  3756k|  23.3 |   619M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4152s|161600 | 24143 |  3756k|  23.2 |   619M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4154s|161700 | 24143 |  3757k|  23.2 |   619M | 147 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4156s|161800 | 24159 |  3758k|  23.2 |   619M | 147 | 157 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4160s|161900 | 24173 |  3759k|  23.2 |   619M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4162s|162000 | 24189 |  3761k|  23.2 |   619M | 147 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4166s|162100 | 24219 |  3765k|  23.2 |   620M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4168s|162200 | 24233 |  3768k|  23.2 |   620M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4170s|162300 | 24233 |  3769k|  23.2 |   620M | 147 | 156 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4172s|162400 | 24233 |  3769k|  23.2 |   620M | 147 | 153 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
 4174s|162500 | 24249 |  3770k|  23.2 |   620M | 147 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.135000e+02 |-1.720000e+02 | 431.10%
