FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686581184
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3766s|256500 | 16477 | 10138k|  39.5 |   347M | 200 | 593 |2384 |3362 |2384 |3068 |   0 | 191k|  42k|-7.865176e+01 |-6.500000e+01 |  21.00%
 3767s|256600 | 16485 | 10143k|  39.5 |   347M | 200 | 435 |2384 |3356 |2384 |3068 |   0 | 191k|  42k|-7.865085e+01 |-6.500000e+01 |  21.00%
 3768s|256700 | 16487 | 10146k|  39.5 |   347M | 200 | 548 |2384 |3373 |2384 |3068 |   0 | 191k|  42k|-7.864605e+01 |-6.500000e+01 |  20.99%
 3769s|256800 | 16495 | 10149k|  39.5 |   347M | 200 |   - |2384 |3392 |2384 |3068 |   0 | 191k|  42k|-7.864605e+01 |-6.500000e+01 |  20.99%
 3770s|256900 | 16505 | 10153k|  39.5 |   347M | 200 | 531 |2384 |3379 |2384 |3068 |   0 | 191k|  42k|-7.864605e+01 |-6.500000e+01 |  20.99%
 3771s|257000 | 16509 | 10156k|  39.5 |   347M | 200 | 259 |2384 |3362 |2384 |3068 |   0 | 191k|  42k|-7.864605e+01 |-6.500000e+01 |  20.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3772s|257100 | 16511 | 10158k|  39.5 |   347M | 200 |   - |2384 |3360 |2384 |3068 |   0 | 191k|  42k|-7.864558e+01 |-6.500000e+01 |  20.99%
 3773s|257200 | 16521 | 10163k|  39.5 |   347M | 200 | 334 |2384 |3335 |2384 |3068 |   0 | 191k|  42k|-7.864558e+01 |-6.500000e+01 |  20.99%
 3774s|257300 | 16533 | 10168k|  39.5 |   348M | 200 |   - |2384 |3334 |2384 |3068 |   0 | 191k|  42k|-7.864558e+01 |-6.500000e+01 |  20.99%
 3776s|257400 | 16551 | 10173k|  39.5 |   348M | 200 | 253 |2384 |3365 |2384 |3068 |   0 | 191k|  42k|-7.864558e+01 |-6.500000e+01 |  20.99%
 3776s|257500 | 16551 | 10175k|  39.5 |   348M | 200 | 294 |2384 |3379 |2384 |3068 |   0 | 191k|  42k|-7.864558e+01 |-6.500000e+01 |  20.99%
 3777s|257600 | 16553 | 10177k|  39.5 |   348M | 200 | 343 |2384 |3402 |2384 |3068 |   0 | 191k|  42k|-7.864558e+01 |-6.500000e+01 |  20.99%
 3778s|257700 | 16553 | 10179k|  39.5 |   348M | 200 | 329 |2384 |3412 |2384 |3068 |   0 | 191k|  42k|-7.864558e+01 |-6.500000e+01 |  20.99%
 3779s|257800 | 16551 | 10181k|  39.5 |   348M | 200 |   - |2384 |3410 |2384 |3068 |   0 | 192k|  42k|-7.864052e+01 |-6.500000e+01 |  20.99%
 3780s|257900 | 16555 | 10184k|  39.5 |   348M | 200 |   - |2384 |3403 |2384 |3068 |   0 | 192k|  42k|-7.863701e+01 |-6.500000e+01 |  20.98%
 3781s|258000 | 16561 | 10187k|  39.5 |   349M | 200 | 281 |2384 |3394 |2384 |3068 |   0 | 192k|  42k|-7.863619e+01 |-6.500000e+01 |  20.98%
 3789s|258100 | 16565 | 10195k|  39.5 |   349M | 200 | 813 |2384 |3364 |2384 |3068 |   0 | 192k|  42k|-7.863529e+01 |-6.500000e+01 |  20.98%
 3790s|258200 | 16571 | 10199k|  39.5 |   349M | 200 |   - |2384 |3387 |2384 |3068 |   0 | 192k|  42k|-7.863405e+01 |-6.500000e+01 |  20.98%
 3792s|258300 | 16577 | 10203k|  39.5 |   349M | 200 | 798 |2384 |3378 |2384 |3068 |   0 | 192k|  42k|-7.863266e+01 |-6.500000e+01 |  20.97%
 3793s|258400 | 16581 | 10208k|  39.5 |   349M | 200 |   - |2384 |3348 |2384 |3068 |   0 | 192k|  42k|-7.863266e+01 |-6.500000e+01 |  20.97%
 3794s|258500 | 16595 | 10212k|  39.5 |   349M | 200 | 284 |2384 |3358 |2384 |3068 |   0 | 192k|  42k|-7.863266e+01 |-6.500000e+01 |  20.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3795s|258600 | 16601 | 10216k|  39.5 |   349M | 200 | 608 |2384 |3358 |2384 |3068 |   0 | 192k|  42k|-7.863266e+01 |-6.500000e+01 |  20.97%
 3796s|258700 | 16605 | 10219k|  39.5 |   349M | 200 | 572 |2384 |3357 |2384 |3068 |   0 | 192k|  42k|-7.863266e+01 |-6.500000e+01 |  20.97%
 3797s|258800 | 16607 | 10223k|  39.5 |   349M | 200 | 254 |2384 |3412 |2384 |3068 |   0 | 192k|  42k|-7.863266e+01 |-6.500000e+01 |  20.97%
 3798s|258900 | 16607 | 10225k|  39.5 |   349M | 200 | 300 |2384 |3422 |2384 |3068 |   0 | 192k|  42k|-7.863266e+01 |-6.500000e+01 |  20.97%
 3799s|259000 | 16613 | 10228k|  39.5 |   350M | 200 | 428 |2384 |3443 |2384 |3068 |   0 | 192k|  42k|-7.862699e+01 |-6.500000e+01 |  20.96%
 3800s|259100 | 16613 | 10230k|  39.5 |   350M | 200 |   - |2384 |3462 |2384 |3068 |   0 | 192k|  42k|-7.862699e+01 |-6.500000e+01 |  20.96%
 3801s|259200 | 16615 | 10233k|  39.5 |   350M | 200 | 795 |2384 |3450 |2384 |3068 |   0 | 192k|  42k|-7.862699e+01 |-6.500000e+01 |  20.96%
 3802s|259300 | 16615 | 10236k|  39.5 |   350M | 200 |   - |2384 |3453 |2384 |3068 |   0 | 192k|  42k|-7.862699e+01 |-6.500000e+01 |  20.96%
 3803s|259400 | 16617 | 10239k|  39.5 |   350M | 200 | 526 |2384 |3488 |2384 |3068 |   0 | 192k|  42k|-7.862699e+01 |-6.500000e+01 |  20.96%
 3804s|259500 | 16627 | 10244k|  39.5 |   350M | 200 | 430 |2384 |3478 |2384 |3068 |   0 | 192k|  42k|-7.862699e+01 |-6.500000e+01 |  20.96%
 3805s|259600 | 16625 | 10246k|  39.5 |   350M | 200 |   - |2384 |3477 |2384 |3068 |   0 | 192k|  42k|-7.862699e+01 |-6.500000e+01 |  20.96%
 3806s|259700 | 16637 | 10250k|  39.5 |   350M | 200 | 314 |2384 |3485 |2384 |3068 |   0 | 192k|  42k|-7.862664e+01 |-6.500000e+01 |  20.96%
 3807s|259800 | 16637 | 10252k|  39.5 |   350M | 200 | 179 |2384 |3675 |2384 |3068 |   0 | 192k|  42k|-7.862664e+01 |-6.500000e+01 |  20.96%
 3808s|259900 | 16635 | 10255k|  39.5 |   350M | 200 |   - |2384 |3643 |2384 |3068 |   0 | 192k|  42k|-7.862664e+01 |-6.500000e+01 |  20.96%
 3809s|260000 | 16643 | 10259k|  39.5 |   350M | 200 |   - |2384 |3469 |2384 |3068 |   0 | 192k|  42k|-7.862480e+01 |-6.500000e+01 |  20.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3810s|260100 | 16645 | 10261k|  39.5 |   350M | 200 |   - |2384 |3443 |2384 |3068 |   0 | 192k|  42k|-7.862404e+01 |-6.500000e+01 |  20.96%
 3811s|260200 | 16651 | 10265k|  39.5 |   351M | 200 | 248 |2384 |3410 |2384 |3068 |   0 | 192k|  42k|-7.862067e+01 |-6.500000e+01 |  20.95%
 3812s|260300 | 16649 | 10267k|  39.4 |   351M | 200 | 215 |2384 |3536 |2384 |3068 |   0 | 192k|  42k|-7.862067e+01 |-6.500000e+01 |  20.95%
 3813s|260400 | 16651 | 10270k|  39.4 |   352M | 200 |   - |2384 |3501 |2384 |3068 |   0 | 192k|  42k|-7.862062e+01 |-6.500000e+01 |  20.95%
 3815s|260500 | 16653 | 10273k|  39.4 |   352M | 200 | 655 |2384 |3404 |2384 |3068 |   0 | 192k|  42k|-7.862062e+01 |-6.500000e+01 |  20.95%
 3816s|260600 | 16655 | 10276k|  39.4 |   352M | 200 | 322 |2384 |3403 |2384 |3068 |   0 | 192k|  42k|-7.861817e+01 |-6.500000e+01 |  20.95%
 3817s|260700 | 16655 | 10279k|  39.4 |   352M | 200 |   - |2384 |3393 |2384 |3068 |   0 | 192k|  42k|-7.861638e+01 |-6.500000e+01 |  20.95%
 3818s|260800 | 16659 | 10282k|  39.4 |   352M | 200 |   - |2384 |3393 |2384 |3068 |   0 | 192k|  42k|-7.861638e+01 |-6.500000e+01 |  20.95%
 3819s|260900 | 16663 | 10285k|  39.4 |   352M | 200 |   - |2384 |3368 |2384 |3068 |   0 | 192k|  42k|-7.861638e+01 |-6.500000e+01 |  20.95%
 3820s|261000 | 16665 | 10288k|  39.4 |   352M | 200 |   - |2384 |3441 |2384 |3068 |   0 | 192k|  42k|-7.861419e+01 |-6.500000e+01 |  20.94%
 3821s|261100 | 16665 | 10290k|  39.4 |   352M | 200 |   - |2384 |3483 |2384 |3068 |   0 | 192k|  42k|-7.861419e+01 |-6.500000e+01 |  20.94%
 3822s|261200 | 16667 | 10291k|  39.4 |   352M | 200 | 335 |2384 |3472 |2384 |3068 |   0 | 192k|  42k|-7.861419e+01 |-6.500000e+01 |  20.94%
 3825s|261300 | 16673 | 10297k|  39.4 |   352M | 200 | 279 |2384 |3447 |2384 |3068 |   0 | 192k|  42k|-7.860870e+01 |-6.500000e+01 |  20.94%
 3826s|261400 | 16677 | 10300k|  39.4 |   352M | 200 | 246 |2384 |3438 |2384 |3068 |   0 | 192k|  42k|-7.860870e+01 |-6.500000e+01 |  20.94%
 3827s|261500 | 16679 | 10302k|  39.4 |   352M | 200 | 255 |2384 |3464 |2384 |3068 |   0 | 192k|  42k|-7.860870e+01 |-6.500000e+01 |  20.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3828s|261600 | 16679 | 10304k|  39.4 |   352M | 200 | 594 |2384 |3441 |2384 |3068 |   0 | 192k|  42k|-7.860870e+01 |-6.500000e+01 |  20.94%
 3829s|261700 | 16685 | 10311k|  39.4 |   352M | 200 |   - |2384 |3429 |2384 |3068 |   0 | 192k|  42k|-7.860870e+01 |-6.500000e+01 |  20.94%
 3831s|261800 | 16691 | 10314k|  39.4 |   352M | 200 | 554 |2384 |3446 |2384 |3068 |   0 | 192k|  42k|-7.860870e+01 |-6.500000e+01 |  20.94%
 3832s|261900 | 16695 | 10318k|  39.4 |   352M | 200 |   - |2384 |3482 |2384 |3068 |   0 | 192k|  42k|-7.860824e+01 |-6.500000e+01 |  20.94%
 3833s|262000 | 16699 | 10320k|  39.4 |   352M | 200 | 215 |2384 |3487 |2384 |3068 |   0 | 192k|  42k|-7.860824e+01 |-6.500000e+01 |  20.94%
 3834s|262100 | 16701 | 10323k|  39.4 |   352M | 200 | 532 |2384 |3446 |2384 |3068 |   0 | 193k|  42k|-7.860790e+01 |-6.500000e+01 |  20.94%
 3835s|262200 | 16709 | 10327k|  39.4 |   352M | 200 |   - |2384 |3411 |2384 |3068 |   0 | 193k|  42k|-7.860790e+01 |-6.500000e+01 |  20.94%
 3836s|262300 | 16715 | 10329k|  39.4 |   352M | 200 |   - |2384 |3404 |2384 |3068 |   0 | 193k|  42k|-7.860790e+01 |-6.500000e+01 |  20.94%
 3837s|262400 | 16721 | 10333k|  39.4 |   352M | 200 |   - |2384 |3389 |2384 |3068 |   0 | 193k|  42k|-7.860762e+01 |-6.500000e+01 |  20.93%
 3838s|262500 | 16723 | 10335k|  39.4 |   352M | 200 |   - |2384 |3433 |2384 |3068 |   0 | 193k|  42k|-7.860762e+01 |-6.500000e+01 |  20.93%
 3839s|262600 | 16729 | 10338k|  39.4 |   352M | 200 |   - |2384 |3471 |2384 |3068 |   0 | 193k|  43k|-7.860425e+01 |-6.500000e+01 |  20.93%
 3840s|262700 | 16733 | 10341k|  39.4 |   352M | 200 |   - |2384 |3455 |2384 |3068 |   0 | 193k|  43k|-7.860420e+01 |-6.500000e+01 |  20.93%
 3841s|262800 | 16735 | 10343k|  39.4 |   352M | 200 |   - |2384 |3455 |2384 |3068 |   0 | 193k|  43k|-7.860420e+01 |-6.500000e+01 |  20.93%
 3842s|262900 | 16735 | 10345k|  39.4 |   352M | 200 |   - |2384 |3443 |2384 |3068 |   0 | 193k|  43k|-7.860420e+01 |-6.500000e+01 |  20.93%
 3843s|263000 | 16737 | 10348k|  39.3 |   352M | 200 |   - |2384 |3443 |2384 |3068 |   0 | 193k|  43k|-7.860420e+01 |-6.500000e+01 |  20.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3844s|263100 | 16739 | 10351k|  39.3 |   352M | 200 | 594 |2384 |3468 |2384 |3068 |   0 | 193k|  43k|-7.860420e+01 |-6.500000e+01 |  20.93%
 3844s|263200 | 16741 | 10354k|  39.3 |   352M | 200 | 303 |2384 |3459 |2384 |3068 |   0 | 193k|  43k|-7.860420e+01 |-6.500000e+01 |  20.93%
 3845s|263300 | 16747 | 10357k|  39.3 |   352M | 200 |   - |2384 |3454 |2384 |3068 |   0 | 193k|  43k|-7.860420e+01 |-6.500000e+01 |  20.93%
 3846s|263400 | 16753 | 10360k|  39.3 |   352M | 200 | 695 |2384 |3464 |2384 |3068 |   0 | 193k|  43k|-7.860420e+01 |-6.500000e+01 |  20.93%
 3847s|263500 | 16761 | 10363k|  39.3 |   352M | 200 | 704 |2384 |3464 |2384 |3068 |   0 | 193k|  43k|-7.860420e+01 |-6.500000e+01 |  20.93%
 3848s|263600 | 16765 | 10366k|  39.3 |   352M | 200 | 311 |2384 |3434 |2384 |3068 |   0 | 193k|  43k|-7.860386e+01 |-6.500000e+01 |  20.93%
 3849s|263700 | 16763 | 10368k|  39.3 |   352M | 200 |   - |2384 |3434 |2384 |3068 |   0 | 193k|  43k|-7.860386e+01 |-6.500000e+01 |  20.93%
 3850s|263800 | 16767 | 10371k|  39.3 |   352M | 200 | 449 |2384 |3432 |2384 |3068 |   0 | 193k|  43k|-7.860367e+01 |-6.500000e+01 |  20.93%
 3851s|263900 | 16769 | 10374k|  39.3 |   352M | 200 |   - |2384 |3431 |2384 |3068 |   0 | 193k|  43k|-7.860192e+01 |-6.500000e+01 |  20.93%
 3851s|264000 | 16769 | 10375k|  39.3 |   352M | 200 |   - |2384 |3431 |2384 |3068 |   0 | 193k|  43k|-7.860192e+01 |-6.500000e+01 |  20.93%
 3852s|264100 | 16771 | 10378k|  39.3 |   352M | 200 | 518 |2384 |3431 |2384 |3068 |   0 | 193k|  43k|-7.860192e+01 |-6.500000e+01 |  20.93%
 3853s|264200 | 16773 | 10380k|  39.3 |   352M | 200 |   - |2384 |3448 |2384 |3068 |   0 | 193k|  43k|-7.860095e+01 |-6.500000e+01 |  20.92%
 3854s|264300 | 16775 | 10382k|  39.3 |   352M | 200 |   - |2384 |3446 |2384 |3068 |   0 | 193k|  43k|-7.860095e+01 |-6.500000e+01 |  20.92%
 3855s|264400 | 16777 | 10385k|  39.3 |   352M | 200 |   - |2384 |3435 |2384 |3068 |   0 | 193k|  43k|-7.860055e+01 |-6.500000e+01 |  20.92%
 3855s|264500 | 16779 | 10387k|  39.3 |   352M | 200 | 151 |2384 |3435 |2384 |3068 |   0 | 193k|  43k|-7.860055e+01 |-6.500000e+01 |  20.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3856s|264600 | 16783 | 10389k|  39.3 |   352M | 200 |   - |2384 |3465 |2384 |3068 |   0 | 193k|  43k|-7.860055e+01 |-6.500000e+01 |  20.92%
 3857s|264700 | 16787 | 10393k|  39.3 |   352M | 200 | 607 |2384 |3447 |2384 |3068 |   0 | 193k|  43k|-7.859777e+01 |-6.500000e+01 |  20.92%
 3867s|264800 | 16787 | 10395k|  39.3 |   352M | 200 | 332 |2384 |3449 |2384 |3068 |   0 | 193k|  43k|-7.859740e+01 |-6.500000e+01 |  20.92%
 3868s|264900 | 16787 | 10397k|  39.3 |   352M | 200 | 323 |2384 |3459 |2384 |3068 |   0 | 193k|  43k|-7.859740e+01 |-6.500000e+01 |  20.92%
 3869s|265000 | 16789 | 10400k|  39.2 |   352M | 200 |   - |2384 |3469 |2384 |3068 |   0 | 193k|  43k|-7.859740e+01 |-6.500000e+01 |  20.92%
 3870s|265100 | 16793 | 10402k|  39.2 |   352M | 200 |   - |2384 |3458 |2384 |3068 |   0 | 193k|  43k|-7.859740e+01 |-6.500000e+01 |  20.92%
 3871s|265200 | 16803 | 10407k|  39.2 |   352M | 200 |   - |2384 |3415 |2384 |3068 |   0 | 193k|  43k|-7.859740e+01 |-6.500000e+01 |  20.92%
 3872s|265300 | 16805 | 10408k|  39.2 |   352M | 200 | 257 |2384 |3423 |2384 |3068 |   0 | 193k|  43k|-7.859740e+01 |-6.500000e+01 |  20.92%
 3872s|265400 | 16803 | 10410k|  39.2 |   352M | 200 |   - |2384 |3434 |2384 |3068 |   0 | 193k|  43k|-7.859740e+01 |-6.500000e+01 |  20.92%
 3873s|265500 | 16803 | 10412k|  39.2 |   352M | 200 |   - |2384 |3440 |2384 |3068 |   0 | 193k|  43k|-7.859740e+01 |-6.500000e+01 |  20.92%
 3874s|265600 | 16803 | 10414k|  39.2 |   353M | 200 | 333 |2384 |3471 |2384 |3068 |   0 | 193k|  43k|-7.859740e+01 |-6.500000e+01 |  20.92%
 3875s|265700 | 16803 | 10416k|  39.2 |   353M | 200 | 308 |2384 |3454 |2384 |3068 |   0 | 193k|  43k|-7.859740e+01 |-6.500000e+01 |  20.92%
 3876s|265800 | 16807 | 10419k|  39.2 |   353M | 200 |   - |2384 |3390 |2384 |3068 |   0 | 193k|  43k|-7.859740e+01 |-6.500000e+01 |  20.92%
 3878s|265900 | 16813 | 10424k|  39.2 |   353M | 200 | 342 |2384 |3367 |2384 |3068 |   0 | 193k|  43k|-7.859740e+01 |-6.500000e+01 |  20.92%
 3880s|266000 | 16817 | 10427k|  39.2 |   353M | 200 | 388 |2384 |3372 |2384 |3068 |   0 | 193k|  43k|-7.859740e+01 |-6.500000e+01 |  20.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3881s|266100 | 16819 | 10429k|  39.2 |   353M | 200 | 328 |2384 |3414 |2384 |3068 |   0 | 193k|  43k|-7.859740e+01 |-6.500000e+01 |  20.92%
 3882s|266200 | 16821 | 10432k|  39.2 |   353M | 200 |   - |2384 |3414 |2384 |3068 |   0 | 193k|  43k|-7.859740e+01 |-6.500000e+01 |  20.92%
 3883s|266300 | 16823 | 10434k|  39.2 |   353M | 200 | 322 |2384 |3421 |2384 |3068 |   0 | 193k|  43k|-7.859740e+01 |-6.500000e+01 |  20.92%
 3885s|266400 | 16823 | 10437k|  39.2 |   353M | 200 |   - |2384 |3381 |2384 |3068 |   0 | 193k|  43k|-7.859552e+01 |-6.500000e+01 |  20.92%
 3886s|266500 | 16823 | 10439k|  39.2 |   353M | 200 |   - |2384 |3393 |2384 |3068 |   0 | 193k|  43k|-7.859552e+01 |-6.500000e+01 |  20.92%
 3887s|266600 | 16827 | 10442k|  39.2 |   353M | 200 | 306 |2384 |3378 |2384 |3068 |   0 | 193k|  43k|-7.859552e+01 |-6.500000e+01 |  20.92%
 3888s|266700 | 16827 | 10444k|  39.2 |   353M | 200 |   - |2384 |3349 |2384 |3068 |   0 | 193k|  43k|-7.859552e+01 |-6.500000e+01 |  20.92%
 3890s|266800 | 16835 | 10449k|  39.2 |   353M | 200 |   - |2384 |3315 |2384 |3068 |   0 | 193k|  43k|-7.859552e+01 |-6.500000e+01 |  20.92%
 3891s|266900 | 16839 | 10455k|  39.2 |   353M | 200 |   - |2384 |3303 |2384 |3068 |   0 | 193k|  43k|-7.859552e+01 |-6.500000e+01 |  20.92%
 3893s|267000 | 16847 | 10462k|  39.2 |   353M | 200 |   - |2384 |3298 |2384 |3068 |   0 | 193k|  43k|-7.859552e+01 |-6.500000e+01 |  20.92%
 3894s|267100 | 16855 | 10469k|  39.2 |   353M | 200 | 476 |2384 |3297 |2384 |3068 |   0 | 193k|  43k|-7.859552e+01 |-6.500000e+01 |  20.92%
 3909s|267200 | 16865 | 10477k|  39.2 |   353M | 200 | 645 |2384 |3297 |2384 |3068 |   0 | 193k|  43k|-7.859552e+01 |-6.500000e+01 |  20.92%
 3911s|267300 | 16873 | 10482k|  39.2 |   353M | 200 | 470 |2384 |3402 |2384 |3068 |   0 | 193k|  43k|-7.859528e+01 |-6.500000e+01 |  20.92%
 3912s|267400 | 16875 | 10485k|  39.2 |   353M | 200 | 212 |2384 |3396 |2384 |3068 |   0 | 193k|  43k|-7.859441e+01 |-6.500000e+01 |  20.91%
 3913s|267500 | 16881 | 10490k|  39.2 |   353M | 200 | 868 |2384 |3400 |2384 |3068 |   0 | 193k|  43k|-7.859091e+01 |-6.500000e+01 |  20.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3917s|267600 | 16887 | 10497k|  39.2 |   353M | 200 |   - |2384 |3382 |2384 |3068 |   0 | 193k|  43k|-7.859091e+01 |-6.500000e+01 |  20.91%
 3918s|267700 | 16889 | 10498k|  39.2 |   353M | 200 | 305 |2384 |3373 |2384 |3068 |   0 | 193k|  43k|-7.859091e+01 |-6.500000e+01 |  20.91%
 3919s|267800 | 16891 | 10502k|  39.2 |   353M | 200 |   - |2384 |3369 |2384 |3068 |   0 | 193k|  43k|-7.858974e+01 |-6.500000e+01 |  20.91%
 3920s|267900 | 16895 | 10505k|  39.2 |   353M | 200 |   - |2384 |3339 |2384 |3068 |   0 | 193k|  43k|-7.858974e+01 |-6.500000e+01 |  20.91%
 3921s|268000 | 16897 | 10507k|  39.2 |   353M | 200 |   - |2384 |3350 |2384 |3068 |   0 | 193k|  43k|-7.858974e+01 |-6.500000e+01 |  20.91%
 3922s|268100 | 16899 | 10508k|  39.2 |   353M | 200 |   - |2384 |3361 |2384 |3068 |   0 | 193k|  43k|-7.858974e+01 |-6.500000e+01 |  20.91%
 3924s|268200 | 16897 | 10511k|  39.2 |   353M | 200 |   - |2384 |3327 |2384 |3068 |   0 | 193k|  43k|-7.858974e+01 |-6.500000e+01 |  20.91%
 3926s|268300 | 16903 | 10516k|  39.2 |   353M | 200 | 293 |2384 |3312 |2384 |3068 |   0 | 193k|  43k|-7.858974e+01 |-6.500000e+01 |  20.91%
 3927s|268400 | 16907 | 10521k|  39.2 |   353M | 200 | 586 |2384 |3295 |2384 |3068 |   0 | 193k|  43k|-7.858939e+01 |-6.500000e+01 |  20.91%
 3928s|268500 | 16911 | 10523k|  39.2 |   353M | 200 | 496 |2384 |3292 |2384 |3068 |   0 | 193k|  43k|-7.858663e+01 |-6.500000e+01 |  20.90%
 3929s|268600 | 16909 | 10525k|  39.2 |   353M | 200 |   - |2384 |3304 |2384 |3068 |   0 | 193k|  43k|-7.858663e+01 |-6.500000e+01 |  20.90%
 3936s|268700 | 16919 | 10533k|  39.2 |   353M | 200 | 846 |2384 |3314 |2384 |3068 |   0 | 193k|  43k|-7.858543e+01 |-6.500000e+01 |  20.90%
 3938s|268800 | 16935 | 10540k|  39.2 |   354M | 200 | 436 |2384 |3316 |2384 |3068 |   0 | 193k|  43k|-7.858313e+01 |-6.500000e+01 |  20.90%
 3940s|268900 | 16945 | 10547k|  39.2 |   354M | 200 |   - |2384 |3297 |2384 |3068 |   0 | 193k|  43k|-7.858313e+01 |-6.500000e+01 |  20.90%
 3941s|269000 | 16955 | 10554k|  39.2 |   354M | 200 |   - |2384 |3306 |2384 |3068 |   0 | 193k|  43k|-7.858313e+01 |-6.500000e+01 |  20.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3943s|269100 | 16965 | 10563k|  39.3 |   354M | 200 | 633 |2384 |3304 |2384 |3068 |   0 | 193k|  43k|-7.858313e+01 |-6.500000e+01 |  20.90%
 3945s|269200 | 16975 | 10569k|  39.3 |   354M | 200 |   - |2384 |3385 |2384 |3068 |   0 | 194k|  43k|-7.857732e+01 |-6.500000e+01 |  20.89%
 3946s|269300 | 16983 | 10575k|  39.3 |   354M | 200 | 724 |2384 |3431 |2384 |3068 |   0 | 194k|  43k|-7.857732e+01 |-6.500000e+01 |  20.89%
 3948s|269400 | 16991 | 10581k|  39.3 |   354M | 200 | 662 |2384 |3431 |2384 |3068 |   0 | 194k|  43k|-7.857732e+01 |-6.500000e+01 |  20.89%
