FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.5s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.60
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4019s|101100 |  9612 |  8697k|  86.0 |   195M | 131 |1157 |3472 |4965 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4022s|101200 |  9616 |  8704k|  86.0 |   195M | 131 |1300 |3472 |4965 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4027s|101300 |  9626 |  8714k|  86.0 |   195M | 131 | 851 |3472 |4965 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4029s|101400 |  9628 |  8717k|  86.0 |   195M | 131 |1050 |3472 |4965 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4031s|101500 |  9630 |  8720k|  85.9 |   195M | 131 |1054 |3472 |4965 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4036s|101600 |  9640 |  8726k|  85.9 |   195M | 131 |1136 |3472 |4964 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4039s|101700 |  9642 |  8732k|  85.9 |   195M | 131 | 915 |3472 |4964 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4041s|101800 |  9642 |  8735k|  85.8 |   195M | 131 | 828 |3472 |4964 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4043s|101900 |  9642 |  8738k|  85.8 |   195M | 131 | 967 |3472 |4964 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4046s|102000 |  9650 |  8745k|  85.7 |   195M | 131 |   - |3472 |4963 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4051s|102100 |  9668 |  8755k|  85.7 |   195M | 131 |1020 |3472 |4961 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4054s|102200 |  9666 |  8758k|  85.7 |   195M | 131 |   - |3472 |4961 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4057s|102300 |  9676 |  8767k|  85.7 |   195M | 131 |1173 |3472 |4961 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4060s|102400 |  9680 |  8771k|  85.7 |   195M | 131 |1107 |3472 |4961 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4064s|102500 |  9690 |  8778k|  85.6 |   195M | 131 |1056 |3472 |4961 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4066s|102600 |  9690 |  8781k|  85.6 |   195M | 131 |   - |3472 |4961 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4070s|102700 |  9698 |  8790k|  85.6 |   195M | 131 | 852 |3472 |4960 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4072s|102800 |  9698 |  8793k|  85.5 |   195M | 131 |   - |3472 |4960 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4075s|102900 |  9698 |  8797k|  85.5 |   195M | 131 |   - |3472 |4960 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4078s|103000 |  9704 |  8805k|  85.5 |   195M | 131 |   - |3472 |4959 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4083s|103100 |  9708 |  8822k|  85.6 |   195M | 131 |1005 |3472 |4959 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4091s|103200 |  9718 |  8843k|  85.7 |   195M | 131 |   - |3472 |4959 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4097s|103300 |  9728 |  8861k|  85.8 |   195M | 131 |   - |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4101s|103400 |  9740 |  8872k|  85.8 |   195M | 131 |   - |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4104s|103500 |  9744 |  8875k|  85.8 |   195M | 131 |   - |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4106s|103600 |  9748 |  8878k|  85.7 |   195M | 131 |1156 |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4108s|103700 |  9752 |  8881k|  85.6 |   195M | 131 |1038 |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4112s|103800 |  9764 |  8888k|  85.6 |   195M | 131 |1156 |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4114s|103900 |  9768 |  8892k|  85.6 |   195M | 131 |1153 |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4117s|104000 |  9770 |  8894k|  85.5 |   195M | 131 | 929 |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4119s|104100 |  9774 |  8898k|  85.5 |   195M | 131 | 926 |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4121s|104200 |  9776 |  8902k|  85.4 |   195M | 131 |   - |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4124s|104300 |  9780 |  8905k|  85.4 |   195M | 131 |   - |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4126s|104400 |  9784 |  8908k|  85.3 |   195M | 131 | 954 |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4129s|104500 |  9792 |  8914k|  85.3 |   195M | 131 |   - |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4132s|104600 |  9796 |  8918k|  85.3 |   195M | 131 |1258 |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4136s|104700 |  9798 |  8927k|  85.3 |   195M | 131 |1173 |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4139s|104800 |  9800 |  8934k|  85.2 |   195M | 131 |   - |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4142s|104900 |  9810 |  8940k|  85.2 |   195M | 131 |   - |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4144s|105000 |  9812 |  8944k|  85.2 |   195M | 131 | 918 |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4147s|105100 |  9814 |  8950k|  85.2 |   195M | 131 | 952 |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4149s|105200 |  9814 |  8952k|  85.1 |   195M | 131 |1287 |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4153s|105300 |  9822 |  8961k|  85.1 |   195M | 131 |   - |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4155s|105400 |  9824 |  8965k|  85.1 |   195M | 131 |1162 |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4159s|105500 |  9832 |  8973k|  85.1 |   195M | 131 |   - |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4161s|105600 |  9832 |  8976k|  85.0 |   195M | 131 | 940 |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4165s|105700 |  9840 |  8985k|  85.0 |   195M | 131 |1139 |3472 |4958 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4171s|105800 |  9852 |  8998k|  85.0 |   195M | 131 |1292 |3472 |4957 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4173s|105900 |  9854 |  9001k|  85.0 |   195M | 131 |1058 |3472 |4957 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4175s|106000 |  9858 |  9005k|  85.0 |   195M | 131 | 904 |3472 |4957 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4178s|106100 |  9858 |  9007k|  84.9 |   195M | 131 |1040 |3472 |4957 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4181s|106200 |  9864 |  9014k|  84.9 |   195M | 131 |   - |3472 |4957 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4183s|106300 |  9864 |  9016k|  84.8 |   195M | 131 |   - |3472 |4956 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4186s|106400 |  9864 |  9022k|  84.8 |   195M | 131 |1173 |3472 |4956 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4188s|106500 |  9866 |  9025k|  84.7 |   195M | 131 |   - |3472 |4956 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4190s|106600 |  9866 |  9028k|  84.7 |   195M | 131 |   - |3472 |4956 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4193s|106700 |  9868 |  9032k|  84.7 |   195M | 131 |1189 |3472 |4956 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4195s|106800 |  9868 |  9035k|  84.6 |   195M | 131 |   - |3472 |4956 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4198s|106900 |  9868 |  9039k|  84.6 |   195M | 131 |   - |3472 |4956 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4200s|107000 |  9868 |  9043k|  84.5 |   195M | 131 |1062 |3472 |4956 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4206s|107100 |  9880 |  9060k|  84.6 |   195M | 131 |   - |3472 |4956 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4209s|107200 |  9890 |  9069k|  84.6 |   196M | 131 | 945 |3472 |4956 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4212s|107300 |  9890 |  9072k|  84.6 |   196M | 131 |   - |3472 |4956 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4216s|107400 |  9900 |  9080k|  84.5 |   196M | 131 |   - |3472 |4956 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4218s|107500 |  9900 |  9083k|  84.5 |   196M | 131 |   - |3472 |4956 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4220s|107600 |  9900 |  9086k|  84.4 |   196M | 131 |   - |3472 |4956 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4224s|107700 |  9908 |  9095k|  84.5 |   196M | 131 |1379 |3472 |4956 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4227s|107800 |  9910 |  9102k|  84.4 |   196M | 131 |   - |3472 |4956 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4230s|107900 |  9916 |  9109k|  84.4 |   196M | 131 |   - |3472 |4954 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4233s|108000 |  9926 |  9116k|  84.4 |   196M | 131 | 882 |3472 |4954 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4235s|108100 |  9924 |  9119k|  84.4 |   196M | 131 |   - |3472 |4954 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4239s|108200 |  9934 |  9129k|  84.4 |   196M | 131 |   - |3472 |4953 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4243s|108300 |  9946 |  9135k|  84.3 |   196M | 131 |   - |3472 |4952 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4245s|108400 |  9946 |  9136k|  84.3 |   196M | 131 |   - |3472 |4952 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4248s|108500 |  9948 |  9140k|  84.2 |   197M | 131 |1037 |3472 |4952 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4250s|108600 |  9948 |  9143k|  84.2 |   197M | 131 |1120 |3472 |4952 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4253s|108700 |  9952 |  9148k|  84.2 |   197M | 131 |1077 |3472 |4951 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4255s|108800 |  9952 |  9150k|  84.1 |   197M | 131 | 904 |3472 |4951 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4258s|108900 |  9958 |  9157k|  84.1 |   197M | 131 |1073 |3472 |4951 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4261s|109000 |  9960 |  9163k|  84.1 |   197M | 131 |1270 |3472 |4951 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4263s|109100 |  9964 |  9167k|  84.0 |   197M | 131 | 868 |3472 |4951 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4266s|109200 |  9966 |  9172k|  84.0 |   197M | 131 |   - |3472 |4951 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4268s|109300 |  9968 |  9175k|  84.0 |   197M | 131 |   - |3472 |4951 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4270s|109400 |  9968 |  9178k|  83.9 |   197M | 131 |   - |3472 |4951 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4273s|109500 |  9970 |  9181k|  83.8 |   197M | 131 |1293 |3472 |4951 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4275s|109600 |  9972 |  9184k|  83.8 |   197M | 131 |1019 |3472 |4951 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4280s|109700 |  9988 |  9196k|  83.8 |   197M | 131 |   - |3472 |4951 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4282s|109800 |  9992 |  9198k|  83.8 |   197M | 131 |1078 |3472 |4951 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4285s|109900 |  9998 |  9204k|  83.8 |   197M | 131 |   - |3472 |4951 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4290s|110000 | 10008 |  9213k|  83.8 |   197M | 131 |   - |3472 |4951 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4294s|110100 | 10018 |  9221k|  83.8 |   197M | 131 |1058 |3472 |4951 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4297s|110200 | 10022 |  9225k|  83.7 |   197M | 131 |   - |3472 |4951 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4299s|110300 | 10022 |  9228k|  83.7 |   197M | 131 |   - |3472 |4951 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4301s|110400 | 10022 |  9231k|  83.6 |   197M | 131 |   - |3472 |4951 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4307s|110500 | 10040 |  9244k|  83.7 |   197M | 131 | 945 |3472 |4951 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4310s|110600 | 10040 |  9250k|  83.6 |   197M | 131 |1036 |3472 |4951 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4314s|110700 | 10040 |  9254k|  83.6 |   197M | 131 |   - |3472 |4951 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4322s|110800 | 10056 |  9270k|  83.7 |   197M | 131 |   - |3472 |4949 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4324s|110900 | 10060 |  9274k|  83.6 |   197M | 131 |   - |3472 |4949 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4327s|111000 | 10060 |  9277k|  83.6 |   197M | 131 |   - |3472 |4949 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4329s|111100 | 10062 |  9282k|  83.5 |   197M | 131 |   - |3472 |4949 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4331s|111200 | 10064 |  9285k|  83.5 |   197M | 131 | 908 |3472 |4949 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4333s|111300 | 10062 |  9288k|  83.5 |   197M | 131 |   - |3472 |4949 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4338s|111400 | 10074 |  9297k|  83.5 |   197M | 131 | 989 |3472 |4949 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4340s|111500 | 10076 |  9300k|  83.4 |   197M | 131 |   - |3472 |4949 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4343s|111600 | 10084 |  9306k|  83.4 |   197M | 131 |   - |3472 |4948 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4347s|111700 | 10094 |  9313k|  83.4 |   197M | 131 | 919 |3472 |4948 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4351s|111800 | 10096 |  9317k|  83.3 |   197M | 131 |1174 |3472 |4948 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4354s|111900 | 10104 |  9325k|  83.3 |   197M | 131 | 895 |3472 |4948 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4357s|112000 | 10104 |  9328k|  83.3 |   197M | 131 |   - |3472 |4948 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4360s|112100 | 10108 |  9335k|  83.3 |   197M | 131 |   - |3472 |4948 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4362s|112200 | 10110 |  9338k|  83.2 |   197M | 131 |   - |3472 |4948 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4365s|112300 | 10114 |  9343k|  83.2 |   197M | 131 |   - |3472 |4947 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4367s|112400 | 10116 |  9346k|  83.2 |   197M | 131 |   - |3472 |4947 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4370s|112500 | 10118 |  9353k|  83.1 |   197M | 131 |   - |3472 |4947 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4372s|112600 | 10118 |  9356k|  83.1 |   197M | 131 |   - |3472 |4947 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4374s|112700 | 10120 |  9359k|  83.1 |   197M | 131 |1056 |3472 |4947 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4377s|112800 | 10118 |  9363k|  83.0 |   197M | 131 |   - |3472 |4947 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4382s|112900 | 10136 |  9377k|  83.1 |   197M | 131 |   - |3472 |4946 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4385s|113000 | 10138 |  9381k|  83.0 |   197M | 131 | 904 |3472 |4946 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4388s|113100 | 10138 |  9389k|  83.0 |   197M | 131 |   - |3472 |4946 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4390s|113200 | 10140 |  9393k|  83.0 |   197M | 131 | 908 |3472 |4946 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4394s|113300 | 10148 |  9399k|  83.0 |   197M | 131 | 831 |3472 |4943 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4396s|113400 | 10148 |  9402k|  82.9 |   197M | 131 |   - |3472 |4942 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4398s|113500 | 10148 |  9405k|  82.9 |   197M | 131 |   - |3472 |4942 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4401s|113600 | 10152 |  9408k|  82.8 |   197M | 131 |1152 |3472 |4942 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4404s|113700 | 10156 |  9415k|  82.8 |   197M | 131 |   - |3472 |4942 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4407s|113800 | 10158 |  9418k|  82.8 |   197M | 131 |   - |3472 |4942 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4409s|113900 | 10158 |  9421k|  82.7 |   197M | 131 |   - |3472 |4942 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4411s|114000 | 10158 |  9424k|  82.7 |   197M | 131 |1002 |3472 |4942 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
