FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686567373
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51813 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51869 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52652 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1065s| 71300 |  2507 |646017 |   9.1 |   192M |  74 |   - |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1067s| 71400 |  2505 |646896 |   9.1 |   192M |  74 |   - |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1068s| 71500 |  2505 |647844 |   9.1 |   192M |  74 |  12 |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1070s| 71600 |  2503 |648721 |   9.1 |   192M |  74 |  22 |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1072s| 71700 |  2494 |649597 |   9.1 |   192M |  74 |  29 |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1073s| 71800 |  2478 |650425 |   9.1 |   192M |  74 |   - |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1075s| 71900 |  2463 |651184 |   9.1 |   192M |  74 |  20 |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1076s| 72000 |  2457 |651916 |   9.0 |   192M |  74 |   - |1520 |  11k|   0 |   0 |   0 |  80k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1078s| 72100 |  2450 |652959 |   9.0 |   192M |  74 |   - |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1079s| 72200 |  2449 |653757 |   9.0 |   192M |  74 |  22 |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1081s| 72300 |  2442 |654719 |   9.0 |   193M |  74 |  32 |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1083s| 72400 |  2440 |655602 |   9.0 |   193M |  74 |   - |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1085s| 72500 |  2436 |656539 |   9.0 |   193M |  74 |  19 |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1086s| 72600 |  2438 |657343 |   9.0 |   193M |  74 |   - |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1087s| 72700 |  2455 |658152 |   9.0 |   193M |  74 |  40 |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.432500e+02 | 3.780000e+02 |  10.12%
 1089s| 72800 |  2453 |659131 |   9.0 |   193M |  74 |  30 |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.432500e+02 | 3.780000e+02 |  10.12%
 1090s| 72900 |  2453 |659871 |   9.0 |   193M |  74 |   - |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.432500e+02 | 3.780000e+02 |  10.12%
 1092s| 73000 |  2453 |660714 |   9.0 |   193M |  74 |   - |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.433333e+02 | 3.780000e+02 |  10.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1093s| 73100 |  2455 |661448 |   9.0 |   193M |  74 |  46 |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.434000e+02 | 3.780000e+02 |  10.08%
 1094s| 73200 |  2457 |662311 |   9.0 |   193M |  74 |   - |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1096s| 73300 |  2453 |663056 |   9.0 |   193M |  74 |  44 |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1097s| 73400 |  2454 |663840 |   9.0 |   193M |  74 |   - |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1099s| 73500 |  2457 |664658 |   9.0 |   193M |  74 |   - |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1100s| 73600 |  2458 |665363 |   9.0 |   193M |  74 |  34 |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1102s| 73700 |  2454 |666195 |   9.0 |   193M |  74 |   - |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1103s| 73800 |  2458 |666877 |   9.0 |   193M |  74 |  28 |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1105s| 73900 |  2458 |667628 |   9.0 |   193M |  74 |   - |1520 |  11k|   0 |   0 |   0 |  82k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1108s| 74000 |  2464 |668628 |   9.0 |   193M |  74 |  42 |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1109s| 74100 |  2466 |669612 |   9.0 |   193M |  74 |   - |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1111s| 74200 |  2472 |670378 |   9.0 |   193M |  74 |   - |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1112s| 74300 |  2474 |671439 |   9.0 |   193M |  77 |   - |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1114s| 74400 |  2475 |672391 |   9.0 |   193M |  81 |  44 |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1115s| 74500 |  2473 |673524 |   9.0 |   193M |  81 |  26 |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1117s| 74600 |  2471 |674401 |   9.0 |   193M |  82 |  22 |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1118s| 74700 |  2473 |675131 |   9.0 |   193M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1120s| 74800 |  2473 |675934 |   9.0 |   193M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1122s| 74900 |  2475 |676830 |   9.0 |   193M |  82 |  34 |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1123s| 75000 |  2472 |677722 |   9.0 |   193M |  82 |  35 |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1125s| 75100 |  2472 |678484 |   9.0 |   193M |  82 |  27 |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1126s| 75200 |  2476 |679309 |   9.0 |   193M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1128s| 75300 |  2471 |680065 |   9.0 |   193M |  82 |  39 |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1129s| 75400 |  2459 |680878 |   9.0 |   193M |  82 |  26 |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1131s| 75500 |  2460 |681839 |   9.0 |   193M |  82 |   - |1520 |  11k|   0 |   0 |   0 |  84k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1132s| 75600 |  2466 |682672 |   9.0 |   193M |  82 |  26 |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1134s| 75700 |  2466 |683484 |   9.0 |   193M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1135s| 75800 |  2464 |684314 |   9.0 |   193M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1137s| 75900 |  2465 |685150 |   9.0 |   193M |  82 |  35 |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1138s| 76000 |  2459 |685888 |   9.0 |   193M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1140s| 76100 |  2455 |686639 |   9.0 |   193M |  82 |  37 |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1142s| 76200 |  2446 |687544 |   9.0 |   193M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1143s| 76300 |  2435 |688394 |   9.0 |   193M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.437500e+02 | 3.780000e+02 |   9.96%
 1145s| 76400 |  2421 |689164 |   9.0 |   193M |  82 |   - |1520 |  11k|   0 |   0 |   0 |  85k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1147s| 76500 |  2421 |689945 |   9.0 |   193M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  85k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1148s| 76600 |  2418 |690795 |   9.0 |   193M |  82 |   - |1520 |  11k|   0 |   0 |   0 |  85k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1149s| 76700 |  2419 |691490 |   9.0 |   193M |  82 |  22 |1520 |  11k|1520 |9979 |   0 |  85k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1151s| 76800 |  2410 |692143 |   9.0 |   193M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  85k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1152s| 76900 |  2412 |692871 |   9.0 |   193M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  85k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1154s| 77000 |  2410 |693647 |   9.0 |   193M |  82 |  45 |1520 |  11k|1520 |9979 |   0 |  85k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1156s| 77100 |  2416 |694210 |   9.0 |   193M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  85k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1157s| 77200 |  2408 |695068 |   9.0 |   193M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  85k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1158s| 77300 |  2402 |696108 |   9.0 |   193M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1160s| 77400 |  2404 |696919 |   9.0 |   193M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1162s| 77500 |  2402 |697759 |   9.0 |   193M |  82 |  22 |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1163s| 77600 |  2401 |698757 |   9.0 |   193M |  82 |   - |1520 |  11k|   0 |   0 |   0 |  86k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1165s| 77700 |  2406 |699577 |   9.0 |   193M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1166s| 77800 |  2399 |700323 |   9.0 |   193M |  82 |  20 |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1168s| 77900 |  2387 |701073 |   9.0 |   193M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1169s| 78000 |  2377 |701943 |   9.0 |   193M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1171s| 78100 |  2379 |702868 |   9.0 |   193M |  82 |  32 |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1172s| 78200 |  2375 |703886 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1174s| 78300 |  2371 |704774 |   9.0 |   194M |  82 |  24 |1520 |  11k|1520 |9979 |   0 |  87k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1175s| 78400 |  2369 |705432 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  87k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1177s| 78500 |  2353 |706321 |   9.0 |   194M |  82 |  31 |1520 |  11k|1520 |9979 |   0 |  87k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1179s| 78600 |  2347 |707088 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  87k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1180s| 78700 |  2342 |707997 |   9.0 |   194M |  82 |   - |1520 |  11k|   0 |   0 |   0 |  87k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1182s| 78800 |  2340 |708810 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  87k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1183s| 78900 |  2342 |709795 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  87k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1185s| 79000 |  2327 |710796 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  87k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1186s| 79100 |  2323 |711625 |   9.0 |   194M |  82 |  30 |1520 |  11k|1520 |9979 |   0 |  88k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1188s| 79200 |  2331 |712373 |   9.0 |   194M |  82 |  21 |1520 |  11k|1520 |9979 |   0 |  88k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1189s| 79300 |  2325 |713154 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  88k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1191s| 79400 |  2315 |713984 |   9.0 |   194M |  82 |  29 |1520 |  11k|1520 |9979 |   0 |  88k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1192s| 79500 |  2314 |714816 |   9.0 |   194M |  82 |  21 |1520 |  11k|1520 |9979 |   0 |  88k|   0 | 3.442500e+02 | 3.780000e+02 |   9.80%
 1194s| 79600 |  2298 |715791 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  88k|   0 | 3.442500e+02 | 3.780000e+02 |   9.80%
 1196s| 79700 |  2302 |716548 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  88k|   0 | 3.442500e+02 | 3.780000e+02 |   9.80%
 1197s| 79800 |  2297 |717317 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  88k|   0 | 3.443333e+02 | 3.780000e+02 |   9.78%
 1199s| 79900 |  2284 |718189 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  88k|   0 | 3.443333e+02 | 3.780000e+02 |   9.78%
 1200s| 80000 |  2279 |718982 |   9.0 |   194M |  82 |  43 |1520 |  11k|1520 |9979 |   0 |  88k|   0 | 3.443333e+02 | 3.780000e+02 |   9.78%
 1202s| 80100 |  2279 |719623 |   9.0 |   194M |  82 |  23 |1520 |  11k|1520 |9979 |   0 |  89k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1204s| 80200 |  2275 |720321 |   9.0 |   194M |  82 |  42 |1520 |  11k|1520 |9979 |   0 |  89k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1205s| 80300 |  2263 |720841 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  89k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1207s| 80400 |  2263 |721578 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  89k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1208s| 80500 |  2260 |722409 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  89k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1210s| 80600 |  2256 |723228 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  89k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1212s| 80700 |  2242 |724085 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  89k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1213s| 80800 |  2250 |724967 |   9.0 |   194M |  82 |  31 |1520 |  11k|1520 |9979 |   0 |  89k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1215s| 80900 |  2250 |725875 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  89k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1216s| 81000 |  2245 |726687 |   9.0 |   194M |  82 |   - |1520 |  11k|   0 |   0 |   0 |  89k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1218s| 81100 |  2239 |727732 |   9.0 |   194M |  82 |   - |1520 |  11k|   0 |   0 |   0 |  89k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1220s| 81200 |  2235 |728641 |   9.0 |   194M |  82 |  27 |1520 |  11k|1520 |9979 |   0 |  90k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1221s| 81300 |  2221 |729467 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  90k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1223s| 81400 |  2208 |730286 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  90k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1224s| 81500 |  2206 |731167 |   9.0 |   194M |  82 |  26 |1520 |  11k|1520 |9979 |   0 |  90k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1226s| 81600 |  2202 |731982 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  90k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1228s| 81700 |  2198 |732666 |   9.0 |   194M |  82 |   - |1520 |  11k|   0 |   0 |   0 |  90k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1229s| 81800 |  2194 |733628 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  90k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1231s| 81900 |  2192 |734473 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  90k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1233s| 82000 |  2191 |735239 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  90k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1234s| 82100 |  2179 |736345 |   9.0 |   194M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  91k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1236s| 82200 |  2176 |737032 |   9.0 |   194M |  82 |  26 |1520 |  11k|1520 |9979 |   0 |  91k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1238s| 82300 |  2167 |737970 |   9.0 |   194M |  82 |   - |1520 |  11k|   0 |   0 |   0 |  91k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1239s| 82400 |  2152 |738769 |   9.0 |   194M |  82 |  35 |1520 |  11k|1520 |9979 |   0 |  91k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1241s| 82500 |  2145 |739650 |   9.0 |   194M |  82 |  42 |1520 |  11k|1520 |9979 |   0 |  91k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1242s| 82600 |  2142 |740451 |   9.0 |   195M |  82 |   - |1520 |  11k|   0 |   0 |   0 |  91k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1244s| 82700 |  2140 |741066 |   9.0 |   195M |  82 |   - |1520 |  11k|   0 |   0 |   0 |  91k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1246s| 82800 |  2139 |741632 |   9.0 |   195M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  91k|   0 | 3.446667e+02 | 3.780000e+02 |   9.67%
 1249s| 82900 |  2142 |742364 |   8.9 |   195M |  82 |  28 |1520 |  11k|1520 |9979 |   0 |  91k|   0 | 3.446667e+02 | 3.780000e+02 |   9.67%
 1250s| 83000 |  2136 |743310 |   8.9 |   195M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  91k|   0 | 3.447500e+02 | 3.780000e+02 |   9.64%
 1252s| 83100 |  2117 |744220 |   8.9 |   195M |  82 |  27 |1520 |  11k|1520 |9979 |   0 |  92k|   0 | 3.447500e+02 | 3.780000e+02 |   9.64%
 1254s| 83200 |  2118 |745049 |   8.9 |   195M |  82 |  28 |1520 |  11k|1520 |9979 |   0 |  92k|   0 | 3.447500e+02 | 3.780000e+02 |   9.64%
 1255s| 83300 |  2110 |745790 |   8.9 |   195M |  82 |  28 |1520 |  11k|1520 |9979 |   0 |  92k|   0 | 3.447500e+02 | 3.780000e+02 |   9.64%
 1256s| 83400 |  2108 |746764 |   8.9 |   195M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  92k|   0 | 3.447500e+02 | 3.780000e+02 |   9.64%
 1258s| 83500 |  2110 |747528 |   8.9 |   195M |  82 |  33 |1520 |  11k|1520 |9979 |   0 |  92k|   0 | 3.447500e+02 | 3.780000e+02 |   9.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1259s| 83600 |  2104 |748417 |   8.9 |   195M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  92k|   0 | 3.450000e+02 | 3.780000e+02 |   9.57%
 1261s| 83700 |  2095 |749403 |   8.9 |   195M |  82 |  20 |1520 |  11k|1520 |9979 |   0 |  92k|   0 | 3.450000e+02 | 3.780000e+02 |   9.57%
 1263s| 83800 |  2089 |750637 |   9.0 |   195M |  82 |  27 |1520 |  11k|1520 |9979 |   0 |  92k|   0 | 3.450000e+02 | 3.780000e+02 |   9.57%
 1264s| 83900 |  2087 |751633 |   9.0 |   195M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  92k|   0 | 3.450000e+02 | 3.780000e+02 |   9.57%
 1266s| 84000 |  2071 |752695 |   9.0 |   195M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  92k|   0 | 3.450000e+02 | 3.780000e+02 |   9.57%
 1267s| 84100 |  2060 |753658 |   9.0 |   195M |  82 |  26 |1520 |  11k|1520 |9979 |   0 |  93k|   0 | 3.450000e+02 | 3.780000e+02 |   9.57%
 1269s| 84200 |  2058 |754596 |   9.0 |   195M |  82 |   - |1520 |  11k|   0 |   0 |   0 |  93k|   0 | 3.450000e+02 | 3.780000e+02 |   9.57%
