FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686574027
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6581 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6584 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1329 implications, 5354 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3766s|  1003k|   335 | 15029k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2190k|  11 | 0.000000e+00 |      --      |    Inf 
 3766s|  1004k|   336 | 15030k|  15.0 |    86M |  80 | 337 |2232 |  12k|2232 |2538 |  18 |2191k|  11 | 0.000000e+00 |      --      |    Inf 
 3767s|  1004k|   332 | 15031k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2191k|  11 | 0.000000e+00 |      --      |    Inf 
 3767s|  1004k|   330 | 15033k|  15.0 |    86M |  80 | 381 |2232 |  12k|2232 |2538 |  18 |2191k|  11 | 0.000000e+00 |      --      |    Inf 
 3767s|  1004k|   327 | 15034k|  15.0 |    86M |  80 | 350 |2232 |  12k|2232 |2538 |  18 |2191k|  11 | 0.000000e+00 |      --      |    Inf 
 3768s|  1004k|   328 | 15036k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2191k|  11 | 0.000000e+00 |      --      |    Inf 
 3768s|  1004k|   331 | 15037k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2192k|  11 | 0.000000e+00 |      --      |    Inf 
 3769s|  1004k|   330 | 15039k|  15.0 |    86M |  80 | 387 |2232 |  12k|2232 |2538 |  18 |2192k|  11 | 0.000000e+00 |      --      |    Inf 
 3769s|  1004k|   330 | 15041k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2192k|  11 | 0.000000e+00 |      --      |    Inf 
 3770s|  1004k|   331 | 15042k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2192k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3770s|  1004k|   326 | 15044k|  15.0 |    86M |  80 | 371 |2232 |  12k|2232 |2538 |  18 |2193k|  11 | 0.000000e+00 |      --      |    Inf 
 3770s|  1005k|   324 | 15045k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2193k|  11 | 0.000000e+00 |      --      |    Inf 
 3771s|  1005k|   326 | 15047k|  15.0 |    86M |  80 | 345 |2232 |  12k|2232 |2538 |  18 |2193k|  11 | 0.000000e+00 |      --      |    Inf 
 3771s|  1005k|   328 | 15049k|  15.0 |    86M |  80 | 335 |2232 |  12k|2232 |2538 |  18 |2193k|  11 | 0.000000e+00 |      --      |    Inf 
 3772s|  1005k|   326 | 15050k|  15.0 |    86M |  80 | 388 |2232 |  12k|2232 |2538 |  18 |2194k|  11 | 0.000000e+00 |      --      |    Inf 
 3772s|  1005k|   329 | 15051k|  15.0 |    86M |  80 | 372 |2232 |  12k|2232 |2538 |  18 |2194k|  11 | 0.000000e+00 |      --      |    Inf 
 3772s|  1005k|   327 | 15052k|  15.0 |    86M |  80 | 379 |2232 |  12k|2232 |2538 |  18 |2194k|  11 | 0.000000e+00 |      --      |    Inf 
 3773s|  1005k|   324 | 15053k|  15.0 |    86M |  80 | 387 |2232 |  12k|2232 |2538 |  18 |2194k|  11 | 0.000000e+00 |      --      |    Inf 
 3773s|  1005k|   327 | 15054k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2194k|  11 | 0.000000e+00 |      --      |    Inf 
 3773s|  1005k|   327 | 15055k|  15.0 |    86M |  80 | 390 |2232 |  12k|2232 |2538 |  18 |2195k|  11 | 0.000000e+00 |      --      |    Inf 
 3774s|  1005k|   325 | 15056k|  15.0 |    86M |  80 | 423 |2232 |  12k|2232 |2538 |  18 |2195k|  11 | 0.000000e+00 |      --      |    Inf 
 3774s|  1006k|   324 | 15058k|  15.0 |    86M |  80 | 428 |2232 |  12k|2232 |2538 |  18 |2195k|  11 | 0.000000e+00 |      --      |    Inf 
 3774s|  1006k|   323 | 15059k|  15.0 |    86M |  80 | 350 |2232 |  12k|2232 |2538 |  18 |2195k|  11 | 0.000000e+00 |      --      |    Inf 
 3775s|  1006k|   323 | 15061k|  15.0 |    86M |  80 | 384 |2232 |  12k|2232 |2538 |  18 |2195k|  11 | 0.000000e+00 |      --      |    Inf 
 3775s|  1006k|   323 | 15063k|  15.0 |    86M |  80 | 428 |2232 |  12k|2232 |2538 |  18 |2196k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3775s|  1006k|   320 | 15064k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2196k|  11 | 0.000000e+00 |      --      |    Inf 
 3776s|  1006k|   324 | 15066k|  15.0 |    86M |  80 | 373 |2232 |  12k|2232 |2538 |  18 |2196k|  11 | 0.000000e+00 |      --      |    Inf 
 3776s|  1006k|   323 | 15068k|  15.0 |    86M |  80 | 390 |2232 |  12k|2232 |2538 |  18 |2196k|  11 | 0.000000e+00 |      --      |    Inf 
 3776s|  1006k|   323 | 15069k|  15.0 |    86M |  80 | 417 |2232 |  12k|2232 |2538 |  18 |2197k|  11 | 0.000000e+00 |      --      |    Inf 
 3777s|  1006k|   322 | 15072k|  15.0 |    86M |  80 | 412 |2232 |  12k|2232 |2538 |  18 |2197k|  11 | 0.000000e+00 |      --      |    Inf 
 3777s|  1006k|   321 | 15073k|  15.0 |    86M |  80 | 433 |2232 |  12k|2232 |2538 |  18 |2197k|  11 | 0.000000e+00 |      --      |    Inf 
 3777s|  1007k|   323 | 15074k|  15.0 |    86M |  80 | 407 |2232 |  12k|2232 |2538 |  18 |2197k|  11 | 0.000000e+00 |      --      |    Inf 
 3778s|  1007k|   323 | 15074k|  15.0 |    86M |  80 | 365 |2232 |  12k|2232 |2538 |  18 |2197k|  11 | 0.000000e+00 |      --      |    Inf 
 3778s|  1007k|   322 | 15076k|  15.0 |    86M |  80 | 378 |2232 |  12k|2232 |2538 |  18 |2198k|  11 | 0.000000e+00 |      --      |    Inf 
 3778s|  1007k|   325 | 15077k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2198k|  11 | 0.000000e+00 |      --      |    Inf 
 3779s|  1007k|   326 | 15078k|  15.0 |    86M |  80 | 345 |2232 |  12k|2232 |2538 |  18 |2198k|  11 | 0.000000e+00 |      --      |    Inf 
 3779s|  1007k|   321 | 15080k|  15.0 |    86M |  80 | 412 |2232 |  12k|2232 |2538 |  18 |2198k|  11 | 0.000000e+00 |      --      |    Inf 
 3779s|  1007k|   322 | 15081k|  15.0 |    86M |  80 | 398 |2232 |  12k|2232 |2538 |  18 |2198k|  11 | 0.000000e+00 |      --      |    Inf 
 3780s|  1007k|   323 | 15082k|  15.0 |    86M |  80 | 398 |2232 |  12k|2232 |2538 |  18 |2199k|  11 | 0.000000e+00 |      --      |    Inf 
 3780s|  1007k|   324 | 15083k|  15.0 |    86M |  80 | 375 |2232 |  12k|2232 |2538 |  18 |2199k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3780s|  1007k|   322 | 15085k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2199k|  11 | 0.000000e+00 |      --      |    Inf 
 3781s|  1008k|   320 | 15088k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2199k|  11 | 0.000000e+00 |      --      |    Inf 
 3781s|  1008k|   321 | 15090k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2200k|  11 | 0.000000e+00 |      --      |    Inf 
 3782s|  1008k|   325 | 15091k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2200k|  11 | 0.000000e+00 |      --      |    Inf 
 3782s|  1008k|   323 | 15093k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2200k|  11 | 0.000000e+00 |      --      |    Inf 
 3782s|  1008k|   328 | 15095k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2200k|  11 | 0.000000e+00 |      --      |    Inf 
 3783s|  1008k|   322 | 15096k|  15.0 |    86M |  80 | 397 |2232 |  12k|2232 |2538 |  18 |2200k|  11 | 0.000000e+00 |      --      |    Inf 
 3783s|  1008k|   322 | 15098k|  15.0 |    86M |  80 | 379 |2232 |  12k|2232 |2538 |  18 |2201k|  11 | 0.000000e+00 |      --      |    Inf 
 3783s|  1008k|   325 | 15100k|  15.0 |    86M |  80 | 369 |2232 |  12k|2232 |2538 |  18 |2201k|  11 | 0.000000e+00 |      --      |    Inf 
 3784s|  1008k|   327 | 15100k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2201k|  11 | 0.000000e+00 |      --      |    Inf 
 3784s|  1008k|   321 | 15101k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2201k|  11 | 0.000000e+00 |      --      |    Inf 
 3784s|  1009k|   326 | 15102k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2202k|  11 | 0.000000e+00 |      --      |    Inf 
 3785s|  1009k|   324 | 15103k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2202k|  11 | 0.000000e+00 |      --      |    Inf 
 3785s|  1009k|   323 | 15105k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2202k|  11 | 0.000000e+00 |      --      |    Inf 
 3786s|  1009k|   325 | 15106k|  15.0 |    86M |  80 | 460 |2232 |  12k|2232 |2538 |  18 |2202k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3786s|  1009k|   325 | 15108k|  15.0 |    86M |  80 | 354 |2232 |  12k|2232 |2538 |  18 |2202k|  11 | 0.000000e+00 |      --      |    Inf 
 3787s|  1009k|   323 | 15111k|  15.0 |    86M |  80 | 407 |2232 |  12k|2232 |2538 |  18 |2203k|  11 | 0.000000e+00 |      --      |    Inf 
 3787s|  1009k|   322 | 15113k|  15.0 |    86M |  80 | 435 |2232 |  12k|2232 |2538 |  18 |2203k|  11 | 0.000000e+00 |      --      |    Inf 
 3787s|  1009k|   324 | 15115k|  15.0 |    86M |  80 | 389 |2232 |  12k|2232 |2538 |  18 |2203k|  11 | 0.000000e+00 |      --      |    Inf 
 3788s|  1009k|   321 | 15117k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2203k|  11 | 0.000000e+00 |      --      |    Inf 
 3788s|  1009k|   323 | 15120k|  15.0 |    86M |  80 | 306 |2232 |  12k|2232 |2538 |  18 |2204k|  11 | 0.000000e+00 |      --      |    Inf 
 3789s|  1010k|   326 | 15122k|  15.0 |    86M |  80 | 413 |2232 |  12k|2232 |2538 |  18 |2204k|  11 | 0.000000e+00 |      --      |    Inf 
 3789s|  1010k|   327 | 15124k|  15.0 |    86M |  80 | 415 |2232 |  12k|2232 |2538 |  18 |2204k|  11 | 0.000000e+00 |      --      |    Inf 
 3789s|  1010k|   327 | 15126k|  15.0 |    86M |  80 | 325 |2232 |  12k|2232 |2538 |  18 |2204k|  11 | 0.000000e+00 |      --      |    Inf 
 3790s|  1010k|   326 | 15128k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2205k|  11 | 0.000000e+00 |      --      |    Inf 
 3790s|  1010k|   324 | 15129k|  15.0 |    86M |  80 | 302 |2232 |  12k|2232 |2538 |  18 |2205k|  11 | 0.000000e+00 |      --      |    Inf 
 3790s|  1010k|   329 | 15131k|  15.0 |    86M |  80 | 308 |2232 |  12k|2232 |2538 |  18 |2205k|  11 | 0.000000e+00 |      --      |    Inf 
 3791s|  1010k|   327 | 15133k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2205k|  11 | 0.000000e+00 |      --      |    Inf 
 3791s|  1010k|   325 | 15135k|  15.0 |    86M |  80 | 377 |2232 |  12k|2232 |2538 |  18 |2206k|  11 | 0.000000e+00 |      --      |    Inf 
 3792s|  1010k|   324 | 15136k|  15.0 |    86M |  80 | 435 |2232 |  12k|2232 |2538 |  18 |2206k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3792s|  1010k|   328 | 15139k|  15.0 |    86M |  80 | 433 |2232 |  12k|2232 |2538 |  18 |2206k|  11 | 0.000000e+00 |      --      |    Inf 
 3793s|  1011k|   331 | 15141k|  15.0 |    86M |  80 | 351 |2232 |  12k|2232 |2538 |  18 |2206k|  11 | 0.000000e+00 |      --      |    Inf 
 3793s|  1011k|   328 | 15142k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2206k|  11 | 0.000000e+00 |      --      |    Inf 
 3793s|  1011k|   330 | 15144k|  15.0 |    86M |  80 | 356 |2232 |  12k|2232 |2538 |  18 |2207k|  11 | 0.000000e+00 |      --      |    Inf 
 3794s|  1011k|   328 | 15145k|  15.0 |    86M |  80 | 434 |2232 |  12k|2232 |2538 |  18 |2207k|  11 | 0.000000e+00 |      --      |    Inf 
 3794s|  1011k|   330 | 15147k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2207k|  11 | 0.000000e+00 |      --      |    Inf 
 3795s|  1011k|   335 | 15149k|  15.0 |    86M |  80 | 423 |2232 |  12k|2232 |2538 |  18 |2207k|  11 | 0.000000e+00 |      --      |    Inf 
 3795s|  1011k|   328 | 15150k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2208k|  11 | 0.000000e+00 |      --      |    Inf 
 3795s|  1011k|   331 | 15152k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2208k|  11 | 0.000000e+00 |      --      |    Inf 
 3796s|  1011k|   327 | 15153k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2208k|  11 | 0.000000e+00 |      --      |    Inf 
 3796s|  1011k|   328 | 15155k|  15.0 |    86M |  80 | 419 |2232 |  12k|2232 |2538 |  18 |2208k|  11 | 0.000000e+00 |      --      |    Inf 
 3797s|  1012k|   327 | 15157k|  15.0 |    86M |  80 | 402 |2232 |  12k|2232 |2538 |  18 |2209k|  11 | 0.000000e+00 |      --      |    Inf 
 3797s|  1012k|   326 | 15159k|  15.0 |    86M |  80 | 398 |2232 |  12k|2232 |2538 |  18 |2209k|  11 | 0.000000e+00 |      --      |    Inf 
 3798s|  1012k|   327 | 15160k|  15.0 |    86M |  80 | 419 |2232 |  12k|2232 |2538 |  18 |2209k|  11 | 0.000000e+00 |      --      |    Inf 
 3798s|  1012k|   324 | 15162k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2209k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3798s|  1012k|   325 | 15163k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2210k|  11 | 0.000000e+00 |      --      |    Inf 
 3799s|  1012k|   325 | 15165k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2210k|  11 | 0.000000e+00 |      --      |    Inf 
 3799s|  1012k|   326 | 15167k|  15.0 |    86M |  80 | 370 |2232 |  12k|2232 |2538 |  18 |2210k|  11 | 0.000000e+00 |      --      |    Inf 
 3799s|  1012k|   322 | 15168k|  15.0 |    86M |  80 | 414 |2232 |  12k|2232 |2538 |  18 |2210k|  11 | 0.000000e+00 |      --      |    Inf 
 3800s|  1012k|   326 | 15169k|  15.0 |    86M |  80 | 433 |2232 |  12k|2232 |2538 |  18 |2211k|  11 | 0.000000e+00 |      --      |    Inf 
 3800s|  1012k|   324 | 15171k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2211k|  11 | 0.000000e+00 |      --      |    Inf 
 3801s|  1013k|   325 | 15172k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2211k|  11 | 0.000000e+00 |      --      |    Inf 
 3801s|  1013k|   324 | 15174k|  15.0 |    86M |  80 | 369 |2232 |  12k|2232 |2538 |  18 |2211k|  11 | 0.000000e+00 |      --      |    Inf 
 3801s|  1013k|   326 | 15175k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2212k|  11 | 0.000000e+00 |      --      |    Inf 
 3802s|  1013k|   325 | 15177k|  15.0 |    86M |  80 | 326 |2232 |  12k|2232 |2538 |  18 |2212k|  11 | 0.000000e+00 |      --      |    Inf 
 3802s|  1013k|   328 | 15178k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2212k|  11 | 0.000000e+00 |      --      |    Inf 
 3803s|  1013k|   326 | 15179k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2213k|  11 | 0.000000e+00 |      --      |    Inf 
 3803s|  1013k|   324 | 15181k|  15.0 |    86M |  80 | 296 |2232 |  12k|2232 |2538 |  18 |2213k|  11 | 0.000000e+00 |      --      |    Inf 
 3803s|  1013k|   330 | 15182k|  15.0 |    86M |  80 | 314 |2232 |  12k|2232 |2538 |  18 |2213k|  11 | 0.000000e+00 |      --      |    Inf 
 3804s|  1013k|   330 | 15183k|  15.0 |    86M |  80 | 330 |2232 |  12k|2232 |2538 |  18 |2213k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3804s|  1013k|   331 | 15184k|  15.0 |    86M |  80 | 321 |2232 |  12k|2232 |2538 |  18 |2213k|  11 | 0.000000e+00 |      --      |    Inf 
 3805s|  1014k|   330 | 15186k|  15.0 |    86M |  80 | 328 |2232 |  12k|2232 |2538 |  18 |2214k|  11 | 0.000000e+00 |      --      |    Inf 
 3805s|  1014k|   326 | 15187k|  15.0 |    86M |  80 | 328 |2232 |  12k|2232 |2538 |  18 |2214k|  11 | 0.000000e+00 |      --      |    Inf 
 3805s|  1014k|   324 | 15189k|  15.0 |    86M |  80 | 416 |2232 |  12k|2232 |2538 |  18 |2214k|  11 | 0.000000e+00 |      --      |    Inf 
 3806s|  1014k|   329 | 15191k|  15.0 |    86M |  80 | 385 |2232 |  12k|2232 |2538 |  18 |2215k|  11 | 0.000000e+00 |      --      |    Inf 
 3806s|  1014k|   327 | 15192k|  15.0 |    86M |  80 | 435 |2232 |  12k|2232 |2538 |  18 |2215k|  11 | 0.000000e+00 |      --      |    Inf 
 3807s|  1014k|   326 | 15194k|  15.0 |    86M |  80 | 390 |2232 |  12k|2232 |2538 |  18 |2215k|  11 | 0.000000e+00 |      --      |    Inf 
 3807s|  1014k|   326 | 15196k|  15.0 |    86M |  80 | 365 |2232 |  12k|2232 |2538 |  18 |2215k|  11 | 0.000000e+00 |      --      |    Inf 
 3807s|  1014k|   324 | 15198k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2215k|  11 | 0.000000e+00 |      --      |    Inf 
 3808s|  1014k|   322 | 15199k|  15.0 |    86M |  80 | 397 |2232 |  12k|2232 |2538 |  18 |2216k|  11 | 0.000000e+00 |      --      |    Inf 
 3808s|  1014k|   328 | 15200k|  15.0 |    86M |  80 | 385 |2232 |  12k|2232 |2538 |  18 |2216k|  11 | 0.000000e+00 |      --      |    Inf 
 3808s|  1015k|   327 | 15203k|  15.0 |    86M |  80 | 256 |2232 |  12k|2232 |2538 |  18 |2216k|  11 | 0.000000e+00 |      --      |    Inf 
 3809s|  1015k|   327 | 15204k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2217k|  11 | 0.000000e+00 |      --      |    Inf 
 3809s|  1015k|   327 | 15205k|  15.0 |    86M |  80 | 307 |2232 |  12k|2232 |2538 |  18 |2217k|  11 | 0.000000e+00 |      --      |    Inf 
 3810s|  1015k|   329 | 15206k|  15.0 |    86M |  80 | 310 |2232 |  12k|2232 |2538 |  18 |2217k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3810s|  1015k|   329 | 15207k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2217k|  11 | 0.000000e+00 |      --      |    Inf 
 3810s|  1015k|   330 | 15209k|  15.0 |    86M |  80 | 319 |2232 |  12k|2232 |2538 |  18 |2217k|  11 | 0.000000e+00 |      --      |    Inf 
 3811s|  1015k|   327 | 15210k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2218k|  11 | 0.000000e+00 |      --      |    Inf 
 3811s|  1015k|   325 | 15212k|  15.0 |    86M |  80 | 368 |2232 |  12k|2232 |2538 |  18 |2218k|  11 | 0.000000e+00 |      --      |    Inf 
 3812s|  1015k|   329 | 15213k|  15.0 |    86M |  80 | 367 |2232 |  12k|2232 |2538 |  18 |2218k|  11 | 0.000000e+00 |      --      |    Inf 
 3812s|  1015k|   327 | 15213k|  15.0 |    86M |  80 | 345 |2232 |  12k|2232 |2538 |  18 |2218k|  11 | 0.000000e+00 |      --      |    Inf 
 3812s|  1016k|   325 | 15215k|  15.0 |    86M |  80 | 410 |2232 |  12k|2232 |2538 |  18 |2219k|  11 | 0.000000e+00 |      --      |    Inf 
 3813s|  1016k|   326 | 15216k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2219k|  11 | 0.000000e+00 |      --      |    Inf 
 3813s|  1016k|   327 | 15217k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2219k|  11 | 0.000000e+00 |      --      |    Inf 
 3813s|  1016k|   327 | 15218k|  15.0 |    86M |  80 | 410 |2232 |  12k|2232 |2538 |  18 |2219k|  11 | 0.000000e+00 |      --      |    Inf 
 3814s|  1016k|   328 | 15220k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2220k|  11 | 0.000000e+00 |      --      |    Inf 
 3814s|  1016k|   331 | 15221k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2220k|  11 | 0.000000e+00 |      --      |    Inf 
 3814s|  1016k|   330 | 15222k|  15.0 |    86M |  80 | 319 |2232 |  12k|2232 |2538 |  18 |2220k|  11 | 0.000000e+00 |      --      |    Inf 
 3815s|  1016k|   328 | 15223k|  15.0 |    86M |  80 | 323 |2232 |  12k|2232 |2538 |  18 |2220k|  11 | 0.000000e+00 |      --      |    Inf 
 3815s|  1016k|   327 | 15224k|  15.0 |    86M |  80 | 315 |2232 |  12k|2232 |2538 |  18 |2221k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3815s|  1016k|   327 | 15225k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2221k|  11 | 0.000000e+00 |      --      |    Inf 
 3816s|  1017k|   327 | 15226k|  15.0 |    86M |  80 | 345 |2232 |  12k|2232 |2538 |  18 |2221k|  11 | 0.000000e+00 |      --      |    Inf 
 3816s|  1017k|   330 | 15227k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2222k|  11 | 0.000000e+00 |      --      |    Inf 
 3816s|  1017k|   329 | 15228k|  15.0 |    86M |  80 | 347 |2232 |  12k|2232 |2538 |  18 |2222k|  11 | 0.000000e+00 |      --      |    Inf 
 3817s|  1017k|   329 | 15230k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2222k|  11 | 0.000000e+00 |      --      |    Inf 
 3817s|  1017k|   333 | 15231k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2222k|  11 | 0.000000e+00 |      --      |    Inf 
 3818s|  1017k|   329 | 15232k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2223k|  11 | 0.000000e+00 |      --      |    Inf 
 3818s|  1017k|   328 | 15234k|  15.0 |    86M |  80 | 370 |2232 |  12k|2232 |2538 |  18 |2223k|  11 | 0.000000e+00 |      --      |    Inf 
 3818s|  1017k|   333 | 15235k|  15.0 |    86M |  80 | 313 |2232 |  12k|2232 |2538 |  18 |2223k|  11 | 0.000000e+00 |      --      |    Inf 
 3819s|  1017k|   333 | 15236k|  15.0 |    86M |  80 | 317 |2232 |  12k|2232 |2538 |  18 |2224k|  11 | 0.000000e+00 |      --      |    Inf 
