FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686574036
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5308s| 72400 | 72361 |  5510k|  76.1 |   349M | 123 | 281 | 900 |1132 | 900 | 900 |   0 |2763 |2535 |-6.914625e+01 |-4.000000e+01 |  72.87%
 5313s| 72500 | 72461 |  5515k|  76.1 |   349M | 123 | 467 | 900 |1134 | 900 | 900 |   0 |2768 |2537 |-6.914568e+01 |-4.000000e+01 |  72.86%
 5317s| 72600 | 72561 |  5520k|  76.0 |   350M | 123 | 283 | 900 |1137 | 900 | 900 |   0 |2773 |2546 |-6.914509e+01 |-4.000000e+01 |  72.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5320s| 72700 | 72661 |  5525k|  76.0 |   350M | 123 | 369 | 900 |1136 | 900 | 900 |   0 |2776 |2547 |-6.914509e+01 |-4.000000e+01 |  72.86%
 5325s| 72800 | 72761 |  5530k|  76.0 |   350M | 123 | 505 | 900 |1138 | 900 | 900 |   0 |2779 |2548 |-6.914435e+01 |-4.000000e+01 |  72.86%
 5330s| 72900 | 72861 |  5537k|  76.0 |   350M | 123 | 135 | 900 |1137 | 900 | 900 |   0 |2781 |2551 |-6.914425e+01 |-4.000000e+01 |  72.86%
 5333s| 73000 | 72961 |  5541k|  75.9 |   350M | 123 | 155 | 900 |1136 | 900 | 900 |   0 |2786 |2555 |-6.914389e+01 |-4.000000e+01 |  72.86%
 5337s| 73100 | 73061 |  5546k|  75.9 |   351M | 123 | 498 | 900 |1136 | 900 | 900 |   0 |2788 |2558 |-6.914389e+01 |-4.000000e+01 |  72.86%
 5341s| 73200 | 73161 |  5552k|  75.9 |   351M | 123 | 145 | 900 |1138 | 900 | 900 |   0 |2792 |2560 |-6.914278e+01 |-4.000000e+01 |  72.86%
 5345s| 73300 | 73261 |  5557k|  75.8 |   352M | 123 | 108 | 900 |1142 | 900 | 900 |   0 |2796 |2560 |-6.914236e+01 |-4.000000e+01 |  72.86%
 5349s| 73400 | 73359 |  5564k|  75.8 |   352M | 123 | 258 | 900 |1148 | 900 | 900 |   0 |2805 |2561 |-6.914234e+01 |-4.000000e+01 |  72.86%
 5353s| 73500 | 73459 |  5569k|  75.8 |   352M | 123 |  86 | 900 |1144 | 900 | 900 |   0 |2805 |2562 |-6.914234e+01 |-4.000000e+01 |  72.86%
 5358s| 73600 | 73559 |  5575k|  75.7 |   354M | 123 | 152 | 900 |1138 | 900 | 900 |   0 |2805 |2562 |-6.914194e+01 |-4.000000e+01 |  72.85%
 5362s| 73700 | 73657 |  5580k|  75.7 |   354M | 123 | 350 | 900 |1135 | 900 | 900 |   0 |2805 |2564 |-6.914142e+01 |-4.000000e+01 |  72.85%
 5367s| 73800 | 73757 |  5586k|  75.7 |   354M | 123 | 368 | 900 |1130 | 900 | 900 |   0 |2808 |2566 |-6.914135e+01 |-4.000000e+01 |  72.85%
 5370s| 73900 | 73857 |  5591k|  75.7 |   354M | 123 | 312 | 900 |1130 | 900 | 900 |   0 |2814 |2567 |-6.914104e+01 |-4.000000e+01 |  72.85%
 5374s| 74000 | 73957 |  5596k|  75.6 |   357M | 123 | 218 | 900 |1124 | 900 | 900 |   0 |2814 |2568 |-6.914104e+01 |-4.000000e+01 |  72.85%
 5377s| 74100 | 74057 |  5601k|  75.6 |   357M | 123 | 589 | 900 |1117 | 900 | 900 |   0 |2814 |2568 |-6.914069e+01 |-4.000000e+01 |  72.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5383s| 74200 | 74157 |  5607k|  75.6 |   357M | 123 | 122 | 900 |1120 | 900 | 900 |   0 |2819 |2568 |-6.914063e+01 |-4.000000e+01 |  72.85%
 5386s| 74300 | 74257 |  5612k|  75.5 |   357M | 123 | 309 | 900 |1119 | 900 | 900 |   0 |2821 |2568 |-6.914018e+01 |-4.000000e+01 |  72.85%
 5389s| 74400 | 74357 |  5617k|  75.5 |   357M | 123 | 344 | 900 |1125 | 900 | 900 |   0 |2830 |2569 |-6.914018e+01 |-4.000000e+01 |  72.85%
 5392s| 74500 | 74457 |  5622k|  75.5 |   357M | 123 |  88 | 900 |1122 | 900 | 900 |   0 |2833 |2570 |-6.913986e+01 |-4.000000e+01 |  72.85%
 5397s| 74600 | 74557 |  5628k|  75.5 |   357M | 123 | 264 | 900 |1117 | 900 | 900 |   0 |2833 |2570 |-6.913974e+01 |-4.000000e+01 |  72.85%
 5402s| 74700 | 74657 |  5634k|  75.4 |   357M | 123 | 378 | 900 |1120 | 900 | 900 |   0 |2838 |2572 |-6.913953e+01 |-4.000000e+01 |  72.85%
 5405s| 74800 | 74757 |  5640k|  75.4 |   357M | 123 |  71 | 900 |1130 | 900 | 900 |   0 |2853 |2572 |-6.913953e+01 |-4.000000e+01 |  72.85%
 5410s| 74900 | 74857 |  5645k|  75.4 |   357M | 123 | 200 | 900 |1129 | 900 | 900 |   0 |2855 |2572 |-6.913938e+01 |-4.000000e+01 |  72.85%
 5414s| 75000 | 74957 |  5651k|  75.4 |   357M | 123 | 224 | 900 |1136 | 900 | 900 |   0 |2864 |2572 |-6.913926e+01 |-4.000000e+01 |  72.85%
 5418s| 75100 | 75057 |  5657k|  75.3 |   358M | 123 | 259 | 900 |1130 | 900 | 900 |   0 |2864 |2572 |-6.913907e+01 |-4.000000e+01 |  72.85%
 5423s| 75200 | 75157 |  5663k|  75.3 |   359M | 123 | 316 | 900 |1135 | 900 | 900 |   0 |2874 |2572 |-6.913887e+01 |-4.000000e+01 |  72.85%
 5428s| 75300 | 75257 |  5669k|  75.3 |   359M | 123 | 196 | 900 |1137 | 900 | 900 |   0 |2881 |2573 |-6.913887e+01 |-4.000000e+01 |  72.85%
 5431s| 75400 | 75357 |  5674k|  75.3 |   359M | 123 | 442 | 900 |1139 | 900 | 900 |   0 |2886 |2574 |-6.913852e+01 |-4.000000e+01 |  72.85%
 5436s| 75500 | 75457 |  5680k|  75.2 |   359M | 123 | 130 | 900 |1138 | 900 | 900 |   0 |2888 |2574 |-6.913812e+01 |-4.000000e+01 |  72.85%
 5441s| 75600 | 75557 |  5687k|  75.2 |   359M | 123 | 311 | 900 |1135 | 900 | 900 |   0 |2888 |2574 |-6.913772e+01 |-4.000000e+01 |  72.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5444s| 75700 | 75657 |  5691k|  75.2 |   360M | 123 | 443 | 900 |1137 | 900 | 900 |   0 |2894 |2574 |-6.913772e+01 |-4.000000e+01 |  72.84%
 5448s| 75800 | 75757 |  5697k|  75.2 |   360M | 123 | 107 | 900 |1137 | 900 | 900 |   0 |2896 |2575 |-6.913746e+01 |-4.000000e+01 |  72.84%
 5453s| 75900 | 75857 |  5703k|  75.1 |   361M | 123 | 192 | 900 |1137 | 900 | 900 |   0 |2899 |2576 |-6.913709e+01 |-4.000000e+01 |  72.84%
 5457s| 76000 | 75957 |  5708k|  75.1 |   361M | 123 | 190 | 900 |1134 | 900 | 900 |   0 |2899 |2576 |-6.913630e+01 |-4.000000e+01 |  72.84%
 5459s| 76100 | 76057 |  5713k|  75.1 |   361M | 123 | 141 | 900 |1140 | 900 | 900 |   0 |2908 |2577 |-6.913630e+01 |-4.000000e+01 |  72.84%
 5463s| 76200 | 76157 |  5719k|  75.1 |   362M | 123 | 133 | 900 |1137 | 900 | 900 |   0 |2914 |2581 |-6.913625e+01 |-4.000000e+01 |  72.84%
 5468s| 76300 | 76257 |  5725k|  75.0 |   362M | 123 | 275 | 900 |1135 | 900 | 900 |   0 |2917 |2584 |-6.913522e+01 |-4.000000e+01 |  72.84%
 5473s| 76400 | 76357 |  5731k|  75.0 |   364M | 123 | 364 | 900 |1133 | 900 | 900 |   0 |2917 |2586 |-6.913484e+01 |-4.000000e+01 |  72.84%
 5476s| 76500 | 76457 |  5735k|  75.0 |   364M | 123 | 315 | 900 |1130 | 900 | 900 |   0 |2917 |2589 |-6.913426e+01 |-4.000000e+01 |  72.84%
 5479s| 76600 | 76557 |  5740k|  74.9 |   364M | 123 | 250 | 900 |1131 | 900 | 900 |   0 |2920 |2594 |-6.913426e+01 |-4.000000e+01 |  72.84%
 5484s| 76700 | 76657 |  5746k|  74.9 |   365M | 123 | 305 | 900 |1131 | 900 | 900 |   0 |2925 |2595 |-6.913382e+01 |-4.000000e+01 |  72.83%
 5488s| 76800 | 76757 |  5752k|  74.9 |   365M | 123 | 119 | 900 |1134 | 900 | 900 |   0 |2931 |2595 |-6.913373e+01 |-4.000000e+01 |  72.83%
 5490s| 76900 | 76855 |  5757k|  74.9 |   365M | 123 | 244 | 900 |1134 | 900 | 900 |   0 |2933 |2599 |-6.913373e+01 |-4.000000e+01 |  72.83%
 5493s| 77000 | 76953 |  5763k|  74.8 |   366M | 123 | 156 | 900 |1158 | 900 | 900 |   0 |2959 |2601 |-6.913370e+01 |-4.000000e+01 |  72.83%
 5496s| 77100 | 77053 |  5767k|  74.8 |   366M | 123 |  95 | 900 |1161 | 900 | 900 |   0 |2962 |2601 |-6.913368e+01 |-4.000000e+01 |  72.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5500s| 77200 | 77153 |  5772k|  74.8 |   367M | 123 | 182 | 900 |1160 | 900 | 900 |   0 |2962 |2602 |-6.913316e+01 |-4.000000e+01 |  72.83%
 5504s| 77300 | 77253 |  5778k|  74.8 |   367M | 123 | 233 | 900 |1157 | 900 | 900 |   0 |2962 |2602 |-6.913316e+01 |-4.000000e+01 |  72.83%
 5508s| 77400 | 77353 |  5783k|  74.7 |   367M | 123 | 185 | 900 |1158 | 900 | 900 |   0 |2969 |2602 |-6.913253e+01 |-4.000000e+01 |  72.83%
 5512s| 77500 | 77453 |  5789k|  74.7 |   367M | 123 | 271 | 900 |1157 | 900 | 900 |   0 |2969 |2604 |-6.913195e+01 |-4.000000e+01 |  72.83%
 5516s| 77600 | 77553 |  5794k|  74.7 |   367M | 123 | 299 | 900 |1153 | 900 | 900 |   0 |2969 |2606 |-6.913195e+01 |-4.000000e+01 |  72.83%
 5521s| 77700 | 77653 |  5800k|  74.7 |   368M | 123 | 192 | 900 |1154 | 900 | 900 |   0 |2972 |2606 |-6.913195e+01 |-4.000000e+01 |  72.83%
 5525s| 77800 | 77753 |  5805k|  74.6 |   368M | 123 |  63 | 900 |1152 | 900 | 900 |   0 |2975 |2606 |-6.913175e+01 |-4.000000e+01 |  72.83%
 5529s| 77900 | 77853 |  5811k|  74.6 |   368M | 123 | 218 | 900 |1154 | 900 | 900 |   0 |2980 |2606 |-6.913099e+01 |-4.000000e+01 |  72.83%
 5533s| 78000 | 77953 |  5816k|  74.6 |   369M | 123 | 432 | 900 |1154 | 900 | 900 |   0 |2982 |2606 |-6.913066e+01 |-4.000000e+01 |  72.83%
 5537s| 78100 | 78053 |  5822k|  74.5 |   369M | 123 | 314 | 900 |1149 | 900 | 900 |   0 |2982 |2608 |-6.912884e+01 |-4.000000e+01 |  72.82%
 5541s| 78200 | 78153 |  5827k|  74.5 |   369M | 123 | 309 | 900 |1147 | 900 | 900 |   0 |2982 |2608 |-6.912884e+01 |-4.000000e+01 |  72.82%
 5544s| 78300 | 78253 |  5832k|  74.5 |   369M | 123 | 328 | 900 |1147 | 900 | 900 |   0 |2985 |2608 |-6.912851e+01 |-4.000000e+01 |  72.82%
 5548s| 78400 | 78353 |  5838k|  74.5 |   370M | 123 |  84 | 900 |1147 | 900 | 900 |   0 |2989 |2608 |-6.912825e+01 |-4.000000e+01 |  72.82%
 5553s| 78500 | 78453 |  5844k|  74.4 |   370M | 123 | 383 | 900 |1148 | 900 | 900 |   0 |2995 |2608 |-6.912767e+01 |-4.000000e+01 |  72.82%
 5557s| 78600 | 78553 |  5850k|  74.4 |   370M | 123 | 221 | 900 |1139 | 900 | 900 |   0 |2995 |2608 |-6.912767e+01 |-4.000000e+01 |  72.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5561s| 78700 | 78653 |  5855k|  74.4 |   370M | 123 | 121 | 900 |1137 | 900 | 900 |   0 |2995 |2608 |-6.912684e+01 |-4.000000e+01 |  72.82%
 5565s| 78800 | 78753 |  5860k|  74.4 |   371M | 123 | 312 | 900 |1152 | 900 | 900 |   0 |3015 |2610 |-6.912672e+01 |-4.000000e+01 |  72.82%
 5569s| 78900 | 78853 |  5866k|  74.4 |   371M | 123 | 443 | 900 |1150 | 900 | 900 |   0 |3017 |2610 |-6.912618e+01 |-4.000000e+01 |  72.82%
 5571s| 79000 | 78949 |  5871k|  74.3 |   371M | 123 | 176 | 900 |1146 | 900 | 900 |   0 |3017 |2611 |-6.912618e+01 |-4.000000e+01 |  72.82%
 5576s| 79100 | 79049 |  5878k|  74.3 |   371M | 123 | 269 | 900 |1140 | 900 | 900 |   0 |3022 |2611 |-6.912598e+01 |-4.000000e+01 |  72.81%
 5580s| 79200 | 79149 |  5883k|  74.3 |   371M | 123 | 258 | 900 |1135 | 900 | 900 |   0 |3023 |2611 |-6.912596e+01 |-4.000000e+01 |  72.81%
 5584s| 79300 | 79249 |  5888k|  74.3 |   371M | 123 | 142 | 900 |1136 | 900 | 900 |   0 |3028 |2611 |-6.912596e+01 |-4.000000e+01 |  72.81%
 5589s| 79400 | 79349 |  5894k|  74.2 |   371M | 123 | 150 | 900 |1135 | 900 | 900 |   0 |3032 |2611 |-6.912573e+01 |-4.000000e+01 |  72.81%
 5593s| 79500 | 79449 |  5900k|  74.2 |   372M | 123 | 389 | 900 |1130 | 900 | 900 |   0 |3037 |2611 |-6.912485e+01 |-4.000000e+01 |  72.81%
 5596s| 79600 | 79549 |  5905k|  74.2 |   372M | 123 | 225 | 900 |1138 | 900 | 900 |   0 |3049 |2611 |-6.912451e+01 |-4.000000e+01 |  72.81%
 5600s| 79700 | 79649 |  5910k|  74.2 |   372M | 123 | 308 | 900 |1136 | 900 | 900 |   0 |3049 |2612 |-6.912423e+01 |-4.000000e+01 |  72.81%
 5602s| 79800 | 79749 |  5915k|  74.1 |   373M | 123 | 142 | 900 |1138 | 900 | 900 |   0 |3056 |2617 |-6.912423e+01 |-4.000000e+01 |  72.81%
 5607s| 79900 | 79849 |  5922k|  74.1 |   373M | 123 | 309 | 900 |1149 | 900 | 900 |   0 |3071 |2622 |-6.912390e+01 |-4.000000e+01 |  72.81%
 5610s| 80000 | 79949 |  5927k|  74.1 |   373M | 123 | 137 | 900 |1151 | 900 | 900 |   0 |3075 |2625 |-6.912374e+01 |-4.000000e+01 |  72.81%
 5614s| 80100 | 80049 |  5933k|  74.1 |   373M | 123 | 103 | 900 |1150 | 900 | 900 |   0 |3077 |2626 |-6.912286e+01 |-4.000000e+01 |  72.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5618s| 80200 | 80149 |  5938k|  74.0 |   373M | 123 | 363 | 900 |1146 | 900 | 900 |   0 |3077 |2630 |-6.912286e+01 |-4.000000e+01 |  72.81%
 5622s| 80300 | 80249 |  5945k|  74.0 |   374M | 123 | 147 | 900 |1163 | 900 | 900 |   0 |3098 |2634 |-6.912217e+01 |-4.000000e+01 |  72.81%
 5627s| 80400 | 80349 |  5951k|  74.0 |   374M | 123 | 179 | 900 |1164 | 900 | 900 |   0 |3100 |2634 |-6.912204e+01 |-4.000000e+01 |  72.81%
 5631s| 80500 | 80449 |  5956k|  74.0 |   374M | 123 | 483 | 900 |1165 | 900 | 900 |   0 |3104 |2636 |-6.912199e+01 |-4.000000e+01 |  72.80%
 5634s| 80600 | 80549 |  5961k|  74.0 |   376M | 123 |  94 | 900 |1172 | 900 | 900 |   0 |3112 |2636 |-6.912199e+01 |-4.000000e+01 |  72.80%
 5639s| 80700 | 80649 |  5967k|  73.9 |   376M | 123 | 278 | 900 |1175 | 900 | 900 |   0 |3116 |2636 |-6.912152e+01 |-4.000000e+01 |  72.80%
 5643s| 80800 | 80749 |  5972k|  73.9 |   376M | 123 | 409 | 900 |1172 | 900 | 900 |   0 |3116 |2637 |-6.912025e+01 |-4.000000e+01 |  72.80%
 5648s| 80900 | 80849 |  5978k|  73.9 |   376M | 123 | 340 | 900 |1171 | 900 | 900 |   0 |3119 |2639 |-6.912016e+01 |-4.000000e+01 |  72.80%
 5652s| 81000 | 80949 |  5983k|  73.9 |   376M | 123 | 307 | 900 |1166 | 900 | 900 |   0 |3119 |2639 |-6.911991e+01 |-4.000000e+01 |  72.80%
 5655s| 81100 | 81049 |  5989k|  73.9 |   376M | 123 | 381 | 900 |1162 | 900 | 900 |   0 |3120 |2639 |-6.911991e+01 |-4.000000e+01 |  72.80%
 5660s| 81200 | 81149 |  5995k|  73.8 |   377M | 123 | 662 | 900 |1166 | 900 | 900 |   0 |3128 |2640 |-6.911968e+01 |-4.000000e+01 |  72.80%
 5664s| 81300 | 81249 |  6000k|  73.8 |   378M | 123 | 220 | 900 |1162 | 900 | 900 |   0 |3129 |2642 |-6.911965e+01 |-4.000000e+01 |  72.80%
 5669s| 81400 | 81349 |  6007k|  73.8 |   378M | 123 | 256 | 900 |1163 | 900 | 900 |   0 |3134 |2642 |-6.911935e+01 |-4.000000e+01 |  72.80%
 5671s| 81500 | 81449 |  6012k|  73.8 |   378M | 123 | 138 | 900 |1179 | 900 | 900 |   0 |3152 |2642 |-6.911935e+01 |-4.000000e+01 |  72.80%
 5675s| 81600 | 81549 |  6017k|  73.7 |   378M | 123 | 147 | 900 |1180 | 900 | 900 |   0 |3155 |2642 |-6.911893e+01 |-4.000000e+01 |  72.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5679s| 81700 | 81649 |  6023k|  73.7 |   379M | 123 | 325 | 900 |1177 | 900 | 900 |   0 |3155 |2642 |-6.911888e+01 |-4.000000e+01 |  72.80%
 5684s| 81800 | 81749 |  6029k|  73.7 |   380M | 123 | 282 | 900 |1174 | 900 | 900 |   0 |3155 |2642 |-6.911815e+01 |-4.000000e+01 |  72.80%
 5687s| 81900 | 81849 |  6034k|  73.7 |   381M | 123 |  72 | 900 |1177 | 900 | 900 |   0 |3163 |2642 |-6.911815e+01 |-4.000000e+01 |  72.80%
 5690s| 82000 | 81949 |  6040k|  73.7 |   381M | 123 | 109 | 900 |1180 | 900 | 900 |   0 |3172 |2642 |-6.911804e+01 |-4.000000e+01 |  72.80%
 5694s| 82100 | 82049 |  6045k|  73.6 |   381M | 123 | 146 | 900 |1176 | 900 | 900 |   0 |3175 |2642 |-6.911794e+01 |-4.000000e+01 |  72.79%
 5697s| 82200 | 82145 |  6050k|  73.6 |   381M | 123 |   - | 900 |1174 | 900 | 900 |   0 |3177 |2643 |-6.911764e+01 |-4.000000e+01 |  72.79%
 5700s| 82300 | 82245 |  6056k|  73.6 |   381M | 123 | 120 | 900 |1174 | 900 | 900 |   0 |3179 |2644 |-6.911730e+01 |-4.000000e+01 |  72.79%
 5704s| 82400 | 82345 |  6061k|  73.6 |   382M | 123 |  79 | 900 |1178 | 900 | 900 |   0 |3187 |2644 |-6.911726e+01 |-4.000000e+01 |  72.79%
 5709s| 82500 | 82443 |  6067k|  73.5 |   382M | 123 | 365 | 900 |1180 | 900 | 900 |   0 |3195 |2645 |-6.911709e+01 |-4.000000e+01 |  72.79%
 5713s| 82600 | 82543 |  6072k|  73.5 |   382M | 123 | 315 | 900 |1175 | 900 | 900 |   0 |3197 |2645 |-6.911676e+01 |-4.000000e+01 |  72.79%
 5718s| 82700 | 82643 |  6078k|  73.5 |   382M | 123 | 398 | 900 |1169 | 900 | 900 |   0 |3197 |2646 |-6.911676e+01 |-4.000000e+01 |  72.79%
 5723s| 82800 | 82743 |  6084k|  73.5 |   382M | 123 | 476 | 900 |1173 | 900 | 900 |   0 |3204 |2646 |-6.911672e+01 |-4.000000e+01 |  72.79%
 5727s| 82900 | 82843 |  6090k|  73.5 |   382M | 123 | 145 | 900 |1177 | 900 | 900 |   0 |3215 |2646 |-6.911590e+01 |-4.000000e+01 |  72.79%
 5731s| 83000 | 82943 |  6096k|  73.4 |   382M | 123 | 336 | 900 |1181 | 900 | 900 |   0 |3226 |2646 |-6.911576e+01 |-4.000000e+01 |  72.79%
 5734s| 83100 | 83043 |  6101k|  73.4 |   382M | 123 | 209 | 900 |1185 | 900 | 900 |   0 |3233 |2646 |-6.911576e+01 |-4.000000e+01 |  72.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5738s| 83200 | 83143 |  6107k|  73.4 |   382M | 123 | 182 | 900 |1188 | 900 | 900 |   0 |3239 |2646 |-6.911569e+01 |-4.000000e+01 |  72.79%
 5743s| 83300 | 83243 |  6113k|  73.4 |   382M | 123 | 119 | 900 |1186 | 900 | 900 |   0 |3239 |2647 |-6.911500e+01 |-4.000000e+01 |  72.79%
 5749s| 83400 | 83343 |  6119k|  73.4 |   383M | 123 | 495 | 900 |1182 | 900 | 900 |   0 |3242 |2650 |-6.911482e+01 |-4.000000e+01 |  72.79%
 5752s| 83500 | 83443 |  6124k|  73.3 |   384M | 123 |  47 | 900 |1186 | 900 | 900 |   0 |3248 |2653 |-6.911482e+01 |-4.000000e+01 |  72.79%
 5757s| 83600 | 83543 |  6130k|  73.3 |   384M | 123 | 132 | 900 |1183 | 900 | 900 |   0 |3251 |2658 |-6.911460e+01 |-4.000000e+01 |  72.79%
 5761s| 83700 | 83643 |  6135k|  73.3 |   386M | 123 | 230 | 900 |1179 | 900 | 900 |   0 |3251 |2660 |-6.911450e+01 |-4.000000e+01 |  72.79%
 5764s| 83800 | 83743 |  6139k|  73.3 |   386M | 123 | 537 | 900 |1177 | 900 | 900 |   0 |3254 |2662 |-6.911438e+01 |-4.000000e+01 |  72.79%
 5768s| 83900 | 83843 |  6144k|  73.2 |   386M | 123 | 313 | 900 |1176 | 900 | 900 |   0 |3258 |2664 |-6.911429e+01 |-4.000000e+01 |  72.79%
 5771s| 84000 | 83943 |  6150k|  73.2 |   386M | 123 | 331 | 900 |1183 | 900 | 900 |   0 |3265 |2665 |-6.911429e+01 |-4.000000e+01 |  72.79%
 5778s| 84100 | 84043 |  6157k|  73.2 |   387M | 123 | 424 | 900 |1181 | 900 | 900 |   0 |3267 |2666 |-6.911424e+01 |-4.000000e+01 |  72.79%
 5781s| 84200 | 84143 |  6162k|  73.2 |   387M | 123 | 158 | 900 |1179 | 900 | 900 |   0 |3269 |2666 |-6.911424e+01 |-4.000000e+01 |  72.79%
 5786s| 84300 | 84243 |  6167k|  73.2 |   388M | 123 | 276 | 900 |1172 | 900 | 900 |   0 |3269 |2666 |-6.911386e+01 |-4.000000e+01 |  72.78%
 5790s| 84400 | 84343 |  6172k|  73.1 |   388M | 123 | 304 | 900 |1170 | 900 | 900 |   0 |3275 |2666 |-6.911386e+01 |-4.000000e+01 |  72.78%
 5792s| 84500 | 84441 |  6177k|  73.1 |   389M | 123 |  81 | 900 |1168 | 900 | 900 |   0 |3275 |2667 |-6.911384e+01 |-4.000000e+01 |  72.78%
 5797s| 84600 | 84541 |  6183k|  73.1 |   389M | 123 | 198 | 900 |1164 | 900 | 900 |   0 |3275 |2668 |-6.911300e+01 |-4.000000e+01 |  72.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5802s| 84700 | 84641 |  6189k|  73.1 |   390M | 123 | 427 | 900 |1153 | 900 | 900 |   0 |3275 |2671 |-6.911263e+01 |-4.000000e+01 |  72.78%
 5804s| 84800 | 84739 |  6193k|  73.0 |   391M | 123 |  54 | 900 |1154 | 900 | 900 |   0 |3277 |2671 |-6.911263e+01 |-4.000000e+01 |  72.78%
 5807s| 84900 | 84839 |  6198k|  73.0 |   391M | 123 | 112 | 900 |1148 | 900 | 900 |   0 |3277 |2671 |-6.911225e+01 |-4.000000e+01 |  72.78%
 5811s| 85000 | 84939 |  6203k|  73.0 |   391M | 123 | 417 | 900 |1153 | 900 | 900 |   0 |3285 |2671 |-6.911195e+01 |-4.000000e+01 |  72.78%
 5816s| 85100 | 85039 |  6209k|  73.0 |   392M | 123 | 537 | 900 |1150 | 900 | 900 |   0 |3287 |2672 |-6.911156e+01 |-4.000000e+01 |  72.78%
