FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686574003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2572 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2575 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.54 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2575 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 3.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5778s|223900 | 49690 |  1354k|   6.0 |  2502M | 108 |   - |3987 |8103 |   0 |   0 |   0 | 214k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5779s|224000 | 49718 |  1354k|   6.0 |  2503M | 108 |  19 |3987 |8088 |3987 |2440 |   0 | 214k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5779s|224100 | 49735 |  1355k|   6.0 |  2504M | 108 |  15 |3987 |8166 |3987 |2440 |   0 | 214k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5780s|224200 | 49748 |  1355k|   6.0 |  2504M | 108 |  19 |3987 |8206 |3987 |2440 |   0 | 215k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5780s|224300 | 49765 |  1356k|   6.0 |  2504M | 108 |  15 |3987 |8195 |3987 |2440 |   0 | 215k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5780s|224400 | 49778 |  1356k|   6.0 |  2505M | 108 |  20 |3987 |8163 |3987 |2440 |   0 | 215k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5781s|224500 | 49807 |  1357k|   6.0 |  2505M | 108 |   7 |3987 |8131 |3987 |2440 |   0 | 215k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5781s|224600 | 49826 |  1357k|   6.0 |  2508M | 108 |   - |3987 |8076 |   0 |   0 |   0 | 215k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5782s|224700 | 49840 |  1358k|   6.0 |  2508M | 108 |  21 |3987 |8084 |3987 |2440 |   0 | 215k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5782s|224800 | 49860 |  1359k|   6.0 |  2510M | 108 |   7 |3987 |8119 |3987 |2440 |   0 | 215k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5783s|224900 | 49883 |  1359k|   6.0 |  2512M | 108 |   - |3987 |8158 |   0 |   0 |   0 | 215k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5783s|225000 | 49905 |  1360k|   6.0 |  2512M | 108 |  13 |3987 |8134 |3987 |2440 |   0 | 215k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5783s|225100 | 49933 |  1360k|   6.0 |  2513M | 108 |   - |3987 |8064 |   0 |   0 |   0 | 215k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5784s|225200 | 49956 |  1361k|   6.0 |  2513M | 108 |   - |3987 |8091 |   0 |   0 |   0 | 215k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5784s|225300 | 49978 |  1362k|   6.0 |  2514M | 108 |  15 |3987 |8132 |3987 |2440 |   0 | 215k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5784s|225400 | 49998 |  1362k|   6.0 |  2514M | 108 |   - |3987 |8213 |   0 |   0 |   0 | 216k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5785s|225500 | 50029 |  1363k|   6.0 |  2515M | 108 |   - |3987 |8281 |   0 |   0 |   0 | 216k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5785s|225600 | 50050 |  1364k|   6.0 |  2515M | 108 |  19 |3987 |8425 |3987 |2440 |   0 | 216k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5786s|225700 | 50072 |  1365k|   6.0 |  2517M | 108 |   - |3987 |8434 |   0 |   0 |   0 | 216k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5786s|225800 | 50093 |  1366k|   6.0 |  2518M | 108 |   - |3987 |8477 |   0 |   0 |   0 | 216k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5786s|225900 | 50116 |  1366k|   6.0 |  2519M | 108 |  18 |3987 |8538 |3987 |2440 |   0 | 216k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5787s|226000 | 50128 |  1367k|   6.0 |  2519M | 108 |  20 |3987 |8608 |3987 |2440 |   0 | 216k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5787s|226100 | 50152 |  1368k|   6.0 |  2520M | 108 |  14 |3987 |8680 |3987 |2440 |   0 | 217k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5788s|226200 | 50170 |  1368k|   6.0 |  2523M | 108 |  29 |3987 |8715 |3987 |2440 |   0 | 217k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5788s|226300 | 50186 |  1369k|   6.0 |  2524M | 108 |   - |3987 |8836 |   0 |   0 |   0 | 217k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5788s|226400 | 50206 |  1370k|   6.0 |  2525M | 108 |   - |3987 |8909 |   0 |   0 |   0 | 217k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5789s|226500 | 50228 |  1370k|   6.0 |  2525M | 108 |   - |3987 |8886 |   0 |   0 |   0 | 217k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5789s|226600 | 50251 |  1371k|   6.0 |  2526M | 108 |   - |3987 |8817 |   0 |   0 |   0 | 217k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5790s|226700 | 50281 |  1371k|   6.0 |  2527M | 108 |   7 |3987 |8729 |3987 |2440 |   0 | 217k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5790s|226800 | 50298 |  1371k|   6.0 |  2527M | 108 |  19 |3987 |8720 |3987 |2440 |   0 | 217k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5790s|226900 | 50318 |  1372k|   6.0 |  2528M | 108 |   - |3987 |8840 |   0 |   0 |   0 | 217k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5791s|227000 | 50338 |  1373k|   6.0 |  2529M | 108 |  15 |3987 |8965 |3987 |2440 |   0 | 218k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5791s|227100 | 50357 |  1373k|   6.0 |  2530M | 108 |   - |3987 |8918 |   0 |   0 |   0 | 218k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5792s|227200 | 50382 |  1374k|   6.0 |  2530M | 108 |  11 |3987 |8798 |3987 |2440 |   0 | 218k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5792s|227300 | 50403 |  1375k|   6.0 |  2530M | 108 |  14 |3987 |8705 |3987 |2440 |   0 | 218k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5793s|227400 | 50425 |  1375k|   6.0 |  2530M | 108 |   9 |3987 |8627 |3987 |2440 |   0 | 218k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5793s|227500 | 50441 |  1376k|   6.0 |  2530M | 108 |   - |3987 |8609 |   0 |   0 |   0 | 218k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5793s|227600 | 50468 |  1376k|   6.0 |  2531M | 108 |   7 |3987 |8511 |3987 |2440 |   0 | 218k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5794s|227700 | 50486 |  1377k|   6.0 |  2531M | 108 |   - |3987 |8492 |   0 |   0 |   0 | 218k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5794s|227800 | 50503 |  1377k|   6.0 |  2531M | 108 |   - |3987 |8480 |   0 |   0 |   0 | 218k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5795s|227900 | 50522 |  1378k|   6.0 |  2532M | 108 |  31 |3987 |8463 |3987 |2440 |   0 | 218k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5795s|228000 | 50548 |  1379k|   6.0 |  2535M | 108 |   - |3987 |8387 |   0 |   0 |   0 | 219k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5796s|228100 | 50566 |  1379k|   6.0 |  2536M | 108 |  10 |3987 |8379 |3987 |2440 |   0 | 219k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5796s|228200 | 50586 |  1380k|   6.0 |  2536M | 108 |   - |3987 |8628 |3987 |2440 |   0 | 219k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5796s|228300 | 50613 |  1381k|   6.0 |  2538M | 108 |  16 |3987 |8650 |3987 |2440 |   0 | 219k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5797s|228400 | 50630 |  1381k|   6.0 |  2538M | 108 |  18 |3987 |8700 |3987 |2440 |   0 | 219k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5797s|228500 | 50643 |  1382k|   6.0 |  2539M | 108 |  21 |3987 |8734 |3987 |2440 |   0 | 219k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5798s|228600 | 50667 |  1383k|   6.0 |  2539M | 108 |   - |3987 |8768 |   0 |   0 |   0 | 219k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5798s|228700 | 50684 |  1383k|   6.0 |  2543M | 108 |   - |3987 |8807 |   0 |   0 |   0 | 219k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5798s|228800 | 50702 |  1384k|   6.0 |  2544M | 108 |   - |3987 |8765 |   0 |   0 |   0 | 219k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5799s|228900 | 50721 |  1384k|   6.0 |  2544M | 108 |   - |3987 |8830 |3987 |2440 |   0 | 220k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5799s|229000 | 50747 |  1385k|   6.0 |  2544M | 108 |   - |3987 |8732 |   0 |   0 |   0 | 220k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5799s|229100 | 50765 |  1386k|   6.0 |  2545M | 108 |   - |3987 |8696 |3987 |2440 |   0 | 220k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5800s|229200 | 50785 |  1386k|   6.0 |  2545M | 108 |  25 |3987 |8812 |3987 |2440 |   0 | 220k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5800s|229300 | 50802 |  1387k|   6.0 |  2546M | 108 |   - |3987 |8840 |   0 |   0 |   0 | 220k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5801s|229400 | 50831 |  1388k|   6.0 |  2547M | 108 |  11 |3987 |8659 |3987 |2440 |   0 | 220k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5801s|229500 | 50853 |  1388k|   6.0 |  2548M | 108 |  12 |3987 |8412 |3987 |2440 |   0 | 220k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5802s|229600 | 50884 |  1389k|   6.0 |  2549M | 108 |   - |3987 |8203 |   0 |   0 |   0 | 220k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5802s|229700 | 50908 |  1390k|   6.0 |  2551M | 108 |   - |3987 |8127 |   0 |   0 |   0 | 220k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5802s|229800 | 50927 |  1390k|   6.0 |  2551M | 108 |   - |3987 |8142 |   0 |   0 |   0 | 220k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5803s|229900 | 50951 |  1391k|   6.0 |  2552M | 108 |  16 |3987 |8181 |3987 |2440 |   0 | 220k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5803s|230000 | 50973 |  1391k|   6.0 |  2552M | 108 |   - |3987 |8207 |3987 |2440 |   0 | 221k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5804s|230100 | 51000 |  1392k|   6.0 |  2556M | 108 |  21 |3987 |8317 |3987 |2440 |   0 | 221k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5804s|230200 | 51026 |  1393k|   6.0 |  2558M | 108 |   - |3987 |8376 |   0 |   0 |   0 | 221k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5804s|230300 | 51048 |  1394k|   6.0 |  2559M | 108 |  21 |3987 |8424 |3987 |2440 |   0 | 221k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5805s|230400 | 51074 |  1394k|   6.0 |  2563M | 108 |  13 |3987 |8493 |3987 |2440 |   0 | 221k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5805s|230500 | 51099 |  1395k|   6.0 |  2563M | 108 |  10 |3987 |8522 |3987 |2440 |   0 | 221k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5806s|230600 | 51122 |  1396k|   6.0 |  2563M | 108 |  21 |3987 |8577 |3987 |2440 |   0 | 221k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5806s|230700 | 51141 |  1396k|   6.0 |  2564M | 108 |  20 |3987 |8585 |3987 |2440 |   0 | 221k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5806s|230800 | 51158 |  1397k|   6.0 |  2564M | 108 |  17 |3987 |8615 |3987 |2440 |   0 | 221k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5807s|230900 | 51179 |  1398k|   6.1 |  2565M | 108 |   - |3987 |8643 |   0 |   0 |   0 | 222k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5807s|231000 | 51195 |  1398k|   6.0 |  2565M | 108 |   - |3987 |8645 |   0 |   0 |   0 | 222k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5808s|231100 | 51218 |  1399k|   6.0 |  2565M | 108 |   - |3987 |8674 |   0 |   0 |   0 | 222k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5808s|231200 | 51244 |  1399k|   6.0 |  2565M | 108 |   - |3987 |8699 |3987 |2440 |   0 | 222k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5808s|231300 | 51278 |  1400k|   6.0 |  2566M | 108 |   - |3987 |8736 |   0 |   0 |   0 | 222k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5809s|231400 | 51305 |  1400k|   6.0 |  2568M | 108 |   - |3987 |8793 |   0 |   0 |   0 | 222k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5809s|231500 | 51322 |  1401k|   6.0 |  2569M | 108 |  20 |3987 |8870 |3987 |2440 |   0 | 222k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5809s|231600 | 51345 |  1402k|   6.1 |  2569M | 108 |   - |3987 |8934 |3987 |2440 |   0 | 222k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5810s|231700 | 51362 |  1403k|   6.1 |  2570M | 108 |  28 |3987 |9044 |3987 |2440 |   0 | 222k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5810s|231800 | 51377 |  1403k|   6.1 |  2570M | 108 |   - |3987 |9101 |   0 |   0 |   0 | 222k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5811s|231900 | 51398 |  1404k|   6.1 |  2573M | 108 |  19 |3987 |9109 |3987 |2440 |   0 | 222k|  21k| 6.538030e+03 | 2.785100e+04 | 325.98%
 5811s|232000 | 51422 |  1404k|   6.1 |  2573M | 108 |  23 |3987 |9067 |3987 |2440 |   0 | 223k|  21k| 6.538030e+03 | 2.785100e+04 | 325.98%
 5811s|232100 | 51446 |  1405k|   6.1 |  2573M | 108 |   - |3987 |9101 |   0 |   0 |   0 | 223k|  21k| 6.538030e+03 | 2.785100e+04 | 325.98%
 5812s|232200 | 51468 |  1405k|   6.1 |  2574M | 108 |   - |3987 |9123 |   0 |   0 |   0 | 223k|  21k| 6.538030e+03 | 2.785100e+04 | 325.98%
 5812s|232300 | 51504 |  1406k|   6.0 |  2575M | 108 |  26 |3987 |8878 |3987 |2440 |   0 | 223k|  21k| 6.538053e+03 | 2.785100e+04 | 325.98%
 5813s|232400 | 51530 |  1407k|   6.0 |  2575M | 108 |   - |3987 |8817 |   0 |   0 |   0 | 223k|  21k| 6.538053e+03 | 2.785100e+04 | 325.98%
 5813s|232500 | 51552 |  1407k|   6.0 |  2575M | 108 |  21 |3987 |8772 |3987 |2440 |   0 | 223k|  21k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5814s|232600 | 51579 |  1407k|   6.0 |  2575M | 108 |  13 |3987 |8672 |3987 |2440 |   0 | 223k|  21k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5814s|232700 | 51595 |  1408k|   6.0 |  2576M | 108 |   - |3987 |8611 |   0 |   0 |   0 | 223k|  21k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5815s|232800 | 51623 |  1409k|   6.0 |  2580M | 108 |  25 |3987 |8508 |3987 |2440 |   0 | 223k|  21k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5815s|232900 | 51649 |  1409k|   6.0 |  2581M | 108 |   - |3987 |8527 |   0 |   0 |   0 | 223k|  21k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5816s|233000 | 51675 |  1410k|   6.0 |  2581M | 108 |   7 |3987 |8561 |3987 |2440 |   0 | 223k|  21k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5816s|233100 | 51709 |  1410k|   6.0 |  2582M | 108 |  16 |3987 |8561 |3987 |2440 |   0 | 223k|  21k| 6.581000e+03 | 2.785100e+04 | 323.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5817s|233200 | 51728 |  1411k|   6.0 |  2585M | 108 |  23 |3987 |8581 |3987 |2440 |   0 | 224k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5817s|233300 | 51754 |  1411k|   6.0 |  2586M | 108 |   - |3987 |8627 |   0 |   0 |   0 | 224k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5818s|233400 | 51777 |  1412k|   6.0 |  2587M | 108 |   - |3987 |8656 |   0 |   0 |   0 | 224k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5818s|233500 | 51798 |  1412k|   6.0 |  2588M | 108 |  18 |3987 |8712 |3987 |2440 |   0 | 224k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5818s|233600 | 51820 |  1413k|   6.0 |  2591M | 108 |  12 |3987 |8745 |3987 |2440 |   0 | 224k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5819s|233700 | 51851 |  1413k|   6.0 |  2592M | 108 |  11 |3987 |8787 |3987 |2440 |   0 | 224k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5819s|233800 | 51877 |  1414k|   6.0 |  2592M | 108 |  18 |3987 |8838 |3987 |2440 |   0 | 224k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5819s|233900 | 51893 |  1414k|   6.0 |  2592M | 108 |   - |3987 |8900 |3987 |2440 |   0 | 224k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5820s|234000 | 51910 |  1415k|   6.0 |  2594M | 108 |  11 |3987 |9005 |3987 |2440 |   0 | 224k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5820s|234100 | 51924 |  1415k|   6.0 |  2594M | 108 |   - |3987 |9072 |   0 |   0 |   0 | 224k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5821s|234200 | 51944 |  1416k|   6.0 |  2594M | 108 |  11 |3987 |9131 |3987 |2440 |   0 | 225k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5821s|234300 | 51964 |  1417k|   6.0 |  2594M | 108 |   - |3987 |9126 |   0 |   0 |   0 | 225k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5821s|234400 | 51983 |  1417k|   6.0 |  2597M | 108 |  21 |3987 |9215 |3987 |2440 |   0 | 225k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5822s|234500 | 51995 |  1417k|   6.0 |  2598M | 108 |   - |3987 |9195 |   0 |   0 |   0 | 225k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5822s|234600 | 52027 |  1418k|   6.0 |  2598M | 108 |   - |3987 |9032 |   0 |   0 |   0 | 225k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5823s|234700 | 52062 |  1418k|   6.0 |  2600M | 108 |   7 |3987 |8814 |3987 |2440 |   0 | 225k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5823s|234800 | 52086 |  1419k|   6.0 |  2602M | 108 |  16 |3987 |8674 |3987 |2440 |   0 | 225k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5824s|234900 | 52116 |  1419k|   6.0 |  2607M | 108 |   4 |3987 |8597 |3987 |2440 |   0 | 225k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5824s|235000 | 52146 |  1420k|   6.0 |  2608M | 108 |   - |3987 |8563 |   0 |   0 |   0 | 225k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5825s|235100 | 52185 |  1420k|   6.0 |  2610M | 108 |  27 |3987 |8538 |3987 |2440 |   0 | 225k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5825s|235200 | 52212 |  1420k|   6.0 |  2612M | 108 |  15 |3987 |8607 |3987 |2440 |   0 | 225k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5825s|235300 | 52236 |  1421k|   6.0 |  2612M | 108 |  22 |3987 |8693 |3987 |2440 |   0 | 226k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
*5826s|235368 | 52259 |  1421k|   6.0 |    LP  | 108 |   - |3987 |8723 |3987 |2440 |   0 | 226k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5826s|235400 | 52269 |  1421k|   6.0 |  2612M | 108 |   - |3987 |8721 |   0 |   0 |   0 | 226k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5826s|235500 | 52291 |  1422k|   6.0 |  2613M | 108 |   - |3987 |8776 |   0 |   0 |   0 | 226k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5827s|235600 | 52318 |  1422k|   6.0 |  2615M | 108 |  13 |3987 |8803 |3987 |2440 |   0 | 226k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5827s|235700 | 52343 |  1423k|   6.0 |  2616M | 108 |   - |3987 |8848 |   0 |   0 |   0 | 226k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5828s|235800 | 52368 |  1423k|   6.0 |  2616M | 108 |  12 |3987 |8875 |3987 |2440 |   0 | 226k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5828s|235900 | 52390 |  1423k|   6.0 |  2617M | 108 |   - |3987 |8939 |   0 |   0 |   0 | 226k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5829s|236000 | 52409 |  1424k|   6.0 |  2618M | 108 |   - |3987 |8997 |   0 |   0 |   0 | 226k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5829s|236100 | 52426 |  1424k|   6.0 |  2621M | 108 |  23 |3987 |9029 |3987 |2440 |   0 | 226k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5829s|236200 | 52448 |  1425k|   6.0 |  2621M | 108 |   - |3987 |9096 |   0 |   0 |   0 | 226k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5830s|236300 | 52474 |  1425k|   6.0 |  2622M | 108 |  15 |3987 |9125 |3987 |2440 |   0 | 226k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
 5830s|236400 | 52494 |  1426k|   6.0 |  2622M | 108 |   - |3987 |9212 |   0 |   0 |   0 | 227k|  22k| 6.581000e+03 | 2.785100e+04 | 323.20%
