FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686568136
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5701s| 76200 |    14 |952131 |  12.5 |    12M |  60 |   2 | 540 | 860 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5701s| 76300 |    12 |954431 |  12.5 |    12M |  60 |   - | 540 | 860 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5701s| 76400 |    12 |956567 |  12.5 |    12M |  60 |   - | 540 | 860 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5701s| 76500 |    12 |958905 |  12.5 |    12M |  60 |   2 | 540 | 860 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5701s| 76600 |    10 |961283 |  12.5 |    12M |  60 |   - | 540 | 860 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5701s| 76700 |    16 |963103 |  12.6 |    12M |  60 |   - | 540 | 859 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5702s| 76800 |    20 |965199 |  12.6 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5702s| 76900 |    18 |967618 |  12.6 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5702s| 77000 |    16 |969925 |  12.6 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5702s| 77100 |    16 |972281 |  12.6 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5702s| 77200 |    14 |974604 |  12.6 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5702s| 77300 |    14 |976772 |  12.6 |    12M |  60 |   - | 540 | 858 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5702s| 77400 |    12 |979185 |  12.7 |    12M |  60 |   - | 540 | 858 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5702s| 77500 |    12 |981573 |  12.7 |    12M |  60 |   - | 540 | 858 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5702s| 77600 |    12 |983923 |  12.7 |    12M |  60 |   2 | 540 | 858 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5703s| 77700 |    10 |986217 |  12.7 |    12M |  60 |   - | 540 | 857 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5703s| 77800 |    10 |988283 |  12.7 |    12M |  60 |   2 | 540 | 857 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5703s| 77900 |    10 |990666 |  12.7 |    12M |  60 |   2 | 540 | 857 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5703s| 78000 |    12 |992966 |  12.7 |    12M |  60 |   2 | 540 | 857 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5703s| 78100 |    12 |995110 |  12.7 |    12M |  60 |   2 | 540 | 856 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5703s| 78200 |    10 |997486 |  12.8 |    12M |  60 |   2 | 540 | 856 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5703s| 78300 |     8 |999856 |  12.8 |    12M |  60 |   2 | 540 | 856 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5703s| 78400 |    10 |  1002k|  12.8 |    12M |  60 |   2 | 540 | 856 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5703s| 78500 |     6 |  1004k|  12.8 |    12M |  60 |   - | 540 | 856 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5703s| 78600 |     6 |  1006k|  12.8 |    12M |  60 |   - | 540 | 856 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5704s| 78700 |    10 |  1008k|  12.8 |    12M |  60 |   2 | 540 | 855 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5704s| 78800 |     8 |  1010k|  12.8 |    12M |  60 |   2 | 540 | 855 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5704s| 78900 |     6 |  1013k|  12.8 |    12M |  60 |   - | 540 | 855 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5704s| 79000 |     6 |  1015k|  12.9 |    12M |  60 |   - | 540 | 855 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5704s| 79100 |     6 |  1017k|  12.9 |    12M |  60 |   2 | 540 | 855 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5704s| 79200 |     4 |  1020k|  12.9 |    12M |  60 |   - | 540 | 854 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5704s| 79300 |     6 |  1021k|  12.9 |    12M |  60 |   - | 540 | 853 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5704s| 79400 |    10 |  1023k|  12.9 |    12M |  60 |   - | 540 | 852 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5704s| 79500 |    10 |  1025k|  12.9 |    12M |  60 |   2 | 540 | 852 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5705s| 79600 |    10 |  1028k|  12.9 |    12M |  60 |   2 | 540 | 852 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5705s| 79700 |     8 |  1030k|  12.9 |    12M |  60 |   - | 540 | 852 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5705s| 79800 |    14 |  1032k|  12.9 |    12M |  60 |   6 | 540 | 852 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5705s| 79900 |    12 |  1034k|  13.0 |    12M |  60 |   - | 540 | 852 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5705s| 80000 |    14 |  1036k|  13.0 |    12M |  60 |   - | 540 | 854 | 540 | 738 |   0 | 506 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5705s| 80100 |    12 |  1039k|  13.0 |    12M |  60 |   - | 540 | 854 | 540 | 738 |   0 | 506 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5705s| 80200 |    10 |  1041k|  13.0 |    12M |  60 |   - | 540 | 854 | 540 | 738 |   0 | 506 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5705s| 80300 |     8 |  1043k|  13.0 |    12M |  60 |   2 | 540 | 854 | 540 | 738 |   0 | 506 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5706s| 80400 |    14 |  1045k|  13.0 |    12M |  60 |   - | 540 | 854 | 540 | 738 |   0 | 506 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5706s| 80500 |    16 |  1047k|  13.0 |    12M |  60 |   - | 540 | 854 | 540 | 738 |   0 | 506 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5706s| 80600 |    14 |  1049k|  13.0 |    12M |  60 |   - | 540 | 854 | 540 | 738 |   0 | 506 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5706s| 80700 |    12 |  1052k|  13.0 |    12M |  60 |   - | 540 | 854 | 540 | 738 |   0 | 506 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5706s| 80800 |     8 |  1054k|  13.0 |    12M |  60 |   - | 540 | 854 | 540 | 738 |   0 | 506 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5706s| 80900 |    12 |  1055k|  13.1 |    12M |  60 |   2 | 540 | 854 | 540 | 738 |   0 | 506 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5713s| 81000 |    14 |  1058k|  13.1 |    12M |  60 |   2 | 540 | 854 | 540 | 738 |   0 | 506 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5715s| 81100 |    12 |  1059k|  13.1 |    12M |  60 |   2 | 540 | 852 | 540 | 738 |   0 | 506 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5726s| 81200 |    10 |  1062k|  13.1 |    12M |  60 |   2 | 540 | 852 | 540 | 738 |   0 | 506 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5726s| 81300 |    16 |  1064k|  13.1 |    12M |  60 |   2 | 540 | 852 | 540 | 738 |   0 | 506 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5731s| 81400 |    12 |  1066k|  13.1 |    12M |  60 |   2 | 540 | 851 | 540 | 738 |   0 | 506 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5732s| 81500 |    10 |  1068k|  13.1 |    12M |  60 |   2 | 540 | 851 | 540 | 738 |   0 | 506 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5732s| 81600 |     8 |  1070k|  13.1 |    12M |  60 |   - | 540 | 851 | 540 | 738 |   0 | 506 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5734s| 81700 |     8 |  1072k|  13.1 |    12M |  60 |   2 | 540 | 850 | 540 | 738 |   0 | 506 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5743s| 81800 |     8 |  1073k|  13.1 |    12M |  60 |   2 | 540 | 850 | 540 | 738 |   0 | 506 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5749s| 81900 |     8 |  1075k|  13.1 |    12M |  60 |   - | 540 | 851 | 540 | 738 |   0 | 508 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5756s| 82000 |     8 |  1076k|  13.1 |    12M |  60 |   - | 540 | 851 | 540 | 738 |   0 | 510 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5762s| 82100 |    10 |  1078k|  13.1 |    12M |  60 |   8 | 540 | 851 | 540 | 738 |   0 | 510 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5771s| 82200 |    12 |  1079k|  13.1 |    12M |  60 |   2 | 540 | 849 | 540 | 738 |   0 | 510 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5782s| 82300 |    16 |  1081k|  13.1 |    12M |  60 |   - | 540 | 849 | 540 | 738 |   0 | 511 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5790s| 82400 |    12 |  1082k|  13.1 |    12M |  60 |   4 | 540 | 851 | 540 | 738 |   0 | 513 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5801s| 82500 |    10 |  1084k|  13.1 |    12M |  60 |   - | 540 | 850 | 540 | 738 |   0 | 514 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5816s| 82600 |     8 |  1085k|  13.1 |    12M |  60 |   2 | 540 | 852 | 540 | 738 |   0 | 519 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5833s| 82700 |     6 |  1087k|  13.1 |    12M |  60 |   - | 540 | 853 |   0 |   0 |   0 | 521 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5876s| 82800 |     8 |  1088k|  13.1 |    12M |  60 |   6 | 540 | 852 | 540 | 738 |   0 | 523 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5954s| 82900 |     6 |  1089k|  13.1 |    12M |  60 |   - | 540 | 852 | 540 | 738 |   0 | 524 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5961s| 83000 |    16 |  1091k|  13.1 |    12M |  60 |   2 | 540 | 849 | 540 | 738 |   0 | 524 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5971s| 83100 |    18 |  1093k|  13.2 |    12M |  60 |   - | 540 | 848 | 540 | 738 |   0 | 524 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5980s| 83200 |    16 |  1095k|  13.2 |    12M |  60 |   2 | 540 | 847 | 540 | 738 |   0 | 524 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5980s| 83300 |    14 |  1097k|  13.2 |    12M |  60 |   - | 540 | 847 | 540 | 738 |   0 | 524 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5991s| 83400 |    16 |  1099k|  13.2 |    12M |  60 |   2 | 540 | 847 | 540 | 738 |   0 | 524 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5991s| 83500 |    18 |  1102k|  13.2 |    12M |  60 |   2 | 540 | 847 | 540 | 738 |   0 | 524 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5994s| 83600 |    14 |  1104k|  13.2 |    12M |  60 |   2 | 540 | 846 | 540 | 738 |   0 | 524 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6008s| 83700 |    16 |  1106k|  13.2 |    12M |  60 |   - | 540 | 846 | 540 | 738 |   0 | 524 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6038s| 83800 |    22 |  1108k|  13.2 |    12M |  60 |   - | 540 | 846 | 540 | 738 |   0 | 524 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6039s| 83900 |    22 |  1110k|  13.2 |    12M |  60 |   - | 540 | 846 | 540 | 738 |   0 | 524 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6039s| 84000 |    22 |  1113k|  13.3 |    12M |  60 |   - | 540 | 846 | 540 | 738 |   0 | 524 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6041s| 84100 |    18 |  1115k|  13.3 |    12M |  60 |   - | 540 | 846 |   0 |   0 |   0 | 524 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6093s| 84200 |    16 |  1117k|  13.3 |    12M |  60 |   - | 540 | 845 | 540 | 738 |   0 | 525 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6093s| 84300 |    14 |  1119k|  13.3 |    12M |  60 |   2 | 540 | 844 | 540 | 738 |   0 | 525 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6101s| 84400 |    14 |  1121k|  13.3 |    12M |  60 |   - | 540 | 844 | 540 | 738 |   0 | 525 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6108s| 84500 |    14 |  1123k|  13.3 |    12M |  60 |   - | 540 | 844 | 540 | 738 |   0 | 525 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6108s| 84600 |    10 |  1126k|  13.3 |    12M |  60 |   - | 540 | 844 | 540 | 738 |   0 | 525 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6190s| 84700 |    10 |  1127k|  13.3 |    12M |  60 |  12 | 540 | 844 | 540 | 738 |   0 | 526 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6317s| 84800 |    14 |  1127k|  13.3 |    12M |  60 |   2 | 540 | 845 | 540 | 738 |   0 | 527 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6456s| 84900 |    18 |  1128k|  13.3 |    12M |  60 |   6 | 540 | 846 | 540 | 738 |   0 | 533 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6574s| 85000 |    12 |  1129k|  13.3 |    12M |  60 |   2 | 540 | 845 | 540 | 738 |   0 | 533 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6701s| 85100 |    12 |  1130k|  13.3 |    12M |  60 |  14 | 540 | 846 | 540 | 738 |   0 | 535 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6771s| 85200 |    20 |  1131k|  13.3 |    12M |  60 |   - | 540 | 847 | 540 | 738 |   0 | 536 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6771s| 85300 |    20 |  1133k|  13.3 |    12M |  60 |   - | 540 | 847 | 540 | 738 |   0 | 536 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6779s| 85400 |    18 |  1135k|  13.3 |    12M |  60 |   2 | 540 | 848 | 540 | 738 |   0 | 537 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6780s| 85500 |    18 |  1138k|  13.3 |    12M |  60 |   2 | 540 | 848 | 540 | 738 |   0 | 537 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6795s| 85600 |    18 |  1140k|  13.3 |    12M |  60 |   2 | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6802s| 85700 |    16 |  1142k|  13.3 |    12M |  60 |   - | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6802s| 85800 |    14 |  1144k|  13.3 |    12M |  60 |   - | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6802s| 85900 |    14 |  1147k|  13.4 |    12M |  60 |   2 | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6803s| 86000 |    14 |  1149k|  13.4 |    12M |  60 |   - | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6803s| 86100 |    16 |  1151k|  13.4 |    12M |  60 |   - | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6803s| 86200 |    14 |  1154k|  13.4 |    12M |  60 |   2 | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6803s| 86300 |    12 |  1156k|  13.4 |    12M |  60 |   - | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6803s| 86400 |    14 |  1158k|  13.4 |    12M |  60 |   2 | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6803s| 86500 |    12 |  1161k|  13.4 |    12M |  60 |   - | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6804s| 86600 |    14 |  1162k|  13.4 |    12M |  60 |   - | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6804s| 86700 |    16 |  1165k|  13.4 |    12M |  60 |   2 | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6804s| 86800 |    16 |  1167k|  13.5 |    12M |  60 |   2 | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6804s| 86900 |    14 |  1169k|  13.5 |    12M |  60 |   - | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6804s| 87000 |    12 |  1172k|  13.5 |    12M |  60 |   - | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6805s| 87100 |    14 |  1174k|  13.5 |    12M |  60 |   - | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6805s| 87200 |    14 |  1177k|  13.5 |    12M |  60 |   2 | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6805s| 87300 |    12 |  1179k|  13.5 |    12M |  60 |   2 | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6805s| 87400 |    10 |  1181k|  13.5 |    12M |  60 |   - | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6805s| 87500 |    12 |  1183k|  13.5 |    12M |  60 |   - | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6805s| 87600 |    10 |  1186k|  13.5 |    12M |  60 |   2 | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6806s| 87700 |    10 |  1188k|  13.6 |    12M |  60 |   2 | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6806s| 87800 |    12 |  1190k|  13.6 |    12M |  60 |   2 | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6806s| 87900 |    12 |  1192k|  13.6 |    12M |  60 |   2 | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6806s| 88000 |    10 |  1195k|  13.6 |    12M |  60 |   - | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6806s| 88100 |    12 |  1197k|  13.6 |    12M |  60 |   2 | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6806s| 88200 |    10 |  1200k|  13.6 |    12M |  60 |   2 | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6806s| 88300 |    10 |  1202k|  13.6 |    12M |  60 |   2 | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6807s| 88400 |    10 |  1204k|  13.6 |    12M |  60 |   - | 540 | 849 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6814s| 88500 |    10 |  1206k|  13.6 |    12M |  60 |   2 | 540 | 850 | 540 | 738 |   0 | 540 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6824s| 88600 |     8 |  1208k|  13.6 |    12M |  60 |   - | 540 | 848 | 540 | 738 |   0 | 540 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6824s| 88700 |    10 |  1210k|  13.6 |    12M |  60 |   2 | 540 | 847 | 540 | 738 |   0 | 540 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6824s| 88800 |     6 |  1212k|  13.7 |    12M |  60 |   - | 540 | 847 | 540 | 738 |   0 | 540 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6840s| 88900 |     6 |  1214k|  13.7 |    12M |  60 |   2 | 540 | 847 | 540 | 738 |   0 | 540 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 6856s| 89000 |     8 |  1216k|  13.7 |    12M |  60 |   2 | 540 | 849 | 540 | 738 |   0 | 542 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
