FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686566786
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4803s| 88200 | 59437 | 50128k| 568.4 |   206M |  46 | 294 |1184 |6063 |1184 | 772 |   0 | 115k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4807s| 88300 | 59491 | 50173k| 568.2 |   206M |  46 |   - |1184 |6077 |   0 |   0 |   0 | 115k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4812s| 88400 | 59553 | 50227k| 568.2 |   206M |  46 | 296 |1184 |5992 |1184 | 772 |   0 | 115k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4816s| 88500 | 59621 | 50274k| 568.1 |   206M |  46 |   - |1184 |6088 |   0 |   0 |   0 | 116k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4822s| 88600 | 59695 | 50337k| 568.1 |   207M |  46 | 272 |1184 |6155 |1184 | 772 |   0 | 116k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4826s| 88700 | 59761 | 50380k| 568.0 |   207M |  46 | 302 |1184 |6131 |1184 | 772 |   0 | 116k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4831s| 88800 | 59819 | 50431k| 567.9 |   207M |  46 | 304 |1184 |6115 |1184 | 772 |   0 | 116k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4836s| 88900 | 59879 | 50477k| 567.8 |   207M |  46 | 263 |1184 |6134 |1184 | 772 |   0 | 116k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4841s| 89000 | 59945 | 50528k| 567.7 |   207M |  46 | 327 |1184 |6196 |1184 | 772 |   0 | 116k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4846s| 89100 | 60031 | 50586k| 567.8 |   207M |  46 | 304 |1184 |6240 |1184 | 772 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4852s| 89200 | 60113 | 50643k| 567.8 |   207M |  46 |   - |1184 |6297 |   0 |   0 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4857s| 89300 | 60185 | 50703k| 567.8 |   207M |  46 | 269 |1184 |6221 |1184 | 772 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4862s| 89400 | 60259 | 50754k| 567.7 |   208M |  46 | 238 |1184 |6205 |1184 | 772 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4868s| 89500 | 60313 | 50808k| 567.7 |   208M |  46 |   - |1184 |6238 |   0 |   0 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4874s| 89600 | 60389 | 50871k| 567.8 |   208M |  46 | 287 |1184 |6228 |1184 | 772 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4879s| 89700 | 60463 | 50926k| 567.8 |   208M |  46 |   - |1184 |6253 |   0 |   0 |   0 | 118k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4884s| 89800 | 60523 | 50981k| 567.7 |   208M |  46 | 289 |1184 |6289 |1184 | 772 |   0 | 118k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4889s| 89900 | 60601 | 51033k| 567.7 |   208M |  46 |   - |1184 |6245 |   0 |   0 |   0 | 118k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4895s| 90000 | 60673 | 51097k| 567.8 |   208M |  46 |   - |1184 |6319 |   0 |   0 |   0 | 118k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4899s| 90100 | 60747 | 51141k| 567.6 |   208M |  46 | 206 |1184 |6273 |1184 | 772 |   0 | 118k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4905s| 90200 | 60821 | 51189k| 567.5 |   208M |  46 | 282 |1184 |6199 |1184 | 772 |   0 | 118k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4909s| 90300 | 60881 | 51239k| 567.4 |   208M |  46 | 308 |1184 |6256 |1184 | 772 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4915s| 90400 | 60963 | 51298k| 567.5 |   208M |  46 | 244 |1184 |6205 |1184 | 772 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4921s| 90500 | 61027 | 51349k| 567.4 |   208M |  46 | 284 |1184 |6155 |1184 | 772 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4926s| 90600 | 61081 | 51396k| 567.3 |   208M |  46 |   - |1184 |6084 |   0 |   0 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4931s| 90700 | 61153 | 51452k| 567.3 |   208M |  46 | 294 |1184 |6118 |1184 | 772 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4935s| 90800 | 61219 | 51494k| 567.1 |   208M |  46 | 209 |1184 |6020 |1184 | 772 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4941s| 90900 | 61291 | 51547k| 567.1 |   208M |  46 | 295 |1184 |6019 |1184 | 772 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4946s| 91000 | 61363 | 51598k| 567.0 |   210M |  46 | 298 |1184 |6018 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4950s| 91100 | 61415 | 51639k| 566.8 |   210M |  46 | 313 |1184 |5963 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4954s| 91200 | 61477 | 51680k| 566.7 |   210M |  51 | 218 |1184 |6052 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4956s| 91300 | 61555 | 51706k| 566.3 |   211M |  61 | 282 |1184 |6114 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4960s| 91400 | 61617 | 51754k| 566.2 |   211M |  61 | 222 |1184 |6122 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4964s| 91500 | 61701 | 51802k| 566.1 |   211M |  61 | 272 |1184 |6207 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4969s| 91600 | 61777 | 51864k| 566.2 |   211M |  61 | 252 |1184 |6180 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4973s| 91700 | 61841 | 51910k| 566.1 |   211M |  61 | 276 |1184 |6187 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4977s| 91800 | 61887 | 51948k| 565.9 |   211M |  61 | 300 |1184 |6132 |1184 | 772 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4981s| 91900 | 61945 | 51994k| 565.8 |   212M |  61 | 288 |1184 |6124 |1184 | 772 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4985s| 92000 | 62001 | 52042k| 565.7 |   213M |  61 |   - |1184 |6127 |   0 |   0 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4989s| 92100 | 62059 | 52091k| 565.6 |   213M |  61 | 262 |1184 |6133 |1184 | 772 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4993s| 92200 | 62121 | 52136k| 565.5 |   214M |  61 | 294 |1184 |6198 |1184 | 772 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4998s| 92300 | 62187 | 52183k| 565.4 |   215M |  61 | 164 |1184 |6271 |1184 | 772 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5003s| 92400 | 62265 | 52238k| 565.4 |   215M |  61 |   - |1184 |6307 |   0 |   0 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5007s| 92500 | 62337 | 52288k| 565.3 |   216M |  61 | 248 |1184 |6345 |1184 | 772 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5012s| 92600 | 62403 | 52339k| 565.2 |   216M |  61 | 301 |1184 |6359 |1184 | 772 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5016s| 92700 | 62475 | 52383k| 565.1 |   216M |  61 | 322 |1184 |6373 |1184 | 772 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5020s| 92800 | 62533 | 52429k| 565.0 |   217M |  61 | 269 |1184 |6416 |1184 | 772 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5024s| 92900 | 62605 | 52477k| 564.9 |   217M |  61 | 289 |1184 |6423 |1184 | 772 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5028s| 93000 | 62665 | 52523k| 564.8 |   217M |  61 |   - |1184 |6449 |   0 |   0 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5033s| 93100 | 62733 | 52568k| 564.7 |   217M |  61 |   - |1184 |6469 |   0 |   0 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5036s| 93200 | 62793 | 52613k| 564.5 |   217M |  61 | 269 |1184 |6486 |1184 | 772 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5040s| 93300 | 62847 | 52656k| 564.4 |   217M |  61 | 240 |1184 |6417 |1184 | 772 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5045s| 93400 | 62911 | 52708k| 564.3 |   217M |  61 | 323 |1184 |6411 |1184 | 772 |   0 | 123k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5048s| 93500 | 62971 | 52747k| 564.2 |   217M |  61 | 294 |1184 |6458 |1184 | 772 |   0 | 123k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5052s| 93600 | 63051 | 52797k| 564.1 |   217M |  61 | 287 |1184 |6539 |1184 | 772 |   0 | 123k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5057s| 93700 | 63125 | 52850k| 564.0 |   217M |  61 | 284 |1184 |6535 |1184 | 772 |   0 | 123k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5061s| 93800 | 63189 | 52899k| 564.0 |   217M |  61 | 326 |1184 |6507 |1184 | 772 |   0 | 123k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5066s| 93900 | 63255 | 52951k| 563.9 |   217M |  61 | 255 |1184 |6554 |1184 | 772 |   0 | 123k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5069s| 94000 | 63315 | 52991k| 563.7 |   218M |  61 | 282 |1184 |6567 |1184 | 772 |   0 | 124k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5074s| 94100 | 63385 | 53048k| 563.8 |   218M |  61 | 258 |1184 |6496 |1184 | 772 |   0 | 124k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5079s| 94200 | 63457 | 53090k| 563.6 |   218M |  61 | 228 |1184 |6484 |1184 | 772 |   0 | 124k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5083s| 94300 | 63531 | 53139k| 563.5 |   218M |  61 | 280 |1184 |6476 |1184 | 772 |   0 | 124k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5087s| 94400 | 63585 | 53184k| 563.4 |   219M |  61 |   - |1184 |6427 |   0 |   0 |   0 | 124k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5090s| 94500 | 63641 | 53221k| 563.2 |   219M |  61 | 286 |1184 |6390 |1184 | 772 |   0 | 124k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5095s| 94600 | 63717 | 53272k| 563.1 |   220M |  61 | 249 |1184 |6402 |1184 | 772 |   0 | 124k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5099s| 94700 | 63779 | 53317k| 563.0 |   220M |  61 | 248 |1184 |6415 |1184 | 772 |   0 | 124k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5102s| 94800 | 63829 | 53359k| 562.9 |   220M |  61 | 289 |1184 |6398 |1184 | 772 |   0 | 124k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5107s| 94900 | 63891 | 53409k| 562.8 |   220M |  61 | 285 |1184 |6393 |1184 | 772 |   0 | 125k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5111s| 95000 | 63949 | 53454k| 562.7 |   220M |  61 | 283 |1184 |6400 |1184 | 772 |   0 | 125k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5115s| 95100 | 64021 | 53507k| 562.7 |   221M |  61 | 287 |1184 |6397 |1184 | 772 |   0 | 125k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5119s| 95200 | 64083 | 53550k| 562.5 |   221M |  61 | 292 |1184 |6425 |1184 | 772 |   0 | 125k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5123s| 95300 | 64143 | 53594k| 562.4 |   221M |  61 | 309 |1184 |6435 |1184 | 772 |   0 | 125k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5127s| 95400 | 64195 | 53638k| 562.3 |   221M |  61 | 270 |1184 |6458 |1184 | 772 |   0 | 125k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5131s| 95500 | 64281 | 53682k| 562.1 |   221M |  61 | 189 |1184 |6477 |1184 | 772 |   0 | 125k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5135s| 95600 | 64343 | 53730k| 562.0 |   221M |  61 | 282 |1184 |6434 |1184 | 772 |   0 | 125k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5139s| 95700 | 64403 | 53772k| 561.9 |   221M |  61 | 255 |1184 |6477 |1184 | 772 |   0 | 126k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5144s| 95800 | 64475 | 53827k| 561.9 |   221M |  61 | 240 |1184 |6535 |1184 | 772 |   0 | 126k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5148s| 95900 | 64549 | 53871k| 561.8 |   222M |  61 | 281 |1184 |6537 |1184 | 772 |   0 | 126k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5152s| 96000 | 64615 | 53920k| 561.7 |   222M |  61 | 266 |1184 |6544 |1184 | 772 |   0 | 126k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5156s| 96100 | 64679 | 53973k| 561.6 |   222M |  61 | 270 |1184 |6502 |1184 | 772 |   0 | 126k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5161s| 96200 | 64739 | 54026k| 561.6 |   222M |  61 | 302 |1184 |6502 |1184 | 772 |   0 | 126k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5165s| 96300 | 64801 | 54070k| 561.5 |   222M |  61 | 324 |1184 |6583 |1184 | 772 |   0 | 126k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5169s| 96400 | 64869 | 54122k| 561.4 |   222M |  61 | 291 |1184 |6627 |1184 | 772 |   0 | 126k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5173s| 96500 | 64939 | 54169k| 561.3 |   222M |  61 | 281 |1184 |6642 |1184 | 772 |   0 | 127k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5178s| 96600 | 65011 | 54219k| 561.3 |   222M |  61 | 311 |1184 |6572 |1184 | 772 |   0 | 127k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5182s| 96700 | 65071 | 54272k| 561.3 |   222M |  61 | 295 |1184 |6580 |1184 | 772 |   0 | 127k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5187s| 96800 | 65123 | 54321k| 561.2 |   222M |  61 | 320 |1184 |6552 |1184 | 772 |   0 | 127k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5191s| 96900 | 65189 | 54365k| 561.1 |   222M |  61 | 181 |1184 |6607 |1184 | 772 |   0 | 127k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5195s| 97000 | 65259 | 54421k| 561.1 |   222M |  61 | 319 |1184 |6644 |1184 | 772 |   0 | 127k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5200s| 97100 | 65335 | 54467k| 560.9 |   222M |  61 | 254 |1184 |6716 |1184 | 772 |   0 | 127k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5203s| 97200 | 65393 | 54511k| 560.8 |   222M |  61 | 233 |1184 |6692 |1184 | 772 |   0 | 127k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5208s| 97300 | 65475 | 54568k| 560.8 |   222M |  61 | 262 |1184 |6723 |1184 | 772 |   0 | 128k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5213s| 97400 | 65539 | 54620k| 560.8 |   222M |  61 |   - |1184 |6808 |   0 |   0 |   0 | 128k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5218s| 97500 | 65605 | 54675k| 560.8 |   222M |  61 | 223 |1184 |6772 |1184 | 772 |   0 | 128k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5221s| 97600 | 65665 | 54717k| 560.6 |   222M |  61 |   - |1184 |6735 |   0 |   0 |   0 | 128k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5225s| 97700 | 65727 | 54756k| 560.5 |   222M |  61 | 274 |1184 |6746 |1184 | 772 |   0 | 128k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5229s| 97800 | 65773 | 54795k| 560.3 |   222M |  61 | 282 |1184 |6660 |1184 | 772 |   0 | 128k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5232s| 97900 | 65829 | 54839k| 560.2 |   222M |  61 | 314 |1184 |6629 |1184 | 772 |   0 | 128k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5236s| 98000 | 65893 | 54885k| 560.1 |   222M |  61 | 270 |1184 |6646 |1184 | 772 |   0 | 128k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5241s| 98100 | 65977 | 54939k| 560.0 |   223M |  61 | 217 |1184 |6703 |1184 | 772 |   0 | 129k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5245s| 98200 | 66035 | 54982k| 559.9 |   223M |  61 |   - |1184 |6707 |   0 |   0 |   0 | 129k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5249s| 98300 | 66093 | 55030k| 559.8 |   223M |  61 | 288 |1184 |6773 |1184 | 772 |   0 | 129k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5253s| 98400 | 66157 | 55077k| 559.7 |   223M |  61 |   - |1184 |6802 |   0 |   0 |   0 | 129k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5257s| 98500 | 66221 | 55113k| 559.5 |   224M |  61 | 299 |1184 |6843 |1184 | 772 |   0 | 129k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5260s| 98600 | 66283 | 55152k| 559.4 |   224M |  61 | 303 |1184 |6902 |1184 | 772 |   0 | 129k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5264s| 98700 | 66343 | 55195k| 559.2 |   224M |  61 | 251 |1184 |6848 |1184 | 772 |   0 | 130k|   0 | 2.864583e-01 | 1.800000e+01 |6183.64%
 5268s| 98800 | 66419 | 55248k| 559.2 |   225M |  61 |   - |1184 |6882 |   0 |   0 |   0 | 130k|   0 | 2.864583e-01 | 1.800000e+01 |6183.64%
 5272s| 98900 | 66471 | 55291k| 559.1 |   225M |  61 | 244 |1184 |6864 |1184 | 772 |   0 | 130k|   0 | 2.864583e-01 | 1.800000e+01 |6183.64%
 5276s| 99000 | 66525 | 55334k| 558.9 |   225M |  61 |   - |1184 |6863 |   0 |   0 |   0 | 130k|   0 | 2.864583e-01 | 1.800000e+01 |6183.64%
 5280s| 99100 | 66593 | 55383k| 558.9 |   225M |  61 | 319 |1184 |6865 |1184 | 772 |   0 | 130k|   0 | 2.864583e-01 | 1.800000e+01 |6183.64%
 5284s| 99200 | 66649 | 55426k| 558.7 |   225M |  61 | 276 |1184 |6910 |1184 | 772 |   0 | 130k|   0 | 2.864583e-01 | 1.800000e+01 |6183.64%
 5289s| 99300 | 66721 | 55478k| 558.7 |   225M |  61 | 253 |1184 |6873 |1184 | 772 |   0 | 130k|   0 | 2.871622e-01 | 1.800000e+01 |6168.24%
 5293s| 99400 | 66783 | 55521k| 558.6 |   225M |  61 | 309 |1184 |6836 |1184 | 772 |   0 | 130k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5297s| 99500 | 66837 | 55563k| 558.4 |   225M |  61 | 258 |1184 |6869 |1184 | 772 |   0 | 130k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5301s| 99600 | 66885 | 55609k| 558.3 |   225M |  61 | 306 |1184 |6885 |1184 | 772 |   0 | 131k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5304s| 99700 | 66945 | 55652k| 558.2 |   225M |  61 |   - |1184 |6976 |   0 |   0 |   0 | 131k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5309s| 99800 | 67023 | 55710k| 558.2 |   225M |  61 | 295 |1184 |6998 |1184 | 772 |   0 | 131k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5313s| 99900 | 67101 | 55755k| 558.1 |   226M |  61 | 248 |1184 |7137 |1184 | 772 |   0 | 131k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5317s|100000 | 67155 | 55799k| 558.0 |   226M |  61 | 276 |1184 |7138 |1184 | 772 |   0 | 131k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5321s|100100 | 67219 | 55845k| 557.9 |   226M |  61 | 245 |1184 |7175 |1184 | 772 |   0 | 131k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5325s|100200 | 67281 | 55888k| 557.8 |   226M |  61 |   - |1184 |7173 |   0 |   0 |   0 | 132k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5330s|100300 | 67351 | 55941k| 557.7 |   226M |  61 | 306 |1184 |7185 |1184 | 772 |   0 | 132k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5333s|100400 | 67415 | 55982k| 557.6 |   226M |  61 | 269 |1184 |7281 |1184 | 772 |   0 | 132k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
