FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.6s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.17 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	2.81

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3809s|572000 | 69691 |  3346k|   5.8 |  1436M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3810s|572100 | 69695 |  3347k|   5.8 |  1436M | 108 |  39 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3810s|572200 | 69715 |  3348k|   5.8 |  1437M | 108 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3811s|572300 | 69735 |  3348k|   5.8 |  1437M | 108 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3811s|572400 | 69755 |  3349k|   5.8 |  1437M | 108 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3812s|572500 | 69775 |  3350k|   5.8 |  1437M | 108 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3812s|572600 | 69795 |  3351k|   5.8 |  1437M | 108 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3813s|572700 | 69813 |  3352k|   5.8 |  1437M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3813s|572800 | 69835 |  3352k|   5.8 |  1437M | 108 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3814s|572900 | 69853 |  3353k|   5.9 |  1437M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3814s|573000 | 69875 |  3354k|   5.9 |  1437M | 108 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3815s|573100 | 69893 |  3355k|   5.9 |  1437M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3815s|573200 | 69913 |  3355k|   5.9 |  1438M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3816s|573300 | 69933 |  3356k|   5.9 |  1439M | 108 |  36 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3816s|573400 | 69953 |  3357k|   5.9 |  1440M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3817s|573500 | 69973 |  3357k|   5.9 |  1440M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3818s|573600 | 69993 |  3358k|   5.9 |  1440M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3818s|573700 | 70013 |  3358k|   5.9 |  1440M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3819s|573800 | 70033 |  3359k|   5.9 |  1441M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3820s|573900 | 70053 |  3359k|   5.9 |  1442M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3820s|574000 | 70073 |  3359k|   5.8 |  1442M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3821s|574100 | 70093 |  3360k|   5.8 |  1444M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3821s|574200 | 70113 |  3360k|   5.8 |  1444M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3822s|574300 | 70133 |  3361k|   5.8 |  1444M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3823s|574400 | 70153 |  3361k|   5.8 |  1444M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3823s|574500 | 70173 |  3362k|   5.8 |  1444M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3824s|574600 | 70193 |  3362k|   5.8 |  1444M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3824s|574700 | 70213 |  3363k|   5.8 |  1446M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3825s|574800 | 70233 |  3363k|   5.8 |  1446M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3826s|574900 | 70253 |  3364k|   5.8 |  1446M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3826s|575000 | 70273 |  3364k|   5.8 |  1446M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3827s|575100 | 70293 |  3364k|   5.8 |  1448M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3827s|575200 | 70297 |  3365k|   5.8 |  1448M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3828s|575300 | 70297 |  3366k|   5.8 |  1448M | 108 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3828s|575400 | 70297 |  3367k|   5.8 |  1448M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3829s|575500 | 70297 |  3367k|   5.8 |  1448M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3829s|575600 | 70297 |  3368k|   5.8 |  1448M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3830s|575700 | 70297 |  3369k|   5.8 |  1448M | 108 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3830s|575800 | 70297 |  3369k|   5.8 |  1448M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3831s|575900 | 70303 |  3370k|   5.8 |  1448M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3831s|576000 | 70303 |  3371k|   5.8 |  1448M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3832s|576100 | 70311 |  3372k|   5.8 |  1449M | 108 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3832s|576200 | 70313 |  3372k|   5.8 |  1449M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3833s|576300 | 70313 |  3373k|   5.9 |  1449M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3833s|576400 | 70313 |  3374k|   5.9 |  1449M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3833s|576500 | 70317 |  3374k|   5.9 |  1449M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3834s|576600 | 70317 |  3375k|   5.9 |  1449M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3834s|576700 | 70317 |  3376k|   5.9 |  1449M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3835s|576800 | 70317 |  3377k|   5.9 |  1449M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3835s|576900 | 70317 |  3377k|   5.9 |  1449M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3836s|577000 | 70317 |  3378k|   5.9 |  1449M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3836s|577100 | 70315 |  3379k|   5.9 |  1449M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3837s|577200 | 70323 |  3379k|   5.9 |  1449M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3837s|577300 | 70323 |  3380k|   5.9 |  1449M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3838s|577400 | 70323 |  3381k|   5.9 |  1449M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3838s|577500 | 70341 |  3382k|   5.9 |  1449M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3839s|577600 | 70361 |  3382k|   5.9 |  1449M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3839s|577700 | 70387 |  3383k|   5.9 |  1449M | 108 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3840s|577800 | 70407 |  3384k|   5.9 |  1449M | 108 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3840s|577900 | 70427 |  3385k|   5.9 |  1449M | 108 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3841s|578000 | 70447 |  3385k|   5.9 |  1449M | 108 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3841s|578100 | 70465 |  3386k|   5.9 |  1450M | 108 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3842s|578200 | 70485 |  3387k|   5.9 |  1450M | 108 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3842s|578300 | 70505 |  3388k|   5.9 |  1450M | 108 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3843s|578400 | 70525 |  3388k|   5.9 |  1450M | 108 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3843s|578500 | 70543 |  3389k|   5.9 |  1451M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3844s|578600 | 70563 |  3390k|   5.9 |  1451M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3844s|578700 | 70579 |  3391k|   5.9 |  1451M | 108 |  39 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3845s|578800 | 70583 |  3391k|   5.9 |  1451M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3845s|578900 | 70597 |  3392k|   5.9 |  1451M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3846s|579000 | 70601 |  3392k|   5.9 |  1451M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3846s|579100 | 70603 |  3393k|   5.9 |  1451M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3847s|579200 | 70617 |  3394k|   5.9 |  1451M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3847s|579300 | 70621 |  3394k|   5.9 |  1451M | 108 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3848s|579400 | 70625 |  3395k|   5.9 |  1451M | 108 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3848s|579500 | 70637 |  3395k|   5.9 |  1451M | 108 |  31 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3849s|579600 | 70645 |  3396k|   5.9 |  1451M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3849s|579700 | 70665 |  3397k|   5.9 |  1451M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3850s|579800 | 70685 |  3397k|   5.9 |  1451M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3851s|579900 | 70705 |  3398k|   5.9 |  1452M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3851s|580000 | 70725 |  3398k|   5.9 |  1452M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3852s|580100 | 70745 |  3398k|   5.9 |  1452M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3852s|580200 | 70765 |  3399k|   5.9 |  1453M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3853s|580300 | 70785 |  3399k|   5.9 |  1453M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3854s|580400 | 70805 |  3400k|   5.9 |  1455M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3854s|580500 | 70825 |  3400k|   5.9 |  1455M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3855s|580600 | 70845 |  3401k|   5.9 |  1455M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3855s|580700 | 70865 |  3401k|   5.9 |  1455M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3856s|580800 | 70885 |  3402k|   5.9 |  1456M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3857s|580900 | 70905 |  3402k|   5.9 |  1456M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3857s|581000 | 70925 |  3403k|   5.9 |  1456M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3858s|581100 | 70945 |  3403k|   5.9 |  1456M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3858s|581200 | 70965 |  3403k|   5.9 |  1457M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3859s|581300 | 70985 |  3404k|   5.9 |  1457M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3860s|581400 | 71001 |  3404k|   5.9 |  1458M | 108 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3860s|581500 | 71001 |  3405k|   5.9 |  1458M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3861s|581600 | 71001 |  3406k|   5.9 |  1458M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3861s|581700 | 71005 |  3407k|   5.9 |  1458M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3862s|581800 | 71025 |  3407k|   5.9 |  1458M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3862s|581900 | 71045 |  3408k|   5.9 |  1458M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3863s|582000 | 71065 |  3409k|   5.9 |  1458M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3863s|582100 | 71085 |  3409k|   5.9 |  1459M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3864s|582200 | 71105 |  3409k|   5.9 |  1459M | 108 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3865s|582300 | 71125 |  3410k|   5.9 |  1460M | 108 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3865s|582400 | 71149 |  3411k|   5.9 |  1460M | 108 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3866s|582500 | 71167 |  3411k|   5.9 |  1462M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3867s|582600 | 71187 |  3412k|   5.9 |  1463M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3867s|582700 | 71207 |  3412k|   5.9 |  1463M | 108 |  44 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3868s|582800 | 71231 |  3413k|   5.9 |  1465M | 108 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3868s|582900 | 71251 |  3414k|   5.9 |  1465M | 108 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3869s|583000 | 71271 |  3415k|   5.9 |  1465M | 108 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3869s|583100 | 71291 |  3415k|   5.9 |  1465M | 108 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3870s|583200 | 71309 |  3416k|   5.9 |  1465M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3871s|583300 | 71329 |  3417k|   5.9 |  1465M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3871s|583400 | 71353 |  3418k|   5.9 |  1465M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3872s|583500 | 71373 |  3418k|   5.9 |  1465M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3872s|583600 | 71393 |  3419k|   5.9 |  1466M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3873s|583700 | 71413 |  3420k|   5.9 |  1466M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3873s|583800 | 71433 |  3421k|   5.9 |  1466M | 108 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3874s|583900 | 71453 |  3422k|   5.9 |  1466M | 108 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3875s|584000 | 71463 |  3422k|   5.9 |  1466M | 108 |  39 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3875s|584100 | 71467 |  3423k|   5.9 |  1466M | 108 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3876s|584200 | 71471 |  3423k|   5.9 |  1466M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3876s|584300 | 71487 |  3424k|   5.9 |  1466M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3877s|584400 | 71495 |  3424k|   5.9 |  1466M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3877s|584500 | 71507 |  3425k|   5.9 |  1466M | 108 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3878s|584600 | 71509 |  3426k|   5.9 |  1466M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3878s|584700 | 71515 |  3426k|   5.9 |  1466M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3879s|584800 | 71527 |  3427k|   5.9 |  1466M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3879s|584900 | 71533 |  3427k|   5.9 |  1466M | 108 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
