FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686579908
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5656 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5657 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1313 implications, 4443 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4798s|  1518k|    84 | 20293k|  13.4 |    91M |  80 | 394 |2232 |  12k|2232 |2538 | 150 |3468k|  11 | 0.000000e+00 |      --      |    Inf 
 4799s|  1518k|    85 | 20294k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3468k|  11 | 0.000000e+00 |      --      |    Inf 
 4799s|  1518k|    83 | 20295k|  13.4 |    91M |  80 | 403 |2232 |  12k|2232 |2538 | 150 |3469k|  11 | 0.000000e+00 |      --      |    Inf 
 4799s|  1518k|    85 | 20297k|  13.4 |    91M |  80 | 372 |2232 |  12k|2232 |2538 | 150 |3469k|  11 | 0.000000e+00 |      --      |    Inf 
 4800s|  1518k|    88 | 20298k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3469k|  11 | 0.000000e+00 |      --      |    Inf 
 4800s|  1519k|    87 | 20299k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3469k|  11 | 0.000000e+00 |      --      |    Inf 
 4800s|  1519k|    86 | 20300k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3470k|  11 | 0.000000e+00 |      --      |    Inf 
 4801s|  1519k|    89 | 20302k|  13.4 |    91M |  80 | 356 |2232 |  12k|2232 |2538 | 150 |3470k|  11 | 0.000000e+00 |      --      |    Inf 
 4801s|  1519k|    87 | 20304k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3470k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4801s|  1519k|    85 | 20305k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3470k|  11 | 0.000000e+00 |      --      |    Inf 
 4801s|  1519k|    86 | 20307k|  13.4 |    91M |  80 | 389 |2232 |  12k|2232 |2538 | 150 |3471k|  11 | 0.000000e+00 |      --      |    Inf 
 4802s|  1519k|    84 | 20309k|  13.4 |    91M |  80 | 408 |2232 |  12k|2232 |2538 | 150 |3471k|  11 | 0.000000e+00 |      --      |    Inf 
 4802s|  1519k|    90 | 20310k|  13.4 |    91M |  80 | 386 |2232 |  12k|2232 |2538 | 150 |3471k|  11 | 0.000000e+00 |      --      |    Inf 
 4802s|  1519k|    89 | 20311k|  13.4 |    91M |  80 | 387 |2232 |  12k|2232 |2538 | 150 |3471k|  11 | 0.000000e+00 |      --      |    Inf 
 4803s|  1519k|    86 | 20312k|  13.4 |    91M |  80 | 404 |2232 |  12k|2232 |2538 | 150 |3472k|  11 | 0.000000e+00 |      --      |    Inf 
 4803s|  1520k|    89 | 20314k|  13.4 |    91M |  80 | 350 |2232 |  12k|2232 |2538 | 150 |3472k|  11 | 0.000000e+00 |      --      |    Inf 
 4803s|  1520k|    86 | 20315k|  13.4 |    91M |  80 | 392 |2232 |  12k|2232 |2538 | 150 |3472k|  11 | 0.000000e+00 |      --      |    Inf 
 4804s|  1520k|    82 | 20316k|  13.4 |    91M |  80 | 397 |2232 |  12k|2232 |2538 | 150 |3472k|  11 | 0.000000e+00 |      --      |    Inf 
 4804s|  1520k|    86 | 20318k|  13.4 |    91M |  80 | 404 |2232 |  12k|2232 |2538 | 150 |3473k|  11 | 0.000000e+00 |      --      |    Inf 
 4804s|  1520k|    83 | 20320k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3473k|  11 | 0.000000e+00 |      --      |    Inf 
 4804s|  1520k|    86 | 20321k|  13.4 |    91M |  80 | 388 |2232 |  12k|2232 |2538 | 150 |3473k|  11 | 0.000000e+00 |      --      |    Inf 
 4805s|  1520k|    85 | 20323k|  13.4 |    91M |  80 | 386 |2232 |  12k|2232 |2538 | 150 |3473k|  11 | 0.000000e+00 |      --      |    Inf 
 4805s|  1520k|    87 | 20324k|  13.4 |    91M |  80 | 397 |2232 |  12k|2232 |2538 | 150 |3474k|  11 | 0.000000e+00 |      --      |    Inf 
 4805s|  1520k|    89 | 20326k|  13.4 |    91M |  80 | 381 |2232 |  12k|2232 |2538 | 150 |3474k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4806s|  1520k|    87 | 20327k|  13.4 |    91M |  80 | 406 |2232 |  12k|2232 |2538 | 150 |3474k|  11 | 0.000000e+00 |      --      |    Inf 
 4806s|  1521k|    88 | 20328k|  13.4 |    91M |  80 | 377 |2232 |  12k|2232 |2538 | 150 |3474k|  11 | 0.000000e+00 |      --      |    Inf 
 4806s|  1521k|    84 | 20329k|  13.4 |    91M |  80 | 400 |2232 |  12k|2232 |2538 | 150 |3474k|  11 | 0.000000e+00 |      --      |    Inf 
 4807s|  1521k|    83 | 20331k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3475k|  11 | 0.000000e+00 |      --      |    Inf 
 4807s|  1521k|    83 | 20333k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3475k|  11 | 0.000000e+00 |      --      |    Inf 
 4807s|  1521k|    90 | 20335k|  13.4 |    91M |  80 | 381 |2232 |  12k|2232 |2538 | 150 |3475k|  11 | 0.000000e+00 |      --      |    Inf 
 4808s|  1521k|    87 | 20336k|  13.4 |    91M |  80 | 382 |2232 |  12k|2232 |2538 | 150 |3475k|  11 | 0.000000e+00 |      --      |    Inf 
 4808s|  1521k|    87 | 20338k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3476k|  11 | 0.000000e+00 |      --      |    Inf 
 4808s|  1521k|    88 | 20339k|  13.4 |    91M |  80 | 392 |2232 |  12k|2232 |2538 | 150 |3476k|  11 | 0.000000e+00 |      --      |    Inf 
 4808s|  1521k|    91 | 20340k|  13.4 |    91M |  80 | 371 |2232 |  12k|2232 |2538 | 150 |3476k|  11 | 0.000000e+00 |      --      |    Inf 
 4809s|  1521k|    90 | 20342k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3476k|  11 | 0.000000e+00 |      --      |    Inf 
 4809s|  1522k|    89 | 20344k|  13.4 |    91M |  80 | 377 |2232 |  12k|2232 |2538 | 150 |3477k|  11 | 0.000000e+00 |      --      |    Inf 
 4809s|  1522k|    88 | 20346k|  13.4 |    91M |  80 | 358 |2232 |  12k|2232 |2538 | 150 |3477k|  11 | 0.000000e+00 |      --      |    Inf 
 4810s|  1522k|    89 | 20347k|  13.4 |    91M |  80 | 385 |2232 |  12k|2232 |2538 | 150 |3477k|  11 | 0.000000e+00 |      --      |    Inf 
 4810s|  1522k|    85 | 20348k|  13.4 |    91M |  80 | 406 |2232 |  12k|2232 |2538 | 150 |3477k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4810s|  1522k|    84 | 20349k|  13.4 |    91M |  80 | 396 |2232 |  12k|2232 |2538 | 150 |3478k|  11 | 0.000000e+00 |      --      |    Inf 
 4811s|  1522k|    85 | 20350k|  13.4 |    91M |  80 | 391 |2232 |  12k|2232 |2538 | 150 |3478k|  11 | 0.000000e+00 |      --      |    Inf 
 4811s|  1522k|    85 | 20352k|  13.4 |    91M |  80 | 396 |2232 |  12k|2232 |2538 | 150 |3478k|  11 | 0.000000e+00 |      --      |    Inf 
 4811s|  1522k|    86 | 20353k|  13.4 |    91M |  80 | 410 |2232 |  12k|2232 |2538 | 150 |3478k|  11 | 0.000000e+00 |      --      |    Inf 
 4812s|  1522k|    84 | 20355k|  13.4 |    91M |  80 | 379 |2232 |  12k|2232 |2538 | 150 |3479k|  11 | 0.000000e+00 |      --      |    Inf 
 4812s|  1522k|    85 | 20357k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3479k|  11 | 0.000000e+00 |      --      |    Inf 
 4812s|  1523k|    85 | 20359k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3479k|  11 | 0.000000e+00 |      --      |    Inf 
 4812s|  1523k|    88 | 20362k|  13.4 |    91M |  80 | 378 |2232 |  12k|2232 |2538 | 150 |3479k|  11 | 0.000000e+00 |      --      |    Inf 
 4813s|  1523k|    87 | 20364k|  13.4 |    91M |  80 | 366 |2232 |  12k|2232 |2538 | 150 |3480k|  11 | 0.000000e+00 |      --      |    Inf 
 4813s|  1523k|    84 | 20366k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3480k|  11 | 0.000000e+00 |      --      |    Inf 
 4813s|  1523k|    84 | 20368k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3480k|  11 | 0.000000e+00 |      --      |    Inf 
 4814s|  1523k|    81 | 20370k|  13.4 |    91M |  80 | 413 |2232 |  12k|2232 |2538 | 150 |3480k|  11 | 0.000000e+00 |      --      |    Inf 
 4814s|  1523k|    83 | 20371k|  13.4 |    91M |  80 | 374 |2232 |  12k|2232 |2538 | 150 |3481k|  11 | 0.000000e+00 |      --      |    Inf 
 4814s|  1523k|    83 | 20372k|  13.4 |    91M |  80 | 391 |2232 |  12k|2232 |2538 | 150 |3481k|  11 | 0.000000e+00 |      --      |    Inf 
 4815s|  1523k|    80 | 20374k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3481k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4815s|  1523k|    79 | 20375k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3481k|  11 | 0.000000e+00 |      --      |    Inf 
 4815s|  1524k|    78 | 20376k|  13.4 |    91M |  80 | 418 |2232 |  12k|2232 |2538 | 150 |3482k|  11 | 0.000000e+00 |      --      |    Inf 
 4816s|  1524k|    84 | 20377k|  13.4 |    91M |  80 | 375 |2232 |  12k|2232 |2538 | 150 |3482k|  11 | 0.000000e+00 |      --      |    Inf 
 4816s|  1524k|    82 | 20378k|  13.4 |    91M |  80 | 370 |2232 |  12k|2232 |2538 | 150 |3482k|  11 | 0.000000e+00 |      --      |    Inf 
 4816s|  1524k|    81 | 20379k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3482k|  11 | 0.000000e+00 |      --      |    Inf 
 4816s|  1524k|    81 | 20380k|  13.4 |    91M |  80 | 400 |2232 |  12k|2232 |2538 | 150 |3483k|  11 | 0.000000e+00 |      --      |    Inf 
 4817s|  1524k|    86 | 20381k|  13.4 |    91M |  80 | 397 |2232 |  12k|2232 |2538 | 150 |3483k|  11 | 0.000000e+00 |      --      |    Inf 
 4817s|  1524k|    82 | 20383k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3483k|  11 | 0.000000e+00 |      --      |    Inf 
 4817s|  1524k|    82 | 20383k|  13.4 |    91M |  80 | 396 |2232 |  12k|2232 |2538 | 150 |3483k|  11 | 0.000000e+00 |      --      |    Inf 
 4818s|  1524k|    81 | 20385k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3483k|  11 | 0.000000e+00 |      --      |    Inf 
 4818s|  1524k|    82 | 20386k|  13.4 |    91M |  80 | 401 |2232 |  12k|2232 |2538 | 150 |3484k|  11 | 0.000000e+00 |      --      |    Inf 
 4818s|  1525k|    80 | 20387k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3484k|  11 | 0.000000e+00 |      --      |    Inf 
 4818s|  1525k|    82 | 20388k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3484k|  11 | 0.000000e+00 |      --      |    Inf 
 4819s|  1525k|    81 | 20390k|  13.4 |    91M |  80 | 371 |2232 |  12k|2232 |2538 | 150 |3484k|  11 | 0.000000e+00 |      --      |    Inf 
 4819s|  1525k|    78 | 20391k|  13.4 |    91M |  80 | 388 |2232 |  12k|2232 |2538 | 150 |3485k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4819s|  1525k|    80 | 20392k|  13.4 |    91M |  80 | 389 |2232 |  12k|2232 |2538 | 150 |3485k|  11 | 0.000000e+00 |      --      |    Inf 
 4820s|  1525k|    82 | 20393k|  13.4 |    91M |  80 | 375 |2232 |  12k|2232 |2538 | 150 |3485k|  11 | 0.000000e+00 |      --      |    Inf 
 4820s|  1525k|    81 | 20394k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3485k|  11 | 0.000000e+00 |      --      |    Inf 
 4820s|  1525k|    78 | 20395k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3486k|  11 | 0.000000e+00 |      --      |    Inf 
 4820s|  1525k|    79 | 20396k|  13.4 |    91M |  80 | 394 |2232 |  12k|2232 |2538 | 150 |3486k|  11 | 0.000000e+00 |      --      |    Inf 
 4821s|  1525k|    78 | 20398k|  13.4 |    91M |  80 | 388 |2232 |  12k|2232 |2538 | 150 |3486k|  11 | 0.000000e+00 |      --      |    Inf 
 4821s|  1526k|    78 | 20399k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3486k|  11 | 0.000000e+00 |      --      |    Inf 
 4821s|  1526k|    78 | 20400k|  13.4 |    91M |  80 | 365 |2232 |  12k|2232 |2538 | 150 |3487k|  11 | 0.000000e+00 |      --      |    Inf 
 4821s|  1526k|    77 | 20401k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3487k|  11 | 0.000000e+00 |      --      |    Inf 
 4822s|  1526k|    79 | 20402k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3487k|  11 | 0.000000e+00 |      --      |    Inf 
 4822s|  1526k|    78 | 20403k|  13.4 |    91M |  80 | 375 |2232 |  12k|2232 |2538 | 150 |3487k|  11 | 0.000000e+00 |      --      |    Inf 
 4822s|  1526k|    79 | 20404k|  13.4 |    91M |  80 | 392 |2232 |  12k|2232 |2538 | 150 |3487k|  11 | 0.000000e+00 |      --      |    Inf 
 4823s|  1526k|    83 | 20405k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3488k|  11 | 0.000000e+00 |      --      |    Inf 
 4823s|  1526k|    78 | 20406k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3488k|  11 | 0.000000e+00 |      --      |    Inf 
 4823s|  1526k|    77 | 20407k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3488k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4823s|  1526k|    74 | 20408k|  13.4 |    91M |  80 | 383 |2232 |  12k|2232 |2538 | 150 |3488k|  11 | 0.000000e+00 |      --      |    Inf 
 4824s|  1527k|    85 | 20410k|  13.4 |    91M |  80 | 377 |2232 |  12k|2232 |2538 | 150 |3489k|  11 | 0.000000e+00 |      --      |    Inf 
 4824s|  1527k|    83 | 20411k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3489k|  11 | 0.000000e+00 |      --      |    Inf 
 4824s|  1527k|    84 | 20412k|  13.4 |    91M |  80 | 373 |2232 |  12k|2232 |2538 | 150 |3489k|  11 | 0.000000e+00 |      --      |    Inf 
 4825s|  1527k|    85 | 20413k|  13.4 |    91M |  80 | 357 |2232 |  12k|2232 |2538 | 150 |3489k|  11 | 0.000000e+00 |      --      |    Inf 
 4825s|  1527k|    83 | 20414k|  13.4 |    91M |  80 | 402 |2232 |  12k|2232 |2538 | 150 |3490k|  11 | 0.000000e+00 |      --      |    Inf 
 4825s|  1527k|    83 | 20415k|  13.4 |    91M |  80 | 382 |2232 |  12k|2232 |2538 | 150 |3490k|  11 | 0.000000e+00 |      --      |    Inf 
 4826s|  1527k|    84 | 20416k|  13.4 |    91M |  80 | 407 |2232 |  12k|2232 |2538 | 150 |3490k|  11 | 0.000000e+00 |      --      |    Inf 
 4826s|  1527k|    87 | 20417k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3490k|  11 | 0.000000e+00 |      --      |    Inf 
 4826s|  1527k|    86 | 20418k|  13.4 |    91M |  80 | 374 |2232 |  12k|2232 |2538 | 150 |3491k|  11 | 0.000000e+00 |      --      |    Inf 
 4826s|  1527k|    83 | 20419k|  13.4 |    91M |  80 | 386 |2232 |  12k|2232 |2538 | 150 |3491k|  11 | 0.000000e+00 |      --      |    Inf 
 4827s|  1528k|    82 | 20420k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3491k|  11 | 0.000000e+00 |      --      |    Inf 
 4827s|  1528k|    83 | 20421k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3491k|  11 | 0.000000e+00 |      --      |    Inf 
 4827s|  1528k|    85 | 20421k|  13.4 |    91M |  80 | 359 |2232 |  12k|2232 |2538 | 150 |3492k|  11 | 0.000000e+00 |      --      |    Inf 
 4828s|  1528k|    85 | 20422k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3492k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4828s|  1528k|    86 | 20423k|  13.4 |    91M |  80 | 368 |2232 |  12k|2232 |2538 | 150 |3492k|  11 | 0.000000e+00 |      --      |    Inf 
 4828s|  1528k|    84 | 20424k|  13.4 |    91M |  80 | 362 |2232 |  12k|2232 |2538 | 150 |3492k|  11 | 0.000000e+00 |      --      |    Inf 
 4829s|  1528k|    83 | 20425k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3492k|  11 | 0.000000e+00 |      --      |    Inf 
 4829s|  1528k|    82 | 20426k|  13.4 |    91M |  80 | 374 |2232 |  12k|2232 |2538 | 150 |3493k|  11 | 0.000000e+00 |      --      |    Inf 
 4829s|  1528k|    82 | 20427k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3493k|  11 | 0.000000e+00 |      --      |    Inf 
 4829s|  1528k|    82 | 20428k|  13.4 |    91M |  80 | 377 |2232 |  12k|2232 |2538 | 150 |3493k|  11 | 0.000000e+00 |      --      |    Inf 
 4830s|  1529k|    83 | 20430k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3493k|  11 | 0.000000e+00 |      --      |    Inf 
 4830s|  1529k|    83 | 20431k|  13.4 |    91M |  80 | 383 |2232 |  12k|2232 |2538 | 150 |3494k|  11 | 0.000000e+00 |      --      |    Inf 
 4830s|  1529k|    83 | 20433k|  13.4 |    91M |  80 | 391 |2232 |  12k|2232 |2538 | 150 |3494k|  11 | 0.000000e+00 |      --      |    Inf 
 4830s|  1529k|    85 | 20434k|  13.4 |    91M |  80 | 369 |2232 |  12k|2232 |2538 | 150 |3494k|  11 | 0.000000e+00 |      --      |    Inf 
 4831s|  1529k|    83 | 20434k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3494k|  11 | 0.000000e+00 |      --      |    Inf 
 4831s|  1529k|    82 | 20435k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3494k|  11 | 0.000000e+00 |      --      |    Inf 
 4831s|  1529k|    85 | 20436k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3495k|  11 | 0.000000e+00 |      --      |    Inf 
 4832s|  1529k|    83 | 20437k|  13.4 |    91M |  80 | 370 |2232 |  12k|2232 |2538 | 150 |3495k|  11 | 0.000000e+00 |      --      |    Inf 
 4832s|  1529k|    85 | 20438k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3495k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4832s|  1529k|    84 | 20439k|  13.4 |    91M |  80 | 408 |2232 |  12k|2232 |2538 | 150 |3495k|  11 | 0.000000e+00 |      --      |    Inf 
 4832s|  1530k|    81 | 20439k|  13.4 |    91M |  80 | 428 |2232 |  12k|2232 |2538 | 150 |3496k|  11 | 0.000000e+00 |      --      |    Inf 
 4833s|  1530k|    83 | 20440k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3496k|  11 | 0.000000e+00 |      --      |    Inf 
 4833s|  1530k|    85 | 20441k|  13.4 |    91M |  80 | 407 |2232 |  12k|2232 |2538 | 150 |3496k|  11 | 0.000000e+00 |      --      |    Inf 
 4833s|  1530k|    83 | 20443k|  13.4 |    91M |  80 | 396 |2232 |  12k|2232 |2538 | 150 |3496k|  11 | 0.000000e+00 |      --      |    Inf 
 4833s|  1530k|    86 | 20443k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3497k|  11 | 0.000000e+00 |      --      |    Inf 
 4834s|  1530k|    86 | 20444k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3497k|  11 | 0.000000e+00 |      --      |    Inf 
 4834s|  1530k|    87 | 20445k|  13.4 |    91M |  80 | 395 |2232 |  12k|2232 |2538 | 150 |3497k|  11 | 0.000000e+00 |      --      |    Inf 
 4834s|  1530k|    84 | 20446k|  13.4 |    91M |  80 | 387 |2232 |  12k|2232 |2538 | 150 |3497k|  11 | 0.000000e+00 |      --      |    Inf 
 4834s|  1530k|    87 | 20448k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3497k|  11 | 0.000000e+00 |      --      |    Inf 
 4835s|  1530k|    84 | 20449k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3498k|  11 | 0.000000e+00 |      --      |    Inf 
 4835s|  1531k|    85 | 20449k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3498k|  11 | 0.000000e+00 |      --      |    Inf 
 4835s|  1531k|    85 | 20450k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3498k|  11 | 0.000000e+00 |      --      |    Inf 
 4836s|  1531k|    83 | 20451k|  13.4 |    91M |  80 | 410 |2232 |  12k|2232 |2538 | 150 |3498k|  11 | 0.000000e+00 |      --      |    Inf 
 4836s|  1531k|    84 | 20453k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3499k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4836s|  1531k|    82 | 20453k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3499k|  11 | 0.000000e+00 |      --      |    Inf 
 4836s|  1531k|    85 | 20454k|  13.4 |    91M |  80 | 386 |2232 |  12k|2232 |2538 | 150 |3499k|  11 | 0.000000e+00 |      --      |    Inf 
 4837s|  1531k|    85 | 20456k|  13.4 |    91M |  80 | 398 |2232 |  12k|2232 |2538 | 150 |3499k|  11 | 0.000000e+00 |      --      |    Inf 
 4837s|  1531k|    86 | 20457k|  13.4 |    91M |  80 | 414 |2232 |  12k|2232 |2538 | 150 |3500k|  11 | 0.000000e+00 |      --      |    Inf 
 4837s|  1531k|    84 | 20458k|  13.4 |    91M |  80 | 417 |2232 |  12k|2232 |2538 | 150 |3500k|  11 | 0.000000e+00 |      --      |    Inf 
 4838s|  1531k|    85 | 20458k|  13.4 |    91M |  80 | 389 |2232 |  12k|2232 |2538 | 150 |3500k|  11 | 0.000000e+00 |      --      |    Inf 
 4838s|  1532k|    84 | 20459k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3500k|  11 | 0.000000e+00 |      --      |    Inf 
 4838s|  1532k|    83 | 20460k|  13.4 |    91M |  80 | 420 |2232 |  12k|2232 |2538 | 150 |3500k|  11 | 0.000000e+00 |      --      |    Inf 
 4838s|  1532k|    87 | 20461k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3501k|  11 | 0.000000e+00 |      --      |    Inf 
 4839s|  1532k|    85 | 20462k|  13.4 |    91M |  80 | 411 |2232 |  12k|2232 |2538 | 150 |3501k|  11 | 0.000000e+00 |      --      |    Inf 
