FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686581184
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.66
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4804s|148200 | 11850 | 11135k|  75.1 |   332M | 147 |1096 |3472 |5659 |3472 |4633 |   0 | 105k|  29k|-1.160783e+02 |-9.500000e+01 |  22.19%
 4808s|148300 | 11854 | 11141k|  75.1 |   332M | 147 |   - |3472 |5700 |3472 |4633 |   0 | 105k|  29k|-1.160748e+02 |-9.500000e+01 |  22.18%
 4810s|148400 | 11858 | 11148k|  75.1 |   332M | 147 | 110 |3472 |5643 |3472 |4633 |   0 | 105k|  29k|-1.160748e+02 |-9.500000e+01 |  22.18%
 4812s|148500 | 11860 | 11156k|  75.1 |   332M | 147 |1425 |3472 |5556 |3472 |4633 |   0 | 105k|  29k|-1.160737e+02 |-9.500000e+01 |  22.18%
 4814s|148600 | 11854 | 11163k|  75.1 |   332M | 147 |  99 |3472 |5536 |3472 |4633 |   0 | 105k|  29k|-1.160737e+02 |-9.500000e+01 |  22.18%
 4816s|148700 | 11858 | 11169k|  75.1 |   332M | 147 |  75 |3472 |5517 |3472 |4633 |   0 | 105k|  29k|-1.160723e+02 |-9.500000e+01 |  22.18%
 4818s|148800 | 11858 | 11175k|  75.1 |   332M | 147 | 106 |3472 |5511 |3472 |4633 |   0 | 105k|  29k|-1.160696e+02 |-9.500000e+01 |  22.18%
 4819s|148900 | 11856 | 11179k|  75.1 |   332M | 147 |  84 |3472 |5506 |3472 |4633 |   0 | 105k|  29k|-1.160696e+02 |-9.500000e+01 |  22.18%
 4821s|149000 | 11858 | 11187k|  75.1 |   332M | 147 |   - |3472 |5470 |3472 |4633 |   0 | 105k|  29k|-1.160680e+02 |-9.500000e+01 |  22.18%
 4823s|149100 | 11868 | 11194k|  75.1 |   332M | 147 |  66 |3472 |5512 |3472 |4633 |   0 | 105k|  29k|-1.160676e+02 |-9.500000e+01 |  22.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4829s|149200 | 11870 | 11205k|  75.1 |   332M | 147 |   - |3472 |5841 |3472 |4633 |   0 | 106k|  29k|-1.160641e+02 |-9.500000e+01 |  22.17%
 4830s|149300 | 11880 | 11210k|  75.1 |   332M | 147 |  44 |3472 |5808 |3472 |4633 |   0 | 106k|  29k|-1.160584e+02 |-9.500000e+01 |  22.17%
 4832s|149400 | 11882 | 11216k|  75.1 |   332M | 147 |  94 |3472 |5775 |3472 |4633 |   0 | 106k|  29k|-1.160584e+02 |-9.500000e+01 |  22.17%
 4834s|149500 | 11890 | 11224k|  75.1 |   332M | 147 |  80 |3472 |5745 |3472 |4633 |   0 | 106k|  29k|-1.160463e+02 |-9.500000e+01 |  22.15%
 4836s|149600 | 11890 | 11230k|  75.1 |   332M | 147 |   - |3472 |5750 |3472 |4633 |   0 | 106k|  29k|-1.160452e+02 |-9.500000e+01 |  22.15%
 4838s|149700 | 11896 | 11235k|  75.1 |   332M | 147 |  80 |3472 |5753 |3472 |4633 |   0 | 106k|  29k|-1.160445e+02 |-9.500000e+01 |  22.15%
 4839s|149800 | 11894 | 11241k|  75.0 |   332M | 147 | 157 |3472 |5739 |3472 |4633 |   0 | 106k|  29k|-1.160442e+02 |-9.500000e+01 |  22.15%
 4841s|149900 | 11898 | 11248k|  75.0 |   332M | 147 |   - |3472 |5720 |3472 |4633 |   0 | 106k|  29k|-1.160401e+02 |-9.500000e+01 |  22.15%
 4844s|150000 | 11899 | 11254k|  75.0 |   332M | 147 | 163 |3472 |5819 |3472 |4633 |   0 | 106k|  29k|-1.160370e+02 |-9.500000e+01 |  22.14%
 4847s|150100 | 11907 | 11261k|  75.0 |   332M | 147 |  54 |3472 |5972 |3472 |4633 |   0 | 106k|  29k|-1.160362e+02 |-9.500000e+01 |  22.14%
 4848s|150200 | 11905 | 11265k|  75.0 |   332M | 147 |   - |3472 |5971 |3472 |4633 |   0 | 106k|  29k|-1.160362e+02 |-9.500000e+01 |  22.14%
 4848s|150300 | 11907 | 11269k|  75.0 |   332M | 147 |  98 |3472 |5971 |3472 |4633 |   0 | 106k|  29k|-1.160362e+02 |-9.500000e+01 |  22.14%
 4849s|150400 | 11905 | 11273k|  75.0 |   332M | 147 |  92 |3472 |5971 |3472 |4633 |   0 | 106k|  29k|-1.160362e+02 |-9.500000e+01 |  22.14%
 4850s|150500 | 11905 | 11279k|  74.9 |   332M | 147 |  88 |3472 |5963 |3472 |4633 |   0 | 106k|  29k|-1.160362e+02 |-9.500000e+01 |  22.14%
 4852s|150600 | 11909 | 11287k|  74.9 |   333M | 147 |   - |3472 |5994 |3472 |4633 |   0 | 106k|  29k|-1.160352e+02 |-9.500000e+01 |  22.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4853s|150700 | 11911 | 11291k|  74.9 |   333M | 147 |  86 |3472 |5993 |3472 |4633 |   0 | 106k|  29k|-1.160352e+02 |-9.500000e+01 |  22.14%
 4854s|150800 | 11913 | 11296k|  74.9 |   333M | 147 |  66 |3472 |5999 |3472 |4633 |   0 | 106k|  29k|-1.160352e+02 |-9.500000e+01 |  22.14%
 4856s|150900 | 11919 | 11304k|  74.9 |   333M | 147 |   - |3472 |5899 |3472 |4633 |   0 | 106k|  29k|-1.160342e+02 |-9.500000e+01 |  22.14%
 4860s|151000 | 11917 | 11313k|  74.9 |   333M | 147 | 265 |3472 |5970 |3472 |4633 |   0 | 106k|  29k|-1.160328e+02 |-9.500000e+01 |  22.14%
 4861s|151100 | 11917 | 11316k|  74.9 |   333M | 147 |   - |3472 |5982 |3472 |4633 |   0 | 106k|  29k|-1.160328e+02 |-9.500000e+01 |  22.14%
 4864s|151200 | 11927 | 11325k|  74.9 |   333M | 147 |   - |3472 |6009 |3472 |4633 |   0 | 107k|  29k|-1.160314e+02 |-9.500000e+01 |  22.14%
 4868s|151300 | 11937 | 11337k|  74.9 |   333M | 147 | 294 |3472 |6010 |3472 |4633 |   0 | 107k|  29k|-1.160314e+02 |-9.500000e+01 |  22.14%
 4869s|151400 | 11937 | 11341k|  74.9 |   333M | 147 |   - |3472 |6013 |3472 |4633 |   0 | 107k|  29k|-1.160314e+02 |-9.500000e+01 |  22.14%
 4870s|151500 | 11939 | 11344k|  74.9 |   333M | 147 | 148 |3472 |6069 |3472 |4633 |   0 | 107k|  29k|-1.160314e+02 |-9.500000e+01 |  22.14%
 4873s|151600 | 11947 | 11351k|  74.9 |   333M | 147 | 126 |3472 |6116 |3472 |4633 |   0 | 107k|  29k|-1.160293e+02 |-9.500000e+01 |  22.14%
 4875s|151700 | 11949 | 11356k|  74.9 |   333M | 147 |   - |3472 |6109 |3472 |4633 |   0 | 107k|  29k|-1.160288e+02 |-9.500000e+01 |  22.14%
 4879s|151800 | 11955 | 11370k|  74.9 |   333M | 147 |  78 |3472 |5902 |3472 |4633 |   0 | 107k|  29k|-1.160265e+02 |-9.500000e+01 |  22.13%
 4880s|151900 | 11955 | 11375k|  74.9 |   333M | 147 |  66 |3472 |5931 |3472 |4633 |   0 | 107k|  29k|-1.160265e+02 |-9.500000e+01 |  22.13%
 4881s|152000 | 11955 | 11378k|  74.9 |   333M | 147 |   - |3472 |5907 |3472 |4633 |   0 | 107k|  29k|-1.160265e+02 |-9.500000e+01 |  22.13%
 4883s|152100 | 11959 | 11384k|  74.8 |   334M | 147 | 835 |3472 |5936 |3472 |4633 |   0 | 107k|  30k|-1.160242e+02 |-9.500000e+01 |  22.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4884s|152200 | 11959 | 11386k|  74.8 |   334M | 147 |   - |3472 |5914 |3472 |4633 |   0 | 107k|  30k|-1.160242e+02 |-9.500000e+01 |  22.13%
 4886s|152300 | 11965 | 11392k|  74.8 |   334M | 147 |  58 |3472 |5967 |3472 |4633 |   0 | 107k|  30k|-1.160242e+02 |-9.500000e+01 |  22.13%
 4888s|152400 | 11971 | 11398k|  74.8 |   334M | 147 |  53 |3472 |5954 |3472 |4633 |   0 | 107k|  30k|-1.160220e+02 |-9.500000e+01 |  22.13%
 4889s|152500 | 11969 | 11404k|  74.8 |   334M | 147 | 823 |3472 |5928 |3472 |4633 |   0 | 107k|  30k|-1.160220e+02 |-9.500000e+01 |  22.13%
 4894s|152600 | 11981 | 11417k|  74.8 |   334M | 147 |1334 |3472 |5951 |3472 |4633 |   0 | 107k|  30k|-1.160220e+02 |-9.500000e+01 |  22.13%
 4898s|152700 | 11997 | 11431k|  74.9 |   335M | 147 |   - |3472 |5943 |3472 |4633 |   0 | 108k|  30k|-1.160220e+02 |-9.500000e+01 |  22.13%
 4901s|152800 | 12005 | 11437k|  74.9 |   335M | 147 |  66 |3472 |6054 |3472 |4633 |   0 | 108k|  30k|-1.160220e+02 |-9.500000e+01 |  22.13%
 4902s|152900 | 12011 | 11442k|  74.8 |   335M | 147 |   - |3472 |5978 |3472 |4633 |   0 | 108k|  30k|-1.160190e+02 |-9.500000e+01 |  22.13%
 4904s|153000 | 12017 | 11445k|  74.8 |   335M | 147 | 112 |3472 |5880 |3472 |4633 |   0 | 108k|  30k|-1.160126e+02 |-9.500000e+01 |  22.12%
 4906s|153100 | 12023 | 11450k|  74.8 |   335M | 147 |   - |3472 |5824 |3472 |4633 |   0 | 108k|  30k|-1.160088e+02 |-9.500000e+01 |  22.11%
 4907s|153200 | 12019 | 11452k|  74.8 |   335M | 147 |   - |3472 |5823 |3472 |4633 |   0 | 108k|  30k|-1.160088e+02 |-9.500000e+01 |  22.11%
 4910s|153300 | 12027 | 11461k|  74.8 |   335M | 147 |1522 |3472 |5756 |3472 |4633 |   0 | 108k|  30k|-1.160075e+02 |-9.500000e+01 |  22.11%
 4913s|153400 | 12031 | 11465k|  74.7 |   335M | 147 |   - |3472 |5684 |3472 |4633 |   0 | 108k|  30k|-1.160075e+02 |-9.500000e+01 |  22.11%
 4916s|153500 | 12041 | 11475k|  74.8 |   335M | 147 |  98 |3472 |5554 |3472 |4633 |   0 | 108k|  30k|-1.160059e+02 |-9.500000e+01 |  22.11%
 4916s|153600 | 12039 | 11477k|  74.7 |   335M | 147 |  94 |3472 |5554 |3472 |4633 |   0 | 108k|  30k|-1.160059e+02 |-9.500000e+01 |  22.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4917s|153700 | 12041 | 11479k|  74.7 |   335M | 147 |   - |3472 |5553 |3472 |4633 |   0 | 108k|  30k|-1.160059e+02 |-9.500000e+01 |  22.11%
 4919s|153800 | 12043 | 11484k|  74.7 |   335M | 147 |   - |3472 |5493 |3472 |4633 |   0 | 108k|  30k|-1.160059e+02 |-9.500000e+01 |  22.11%
 4920s|153900 | 12051 | 11490k|  74.7 |   336M | 147 |  98 |3472 |5451 |3472 |4633 |   0 | 108k|  30k|-1.160050e+02 |-9.500000e+01 |  22.11%
 4922s|154000 | 12051 | 11494k|  74.6 |   336M | 147 |1072 |3472 |5411 |3472 |4633 |   0 | 108k|  30k|-1.160017e+02 |-9.500000e+01 |  22.11%
 4924s|154100 | 12053 | 11501k|  74.6 |   336M | 147 |   - |3472 |5359 |3472 |4633 |   0 | 108k|  30k|-1.160000e+02 |-9.500000e+01 |  22.11%
 4930s|154200 | 12065 | 11514k|  74.7 |   336M | 147 |   - |3472 |5357 |3472 |4633 |   0 | 108k|  30k|-1.159968e+02 |-9.500000e+01 |  22.10%
 4932s|154300 | 12069 | 11519k|  74.7 |   336M | 147 |   - |3472 |5394 |3472 |4633 |   0 | 108k|  30k|-1.159947e+02 |-9.500000e+01 |  22.10%
 4933s|154400 | 12069 | 11521k|  74.6 |   336M | 147 |   - |3472 |5391 |3472 |4633 |   0 | 108k|  30k|-1.159947e+02 |-9.500000e+01 |  22.10%
 4936s|154500 | 12079 | 11530k|  74.6 |   336M | 147 |  86 |3472 |5359 |3472 |4633 |   0 | 108k|  30k|-1.159898e+02 |-9.500000e+01 |  22.09%
 4936s|154600 | 12079 | 11533k|  74.6 |   336M | 147 | 100 |3472 |5358 |3472 |4633 |   0 | 108k|  30k|-1.159898e+02 |-9.500000e+01 |  22.09%
 4937s|154700 | 12079 | 11536k|  74.6 |   336M | 147 |   - |3472 |5369 |3472 |4633 |   0 | 108k|  30k|-1.159898e+02 |-9.500000e+01 |  22.09%
 4939s|154800 | 12081 | 11541k|  74.6 |   336M | 147 |   - |3472 |5351 |3472 |4633 |   0 | 108k|  30k|-1.159870e+02 |-9.500000e+01 |  22.09%
 4940s|154900 | 12081 | 11543k|  74.5 |   336M | 147 |   - |3472 |5351 |3472 |4633 |   0 | 108k|  30k|-1.159870e+02 |-9.500000e+01 |  22.09%
 4941s|155000 | 12081 | 11545k|  74.5 |   336M | 147 |   - |3472 |5350 |3472 |4633 |   0 | 108k|  30k|-1.159870e+02 |-9.500000e+01 |  22.09%
 4941s|155100 | 12079 | 11547k|  74.4 |   336M | 147 |   - |3472 |5350 |3472 |4633 |   0 | 108k|  30k|-1.159870e+02 |-9.500000e+01 |  22.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4942s|155200 | 12079 | 11549k|  74.4 |   336M | 147 | 179 |3472 |5345 |3472 |4633 |   0 | 108k|  30k|-1.159870e+02 |-9.500000e+01 |  22.09%
 4944s|155300 | 12083 | 11553k|  74.4 |   336M | 147 | 955 |3472 |5325 |3472 |4633 |   0 | 108k|  30k|-1.159860e+02 |-9.500000e+01 |  22.09%
 4945s|155400 | 12085 | 11556k|  74.4 |   336M | 147 |   - |3472 |5323 |3472 |4633 |   0 | 108k|  30k|-1.159860e+02 |-9.500000e+01 |  22.09%
 4946s|155500 | 12087 | 11560k|  74.3 |   336M | 147 | 846 |3472 |5316 |3472 |4633 |   0 | 108k|  30k|-1.159851e+02 |-9.500000e+01 |  22.09%
 4948s|155600 | 12093 | 11566k|  74.3 |   336M | 147 | 105 |3472 |5407 |3472 |4633 |   0 | 108k|  30k|-1.159851e+02 |-9.500000e+01 |  22.09%
 4949s|155700 | 12093 | 11568k|  74.3 |   336M | 147 |   - |3472 |5407 |3472 |4633 |   0 | 108k|  30k|-1.159851e+02 |-9.500000e+01 |  22.09%
 4951s|155800 | 12101 | 11573k|  74.3 |   336M | 147 |   - |3472 |5446 |3472 |4633 |   0 | 108k|  30k|-1.159831e+02 |-9.500000e+01 |  22.09%
 4951s|155900 | 12099 | 11575k|  74.2 |   336M | 147 |   - |3472 |5446 |3472 |4633 |   0 | 108k|  30k|-1.159831e+02 |-9.500000e+01 |  22.09%
 4952s|156000 | 12101 | 11576k|  74.2 |   336M | 147 |  78 |3472 |5439 |3472 |4633 |   0 | 108k|  30k|-1.159831e+02 |-9.500000e+01 |  22.09%
 4953s|156100 | 12101 | 11579k|  74.2 |   336M | 147 | 114 |3472 |5439 |3472 |4633 |   0 | 108k|  30k|-1.159831e+02 |-9.500000e+01 |  22.09%
 4954s|156200 | 12107 | 11583k|  74.2 |   336M | 147 |  78 |3472 |5442 |3472 |4633 |   0 | 108k|  30k|-1.159800e+02 |-9.500000e+01 |  22.08%
 4956s|156300 | 12111 | 11588k|  74.1 |   336M | 147 | 100 |3472 |5404 |3472 |4633 |   0 | 108k|  30k|-1.159762e+02 |-9.500000e+01 |  22.08%
 4957s|156400 | 12107 | 11590k|  74.1 |   336M | 147 |   - |3472 |5403 |3472 |4633 |   0 | 108k|  30k|-1.159762e+02 |-9.500000e+01 |  22.08%
 4958s|156500 | 12115 | 11594k|  74.1 |   336M | 147 |  54 |3472 |5390 |3472 |4633 |   0 | 108k|  30k|-1.159762e+02 |-9.500000e+01 |  22.08%
 4961s|156600 | 12121 | 11601k|  74.1 |   336M | 147 |   - |3472 |5368 |3472 |4633 |   0 | 108k|  30k|-1.159751e+02 |-9.500000e+01 |  22.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4963s|156700 | 12127 | 11608k|  74.1 |   336M | 147 | 100 |3472 |5382 |3472 |4633 |   0 | 108k|  30k|-1.159639e+02 |-9.500000e+01 |  22.07%
 4963s|156800 | 12127 | 11610k|  74.0 |   336M | 147 | 110 |3472 |5381 |3472 |4633 |   0 | 108k|  30k|-1.159639e+02 |-9.500000e+01 |  22.07%
 4966s|156900 | 12131 | 11617k|  74.0 |   336M | 147 |1426 |3472 |5474 |3472 |4633 |   0 | 108k|  30k|-1.159639e+02 |-9.500000e+01 |  22.07%
 4971s|157000 | 12155 | 11633k|  74.1 |   336M | 147 |   - |3472 |5513 |3472 |4633 |   0 | 108k|  30k|-1.159637e+02 |-9.500000e+01 |  22.07%
 4978s|157100 | 12177 | 11651k|  74.2 |   336M | 147 | 936 |3472 |5891 |3472 |4633 |   0 | 109k|  30k|-1.159637e+02 |-9.500000e+01 |  22.07%
 4980s|157200 | 12179 | 11656k|  74.1 |   336M | 147 |1826 |3472 |5927 |3472 |4633 |   0 | 109k|  30k|-1.159637e+02 |-9.500000e+01 |  22.07%
 4985s|157300 | 12211 | 11674k|  74.2 |   337M | 147 | 580 |3472 |5993 |3472 |4633 |   0 | 109k|  30k|-1.159631e+02 |-9.500000e+01 |  22.07%
 4991s|157400 | 12233 | 11692k|  74.3 |   338M | 147 | 959 |3472 |5967 |3472 |4633 |   0 | 109k|  30k|-1.159631e+02 |-9.500000e+01 |  22.07%
 4996s|157500 | 12257 | 11709k|  74.3 |   338M | 147 | 959 |3472 |5986 |3472 |4633 |   0 | 109k|  30k|-1.159631e+02 |-9.500000e+01 |  22.07%
 5001s|157600 | 12281 | 11726k|  74.4 |   338M | 147 |1013 |3472 |5960 |3472 |4633 |   0 | 109k|  30k|-1.159631e+02 |-9.500000e+01 |  22.07%
 5005s|157700 | 12307 | 11737k|  74.4 |   339M | 147 |   - |3472 |5987 |3472 |4633 |   0 | 109k|  30k|-1.159631e+02 |-9.500000e+01 |  22.07%
 5010s|157800 | 12335 | 11752k|  74.5 |   340M | 147 |   - |3472 |6102 |3472 |4633 |   0 | 110k|  30k|-1.159620e+02 |-9.500000e+01 |  22.07%
 5014s|157900 | 12361 | 11767k|  74.5 |   341M | 147 |1088 |3472 |6089 |3472 |4633 |   0 | 110k|  30k|-1.159620e+02 |-9.500000e+01 |  22.07%
 5020s|158000 | 12381 | 11781k|  74.6 |   341M | 147 |   - |3472 |6217 |3472 |4633 |   0 | 110k|  30k|-1.159620e+02 |-9.500000e+01 |  22.07%
 5025s|158100 | 12403 | 11795k|  74.6 |   343M | 147 |1018 |3472 |6302 |3472 |4633 |   0 | 110k|  30k|-1.159598e+02 |-9.500000e+01 |  22.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5030s|158200 | 12419 | 11809k|  74.6 |   343M | 147 |2189 |3472 |6396 |3472 |4633 |   0 | 110k|  30k|-1.159598e+02 |-9.500000e+01 |  22.06%
 5035s|158300 | 12443 | 11828k|  74.7 |   343M | 147 | 740 |3472 |6202 |3472 |4633 |   0 | 110k|  30k|-1.159598e+02 |-9.500000e+01 |  22.06%
 5044s|158400 | 12459 | 11843k|  74.8 |   344M | 147 | 699 |3472 |6084 |3472 |4633 |   0 | 111k|  30k|-1.159598e+02 |-9.500000e+01 |  22.06%
 5048s|158500 | 12473 | 11857k|  74.8 |   345M | 147 |   - |3472 |6054 |3472 |4633 |   0 | 111k|  30k|-1.159576e+02 |-9.500000e+01 |  22.06%
 5053s|158600 | 12487 | 11870k|  74.8 |   345M | 147 | 946 |3472 |6065 |3472 |4633 |   0 | 111k|  30k|-1.159576e+02 |-9.500000e+01 |  22.06%
 5058s|158700 | 12503 | 11883k|  74.9 |   345M | 147 | 977 |3472 |6068 |3472 |4633 |   0 | 111k|  30k|-1.159544e+02 |-9.500000e+01 |  22.06%
 5062s|158800 | 12527 | 11899k|  74.9 |   345M | 147 |2339 |3472 |5967 |3472 |4633 |   0 | 111k|  30k|-1.159544e+02 |-9.500000e+01 |  22.06%
 5067s|158900 | 12561 | 11917k|  75.0 |   346M | 147 |   - |3472 |5941 |3472 |4633 |   0 | 111k|  30k|-1.159544e+02 |-9.500000e+01 |  22.06%
 5073s|159000 | 12581 | 11932k|  75.0 |   346M | 147 | 928 |3472 |5805 |3472 |4633 |   0 | 111k|  30k|-1.159508e+02 |-9.500000e+01 |  22.05%
 5078s|159100 | 12599 | 11947k|  75.1 |   346M | 147 |2325 |3472 |5751 |3472 |4633 |   0 | 111k|  30k|-1.159508e+02 |-9.500000e+01 |  22.05%
 5084s|159200 | 12619 | 11963k|  75.1 |   347M | 147 |1036 |3472 |5736 |3472 |4633 |   0 | 111k|  30k|-1.159508e+02 |-9.500000e+01 |  22.05%
 5092s|159300 | 12635 | 11975k|  75.2 |   347M | 147 | 977 |3472 |5734 |3472 |4633 |   0 | 111k|  30k|-1.159508e+02 |-9.500000e+01 |  22.05%
 5096s|159400 | 12651 | 11988k|  75.2 |   348M | 147 |   - |3472 |5734 |3472 |4633 |   0 | 111k|  30k|-1.159508e+02 |-9.500000e+01 |  22.05%
 5100s|159500 | 12667 | 12001k|  75.2 |   348M | 147 |1136 |3472 |5674 |3472 |4633 |   0 | 111k|  30k|-1.159502e+02 |-9.500000e+01 |  22.05%
 5104s|159600 | 12683 | 12014k|  75.3 |   348M | 147 | 827 |3472 |5683 |3472 |4633 |   0 | 111k|  30k|-1.159482e+02 |-9.500000e+01 |  22.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5108s|159700 | 12697 | 12025k|  75.3 |   348M | 147 |   - |3472 |5683 |3472 |4633 |   0 | 111k|  30k|-1.159482e+02 |-9.500000e+01 |  22.05%
 5113s|159800 | 12715 | 12039k|  75.3 |   349M | 147 |   - |3472 |5639 |3472 |4633 |   0 | 111k|  30k|-1.159480e+02 |-9.500000e+01 |  22.05%
 5117s|159900 | 12735 | 12055k|  75.4 |   349M | 147 |   - |3472 |5735 |3472 |4633 |   0 | 111k|  30k|-1.159480e+02 |-9.500000e+01 |  22.05%
 5122s|160000 | 12761 | 12068k|  75.4 |   349M | 147 | 189 |3472 |5796 |3472 |4633 |   0 | 111k|  30k|-1.159480e+02 |-9.500000e+01 |  22.05%
 5126s|160100 | 12795 | 12083k|  75.5 |   350M | 147 | 985 |3472 |5859 |3472 |4633 |   0 | 111k|  30k|-1.159480e+02 |-9.500000e+01 |  22.05%
 5130s|160200 | 12831 | 12096k|  75.5 |   351M | 147 |1108 |3472 |5877 |3472 |4633 |   0 | 112k|  30k|-1.159463e+02 |-9.500000e+01 |  22.05%
 5134s|160300 | 12863 | 12107k|  75.5 |   351M | 147 |   - |3472 |5933 |3472 |4633 |   0 | 112k|  30k|-1.159463e+02 |-9.500000e+01 |  22.05%
 5137s|160400 | 12899 | 12118k|  75.6 |   352M | 147 | 240 |3472 |5946 |3472 |4633 |   0 | 112k|  30k|-1.159463e+02 |-9.500000e+01 |  22.05%
 5140s|160500 | 12935 | 12128k|  75.6 |   352M | 147 |1148 |3472 |5939 |3472 |4633 |   0 | 112k|  30k|-1.159463e+02 |-9.500000e+01 |  22.05%
 5146s|160600 | 12961 | 12139k|  75.6 |   353M | 147 |1412 |3472 |5945 |3472 |4633 |   0 | 112k|  31k|-1.159463e+02 |-9.500000e+01 |  22.05%
 5150s|160700 | 12989 | 12151k|  75.6 |   353M | 147 |1325 |3472 |5898 |3472 |4633 |   0 | 112k|  31k|-1.159446e+02 |-9.500000e+01 |  22.05%
 5152s|160800 | 13003 | 12159k|  75.6 |   353M | 147 | 962 |3472 |5871 |3472 |4633 |   0 | 112k|  31k|-1.159433e+02 |-9.500000e+01 |  22.05%
 5156s|160900 | 13027 | 12170k|  75.6 |   353M | 147 |   - |3472 |5874 |3472 |4633 |   0 | 112k|  31k|-1.159433e+02 |-9.500000e+01 |  22.05%
 5159s|161000 | 13065 | 12182k|  75.7 |   353M | 147 |1404 |3472 |5760 |3472 |4633 |   0 | 112k|  31k|-1.159423e+02 |-9.500000e+01 |  22.04%
 5162s|161100 | 13091 | 12192k|  75.7 |   353M | 147 |   - |3472 |5669 |3472 |4633 |   0 | 112k|  31k|-1.159423e+02 |-9.500000e+01 |  22.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
