FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4622 implications, 0 bound changes
   (0.3s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 8879 implications, 0 bound changes
   (0.4s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4922 clqs
   (0.5s) probing: 550/2396 (23.0%) - 5 fixings, 0 aggregations, 11872 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5009s|  1060k| 55148 | 19107k|  18.0 |   461M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 715k|   0 | 0.000000e+00 |      --      |    Inf 
 5009s|  1061k| 55152 | 19109k|  18.0 |   461M | 205 |  47 |2445 |  10k|2445 | 167 |   0 | 715k|   0 | 0.000000e+00 |      --      |    Inf 
 5010s|  1061k| 55154 | 19111k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 715k|   0 | 0.000000e+00 |      --      |    Inf 
 5010s|  1061k| 55159 | 19113k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 715k|   0 | 0.000000e+00 |      --      |    Inf 
 5010s|  1061k| 55169 | 19115k|  18.0 |   461M | 205 |  53 |2445 |  10k|2445 | 167 |   0 | 715k|   0 | 0.000000e+00 |      --      |    Inf 
 5011s|  1061k| 55181 | 19117k|  18.0 |   461M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 715k|   0 | 0.000000e+00 |      --      |    Inf 
 5011s|  1061k| 55183 | 19119k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 715k|   0 | 0.000000e+00 |      --      |    Inf 
 5011s|  1061k| 55188 | 19121k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 715k|   0 | 0.000000e+00 |      --      |    Inf 
 5011s|  1061k| 55198 | 19124k|  18.0 |   461M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 715k|   0 | 0.000000e+00 |      --      |    Inf 
 5012s|  1061k| 55202 | 19125k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 715k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5012s|  1061k| 55202 | 19127k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 715k|   0 | 0.000000e+00 |      --      |    Inf 
 5012s|  1062k| 55210 | 19128k|  18.0 |   461M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 715k|   0 | 0.000000e+00 |      --      |    Inf 
 5012s|  1062k| 55214 | 19129k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 715k|   0 | 0.000000e+00 |      --      |    Inf 
 5012s|  1062k| 55223 | 19130k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 716k|   0 | 0.000000e+00 |      --      |    Inf 
 5013s|  1062k| 55226 | 19134k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 716k|   0 | 0.000000e+00 |      --      |    Inf 
 5013s|  1062k| 55229 | 19135k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 716k|   0 | 0.000000e+00 |      --      |    Inf 
 5013s|  1062k| 55231 | 19136k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 716k|   0 | 0.000000e+00 |      --      |    Inf 
 5013s|  1062k| 55236 | 19138k|  18.0 |   461M | 205 |  53 |2445 |  10k|2445 | 167 |   0 | 716k|   0 | 0.000000e+00 |      --      |    Inf 
 5013s|  1062k| 55240 | 19139k|  18.0 |   461M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 716k|   0 | 0.000000e+00 |      --      |    Inf 
 5014s|  1062k| 55242 | 19141k|  18.0 |   461M | 205 |  45 |2445 |  10k|2445 | 167 |   0 | 716k|   0 | 0.000000e+00 |      --      |    Inf 
 5014s|  1062k| 55240 | 19142k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 716k|   0 | 0.000000e+00 |      --      |    Inf 
 5014s|  1063k| 55244 | 19144k|  18.0 |   461M | 205 |  45 |2445 |  10k|2445 | 167 |   0 | 716k|   0 | 0.000000e+00 |      --      |    Inf 
 5015s|  1063k| 55241 | 19148k|  18.0 |   461M | 205 |  53 |2445 |  10k|2445 | 167 |   0 | 716k|   0 | 0.000000e+00 |      --      |    Inf 
 5016s|  1063k| 55248 | 19150k|  18.0 |   461M | 205 |  52 |2445 |  10k|2445 | 167 |   0 | 716k|   0 | 0.000000e+00 |      --      |    Inf 
 5016s|  1063k| 55260 | 19151k|  18.0 |   461M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 716k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5017s|  1063k| 55261 | 19152k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 716k|   0 | 0.000000e+00 |      --      |    Inf 
 5017s|  1063k| 55260 | 19153k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 716k|   0 | 0.000000e+00 |      --      |    Inf 
 5017s|  1063k| 55256 | 19154k|  18.0 |   461M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 717k|   0 | 0.000000e+00 |      --      |    Inf 
 5017s|  1063k| 55260 | 19157k|  18.0 |   461M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 717k|   0 | 0.000000e+00 |      --      |    Inf 
 5017s|  1063k| 55268 | 19158k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 717k|   0 | 0.000000e+00 |      --      |    Inf 
 5017s|  1063k| 55272 | 19159k|  18.0 |   461M | 205 |  53 |2445 |  10k|2445 | 167 |   0 | 717k|   0 | 0.000000e+00 |      --      |    Inf 
 5018s|  1064k| 55276 | 19160k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 717k|   0 | 0.000000e+00 |      --      |    Inf 
 5018s|  1064k| 55279 | 19162k|  18.0 |   461M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 717k|   0 | 0.000000e+00 |      --      |    Inf 
 5018s|  1064k| 55278 | 19164k|  18.0 |   461M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 717k|   0 | 0.000000e+00 |      --      |    Inf 
 5018s|  1064k| 55284 | 19165k|  18.0 |   461M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 717k|   0 | 0.000000e+00 |      --      |    Inf 
 5018s|  1064k| 55285 | 19166k|  18.0 |   461M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 717k|   0 | 0.000000e+00 |      --      |    Inf 
 5019s|  1064k| 55288 | 19167k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 717k|   0 | 0.000000e+00 |      --      |    Inf 
 5019s|  1064k| 55290 | 19169k|  18.0 |   461M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 717k|   0 | 0.000000e+00 |      --      |    Inf 
 5023s|  1064k| 55304 | 19174k|  18.0 |   461M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 717k|   0 | 0.000000e+00 |      --      |    Inf 
 5023s|  1064k| 55304 | 19175k|  18.0 |   461M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 717k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5023s|  1064k| 55308 | 19177k|  18.0 |   461M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 717k|   0 | 0.000000e+00 |      --      |    Inf 
 5023s|  1065k| 55307 | 19178k|  18.0 |   461M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 717k|   0 | 0.000000e+00 |      --      |    Inf 
 5023s|  1065k| 55310 | 19179k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 717k|   0 | 0.000000e+00 |      --      |    Inf 
 5024s|  1065k| 55317 | 19181k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 717k|   0 | 0.000000e+00 |      --      |    Inf 
 5024s|  1065k| 55329 | 19183k|  18.0 |   461M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 718k|   0 | 0.000000e+00 |      --      |    Inf 
 5024s|  1065k| 55330 | 19185k|  18.0 |   461M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 718k|   0 | 0.000000e+00 |      --      |    Inf 
 5024s|  1065k| 55329 | 19187k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 718k|   0 | 0.000000e+00 |      --      |    Inf 
 5025s|  1065k| 55335 | 19188k|  18.0 |   461M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 718k|   0 | 0.000000e+00 |      --      |    Inf 
 5025s|  1065k| 55338 | 19189k|  18.0 |   461M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 718k|   0 | 0.000000e+00 |      --      |    Inf 
 5025s|  1065k| 55336 | 19191k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 718k|   0 | 0.000000e+00 |      --      |    Inf 
 5025s|  1065k| 55340 | 19191k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 718k|   0 | 0.000000e+00 |      --      |    Inf 
 5025s|  1066k| 55349 | 19193k|  18.0 |   461M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 718k|   0 | 0.000000e+00 |      --      |    Inf 
 5025s|  1066k| 55345 | 19195k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 718k|   0 | 0.000000e+00 |      --      |    Inf 
 5027s|  1066k| 55351 | 19197k|  18.0 |   461M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 718k|   0 | 0.000000e+00 |      --      |    Inf 
 5028s|  1066k| 55353 | 19198k|  18.0 |   461M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 718k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5028s|  1066k| 55353 | 19198k|  18.0 |   461M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 718k|   0 | 0.000000e+00 |      --      |    Inf 
 5028s|  1066k| 55351 | 19201k|  18.0 |   461M | 205 |  55 |2445 |  10k|2445 | 167 |   0 | 718k|   0 | 0.000000e+00 |      --      |    Inf 
 5028s|  1066k| 55357 | 19204k|  18.0 |   461M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 718k|   0 | 0.000000e+00 |      --      |    Inf 
 5028s|  1066k| 55362 | 19204k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 719k|   0 | 0.000000e+00 |      --      |    Inf 
 5028s|  1066k| 55365 | 19205k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 719k|   0 | 0.000000e+00 |      --      |    Inf 
 5029s|  1066k| 55371 | 19206k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 719k|   0 | 0.000000e+00 |      --      |    Inf 
 5029s|  1067k| 55376 | 19208k|  18.0 |   461M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 719k|   0 | 0.000000e+00 |      --      |    Inf 
 5029s|  1067k| 55386 | 19209k|  18.0 |   461M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 719k|   0 | 0.000000e+00 |      --      |    Inf 
 5030s|  1067k| 55395 | 19211k|  18.0 |   461M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 719k|   0 | 0.000000e+00 |      --      |    Inf 
 5030s|  1067k| 55395 | 19213k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 719k|   0 | 0.000000e+00 |      --      |    Inf 
 5031s|  1067k| 55399 | 19217k|  18.0 |   461M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 719k|   0 | 0.000000e+00 |      --      |    Inf 
 5031s|  1067k| 55411 | 19221k|  18.0 |   461M | 205 |  55 |2445 |  10k|2445 | 167 |   0 | 719k|   0 | 0.000000e+00 |      --      |    Inf 
 5031s|  1067k| 55418 | 19222k|  18.0 |   461M | 205 |  55 |2445 |  10k|2445 | 167 |   0 | 719k|   0 | 0.000000e+00 |      --      |    Inf 
 5032s|  1067k| 55424 | 19224k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 719k|   0 | 0.000000e+00 |      --      |    Inf 
 5032s|  1067k| 55426 | 19225k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 719k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5032s|  1067k| 55429 | 19227k|  18.0 |   461M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 719k|   0 | 0.000000e+00 |      --      |    Inf 
 5032s|  1068k| 55435 | 19229k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 720k|   0 | 0.000000e+00 |      --      |    Inf 
 5032s|  1068k| 55440 | 19231k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 720k|   0 | 0.000000e+00 |      --      |    Inf 
 5033s|  1068k| 55447 | 19232k|  18.0 |   461M | 205 |  53 |2445 |  10k|2445 | 167 |   0 | 720k|   0 | 0.000000e+00 |      --      |    Inf 
 5033s|  1068k| 55451 | 19233k|  18.0 |   461M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 720k|   0 | 0.000000e+00 |      --      |    Inf 
 5033s|  1068k| 55452 | 19235k|  18.0 |   461M | 205 |  47 |2445 |  10k|2445 | 167 |   0 | 720k|   0 | 0.000000e+00 |      --      |    Inf 
 5033s|  1068k| 55454 | 19236k|  18.0 |   461M | 205 |  47 |2445 |  10k|2445 | 167 |   0 | 720k|   0 | 0.000000e+00 |      --      |    Inf 
 5033s|  1068k| 55455 | 19238k|  18.0 |   461M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 720k|   0 | 0.000000e+00 |      --      |    Inf 
 5034s|  1068k| 55458 | 19239k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 720k|   0 | 0.000000e+00 |      --      |    Inf 
 5034s|  1068k| 55457 | 19240k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 720k|   0 | 0.000000e+00 |      --      |    Inf 
 5034s|  1068k| 55462 | 19242k|  18.0 |   461M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 720k|   0 | 0.000000e+00 |      --      |    Inf 
 5034s|  1069k| 55468 | 19244k|  18.0 |   461M | 205 |  53 |2445 |  10k|2445 | 167 |   0 | 720k|   0 | 0.000000e+00 |      --      |    Inf 
 5036s|  1069k| 55474 | 19246k|  18.0 |   461M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 720k|   0 | 0.000000e+00 |      --      |    Inf 
 5036s|  1069k| 55476 | 19248k|  18.0 |   461M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 720k|   0 | 0.000000e+00 |      --      |    Inf 
 5036s|  1069k| 55488 | 19249k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 720k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5037s|  1069k| 55494 | 19250k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 720k|   0 | 0.000000e+00 |      --      |    Inf 
 5037s|  1069k| 55502 | 19251k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5037s|  1069k| 55512 | 19252k|  18.0 |   461M | 205 |  47 |2445 |  10k|2445 | 167 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5037s|  1069k| 55511 | 19252k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5037s|  1069k| 55514 | 19253k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5037s|  1069k| 55522 | 19255k|  18.0 |   461M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5037s|  1070k| 55520 | 19256k|  18.0 |   461M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5037s|  1070k| 55525 | 19256k|  18.0 |   461M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5038s|  1070k| 55525 | 19257k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5038s|  1070k| 55527 | 19257k|  18.0 |   461M | 205 |  47 |2445 |  10k|2445 | 167 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5038s|  1070k| 55531 | 19259k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5038s|  1070k| 55541 | 19259k|  18.0 |   461M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5038s|  1070k| 55545 | 19260k|  18.0 |   462M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5038s|  1070k| 55555 | 19261k|  18.0 |   462M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5038s|  1070k| 55561 | 19262k|  18.0 |   462M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5038s|  1070k| 55565 | 19263k|  18.0 |   462M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5039s|  1071k| 55569 | 19264k|  18.0 |   462M | 205 |  45 |2445 |  10k|2445 | 167 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5039s|  1071k| 55569 | 19266k|  18.0 |   462M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5039s|  1071k| 55569 | 19267k|  18.0 |   462M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5039s|  1071k| 55569 | 19268k|  18.0 |   462M | 205 |  47 |2445 |  10k|2445 | 167 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5039s|  1071k| 55570 | 19268k|  18.0 |   462M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5039s|  1071k| 55574 | 19269k|  18.0 |   462M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5039s|  1071k| 55576 | 19270k|  18.0 |   462M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5040s|  1071k| 55577 | 19270k|  18.0 |   462M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5040s|  1071k| 55576 | 19271k|  18.0 |   462M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5040s|  1071k| 55580 | 19272k|  18.0 |   462M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5040s|  1072k| 55582 | 19272k|  18.0 |   462M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5040s|  1072k| 55584 | 19272k|  18.0 |   462M | 205 |   - |2445 |9998 |   0 |   0 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5040s|  1072k| 55588 | 19273k|  18.0 |   462M | 205 |   - |2445 |9994 |2445 | 167 |   0 | 721k|   0 | 0.000000e+00 |      --      |    Inf 
 5040s|  1072k| 55594 | 19274k|  18.0 |   462M | 205 |  47 |2445 |  10k|2445 | 167 |   0 | 722k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5040s|  1072k| 55595 | 19274k|  18.0 |   462M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 722k|   0 | 0.000000e+00 |      --      |    Inf 
 5040s|  1072k| 55595 | 19274k|  18.0 |   462M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 722k|   0 | 0.000000e+00 |      --      |    Inf 
 5040s|  1072k| 55594 | 19275k|  18.0 |   462M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 722k|   0 | 0.000000e+00 |      --      |    Inf 
 5041s|  1072k| 55596 | 19275k|  18.0 |   462M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 722k|   0 | 0.000000e+00 |      --      |    Inf 
 5041s|  1072k| 55595 | 19276k|  18.0 |   462M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 722k|   0 | 0.000000e+00 |      --      |    Inf 
 5041s|  1072k| 55600 | 19276k|  18.0 |   462M | 205 |  43 |2445 |  10k|2445 | 167 |   0 | 722k|   0 | 0.000000e+00 |      --      |    Inf 
 5041s|  1073k| 55604 | 19276k|  18.0 |   462M | 205 |  47 |2445 |  10k|2445 | 167 |   0 | 722k|   0 | 0.000000e+00 |      --      |    Inf 
 5041s|  1073k| 55599 | 19277k|  18.0 |   462M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 722k|   0 | 0.000000e+00 |      --      |    Inf 
 5041s|  1073k| 55595 | 19277k|  18.0 |   462M | 205 |  47 |2445 |  10k|2445 | 167 |   0 | 722k|   0 | 0.000000e+00 |      --      |    Inf 
 5041s|  1073k| 55594 | 19278k|  18.0 |   462M | 205 |  44 |2445 |  10k|2445 | 167 |   0 | 722k|   0 | 0.000000e+00 |      --      |    Inf 
 5041s|  1073k| 55594 | 19278k|  18.0 |   462M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 722k|   0 | 0.000000e+00 |      --      |    Inf 
 5041s|  1073k| 55593 | 19279k|  18.0 |   462M | 205 |  45 |2445 |  10k|2445 | 167 |   0 | 722k|   0 | 0.000000e+00 |      --      |    Inf 
 5041s|  1073k| 55591 | 19279k|  18.0 |   462M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 722k|   0 | 0.000000e+00 |      --      |    Inf 
 5041s|  1073k| 55597 | 19279k|  18.0 |   462M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 722k|   0 | 0.000000e+00 |      --      |    Inf 
 5042s|  1073k| 55597 | 19280k|  18.0 |   462M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 722k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5042s|  1073k| 55593 | 19280k|  18.0 |   462M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 722k|   0 | 0.000000e+00 |      --      |    Inf 
 5042s|  1074k| 55593 | 19280k|  17.9 |   462M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 722k|   0 | 0.000000e+00 |      --      |    Inf 
 5042s|  1074k| 55595 | 19281k|  17.9 |   462M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 722k|   0 | 0.000000e+00 |      --      |    Inf 
 5042s|  1074k| 55591 | 19281k|  17.9 |   462M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 722k|   0 | 0.000000e+00 |      --      |    Inf 
 5042s|  1074k| 55597 | 19282k|  17.9 |   463M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 722k|   0 | 0.000000e+00 |      --      |    Inf 
 5042s|  1074k| 55603 | 19282k|  17.9 |   463M | 205 |  47 |2445 |  10k|2445 | 167 |   0 | 722k|   0 | 0.000000e+00 |      --      |    Inf 
 5042s|  1074k| 55601 | 19282k|  17.9 |   463M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 722k|   0 | 0.000000e+00 |      --      |    Inf 
