FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2746589-doon.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz ===========
@02 neos-2746589-doon.mps.gz
@03 1686559620
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 50936 variables (50704 bin, 224 int, 0 impl, 8 cont) and 31530 constraints
presolving:
(round 1, fast)       8408 del vars, 10868 del conss, 8 add conss, 12 chg bounds, 12472 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 2, exhaustive) 8408 del vars, 10950 del conss, 8 add conss, 236 chg bounds, 12480 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 3, fast)       8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 0 upgd conss, 112 impls, 2390 clqs
(round 4, exhaustive) 8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 15052 upgd conss, 112 impls, 2390 clqs
   (10.7s) probing: 1000/42416 (2.4%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (10.7s) probing: 1001/42416 (2.4%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (10.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.38 	(matrix graph, 104050 nodes, 380840 edges)
Number of generators:			168 	(max: 1500)
Log10 of symmetry group order:		147.4
Number of vars moved by some symmetry:	25312
Total time for symmetry detection:	2.54

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 8408 deleted vars, 10988 deleted constraints, 8 added constraints, 236 tightened bounds, 0 added holes, 25138 changed sides, 25130 changed coefficients
 12658 implications, 240886 cliques
presolved problem has 42528 variables (42416 bin, 112 int, 0 impl, 0 cont) and 20551 constraints
  12658 constraints of type <varbound>
      4 constraints of type <knapsack>
   2390 constraints of type <setppc>
   5498 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 13.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3845s| 73100 | 37814 |  1435k|  19.5 |  2062M |  91 |   - |  42k|  28k|   0 |   0 |   0 |  83k|   0 | 1.995478e+03 |      --      |    Inf 
 3848s| 73200 | 37854 |  1436k|  19.5 |  2065M |  91 |  28 |  42k|  28k|  42k|  20k|   0 |  83k|   0 | 1.995478e+03 |      --      |    Inf 
 3852s| 73300 | 37906 |  1437k|  19.5 |  2067M |  91 |  41 |  42k|  28k|  42k|  20k|   0 |  83k|   0 | 1.995478e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3855s| 73400 | 37947 |  1438k|  19.5 |  2069M |  91 | 105 |  42k|  28k|  42k|  20k|   0 |  84k|   0 | 1.995478e+03 |      --      |    Inf 
 3859s| 73500 | 37984 |  1439k|  19.5 |  2071M |  91 | 193 |  42k|  28k|  42k|  20k|   0 |  84k|   0 | 1.995478e+03 |      --      |    Inf 
 3862s| 73600 | 38040 |  1440k|  19.5 |  2074M |  91 | 114 |  42k|  28k|  42k|  20k|   0 |  84k|   0 | 1.995478e+03 |      --      |    Inf 
 3874s| 73700 | 38113 |  1446k|  19.5 |  2076M |  91 |  86 |  42k|  28k|  42k|  20k|   0 |  84k|   0 | 1.995478e+03 |      --      |    Inf 
 3878s| 73800 | 38178 |  1448k|  19.5 |  2076M |  91 |  22 |  42k|  28k|  42k|  20k|   0 |  84k|   0 | 1.995478e+03 |      --      |    Inf 
 3881s| 73900 | 38247 |  1449k|  19.5 |  2078M |  91 |  55 |  42k|  28k|  42k|  20k|   0 |  84k|   0 | 1.995478e+03 |      --      |    Inf 
 3885s| 74000 | 38319 |  1450k|  19.5 |  2082M |  91 | 169 |  42k|  28k|  42k|  20k|   0 |  84k|   0 | 1.995478e+03 |      --      |    Inf 
 3888s| 74100 | 38377 |  1451k|  19.5 |  2083M |  91 |  28 |  42k|  28k|  42k|  20k|   0 |  85k|   0 | 1.995478e+03 |      --      |    Inf 
 3892s| 74200 | 38438 |  1453k|  19.5 |  2086M |  91 |  33 |  42k|  28k|  42k|  20k|   0 |  85k|   0 | 1.995478e+03 |      --      |    Inf 
 3895s| 74300 | 38492 |  1453k|  19.4 |  2089M |  91 |  28 |  42k|  28k|  42k|  20k|   0 |  85k|   0 | 1.995478e+03 |      --      |    Inf 
 3898s| 74400 | 38539 |  1454k|  19.4 |  2092M |  91 |  29 |  42k|  28k|  42k|  20k|   0 |  85k|   0 | 1.995478e+03 |      --      |    Inf 
 3902s| 74500 | 38591 |  1457k|  19.4 |  2092M |  91 |  75 |  42k|  28k|  42k|  20k|   0 |  85k|   0 | 1.995478e+03 |      --      |    Inf 
 3906s| 74600 | 38644 |  1458k|  19.4 |  2095M |  91 |   - |  42k|  28k|   0 |   0 |   0 |  85k|   0 | 1.995478e+03 |      --      |    Inf 
 3910s| 74700 | 38704 |  1460k|  19.4 |  2099M |  91 | 180 |  42k|  28k|  42k|  20k|   0 |  86k|   0 | 1.995478e+03 |      --      |    Inf 
 3914s| 74800 | 38760 |  1461k|  19.4 |  2099M |  91 | 162 |  42k|  28k|  42k|  20k|   0 |  86k|   0 | 1.995478e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3917s| 74900 | 38816 |  1462k|  19.4 |  2101M |  91 |   - |  42k|  28k|   0 |   0 |   0 |  86k|   0 | 1.995478e+03 |      --      |    Inf 
 3920s| 75000 | 38867 |  1463k|  19.4 |  2101M |  91 |  88 |  42k|  28k|  42k|  20k|   0 |  86k|   0 | 1.995478e+03 |      --      |    Inf 
 3923s| 75100 | 38923 |  1465k|  19.4 |  2103M |  91 | 129 |  42k|  28k|  42k|  20k|   0 |  86k|   0 | 1.995478e+03 |      --      |    Inf 
 3927s| 75200 | 38990 |  1466k|  19.4 |  2103M |  91 | 111 |  42k|  28k|  42k|  20k|   0 |  86k|   0 | 1.995478e+03 |      --      |    Inf 
 3930s| 75300 | 39061 |  1467k|  19.4 |  2104M |  91 |  83 |  42k|  28k|  42k|  20k|   0 |  86k|   0 | 1.995478e+03 |      --      |    Inf 
 3933s| 75400 | 39100 |  1469k|  19.4 |  2106M |  91 |  92 |  42k|  28k|  42k|  20k|   0 |  86k|   0 | 1.995478e+03 |      --      |    Inf 
 3937s| 75500 | 39138 |  1471k|  19.4 |  2106M |  91 |  79 |  42k|  28k|  42k|  20k|   0 |  86k|   0 | 1.995478e+03 |      --      |    Inf 
 3939s| 75600 | 39168 |  1472k|  19.4 |  2106M |  91 |  22 |  42k|  28k|  42k|  20k|   0 |  86k|   0 | 1.995478e+03 |      --      |    Inf 
 3943s| 75700 | 39198 |  1474k|  19.4 |  2107M |  91 |  78 |  42k|  28k|  42k|  20k|   0 |  86k|   0 | 1.995570e+03 |      --      |    Inf 
 3947s| 75800 | 39244 |  1476k|  19.4 |  2107M |  91 |  98 |  42k|  28k|  42k|  20k|   0 |  86k|   0 | 1.995646e+03 |      --      |    Inf 
 3950s| 75900 | 39283 |  1477k|  19.3 |  2107M |  91 |  61 |  42k|  28k|  42k|  20k|   0 |  86k|   0 | 1.995654e+03 |      --      |    Inf 
 3953s| 76000 | 39318 |  1478k|  19.3 |  2109M |  91 | 153 |  42k|  28k|  42k|  20k|   0 |  86k|   0 | 1.995680e+03 |      --      |    Inf 
 3955s| 76100 | 39360 |  1479k|  19.3 |  2110M |  91 |  74 |  42k|  28k|  42k|  20k|   0 |  86k|   0 | 1.995680e+03 |      --      |    Inf 
 3959s| 76200 | 39334 |  1481k|  19.3 |  2111M |  91 |  99 |  42k|  28k|  42k|  20k|   0 |  86k|   0 | 1.996083e+03 |      --      |    Inf 
 3961s| 76300 | 39373 |  1481k|  19.3 |  2111M |  91 |  74 |  42k|  28k|  42k|  20k|   0 |  86k|   0 | 1.996083e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3964s| 76400 | 39385 |  1483k|  19.3 |  2111M |  91 |   - |  42k|  28k|   0 |   0 |   0 |  86k|   0 | 1.996192e+03 |      --      |    Inf 
 3968s| 76500 | 39423 |  1484k|  19.3 |  2111M |  91 | 198 |  42k|  28k|  42k|  20k|   0 |  87k|   0 | 1.996210e+03 |      --      |    Inf 
 3972s| 76600 | 39473 |  1486k|  19.3 |  2111M |  91 |  94 |  42k|  28k|  42k|  20k|   0 |  87k|   0 | 1.996378e+03 |      --      |    Inf 
 3975s| 76700 | 39504 |  1487k|  19.3 |  2113M |  91 |  82 |  42k|  28k|  42k|  20k|   0 |  87k|   0 | 1.996378e+03 |      --      |    Inf 
 3978s| 76800 | 39549 |  1488k|  19.3 |  2113M |  91 |   - |  42k|  28k|   0 |   0 |   0 |  87k|   0 | 1.996378e+03 |      --      |    Inf 
 3981s| 76900 | 39609 |  1490k|  19.3 |  2114M |  91 |  74 |  42k|  28k|  42k|  20k|   0 |  87k|   0 | 1.996378e+03 |      --      |    Inf 
 3985s| 77000 | 39666 |  1492k|  19.3 |  2117M |  91 |   - |  42k|  28k|   0 |   0 |   0 |  87k|   0 | 1.996378e+03 |      --      |    Inf 
 3988s| 77100 | 39719 |  1494k|  19.3 |  2119M |  91 |   - |  42k|  28k|   0 |   0 |   0 |  87k|   0 | 1.996378e+03 |      --      |    Inf 
 3993s| 77200 | 39732 |  1496k|  19.3 |  2119M |  91 |  75 |  42k|  28k|  42k|  20k|   0 |  87k|   0 | 1.996990e+03 |      --      |    Inf 
 3998s| 77300 | 39784 |  1499k|  19.3 |  2120M |  91 |  82 |  42k|  28k|  42k|  20k|   0 |  87k|   0 | 1.996990e+03 |      --      |    Inf 
 4001s| 77400 | 39817 |  1500k|  19.3 |  2122M |  91 |  96 |  42k|  28k|  42k|  20k|   0 |  87k|   0 | 1.996990e+03 |      --      |    Inf 
 4003s| 77500 | 39852 |  1500k|  19.3 |  2123M |  91 |  72 |  42k|  28k|  42k|  20k|   0 |  88k|   0 | 1.996990e+03 |      --      |    Inf 
 4008s| 77600 | 39903 |  1503k|  19.3 |  2125M |  91 |  72 |  42k|  28k|  42k|  20k|   0 |  88k|   0 | 1.996990e+03 |      --      |    Inf 
 4010s| 77700 | 39939 |  1503k|  19.2 |  2126M |  91 |  72 |  42k|  28k|  42k|  20k|   0 |  88k|   0 | 1.996990e+03 |      --      |    Inf 
 4014s| 77800 | 39971 |  1505k|  19.2 |  2126M |  91 | 217 |  42k|  28k|  42k|  20k|   0 |  88k|   0 | 1.996990e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4019s| 77900 | 40012 |  1507k|  19.2 |  2130M |  91 |   - |  42k|  28k|   0 |   0 |   0 |  88k|   0 | 1.996990e+03 |      --      |    Inf 
 4022s| 78000 | 40043 |  1508k|  19.2 |  2132M |  91 |  82 |  42k|  28k|  42k|  20k|   0 |  88k|   0 | 1.996990e+03 |      --      |    Inf 
 4025s| 78100 | 40073 |  1509k|  19.2 |  2133M |  91 |   - |  42k|  28k|   0 |   0 |   0 |  89k|   0 | 1.996990e+03 |      --      |    Inf 
 4029s| 78200 | 40121 |  1511k|  19.2 |  2136M |  91 |   - |  42k|  28k|   0 |   0 |   0 |  89k|   0 | 1.996990e+03 |      --      |    Inf 
 4034s| 78300 | 40170 |  1512k|  19.2 |  2137M |  91 |   - |  42k|  28k|   0 |   0 |   0 |  89k|   0 | 1.996990e+03 |      --      |    Inf 
 4037s| 78400 | 40191 |  1513k|  19.2 |  2138M |  91 |   - |  42k|  28k|   0 |   0 |   0 |  89k|   0 | 1.996990e+03 |      --      |    Inf 
 4047s| 78500 | 40272 |  1515k|  19.2 |  2139M |  91 |  89 |  42k|  28k|  42k|  20k|   0 |  89k|   0 | 1.996990e+03 |      --      |    Inf 
 4051s| 78600 | 40317 |  1518k|  19.2 |  2141M |  91 |   - |  42k|  28k|   0 |   0 |   0 |  89k|   0 | 1.996990e+03 |      --      |    Inf 
 4056s| 78700 | 40377 |  1521k|  19.2 |  2142M |  91 |   - |  42k|  28k|   0 |   0 |   0 |  90k|   0 | 1.996990e+03 |      --      |    Inf 
 4060s| 78800 | 40425 |  1523k|  19.2 |  2143M |  91 |  25 |  42k|  28k|  42k|  20k|   0 |  90k|   0 | 1.996990e+03 |      --      |    Inf 
 4063s| 78900 | 40458 |  1523k|  19.2 |  2145M |  91 |  38 |  42k|  28k|  42k|  20k|   0 |  90k|   0 | 1.996990e+03 |      --      |    Inf 
 4066s| 79000 | 40492 |  1524k|  19.2 |  2147M |  91 |  24 |  42k|  28k|  42k|  20k|   0 |  90k|   0 | 1.996990e+03 |      --      |    Inf 
 4069s| 79100 | 40518 |  1525k|  19.2 |  2148M |  91 |  72 |  42k|  28k|  42k|  20k|   0 |  91k|   0 | 1.996990e+03 |      --      |    Inf 
 4072s| 79200 | 40545 |  1525k|  19.2 |  2149M |  91 |  37 |  42k|  28k|  42k|  20k|   0 |  91k|   0 | 1.996990e+03 |      --      |    Inf 
 4074s| 79300 | 40572 |  1526k|  19.1 |  2150M |  91 |   - |  42k|  28k|   0 |   0 |   0 |  91k|   0 | 1.996990e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4078s| 79400 | 40615 |  1528k|  19.1 |  2150M |  91 |   - |  42k|  28k|   0 |   0 |   0 |  91k|   0 | 1.996990e+03 |      --      |    Inf 
 4082s| 79500 | 40660 |  1531k|  19.2 |  2151M |  91 |  92 |  42k|  28k|  42k|  20k|   0 |  91k|   0 | 1.996990e+03 |      --      |    Inf 
 4085s| 79600 | 40684 |  1532k|  19.1 |  2151M |  91 | 138 |  42k|  28k|  42k|  20k|   0 |  91k|   0 | 1.996990e+03 |      --      |    Inf 
 4088s| 79700 | 40721 |  1533k|  19.1 |  2153M |  91 |  78 |  42k|  28k|  42k|  20k|   0 |  91k|   0 | 1.996990e+03 |      --      |    Inf 
 4090s| 79800 | 40746 |  1534k|  19.1 |  2154M |  91 |  83 |  42k|  28k|  42k|  20k|   0 |  91k|   0 | 1.996990e+03 |      --      |    Inf 
 4093s| 79900 | 40776 |  1535k|  19.1 |  2155M |  91 | 167 |  42k|  28k|  42k|  20k|   0 |  91k|   0 | 1.996990e+03 |      --      |    Inf 
 4097s| 80000 | 40819 |  1536k|  19.1 |  2157M |  91 |   - |  42k|  28k|   0 |   0 |   0 |  92k|   0 | 1.996990e+03 |      --      |    Inf 
 4100s| 80100 | 40855 |  1538k|  19.1 |  2158M |  91 |   - |  42k|  28k|   0 |   0 |   0 |  92k|   0 | 1.996990e+03 |      --      |    Inf 
 4104s| 80200 | 40919 |  1540k|  19.1 |  2160M |  91 |  51 |  42k|  28k|  42k|  20k|   0 |  92k|   0 | 1.996990e+03 |      --      |    Inf 
 4109s| 80300 | 40975 |  1542k|  19.1 |  2162M |  91 | 205 |  42k|  28k|  42k|  20k|   0 |  92k|   0 | 1.996990e+03 |      --      |    Inf 
 4113s| 80400 | 41030 |  1545k|  19.1 |  2162M |  91 |  52 |  42k|  28k|  42k|  20k|   0 |  92k|   0 | 1.996990e+03 |      --      |    Inf 
 4117s| 80500 | 41088 |  1546k|  19.1 |  2163M |  91 |  60 |  42k|  28k|  42k|  20k|   0 |  92k|   0 | 1.996990e+03 |      --      |    Inf 
 4122s| 80600 | 41140 |  1548k|  19.1 |  2164M |  91 |  87 |  42k|  28k|  42k|  20k|   0 |  92k|   0 | 1.996990e+03 |      --      |    Inf 
 4125s| 80700 | 41178 |  1549k|  19.1 |  2166M |  91 |  84 |  42k|  28k|  42k|  20k|   0 |  92k|   0 | 1.996990e+03 |      --      |    Inf 
 4129s| 80800 | 41236 |  1550k|  19.1 |  2166M |  91 |   - |  42k|  28k|   0 |   0 |   0 |  93k|   0 | 1.997012e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4134s| 80900 | 41331 |  1552k|  19.1 |  2189M |  91 |  75 |  42k|  28k|  42k|  20k|   0 |  93k|   0 | 1.997097e+03 |      --      |    Inf 
d4135s| 80925 | 32150 |  1552k|  19.1 |linesear|  91 |   - |  42k|  28k|  42k|  20k|   0 |  93k|   0 | 1.997097e+03 | 2.051400e+03 |   2.72%
d4143s| 80974 | 28184 |  1555k|  19.1 |guideddi|  91 |   - |  42k|  28k|  42k|  20k|   0 |  93k|   0 | 1.997097e+03 | 2.037900e+03 |   2.04%
 4146s| 81000 | 28210 |  1556k|  19.1 |  2194M |  91 |  27 |  42k|  28k|  42k|  20k|   0 |  93k|   0 | 1.997097e+03 | 2.037900e+03 |   2.04%
d4152s| 81023 | 23987 |  1559k|  19.1 |guideddi|  98 |   - |  42k|  28k|  42k|  20k|   0 |  93k|   0 | 1.997097e+03 | 2.028300e+03 |   1.56%
 4160s| 81100 | 24064 |  1561k|  19.2 |  2195M | 145 |  26 |  42k|  28k|  42k|  20k|   0 |  93k|   0 | 1.997097e+03 | 2.028300e+03 |   1.56%
d4162s| 81108 | 14046 |  1562k|  19.2 |guideddi| 146 |   - |  42k|  28k|  42k|  20k|   0 |  93k|   0 | 1.997097e+03 | 2.013300e+03 |   0.81%
 4171s| 81200 | 14138 |  1565k|  19.2 |  2210M | 156 |  32 |  42k|  28k|  42k|  20k|   0 |  93k|   0 | 1.997097e+03 | 2.013300e+03 |   0.81%
 4187s| 81300 | 14236 |  1570k|  19.2 |  2213M | 171 |  16 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997097e+03 | 2.013300e+03 |   0.81%
 4197s| 81400 | 14324 |  1574k|  19.2 |  2246M | 172 |  39 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997275e+03 | 2.013300e+03 |   0.80%
 4214s| 81500 | 14408 |  1579k|  19.3 |  2264M | 181 |   - |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997275e+03 | 2.013300e+03 |   0.80%
 4219s| 81600 | 14492 |  1581k|  19.3 |  2277M | 181 |  38 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997275e+03 | 2.013300e+03 |   0.80%
*4222s| 81643 | 14157 |  1582k|  19.3 |    LP  | 181 |   - |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997275e+03 | 2.012600e+03 |   0.77%
 4227s| 81700 | 14204 |  1584k|  19.3 |  2279M | 181 |  12 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997275e+03 | 2.012600e+03 |   0.77%
 4232s| 81800 | 14296 |  1586k|  19.3 |  2299M | 183 |  10 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997275e+03 | 2.012600e+03 |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4257s| 81900 | 14378 |  1588k|  19.3 |  2333M | 188 |  16 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997275e+03 | 2.012600e+03 |   0.77%
 4264s| 82000 | 14460 |  1591k|  19.3 |  2336M | 193 |  18 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997275e+03 | 2.012600e+03 |   0.77%
*4270s| 82082 | 12967 |  1593k|  19.3 |    LP  | 193 |   - |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997275e+03 | 2.011200e+03 |   0.70%
 4271s| 82100 | 12981 |  1593k|  19.3 |  2361M | 193 |  17 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997275e+03 | 2.011200e+03 |   0.70%
d4273s| 82127 | 12405 |  1594k|  19.3 |fracdivi| 193 |   - |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997275e+03 | 2.010400e+03 |   0.66%
 4276s| 82200 | 12454 |  1595k|  19.3 |  2376M | 193 |  19 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997275e+03 | 2.010400e+03 |   0.66%
 4303s| 82300 | 12526 |  1596k|  19.3 |  2376M | 204 |  22 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997275e+03 | 2.010400e+03 |   0.66%
 4307s| 82400 | 12592 |  1598k|  19.3 |  2376M | 204 |  18 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997275e+03 | 2.010400e+03 |   0.66%
 4311s| 82500 | 12664 |  1599k|  19.3 |  2376M | 204 |  21 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997275e+03 | 2.010400e+03 |   0.66%
 4316s| 82600 | 12727 |  1601k|  19.3 |  2378M | 204 |  23 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997528e+03 | 2.010400e+03 |   0.64%
 4326s| 82700 | 12809 |  1604k|  19.3 |  2400M | 204 |  19 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997528e+03 | 2.010400e+03 |   0.64%
 4332s| 82800 | 12881 |  1607k|  19.3 |  2425M | 204 |  26 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997528e+03 | 2.010400e+03 |   0.64%
 4337s| 82900 | 12957 |  1609k|  19.3 |  2427M | 204 |  12 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997528e+03 | 2.010400e+03 |   0.64%
 4342s| 83000 | 13013 |  1611k|  19.3 |  2473M | 204 |  35 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997528e+03 | 2.010400e+03 |   0.64%
 4346s| 83100 | 13067 |  1612k|  19.3 |  2473M | 204 |  23 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997528e+03 | 2.010400e+03 |   0.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4359s| 83200 | 13123 |  1614k|  19.3 |  2493M | 204 |  27 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997528e+03 | 2.010400e+03 |   0.64%
 4364s| 83300 | 13193 |  1617k|  19.3 |  2494M | 204 |  25 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997528e+03 | 2.010400e+03 |   0.64%
 4369s| 83400 | 13255 |  1619k|  19.3 |  2495M | 204 |   - |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997528e+03 | 2.010400e+03 |   0.64%
 4375s| 83500 | 13323 |  1622k|  19.3 |  2519M | 204 |  14 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997528e+03 | 2.010400e+03 |   0.64%
 4381s| 83600 | 13381 |  1625k|  19.3 |  2520M | 204 | 259 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997528e+03 | 2.010400e+03 |   0.64%
 4526s| 83700 | 13445 |  1630k|  19.4 |  2520M | 204 |  21 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997528e+03 | 2.010400e+03 |   0.64%
 4532s| 83800 | 13513 |  1632k|  19.4 |  2542M | 206 |  24 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997528e+03 | 2.010400e+03 |   0.64%
 4536s| 83900 | 13579 |  1633k|  19.4 |  2542M | 212 |  25 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997528e+03 | 2.010400e+03 |   0.64%
 4547s| 84000 | 13635 |  1636k|  19.4 |  2543M | 213 |   - |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997528e+03 | 2.010400e+03 |   0.64%
 4554s| 84100 | 13701 |  1640k|  19.4 |  2545M | 213 | 147 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997540e+03 | 2.010400e+03 |   0.64%
 4559s| 84200 | 13765 |  1641k|  19.4 |  2568M | 213 |  17 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997540e+03 | 2.010400e+03 |   0.64%
 4563s| 84300 | 13831 |  1642k|  19.4 |  2588M | 215 |  20 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997540e+03 | 2.010400e+03 |   0.64%
 4569s| 84400 | 13889 |  1645k|  19.4 |  2623M | 215 |  13 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997890e+03 | 2.010400e+03 |   0.63%
 4593s| 84500 | 13969 |  1646k|  19.4 |  2641M | 215 |  23 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997890e+03 | 2.010400e+03 |   0.63%
 4598s| 84600 | 14045 |  1648k|  19.4 |  2641M | 215 |  19 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997890e+03 | 2.010400e+03 |   0.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4603s| 84700 | 14121 |  1650k|  19.4 |  2659M | 215 |  13 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997890e+03 | 2.010400e+03 |   0.63%
 4613s| 84800 | 14189 |  1652k|  19.4 |  2677M | 215 |  39 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997890e+03 | 2.010400e+03 |   0.63%
 4618s| 84900 | 14247 |  1653k|  19.4 |  2677M | 215 |  23 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997890e+03 | 2.010400e+03 |   0.63%
 4624s| 85000 | 14311 |  1656k|  19.4 |  2718M | 215 |  25 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997890e+03 | 2.010400e+03 |   0.63%
 4628s| 85100 | 14373 |  1657k|  19.4 |  2718M | 215 |  19 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997890e+03 | 2.010400e+03 |   0.63%
 4633s| 85200 | 14421 |  1659k|  19.4 |  2719M | 215 |  21 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997890e+03 | 2.010400e+03 |   0.63%
 4637s| 85300 | 14481 |  1661k|  19.4 |  2720M | 215 |  83 |  42k|  27k|  42k|  20k|   0 |  93k|   0 | 1.997890e+03 | 2.010400e+03 |   0.63%
