FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3998s|216100 | 42433 | 10356k|  47.9 |   291M | 104 |   - |1864 |2903 |1864 |2398 |   0 |7834 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 4000s|216200 | 42451 | 10360k|  47.9 |   291M | 104 |   - |1864 |2901 |1864 |2398 |   0 |7834 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 4002s|216300 | 42467 | 10364k|  47.9 |   291M | 104 |   - |1864 |2908 |1864 |2398 |   0 |7841 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4004s|216400 | 42475 | 10367k|  47.9 |   291M | 104 | 884 |1864 |2907 |1864 |2398 |   0 |7841 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 4005s|216500 | 42487 | 10371k|  47.9 |   291M | 104 |1024 |1864 |2905 |1864 |2398 |   0 |7841 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 4006s|216600 | 42505 | 10374k|  47.9 |   291M | 104 | 711 |1864 |2905 |1864 |2398 |   0 |7841 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 4008s|216700 | 42521 | 10378k|  47.9 |   291M | 104 |   - |1864 |2905 |1864 |2398 |   0 |7841 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 4010s|216800 | 42541 | 10383k|  47.9 |   291M | 104 |   - |1864 |2903 |1864 |2398 |   0 |7841 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 4013s|216900 | 42559 | 10388k|  47.9 |   291M | 104 |   - |1864 |2902 |1864 |2398 |   0 |7841 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 4015s|217000 | 42593 | 10393k|  47.9 |   291M | 104 | 460 |1864 |2896 |1864 |2398 |   0 |7841 |   0 |-1.291586e+02 |-1.140000e+02 |  13.30%
 4016s|217100 | 42611 | 10397k|  47.9 |   292M | 104 | 999 |1864 |2895 |1864 |2398 |   0 |7841 |   0 |-1.291586e+02 |-1.140000e+02 |  13.30%
 4018s|217200 | 42623 | 10400k|  47.9 |   292M | 104 | 638 |1864 |2895 |1864 |2398 |   0 |7841 |   0 |-1.291586e+02 |-1.140000e+02 |  13.30%
 4019s|217300 | 42645 | 10404k|  47.9 |   292M | 104 | 976 |1864 |2894 |1864 |2398 |   0 |7841 |   0 |-1.291586e+02 |-1.140000e+02 |  13.30%
 4021s|217400 | 42679 | 10410k|  47.9 |   293M | 104 |   - |1864 |2893 |1864 |2398 |   0 |7841 |   0 |-1.291586e+02 |-1.140000e+02 |  13.30%
 4022s|217500 | 42699 | 10414k|  47.9 |   293M | 104 |   - |1864 |2893 |1864 |2398 |   0 |7841 |   0 |-1.291586e+02 |-1.140000e+02 |  13.30%
 4024s|217600 | 42705 | 10417k|  47.9 |   293M | 104 |   - |1864 |2893 |1864 |2398 |   0 |7841 |   0 |-1.291586e+02 |-1.140000e+02 |  13.30%
 4025s|217700 | 42725 | 10420k|  47.9 |   293M | 104 |   - |1864 |2893 |1864 |2398 |   0 |7841 |   0 |-1.291586e+02 |-1.140000e+02 |  13.30%
 4027s|217800 | 42739 | 10424k|  47.9 |   293M | 104 | 967 |1864 |2893 |1864 |2398 |   0 |7841 |   0 |-1.291586e+02 |-1.140000e+02 |  13.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4028s|217900 | 42759 | 10428k|  47.9 |   293M | 104 | 943 |1864 |2890 |1864 |2398 |   0 |7841 |   0 |-1.291586e+02 |-1.140000e+02 |  13.30%
 4029s|218000 | 42777 | 10432k|  47.9 |   293M | 104 |   - |1864 |2889 |1864 |2398 |   0 |7841 |   0 |-1.291570e+02 |-1.140000e+02 |  13.30%
 4031s|218100 | 42801 | 10437k|  47.9 |   293M | 104 | 590 |1864 |2887 |1864 |2398 |   0 |7841 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4033s|218200 | 42813 | 10442k|  47.9 |   293M | 104 |   - |1864 |2887 |1864 |2398 |   0 |7841 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4034s|218300 | 42833 | 10446k|  47.9 |   293M | 104 | 907 |1864 |2887 |1864 |2398 |   0 |7841 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4037s|218400 | 42855 | 10451k|  47.9 |   293M | 104 | 895 |1864 |2893 |1864 |2398 |   0 |7847 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4038s|218500 | 42857 | 10454k|  47.8 |   293M | 104 | 887 |1864 |2893 |1864 |2398 |   0 |7847 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4040s|218600 | 42873 | 10458k|  47.8 |   293M | 104 |   - |1864 |2892 |1864 |2398 |   0 |7847 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4042s|218700 | 42889 | 10462k|  47.8 |   293M | 104 | 880 |1864 |2904 |1864 |2398 |   0 |7862 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4044s|218800 | 42899 | 10465k|  47.8 |   293M | 104 |1003 |1864 |2904 |1864 |2398 |   0 |7862 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4046s|218900 | 42919 | 10469k|  47.8 |   293M | 104 |   - |1864 |2903 |1864 |2398 |   0 |7862 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4049s|219000 | 42943 | 10473k|  47.8 |   293M | 104 |1015 |1864 |2911 |1864 |2398 |   0 |7870 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4051s|219100 | 42965 | 10478k|  47.8 |   293M | 104 | 971 |1864 |2909 |1864 |2398 |   0 |7870 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4052s|219200 | 42983 | 10481k|  47.8 |   293M | 104 | 900 |1864 |2908 |1864 |2398 |   0 |7870 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4055s|219300 | 43007 | 10486k|  47.8 |   293M | 104 |   - |1864 |2906 |1864 |2398 |   0 |7870 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4057s|219400 | 43027 | 10490k|  47.8 |   293M | 104 | 817 |1864 |2920 |1864 |2398 |   0 |7884 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4058s|219500 | 43037 | 10494k|  47.8 |   293M | 104 | 605 |1864 |2919 |1864 |2398 |   0 |7884 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4060s|219600 | 43053 | 10498k|  47.8 |   293M | 104 | 617 |1864 |2918 |1864 |2398 |   0 |7884 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4061s|219700 | 43071 | 10502k|  47.8 |   293M | 104 |   - |1864 |2918 |1864 |2398 |   0 |7884 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4063s|219800 | 43087 | 10506k|  47.8 |   293M | 104 | 895 |1864 |2917 |1864 |2398 |   0 |7884 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4065s|219900 | 43107 | 10510k|  47.8 |   294M | 104 | 959 |1864 |2915 |1864 |2398 |   0 |7884 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4067s|220000 | 43119 | 10513k|  47.8 |   294M | 104 |   - |1864 |2915 |1864 |2398 |   0 |7884 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4069s|220100 | 43133 | 10517k|  47.8 |   294M | 104 |1070 |1864 |2912 |1864 |2398 |   0 |7884 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4071s|220200 | 43153 | 10521k|  47.8 |   294M | 104 | 921 |1864 |2912 |1864 |2398 |   0 |7884 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4074s|220300 | 43169 | 10525k|  47.8 |   294M | 104 |   - |1864 |2910 |1864 |2398 |   0 |7884 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4075s|220400 | 43193 | 10529k|  47.8 |   294M | 104 |1029 |1864 |2910 |1864 |2398 |   0 |7884 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4077s|220500 | 43217 | 10533k|  47.8 |   294M | 104 |   - |1864 |2910 |1864 |2398 |   0 |7884 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4080s|220600 | 43241 | 10538k|  47.8 |   294M | 104 |   - |1864 |2910 |1864 |2398 |   0 |7884 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4081s|220700 | 43251 | 10541k|  47.8 |   294M | 104 | 918 |1864 |2910 |1864 |2398 |   0 |7884 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4083s|220800 | 43277 | 10546k|  47.8 |   294M | 104 |   - |1864 |2910 |1864 |2398 |   0 |7884 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4085s|220900 | 43299 | 10551k|  47.8 |   295M | 104 |   - |1864 |2926 |1864 |2398 |   0 |7900 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4088s|221000 | 43315 | 10555k|  47.8 |   295M | 104 | 669 |1864 |2925 |1864 |2398 |   0 |7900 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4090s|221100 | 43337 | 10560k|  47.8 |   296M | 104 |   - |1864 |2924 |1864 |2398 |   0 |7900 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4092s|221200 | 43351 | 10563k|  47.8 |   296M | 104 |1091 |1864 |2923 |1864 |2398 |   0 |7900 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4095s|221300 | 43383 | 10568k|  47.8 |   296M | 104 |   - |1864 |2938 |1864 |2398 |   0 |7916 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4097s|221400 | 43407 | 10573k|  47.8 |   297M | 104 | 861 |1864 |2935 |1864 |2398 |   0 |7916 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4099s|221500 | 43425 | 10577k|  47.8 |   297M | 104 |   - |1864 |2934 |1864 |2398 |   0 |7916 |   0 |-1.291528e+02 |-1.140000e+02 |  13.29%
 4102s|221600 | 43449 | 10582k|  47.8 |   297M | 104 | 884 |1864 |2932 |1864 |2398 |   0 |7916 |   0 |-1.291516e+02 |-1.140000e+02 |  13.29%
 4103s|221700 | 43475 | 10586k|  47.8 |   297M | 104 | 924 |1864 |2930 |1864 |2398 |   0 |7916 |   0 |-1.291469e+02 |-1.140000e+02 |  13.29%
 4105s|221800 | 43499 | 10591k|  47.8 |   297M | 104 | 872 |1864 |2929 |1864 |2398 |   0 |7916 |   0 |-1.291469e+02 |-1.140000e+02 |  13.29%
 4107s|221900 | 43515 | 10595k|  47.7 |   297M | 104 |   - |1864 |2928 |1864 |2398 |   0 |7916 |   0 |-1.291469e+02 |-1.140000e+02 |  13.29%
 4108s|222000 | 43525 | 10598k|  47.7 |   297M | 104 |   - |1864 |2928 |1864 |2398 |   0 |7916 |   0 |-1.291469e+02 |-1.140000e+02 |  13.29%
 4110s|222100 | 43539 | 10601k|  47.7 |   298M | 104 |   - |1864 |2928 |1864 |2398 |   0 |7916 |   0 |-1.291469e+02 |-1.140000e+02 |  13.29%
 4111s|222200 | 43565 | 10607k|  47.7 |   298M | 104 | 855 |1864 |2926 |1864 |2398 |   0 |7916 |   0 |-1.291469e+02 |-1.140000e+02 |  13.29%
 4113s|222300 | 43587 | 10610k|  47.7 |   298M | 104 | 728 |1864 |2926 |1864 |2398 |   0 |7916 |   0 |-1.291469e+02 |-1.140000e+02 |  13.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4114s|222400 | 43593 | 10613k|  47.7 |   298M | 104 | 924 |1864 |2924 |1864 |2398 |   0 |7916 |   0 |-1.291469e+02 |-1.140000e+02 |  13.29%
 4116s|222500 | 43601 | 10616k|  47.7 |   298M | 104 |   - |1864 |2923 |1864 |2398 |   0 |7916 |   0 |-1.291469e+02 |-1.140000e+02 |  13.29%
 4118s|222600 | 43611 | 10619k|  47.7 |   298M | 104 | 900 |1864 |2923 |1864 |2398 |   0 |7916 |   0 |-1.291469e+02 |-1.140000e+02 |  13.29%
 4119s|222700 | 43621 | 10623k|  47.7 |   298M | 104 |   - |1864 |2923 |1864 |2398 |   0 |7916 |   0 |-1.291469e+02 |-1.140000e+02 |  13.29%
 4121s|222800 | 43651 | 10628k|  47.7 |   298M | 104 | 950 |1864 |2923 |1864 |2398 |   0 |7916 |   0 |-1.291469e+02 |-1.140000e+02 |  13.29%
 4122s|222900 | 43669 | 10632k|  47.7 |   298M | 104 | 835 |1864 |2930 |1864 |2398 |   0 |7924 |   0 |-1.291469e+02 |-1.140000e+02 |  13.29%
 4124s|223000 | 43689 | 10636k|  47.7 |   298M | 104 | 876 |1864 |2930 |1864 |2398 |   0 |7924 |   0 |-1.291469e+02 |-1.140000e+02 |  13.29%
 4125s|223100 | 43701 | 10639k|  47.7 |   298M | 104 | 924 |1864 |2930 |1864 |2398 |   0 |7924 |   0 |-1.291469e+02 |-1.140000e+02 |  13.29%
 4127s|223200 | 43717 | 10643k|  47.7 |   298M | 104 | 948 |1864 |2930 |1864 |2398 |   0 |7924 |   0 |-1.291469e+02 |-1.140000e+02 |  13.29%
 4129s|223300 | 43737 | 10647k|  47.7 |   298M | 104 | 796 |1864 |2929 |1864 |2398 |   0 |7924 |   0 |-1.291469e+02 |-1.140000e+02 |  13.29%
 4131s|223400 | 43749 | 10651k|  47.7 |   298M | 104 | 918 |1864 |2935 |1864 |2398 |   0 |7930 |   0 |-1.291469e+02 |-1.140000e+02 |  13.29%
 4133s|223500 | 43761 | 10655k|  47.7 |   298M | 104 |   - |1864 |2933 |1864 |2398 |   0 |7930 |   0 |-1.291423e+02 |-1.140000e+02 |  13.28%
 4134s|223600 | 43775 | 10658k|  47.7 |   298M | 104 |   - |1864 |2938 |1864 |2398 |   0 |7935 |   0 |-1.291423e+02 |-1.140000e+02 |  13.28%
 4136s|223700 | 43789 | 10661k|  47.7 |   298M | 104 | 889 |1864 |2938 |1864 |2398 |   0 |7935 |   0 |-1.291423e+02 |-1.140000e+02 |  13.28%
 4137s|223800 | 43813 | 10666k|  47.7 |   299M | 104 | 907 |1864 |2938 |1864 |2398 |   0 |7935 |   0 |-1.291385e+02 |-1.140000e+02 |  13.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4139s|223900 | 43815 | 10669k|  47.6 |   299M | 104 | 998 |1864 |2937 |1864 |2398 |   0 |7935 |   0 |-1.291385e+02 |-1.140000e+02 |  13.28%
 4141s|224000 | 43831 | 10673k|  47.6 |   299M | 104 | 933 |1864 |2936 |1864 |2398 |   0 |7935 |   0 |-1.291242e+02 |-1.140000e+02 |  13.27%
 4142s|224100 | 43841 | 10676k|  47.6 |   299M | 104 | 901 |1864 |2933 |1864 |2398 |   0 |7935 |   0 |-1.291242e+02 |-1.140000e+02 |  13.27%
 4144s|224200 | 43849 | 10679k|  47.6 |   299M | 104 |   - |1864 |2931 |1864 |2398 |   0 |7935 |   0 |-1.291242e+02 |-1.140000e+02 |  13.27%
 4146s|224300 | 43859 | 10683k|  47.6 |   299M | 104 | 846 |1864 |2931 |1864 |2398 |   0 |7935 |   0 |-1.291242e+02 |-1.140000e+02 |  13.27%
 4148s|224400 | 43881 | 10686k|  47.6 |   300M | 104 |1102 |1864 |3007 |1864 |2398 |   0 |8013 |   0 |-1.291242e+02 |-1.140000e+02 |  13.27%
 4150s|224500 | 43899 | 10691k|  47.6 |   300M | 104 | 890 |1864 |3007 |1864 |2398 |   0 |8013 |   0 |-1.291242e+02 |-1.140000e+02 |  13.27%
 4152s|224600 | 43913 | 10695k|  47.6 |   300M | 104 |   - |1864 |3025 |1864 |2398 |   0 |8031 |   0 |-1.291242e+02 |-1.140000e+02 |  13.27%
 4154s|224700 | 43935 | 10700k|  47.6 |   300M | 104 |   - |1864 |3022 |1864 |2398 |   0 |8031 |   0 |-1.291242e+02 |-1.140000e+02 |  13.27%
 4159s|224800 | 43957 | 10708k|  47.6 |   300M | 104 |   - |1864 |3022 |1864 |2398 |   0 |8031 |   0 |-1.291242e+02 |-1.140000e+02 |  13.27%
 4161s|224900 | 43983 | 10713k|  47.6 |   301M | 104 | 984 |1864 |3022 |1864 |2398 |   0 |8031 |   0 |-1.291242e+02 |-1.140000e+02 |  13.27%
 4162s|225000 | 43993 | 10715k|  47.6 |   301M | 104 | 858 |1864 |3022 |1864 |2398 |   0 |8031 |   0 |-1.291242e+02 |-1.140000e+02 |  13.27%
 4164s|225100 | 44005 | 10719k|  47.6 |   301M | 104 | 895 |1864 |3020 |1864 |2398 |   0 |8031 |   0 |-1.291242e+02 |-1.140000e+02 |  13.27%
 4167s|225200 | 44023 | 10724k|  47.6 |   301M | 104 | 954 |1864 |3019 |1864 |2398 |   0 |8031 |   0 |-1.291242e+02 |-1.140000e+02 |  13.27%
 4170s|225300 | 44041 | 10728k|  47.6 |   301M | 104 | 889 |1864 |3017 |1864 |2398 |   0 |8031 |   0 |-1.291242e+02 |-1.140000e+02 |  13.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4172s|225400 | 44065 | 10733k|  47.6 |   301M | 104 | 762 |1864 |3014 |1864 |2398 |   0 |8031 |   0 |-1.291242e+02 |-1.140000e+02 |  13.27%
 4174s|225500 | 44099 | 10739k|  47.6 |   301M | 104 | 882 |1864 |3010 |1864 |2398 |   0 |8031 |   0 |-1.291185e+02 |-1.140000e+02 |  13.26%
 4176s|225600 | 44115 | 10743k|  47.6 |   301M | 104 |   - |1864 |3008 |1864 |2398 |   0 |8031 |   0 |-1.291185e+02 |-1.140000e+02 |  13.26%
 4178s|225700 | 44131 | 10746k|  47.6 |   301M | 104 | 884 |1864 |3008 |1864 |2398 |   0 |8031 |   0 |-1.291185e+02 |-1.140000e+02 |  13.26%
 4180s|225800 | 44143 | 10750k|  47.6 |   301M | 104 | 865 |1864 |3008 |1864 |2398 |   0 |8031 |   0 |-1.291185e+02 |-1.140000e+02 |  13.26%
 4182s|225900 | 44155 | 10753k|  47.6 |   301M | 104 | 665 |1864 |3007 |1864 |2398 |   0 |8031 |   0 |-1.291185e+02 |-1.140000e+02 |  13.26%
 4184s|226000 | 44171 | 10757k|  47.6 |   301M | 104 | 891 |1864 |3006 |1864 |2398 |   0 |8031 |   0 |-1.291185e+02 |-1.140000e+02 |  13.26%
 4185s|226100 | 44185 | 10760k|  47.6 |   301M | 104 | 887 |1864 |3005 |1864 |2398 |   0 |8031 |   0 |-1.291092e+02 |-1.140000e+02 |  13.25%
 4186s|226200 | 44189 | 10763k|  47.6 |   301M | 104 |   - |1864 |3004 |1864 |2398 |   0 |8031 |   0 |-1.291092e+02 |-1.140000e+02 |  13.25%
 4188s|226300 | 44205 | 10768k|  47.6 |   301M | 104 |   - |1864 |3004 |1864 |2398 |   0 |8031 |   0 |-1.291092e+02 |-1.140000e+02 |  13.25%
 4189s|226400 | 44233 | 10773k|  47.6 |   301M | 104 |   - |1864 |3003 |1864 |2398 |   0 |8031 |   0 |-1.291092e+02 |-1.140000e+02 |  13.25%
 4191s|226500 | 44239 | 10776k|  47.6 |   301M | 104 | 988 |1864 |3003 |1864 |2398 |   0 |8031 |   0 |-1.291092e+02 |-1.140000e+02 |  13.25%
 4193s|226600 | 44249 | 10779k|  47.6 |   301M | 104 | 829 |1864 |3003 |1864 |2398 |   0 |8031 |   0 |-1.291092e+02 |-1.140000e+02 |  13.25%
 4194s|226700 | 44261 | 10783k|  47.6 |   301M | 104 | 879 |1864 |3001 |1864 |2398 |   0 |8031 |   0 |-1.291092e+02 |-1.140000e+02 |  13.25%
 4196s|226800 | 44273 | 10786k|  47.6 |   301M | 104 | 959 |1864 |3001 |1864 |2398 |   0 |8031 |   0 |-1.291092e+02 |-1.140000e+02 |  13.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4197s|226900 | 44285 | 10789k|  47.6 |   301M | 104 | 898 |1864 |3001 |1864 |2398 |   0 |8031 |   0 |-1.291092e+02 |-1.140000e+02 |  13.25%
 4199s|227000 | 44301 | 10794k|  47.5 |   302M | 104 | 887 |1864 |2997 |1864 |2398 |   0 |8031 |   0 |-1.291092e+02 |-1.140000e+02 |  13.25%
 4201s|227100 | 44327 | 10799k|  47.5 |   302M | 104 |   - |1864 |2994 |1864 |2398 |   0 |8031 |   0 |-1.291092e+02 |-1.140000e+02 |  13.25%
 4202s|227200 | 44331 | 10802k|  47.5 |   302M | 104 | 901 |1864 |2990 |1864 |2398 |   0 |8031 |   0 |-1.291092e+02 |-1.140000e+02 |  13.25%
 4204s|227300 | 44335 | 10805k|  47.5 |   302M | 104 | 724 |1864 |2990 |1864 |2398 |   0 |8031 |   0 |-1.291092e+02 |-1.140000e+02 |  13.25%
 4206s|227400 | 44363 | 10810k|  47.5 |   303M | 104 |   - |1864 |2998 |1864 |2398 |   0 |8040 |   0 |-1.291092e+02 |-1.140000e+02 |  13.25%
 4208s|227500 | 44377 | 10814k|  47.5 |   303M | 104 |   - |1864 |2998 |1864 |2398 |   0 |8040 |   0 |-1.291092e+02 |-1.140000e+02 |  13.25%
 4209s|227600 | 44403 | 10818k|  47.5 |   303M | 104 | 941 |1864 |2997 |1864 |2398 |   0 |8040 |   0 |-1.291090e+02 |-1.140000e+02 |  13.25%
 4212s|227700 | 44429 | 10823k|  47.5 |   303M | 104 |   - |1864 |2995 |1864 |2398 |   0 |8040 |   0 |-1.291090e+02 |-1.140000e+02 |  13.25%
 4214s|227800 | 44453 | 10828k|  47.5 |   303M | 104 |   - |1864 |2992 |1864 |2398 |   0 |8040 |   0 |-1.291090e+02 |-1.140000e+02 |  13.25%
 4216s|227900 | 44475 | 10832k|  47.5 |   303M | 104 |   - |1864 |2991 |1864 |2398 |   0 |8040 |   0 |-1.291090e+02 |-1.140000e+02 |  13.25%
 4218s|228000 | 44483 | 10835k|  47.5 |   303M | 104 |   - |1864 |2989 |1864 |2398 |   0 |8040 |   0 |-1.291090e+02 |-1.140000e+02 |  13.25%
 4220s|228100 | 44501 | 10839k|  47.5 |   303M | 104 |1012 |1864 |2988 |1864 |2398 |   0 |8040 |   0 |-1.291090e+02 |-1.140000e+02 |  13.25%
 4221s|228200 | 44513 | 10842k|  47.5 |   303M | 104 |   - |1864 |2987 |1864 |2398 |   0 |8040 |   0 |-1.291090e+02 |-1.140000e+02 |  13.25%
 4222s|228300 | 44539 | 10846k|  47.5 |   303M | 104 |   - |1864 |2983 |1864 |2398 |   0 |8040 |   0 |-1.291090e+02 |-1.140000e+02 |  13.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4223s|228400 | 44557 | 10850k|  47.5 |   303M | 104 | 748 |1864 |2981 |1864 |2398 |   0 |8040 |   0 |-1.291090e+02 |-1.140000e+02 |  13.25%
 4225s|228500 | 44569 | 10853k|  47.5 |   303M | 104 | 925 |1864 |2980 |1864 |2398 |   0 |8040 |   0 |-1.291090e+02 |-1.140000e+02 |  13.25%
 4227s|228600 | 44587 | 10856k|  47.5 |   303M | 104 | 883 |1864 |2975 |1864 |2398 |   0 |8040 |   0 |-1.291090e+02 |-1.140000e+02 |  13.25%
 4229s|228700 | 44603 | 10860k|  47.5 |   303M | 104 | 721 |1864 |2974 |1864 |2398 |   0 |8040 |   0 |-1.291090e+02 |-1.140000e+02 |  13.25%
 4230s|228800 | 44615 | 10863k|  47.5 |   303M | 104 | 878 |1864 |2969 |1864 |2398 |   0 |8040 |   0 |-1.291090e+02 |-1.140000e+02 |  13.25%
 4232s|228900 | 44627 | 10867k|  47.5 |   303M | 104 |   - |1864 |2965 |1864 |2398 |   0 |8040 |   0 |-1.291090e+02 |-1.140000e+02 |  13.25%
 4233s|229000 | 44631 | 10870k|  47.5 |   303M | 104 |   - |1864 |2963 |1864 |2398 |   0 |8040 |   0 |-1.291090e+02 |-1.140000e+02 |  13.25%
 4235s|229100 | 44653 | 10874k|  47.5 |   303M | 104 |   - |1864 |2959 |1864 |2398 |   0 |8040 |   0 |-1.291073e+02 |-1.140000e+02 |  13.25%
