FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686573975
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 344/525 (65.5%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2553s|173900 | 16633 |  6926k|  39.8 |    96M |  43 |  80 | 525 |  10k| 525 | 960 |   0 | 424k|  13 | 0.000000e+00 |      --      |    Inf 
 2555s|174000 | 16632 |  6930k|  39.8 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 424k|  13 | 0.000000e+00 |      --      |    Inf 
 2557s|174100 | 16634 |  6932k|  39.8 |    96M |  43 |  42 | 525 |  10k| 525 | 960 |   0 | 424k|  13 | 0.000000e+00 |      --      |    Inf 
 2559s|174200 | 16630 |  6935k|  39.8 |    96M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 424k|  13 | 0.000000e+00 |      --      |    Inf 
 2561s|174300 | 16622 |  6938k|  39.8 |    96M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 425k|  13 | 0.000000e+00 |      --      |    Inf 
 2562s|174400 | 16623 |  6942k|  39.8 |    96M |  43 | 154 | 525 |  10k| 525 | 960 |   0 | 425k|  13 | 0.000000e+00 |      --      |    Inf 
 2563s|174500 | 16622 |  6945k|  39.8 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 425k|  13 | 0.000000e+00 |      --      |    Inf 
 2565s|174600 | 16631 |  6948k|  39.8 |    96M |  43 | 118 | 525 |  10k| 525 | 960 |   0 | 425k|  13 | 0.000000e+00 |      --      |    Inf 
 2567s|174700 | 16631 |  6952k|  39.8 |    96M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 425k|  13 | 0.000000e+00 |      --      |    Inf 
 2568s|174800 | 16632 |  6957k|  39.8 |    96M |  43 | 100 | 525 |  10k| 525 | 960 |   0 | 426k|  13 | 0.000000e+00 |      --      |    Inf 
 2570s|174900 | 16632 |  6961k|  39.8 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 426k|  13 | 0.000000e+00 |      --      |    Inf 
 2572s|175000 | 16630 |  6965k|  39.8 |    96M |  43 |  90 | 525 |  10k| 525 | 960 |   0 | 426k|  13 | 0.000000e+00 |      --      |    Inf 
 2574s|175100 | 16630 |  6969k|  39.8 |    96M |  43 | 163 | 525 |  10k| 525 | 960 |   0 | 426k|  13 | 0.000000e+00 |      --      |    Inf 
 2575s|175200 | 16636 |  6972k|  39.8 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 427k|  13 | 0.000000e+00 |      --      |    Inf 
 2577s|175300 | 16633 |  6975k|  39.8 |    96M |  43 | 126 | 525 |  10k| 525 | 960 |   0 | 427k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2579s|175400 | 16645 |  6978k|  39.8 |    96M |  43 |  82 | 525 |  10k| 525 | 960 |   0 | 427k|  13 | 0.000000e+00 |      --      |    Inf 
 2581s|175500 | 16643 |  6982k|  39.8 |    96M |  43 | 110 | 525 |  10k| 525 | 960 |   0 | 427k|  13 | 0.000000e+00 |      --      |    Inf 
 2583s|175600 | 16637 |  6985k|  39.8 |    96M |  43 | 134 | 525 |  10k| 525 | 960 |   0 | 428k|  13 | 0.000000e+00 |      --      |    Inf 
 2585s|175700 | 16636 |  6987k|  39.8 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 428k|  13 | 0.000000e+00 |      --      |    Inf 
 2587s|175800 | 16639 |  6991k|  39.8 |    96M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 428k|  13 | 0.000000e+00 |      --      |    Inf 
 2588s|175900 | 16641 |  6995k|  39.8 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 428k|  13 | 0.000000e+00 |      --      |    Inf 
 2590s|176000 | 16641 |  6998k|  39.8 |    96M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 428k|  13 | 0.000000e+00 |      --      |    Inf 
 2592s|176100 | 16632 |  7002k|  39.8 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 429k|  13 | 0.000000e+00 |      --      |    Inf 
 2594s|176200 | 16624 |  7004k|  39.8 |    96M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 429k|  13 | 0.000000e+00 |      --      |    Inf 
 2596s|176300 | 16626 |  7008k|  39.7 |    96M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 429k|  13 | 0.000000e+00 |      --      |    Inf 
 2598s|176400 | 16631 |  7011k|  39.7 |    96M |  43 | 187 | 525 |  10k| 525 | 960 |   0 | 429k|  13 | 0.000000e+00 |      --      |    Inf 
 2599s|176500 | 16635 |  7016k|  39.7 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 430k|  13 | 0.000000e+00 |      --      |    Inf 
 2601s|176600 | 16653 |  7020k|  39.8 |    96M |  43 |  86 | 525 |  10k| 525 | 960 |   0 | 430k|  13 | 0.000000e+00 |      --      |    Inf 
 2603s|176700 | 16662 |  7024k|  39.8 |    96M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 430k|  13 | 0.000000e+00 |      --      |    Inf 
 2604s|176800 | 16644 |  7029k|  39.8 |    96M |  43 | 139 | 525 |  10k| 525 | 960 |   0 | 430k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2606s|176900 | 16667 |  7033k|  39.8 |    96M |  43 |  96 | 525 |  10k| 525 | 960 |   0 | 430k|  13 | 0.000000e+00 |      --      |    Inf 
 2607s|177000 | 16655 |  7039k|  39.8 |    96M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 431k|  13 | 0.000000e+00 |      --      |    Inf 
 2609s|177100 | 16651 |  7044k|  39.8 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 431k|  13 | 0.000000e+00 |      --      |    Inf 
 2611s|177200 | 16640 |  7048k|  39.8 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 431k|  13 | 0.000000e+00 |      --      |    Inf 
 2613s|177300 | 16630 |  7053k|  39.8 |    96M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 431k|  13 | 0.000000e+00 |      --      |    Inf 
 2614s|177400 | 16644 |  7057k|  39.8 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 432k|  13 | 0.000000e+00 |      --      |    Inf 
 2616s|177500 | 16639 |  7061k|  39.8 |    96M |  43 |  98 | 525 |  10k| 525 | 960 |   0 | 432k|  13 | 0.000000e+00 |      --      |    Inf 
 2617s|177600 | 16641 |  7064k|  39.8 |    96M |  43 |  26 | 525 |  10k| 525 | 960 |   0 | 432k|  13 | 0.000000e+00 |      --      |    Inf 
 2619s|177700 | 16651 |  7068k|  39.8 |    96M |  43 | 170 | 525 |  10k| 525 | 960 |   0 | 432k|  13 | 0.000000e+00 |      --      |    Inf 
 2620s|177800 | 16666 |  7074k|  39.8 |    96M |  43 | 135 | 525 |  10k| 525 | 960 |   0 | 433k|  13 | 0.000000e+00 |      --      |    Inf 
 2622s|177900 | 16674 |  7078k|  39.8 |    96M |  43 | 154 | 525 |  10k| 525 | 960 |   0 | 433k|  13 | 0.000000e+00 |      --      |    Inf 
 2624s|178000 | 16683 |  7083k|  39.8 |    96M |  43 | 102 | 525 |  10k| 525 | 960 |   0 | 433k|  13 | 0.000000e+00 |      --      |    Inf 
 2626s|178100 | 16684 |  7087k|  39.8 |    96M |  43 |  98 | 525 |  10k| 525 | 960 |   0 | 433k|  13 | 0.000000e+00 |      --      |    Inf 
 2628s|178200 | 16679 |  7092k|  39.8 |    96M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 433k|  13 | 0.000000e+00 |      --      |    Inf 
 2630s|178300 | 16676 |  7097k|  39.8 |    96M |  43 | 114 | 525 |  10k| 525 | 960 |   0 | 434k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2631s|178400 | 16684 |  7101k|  39.8 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 434k|  13 | 0.000000e+00 |      --      |    Inf 
 2633s|178500 | 16684 |  7106k|  39.8 |    96M |  43 |  76 | 525 |  10k| 525 | 960 |   0 | 434k|  13 | 0.000000e+00 |      --      |    Inf 
 2634s|178600 | 16683 |  7109k|  39.8 |    97M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 434k|  13 | 0.000000e+00 |      --      |    Inf 
 2636s|178700 | 16686 |  7114k|  39.8 |    97M |  43 | 118 | 525 |  10k| 525 | 960 |   0 | 434k|  13 | 0.000000e+00 |      --      |    Inf 
 2638s|178800 | 16685 |  7119k|  39.8 |    97M |  43 | 106 | 525 |  10k| 525 | 960 |   0 | 435k|  13 | 0.000000e+00 |      --      |    Inf 
 2639s|178900 | 16680 |  7123k|  39.8 |    97M |  43 | 102 | 525 |  10k| 525 | 960 |   0 | 435k|  13 | 0.000000e+00 |      --      |    Inf 
 2641s|179000 | 16693 |  7129k|  39.8 |    97M |  43 | 152 | 525 |  10k| 525 | 960 |   0 | 435k|  13 | 0.000000e+00 |      --      |    Inf 
 2643s|179100 | 16700 |  7134k|  39.8 |    97M |  43 | 170 | 525 |  10k| 525 | 960 |   0 | 435k|  13 | 0.000000e+00 |      --      |    Inf 
 2645s|179200 | 16705 |  7137k|  39.8 |    97M |  43 | 164 | 525 |  10k| 525 | 960 |   0 | 436k|  13 | 0.000000e+00 |      --      |    Inf 
 2647s|179300 | 16708 |  7141k|  39.8 |    97M |  43 |  90 | 525 |  10k| 525 | 960 |   0 | 436k|  13 | 0.000000e+00 |      --      |    Inf 
 2648s|179400 | 16710 |  7145k|  39.8 |    97M |  43 | 163 | 525 |  10k| 525 | 960 |   0 | 436k|  13 | 0.000000e+00 |      --      |    Inf 
 2650s|179500 | 16708 |  7147k|  39.8 |    97M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 436k|  13 | 0.000000e+00 |      --      |    Inf 
 2652s|179600 | 16705 |  7152k|  39.8 |    97M |  43 |  94 | 525 |  10k| 525 | 960 |   0 | 437k|  13 | 0.000000e+00 |      --      |    Inf 
 2654s|179700 | 16702 |  7155k|  39.8 |    97M |  43 |  96 | 525 |  10k| 525 | 960 |   0 | 437k|  13 | 0.000000e+00 |      --      |    Inf 
 2656s|179800 | 16685 |  7159k|  39.8 |    97M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 437k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2657s|179900 | 16692 |  7164k|  39.8 |    97M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 437k|  13 | 0.000000e+00 |      --      |    Inf 
 2659s|180000 | 16695 |  7167k|  39.8 |    97M |  43 | 132 | 525 |  10k| 525 | 960 |   0 | 437k|  13 | 0.000000e+00 |      --      |    Inf 
 2661s|180100 | 16699 |  7172k|  39.8 |    97M |  43 |  76 | 525 |  10k| 525 | 960 |   0 | 438k|  13 | 0.000000e+00 |      --      |    Inf 
 2663s|180200 | 16700 |  7176k|  39.8 |    97M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 438k|  13 | 0.000000e+00 |      --      |    Inf 
 2665s|180300 | 16716 |  7180k|  39.8 |    97M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 438k|  13 | 0.000000e+00 |      --      |    Inf 
 2666s|180400 | 16707 |  7184k|  39.8 |    97M |  43 | 186 | 525 |  10k| 525 | 960 |   0 | 438k|  13 | 0.000000e+00 |      --      |    Inf 
 2669s|180500 | 16708 |  7187k|  39.8 |    97M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 439k|  13 | 0.000000e+00 |      --      |    Inf 
 2670s|180600 | 16710 |  7190k|  39.8 |    97M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 439k|  13 | 0.000000e+00 |      --      |    Inf 
 2672s|180700 | 16712 |  7193k|  39.8 |    97M |  43 |  20 | 525 |  10k| 525 | 960 |   0 | 439k|  13 | 0.000000e+00 |      --      |    Inf 
 2674s|180800 | 16709 |  7197k|  39.8 |    97M |  43 |  40 | 525 |  10k| 525 | 960 |   0 | 439k|  13 | 0.000000e+00 |      --      |    Inf 
 2676s|180900 | 16710 |  7200k|  39.8 |    97M |  43 | 110 | 525 |  10k| 525 | 960 |   0 | 440k|  13 | 0.000000e+00 |      --      |    Inf 
 2678s|181000 | 16701 |  7204k|  39.8 |    97M |  43 | 120 | 525 |  10k| 525 | 960 |   0 | 440k|  13 | 0.000000e+00 |      --      |    Inf 
 2680s|181100 | 16696 |  7208k|  39.8 |    97M |  43 | 108 | 525 |  10k| 525 | 960 |   0 | 440k|  13 | 0.000000e+00 |      --      |    Inf 
 2682s|181200 | 16694 |  7212k|  39.8 |    97M |  43 | 147 | 525 |  10k| 525 | 960 |   0 | 440k|  13 | 0.000000e+00 |      --      |    Inf 
 2683s|181300 | 16692 |  7216k|  39.8 |    97M |  43 | 140 | 525 |  10k| 525 | 960 |   0 | 440k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2685s|181400 | 16696 |  7220k|  39.8 |    97M |  43 |  88 | 525 |  10k| 525 | 960 |   0 | 441k|  13 | 0.000000e+00 |      --      |    Inf 
 2687s|181500 | 16705 |  7225k|  39.8 |    97M |  43 | 124 | 525 |  10k| 525 | 960 |   0 | 441k|  13 | 0.000000e+00 |      --      |    Inf 
 2688s|181600 | 16720 |  7229k|  39.8 |    97M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 441k|  13 | 0.000000e+00 |      --      |    Inf 
 2690s|181700 | 16737 |  7233k|  39.8 |    97M |  43 | 137 | 525 |  10k| 525 | 960 |   0 | 441k|  13 | 0.000000e+00 |      --      |    Inf 
 2692s|181800 | 16739 |  7236k|  39.8 |    97M |  43 |  92 | 525 |  10k| 525 | 960 |   0 | 442k|  13 | 0.000000e+00 |      --      |    Inf 
 2693s|181900 | 16744 |  7239k|  39.8 |    97M |  43 | 114 | 525 |  10k| 525 | 960 |   0 | 442k|  13 | 0.000000e+00 |      --      |    Inf 
 2695s|182000 | 16738 |  7242k|  39.8 |    97M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 442k|  13 | 0.000000e+00 |      --      |    Inf 
 2697s|182100 | 16736 |  7245k|  39.8 |    97M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 442k|  13 | 0.000000e+00 |      --      |    Inf 
 2699s|182200 | 16740 |  7250k|  39.8 |    97M |  43 | 136 | 525 |  10k| 525 | 960 |   0 | 443k|  13 | 0.000000e+00 |      --      |    Inf 
 2701s|182300 | 16747 |  7254k|  39.8 |    97M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 443k|  13 | 0.000000e+00 |      --      |    Inf 
 2702s|182400 | 16746 |  7257k|  39.8 |    97M |  43 |  94 | 525 |  10k| 525 | 960 |   0 | 443k|  13 | 0.000000e+00 |      --      |    Inf 
 2704s|182500 | 16744 |  7261k|  39.8 |    97M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 443k|  13 | 0.000000e+00 |      --      |    Inf 
 2705s|182600 | 16748 |  7264k|  39.8 |    97M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 443k|  13 | 0.000000e+00 |      --      |    Inf 
 2707s|182700 | 16751 |  7269k|  39.8 |    97M |  43 | 142 | 525 |  10k| 525 | 960 |   0 | 443k|  13 | 0.000000e+00 |      --      |    Inf 
 2709s|182800 | 16755 |  7271k|  39.8 |    97M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 444k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2711s|182900 | 16761 |  7275k|  39.8 |    97M |  43 |  36 | 525 |  10k| 525 | 960 |   0 | 444k|  13 | 0.000000e+00 |      --      |    Inf 
 2713s|183000 | 16758 |  7277k|  39.8 |    97M |  43 | 105 | 525 |  10k| 525 | 960 |   0 | 444k|  13 | 0.000000e+00 |      --      |    Inf 
 2714s|183100 | 16764 |  7281k|  39.8 |    97M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 444k|  13 | 0.000000e+00 |      --      |    Inf 
 2716s|183200 | 16762 |  7283k|  39.8 |    97M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 444k|  13 | 0.000000e+00 |      --      |    Inf 
 2718s|183300 | 16763 |  7285k|  39.7 |    97M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 445k|  13 | 0.000000e+00 |      --      |    Inf 
 2719s|183400 | 16781 |  7290k|  39.7 |    97M |  43 | 120 | 525 |  10k| 525 | 960 |   0 | 445k|  13 | 0.000000e+00 |      --      |    Inf 
 2721s|183500 | 16773 |  7293k|  39.7 |    97M |  43 | 108 | 525 |  10k| 525 | 960 |   0 | 445k|  13 | 0.000000e+00 |      --      |    Inf 
 2723s|183600 | 16773 |  7297k|  39.7 |    97M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 445k|  13 | 0.000000e+00 |      --      |    Inf 
 2725s|183700 | 16774 |  7301k|  39.7 |    97M |  43 | 124 | 525 |  10k| 525 | 960 |   0 | 445k|  13 | 0.000000e+00 |      --      |    Inf 
 2726s|183800 | 16776 |  7304k|  39.7 |    97M |  43 |  92 | 525 |  10k| 525 | 960 |   0 | 446k|  13 | 0.000000e+00 |      --      |    Inf 
 2728s|183900 | 16770 |  7308k|  39.7 |    97M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 446k|  13 | 0.000000e+00 |      --      |    Inf 
 2730s|184000 | 16765 |  7312k|  39.7 |    97M |  43 |  91 | 525 |  10k| 525 | 960 |   0 | 446k|  13 | 0.000000e+00 |      --      |    Inf 
 2732s|184100 | 16762 |  7315k|  39.7 |    97M |  43 | 104 | 525 |  10k| 525 | 960 |   0 | 446k|  13 | 0.000000e+00 |      --      |    Inf 
 2734s|184200 | 16758 |  7319k|  39.7 |    97M |  43 | 147 | 525 |  10k| 525 | 960 |   0 | 447k|  13 | 0.000000e+00 |      --      |    Inf 
 2735s|184300 | 16763 |  7323k|  39.7 |    97M |  43 |  63 | 525 |  10k| 525 | 960 |   0 | 447k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2737s|184400 | 16763 |  7327k|  39.7 |    98M |  43 | 133 | 525 |  10k| 525 | 960 |   0 | 447k|  13 | 0.000000e+00 |      --      |    Inf 
 2739s|184500 | 16762 |  7331k|  39.7 |    98M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 447k|  13 | 0.000000e+00 |      --      |    Inf 
 2741s|184600 | 16766 |  7334k|  39.7 |    98M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 447k|  13 | 0.000000e+00 |      --      |    Inf 
 2743s|184700 | 16768 |  7337k|  39.7 |    98M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 448k|  13 | 0.000000e+00 |      --      |    Inf 
 2744s|184800 | 16768 |  7341k|  39.7 |    98M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 448k|  13 | 0.000000e+00 |      --      |    Inf 
 2746s|184900 | 16763 |  7343k|  39.7 |    98M |  43 |  42 | 525 |  10k| 525 | 960 |   0 | 448k|  13 | 0.000000e+00 |      --      |    Inf 
 2748s|185000 | 16753 |  7349k|  39.7 |    98M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 448k|  13 | 0.000000e+00 |      --      |    Inf 
 2750s|185100 | 16754 |  7352k|  39.7 |    98M |  43 | 118 | 525 |  10k| 525 | 960 |   0 | 449k|  13 | 0.000000e+00 |      --      |    Inf 
 2752s|185200 | 16771 |  7356k|  39.7 |    98M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 449k|  13 | 0.000000e+00 |      --      |    Inf 
 2754s|185300 | 16771 |  7359k|  39.7 |    98M |  43 | 100 | 525 |  10k| 525 | 960 |   0 | 449k|  13 | 0.000000e+00 |      --      |    Inf 
 2755s|185400 | 16767 |  7363k|  39.7 |    98M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 449k|  13 | 0.000000e+00 |      --      |    Inf 
 2757s|185500 | 16769 |  7367k|  39.7 |    98M |  43 | 129 | 525 |  10k| 525 | 960 |   0 | 450k|  13 | 0.000000e+00 |      --      |    Inf 
 2759s|185600 | 16771 |  7371k|  39.7 |    98M |  43 |  92 | 525 |  10k| 525 | 960 |   0 | 450k|  13 | 0.000000e+00 |      --      |    Inf 
 2760s|185700 | 16767 |  7374k|  39.7 |    98M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 450k|  13 | 0.000000e+00 |      --      |    Inf 
 2762s|185800 | 16769 |  7378k|  39.7 |    98M |  43 |  62 | 525 |  10k| 525 | 960 |   0 | 450k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2764s|185900 | 16770 |  7382k|  39.7 |    98M |  43 | 116 | 525 |  10k| 525 | 960 |   0 | 450k|  13 | 0.000000e+00 |      --      |    Inf 
 2766s|186000 | 16774 |  7384k|  39.7 |    98M |  43 | 114 | 525 |  10k| 525 | 960 |   0 | 451k|  13 | 0.000000e+00 |      --      |    Inf 
 2768s|186100 | 16767 |  7386k|  39.7 |    98M |  43 | 136 | 525 |  10k| 525 | 960 |   0 | 451k|  13 | 0.000000e+00 |      --      |    Inf 
 2769s|186200 | 16768 |  7389k|  39.7 |    98M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 451k|  13 | 0.000000e+00 |      --      |    Inf 
 2771s|186300 | 16772 |  7393k|  39.7 |    98M |  43 | 164 | 525 |  10k| 525 | 960 |   0 | 451k|  13 | 0.000000e+00 |      --      |    Inf 
 2773s|186400 | 16787 |  7397k|  39.7 |    98M |  43 |  32 | 525 |  10k| 525 | 960 |   0 | 452k|  13 | 0.000000e+00 |      --      |    Inf 
 2775s|186500 | 16790 |  7401k|  39.7 |    98M |  43 | 159 | 525 |  10k| 525 | 960 |   0 | 452k|  13 | 0.000000e+00 |      --      |    Inf 
 2777s|186600 | 16793 |  7406k|  39.7 |    98M |  43 |  88 | 525 |  10k| 525 | 960 |   0 | 452k|  13 | 0.000000e+00 |      --      |    Inf 
 2779s|186700 | 16780 |  7409k|  39.7 |    98M |  43 | 122 | 525 |  10k| 525 | 960 |   0 | 452k|  13 | 0.000000e+00 |      --      |    Inf 
 2780s|186800 | 16799 |  7414k|  39.7 |    98M |  43 | 142 | 525 |  10k| 525 | 960 |   0 | 452k|  13 | 0.000000e+00 |      --      |    Inf 
 2782s|186900 | 16819 |  7417k|  39.7 |    98M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 453k|  13 | 0.000000e+00 |      --      |    Inf 
 2783s|187000 | 16819 |  7420k|  39.7 |    98M |  43 | 121 | 525 |  10k| 525 | 960 |   0 | 453k|  13 | 0.000000e+00 |      --      |    Inf 
 2785s|187100 | 16828 |  7425k|  39.7 |    98M |  43 | 111 | 525 |  10k| 525 | 960 |   0 | 453k|  13 | 0.000000e+00 |      --      |    Inf 
 2787s|187200 | 16816 |  7429k|  39.7 |    98M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 453k|  13 | 0.000000e+00 |      --      |    Inf 
 2789s|187300 | 16829 |  7433k|  39.7 |    98M |  43 | 134 | 525 |  10k| 525 | 960 |   0 | 454k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2790s|187400 | 16825 |  7436k|  39.7 |    98M |  43 |  84 | 525 |  10k| 525 | 960 |   0 | 454k|  13 | 0.000000e+00 |      --      |    Inf 
 2792s|187500 | 16821 |  7440k|  39.7 |    98M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 454k|  13 | 0.000000e+00 |      --      |    Inf 
 2794s|187600 | 16820 |  7443k|  39.7 |    98M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 454k|  13 | 0.000000e+00 |      --      |    Inf 
