FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686559630
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
 4219s|171800 |140951 | 18647k| 108.4 |  1110M | 267 | 371 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4221s|171900 |141029 | 18654k| 108.4 |  1110M | 267 | 181 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4222s|172000 |141115 | 18662k| 108.4 |  1110M | 267 | 272 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4224s|172100 |141188 | 18671k| 108.4 |  1111M | 267 | 266 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4225s|172200 |141263 | 18677k| 108.3 |  1112M | 267 | 164 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4227s|172300 |141353 | 18687k| 108.3 |  1113M | 267 | 400 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4230s|172400 |141444 | 18698k| 108.3 |  1114M | 267 | 344 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4232s|172500 |141536 | 18708k| 108.3 |  1114M | 267 | 149 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4233s|172600 |141619 | 18716k| 108.3 |  1114M | 267 | 218 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4235s|172700 |141697 | 18724k| 108.3 |  1114M | 267 | 193 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4236s|172800 |141775 | 18734k| 108.3 |  1114M | 267 |   - |4797 |  10k|4797 |7206 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4238s|172900 |141859 | 18742k| 108.3 |  1114M | 267 | 216 |4797 |  10k|4797 |7206 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4239s|173000 |141941 | 18749k| 108.3 |  1115M | 267 | 196 |4797 |  10k|4797 |7206 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4241s|173100 |142020 | 18758k| 108.3 |  1116M | 267 | 217 |4797 |  10k|4797 |7206 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4242s|173200 |142095 | 18767k| 108.2 |  1117M | 267 | 174 |4797 |  10k|4797 |7206 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4243s|173300 |142178 | 18775k| 108.2 |  1117M | 267 | 157 |4797 |  10k|4797 |7206 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4245s|173400 |142258 | 18782k| 108.2 |  1117M | 267 | 170 |4797 |  10k|4797 |7206 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4246s|173500 |142342 | 18791k| 108.2 |  1117M | 267 | 214 |4797 |  10k|4797 |7206 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4248s|173600 |142414 | 18800k| 108.2 |  1118M | 267 |   - |4797 |  10k|   0 |   0 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4251s|173700 |142491 | 18810k| 108.2 |  1118M | 267 | 698 |4797 |9993 |4797 |7206 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4253s|173800 |142589 | 18822k| 108.2 |  1119M | 267 | 216 |4797 |9996 |4797 |7206 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4255s|173900 |142669 | 18834k| 108.2 |  1119M | 267 |   - |4797 |9988 |   0 |   0 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4257s|174000 |142766 | 18842k| 108.2 |  1119M | 267 | 377 |4797 |9957 |4797 |7206 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4260s|174100 |142856 | 18854k| 108.2 |  1119M | 267 | 166 |4797 |9959 |4797 |7206 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4261s|174200 |142928 | 18863k| 108.2 |  1120M | 267 | 191 |4797 |9995 |4797 |7206 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4262s|174300 |143002 | 18869k| 108.1 |  1120M | 267 | 215 |4797 |  10k|4797 |7206 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4263s|174400 |143088 | 18875k| 108.1 |  1120M | 267 |   - |4797 |  10k|4797 |7206 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4266s|174500 |143183 | 18888k| 108.1 |  1121M | 267 | 393 |4797 |  10k|4797 |7206 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4269s|174600 |143268 | 18897k| 108.1 |  1121M | 267 | 461 |4797 |  10k|4797 |7206 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4271s|174700 |143356 | 18906k| 108.1 |  1121M | 267 | 149 |4797 |  10k|4797 |7206 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4272s|174800 |143435 | 18913k| 108.1 |  1121M | 267 | 220 |4797 |  10k|4797 |7206 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4273s|174900 |143511 | 18922k| 108.1 |  1122M | 267 | 237 |4797 |  10k|4797 |7206 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4275s|175000 |143575 | 18930k| 108.1 |  1122M | 267 |   - |4797 |  10k|   0 |   0 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4276s|175100 |143648 | 18938k| 108.0 |  1122M | 267 |   - |4797 |  10k|   0 |   0 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4279s|175200 |143743 | 18948k| 108.0 |  1123M | 267 | 257 |4797 |  10k|4797 |7206 |   0 |  56k|   0 | 4.662196e+04 |      --      |    Inf 
 4280s|175300 |143804 | 18956k| 108.0 |  1124M | 267 | 285 |4797 |  10k|4797 |7206 |   0 |  57k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4282s|175400 |143898 | 18964k| 108.0 |  1124M | 267 | 304 |4797 |9990 |4797 |7206 |   0 |  57k|   0 | 4.662196e+04 |      --      |    Inf 
 4284s|175500 |143973 | 18973k| 108.0 |  1124M | 267 | 123 |4797 |  10k|4797 |7206 |   0 |  57k|   0 | 4.662196e+04 |      --      |    Inf 
 4285s|175600 |144050 | 18977k| 108.0 |  1124M | 267 | 751 |4797 |  10k|4797 |7206 |   0 |  57k|   0 | 4.662196e+04 |      --      |    Inf 
 4287s|175700 |144144 | 18989k| 108.0 |  1125M | 267 | 462 |4797 |  10k|4797 |7206 |   0 |  57k|   0 | 4.662196e+04 |      --      |    Inf 
 4289s|175800 |144218 | 18996k| 107.9 |  1125M | 267 | 164 |4797 |  10k|4797 |7206 |   0 |  57k|   0 | 4.662196e+04 |      --      |    Inf 
 4290s|175900 |144293 | 19003k| 107.9 |  1126M | 267 | 233 |4797 |  10k|4797 |7206 |   0 |  57k|   0 | 4.662196e+04 |      --      |    Inf 
 4291s|176000 |144382 | 19009k| 107.9 |  1127M | 267 | 145 |4797 |  10k|4797 |7206 |   0 |  57k|   0 | 4.662196e+04 |      --      |    Inf 
 4292s|176100 |144464 | 19014k| 107.9 |  1127M | 267 | 297 |4797 |  10k|4797 |7206 |   0 |  57k|   0 | 4.662196e+04 |      --      |    Inf 
 4295s|176200 |144556 | 19025k| 107.9 |  1127M | 267 | 340 |4797 |  10k|4797 |7206 |   0 |  57k|   0 | 4.662196e+04 |      --      |    Inf 
 4298s|176300 |144640 | 19038k| 107.9 |  1128M | 267 | 403 |4797 |  10k|4797 |7206 |   0 |  57k|   0 | 4.662196e+04 |      --      |    Inf 
 4300s|176400 |144725 | 19047k| 107.9 |  1128M | 267 | 278 |4797 |  10k|4797 |7206 |   0 |  57k|   0 | 4.662196e+04 |      --      |    Inf 
 4301s|176500 |144806 | 19054k| 107.8 |  1128M | 267 | 147 |4797 |  10k|4797 |7206 |   0 |  57k|   0 | 4.662196e+04 |      --      |    Inf 
 4302s|176600 |144884 | 19060k| 107.8 |  1128M | 267 | 219 |4797 |  10k|4797 |7206 |   0 |  57k|   0 | 4.662196e+04 |      --      |    Inf 
 4304s|176700 |144961 | 19066k| 107.8 |  1129M | 267 | 226 |4797 |  10k|4797 |7206 |   0 |  57k|   0 | 4.662196e+04 |      --      |    Inf 
 4305s|176800 |145052 | 19070k| 107.7 |  1130M | 267 | 129 |4797 |  10k|4797 |7206 |   0 |  57k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4306s|176900 |145131 | 19074k| 107.7 |  1130M | 267 | 191 |4797 |  10k|4797 |7206 |   0 |  57k|   0 | 4.662196e+04 |      --      |    Inf 
 4307s|177000 |145209 | 19079k| 107.7 |  1130M | 267 | 282 |4797 |  10k|4797 |7206 |   0 |  57k|   0 | 4.662196e+04 |      --      |    Inf 
 4308s|177100 |145295 | 19085k| 107.7 |  1130M | 267 |   - |4797 |  10k|   0 |   0 |   0 |  57k|   0 | 4.662196e+04 |      --      |    Inf 
 4312s|177200 |145392 | 19102k| 107.7 |  1130M | 267 | 434 |4797 |  10k|4797 |7206 |   0 |  57k|   0 | 4.662196e+04 |      --      |    Inf 
 4313s|177300 |145480 | 19108k| 107.7 |  1131M | 267 | 233 |4797 |  10k|4797 |7206 |   0 |  57k|   0 | 4.662196e+04 |      --      |    Inf 
 4314s|177400 |145562 | 19113k| 107.6 |  1132M | 267 |   - |4797 |  10k|   0 |   0 |   0 |  57k|   0 | 4.662196e+04 |      --      |    Inf 
 4316s|177500 |145633 | 19118k| 107.6 |  1132M | 267 | 238 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4316s|177600 |145712 | 19122k| 107.6 |  1133M | 267 | 138 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4318s|177700 |145791 | 19127k| 107.5 |  1133M | 267 | 113 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4319s|177800 |145878 | 19133k| 107.5 |  1133M | 267 | 263 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4320s|177900 |145962 | 19137k| 107.5 |  1133M | 267 | 146 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4323s|178000 |146051 | 19149k| 107.5 |  1134M | 267 | 445 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4326s|178100 |146139 | 19166k| 107.5 |  1134M | 267 | 182 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4327s|178200 |146232 | 19170k| 107.5 |  1134M | 267 | 144 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4329s|178300 |146293 | 19175k| 107.4 |  1134M | 267 | 247 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4330s|178400 |146368 | 19181k| 107.4 |  1135M | 267 | 202 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4331s|178500 |146457 | 19185k| 107.4 |  1136M | 267 | 250 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4333s|178600 |146548 | 19195k| 107.4 |  1136M | 267 | 498 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4336s|178700 |146640 | 19207k| 107.4 |  1137M | 267 | 782 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4339s|178800 |146736 | 19222k| 107.4 |  1137M | 267 | 415 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4342s|178900 |146825 | 19232k| 107.4 |  1137M | 267 | 120 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4343s|179000 |146910 | 19239k| 107.4 |  1137M | 267 | 366 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4345s|179100 |147008 | 19247k| 107.4 |  1137M | 267 | 233 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4347s|179200 |147091 | 19254k| 107.3 |  1137M | 267 | 178 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4348s|179300 |147177 | 19258k| 107.3 |  1138M | 267 | 170 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4349s|179400 |147248 | 19263k| 107.3 |  1140M | 267 | 164 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4351s|179500 |147337 | 19270k| 107.2 |  1140M | 267 | 322 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4353s|179600 |147425 | 19280k| 107.2 |  1140M | 267 | 241 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4354s|179700 |147511 | 19287k| 107.2 |  1140M | 267 |   - |4797 |  10k|   0 |   0 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4357s|179800 |147603 | 19299k| 107.2 |  1140M | 267 | 114 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4358s|179900 |147671 | 19304k| 107.2 |  1140M | 267 | 155 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4361s|180000 |147759 | 19316k| 107.2 |  1140M | 267 | 368 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4363s|180100 |147824 | 19325k| 107.2 |  1141M | 267 |   - |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4365s|180200 |147921 | 19336k| 107.2 |  1143M | 267 | 285 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4368s|180300 |147992 | 19347k| 107.2 |  1143M | 267 | 297 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4371s|180400 |148074 | 19359k| 107.2 |  1143M | 267 | 401 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4374s|180500 |148165 | 19374k| 107.2 |  1144M | 267 | 350 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4376s|180600 |148249 | 19381k| 107.2 |  1144M | 267 | 315 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4378s|180700 |148331 | 19391k| 107.2 |  1144M | 267 | 256 |4797 |  10k|4797 |7206 |   0 |  58k|   0 | 4.662196e+04 |      --      |    Inf 
 4380s|180800 |148396 | 19401k| 107.2 |  1145M | 267 | 285 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4383s|180900 |148482 | 19413k| 107.2 |  1145M | 267 | 316 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4385s|181000 |148543 | 19420k| 107.2 |  1145M | 267 | 164 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4388s|181100 |148633 | 19432k| 107.2 |  1145M | 267 | 288 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4390s|181200 |148702 | 19443k| 107.2 |  1145M | 267 | 432 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4392s|181300 |148780 | 19452k| 107.2 |  1145M | 267 | 115 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4394s|181400 |148853 | 19460k| 107.2 |  1146M | 267 | 308 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4396s|181500 |148933 | 19469k| 107.2 |  1146M | 267 | 239 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4399s|181600 |149019 | 19480k| 107.2 |  1148M | 267 | 432 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4402s|181700 |149098 | 19492k| 107.2 |  1148M | 267 | 339 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4403s|181800 |149188 | 19500k| 107.2 |  1148M | 267 | 112 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4406s|181900 |149264 | 19512k| 107.2 |  1148M | 267 | 222 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4408s|182000 |149334 | 19521k| 107.1 |  1148M | 267 | 541 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4410s|182100 |149416 | 19531k| 107.1 |  1148M | 267 | 188 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4412s|182200 |149480 | 19542k| 107.1 |  1148M | 267 | 157 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4414s|182300 |149560 | 19550k| 107.1 |  1149M | 267 | 266 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4417s|182400 |149633 | 19563k| 107.1 |  1149M | 267 | 280 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4419s|182500 |149683 | 19573k| 107.1 |  1149M | 267 | 679 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4422s|182600 |149772 | 19583k| 107.1 |  1149M | 267 | 745 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4424s|182700 |149846 | 19593k| 107.1 |  1150M | 267 | 264 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4427s|182800 |149931 | 19604k| 107.1 |  1150M | 267 | 341 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4429s|182900 |150014 | 19614k| 107.1 |  1150M | 267 | 408 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4431s|183000 |150104 | 19623k| 107.1 |  1150M | 267 | 292 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4433s|183100 |150184 | 19634k| 107.1 |  1151M | 267 |   - |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4436s|183200 |150239 | 19648k| 107.1 |  1151M | 267 | 390 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4437s|183300 |150288 | 19653k| 107.1 |  1152M | 267 | 323 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4439s|183400 |150365 | 19663k| 107.1 |  1152M | 267 | 251 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4441s|183500 |150440 | 19670k| 107.1 |  1152M | 267 | 586 |4797 |  10k|4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4443s|183600 |150528 | 19681k| 107.1 |  1152M | 267 |   - |4797 |  10k|   0 |   0 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4446s|183700 |150618 | 19693k| 107.1 |  1152M | 267 | 396 |4797 |9989 |4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4448s|183800 |150708 | 19702k| 107.1 |  1154M | 267 |   - |4797 |9983 |   0 |   0 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4451s|183900 |150805 | 19714k| 107.1 |  1154M | 267 | 646 |4797 |9960 |4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4453s|184000 |150897 | 19723k| 107.1 |  1154M | 267 | 376 |4797 |9956 |4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4455s|184100 |150981 | 19735k| 107.1 |  1155M | 267 | 333 |4797 |9950 |4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4458s|184200 |151070 | 19747k| 107.1 |  1155M | 267 | 375 |4797 |9937 |4797 |7206 |   0 |  59k|   0 | 4.662196e+04 |      --      |    Inf 
 4461s|184300 |151117 | 19759k| 107.1 |  1155M | 267 | 322 |4797 |9961 |4797 |7206 |   0 |  60k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4463s|184400 |151199 | 19768k| 107.1 |  1155M | 267 | 251 |4797 |9961 |4797 |7206 |   0 |  60k|   0 | 4.662196e+04 |      --      |    Inf 
 4465s|184500 |151282 | 19778k| 107.1 |  1156M | 267 | 444 |4797 |9950 |4797 |7206 |   0 |  60k|   0 | 4.662196e+04 |      --      |    Inf 
 4467s|184600 |151361 | 19785k| 107.1 |  1156M | 267 |   - |4797 |9980 |4797 |7206 |   0 |  60k|   0 | 4.662196e+04 |      --      |    Inf 
 4470s|184700 |151457 | 19798k| 107.1 |  1156M | 267 | 285 |4797 |9948 |4797 |7206 |   0 |  60k|   0 | 4.662196e+04 |      --      |    Inf 
 4473s|184800 |151529 | 19815k| 107.1 |  1156M | 267 | 479 |4797 |9964 |4797 |7206 |   0 |  60k|   0 | 4.662196e+04 |      --      |    Inf 
 4475s|184900 |151607 | 19825k| 107.1 |  1158M | 267 | 252 |4797 |9974 |4797 |7206 |   0 |  60k|   0 | 4.662196e+04 |      --      |    Inf 
 4477s|185000 |151689 | 19832k| 107.1 |  1159M | 267 | 356 |4797 |9982 |4797 |7206 |   0 |  60k|   0 | 4.662196e+04 |      --      |    Inf 
 4479s|185100 |151736 | 19843k| 107.1 |  1159M | 267 | 164 |4797 |9998 |4797 |7206 |   0 |  60k|   0 | 4.662196e+04 |      --      |    Inf 
 4481s|185200 |151807 | 19850k| 107.1 |  1159M | 267 | 327 |4797 |  10k|4797 |7206 |   0 |  60k|   0 | 4.662196e+04 |      --      |    Inf 
 4484s|185300 |151871 | 19864k| 107.1 |  1160M | 267 | 406 |4797 |  10k|4797 |7206 |   0 |  60k|   0 | 4.662196e+04 |      --      |    Inf 
 4486s|185400 |151945 | 19876k| 107.1 |  1160M | 267 | 369 |4797 |  10k|4797 |7206 |   0 |  60k|   0 | 4.662196e+04 |      --      |    Inf 
 4488s|185500 |152032 | 19884k| 107.1 |  1160M | 267 | 389 |4797 |  10k|4797 |7206 |   0 |  60k|   0 | 4.662196e+04 |      --      |    Inf 
 4491s|185600 |152109 | 19898k| 107.1 |  1160M | 267 | 216 |4797 |  10k|4797 |7206 |   0 |  60k|   0 | 4.662196e+04 |      --      |    Inf 
 4493s|185700 |152202 | 19907k| 107.1 |  1160M | 267 | 312 |4797 |  10k|4797 |7206 |   0 |  60k|   0 | 4.662196e+04 |      --      |    Inf 
 4495s|185800 |152294 | 19917k| 107.1 |  1160M | 267 | 323 |4797 |  10k|4797 |7206 |   0 |  60k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4498s|185900 |152381 | 19926k| 107.1 |  1160M | 267 | 307 |4797 |  10k|4797 |7206 |   0 |  60k|   0 | 4.662196e+04 |      --      |    Inf 
 4500s|186000 |152462 | 19935k| 107.1 |  1163M | 267 | 756 |4797 |  10k|4797 |7206 |   0 |  60k|   0 | 4.662196e+04 |      --      |    Inf 
 4502s|186100 |152558 | 19945k| 107.1 |  1163M | 267 | 306 |4797 |  10k|4797 |7206 |   0 |  60k|   0 | 4.662196e+04 |      --      |    Inf 
 4504s|186200 |152638 | 19952k| 107.0 |  1163M | 267 | 242 |4797 |  10k|4797 |7206 |   0 |  60k|   0 | 4.662196e+04 |      --      |    Inf 
 4506s|186300 |152731 | 19961k| 107.0 |  1163M | 267 | 368 |4797 |  10k|4797 |7206 |   0 |  60k|   0 | 4.662196e+04 |      --      |    Inf 
