FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 669 impls, 6612 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 669 impls, 6612 clqs
   (0.8s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55080 implications, 0 bound changes
   (1.0s) probing: 1277/3030 (42.1%) - 90 fixings, 0 aggregations, 71679 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5906 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5906 impls, 36684 clqs
   (1.1s) probing: 1377/3030 (45.4%) - 90 fixings, 0 aggregations, 77729 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6419 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4686s|936100 |208377 | 13678k|  14.6 |  2462M | 139 |  32 |3138 |  17k|3138 |8169 |   0 | 963k|   0 | 6.436900e+00 |      --      |    Inf 
 4687s|936200 |208413 | 13680k|  14.6 |  2463M | 139 |  25 |3138 |  17k|3138 |8169 |   0 | 963k|   0 | 6.436900e+00 |      --      |    Inf 
 4687s|936300 |208438 | 13682k|  14.6 |  2463M | 139 |  23 |3138 |  17k|3138 |8169 |   0 | 963k|   0 | 6.436900e+00 |      --      |    Inf 
 4688s|936400 |208472 | 13684k|  14.6 |  2464M | 139 |  38 |3138 |  17k|3138 |8169 |   0 | 963k|   0 | 6.436900e+00 |      --      |    Inf 
 4689s|936500 |208496 | 13686k|  14.6 |  2464M | 139 |  56 |3138 |  17k|3138 |8169 |   0 | 963k|   0 | 6.436900e+00 |      --      |    Inf 
 4689s|936600 |208520 | 13688k|  14.6 |  2464M | 139 |   - |3138 |  17k|3138 |8169 |   0 | 964k|   0 | 6.436900e+00 |      --      |    Inf 
 4690s|936700 |208548 | 13689k|  14.6 |  2464M | 139 |  24 |3138 |  17k|3138 |8169 |   0 | 964k|   0 | 6.436900e+00 |      --      |    Inf 
 4690s|936800 |208566 | 13691k|  14.6 |  2464M | 139 |  26 |3138 |  17k|3138 |8169 |   0 | 964k|   0 | 6.436900e+00 |      --      |    Inf 
 4691s|936900 |208598 | 13692k|  14.6 |  2464M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 964k|   0 | 6.436900e+00 |      --      |    Inf 
 4691s|937000 |208644 | 13695k|  14.6 |  2464M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 964k|   0 | 6.436900e+00 |      --      |    Inf 
 4692s|937100 |208680 | 13696k|  14.6 |  2465M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 964k|   0 | 6.436900e+00 |      --      |    Inf 
 4692s|937200 |208699 | 13698k|  14.6 |  2465M | 139 |  31 |3138 |  17k|3138 |8169 |   0 | 964k|   0 | 6.436900e+00 |      --      |    Inf 
 4693s|937300 |208717 | 13700k|  14.6 |  2465M | 139 |   - |3138 |  17k|3138 |8169 |   0 | 964k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4693s|937400 |208751 | 13701k|  14.6 |  2466M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 964k|   0 | 6.436900e+00 |      --      |    Inf 
 4694s|937500 |208783 | 13703k|  14.6 |  2466M | 139 |  40 |3138 |  17k|3138 |8169 |   0 | 964k|   0 | 6.436900e+00 |      --      |    Inf 
 4695s|937600 |208816 | 13705k|  14.6 |  2466M | 139 |  34 |3138 |  17k|3138 |8169 |   0 | 964k|   0 | 6.436900e+00 |      --      |    Inf 
 4695s|937700 |208836 | 13707k|  14.6 |  2466M | 139 |  31 |3138 |  17k|3138 |8169 |   0 | 964k|   0 | 6.436900e+00 |      --      |    Inf 
 4696s|937800 |208854 | 13708k|  14.6 |  2466M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 965k|   0 | 6.436900e+00 |      --      |    Inf 
 4696s|937900 |208881 | 13709k|  14.6 |  2466M | 139 |   - |3138 |  17k|3138 |8169 |   0 | 965k|   0 | 6.436900e+00 |      --      |    Inf 
 4697s|938000 |208911 | 13711k|  14.6 |  2466M | 139 |  57 |3138 |  17k|3138 |8169 |   0 | 965k|   0 | 6.436900e+00 |      --      |    Inf 
 4697s|938100 |208932 | 13712k|  14.6 |  2466M | 139 |  27 |3138 |  17k|3138 |8169 |   0 | 965k|   0 | 6.436900e+00 |      --      |    Inf 
 4698s|938200 |208968 | 13714k|  14.6 |  2466M | 139 |  37 |3138 |  17k|3138 |8169 |   0 | 965k|   0 | 6.436900e+00 |      --      |    Inf 
 4698s|938300 |209000 | 13716k|  14.6 |  2469M | 139 |  15 |3138 |  17k|3138 |8169 |   0 | 965k|   0 | 6.436900e+00 |      --      |    Inf 
 4699s|938400 |209031 | 13719k|  14.6 |  2469M | 139 |  25 |3138 |  17k|3138 |8169 |   0 | 965k|   0 | 6.436900e+00 |      --      |    Inf 
 4700s|938500 |209050 | 13720k|  14.6 |  2470M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 965k|   0 | 6.436900e+00 |      --      |    Inf 
 4700s|938600 |209078 | 13722k|  14.6 |  2470M | 139 |  22 |3138 |  17k|3138 |8169 |   0 | 965k|   0 | 6.436900e+00 |      --      |    Inf 
 4701s|938700 |209093 | 13724k|  14.6 |  2470M | 139 |  37 |3138 |  17k|3138 |8169 |   0 | 966k|   0 | 6.436900e+00 |      --      |    Inf 
 4701s|938800 |209121 | 13725k|  14.6 |  2470M | 139 |  47 |3138 |  17k|3138 |8169 |   0 | 966k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4702s|938900 |209155 | 13728k|  14.6 |  2470M | 139 |  28 |3138 |  17k|3138 |8169 |   0 | 966k|   0 | 6.436900e+00 |      --      |    Inf 
 4702s|939000 |209175 | 13729k|  14.6 |  2470M | 139 |  43 |3138 |  17k|3138 |8169 |   0 | 966k|   0 | 6.436900e+00 |      --      |    Inf 
 4703s|939100 |209206 | 13731k|  14.6 |  2470M | 139 |  39 |3138 |  17k|3138 |8169 |   0 | 966k|   0 | 6.436900e+00 |      --      |    Inf 
 4703s|939200 |209250 | 13733k|  14.6 |  2471M | 139 |  55 |3138 |  17k|3138 |8169 |   0 | 966k|   0 | 6.436900e+00 |      --      |    Inf 
 4704s|939300 |209276 | 13735k|  14.6 |  2472M | 139 |  29 |3138 |  17k|3138 |8169 |   0 | 966k|   0 | 6.436900e+00 |      --      |    Inf 
 4704s|939400 |209301 | 13737k|  14.6 |  2472M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 966k|   0 | 6.436900e+00 |      --      |    Inf 
 4705s|939500 |209320 | 13740k|  14.6 |  2472M | 139 |  30 |3138 |  17k|3138 |8169 |   0 | 966k|   0 | 6.436900e+00 |      --      |    Inf 
 4706s|939600 |209360 | 13742k|  14.6 |  2473M | 139 |  37 |3138 |  17k|3138 |8169 |   0 | 966k|   0 | 6.436900e+00 |      --      |    Inf 
 4706s|939700 |209404 | 13744k|  14.6 |  2473M | 139 |  31 |3138 |  17k|3138 |8169 |   0 | 966k|   0 | 6.436900e+00 |      --      |    Inf 
 4707s|939800 |209422 | 13745k|  14.6 |  2473M | 139 |  32 |3138 |  17k|3138 |8169 |   0 | 966k|   0 | 6.436900e+00 |      --      |    Inf 
 4707s|939900 |209440 | 13746k|  14.6 |  2473M | 139 |  32 |3138 |  17k|3138 |8169 |   0 | 966k|   0 | 6.436900e+00 |      --      |    Inf 
 4708s|940000 |209460 | 13748k|  14.6 |  2474M | 139 |  42 |3138 |  17k|3138 |8169 |   0 | 966k|   0 | 6.436900e+00 |      --      |    Inf 
 4708s|940100 |209494 | 13749k|  14.6 |  2474M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 967k|   0 | 6.436900e+00 |      --      |    Inf 
 4709s|940200 |209514 | 13751k|  14.6 |  2474M | 139 |  41 |3138 |  17k|3138 |8169 |   0 | 967k|   0 | 6.436900e+00 |      --      |    Inf 
 4709s|940300 |209549 | 13753k|  14.6 |  2474M | 139 |  38 |3138 |  17k|3138 |8169 |   0 | 967k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4710s|940400 |209576 | 13754k|  14.6 |  2475M | 139 |  35 |3138 |  17k|3138 |8169 |   0 | 967k|   0 | 6.436900e+00 |      --      |    Inf 
 4710s|940500 |209601 | 13756k|  14.6 |  2475M | 139 |  33 |3138 |  17k|3138 |8169 |   0 | 967k|   0 | 6.436900e+00 |      --      |    Inf 
 4711s|940600 |209630 | 13758k|  14.6 |  2476M | 139 |  32 |3138 |  17k|3138 |8169 |   0 | 967k|   0 | 6.436900e+00 |      --      |    Inf 
 4712s|940700 |209659 | 13759k|  14.6 |  2476M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 967k|   0 | 6.436900e+00 |      --      |    Inf 
 4712s|940800 |209679 | 13761k|  14.6 |  2476M | 139 |   - |3138 |  17k|3138 |8169 |   0 | 967k|   0 | 6.436900e+00 |      --      |    Inf 
 4713s|940900 |209709 | 13763k|  14.6 |  2477M | 139 |  33 |3138 |  17k|3138 |8169 |   0 | 967k|   0 | 6.436900e+00 |      --      |    Inf 
 4713s|941000 |209749 | 13765k|  14.6 |  2478M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 967k|   0 | 6.436900e+00 |      --      |    Inf 
 4714s|941100 |209767 | 13767k|  14.6 |  2478M | 139 |  29 |3138 |  17k|3138 |8169 |   0 | 967k|   0 | 6.436900e+00 |      --      |    Inf 
 4714s|941200 |209799 | 13769k|  14.6 |  2478M | 139 |  34 |3138 |  17k|3138 |8169 |   0 | 967k|   0 | 6.436900e+00 |      --      |    Inf 
 4715s|941300 |209825 | 13770k|  14.6 |  2480M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 968k|   0 | 6.436900e+00 |      --      |    Inf 
 4715s|941400 |209855 | 13772k|  14.6 |  2480M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 968k|   0 | 6.436900e+00 |      --      |    Inf 
 4716s|941500 |209870 | 13773k|  14.6 |  2480M | 139 |  37 |3138 |  17k|3138 |8169 |   0 | 968k|   0 | 6.436900e+00 |      --      |    Inf 
 4716s|941600 |209888 | 13774k|  14.6 |  2480M | 139 |  34 |3138 |  17k|3138 |8169 |   0 | 968k|   0 | 6.436900e+00 |      --      |    Inf 
 4717s|941700 |209900 | 13776k|  14.6 |  2480M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 968k|   0 | 6.436900e+00 |      --      |    Inf 
 4717s|941800 |209914 | 13777k|  14.6 |  2480M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 968k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4718s|941900 |209936 | 13778k|  14.6 |  2480M | 139 |  30 |3138 |  17k|3138 |8169 |   0 | 968k|   0 | 6.436900e+00 |      --      |    Inf 
 4718s|942000 |209957 | 13780k|  14.6 |  2480M | 139 |  47 |3138 |  17k|3138 |8169 |   0 | 968k|   0 | 6.436900e+00 |      --      |    Inf 
 4719s|942100 |209974 | 13781k|  14.6 |  2480M | 139 |  55 |3138 |  17k|3138 |8169 |   0 | 968k|   0 | 6.436900e+00 |      --      |    Inf 
 4719s|942200 |209993 | 13782k|  14.6 |  2480M | 139 |  31 |3138 |  17k|3138 |8169 |   0 | 968k|   0 | 6.436900e+00 |      --      |    Inf 
 4720s|942300 |210018 | 13783k|  14.6 |  2481M | 139 |  47 |3138 |  17k|3138 |8169 |   0 | 968k|   0 | 6.436900e+00 |      --      |    Inf 
 4720s|942400 |210045 | 13784k|  14.6 |  2481M | 139 |  58 |3138 |  17k|3138 |8169 |   0 | 968k|   0 | 6.436900e+00 |      --      |    Inf 
 4721s|942500 |210080 | 13786k|  14.6 |  2482M | 139 |  52 |3138 |  17k|3138 |8169 |   0 | 968k|   0 | 6.436900e+00 |      --      |    Inf 
 4721s|942600 |210103 | 13787k|  14.6 |  2482M | 139 |  21 |3138 |  17k|3138 |8169 |   0 | 968k|   0 | 6.436900e+00 |      --      |    Inf 
 4721s|942700 |210123 | 13788k|  14.6 |  2482M | 139 |  47 |3138 |  17k|3138 |8169 |   0 | 969k|   0 | 6.436900e+00 |      --      |    Inf 
 4722s|942800 |210153 | 13790k|  14.6 |  2482M | 139 |  40 |3138 |  17k|3138 |8169 |   0 | 969k|   0 | 6.436900e+00 |      --      |    Inf 
 4722s|942900 |210171 | 13791k|  14.6 |  2483M | 139 |  33 |3138 |  17k|3138 |8169 |   0 | 969k|   0 | 6.436900e+00 |      --      |    Inf 
 4723s|943000 |210191 | 13793k|  14.6 |  2484M | 139 |  49 |3138 |  17k|3138 |8169 |   0 | 969k|   0 | 6.436900e+00 |      --      |    Inf 
 4724s|943100 |210210 | 13794k|  14.6 |  2484M | 139 |  48 |3138 |  17k|3138 |8169 |   0 | 969k|   0 | 6.436900e+00 |      --      |    Inf 
 4724s|943200 |210234 | 13796k|  14.6 |  2484M | 139 |  39 |3138 |  17k|3138 |8169 |   0 | 969k|   0 | 6.436900e+00 |      --      |    Inf 
 4724s|943300 |210248 | 13797k|  14.6 |  2484M | 139 |  36 |3138 |  17k|3138 |8169 |   0 | 969k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4725s|943400 |210272 | 13798k|  14.6 |  2484M | 139 |  46 |3138 |  18k|3138 |8169 |   0 | 970k|   0 | 6.436900e+00 |      --      |    Inf 
 4725s|943500 |210286 | 13799k|  14.6 |  2484M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 970k|   0 | 6.436900e+00 |      --      |    Inf 
 4726s|943600 |210312 | 13801k|  14.6 |  2484M | 139 |  42 |3138 |  18k|3138 |8169 |   0 | 970k|   0 | 6.436900e+00 |      --      |    Inf 
 4726s|943700 |210329 | 13803k|  14.6 |  2484M | 139 |  47 |3138 |  18k|3138 |8169 |   0 | 970k|   0 | 6.436900e+00 |      --      |    Inf 
 4727s|943800 |210339 | 13804k|  14.6 |  2484M | 139 |  26 |3138 |  18k|3138 |8169 |   0 | 970k|   0 | 6.436900e+00 |      --      |    Inf 
 4728s|943900 |210361 | 13805k|  14.6 |  2484M | 139 |  27 |3138 |  18k|3138 |8169 |   0 | 970k|   0 | 6.436900e+00 |      --      |    Inf 
 4728s|944000 |210369 | 13807k|  14.6 |  2484M | 139 |  33 |3138 |  18k|3138 |8169 |   0 | 970k|   0 | 6.436900e+00 |      --      |    Inf 
 4729s|944100 |210382 | 13808k|  14.6 |  2485M | 139 |  40 |3138 |  18k|3138 |8169 |   0 | 970k|   0 | 6.436900e+00 |      --      |    Inf 
 4729s|944200 |210392 | 13809k|  14.6 |  2485M | 139 |   - |3138 |  18k|3138 |8169 |   0 | 971k|   0 | 6.436900e+00 |      --      |    Inf 
 4730s|944300 |210410 | 13810k|  14.6 |  2485M | 139 |  62 |3138 |  18k|3138 |8169 |   0 | 971k|   0 | 6.436900e+00 |      --      |    Inf 
 4731s|944400 |210436 | 13812k|  14.6 |  2485M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 971k|   0 | 6.436900e+00 |      --      |    Inf 
 4731s|944500 |210453 | 13814k|  14.6 |  2485M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 971k|   0 | 6.436900e+00 |      --      |    Inf 
 4732s|944600 |210479 | 13815k|  14.6 |  2485M | 139 |  38 |3138 |  17k|3138 |8169 |   0 | 971k|   0 | 6.436900e+00 |      --      |    Inf 
 4732s|944700 |210504 | 13817k|  14.6 |  2485M | 139 |  52 |3138 |  17k|3138 |8169 |   0 | 972k|   0 | 6.436900e+00 |      --      |    Inf 
 4733s|944800 |210529 | 13819k|  14.6 |  2485M | 139 |  45 |3138 |  17k|3138 |8169 |   0 | 972k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4734s|944900 |210547 | 13820k|  14.6 |  2485M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 972k|   0 | 6.436900e+00 |      --      |    Inf 
 4734s|945000 |210569 | 13822k|  14.6 |  2486M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 972k|   0 | 6.436900e+00 |      --      |    Inf 
 4735s|945100 |210582 | 13823k|  14.6 |  2486M | 139 |   - |3138 |  18k|3138 |8169 |   0 | 972k|   0 | 6.436900e+00 |      --      |    Inf 
 4735s|945200 |210605 | 13824k|  14.6 |  2487M | 139 |   - |3138 |  18k|3138 |8169 |   0 | 972k|   0 | 6.436900e+00 |      --      |    Inf 
 4736s|945300 |210624 | 13826k|  14.6 |  2488M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 972k|   0 | 6.436900e+00 |      --      |    Inf 
 4736s|945400 |210640 | 13827k|  14.6 |  2488M | 139 |  60 |3138 |  18k|3138 |8169 |   0 | 973k|   0 | 6.436900e+00 |      --      |    Inf 
 4737s|945500 |210657 | 13829k|  14.6 |  2488M | 139 |  31 |3138 |  18k|3138 |8169 |   0 | 973k|   0 | 6.436900e+00 |      --      |    Inf 
 4738s|945600 |210673 | 13830k|  14.6 |  2489M | 139 |  38 |3138 |  18k|3138 |8169 |   0 | 973k|   0 | 6.436900e+00 |      --      |    Inf 
 4738s|945700 |210687 | 13831k|  14.6 |  2489M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 973k|   0 | 6.436900e+00 |      --      |    Inf 
 4739s|945800 |210710 | 13833k|  14.6 |  2489M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 973k|   0 | 6.436900e+00 |      --      |    Inf 
 4740s|945900 |210722 | 13834k|  14.6 |  2489M | 139 |  32 |3138 |  18k|3138 |8169 |   0 | 973k|   0 | 6.436900e+00 |      --      |    Inf 
 4740s|946000 |210739 | 13836k|  14.6 |  2489M | 139 |  38 |3138 |  18k|3138 |8169 |   0 | 974k|   0 | 6.436900e+00 |      --      |    Inf 
 4741s|946100 |210760 | 13837k|  14.6 |  2489M | 139 |  34 |3138 |  18k|3138 |8169 |   0 | 974k|   0 | 6.436900e+00 |      --      |    Inf 
 4741s|946200 |210783 | 13839k|  14.6 |  2489M | 139 |  45 |3138 |  18k|3138 |8169 |   0 | 974k|   0 | 6.436900e+00 |      --      |    Inf 
 4742s|946300 |210806 | 13841k|  14.6 |  2489M | 139 |  44 |3138 |  18k|3138 |8169 |   0 | 974k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4742s|946400 |210827 | 13842k|  14.6 |  2490M | 139 |  44 |3138 |  18k|3138 |8169 |   0 | 974k|   0 | 6.436900e+00 |      --      |    Inf 
 4743s|946500 |210840 | 13843k|  14.6 |  2490M | 139 |   - |3138 |  18k|3138 |8169 |   0 | 974k|   0 | 6.436900e+00 |      --      |    Inf 
 4744s|946600 |210863 | 13845k|  14.6 |  2490M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 975k|   0 | 6.436900e+00 |      --      |    Inf 
 4744s|946700 |210873 | 13846k|  14.6 |  2491M | 139 |  31 |3138 |  18k|3138 |8169 |   0 | 975k|   0 | 6.436900e+00 |      --      |    Inf 
 4745s|946800 |210887 | 13847k|  14.6 |  2491M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 975k|   0 | 6.436900e+00 |      --      |    Inf 
 4745s|946900 |210905 | 13848k|  14.6 |  2491M | 139 |   - |3138 |  18k|3138 |8169 |   0 | 975k|   0 | 6.436900e+00 |      --      |    Inf 
 4746s|947000 |210922 | 13850k|  14.6 |  2491M | 139 |  37 |3138 |  18k|3138 |8169 |   0 | 975k|   0 | 6.436900e+00 |      --      |    Inf 
 4746s|947100 |210945 | 13851k|  14.6 |  2491M | 139 |  30 |3138 |  18k|3138 |8169 |   0 | 975k|   0 | 6.436900e+00 |      --      |    Inf 
 4747s|947200 |210955 | 13853k|  14.6 |  2491M | 139 |   - |3138 |  18k|3138 |8169 |   0 | 975k|   0 | 6.436900e+00 |      --      |    Inf 
 4748s|947300 |210987 | 13855k|  14.6 |  2492M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 976k|   0 | 6.436900e+00 |      --      |    Inf 
 4748s|947400 |211017 | 13857k|  14.6 |  2492M | 139 |  30 |3138 |  18k|3138 |8169 |   0 | 976k|   0 | 6.436900e+00 |      --      |    Inf 
 4749s|947500 |211035 | 13858k|  14.6 |  2492M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 976k|   0 | 6.436900e+00 |      --      |    Inf 
 4750s|947600 |211055 | 13859k|  14.6 |  2493M | 139 |  21 |3138 |  18k|3138 |8169 |   0 | 976k|   0 | 6.436900e+00 |      --      |    Inf 
 4750s|947700 |211080 | 13861k|  14.6 |  2493M | 139 |  33 |3138 |  18k|3138 |8169 |   0 | 976k|   0 | 6.436900e+00 |      --      |    Inf 
 4750s|947800 |211095 | 13862k|  14.6 |  2494M | 139 |  43 |3138 |  18k|3138 |8169 |   0 | 976k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4751s|947900 |211121 | 13863k|  14.6 |  2494M | 139 |  44 |3138 |  18k|3138 |8169 |   0 | 976k|   0 | 6.436900e+00 |      --      |    Inf 
 4751s|948000 |211145 | 13865k|  14.6 |  2494M | 139 |  27 |3138 |  18k|3138 |8169 |   0 | 976k|   0 | 6.436900e+00 |      --      |    Inf 
 4752s|948100 |211170 | 13867k|  14.6 |  2495M | 139 |  27 |3138 |  18k|3138 |8169 |   0 | 976k|   0 | 6.436900e+00 |      --      |    Inf 
 4753s|948200 |211178 | 13867k|  14.6 |  2495M | 139 |  44 |3138 |  18k|3138 |8169 |   0 | 976k|   0 | 6.436900e+00 |      --      |    Inf 
 4753s|948300 |211198 | 13869k|  14.6 |  2495M | 139 |  31 |3138 |  18k|3138 |8169 |   0 | 976k|   0 | 6.436900e+00 |      --      |    Inf 
 4754s|948400 |211220 | 13871k|  14.6 |  2495M | 139 |  39 |3138 |  18k|3138 |8169 |   0 | 977k|   0 | 6.436900e+00 |      --      |    Inf 
 4754s|948500 |211238 | 13872k|  14.6 |  2495M | 139 |  31 |3138 |  18k|3138 |8169 |   0 | 977k|   0 | 6.436900e+00 |      --      |    Inf 
 4755s|948600 |211262 | 13873k|  14.6 |  2496M | 139 |  24 |3138 |  18k|3138 |8169 |   0 | 977k|   0 | 6.436900e+00 |      --      |    Inf 
 4755s|948700 |211280 | 13874k|  14.6 |  2496M | 139 |  44 |3138 |  18k|3138 |8169 |   0 | 977k|   0 | 6.436900e+00 |      --      |    Inf 
 4756s|948800 |211317 | 13876k|  14.6 |  2496M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 977k|   0 | 6.436900e+00 |      --      |    Inf 
 4756s|948900 |211344 | 13878k|  14.6 |  2496M | 139 |  21 |3138 |  18k|3138 |8169 |   0 | 977k|   0 | 6.436900e+00 |      --      |    Inf 
 4757s|949000 |211368 | 13880k|  14.6 |  2496M | 139 |  50 |3138 |  18k|3138 |8169 |   0 | 977k|   0 | 6.436900e+00 |      --      |    Inf 
