FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686565473
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4673s|130400 | 66810 | 19242k| 147.6 |   714M | 115 |   - |2384 |4316 |2384 |3068 |   0 |  22k|   0 |-8.241478e+01 |-6.300000e+01 |  30.82%
 4675s|130500 | 66842 | 19252k| 147.5 |   715M | 115 | 506 |2384 |4314 |2384 |3068 |   0 |  22k|   0 |-8.241478e+01 |-6.300000e+01 |  30.82%
 4677s|130600 | 66884 | 19264k| 147.5 |   715M | 115 | 771 |2384 |4310 |2384 |3068 |   0 |  22k|   0 |-8.240864e+01 |-6.300000e+01 |  30.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4679s|130700 | 66924 | 19273k| 147.5 |   716M | 115 |   - |2384 |4313 |2384 |3068 |   0 |  22k|   0 |-8.240864e+01 |-6.300000e+01 |  30.81%
 4682s|130800 | 66962 | 19283k| 147.4 |   717M | 115 | 642 |2384 |4310 |2384 |3068 |   0 |  22k|   0 |-8.240864e+01 |-6.300000e+01 |  30.81%
 4684s|130900 | 66996 | 19292k| 147.4 |   717M | 115 | 628 |2384 |4310 |2384 |3068 |   0 |  22k|   0 |-8.240864e+01 |-6.300000e+01 |  30.81%
 4687s|131000 | 67036 | 19304k| 147.4 |   717M | 115 |   - |2384 |4303 |2384 |3068 |   0 |  22k|   0 |-8.240864e+01 |-6.300000e+01 |  30.81%
 4689s|131100 | 67078 | 19314k| 147.3 |   717M | 115 | 896 |2384 |4308 |2384 |3068 |   0 |  22k|   0 |-8.240864e+01 |-6.300000e+01 |  30.81%
 4692s|131200 | 67108 | 19324k| 147.3 |   718M | 115 |1134 |2384 |4307 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4695s|131300 | 67156 | 19335k| 147.3 |   718M | 115 | 773 |2384 |4302 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4698s|131400 | 67198 | 19345k| 147.2 |   720M | 116 | 442 |2384 |4299 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4702s|131500 | 67236 | 19359k| 147.2 |   721M | 116 |1116 |2384 |4311 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4704s|131600 | 67258 | 19369k| 147.2 |   721M | 116 |   - |2384 |4311 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4707s|131700 | 67296 | 19380k| 147.2 |   722M | 116 | 983 |2384 |4308 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4709s|131800 | 67334 | 19391k| 147.1 |   723M | 116 | 408 |2384 |4308 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4712s|131900 | 67376 | 19402k| 147.1 |   723M | 116 |   - |2384 |4306 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4714s|132000 | 67416 | 19412k| 147.1 |   723M | 116 |1561 |2384 |4306 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4717s|132100 | 67468 | 19426k| 147.1 |   723M | 116 | 408 |2384 |4300 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4720s|132200 | 67498 | 19436k| 147.0 |   723M | 116 | 654 |2384 |4295 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4723s|132300 | 67532 | 19445k| 147.0 |   723M | 116 | 654 |2384 |4292 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4725s|132400 | 67576 | 19457k| 147.0 |   723M | 116 | 338 |2384 |4292 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4727s|132500 | 67616 | 19467k| 146.9 |   723M | 116 | 875 |2384 |4283 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4730s|132600 | 67650 | 19477k| 146.9 |   723M | 116 |   - |2384 |4283 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4733s|132700 | 67686 | 19488k| 146.9 |   723M | 116 |   - |2384 |4282 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4736s|132800 | 67722 | 19500k| 146.8 |   723M | 116 |1215 |2384 |4282 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4739s|132900 | 67764 | 19510k| 146.8 |   723M | 116 |1562 |2384 |4282 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4741s|133000 | 67810 | 19521k| 146.8 |   723M | 116 |1134 |2384 |4280 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4743s|133100 | 67846 | 19531k| 146.7 |   723M | 116 | 653 |2384 |4277 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4746s|133200 | 67888 | 19542k| 146.7 |   723M | 116 | 476 |2384 |4278 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4749s|133300 | 67930 | 19553k| 146.7 |   724M | 116 | 679 |2384 |4275 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4752s|133400 | 67966 | 19563k| 146.7 |   724M | 116 | 523 |2384 |4275 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4754s|133500 | 68008 | 19574k| 146.6 |   724M | 116 |   - |2384 |4275 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4756s|133600 | 68044 | 19585k| 146.6 |   724M | 116 |   - |2384 |4274 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4758s|133700 | 68082 | 19594k| 146.6 |   724M | 116 |1270 |2384 |4273 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4761s|133800 | 68128 | 19605k| 146.5 |   724M | 116 | 278 |2384 |4271 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4763s|133900 | 68164 | 19615k| 146.5 |   725M | 116 |1568 |2384 |4271 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4765s|134000 | 68202 | 19627k| 146.5 |   726M | 116 |   - |2384 |4265 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4768s|134100 | 68254 | 19638k| 146.4 |   726M | 116 | 490 |2384 |4283 |2384 |3068 |   0 |  22k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4771s|134200 | 68294 | 19649k| 146.4 |   727M | 116 |   - |2384 |4282 |2384 |3068 |   0 |  22k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4774s|134300 | 68344 | 19660k| 146.4 |   727M | 116 |1151 |2384 |4278 |2384 |3068 |   0 |  22k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4776s|134400 | 68388 | 19670k| 146.4 |   727M | 116 | 394 |2384 |4278 |2384 |3068 |   0 |  22k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4779s|134500 | 68418 | 19681k| 146.3 |   727M | 116 |   - |2384 |4277 |2384 |3068 |   0 |  22k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4781s|134600 | 68452 | 19690k| 146.3 |   728M | 116 |   - |2384 |4275 |2384 |3068 |   0 |  22k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4784s|134700 | 68500 | 19701k| 146.3 |   728M | 116 | 736 |2384 |4269 |2384 |3068 |   0 |  22k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4786s|134800 | 68538 | 19711k| 146.2 |   730M | 116 |   - |2384 |4268 |2384 |3068 |   0 |  22k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4788s|134900 | 68586 | 19722k| 146.2 |   730M | 116 |1551 |2384 |4268 |2384 |3068 |   0 |  22k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4792s|135000 | 68628 | 19734k| 146.2 |   730M | 116 |1562 |2384 |4265 |2384 |3068 |   0 |  22k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4794s|135100 | 68672 | 19745k| 146.2 |   730M | 116 | 225 |2384 |4265 |2384 |3068 |   0 |  22k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4796s|135200 | 68704 | 19755k| 146.1 |   730M | 116 | 990 |2384 |4265 |2384 |3068 |   0 |  22k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4798s|135300 | 68736 | 19766k| 146.1 |   730M | 116 |   - |2384 |4265 |2384 |3068 |   0 |  22k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4801s|135400 | 68774 | 19776k| 146.1 |   731M | 116 |1619 |2384 |4263 |2384 |3068 |   0 |  22k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4804s|135500 | 68818 | 19787k| 146.0 |   732M | 116 |1143 |2384 |4262 |2384 |3068 |   0 |  22k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4806s|135600 | 68862 | 19800k| 146.0 |   732M | 116 |   - |2384 |4259 |2384 |3068 |   0 |  22k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4809s|135700 | 68906 | 19812k| 146.0 |   732M | 116 | 876 |2384 |4256 |2384 |3068 |   0 |  22k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4812s|135800 | 68946 | 19823k| 146.0 |   732M | 116 | 225 |2384 |4255 |2384 |3068 |   0 |  22k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4815s|135900 | 68982 | 19833k| 145.9 |   732M | 116 |1570 |2384 |4254 |2384 |3068 |   0 |  22k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4817s|136000 | 69026 | 19843k| 145.9 |   733M | 116 | 365 |2384 |4252 |2384 |3068 |   0 |  22k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4820s|136100 | 69062 | 19854k| 145.9 |   733M | 116 |1336 |2384 |4251 |2384 |3068 |   0 |  22k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4822s|136200 | 69106 | 19865k| 145.9 |   733M | 116 | 387 |2384 |4250 |2384 |3068 |   0 |  22k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4824s|136300 | 69148 | 19876k| 145.8 |   733M | 116 |   - |2384 |4259 |2384 |3068 |   0 |  22k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4826s|136400 | 69182 | 19886k| 145.8 |   733M | 116 | 701 |2384 |4258 |2384 |3068 |   0 |  22k|   0 |-8.238273e+01 |-6.300000e+01 |  30.77%
 4829s|136500 | 69216 | 19896k| 145.8 |   734M | 116 |   - |2384 |4249 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4831s|136600 | 69248 | 19905k| 145.7 |   734M | 116 |   - |2384 |4248 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4835s|136700 | 69288 | 19918k| 145.7 |   734M | 116 | 662 |2384 |4247 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4837s|136800 | 69328 | 19929k| 145.7 |   734M | 116 | 530 |2384 |4249 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4840s|136900 | 69370 | 19938k| 145.6 |   735M | 116 |1553 |2384 |4247 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4843s|137000 | 69408 | 19949k| 145.6 |   735M | 116 |   - |2384 |4240 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4845s|137100 | 69444 | 19961k| 145.6 |   735M | 116 | 461 |2384 |4240 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4848s|137200 | 69468 | 19973k| 145.6 |   735M | 116 | 580 |2384 |4236 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4850s|137300 | 69506 | 19984k| 145.6 |   735M | 116 |   - |2384 |4234 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4852s|137400 | 69550 | 19995k| 145.5 |   738M | 116 |   - |2384 |4232 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4855s|137500 | 69590 | 20006k| 145.5 |   739M | 116 |1134 |2384 |4235 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4858s|137600 | 69632 | 20017k| 145.5 |   739M | 116 | 557 |2384 |4234 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4860s|137700 | 69666 | 20026k| 145.4 |   739M | 116 | 658 |2384 |4235 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4862s|137800 | 69706 | 20036k| 145.4 |   739M | 116 |   - |2384 |4237 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4864s|137900 | 69746 | 20046k| 145.4 |   740M | 116 | 987 |2384 |4235 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4866s|138000 | 69794 | 20056k| 145.3 |   740M | 116 |1076 |2384 |4260 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4868s|138100 | 69828 | 20066k| 145.3 |   740M | 116 |   - |2384 |4258 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4871s|138200 | 69864 | 20076k| 145.3 |   741M | 116 | 709 |2384 |4252 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4875s|138300 | 69908 | 20087k| 145.2 |   742M | 116 | 533 |2384 |4251 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4877s|138400 | 69944 | 20097k| 145.2 |   742M | 116 | 255 |2384 |4250 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4879s|138500 | 69988 | 20109k| 145.2 |   742M | 116 | 432 |2384 |4248 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4882s|138600 | 70026 | 20118k| 145.2 |   743M | 116 |   - |2384 |4247 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4884s|138700 | 70070 | 20130k| 145.1 |   743M | 116 | 457 |2384 |4243 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4886s|138800 | 70102 | 20140k| 145.1 |   743M | 116 |   - |2384 |4237 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4889s|138900 | 70132 | 20150k| 145.1 |   743M | 116 |   - |2384 |4236 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4891s|139000 | 70168 | 20159k| 145.0 |   744M | 116 |1571 |2384 |4233 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4894s|139100 | 70210 | 20170k| 145.0 |   744M | 116 |   - |2384 |4224 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4896s|139200 | 70246 | 20181k| 145.0 |   746M | 116 |   - |2384 |4220 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4899s|139300 | 70272 | 20191k| 145.0 |   746M | 116 |1324 |2384 |4216 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4901s|139400 | 70308 | 20201k| 144.9 |   746M | 116 |   - |2384 |4222 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4903s|139500 | 70344 | 20210k| 144.9 |   746M | 116 | 664 |2384 |4219 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4905s|139600 | 70380 | 20221k| 144.9 |   746M | 116 | 417 |2384 |4217 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4909s|139700 | 70422 | 20234k| 144.8 |   747M | 116 |   - |2384 |4217 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4912s|139800 | 70466 | 20247k| 144.8 |   747M | 116 | 427 |2384 |4228 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4914s|139900 | 70506 | 20256k| 144.8 |   748M | 116 |   - |2384 |4225 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4917s|140000 | 70538 | 20267k| 144.8 |   749M | 116 |1270 |2384 |4218 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4919s|140100 | 70572 | 20278k| 144.7 |   749M | 116 | 889 |2384 |4217 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4921s|140200 | 70614 | 20288k| 144.7 |   749M | 116 | 359 |2384 |4216 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4924s|140300 | 70656 | 20299k| 144.7 |   749M | 116 | 885 |2384 |4215 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4927s|140400 | 70698 | 20310k| 144.7 |   749M | 116 |1218 |2384 |4213 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4929s|140500 | 70740 | 20321k| 144.6 |   750M | 116 | 451 |2384 |4212 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4932s|140600 | 70772 | 20331k| 144.6 |   751M | 116 | 173 |2384 |4211 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4935s|140700 | 70810 | 20342k| 144.6 |   751M | 116 |1324 |2384 |4208 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4937s|140800 | 70854 | 20352k| 144.5 |   751M | 116 |   - |2384 |4205 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4941s|140900 | 70892 | 20366k| 144.5 |   751M | 116 |   - |2384 |4199 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4943s|141000 | 70930 | 20377k| 144.5 |   751M | 116 |1226 |2384 |4191 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4946s|141100 | 70972 | 20388k| 144.5 |   752M | 117 |   - |2384 |4187 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4948s|141200 | 71010 | 20397k| 144.5 |   752M | 117 |1270 |2384 |4184 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4950s|141300 | 71052 | 20407k| 144.4 |   754M | 117 |   - |2384 |4180 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4952s|141400 | 71094 | 20418k| 144.4 |   754M | 117 | 458 |2384 |4179 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4954s|141500 | 71136 | 20430k| 144.4 |   754M | 117 |1556 |2384 |4176 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4957s|141600 | 71172 | 20440k| 144.4 |   755M | 117 |   - |2384 |4176 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4959s|141700 | 71210 | 20450k| 144.3 |   755M | 117 |   - |2384 |4175 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4961s|141800 | 71254 | 20461k| 144.3 |   755M | 117 | 376 |2384 |4173 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4963s|141900 | 71288 | 20473k| 144.3 |   757M | 117 | 326 |2384 |4170 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4966s|142000 | 71326 | 20484k| 144.3 |   757M | 117 | 442 |2384 |4165 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4969s|142100 | 71366 | 20494k| 144.2 |   757M | 117 | 173 |2384 |4165 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4972s|142200 | 71408 | 20505k| 144.2 |   757M | 117 |   - |2384 |4163 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4975s|142300 | 71450 | 20516k| 144.2 |   757M | 117 |   - |2384 |4161 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4978s|142400 | 71490 | 20527k| 144.2 |   758M | 117 |   - |2384 |4166 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4980s|142500 | 71522 | 20537k| 144.1 |   758M | 117 |   - |2384 |4166 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4982s|142600 | 71566 | 20549k| 144.1 |   758M | 117 | 418 |2384 |4165 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4985s|142700 | 71600 | 20560k| 144.1 |   758M | 117 |   - |2384 |4165 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4987s|142800 | 71640 | 20571k| 144.1 |   758M | 117 |   - |2384 |4163 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4990s|142900 | 71678 | 20582k| 144.0 |   758M | 117 | 443 |2384 |4161 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4993s|143000 | 71726 | 20593k| 144.0 |   758M | 117 | 324 |2384 |4159 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4996s|143100 | 71772 | 20605k| 144.0 |   758M | 117 | 640 |2384 |4156 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4998s|143200 | 71808 | 20615k| 144.0 |   758M | 117 | 664 |2384 |4154 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 5000s|143300 | 71848 | 20624k| 143.9 |   758M | 117 |1320 |2384 |4153 |2384 |3068 |   0 |  22k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
