FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686574679
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.3s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4566s| 72900 | 12175 |  1511k|  20.7 |   202M | 120 | 406 |2046 |  18k|2046 |  18k|   0 |   0 |7217 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4573s| 73000 | 12187 |  1514k|  20.7 |   202M | 120 | 416 |2046 |  18k|2046 |  18k|   0 |   0 |7217 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4579s| 73100 | 12187 |  1514k|  20.7 |   202M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7217 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4585s| 73200 | 12201 |  1515k|  20.7 |   202M | 120 | 415 |2046 |  18k|2046 |  18k|   0 |   0 |7217 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4592s| 73300 | 12213 |  1518k|  20.7 |   202M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7245 |-9.720000e+02 |-3.180000e+02 | 205.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4597s| 73400 | 12239 |  1521k|  20.7 |   202M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7258 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4604s| 73500 | 12253 |  1524k|  20.7 |   202M | 120 | 406 |2046 |  18k|2046 |  18k|   0 |   0 |7281 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4610s| 73600 | 12265 |  1525k|  20.7 |   203M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7281 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4616s| 73700 | 12279 |  1528k|  20.7 |   203M | 120 | 409 |2046 |  18k|2046 |  18k|   0 |   0 |7281 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4621s| 73800 | 12313 |  1530k|  20.7 |   203M | 120 |1720 |2046 |  18k|2046 |  18k|   0 |   0 |7289 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4627s| 73900 | 12343 |  1531k|  20.7 |   203M | 120 | 419 |2046 |  18k|2046 |  18k|   0 |   0 |7291 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4633s| 74000 | 12357 |  1532k|  20.7 |   203M | 120 | 412 |2046 |  18k|2046 |  18k|   0 |   0 |7327 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4639s| 74100 | 12371 |  1535k|  20.7 |   203M | 120 | 397 |2046 |  18k|2046 |  18k|   0 |   0 |7333 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4645s| 74200 | 12391 |  1538k|  20.7 |   203M | 120 |1724 |2046 |  18k|2046 |  18k|   0 |   0 |7348 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4652s| 74300 | 12417 |  1539k|  20.7 |   203M | 120 |1707 |2046 |  18k|2046 |  18k|   0 |   0 |7385 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4657s| 74400 | 12445 |  1541k|  20.7 |   203M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7385 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4662s| 74500 | 12473 |  1542k|  20.7 |   203M | 120 | 412 |2046 |  18k|2046 |  18k|   0 |   0 |7385 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4668s| 74600 | 12495 |  1544k|  20.7 |   204M | 120 |1733 |2046 |  18k|2046 |  18k|   0 |   0 |7385 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4674s| 74700 | 12523 |  1545k|  20.7 |   205M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7394 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4679s| 74800 | 12551 |  1547k|  20.7 |   205M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7401 |-9.720000e+02 |-3.180000e+02 | 205.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4686s| 74900 | 12551 |  1547k|  20.6 |   205M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7407 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4692s| 75000 | 12549 |  1547k|  20.6 |   205M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7413 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4698s| 75100 | 12551 |  1548k|  20.6 |   205M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7413 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4705s| 75200 | 12551 |  1548k|  20.6 |   205M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7413 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4711s| 75300 | 12563 |  1549k|  20.6 |   205M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7414 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4717s| 75400 | 12577 |  1552k|  20.6 |   205M | 120 | 419 |2046 |  18k|2046 |  18k|   0 |   0 |7415 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4723s| 75500 | 12577 |  1552k|  20.6 |   205M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7429 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4730s| 75600 | 12577 |  1553k|  20.5 |   205M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7445 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4736s| 75700 | 12603 |  1554k|  20.5 |   205M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7455 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4742s| 75800 | 12625 |  1558k|  20.5 |   205M | 120 |1708 |2046 |  18k|2046 |  18k|   0 |   0 |7455 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4748s| 75900 | 12629 |  1560k|  20.5 |   206M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7456 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4754s| 76000 | 12641 |  1563k|  20.6 |   206M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7456 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4760s| 76100 | 12677 |  1564k|  20.6 |   206M | 120 |1714 |2046 |  18k|2046 |  18k|   0 |   0 |7476 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4766s| 76200 | 12695 |  1565k|  20.5 |   206M | 120 | 410 |2046 |  18k|2046 |  18k|   0 |   0 |7476 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4772s| 76300 | 12693 |  1566k|  20.5 |   206M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7480 |-9.715000e+02 |-3.180000e+02 | 205.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4778s| 76400 | 12719 |  1567k|  20.5 |   206M | 120 | 421 |2046 |  18k|2046 |  18k|   0 |   0 |7487 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4783s| 76500 | 12759 |  1569k|  20.5 |   207M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7491 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4789s| 76600 | 12767 |  1570k|  20.5 |   207M | 120 |1713 |2046 |  18k|2046 |  18k|   0 |   0 |7492 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4798s| 76700 | 12785 |  1575k|  20.5 |   207M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7495 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4804s| 76800 | 12797 |  1578k|  20.5 |   208M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7496 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4810s| 76900 | 12819 |  1579k|  20.5 |   208M | 120 |1712 |2046 |  18k|2046 |  18k|   0 |   0 |7497 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4815s| 77000 | 12863 |  1581k|  20.5 |   208M | 120 | 412 |2046 |  18k|2046 |  18k|   0 |   0 |7497 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4821s| 77100 | 12885 |  1582k|  20.5 |   208M | 120 |1706 |2046 |  18k|2046 |  18k|   0 |   0 |7499 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4827s| 77200 | 12889 |  1585k|  20.5 |   208M | 120 | 415 |2046 |  18k|2046 |  18k|   0 |   0 |7499 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4833s| 77300 | 12889 |  1585k|  20.5 |   208M | 120 | 414 |2046 |  18k|2046 |  18k|   0 |   0 |7499 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4839s| 77400 | 12923 |  1589k|  20.5 |   208M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7507 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4844s| 77500 | 12963 |  1591k|  20.5 |   208M | 120 | 416 |2046 |  18k|2046 |  18k|   0 |   0 |7517 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4851s| 77600 | 12961 |  1591k|  20.5 |   208M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7517 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4857s| 77700 | 12989 |  1595k|  20.5 |   211M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7517 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4862s| 77800 | 13015 |  1596k|  20.5 |   211M | 120 | 415 |2046 |  18k|2046 |  18k|   0 |   0 |7518 |-9.715000e+02 |-3.180000e+02 | 205.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4868s| 77900 | 13039 |  1599k|  20.5 |   211M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7520 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4874s| 78000 | 13053 |  1600k|  20.5 |   211M | 120 | 417 |2046 |  18k|2046 |  18k|   0 |   0 |7520 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4880s| 78100 | 13065 |  1601k|  20.5 |   211M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7521 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4887s| 78200 | 13065 |  1601k|  20.5 |   211M | 120 | 421 |2046 |  18k|2046 |  18k|   0 |   0 |7521 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4892s| 78300 | 13091 |  1603k|  20.5 |   211M | 120 | 418 |2046 |  18k|2046 |  18k|   0 |   0 |7522 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4898s| 78400 | 13119 |  1604k|  20.5 |   211M | 120 | 410 |2046 |  18k|2046 |  18k|   0 |   0 |7525 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4906s| 78500 | 13145 |  1607k|  20.5 |   211M | 120 | 412 |2046 |  18k|2046 |  18k|   0 |   0 |7528 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4911s| 78600 | 13171 |  1611k|  20.5 |   211M | 120 | 408 |2046 |  18k|2046 |  18k|   0 |   0 |7532 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4917s| 78700 | 13183 |  1612k|  20.5 |   212M | 120 | 412 |2046 |  18k|2046 |  18k|   0 |   0 |7532 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4923s| 78800 | 13183 |  1612k|  20.5 |   212M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7532 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4930s| 78900 | 13183 |  1612k|  20.4 |   212M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7532 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4936s| 79000 | 13183 |  1613k|  20.4 |   212M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7532 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4942s| 79100 | 13183 |  1613k|  20.4 |   212M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7532 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4948s| 79200 | 13197 |  1616k|  20.4 |   212M | 120 | 414 |2046 |  18k|2046 |  18k|   0 |   0 |7532 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4954s| 79300 | 13209 |  1617k|  20.4 |   212M | 120 | 418 |2046 |  18k|2046 |  18k|   0 |   0 |7533 |-9.715000e+02 |-3.180000e+02 | 205.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4960s| 79400 | 13217 |  1617k|  20.4 |   212M | 120 |1753 |2046 |  18k|2046 |  18k|   0 |   0 |7533 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4965s| 79500 | 13257 |  1619k|  20.4 |   214M | 120 |1700 |2046 |  18k|2046 |  18k|   0 |   0 |7537 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4971s| 79600 | 13261 |  1620k|  20.3 |   214M | 120 | 421 |2046 |  18k|2046 |  18k|   0 |   0 |7537 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4977s| 79700 | 13287 |  1623k|  20.4 |   214M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7537 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4983s| 79800 | 13299 |  1624k|  20.4 |   214M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7538 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4988s| 79900 | 13313 |  1625k|  20.3 |   214M | 120 | 420 |2046 |  18k|2046 |  18k|   0 |   0 |7538 |-9.715000e+02 |-3.180000e+02 | 205.50%
 4994s| 80000 | 13325 |  1626k|  20.3 |   215M | 120 | 426 |2046 |  18k|2046 |  18k|   0 |   0 |7538 |-9.715000e+02 |-3.180000e+02 | 205.50%
 5001s| 80100 | 13325 |  1627k|  20.3 |   215M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7538 |-9.715000e+02 |-3.180000e+02 | 205.50%
 5007s| 80200 | 13327 |  1627k|  20.3 |   215M | 120 | 407 |2046 |  18k|2046 |  18k|   0 |   0 |7538 |-9.715000e+02 |-3.180000e+02 | 205.50%
 5013s| 80300 | 13349 |  1630k|  20.3 |   215M | 120 |1721 |2046 |  18k|2046 |  18k|   0 |   0 |7538 |-9.715000e+02 |-3.180000e+02 | 205.50%
 5019s| 80400 | 13373 |  1631k|  20.3 |   215M | 120 |1680 |2046 |  18k|2046 |  18k|   0 |   0 |7538 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5025s| 80500 | 13391 |  1634k|  20.3 |   215M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7538 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5031s| 80600 | 13403 |  1637k|  20.3 |   215M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7538 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5037s| 80700 | 13415 |  1638k|  20.3 |   215M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7538 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5043s| 80800 | 13457 |  1642k|  20.3 |   215M | 120 | 397 |2046 |  18k|2046 |  18k|   0 |   0 |7559 |-9.710000e+02 |-3.180000e+02 | 205.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5048s| 80900 | 13481 |  1643k|  20.3 |   216M | 120 | 417 |2046 |  18k|2046 |  18k|   0 |   0 |7559 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5055s| 81000 | 13483 |  1644k|  20.3 |   216M | 120 | 408 |2046 |  18k|2046 |  18k|   0 |   0 |7559 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5061s| 81100 | 13495 |  1646k|  20.3 |   216M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7559 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5067s| 81200 | 13507 |  1647k|  20.3 |   216M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7559 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5072s| 81300 | 13547 |  1649k|  20.3 |   216M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7559 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5078s| 81400 | 13547 |  1650k|  20.3 |   216M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7559 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5085s| 81500 | 13547 |  1650k|  20.2 |   216M | 120 | 411 |2046 |  18k|2046 |  18k|   0 |   0 |7559 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5090s| 81600 | 13571 |  1652k|  20.2 |   216M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7559 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5096s| 81700 | 13597 |  1655k|  20.3 |   220M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7577 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5102s| 81800 | 13611 |  1656k|  20.2 |   220M | 120 | 417 |2046 |  18k|2046 |  18k|   0 |   0 |7577 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5108s| 81900 | 13637 |  1657k|  20.2 |   220M | 120 | 412 |2046 |  18k|2046 |  18k|   0 |   0 |7585 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5114s| 82000 | 13675 |  1659k|  20.2 |   220M | 120 | 407 |2046 |  18k|2046 |  18k|   0 |   0 |7585 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5120s| 82100 | 13695 |  1662k|  20.2 |   221M | 120 |1720 |2046 |  18k|2046 |  18k|   0 |   0 |7585 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5125s| 82200 | 13721 |  1664k|  20.2 |   221M | 120 |1709 |2046 |  18k|2046 |  18k|   0 |   0 |7585 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5131s| 82300 | 13739 |  1664k|  20.2 |   221M | 120 | 408 |2046 |  18k|2046 |  18k|   0 |   0 |7585 |-9.710000e+02 |-3.180000e+02 | 205.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5137s| 82400 | 13739 |  1665k|  20.2 |   221M | 120 | 415 |2046 |  18k|2046 |  18k|   0 |   0 |7585 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5143s| 82500 | 13753 |  1666k|  20.2 |   221M | 120 | 410 |2046 |  18k|2046 |  18k|   0 |   0 |7585 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5148s| 82600 | 13791 |  1668k|  20.2 |   222M | 120 | 413 |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5154s| 82700 | 13829 |  1672k|  20.2 |   222M | 120 | 415 |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5159s| 82800 | 13843 |  1673k|  20.2 |   222M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5166s| 82900 | 13845 |  1673k|  20.2 |   222M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5172s| 83000 | 13857 |  1676k|  20.2 |   223M | 120 | 408 |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5178s| 83100 | 13869 |  1678k|  20.2 |   223M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5186s| 83200 | 13891 |  1682k|  20.2 |   223M | 120 |1718 |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5192s| 83300 | 13895 |  1682k|  20.2 |   223M | 120 | 416 |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5199s| 83400 | 13895 |  1683k|  20.2 |   223M | 120 | 417 |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5204s| 83500 | 13933 |  1687k|  20.2 |   223M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5209s| 83600 | 13955 |  1688k|  20.2 |   224M | 120 |1712 |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5215s| 83700 | 13987 |  1692k|  20.2 |   224M | 120 | 415 |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5221s| 83800 | 13995 |  1692k|  20.2 |   224M | 120 |1703 |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.710000e+02 |-3.180000e+02 | 205.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5227s| 83900 | 14011 |  1693k|  20.2 |   224M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5233s| 84000 | 14027 |  1697k|  20.2 |   224M | 120 | 408 |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5239s| 84100 | 14053 |  1698k|  20.2 |   224M | 120 | 406 |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5245s| 84200 | 14063 |  1699k|  20.2 |   224M | 120 | 429 |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.710000e+02 |-3.180000e+02 | 205.35%
 5250s| 84300 | 14089 |  1700k|  20.2 |   224M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.705000e+02 |-3.180000e+02 | 205.19%
 5256s| 84400 | 14115 |  1701k|  20.2 |   224M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.705000e+02 |-3.180000e+02 | 205.19%
 5262s| 84500 | 14141 |  1705k|  20.2 |   224M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.705000e+02 |-3.180000e+02 | 205.19%
 5267s| 84600 | 14167 |  1706k|  20.2 |   224M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.705000e+02 |-3.180000e+02 | 205.19%
 5274s| 84700 | 14167 |  1707k|  20.1 |   224M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.705000e+02 |-3.180000e+02 | 205.19%
 5280s| 84800 | 14167 |  1707k|  20.1 |   224M | 120 | 409 |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.705000e+02 |-3.180000e+02 | 205.19%
 5286s| 84900 | 14181 |  1708k|  20.1 |   225M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.705000e+02 |-3.180000e+02 | 205.19%
 5291s| 85000 | 14221 |  1710k|  20.1 |   225M | 120 | 406 |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.705000e+02 |-3.180000e+02 | 205.19%
 5297s| 85100 | 14233 |  1711k|  20.1 |   225M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.705000e+02 |-3.180000e+02 | 205.19%
 5303s| 85200 | 14245 |  1714k|  20.1 |   225M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.705000e+02 |-3.180000e+02 | 205.19%
 5309s| 85300 | 14271 |  1719k|  20.1 |   225M | 120 | 431 |2046 |  18k|2046 |  18k|   0 |   0 |7586 |-9.705000e+02 |-3.180000e+02 | 205.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5315s| 85400 | 14285 |  1720k|  20.1 |   225M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7591 |-9.705000e+02 |-3.180000e+02 | 205.19%
 5322s| 85500 | 14285 |  1720k|  20.1 |   225M | 120 | 417 |2046 |  18k|2046 |  18k|   0 |   0 |7598 |-9.705000e+02 |-3.180000e+02 | 205.19%
 5327s| 85600 | 14319 |  1722k|  20.1 |   225M | 120 |1734 |2046 |  18k|2046 |  18k|   0 |   0 |7619 |-9.705000e+02 |-3.180000e+02 | 205.19%
 5335s| 85700 | 14337 |  1723k|  20.1 |   225M | 120 | 410 |2046 |  18k|2046 |  18k|   0 |   0 |7660 |-9.705000e+02 |-3.180000e+02 | 205.19%
 5341s| 85800 | 14337 |  1723k|  20.1 |   225M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7660 |-9.705000e+02 |-3.180000e+02 | 205.19%
