FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566720
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.2s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3698s|778700 |643208 | 11072k|  14.2 |  2004M | 457 |   - |3538 |5976 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3698s|778800 |643302 | 11075k|  14.2 |  2004M | 457 |  47 |3538 |5978 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3699s|778900 |643386 | 11076k|  14.2 |  2005M | 457 |  42 |3538 |5978 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3699s|779000 |643476 | 11078k|  14.2 |  2006M | 457 |  26 |3538 |5977 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3700s|779100 |643558 | 11079k|  14.2 |  2006M | 457 |   - |3538 |5977 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3700s|779200 |643644 | 11082k|  14.2 |  2006M | 457 |  25 |3538 |5965 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3701s|779300 |643728 | 11083k|  14.2 |  2006M | 457 | 592 |3538 |5943 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3702s|779400 |643820 | 11088k|  14.2 |  2007M | 457 |  61 |3538 |5948 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3702s|779500 |643910 | 11090k|  14.2 |  2007M | 457 |  28 |3538 |5945 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3703s|779600 |643992 | 11091k|  14.2 |  2007M | 457 |  72 |3538 |5945 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3703s|779700 |644076 | 11092k|  14.2 |  2007M | 457 |  27 |3538 |5971 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3703s|779800 |644154 | 11093k|  14.2 |  2007M | 457 |  22 |3538 |5988 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3704s|779900 |644230 | 11094k|  14.2 |  2007M | 457 | 599 |3538 |6017 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3704s|780000 |644322 | 11096k|  14.2 |  2007M | 457 | 567 |3538 |6012 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3705s|780100 |644414 | 11100k|  14.2 |  2008M | 457 |  26 |3538 |6024 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3706s|780200 |644506 | 11103k|  14.2 |  2009M | 457 |  67 |3538 |6001 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3706s|780300 |644576 | 11103k|  14.2 |  2010M | 457 |  30 |3538 |5995 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3707s|780400 |644654 | 11104k|  14.2 |  2010M | 457 |  49 |3538 |5987 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3707s|780500 |644730 | 11105k|  14.2 |  2010M | 457 |  82 |3538 |5985 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3707s|780600 |644806 | 11106k|  14.2 |  2010M | 457 |  63 |3538 |5984 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3708s|780700 |644894 | 11108k|  14.2 |  2010M | 457 | 634 |3538 |5972 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3708s|780800 |644978 | 11111k|  14.2 |  2010M | 457 |   - |3538 |5972 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3715s|780900 |645074 | 11120k|  14.2 |  2010M | 457 |  49 |3538 |5972 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3715s|781000 |645150 | 11121k|  14.2 |  2010M | 457 |  53 |3538 |5965 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3715s|781100 |645234 | 11122k|  14.2 |  2010M | 457 | 535 |3538 |5960 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3716s|781200 |645310 | 11124k|  14.2 |  2010M | 457 |  62 |3538 |5969 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3716s|781300 |645402 | 11126k|  14.2 |  2011M | 457 |  59 |3538 |5969 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3717s|781400 |645488 | 11129k|  14.2 |  2011M | 457 |  22 |3538 |5951 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3717s|781500 |645564 | 11131k|  14.2 |  2011M | 457 |  62 |3538 |5951 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3718s|781600 |645656 | 11132k|  14.2 |  2011M | 457 |  59 |3538 |5943 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3718s|781700 |645728 | 11133k|  14.2 |  2011M | 457 |  56 |3538 |5942 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3719s|781800 |645818 | 11136k|  14.2 |  2013M | 457 |  43 |3538 |5940 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3719s|781900 |645900 | 11137k|  14.2 |  2013M | 457 |  41 |3538 |5940 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3720s|782000 |645980 | 11138k|  14.2 |  2013M | 457 |  26 |3538 |5941 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3720s|782100 |646060 | 11139k|  14.2 |  2013M | 457 |  54 |3538 |5941 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3720s|782200 |646140 | 11140k|  14.2 |  2013M | 457 |  50 |3538 |5941 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3721s|782300 |646216 | 11142k|  14.2 |  2013M | 457 |  41 |3538 |5940 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3721s|782400 |646292 | 11142k|  14.2 |  2014M | 457 |  81 |3538 |5939 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3721s|782500 |646374 | 11143k|  14.2 |  2015M | 457 |   - |3538 |5939 |   0 |   0 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3722s|782600 |646454 | 11144k|  14.2 |  2015M | 457 | 595 |3538 |5939 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3722s|782700 |646540 | 11146k|  14.2 |  2015M | 457 | 547 |3538 |5937 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3723s|782800 |646630 | 11149k|  14.2 |  2015M | 457 |   - |3538 |5940 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3723s|782900 |646708 | 11150k|  14.2 |  2017M | 457 | 554 |3538 |5939 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3724s|783000 |646794 | 11153k|  14.2 |  2017M | 457 |  69 |3538 |5944 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3724s|783100 |646870 | 11154k|  14.2 |  2017M | 457 |  41 |3538 |5954 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3724s|783200 |646950 | 11155k|  14.2 |  2018M | 457 |  74 |3538 |5952 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3725s|783300 |647026 | 11156k|  14.2 |  2018M | 457 |  81 |3538 |5943 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3725s|783400 |647110 | 11157k|  14.2 |  2018M | 457 | 549 |3538 |5965 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3726s|783500 |647204 | 11163k|  14.2 |  2018M | 457 |  62 |3538 |5965 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3727s|783600 |647288 | 11164k|  14.2 |  2019M | 457 | 586 |3538 |5985 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3727s|783700 |647372 | 11166k|  14.2 |  2019M | 457 |  44 |3538 |5979 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3728s|783800 |647448 | 11167k|  14.2 |  2019M | 457 |  34 |3538 |5979 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3728s|783900 |647524 | 11169k|  14.2 |  2019M | 457 |  43 |3538 |5979 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3728s|784000 |647604 | 11170k|  14.2 |  2019M | 457 |  49 |3538 |5979 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3729s|784100 |647682 | 11171k|  14.2 |  2019M | 457 |  53 |3538 |5978 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3729s|784200 |647762 | 11172k|  14.2 |  2019M | 457 |  54 |3538 |5977 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3729s|784300 |647836 | 11173k|  14.2 |  2019M | 457 |  64 |3538 |5973 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3730s|784400 |647910 | 11173k|  14.2 |  2019M | 457 |  59 |3538 |5972 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3730s|784500 |647988 | 11174k|  14.2 |  2019M | 457 |  61 |3538 |5972 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3730s|784600 |648056 | 11174k|  14.2 |  2019M | 457 |  45 |3538 |5980 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3731s|784700 |648132 | 11175k|  14.2 |  2020M | 457 |  81 |3538 |5977 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3731s|784800 |648208 | 11176k|  14.2 |  2021M | 457 |  78 |3538 |6013 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3732s|784900 |648296 | 11178k|  14.2 |  2021M | 457 |  94 |3538 |6001 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3732s|785000 |648376 | 11179k|  14.2 |  2021M | 457 |  88 |3538 |6001 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3732s|785100 |648458 | 11180k|  14.2 |  2021M | 457 |  40 |3538 |6001 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3733s|785200 |648534 | 11181k|  14.2 |  2021M | 457 |  66 |3538 |5997 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3733s|785300 |648614 | 11182k|  14.2 |  2021M | 457 | 533 |3538 |5985 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3734s|785400 |648704 | 11184k|  14.2 |  2021M | 457 |  37 |3538 |5982 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3734s|785500 |648796 | 11187k|  14.2 |  2021M | 457 |  62 |3538 |5968 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3735s|785600 |648884 | 11188k|  14.2 |  2021M | 457 |  60 |3538 |5959 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3735s|785700 |648974 | 11190k|  14.2 |  2021M | 457 |  34 |3538 |5948 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3736s|785800 |649054 | 11191k|  14.2 |  2021M | 457 |   - |3538 |5959 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3736s|785900 |649136 | 11192k|  14.2 |  2021M | 457 |  49 |3538 |5981 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3737s|786000 |649228 | 11195k|  14.2 |  2023M | 457 |  26 |3538 |5974 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3737s|786100 |649308 | 11196k|  14.2 |  2024M | 457 |  29 |3538 |5970 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3738s|786200 |649398 | 11200k|  14.2 |  2025M | 457 |  94 |3538 |5974 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3738s|786300 |649478 | 11201k|  14.2 |  2025M | 457 |  88 |3538 |5973 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3739s|786400 |649556 | 11202k|  14.2 |  2025M | 457 |  26 |3538 |5972 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3739s|786500 |649638 | 11203k|  14.2 |  2025M | 457 | 590 |3538 |5971 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3740s|786600 |649724 | 11206k|  14.2 |  2025M | 457 |   - |3538 |5988 |   0 |   0 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3740s|786700 |649818 | 11209k|  14.2 |  2025M | 457 |  94 |3538 |5989 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3741s|786800 |649902 | 11212k|  14.3 |  2025M | 457 |  26 |3538 |5989 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3741s|786900 |649984 | 11213k|  14.2 |  2025M | 457 |  38 |3538 |5988 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3742s|787000 |650064 | 11214k|  14.2 |  2025M | 457 |  32 |3538 |5988 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3742s|787100 |650138 | 11214k|  14.2 |  2026M | 457 |  40 |3538 |6026 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3742s|787200 |650220 | 11216k|  14.2 |  2026M | 457 |  99 |3538 |6017 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3743s|787300 |650300 | 11216k|  14.2 |  2026M | 457 |  71 |3538 |6015 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3743s|787400 |650378 | 11217k|  14.2 |  2027M | 457 |  69 |3538 |6014 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3744s|787500 |650464 | 11222k|  14.3 |  2029M | 457 |  60 |3538 |6038 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3744s|787600 |650546 | 11223k|  14.2 |  2029M | 457 |  22 |3538 |6036 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3745s|787700 |650622 | 11224k|  14.2 |  2029M | 457 |  62 |3538 |6036 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3745s|787800 |650714 | 11227k|  14.3 |  2029M | 457 |  59 |3538 |6020 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3746s|787900 |650790 | 11228k|  14.3 |  2029M | 457 |  27 |3538 |6009 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3746s|788000 |650874 | 11232k|  14.3 |  2029M | 457 |  27 |3538 |5990 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3747s|788100 |650960 | 11233k|  14.3 |  2029M | 457 |  48 |3538 |6003 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3747s|788200 |651040 | 11234k|  14.3 |  2029M | 457 |  33 |3538 |6028 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3748s|788300 |651127 | 11236k|  14.3 |  2030M | 457 |  34 |3538 |6035 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3749s|788400 |651205 | 11237k|  14.3 |  2030M | 457 |   - |3538 |6056 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3749s|788500 |651279 | 11238k|  14.3 |  2030M | 457 |  46 |3538 |6066 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3750s|788600 |651369 | 11241k|  14.3 |  2030M | 457 |  66 |3538 |6090 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3750s|788700 |651456 | 11242k|  14.3 |  2030M | 457 | 523 |3538 |6103 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3751s|788800 |651542 | 11245k|  14.3 |  2030M | 457 | 462 |3538 |6126 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3751s|788900 |651634 | 11247k|  14.3 |  2030M | 457 |  30 |3538 |6109 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3752s|789000 |651710 | 11248k|  14.3 |  2031M | 457 |  41 |3538 |6078 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3752s|789100 |651792 | 11249k|  14.3 |  2031M | 457 | 465 |3538 |6063 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3752s|789200 |651872 | 11251k|  14.3 |  2031M | 457 |  29 |3538 |6039 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3753s|789300 |651954 | 11252k|  14.3 |  2031M | 457 |  40 |3538 |6033 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3753s|789400 |652032 | 11253k|  14.3 |  2032M | 457 |  73 |3538 |6018 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3754s|789500 |652116 | 11256k|  14.3 |  2032M | 457 |  51 |3538 |6055 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3754s|789600 |652188 | 11256k|  14.3 |  2032M | 457 |  26 |3538 |6051 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3754s|789700 |652264 | 11258k|  14.3 |  2032M | 457 | 604 |3538 |6087 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3755s|789800 |652346 | 11259k|  14.3 |  2032M | 457 |  38 |3538 |6102 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3755s|789900 |652430 | 11260k|  14.3 |  2032M | 457 |  42 |3538 |6122 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3756s|790000 |652512 | 11262k|  14.3 |  2032M | 457 |  47 |3538 |6165 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3756s|790100 |652596 | 11263k|  14.3 |  2032M | 457 |  73 |3538 |6163 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3757s|790200 |652672 | 11264k|  14.3 |  2032M | 457 |  46 |3538 |6188 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3757s|790300 |652750 | 11265k|  14.3 |  2032M | 457 |  38 |3538 |6172 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3757s|790400 |652828 | 11265k|  14.3 |  2032M | 457 |   - |3538 |6137 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3758s|790500 |652916 | 11268k|  14.3 |  2033M | 457 |  58 |3538 |6150 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3758s|790600 |652986 | 11269k|  14.3 |  2036M | 457 |  40 |3538 |6086 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3759s|790700 |653070 | 11271k|  14.3 |  2036M | 457 | 386 |3538 |6081 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3759s|790800 |653152 | 11273k|  14.3 |  2036M | 457 |  30 |3538 |6090 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3759s|790900 |653230 | 11275k|  14.3 |  2036M | 457 | 423 |3538 |6030 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3760s|791000 |653308 | 11277k|  14.3 |  2036M | 457 |  66 |3538 |6014 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3760s|791100 |653388 | 11278k|  14.3 |  2036M | 457 |  74 |3538 |6028 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3761s|791200 |653470 | 11281k|  14.3 |  2036M | 457 |  40 |3538 |6013 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
