FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686574571
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.32 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.35

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2888s|325500 | 51069 |  8570k|  26.3 |  1158M | 291 |  38 |5324 |2532 |5324 |2370 |   0 |  28k|  14k|-3.079454e+01 |-2.781905e+01 |  10.70%
 2888s|325600 | 51113 |  8572k|  26.3 |  1158M | 291 |  33 |5324 |2531 |5324 |2370 |   0 |  28k|  14k|-3.079413e+01 |-2.781905e+01 |  10.69%
 2889s|325700 | 51159 |  8574k|  26.3 |  1158M | 291 |   - |5324 |2531 |5324 |2370 |   0 |  28k|  14k|-3.079344e+01 |-2.781905e+01 |  10.69%
 2890s|325800 | 51203 |  8575k|  26.3 |  1158M | 291 |  35 |5324 |2581 |5324 |2370 |   0 |  28k|  14k|-3.079344e+01 |-2.781905e+01 |  10.69%
 2891s|325900 | 51253 |  8577k|  26.3 |  1158M | 291 |  43 |5324 |2531 |5324 |2370 |   0 |  28k|  14k|-3.079344e+01 |-2.781905e+01 |  10.69%
 2892s|326000 | 51299 |  8578k|  26.3 |  1158M | 291 |  44 |5324 |2531 |5324 |2370 |   0 |  28k|  14k|-3.079344e+01 |-2.781905e+01 |  10.69%
 2892s|326100 | 51341 |  8580k|  26.3 |  1158M | 291 |  39 |5324 |2531 |5324 |2370 |   0 |  28k|  14k|-3.079344e+01 |-2.781905e+01 |  10.69%
 2893s|326200 | 51383 |  8581k|  26.3 |  1158M | 291 |  31 |5324 |2531 |5324 |2370 |   0 |  28k|  14k|-3.079344e+01 |-2.781905e+01 |  10.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2894s|326300 | 51431 |  8583k|  26.3 |  1158M | 291 |  39 |5324 |2531 |5324 |2370 |   0 |  28k|  14k|-3.079344e+01 |-2.781905e+01 |  10.69%
 2895s|326400 | 51467 |  8586k|  26.3 |  1158M | 291 |  45 |5324 |2529 |5324 |2370 |   0 |  28k|  14k|-3.079304e+01 |-2.781905e+01 |  10.69%
 2896s|326500 | 51513 |  8589k|  26.3 |  1158M | 291 |   - |5324 |2532 |5324 |2370 |   0 |  28k|  14k|-3.079247e+01 |-2.781905e+01 |  10.69%
 2897s|326600 | 51557 |  8592k|  26.3 |  1159M | 291 |  37 |5324 |2547 |5324 |2370 |   0 |  28k|  14k|-3.079228e+01 |-2.781905e+01 |  10.69%
 2898s|326700 | 51595 |  8594k|  26.3 |  1159M | 291 |  39 |5324 |2547 |5324 |2370 |   0 |  28k|  14k|-3.079228e+01 |-2.781905e+01 |  10.69%
 2899s|326800 | 51631 |  8596k|  26.3 |  1159M | 291 |  51 |5324 |2548 |5324 |2370 |   0 |  28k|  14k|-3.079206e+01 |-2.781905e+01 |  10.69%
 2899s|326900 | 51679 |  8598k|  26.3 |  1159M | 291 |  43 |5324 |2553 |5324 |2370 |   0 |  29k|  14k|-3.079201e+01 |-2.781905e+01 |  10.69%
 2900s|327000 | 51723 |  8599k|  26.3 |  1159M | 291 |  38 |5324 |2559 |5324 |2370 |   0 |  29k|  14k|-3.079201e+01 |-2.781905e+01 |  10.69%
 2901s|327100 | 51763 |  8602k|  26.3 |  1159M | 291 |  50 |5324 |2564 |5324 |2370 |   0 |  29k|  14k|-3.079170e+01 |-2.781905e+01 |  10.69%
 2902s|327200 | 51811 |  8604k|  26.3 |  1159M | 291 |  43 |5324 |2569 |5324 |2370 |   0 |  29k|  14k|-3.079170e+01 |-2.781905e+01 |  10.69%
 2902s|327300 | 51853 |  8605k|  26.3 |  1159M | 291 |  48 |5324 |2557 |5324 |2370 |   0 |  29k|  14k|-3.079170e+01 |-2.781905e+01 |  10.69%
 2903s|327400 | 51895 |  8608k|  26.3 |  1159M | 291 |  37 |5324 |2562 |5324 |2370 |   0 |  29k|  14k|-3.079169e+01 |-2.781905e+01 |  10.69%
 2904s|327500 | 51937 |  8609k|  26.3 |  1159M | 291 |  38 |5324 |2562 |5324 |2370 |   0 |  29k|  14k|-3.079169e+01 |-2.781905e+01 |  10.69%
 2905s|327600 | 51991 |  8611k|  26.3 |  1159M | 291 |  36 |5324 |2562 |5324 |2370 |   0 |  29k|  14k|-3.079169e+01 |-2.781905e+01 |  10.69%
 2906s|327700 | 52039 |  8613k|  26.3 |  1159M | 291 |  34 |5324 |2580 |5324 |2370 |   0 |  29k|  14k|-3.079161e+01 |-2.781905e+01 |  10.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2906s|327800 | 52085 |  8616k|  26.3 |  1159M | 291 |   - |5324 |2561 |5324 |2370 |   0 |  29k|  14k|-3.079130e+01 |-2.781905e+01 |  10.68%
 2908s|327900 | 52133 |  8621k|  26.3 |  1159M | 291 |  43 |5324 |2556 |5324 |2370 |   0 |  29k|  14k|-3.079088e+01 |-2.781905e+01 |  10.68%
 2908s|328000 | 52181 |  8623k|  26.3 |  1159M | 291 |  41 |5324 |2556 |5324 |2370 |   0 |  29k|  14k|-3.079088e+01 |-2.781905e+01 |  10.68%
 2909s|328100 | 52233 |  8625k|  26.3 |  1159M | 291 |  47 |5324 |2578 |5324 |2370 |   0 |  29k|  14k|-3.079088e+01 |-2.781905e+01 |  10.68%
 2910s|328200 | 52283 |  8627k|  26.3 |  1159M | 291 |  45 |5324 |2588 |5324 |2370 |   0 |  29k|  14k|-3.079088e+01 |-2.781905e+01 |  10.68%
 2911s|328300 | 52339 |  8630k|  26.3 |  1159M | 291 |  45 |5324 |2610 |5324 |2370 |   0 |  29k|  14k|-3.079088e+01 |-2.781905e+01 |  10.68%
 2912s|328400 | 52391 |  8631k|  26.3 |  1159M | 291 |  40 |5324 |2604 |5324 |2370 |   0 |  29k|  14k|-3.079088e+01 |-2.781905e+01 |  10.68%
 2912s|328500 | 52443 |  8633k|  26.3 |  1160M | 291 |  41 |5324 |2592 |5324 |2370 |   0 |  29k|  14k|-3.079088e+01 |-2.781905e+01 |  10.68%
 2913s|328600 | 52505 |  8634k|  26.3 |  1160M | 291 |   - |5324 |2607 |5324 |2370 |   0 |  29k|  14k|-3.079088e+01 |-2.781905e+01 |  10.68%
 2914s|328700 | 52545 |  8637k|  26.3 |  1160M | 291 |   - |5324 |2608 |5324 |2370 |   0 |  29k|  14k|-3.079086e+01 |-2.781905e+01 |  10.68%
 2915s|328800 | 52589 |  8640k|  26.3 |  1160M | 291 |  42 |5324 |2596 |5324 |2370 |   0 |  29k|  14k|-3.079086e+01 |-2.781905e+01 |  10.68%
 2916s|328900 | 52641 |  8643k|  26.3 |  1160M | 291 |  38 |5324 |2575 |5324 |2370 |   0 |  29k|  14k|-3.079074e+01 |-2.781905e+01 |  10.68%
 2917s|329000 | 52699 |  8645k|  26.3 |  1160M | 291 |  37 |5324 |2570 |5324 |2370 |   0 |  29k|  14k|-3.079074e+01 |-2.781905e+01 |  10.68%
 2918s|329100 | 52747 |  8652k|  26.3 |  1160M | 291 |  47 |5324 |2582 |5324 |2370 |   0 |  29k|  14k|-3.079017e+01 |-2.781905e+01 |  10.68%
 2919s|329200 | 52787 |  8653k|  26.3 |  1160M | 291 |  43 |5324 |2589 |5324 |2370 |   0 |  29k|  14k|-3.079017e+01 |-2.781905e+01 |  10.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2919s|329300 | 52829 |  8655k|  26.3 |  1160M | 291 |  41 |5324 |2577 |5324 |2370 |   0 |  29k|  14k|-3.079017e+01 |-2.781905e+01 |  10.68%
 2920s|329400 | 52879 |  8656k|  26.3 |  1160M | 291 |  41 |5324 |2569 |5324 |2370 |   0 |  29k|  14k|-3.079017e+01 |-2.781905e+01 |  10.68%
 2921s|329500 | 52929 |  8658k|  26.3 |  1160M | 291 |  43 |5324 |2566 |5324 |2370 |   0 |  29k|  14k|-3.079017e+01 |-2.781905e+01 |  10.68%
 2922s|329600 | 52961 |  8662k|  26.3 |  1160M | 291 |  41 |5324 |2579 |5324 |2370 |   0 |  29k|  14k|-3.079011e+01 |-2.781905e+01 |  10.68%
 2923s|329700 | 53001 |  8664k|  26.3 |  1161M | 291 |  34 |5324 |2578 |5324 |2370 |   0 |  29k|  14k|-3.078977e+01 |-2.781905e+01 |  10.68%
 2924s|329800 | 53041 |  8668k|  26.3 |  1161M | 291 |  37 |5324 |2576 |5324 |2370 |   0 |  29k|  14k|-3.078965e+01 |-2.781905e+01 |  10.68%
 2925s|329900 | 53081 |  8673k|  26.3 |  1161M | 291 |  42 |5324 |2577 |5324 |2370 |   0 |  29k|  14k|-3.078891e+01 |-2.781905e+01 |  10.68%
 2926s|330000 | 53121 |  8677k|  26.3 |  1161M | 291 |  38 |5324 |2572 |5324 |2370 |   0 |  29k|  14k|-3.078841e+01 |-2.781905e+01 |  10.67%
 2927s|330100 | 53173 |  8680k|  26.3 |  1161M | 291 |  49 |5324 |2571 |5324 |2370 |   0 |  29k|  14k|-3.078765e+01 |-2.781905e+01 |  10.67%
 2928s|330200 | 53217 |  8681k|  26.3 |  1161M | 291 |  36 |5324 |2579 |5324 |2370 |   0 |  29k|  14k|-3.078765e+01 |-2.781905e+01 |  10.67%
 2928s|330300 | 53261 |  8682k|  26.3 |  1161M | 291 |   - |5324 |2576 |5324 |2370 |   0 |  29k|  14k|-3.078765e+01 |-2.781905e+01 |  10.67%
 2929s|330400 | 53297 |  8686k|  26.3 |  1161M | 291 |  40 |5324 |2569 |5324 |2370 |   0 |  29k|  14k|-3.078744e+01 |-2.781905e+01 |  10.67%
 2930s|330500 | 53351 |  8688k|  26.3 |  1161M | 291 |   - |5324 |2573 |5324 |2370 |   0 |  29k|  14k|-3.078744e+01 |-2.781905e+01 |  10.67%
 2931s|330600 | 53407 |  8692k|  26.3 |  1161M | 291 |  36 |5324 |2571 |5324 |2370 |   0 |  29k|  14k|-3.078723e+01 |-2.781905e+01 |  10.67%
 2932s|330700 | 53449 |  8693k|  26.3 |  1161M | 291 |  44 |5324 |2566 |5324 |2370 |   0 |  29k|  14k|-3.078723e+01 |-2.781905e+01 |  10.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2933s|330800 | 53489 |  8697k|  26.3 |  1161M | 291 |  46 |5324 |2570 |5324 |2370 |   0 |  29k|  14k|-3.078655e+01 |-2.781905e+01 |  10.67%
 2934s|330900 | 53537 |  8698k|  26.3 |  1161M | 291 |  41 |5324 |2577 |5324 |2370 |   0 |  29k|  14k|-3.078655e+01 |-2.781905e+01 |  10.67%
 2934s|331000 | 53567 |  8700k|  26.3 |  1161M | 291 |   - |5324 |2576 |5324 |2370 |   0 |  29k|  14k|-3.078655e+01 |-2.781905e+01 |  10.67%
 2935s|331100 | 53605 |  8702k|  26.3 |  1161M | 291 |  53 |5324 |2575 |5324 |2370 |   0 |  29k|  14k|-3.078619e+01 |-2.781905e+01 |  10.67%
 2936s|331200 | 53657 |  8705k|  26.3 |  1161M | 291 |  47 |5324 |2564 |5324 |2370 |   0 |  29k|  14k|-3.078593e+01 |-2.781905e+01 |  10.66%
 2937s|331300 | 53697 |  8709k|  26.3 |  1161M | 291 |  47 |5324 |2561 |5324 |2370 |   0 |  29k|  14k|-3.078583e+01 |-2.781905e+01 |  10.66%
 2938s|331400 | 53755 |  8710k|  26.3 |  1161M | 291 |  42 |5324 |2560 |5324 |2370 |   0 |  29k|  14k|-3.078583e+01 |-2.781905e+01 |  10.66%
 2938s|331500 | 53797 |  8712k|  26.3 |  1161M | 291 |   - |5324 |2560 |5324 |2370 |   0 |  29k|  14k|-3.078583e+01 |-2.781905e+01 |  10.66%
 2939s|331600 | 53845 |  8713k|  26.3 |  1161M | 291 |   - |5324 |2560 |5324 |2370 |   0 |  29k|  14k|-3.078583e+01 |-2.781905e+01 |  10.66%
 2940s|331700 | 53893 |  8718k|  26.3 |  1162M | 291 |  44 |5324 |2555 |5324 |2370 |   0 |  29k|  14k|-3.078476e+01 |-2.781905e+01 |  10.66%
 2941s|331800 | 53941 |  8722k|  26.3 |  1162M | 291 |  46 |5324 |2555 |5324 |2370 |   0 |  29k|  14k|-3.078470e+01 |-2.781905e+01 |  10.66%
 2942s|331900 | 53981 |  8725k|  26.3 |  1162M | 291 |   - |5324 |2553 |5324 |2370 |   0 |  29k|  14k|-3.078389e+01 |-2.781905e+01 |  10.66%
 2943s|332000 | 54025 |  8726k|  26.3 |  1162M | 291 |   - |5324 |2553 |5324 |2370 |   0 |  29k|  14k|-3.078358e+01 |-2.781905e+01 |  10.66%
 2945s|332100 | 54075 |  8730k|  26.3 |  1162M | 291 |  45 |5324 |2555 |5324 |2370 |   0 |  29k|  14k|-3.078356e+01 |-2.781905e+01 |  10.66%
 2946s|332200 | 54121 |  8734k|  26.3 |  1162M | 291 |   - |5324 |2555 |5324 |2370 |   0 |  29k|  14k|-3.078344e+01 |-2.781905e+01 |  10.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2947s|332300 | 54183 |  8737k|  26.3 |  1162M | 291 |   - |5324 |2559 |5324 |2370 |   0 |  29k|  14k|-3.078318e+01 |-2.781905e+01 |  10.66%
 2948s|332400 | 54229 |  8740k|  26.3 |  1162M | 291 |  41 |5324 |2554 |5324 |2370 |   0 |  29k|  14k|-3.078314e+01 |-2.781905e+01 |  10.65%
 2949s|332500 | 54283 |  8743k|  26.3 |  1162M | 291 |   - |5324 |2558 |5324 |2370 |   0 |  29k|  14k|-3.078271e+01 |-2.781905e+01 |  10.65%
 2950s|332600 | 54335 |  8745k|  26.3 |  1162M | 291 |  44 |5324 |2562 |5324 |2370 |   0 |  29k|  14k|-3.078271e+01 |-2.781905e+01 |  10.65%
 2950s|332700 | 54385 |  8747k|  26.3 |  1162M | 291 |   - |5324 |2562 |5324 |2370 |   0 |  29k|  14k|-3.078271e+01 |-2.781905e+01 |  10.65%
 2951s|332800 | 54431 |  8749k|  26.3 |  1162M | 291 |   - |5324 |2565 |5324 |2370 |   0 |  29k|  14k|-3.078271e+01 |-2.781905e+01 |  10.65%
 2952s|332900 | 54469 |  8753k|  26.3 |  1162M | 291 |  46 |5324 |2562 |5324 |2370 |   0 |  29k|  14k|-3.078232e+01 |-2.781905e+01 |  10.65%
 2953s|333000 | 54517 |  8755k|  26.3 |  1162M | 291 |  43 |5324 |2559 |5324 |2370 |   0 |  29k|  14k|-3.078232e+01 |-2.781905e+01 |  10.65%
 2954s|333100 | 54563 |  8759k|  26.3 |  1162M | 291 |  44 |5324 |2558 |5324 |2370 |   0 |  29k|  14k|-3.078193e+01 |-2.781905e+01 |  10.65%
 2954s|333200 | 54603 |  8761k|  26.3 |  1162M | 291 |  47 |5324 |2565 |5324 |2370 |   0 |  29k|  14k|-3.078193e+01 |-2.781905e+01 |  10.65%
 2955s|333300 | 54647 |  8764k|  26.3 |  1162M | 291 |  43 |5324 |2565 |5324 |2370 |   0 |  29k|  14k|-3.078193e+01 |-2.781905e+01 |  10.65%
 2956s|333400 | 54703 |  8765k|  26.3 |  1162M | 291 |   - |5324 |2572 |5324 |2370 |   0 |  29k|  14k|-3.078193e+01 |-2.781905e+01 |  10.65%
 2957s|333500 | 54747 |  8769k|  26.3 |  1162M | 291 |  35 |5324 |2572 |5324 |2370 |   0 |  29k|  14k|-3.078158e+01 |-2.781905e+01 |  10.65%
 2957s|333600 | 54801 |  8770k|  26.3 |  1162M | 291 |  47 |5324 |2572 |5324 |2370 |   0 |  29k|  14k|-3.078158e+01 |-2.781905e+01 |  10.65%
 2958s|333700 | 54853 |  8771k|  26.3 |  1162M | 291 |  39 |5324 |2587 |5324 |2370 |   0 |  29k|  14k|-3.078158e+01 |-2.781905e+01 |  10.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2959s|333800 | 54885 |  8773k|  26.3 |  1162M | 291 |  40 |5324 |2587 |5324 |2370 |   0 |  29k|  14k|-3.078158e+01 |-2.781905e+01 |  10.65%
 2960s|333900 | 54937 |  8774k|  26.3 |  1162M | 291 |  33 |5324 |2576 |5324 |2370 |   0 |  29k|  14k|-3.078158e+01 |-2.781905e+01 |  10.65%
 2960s|334000 | 54987 |  8776k|  26.3 |  1162M | 291 |  45 |5324 |2583 |5324 |2370 |   0 |  29k|  14k|-3.078158e+01 |-2.781905e+01 |  10.65%
 2961s|334100 | 55029 |  8777k|  26.3 |  1162M | 291 |   - |5324 |2576 |5324 |2370 |   0 |  29k|  14k|-3.078158e+01 |-2.781905e+01 |  10.65%
 2962s|334200 | 55069 |  8778k|  26.3 |  1163M | 291 |   - |5324 |2575 |5324 |2370 |   0 |  29k|  14k|-3.078158e+01 |-2.781905e+01 |  10.65%
 2962s|334300 | 55119 |  8781k|  26.3 |  1163M | 291 |  42 |5324 |2566 |5324 |2370 |   0 |  29k|  14k|-3.078109e+01 |-2.781905e+01 |  10.65%
 2963s|334400 | 55175 |  8782k|  26.3 |  1163M | 291 |  36 |5324 |2582 |5324 |2370 |   0 |  29k|  14k|-3.078109e+01 |-2.781905e+01 |  10.65%
 2964s|334500 | 55235 |  8783k|  26.3 |  1163M | 291 |  27 |5324 |2575 |5324 |2370 |   0 |  29k|  14k|-3.078109e+01 |-2.781905e+01 |  10.65%
 2965s|334600 | 55274 |  8785k|  26.3 |  1163M | 291 |  35 |5324 |2680 |5324 |2370 |   0 |  29k|  14k|-3.078018e+01 |-2.781905e+01 |  10.64%
 2966s|334700 | 55312 |  8788k|  26.3 |  1163M | 291 |  39 |5324 |2630 |5324 |2370 |   0 |  29k|  14k|-3.077955e+01 |-2.781905e+01 |  10.64%
 2967s|334800 | 55356 |  8791k|  26.3 |  1163M | 291 |   - |5324 |2555 |5324 |2370 |   0 |  29k|  14k|-3.077916e+01 |-2.781905e+01 |  10.64%
 2967s|334900 | 55406 |  8793k|  26.2 |  1163M | 291 |  43 |5324 |2560 |5324 |2370 |   0 |  29k|  14k|-3.077916e+01 |-2.781905e+01 |  10.64%
 2968s|335000 | 55446 |  8795k|  26.3 |  1163M | 291 |  44 |5324 |2555 |5324 |2370 |   0 |  29k|  14k|-3.077897e+01 |-2.781905e+01 |  10.64%
 2969s|335100 | 55496 |  8799k|  26.3 |  1163M | 291 |  40 |5324 |2552 |5324 |2370 |   0 |  29k|  14k|-3.077892e+01 |-2.781905e+01 |  10.64%
 2970s|335200 | 55540 |  8801k|  26.3 |  1163M | 291 |   - |5324 |2552 |5324 |2370 |   0 |  29k|  14k|-3.077879e+01 |-2.781905e+01 |  10.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2971s|335300 | 55580 |  8804k|  26.3 |  1163M | 291 |  41 |5324 |2551 |5324 |2370 |   0 |  29k|  14k|-3.077856e+01 |-2.781905e+01 |  10.64%
 2971s|335400 | 55644 |  8805k|  26.2 |  1163M | 291 |  39 |5324 |2556 |5324 |2370 |   0 |  29k|  14k|-3.077856e+01 |-2.781905e+01 |  10.64%
 2972s|335500 | 55680 |  8806k|  26.2 |  1163M | 291 |  42 |5324 |2555 |5324 |2370 |   0 |  29k|  14k|-3.077856e+01 |-2.781905e+01 |  10.64%
 2973s|335600 | 55716 |  8808k|  26.2 |  1163M | 291 |  43 |5324 |2561 |5324 |2370 |   0 |  29k|  14k|-3.077856e+01 |-2.781905e+01 |  10.64%
 2973s|335700 | 55768 |  8810k|  26.2 |  1163M | 291 |  38 |5324 |2568 |5324 |2370 |   0 |  29k|  14k|-3.077856e+01 |-2.781905e+01 |  10.64%
 2974s|335800 | 55816 |  8814k|  26.2 |  1164M | 291 |   - |5324 |2578 |5324 |2370 |   0 |  29k|  14k|-3.077847e+01 |-2.781905e+01 |  10.64%
 2975s|335900 | 55868 |  8815k|  26.2 |  1164M | 291 |   - |5324 |2577 |5324 |2370 |   0 |  29k|  14k|-3.077847e+01 |-2.781905e+01 |  10.64%
 2976s|336000 | 55918 |  8819k|  26.2 |  1164M | 291 |   - |5324 |2568 |5324 |2370 |   0 |  29k|  14k|-3.077675e+01 |-2.781905e+01 |  10.63%
 2977s|336100 | 55960 |  8823k|  26.2 |  1164M | 291 |   - |5324 |2562 |5324 |2370 |   0 |  29k|  14k|-3.077631e+01 |-2.781905e+01 |  10.63%
 2978s|336200 | 56002 |  8824k|  26.2 |  1164M | 291 |   - |5324 |2558 |5324 |2370 |   0 |  29k|  14k|-3.077631e+01 |-2.781905e+01 |  10.63%
 2979s|336300 | 56066 |  8827k|  26.2 |  1164M | 291 |   - |5324 |2558 |5324 |2370 |   0 |  29k|  14k|-3.077597e+01 |-2.781905e+01 |  10.63%
 2979s|336400 | 56124 |  8829k|  26.2 |  1164M | 291 |   - |5324 |2556 |5324 |2370 |   0 |  29k|  14k|-3.077591e+01 |-2.781905e+01 |  10.63%
 2981s|336500 | 56172 |  8836k|  26.3 |  1165M | 291 |   - |5324 |2555 |5324 |2370 |   0 |  29k|  14k|-3.077519e+01 |-2.781905e+01 |  10.63%
 2982s|336600 | 56214 |  8837k|  26.2 |  1165M | 291 |  37 |5324 |2564 |5324 |2370 |   0 |  29k|  14k|-3.077519e+01 |-2.781905e+01 |  10.63%
 2982s|336700 | 56266 |  8838k|  26.2 |  1165M | 291 |  35 |5324 |2567 |5324 |2370 |   0 |  29k|  14k|-3.077519e+01 |-2.781905e+01 |  10.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2983s|336800 | 56322 |  8841k|  26.2 |  1165M | 291 |   - |5324 |2563 |5324 |2370 |   0 |  29k|  14k|-3.077475e+01 |-2.781905e+01 |  10.62%
 2984s|336900 | 56368 |  8843k|  26.2 |  1165M | 291 |  39 |5324 |2561 |5324 |2370 |   0 |  29k|  14k|-3.077475e+01 |-2.781905e+01 |  10.62%
 2984s|337000 | 56410 |  8844k|  26.2 |  1165M | 291 |  37 |5324 |2555 |5324 |2370 |   0 |  29k|  14k|-3.077475e+01 |-2.781905e+01 |  10.62%
 2985s|337100 | 56450 |  8845k|  26.2 |  1165M | 291 |   - |5324 |2554 |5324 |2370 |   0 |  29k|  14k|-3.077475e+01 |-2.781905e+01 |  10.62%
 2986s|337200 | 56508 |  8847k|  26.2 |  1165M | 291 |  42 |5324 |2561 |5324 |2370 |   0 |  29k|  14k|-3.077475e+01 |-2.781905e+01 |  10.62%
 2987s|337300 | 56546 |  8850k|  26.2 |  1165M | 291 |  44 |5324 |2561 |5324 |2370 |   0 |  29k|  14k|-3.077452e+01 |-2.781905e+01 |  10.62%
 2988s|337400 | 56588 |  8854k|  26.2 |  1165M | 291 |   - |5324 |2559 |5324 |2370 |   0 |  29k|  14k|-3.077429e+01 |-2.781905e+01 |  10.62%
 2988s|337500 | 56628 |  8857k|  26.2 |  1165M | 291 |   - |5324 |2552 |5324 |2370 |   0 |  29k|  14k|-3.077365e+01 |-2.781905e+01 |  10.62%
 2989s|337600 | 56684 |  8859k|  26.2 |  1165M | 291 |  37 |5324 |2561 |5324 |2370 |   0 |  29k|  14k|-3.077365e+01 |-2.781905e+01 |  10.62%
 2990s|337700 | 56728 |  8860k|  26.2 |  1165M | 291 |  38 |5324 |2561 |5324 |2370 |   0 |  29k|  14k|-3.077365e+01 |-2.781905e+01 |  10.62%
 2990s|337800 | 56770 |  8862k|  26.2 |  1165M | 291 |  40 |5324 |2560 |5324 |2370 |   0 |  29k|  14k|-3.077365e+01 |-2.781905e+01 |  10.62%
 2991s|337900 | 56820 |  8866k|  26.2 |  1165M | 291 |  43 |5324 |2553 |5324 |2370 |   0 |  29k|  14k|-3.077353e+01 |-2.781905e+01 |  10.62%
