FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686573982
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3507s|235100 | 12660 |  9082k|  38.6 |   299M | 171 |   - |2848 |3884 |2848 |3608 |   0 | 182k|  39k|-9.376915e+01 |-8.000000e+01 |  17.21%
 3508s|235200 | 12664 |  9087k|  38.6 |   299M | 171 | 622 |2848 |3883 |2848 |3608 |   0 | 182k|  39k|-9.376889e+01 |-8.000000e+01 |  17.21%
 3509s|235300 | 12670 |  9091k|  38.6 |   299M | 171 |  81 |2848 |3878 |2848 |3608 |   0 | 182k|  39k|-9.376876e+01 |-8.000000e+01 |  17.21%
 3510s|235400 | 12668 |  9095k|  38.6 |   299M | 171 |  81 |2848 |3874 |2848 |3608 |   0 | 182k|  39k|-9.376876e+01 |-8.000000e+01 |  17.21%
 3511s|235500 | 12674 |  9100k|  38.6 |   299M | 171 | 512 |2848 |3869 |2848 |3608 |   0 | 182k|  39k|-9.376566e+01 |-8.000000e+01 |  17.21%
 3514s|235600 | 12688 |  9107k|  38.7 |   299M | 171 |   - |2848 |3879 |2848 |3608 |   0 | 182k|  39k|-9.376378e+01 |-8.000000e+01 |  17.20%
 3515s|235700 | 12692 |  9111k|  38.7 |   299M | 171 |  89 |2848 |3874 |2848 |3608 |   0 | 182k|  39k|-9.376371e+01 |-8.000000e+01 |  17.20%
 3515s|235800 | 12690 |  9114k|  38.7 |   299M | 171 |  81 |2848 |3874 |2848 |3608 |   0 | 182k|  39k|-9.376371e+01 |-8.000000e+01 |  17.20%
 3516s|235900 | 12690 |  9118k|  38.7 |   299M | 171 |   - |2848 |3881 |2848 |3608 |   0 | 182k|  39k|-9.376162e+01 |-8.000000e+01 |  17.20%
 3518s|236000 | 12694 |  9124k|  38.7 |   299M | 171 |   - |2848 |3880 |2848 |3608 |   0 | 182k|  39k|-9.376147e+01 |-8.000000e+01 |  17.20%
 3518s|236100 | 12696 |  9127k|  38.7 |   299M | 171 | 111 |2848 |3879 |2848 |3608 |   0 | 182k|  39k|-9.376147e+01 |-8.000000e+01 |  17.20%
 3520s|236200 | 12700 |  9132k|  38.7 |   299M | 171 |   - |2848 |3875 |2848 |3608 |   0 | 182k|  39k|-9.375916e+01 |-8.000000e+01 |  17.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3521s|236300 | 12704 |  9137k|  38.7 |   299M | 171 |   - |2848 |3882 |2848 |3608 |   0 | 182k|  39k|-9.375897e+01 |-8.000000e+01 |  17.20%
 3521s|236400 | 12704 |  9140k|  38.7 |   299M | 171 | 162 |2848 |3882 |2848 |3608 |   0 | 182k|  39k|-9.375897e+01 |-8.000000e+01 |  17.20%
 3522s|236500 | 12708 |  9142k|  38.7 |   299M | 171 | 135 |2848 |3921 |2848 |3608 |   0 | 182k|  39k|-9.375897e+01 |-8.000000e+01 |  17.20%
 3523s|236600 | 12706 |  9146k|  38.7 |   299M | 171 | 202 |2848 |3932 |2848 |3608 |   0 | 182k|  39k|-9.375897e+01 |-8.000000e+01 |  17.20%
 3524s|236700 | 12706 |  9148k|  38.7 |   299M | 171 |   - |2848 |3930 |2848 |3608 |   0 | 182k|  39k|-9.375897e+01 |-8.000000e+01 |  17.20%
 3524s|236800 | 12708 |  9151k|  38.6 |   299M | 171 |   - |2848 |3932 |2848 |3608 |   0 | 182k|  39k|-9.375897e+01 |-8.000000e+01 |  17.20%
 3526s|236900 | 12716 |  9156k|  38.7 |   299M | 171 | 272 |2848 |3881 |2848 |3608 |   0 | 182k|  39k|-9.375675e+01 |-8.000000e+01 |  17.20%
 3526s|237000 | 12714 |  9159k|  38.6 |   299M | 171 |   - |2848 |3887 |2848 |3608 |   0 | 182k|  39k|-9.375675e+01 |-8.000000e+01 |  17.20%
 3527s|237100 | 12714 |  9162k|  38.6 |   299M | 171 |   - |2848 |3886 |2848 |3608 |   0 | 182k|  39k|-9.375591e+01 |-8.000000e+01 |  17.19%
 3528s|237200 | 12706 |  9165k|  38.6 |   299M | 171 |   - |2848 |3885 |2848 |3608 |   0 | 182k|  39k|-9.375591e+01 |-8.000000e+01 |  17.19%
 3530s|237300 | 12712 |  9169k|  38.6 |   300M | 171 |   - |2848 |3884 |2848 |3608 |   0 | 182k|  39k|-9.375556e+01 |-8.000000e+01 |  17.19%
 3531s|237400 | 12714 |  9172k|  38.6 |   300M | 171 | 168 |2848 |3882 |2848 |3608 |   0 | 182k|  39k|-9.375556e+01 |-8.000000e+01 |  17.19%
 3531s|237500 | 12716 |  9175k|  38.6 |   300M | 171 | 111 |2848 |3945 |2848 |3608 |   0 | 182k|  39k|-9.375556e+01 |-8.000000e+01 |  17.19%
 3532s|237600 | 12714 |  9177k|  38.6 |   300M | 171 |   - |2848 |3955 |2848 |3608 |   0 | 182k|  39k|-9.375556e+01 |-8.000000e+01 |  17.19%
 3533s|237700 | 12714 |  9181k|  38.6 |   300M | 171 | 191 |2848 |3948 |2848 |3608 |   0 | 182k|  39k|-9.375556e+01 |-8.000000e+01 |  17.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3534s|237800 | 12716 |  9184k|  38.6 |   300M | 171 |  85 |2848 |3938 |2848 |3608 |   0 | 182k|  39k|-9.375556e+01 |-8.000000e+01 |  17.19%
 3535s|237900 | 12720 |  9189k|  38.6 |   301M | 171 |   - |2848 |3900 |2848 |3608 |   0 | 182k|  39k|-9.375494e+01 |-8.000000e+01 |  17.19%
 3536s|238000 | 12722 |  9193k|  38.6 |   301M | 171 |   - |2848 |3890 |2848 |3608 |   0 | 182k|  39k|-9.375450e+01 |-8.000000e+01 |  17.19%
 3537s|238100 | 12730 |  9197k|  38.6 |   301M | 171 |  81 |2848 |3879 |2848 |3608 |   0 | 182k|  39k|-9.375328e+01 |-8.000000e+01 |  17.19%
 3539s|238200 | 12738 |  9203k|  38.6 |   301M | 171 |   - |2848 |3851 |2848 |3608 |   0 | 182k|  39k|-9.375120e+01 |-8.000000e+01 |  17.19%
 3540s|238300 | 12738 |  9206k|  38.6 |   301M | 171 |  91 |2848 |3851 |2848 |3608 |   0 | 182k|  39k|-9.375120e+01 |-8.000000e+01 |  17.19%
 3541s|238400 | 12738 |  9210k|  38.6 |   301M | 171 |   - |2848 |3843 |2848 |3608 |   0 | 182k|  39k|-9.375101e+01 |-8.000000e+01 |  17.19%
 3542s|238500 | 12740 |  9213k|  38.6 |   301M | 171 |   - |2848 |3840 |2848 |3608 |   0 | 182k|  39k|-9.375101e+01 |-8.000000e+01 |  17.19%
 3543s|238600 | 12744 |  9217k|  38.6 |   301M | 171 | 157 |2848 |3832 |2848 |3608 |   0 | 182k|  39k|-9.374678e+01 |-8.000000e+01 |  17.18%
 3545s|238700 | 12748 |  9222k|  38.6 |   302M | 171 | 344 |2848 |3853 |2848 |3608 |   0 | 182k|  39k|-9.374541e+01 |-8.000000e+01 |  17.18%
 3546s|238800 | 12750 |  9225k|  38.6 |   302M | 171 | 106 |2848 |3864 |2848 |3608 |   0 | 182k|  39k|-9.374541e+01 |-8.000000e+01 |  17.18%
 3547s|238900 | 12748 |  9229k|  38.6 |   302M | 171 |   - |2848 |3861 |2848 |3608 |   0 | 182k|  39k|-9.374541e+01 |-8.000000e+01 |  17.18%
 3549s|239000 | 12766 |  9235k|  38.6 |   302M | 171 |   - |2848 |3851 |2848 |3608 |   0 | 182k|  39k|-9.374490e+01 |-8.000000e+01 |  17.18%
 3550s|239100 | 12772 |  9238k|  38.6 |   302M | 171 | 433 |2848 |3865 |2848 |3608 |   0 | 182k|  39k|-9.374329e+01 |-8.000000e+01 |  17.18%
 3551s|239200 | 12776 |  9241k|  38.6 |   302M | 171 |  81 |2848 |3874 |2848 |3608 |   0 | 182k|  39k|-9.374306e+01 |-8.000000e+01 |  17.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3552s|239300 | 12778 |  9245k|  38.6 |   302M | 171 | 600 |2848 |3868 |2848 |3608 |   0 | 182k|  39k|-9.374306e+01 |-8.000000e+01 |  17.18%
 3553s|239400 | 12784 |  9247k|  38.6 |   303M | 171 | 123 |2848 |3877 |2848 |3608 |   0 | 182k|  39k|-9.374306e+01 |-8.000000e+01 |  17.18%
 3557s|239500 | 12796 |  9257k|  38.7 |   304M | 171 |   - |2848 |3872 |2848 |3608 |   0 | 182k|  39k|-9.374005e+01 |-8.000000e+01 |  17.18%
 3558s|239600 | 12802 |  9259k|  38.6 |   304M | 171 | 340 |2848 |4065 |2848 |3608 |   0 | 182k|  39k|-9.374005e+01 |-8.000000e+01 |  17.18%
 3559s|239700 | 12808 |  9261k|  38.6 |   304M | 171 |   - |2848 |4120 |2848 |3608 |   0 | 182k|  39k|-9.374005e+01 |-8.000000e+01 |  17.18%
 3560s|239800 | 12812 |  9264k|  38.6 |   304M | 171 | 504 |2848 |4084 |2848 |3608 |   0 | 182k|  39k|-9.373939e+01 |-8.000000e+01 |  17.17%
 3562s|239900 | 12820 |  9270k|  38.6 |   305M | 171 |   - |2848 |4027 |2848 |3608 |   0 | 182k|  39k|-9.373857e+01 |-8.000000e+01 |  17.17%
 3563s|240000 | 12822 |  9273k|  38.6 |   305M | 171 |   - |2848 |4054 |2848 |3608 |   0 | 182k|  39k|-9.373857e+01 |-8.000000e+01 |  17.17%
 3564s|240100 | 12826 |  9275k|  38.6 |   305M | 171 | 137 |2848 |3998 |2848 |3608 |   0 | 182k|  39k|-9.373844e+01 |-8.000000e+01 |  17.17%
 3565s|240200 | 12828 |  9279k|  38.6 |   305M | 171 | 138 |2848 |3965 |2848 |3608 |   0 | 182k|  39k|-9.373844e+01 |-8.000000e+01 |  17.17%
 3566s|240300 | 12826 |  9282k|  38.6 |   305M | 171 |   - |2848 |3944 |2848 |3608 |   0 | 182k|  39k|-9.373844e+01 |-8.000000e+01 |  17.17%
 3567s|240400 | 12828 |  9285k|  38.6 |   305M | 171 |   - |2848 |3934 |2848 |3608 |   0 | 182k|  39k|-9.373789e+01 |-8.000000e+01 |  17.17%
 3568s|240500 | 12836 |  9288k|  38.6 |   305M | 171 |   - |2848 |3888 |2848 |3608 |   0 | 183k|  39k|-9.373664e+01 |-8.000000e+01 |  17.17%
 3569s|240600 | 12840 |  9292k|  38.6 |   305M | 171 |   - |2848 |3881 |2848 |3608 |   0 | 183k|  39k|-9.373544e+01 |-8.000000e+01 |  17.17%
 3570s|240700 | 12840 |  9294k|  38.6 |   305M | 171 |   - |2848 |3892 |2848 |3608 |   0 | 183k|  39k|-9.373544e+01 |-8.000000e+01 |  17.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3571s|240800 | 12848 |  9297k|  38.6 |   306M | 171 | 119 |2848 |3880 |2848 |3608 |   0 | 183k|  39k|-9.373486e+01 |-8.000000e+01 |  17.17%
 3573s|240900 | 12850 |  9303k|  38.6 |   306M | 171 | 709 |2848 |3864 |2848 |3608 |   0 | 183k|  39k|-9.373359e+01 |-8.000000e+01 |  17.17%
 3574s|241000 | 12852 |  9305k|  38.6 |   306M | 171 | 217 |2848 |3873 |2848 |3608 |   0 | 183k|  39k|-9.373359e+01 |-8.000000e+01 |  17.17%
 3575s|241100 | 12854 |  9307k|  38.6 |   306M | 171 | 112 |2848 |3884 |2848 |3608 |   0 | 183k|  39k|-9.373359e+01 |-8.000000e+01 |  17.17%
 3576s|241200 | 12852 |  9312k|  38.6 |   306M | 174 |   - |2848 |3854 |2848 |3608 |   0 | 183k|  39k|-9.373296e+01 |-8.000000e+01 |  17.17%
 3577s|241300 | 12856 |  9315k|  38.6 |   306M | 184 |   - |2848 |3864 |2848 |3608 |   0 | 183k|  39k|-9.373296e+01 |-8.000000e+01 |  17.17%
 3578s|241400 | 12858 |  9319k|  38.6 |   306M | 190 | 123 |2848 |3866 |2848 |3608 |   0 | 183k|  39k|-9.373273e+01 |-8.000000e+01 |  17.17%
 3579s|241500 | 12864 |  9324k|  38.6 |   306M | 190 |   - |2848 |3852 |2848 |3608 |   0 | 183k|  39k|-9.373067e+01 |-8.000000e+01 |  17.16%
 3580s|241600 | 12862 |  9326k|  38.6 |   306M | 190 | 227 |2848 |3882 |2848 |3608 |   0 | 183k|  39k|-9.373067e+01 |-8.000000e+01 |  17.16%
 3581s|241700 | 12864 |  9329k|  38.6 |   306M | 190 |   - |2848 |3883 |2848 |3608 |   0 | 183k|  39k|-9.373067e+01 |-8.000000e+01 |  17.16%
 3583s|241800 | 12880 |  9333k|  38.6 |   306M | 190 | 121 |2848 |3835 |2848 |3608 |   0 | 183k|  39k|-9.373067e+01 |-8.000000e+01 |  17.16%
 3583s|241900 | 12882 |  9335k|  38.6 |   306M | 190 | 106 |2848 |3851 |2848 |3608 |   0 | 183k|  39k|-9.373067e+01 |-8.000000e+01 |  17.16%
 3584s|242000 | 12880 |  9337k|  38.6 |   306M | 190 |   - |2848 |3869 |2848 |3608 |   0 | 183k|  39k|-9.373067e+01 |-8.000000e+01 |  17.16%
 3585s|242100 | 12882 |  9339k|  38.6 |   306M | 190 | 210 |2848 |3911 |2848 |3608 |   0 | 183k|  39k|-9.373067e+01 |-8.000000e+01 |  17.16%
 3586s|242200 | 12888 |  9341k|  38.6 |   306M | 190 |   - |2848 |3891 |2848 |3608 |   0 | 183k|  39k|-9.373067e+01 |-8.000000e+01 |  17.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3586s|242300 | 12890 |  9344k|  38.6 |   306M | 190 | 223 |2848 |3872 |2848 |3608 |   0 | 183k|  39k|-9.373067e+01 |-8.000000e+01 |  17.16%
 3587s|242400 | 12892 |  9347k|  38.6 |   306M | 190 |   - |2848 |3883 |2848 |3608 |   0 | 183k|  39k|-9.373034e+01 |-8.000000e+01 |  17.16%
 3588s|242500 | 12896 |  9350k|  38.6 |   306M | 190 | 197 |2848 |3864 |2848 |3608 |   0 | 183k|  39k|-9.372828e+01 |-8.000000e+01 |  17.16%
 3590s|242600 | 12896 |  9353k|  38.6 |   306M | 190 |   - |2848 |3853 |2848 |3608 |   0 | 183k|  39k|-9.372816e+01 |-8.000000e+01 |  17.16%
 3591s|242700 | 12900 |  9356k|  38.6 |   306M | 190 |   - |2848 |3863 |2848 |3608 |   0 | 183k|  39k|-9.372806e+01 |-8.000000e+01 |  17.16%
 3591s|242800 | 12904 |  9358k|  38.5 |   306M | 190 |   - |2848 |3861 |2848 |3608 |   0 | 183k|  39k|-9.372806e+01 |-8.000000e+01 |  17.16%
 3593s|242900 | 12906 |  9361k|  38.5 |   306M | 190 | 218 |2848 |3865 |2848 |3608 |   0 | 183k|  39k|-9.372731e+01 |-8.000000e+01 |  17.16%
 3594s|243000 | 12906 |  9364k|  38.5 |   306M | 190 |   - |2848 |3871 |2848 |3608 |   0 | 183k|  39k|-9.372624e+01 |-8.000000e+01 |  17.16%
 3595s|243100 | 12910 |  9367k|  38.5 |   306M | 190 | 207 |2848 |3844 |2848 |3608 |   0 | 183k|  39k|-9.372548e+01 |-8.000000e+01 |  17.16%
 3596s|243200 | 12910 |  9369k|  38.5 |   306M | 190 | 154 |2848 |3895 |2848 |3608 |   0 | 183k|  39k|-9.372548e+01 |-8.000000e+01 |  17.16%
 3597s|243300 | 12908 |  9373k|  38.5 |   306M | 190 |   - |2848 |3850 |2848 |3608 |   0 | 183k|  39k|-9.372548e+01 |-8.000000e+01 |  17.16%
 3598s|243400 | 12908 |  9375k|  38.5 |   306M | 190 | 230 |2848 |3904 |2848 |3608 |   0 | 183k|  39k|-9.372548e+01 |-8.000000e+01 |  17.16%
 3598s|243500 | 12908 |  9377k|  38.5 |   306M | 190 |   - |2848 |3932 |2848 |3608 |   0 | 183k|  39k|-9.372548e+01 |-8.000000e+01 |  17.16%
 3600s|243600 | 12912 |  9382k|  38.5 |   307M | 190 |   - |2848 |3925 |2848 |3608 |   0 | 183k|  39k|-9.372548e+01 |-8.000000e+01 |  17.16%
 3601s|243700 | 12912 |  9385k|  38.5 |   307M | 190 | 144 |2848 |3939 |2848 |3608 |   0 | 183k|  39k|-9.372548e+01 |-8.000000e+01 |  17.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3602s|243800 | 12910 |  9389k|  38.5 |   307M | 190 |   - |2848 |3939 |2848 |3608 |   0 | 183k|  39k|-9.372548e+01 |-8.000000e+01 |  17.16%
 3603s|243900 | 12914 |  9391k|  38.5 |   307M | 190 | 116 |2848 |3938 |2848 |3608 |   0 | 183k|  39k|-9.372548e+01 |-8.000000e+01 |  17.16%
 3605s|244000 | 12916 |  9396k|  38.5 |   307M | 190 |   - |2848 |3919 |2848 |3608 |   0 | 183k|  39k|-9.372548e+01 |-8.000000e+01 |  17.16%
 3606s|244100 | 12914 |  9401k|  38.5 |   307M | 190 | 146 |2848 |3908 |2848 |3608 |   0 | 183k|  39k|-9.372262e+01 |-8.000000e+01 |  17.15%
 3607s|244200 | 12914 |  9406k|  38.5 |   307M | 190 |   - |2848 |3878 |2848 |3608 |   0 | 183k|  39k|-9.371653e+01 |-8.000000e+01 |  17.15%
 3610s|244300 | 12916 |  9410k|  38.5 |   307M | 190 | 195 |2848 |3888 |2848 |3608 |   0 | 183k|  39k|-9.371587e+01 |-8.000000e+01 |  17.14%
 3611s|244400 | 12914 |  9414k|  38.5 |   307M | 190 | 114 |2848 |3888 |2848 |3608 |   0 | 183k|  39k|-9.371587e+01 |-8.000000e+01 |  17.14%
 3612s|244500 | 12914 |  9418k|  38.5 |   307M | 190 |   - |2848 |3880 |2848 |3608 |   0 | 183k|  39k|-9.371587e+01 |-8.000000e+01 |  17.14%
 3613s|244600 | 12916 |  9422k|  38.5 |   307M | 190 |   - |2848 |3899 |2848 |3608 |   0 | 183k|  39k|-9.371582e+01 |-8.000000e+01 |  17.14%
 3614s|244700 | 12922 |  9426k|  38.5 |   307M | 190 | 121 |2848 |3886 |2848 |3608 |   0 | 183k|  39k|-9.371578e+01 |-8.000000e+01 |  17.14%
 3615s|244800 | 12920 |  9430k|  38.5 |   307M | 190 | 222 |2848 |3890 |2848 |3608 |   0 | 183k|  39k|-9.371578e+01 |-8.000000e+01 |  17.14%
 3616s|244900 | 12930 |  9434k|  38.5 |   307M | 190 |   - |2848 |3883 |2848 |3608 |   0 | 183k|  39k|-9.371464e+01 |-8.000000e+01 |  17.14%
 3617s|245000 | 12938 |  9439k|  38.5 |   307M | 190 | 142 |2848 |3876 |2848 |3608 |   0 | 183k|  39k|-9.371415e+01 |-8.000000e+01 |  17.14%
 3618s|245100 | 12942 |  9442k|  38.5 |   307M | 190 |   - |2848 |3865 |2848 |3608 |   0 | 183k|  39k|-9.371410e+01 |-8.000000e+01 |  17.14%
 3619s|245200 | 12942 |  9447k|  38.5 |   307M | 190 |   - |2848 |3853 |2848 |3608 |   0 | 183k|  39k|-9.371275e+01 |-8.000000e+01 |  17.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3620s|245300 | 12944 |  9450k|  38.5 |   307M | 190 |   - |2848 |3847 |2848 |3608 |   0 | 183k|  39k|-9.371235e+01 |-8.000000e+01 |  17.14%
 3621s|245400 | 12946 |  9453k|  38.5 |   307M | 190 |   - |2848 |3872 |2848 |3608 |   0 | 184k|  39k|-9.371193e+01 |-8.000000e+01 |  17.14%
 3623s|245500 | 12950 |  9458k|  38.5 |   307M | 190 |   - |2848 |3867 |2848 |3608 |   0 | 184k|  39k|-9.370997e+01 |-8.000000e+01 |  17.14%
 3624s|245600 | 12952 |  9462k|  38.5 |   307M | 190 | 131 |2848 |3867 |2848 |3608 |   0 | 184k|  39k|-9.370997e+01 |-8.000000e+01 |  17.14%
 3625s|245700 | 12948 |  9466k|  38.5 |   308M | 190 |  81 |2848 |3867 |2848 |3608 |   0 | 184k|  39k|-9.370997e+01 |-8.000000e+01 |  17.14%
 3626s|245800 | 12956 |  9469k|  38.5 |   308M | 190 | 252 |2848 |3893 |2848 |3608 |   0 | 184k|  39k|-9.370997e+01 |-8.000000e+01 |  17.14%
 3627s|245900 | 12966 |  9473k|  38.5 |   308M | 190 | 163 |2848 |3938 |2848 |3608 |   0 | 184k|  39k|-9.370997e+01 |-8.000000e+01 |  17.14%
 3628s|246000 | 12962 |  9475k|  38.5 |   308M | 190 |   - |2848 |3938 |2848 |3608 |   0 | 184k|  39k|-9.370997e+01 |-8.000000e+01 |  17.14%
 3629s|246100 | 12972 |  9478k|  38.5 |   308M | 190 | 159 |2848 |3918 |2848 |3608 |   0 | 184k|  39k|-9.370973e+01 |-8.000000e+01 |  17.14%
 3629s|246200 | 12972 |  9481k|  38.5 |   308M | 190 | 130 |2848 |3918 |2848 |3608 |   0 | 184k|  39k|-9.370973e+01 |-8.000000e+01 |  17.14%
 3632s|246300 | 12970 |  9486k|  38.5 |   308M | 190 |   - |2848 |4056 |2848 |3608 |   0 | 184k|  39k|-9.370891e+01 |-8.000000e+01 |  17.14%
 3633s|246400 | 12974 |  9490k|  38.5 |   308M | 190 |   - |2848 |4089 |2848 |3608 |   0 | 184k|  39k|-9.370891e+01 |-8.000000e+01 |  17.14%
 3634s|246500 | 12984 |  9492k|  38.5 |   308M | 190 |  75 |2848 |4219 |2848 |3608 |   0 | 184k|  39k|-9.370891e+01 |-8.000000e+01 |  17.14%
 3635s|246600 | 12982 |  9494k|  38.5 |   308M | 190 | 109 |2848 |4238 |2848 |3608 |   0 | 184k|  39k|-9.370891e+01 |-8.000000e+01 |  17.14%
 3636s|246700 | 12994 |  9498k|  38.5 |   308M | 190 | 455 |2848 |4229 |2848 |3608 |   0 | 184k|  39k|-9.370773e+01 |-8.000000e+01 |  17.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3638s|246800 | 12990 |  9502k|  38.5 |   308M | 190 |   - |2848 |4191 |2848 |3608 |   0 | 184k|  39k|-9.370729e+01 |-8.000000e+01 |  17.13%
 3639s|246900 | 12994 |  9507k|  38.5 |   308M | 190 |   - |2848 |4091 |2848 |3608 |   0 | 184k|  39k|-9.370729e+01 |-8.000000e+01 |  17.13%
 3640s|247000 | 12998 |  9510k|  38.5 |   309M | 190 | 113 |2848 |4084 |2848 |3608 |   0 | 184k|  39k|-9.370609e+01 |-8.000000e+01 |  17.13%
 3642s|247100 | 13002 |  9515k|  38.5 |   309M | 190 | 279 |2848 |4110 |2848 |3608 |   0 | 184k|  39k|-9.370545e+01 |-8.000000e+01 |  17.13%
 3643s|247200 | 13010 |  9517k|  38.5 |   309M | 190 | 183 |2848 |4116 |2848 |3608 |   0 | 184k|  39k|-9.370432e+01 |-8.000000e+01 |  17.13%
 3643s|247300 | 13012 |  9519k|  38.5 |   309M | 190 |   - |2848 |4151 |2848 |3608 |   0 | 184k|  39k|-9.370432e+01 |-8.000000e+01 |  17.13%
 3645s|247400 | 13018 |  9523k|  38.5 |   309M | 190 |   - |2848 |4128 |2848 |3608 |   0 | 184k|  39k|-9.370363e+01 |-8.000000e+01 |  17.13%
 3647s|247500 | 13028 |  9528k|  38.5 |   309M | 190 |   - |2848 |4081 |2848 |3608 |   0 | 184k|  39k|-9.370363e+01 |-8.000000e+01 |  17.13%
 3648s|247600 | 13034 |  9531k|  38.5 |   309M | 190 | 166 |2848 |4062 |2848 |3608 |   0 | 184k|  39k|-9.370130e+01 |-8.000000e+01 |  17.13%
 3649s|247700 | 13038 |  9535k|  38.5 |   309M | 190 | 436 |2848 |4050 |2848 |3608 |   0 | 184k|  39k|-9.370091e+01 |-8.000000e+01 |  17.13%
 3650s|247800 | 13044 |  9537k|  38.5 |   309M | 190 | 140 |2848 |4045 |2848 |3608 |   0 | 184k|  39k|-9.370067e+01 |-8.000000e+01 |  17.13%
 3651s|247900 | 13048 |  9540k|  38.5 |   309M | 190 | 120 |2848 |4051 |2848 |3608 |   0 | 184k|  39k|-9.370006e+01 |-8.000000e+01 |  17.13%
 3652s|248000 | 13048 |  9543k|  38.5 |   309M | 190 |   - |2848 |4124 |2848 |3608 |   0 | 185k|  39k|-9.369861e+01 |-8.000000e+01 |  17.12%
 3653s|248100 | 13050 |  9547k|  38.5 |   309M | 190 |   - |2848 |4068 |2848 |3608 |   0 | 185k|  39k|-9.369849e+01 |-8.000000e+01 |  17.12%
