FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686581233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4113s|  1049k|   137 | 15307k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2218k|  12 | 0.000000e+00 |      --      |    Inf 
 4114s|  1049k|   135 | 15308k|  14.6 |    78M |  81 | 450 |2232 |  12k|2232 |2538 |  25 |2218k|  12 | 0.000000e+00 |      --      |    Inf 
 4114s|  1049k|   135 | 15309k|  14.6 |    78M |  81 | 412 |2232 |  12k|2232 |2538 |  25 |2219k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4114s|  1049k|   138 | 15311k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2219k|  12 | 0.000000e+00 |      --      |    Inf 
 4115s|  1050k|   141 | 15312k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2219k|  12 | 0.000000e+00 |      --      |    Inf 
 4115s|  1050k|   138 | 15313k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2219k|  12 | 0.000000e+00 |      --      |    Inf 
 4115s|  1050k|   141 | 15314k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2220k|  12 | 0.000000e+00 |      --      |    Inf 
 4116s|  1050k|   140 | 15315k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2220k|  12 | 0.000000e+00 |      --      |    Inf 
 4116s|  1050k|   142 | 15316k|  14.6 |    78M |  81 | 387 |2232 |  12k|2232 |2538 |  25 |2220k|  12 | 0.000000e+00 |      --      |    Inf 
 4116s|  1050k|   143 | 15317k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2220k|  12 | 0.000000e+00 |      --      |    Inf 
 4116s|  1050k|   142 | 15318k|  14.6 |    78M |  81 | 406 |2232 |  12k|2232 |2538 |  25 |2220k|  12 | 0.000000e+00 |      --      |    Inf 
 4117s|  1050k|   141 | 15319k|  14.6 |    78M |  81 | 360 |2232 |  12k|2232 |2538 |  25 |2221k|  12 | 0.000000e+00 |      --      |    Inf 
 4117s|  1050k|   145 | 15320k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2221k|  12 | 0.000000e+00 |      --      |    Inf 
 4117s|  1050k|   145 | 15321k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2221k|  12 | 0.000000e+00 |      --      |    Inf 
 4118s|  1051k|   142 | 15322k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2221k|  12 | 0.000000e+00 |      --      |    Inf 
 4118s|  1051k|   145 | 15323k|  14.6 |    78M |  81 | 390 |2232 |  12k|2232 |2538 |  25 |2221k|  12 | 0.000000e+00 |      --      |    Inf 
 4118s|  1051k|   142 | 15324k|  14.6 |    78M |  81 | 423 |2232 |  12k|2232 |2538 |  25 |2222k|  12 | 0.000000e+00 |      --      |    Inf 
 4119s|  1051k|   142 | 15326k|  14.6 |    78M |  81 | 367 |2232 |  12k|2232 |2538 |  25 |2222k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4119s|  1051k|   141 | 15327k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2222k|  12 | 0.000000e+00 |      --      |    Inf 
 4119s|  1051k|   145 | 15328k|  14.6 |    78M |  81 | 363 |2232 |  12k|2232 |2538 |  25 |2222k|  12 | 0.000000e+00 |      --      |    Inf 
 4119s|  1051k|   140 | 15329k|  14.6 |    78M |  81 | 413 |2232 |  12k|2232 |2538 |  25 |2223k|  12 | 0.000000e+00 |      --      |    Inf 
 4120s|  1051k|   141 | 15330k|  14.6 |    78M |  81 | 406 |2232 |  12k|2232 |2538 |  25 |2223k|  12 | 0.000000e+00 |      --      |    Inf 
 4120s|  1051k|   143 | 15331k|  14.6 |    78M |  81 | 361 |2232 |  12k|2232 |2538 |  25 |2223k|  12 | 0.000000e+00 |      --      |    Inf 
 4120s|  1051k|   142 | 15332k|  14.6 |    78M |  81 | 406 |2232 |  12k|2232 |2538 |  25 |2223k|  12 | 0.000000e+00 |      --      |    Inf 
 4121s|  1052k|   141 | 15332k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2224k|  12 | 0.000000e+00 |      --      |    Inf 
 4121s|  1052k|   142 | 15334k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2224k|  12 | 0.000000e+00 |      --      |    Inf 
 4121s|  1052k|   145 | 15336k|  14.6 |    78M |  81 | 355 |2232 |  12k|2232 |2538 |  25 |2224k|  12 | 0.000000e+00 |      --      |    Inf 
 4122s|  1052k|   144 | 15337k|  14.6 |    78M |  81 | 379 |2232 |  12k|2232 |2538 |  25 |2224k|  12 | 0.000000e+00 |      --      |    Inf 
 4122s|  1052k|   142 | 15338k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2225k|  12 | 0.000000e+00 |      --      |    Inf 
 4122s|  1052k|   143 | 15339k|  14.6 |    78M |  81 | 387 |2232 |  12k|2232 |2538 |  25 |2225k|  12 | 0.000000e+00 |      --      |    Inf 
 4123s|  1052k|   142 | 15341k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2225k|  12 | 0.000000e+00 |      --      |    Inf 
 4123s|  1052k|   144 | 15342k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2225k|  12 | 0.000000e+00 |      --      |    Inf 
 4123s|  1052k|   144 | 15344k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2225k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4123s|  1052k|   143 | 15345k|  14.6 |    78M |  81 | 398 |2232 |  12k|2232 |2538 |  25 |2226k|  12 | 0.000000e+00 |      --      |    Inf 
 4124s|  1053k|   139 | 15346k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2226k|  12 | 0.000000e+00 |      --      |    Inf 
 4124s|  1053k|   145 | 15347k|  14.6 |    78M |  81 | 374 |2232 |  12k|2232 |2538 |  25 |2226k|  12 | 0.000000e+00 |      --      |    Inf 
 4124s|  1053k|   143 | 15349k|  14.6 |    78M |  81 | 420 |2232 |  12k|2232 |2538 |  25 |2226k|  12 | 0.000000e+00 |      --      |    Inf 
 4125s|  1053k|   143 | 15350k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2226k|  12 | 0.000000e+00 |      --      |    Inf 
 4125s|  1053k|   141 | 15351k|  14.6 |    78M |  81 | 385 |2232 |  12k|2232 |2538 |  25 |2227k|  12 | 0.000000e+00 |      --      |    Inf 
 4125s|  1053k|   142 | 15353k|  14.6 |    78M |  81 | 414 |2232 |  12k|2232 |2538 |  25 |2227k|  12 | 0.000000e+00 |      --      |    Inf 
 4126s|  1053k|   142 | 15354k|  14.6 |    78M |  81 | 390 |2232 |  12k|2232 |2538 |  25 |2227k|  12 | 0.000000e+00 |      --      |    Inf 
 4126s|  1053k|   142 | 15355k|  14.6 |    78M |  81 | 423 |2232 |  12k|2232 |2538 |  25 |2227k|  12 | 0.000000e+00 |      --      |    Inf 
 4126s|  1053k|   142 | 15356k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2228k|  12 | 0.000000e+00 |      --      |    Inf 
 4127s|  1053k|   144 | 15358k|  14.6 |    78M |  81 | 376 |2232 |  12k|2232 |2538 |  25 |2228k|  12 | 0.000000e+00 |      --      |    Inf 
 4127s|  1054k|   145 | 15359k|  14.6 |    78M |  81 | 377 |2232 |  12k|2232 |2538 |  25 |2228k|  12 | 0.000000e+00 |      --      |    Inf 
 4127s|  1054k|   146 | 15360k|  14.6 |    78M |  81 | 368 |2232 |  12k|2232 |2538 |  25 |2228k|  12 | 0.000000e+00 |      --      |    Inf 
 4128s|  1054k|   146 | 15361k|  14.6 |    78M |  81 | 385 |2232 |  12k|2232 |2538 |  25 |2229k|  12 | 0.000000e+00 |      --      |    Inf 
 4128s|  1054k|   143 | 15362k|  14.6 |    78M |  81 | 357 |2232 |  12k|2232 |2538 |  25 |2229k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4128s|  1054k|   146 | 15364k|  14.6 |    78M |  81 | 397 |2232 |  12k|2232 |2538 |  25 |2229k|  12 | 0.000000e+00 |      --      |    Inf 
 4129s|  1054k|   144 | 15365k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2229k|  12 | 0.000000e+00 |      --      |    Inf 
 4129s|  1054k|   148 | 15365k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2229k|  12 | 0.000000e+00 |      --      |    Inf 
 4129s|  1054k|   148 | 15366k|  14.6 |    78M |  81 | 373 |2232 |  12k|2232 |2538 |  25 |2230k|  12 | 0.000000e+00 |      --      |    Inf 
 4130s|  1054k|   144 | 15367k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2230k|  12 | 0.000000e+00 |      --      |    Inf 
 4130s|  1054k|   150 | 15368k|  14.6 |    78M |  81 | 385 |2232 |  12k|2232 |2538 |  25 |2230k|  12 | 0.000000e+00 |      --      |    Inf 
 4130s|  1055k|   150 | 15369k|  14.6 |    78M |  81 | 392 |2232 |  12k|2232 |2538 |  25 |2230k|  12 | 0.000000e+00 |      --      |    Inf 
 4131s|  1055k|   147 | 15370k|  14.6 |    78M |  81 | 391 |2232 |  12k|2232 |2538 |  25 |2231k|  12 | 0.000000e+00 |      --      |    Inf 
 4131s|  1055k|   152 | 15371k|  14.6 |    78M |  81 | 403 |2232 |  12k|2232 |2538 |  25 |2231k|  12 | 0.000000e+00 |      --      |    Inf 
 4138s|  1055k|   148 | 15372k|  14.6 |    78M |  81 | 404 |2232 |  12k|2232 |2538 |  25 |2231k|  12 | 0.000000e+00 |      --      |    Inf 
 4139s|  1055k|   151 | 15373k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2231k|  12 | 0.000000e+00 |      --      |    Inf 
 4139s|  1055k|   147 | 15374k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2232k|  12 | 0.000000e+00 |      --      |    Inf 
 4139s|  1055k|   147 | 15375k|  14.6 |    78M |  81 | 381 |2232 |  12k|2232 |2538 |  25 |2232k|  12 | 0.000000e+00 |      --      |    Inf 
 4140s|  1055k|   146 | 15376k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2232k|  12 | 0.000000e+00 |      --      |    Inf 
 4140s|  1055k|   148 | 15377k|  14.6 |    78M |  81 | 365 |2232 |  12k|2232 |2538 |  25 |2232k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4140s|  1055k|   148 | 15378k|  14.6 |    78M |  81 | 390 |2232 |  12k|2232 |2538 |  25 |2233k|  12 | 0.000000e+00 |      --      |    Inf 
 4140s|  1056k|   147 | 15380k|  14.6 |    78M |  81 | 400 |2232 |  12k|2232 |2538 |  25 |2233k|  12 | 0.000000e+00 |      --      |    Inf 
 4141s|  1056k|   146 | 15381k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2233k|  12 | 0.000000e+00 |      --      |    Inf 
 4141s|  1056k|   145 | 15382k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2233k|  12 | 0.000000e+00 |      --      |    Inf 
 4141s|  1056k|   146 | 15383k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2234k|  12 | 0.000000e+00 |      --      |    Inf 
 4142s|  1056k|   149 | 15385k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2234k|  12 | 0.000000e+00 |      --      |    Inf 
 4142s|  1056k|   151 | 15386k|  14.6 |    78M |  81 | 344 |2232 |  12k|2232 |2538 |  25 |2234k|  12 | 0.000000e+00 |      --      |    Inf 
 4142s|  1056k|   148 | 15387k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2234k|  12 | 0.000000e+00 |      --      |    Inf 
 4143s|  1056k|   146 | 15388k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2235k|  12 | 0.000000e+00 |      --      |    Inf 
 4143s|  1056k|   144 | 15390k|  14.6 |    78M |  81 | 416 |2232 |  12k|2232 |2538 |  25 |2235k|  12 | 0.000000e+00 |      --      |    Inf 
 4143s|  1056k|   146 | 15391k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2235k|  12 | 0.000000e+00 |      --      |    Inf 
 4143s|  1057k|   150 | 15392k|  14.6 |    78M |  81 | 384 |2232 |  12k|2232 |2538 |  25 |2235k|  12 | 0.000000e+00 |      --      |    Inf 
 4144s|  1057k|   147 | 15393k|  14.6 |    78M |  81 | 411 |2232 |  12k|2232 |2538 |  25 |2235k|  12 | 0.000000e+00 |      --      |    Inf 
 4144s|  1057k|   150 | 15394k|  14.6 |    78M |  81 | 388 |2232 |  12k|2232 |2538 |  25 |2236k|  12 | 0.000000e+00 |      --      |    Inf 
 4144s|  1057k|   148 | 15394k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2236k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4144s|  1057k|   150 | 15395k|  14.6 |    78M |  81 | 396 |2232 |  12k|2232 |2538 |  25 |2236k|  12 | 0.000000e+00 |      --      |    Inf 
 4145s|  1057k|   145 | 15396k|  14.6 |    78M |  81 | 391 |2232 |  12k|2232 |2538 |  25 |2236k|  12 | 0.000000e+00 |      --      |    Inf 
 4145s|  1057k|   146 | 15398k|  14.6 |    78M |  81 | 415 |2232 |  12k|2232 |2538 |  25 |2237k|  12 | 0.000000e+00 |      --      |    Inf 
 4145s|  1057k|   145 | 15398k|  14.6 |    78M |  81 | 425 |2232 |  12k|2232 |2538 |  25 |2237k|  12 | 0.000000e+00 |      --      |    Inf 
 4146s|  1057k|   147 | 15399k|  14.6 |    78M |  81 | 381 |2232 |  12k|2232 |2538 |  25 |2237k|  12 | 0.000000e+00 |      --      |    Inf 
 4146s|  1057k|   143 | 15400k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2237k|  12 | 0.000000e+00 |      --      |    Inf 
 4146s|  1058k|   145 | 15402k|  14.6 |    78M |  81 | 417 |2232 |  12k|2232 |2538 |  25 |2237k|  12 | 0.000000e+00 |      --      |    Inf 
 4147s|  1058k|   142 | 15403k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2238k|  12 | 0.000000e+00 |      --      |    Inf 
 4147s|  1058k|   141 | 15404k|  14.6 |    78M |  81 | 421 |2232 |  12k|2232 |2538 |  25 |2238k|  12 | 0.000000e+00 |      --      |    Inf 
 4147s|  1058k|   146 | 15405k|  14.6 |    78M |  81 | 379 |2232 |  12k|2232 |2538 |  25 |2238k|  12 | 0.000000e+00 |      --      |    Inf 
 4147s|  1058k|   142 | 15406k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2238k|  12 | 0.000000e+00 |      --      |    Inf 
 4148s|  1058k|   141 | 15407k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2239k|  12 | 0.000000e+00 |      --      |    Inf 
 4148s|  1058k|   142 | 15408k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2239k|  12 | 0.000000e+00 |      --      |    Inf 
 4148s|  1058k|   144 | 15410k|  14.6 |    78M |  81 | 404 |2232 |  12k|2232 |2538 |  25 |2239k|  12 | 0.000000e+00 |      --      |    Inf 
 4149s|  1058k|   145 | 15411k|  14.6 |    78M |  81 | 418 |2232 |  12k|2232 |2538 |  25 |2239k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4149s|  1058k|   144 | 15412k|  14.6 |    78M |  81 | 384 |2232 |  12k|2232 |2538 |  25 |2240k|  12 | 0.000000e+00 |      --      |    Inf 
 4149s|  1059k|   140 | 15413k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2240k|  12 | 0.000000e+00 |      --      |    Inf 
 4150s|  1059k|   141 | 15415k|  14.6 |    78M |  81 | 393 |2232 |  12k|2232 |2538 |  25 |2240k|  12 | 0.000000e+00 |      --      |    Inf 
 4150s|  1059k|   140 | 15416k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2240k|  12 | 0.000000e+00 |      --      |    Inf 
 4150s|  1059k|   142 | 15417k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2240k|  12 | 0.000000e+00 |      --      |    Inf 
 4151s|  1059k|   140 | 15419k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2241k|  12 | 0.000000e+00 |      --      |    Inf 
 4151s|  1059k|   139 | 15420k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2241k|  12 | 0.000000e+00 |      --      |    Inf 
 4151s|  1059k|   142 | 15421k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2241k|  12 | 0.000000e+00 |      --      |    Inf 
 4152s|  1059k|   146 | 15422k|  14.6 |    78M |  81 | 398 |2232 |  12k|2232 |2538 |  25 |2241k|  12 | 0.000000e+00 |      --      |    Inf 
 4152s|  1059k|   146 | 15423k|  14.6 |    78M |  81 | 411 |2232 |  12k|2232 |2538 |  25 |2242k|  12 | 0.000000e+00 |      --      |    Inf 
 4152s|  1059k|   142 | 15424k|  14.6 |    78M |  81 | 414 |2232 |  12k|2232 |2538 |  25 |2242k|  12 | 0.000000e+00 |      --      |    Inf 
 4153s|  1060k|   138 | 15425k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2242k|  12 | 0.000000e+00 |      --      |    Inf 
 4153s|  1060k|   145 | 15427k|  14.6 |    78M |  81 | 277 |2232 |  12k|2232 |2538 |  25 |2242k|  12 | 0.000000e+00 |      --      |    Inf 
 4153s|  1060k|   142 | 15428k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2243k|  12 | 0.000000e+00 |      --      |    Inf 
 4154s|  1060k|   141 | 15430k|  14.6 |    78M |  81 | 449 |2232 |  12k|2232 |2538 |  25 |2243k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4154s|  1060k|   146 | 15430k|  14.6 |    78M |  81 | 431 |2232 |  12k|2232 |2538 |  25 |2243k|  12 | 0.000000e+00 |      --      |    Inf 
 4154s|  1060k|   143 | 15432k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2243k|  12 | 0.000000e+00 |      --      |    Inf 
 4155s|  1060k|   145 | 15433k|  14.6 |    78M |  81 | 427 |2232 |  12k|2232 |2538 |  25 |2243k|  12 | 0.000000e+00 |      --      |    Inf 
 4155s|  1060k|   146 | 15434k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2244k|  12 | 0.000000e+00 |      --      |    Inf 
 4155s|  1060k|   145 | 15435k|  14.6 |    78M |  81 | 429 |2232 |  12k|2232 |2538 |  25 |2244k|  12 | 0.000000e+00 |      --      |    Inf 
 4156s|  1060k|   145 | 15437k|  14.6 |    78M |  81 | 436 |2232 |  12k|2232 |2538 |  25 |2244k|  12 | 0.000000e+00 |      --      |    Inf 
 4156s|  1061k|   146 | 15438k|  14.6 |    78M |  81 | 398 |2232 |  12k|2232 |2538 |  25 |2244k|  12 | 0.000000e+00 |      --      |    Inf 
 4156s|  1061k|   146 | 15440k|  14.6 |    78M |  81 | 416 |2232 |  12k|2232 |2538 |  25 |2245k|  12 | 0.000000e+00 |      --      |    Inf 
 4157s|  1061k|   148 | 15443k|  14.6 |    78M |  81 | 432 |2232 |  12k|2232 |2538 |  25 |2245k|  12 | 0.000000e+00 |      --      |    Inf 
 4157s|  1061k|   144 | 15447k|  14.6 |    78M |  81 | 313 |2232 |  12k|2232 |2538 |  25 |2245k|  12 | 0.000000e+00 |      --      |    Inf 
 4157s|  1061k|   144 | 15449k|  14.6 |    78M |  81 | 431 |2232 |  12k|2232 |2538 |  25 |2245k|  12 | 0.000000e+00 |      --      |    Inf 
 4158s|  1061k|   145 | 15451k|  14.6 |    78M |  81 | 420 |2232 |  12k|2232 |2538 |  25 |2245k|  12 | 0.000000e+00 |      --      |    Inf 
 4158s|  1061k|   142 | 15452k|  14.6 |    78M |  81 | 449 |2232 |  12k|2232 |2538 |  25 |2246k|  12 | 0.000000e+00 |      --      |    Inf 
 4158s|  1061k|   143 | 15454k|  14.6 |    78M |  81 | 456 |2232 |  12k|2232 |2538 |  25 |2246k|  12 | 0.000000e+00 |      --      |    Inf 
 4158s|  1061k|   145 | 15455k|  14.6 |    78M |  81 | 376 |2232 |  12k|2232 |2538 |  25 |2246k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4159s|  1061k|   145 | 15457k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2246k|  12 | 0.000000e+00 |      --      |    Inf 
 4159s|  1062k|   143 | 15459k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2247k|  12 | 0.000000e+00 |      --      |    Inf 
 4159s|  1062k|   144 | 15461k|  14.6 |    78M |  81 | 425 |2232 |  12k|2232 |2538 |  25 |2247k|  12 | 0.000000e+00 |      --      |    Inf 
 4160s|  1062k|   147 | 15462k|  14.6 |    78M |  81 | 362 |2232 |  12k|2232 |2538 |  25 |2247k|  12 | 0.000000e+00 |      --      |    Inf 
 4160s|  1062k|   142 | 15464k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2247k|  12 | 0.000000e+00 |      --      |    Inf 
 4160s|  1062k|   142 | 15466k|  14.6 |    78M |  81 | 453 |2232 |  12k|2232 |2538 |  25 |2248k|  12 | 0.000000e+00 |      --      |    Inf 
 4161s|  1062k|   141 | 15468k|  14.6 |    78M |  81 | 427 |2232 |  12k|2232 |2538 |  25 |2248k|  12 | 0.000000e+00 |      --      |    Inf 
 4161s|  1062k|   145 | 15469k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2248k|  12 | 0.000000e+00 |      --      |    Inf 
 4161s|  1062k|   143 | 15470k|  14.6 |    78M |  81 | 413 |2232 |  12k|2232 |2538 |  25 |2248k|  12 | 0.000000e+00 |      --      |    Inf 
 4162s|  1062k|   143 | 15471k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2248k|  12 | 0.000000e+00 |      --      |    Inf 
 4162s|  1062k|   141 | 15473k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2249k|  12 | 0.000000e+00 |      --      |    Inf 
 4162s|  1063k|   141 | 15474k|  14.6 |    78M |  81 | 424 |2232 |  12k|2232 |2538 |  25 |2249k|  12 | 0.000000e+00 |      --      |    Inf 
 4162s|  1063k|   143 | 15475k|  14.6 |    78M |  81 | 401 |2232 |  12k|2232 |2538 |  25 |2249k|  12 | 0.000000e+00 |      --      |    Inf 
 4163s|  1063k|   143 | 15476k|  14.6 |    78M |  81 | 412 |2232 |  12k|2232 |2538 |  25 |2249k|  12 | 0.000000e+00 |      --      |    Inf 
 4163s|  1063k|   139 | 15479k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2250k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4163s|  1063k|   141 | 15481k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2250k|  12 | 0.000000e+00 |      --      |    Inf 
