FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686574367
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4636s|290400 |160355 | 37161k| 128.0 |   456M | 106 | 244 |1184 |4356 |1184 | 772 |   0 | 284k|6869 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4637s|290500 |160395 | 37173k| 128.0 |   457M | 106 | 176 |1184 |4348 |1184 | 772 |   0 | 285k|6874 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4638s|290600 |160437 | 37183k| 128.0 |   457M | 106 | 173 |1184 |4310 |1184 | 772 |   0 | 285k|6874 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4640s|290700 |160474 | 37194k| 127.9 |   457M | 106 | 163 |1184 |4315 |1184 | 772 |   0 | 285k|6874 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4641s|290800 |160529 | 37210k| 128.0 |   457M | 106 |   - |1184 |4262 |1184 | 772 |   0 | 285k|6874 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4643s|290900 |160581 | 37222k| 128.0 |   458M | 106 | 213 |1184 |4238 |1184 | 772 |   0 | 285k|6874 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4644s|291000 |160616 | 37234k| 128.0 |   459M | 106 | 195 |1184 |4234 |1184 | 772 |   0 | 285k|6874 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4646s|291100 |160666 | 37245k| 127.9 |   459M | 106 | 162 |1184 |4180 |1184 | 772 |   0 | 285k|6874 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4647s|291200 |160713 | 37252k| 127.9 |   459M | 106 |   - |1184 |4240 |   0 |   0 |   0 | 285k|6880 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4648s|291300 |160750 | 37260k| 127.9 |   459M | 106 | 163 |1184 |4261 |1184 | 772 |   0 | 285k|6881 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4650s|291400 |160789 | 37271k| 127.9 |   459M | 106 | 171 |1184 |4244 |1184 | 772 |   0 | 285k|6881 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4651s|291500 |160836 | 37283k| 127.9 |   459M | 106 | 194 |1184 |4215 |1184 | 772 |   0 | 285k|6882 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4652s|291600 |160858 | 37287k| 127.9 |   460M | 106 |   - |1184 |4277 |   0 |   0 |   0 | 286k|6882 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4654s|291700 |160898 | 37298k| 127.9 |   460M | 106 | 193 |1184 |4266 |1184 | 772 |   0 | 286k|6883 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4655s|291800 |160947 | 37308k| 127.9 |   460M | 106 | 187 |1184 |4299 |1184 | 772 |   0 | 286k|6888 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4656s|291900 |160977 | 37314k| 127.8 |   460M | 106 |   - |1184 |4287 |1184 | 772 |   0 | 286k|6888 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4657s|292000 |161015 | 37324k| 127.8 |   460M | 106 |   - |1184 |4261 |1184 | 772 |   0 | 286k|6889 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4658s|292100 |161060 | 37331k| 127.8 |   460M | 106 |   - |1184 |4330 |1184 | 772 |   0 | 286k|6894 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4660s|292200 |161121 | 37351k| 127.8 |   460M | 106 |   - |1184 |4301 |   0 |   0 |   0 | 286k|6895 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4661s|292300 |161163 | 37360k| 127.8 |   460M | 106 | 191 |1184 |4327 |1184 | 772 |   0 | 286k|6896 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4663s|292400 |161201 | 37367k| 127.8 |   460M | 106 | 190 |1184 |4334 |1184 | 772 |   0 | 286k|6896 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4664s|292500 |161242 | 37375k| 127.8 |   460M | 106 | 227 |1184 |4298 |1184 | 772 |   0 | 287k|6900 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4665s|292600 |161282 | 37383k| 127.8 |   460M | 106 |   - |1184 |4368 |1184 | 772 |   0 | 287k|6906 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4666s|292700 |161334 | 37397k| 127.8 |   460M | 106 | 222 |1184 |4326 |1184 | 772 |   0 | 287k|6909 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4668s|292800 |161391 | 37408k| 127.8 |   460M | 106 | 210 |1184 |4318 |1184 | 772 |   0 | 287k|6909 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4670s|292900 |161437 | 37422k| 127.8 |   460M | 106 | 253 |1184 |4285 |1184 | 772 |   0 | 287k|6909 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4671s|293000 |161491 | 37435k| 127.8 |   460M | 106 | 172 |1184 |4329 |1184 | 772 |   0 | 287k|6909 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4673s|293100 |161541 | 37446k| 127.8 |   460M | 106 | 220 |1184 |4292 |1184 | 772 |   0 | 287k|6909 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4674s|293200 |161592 | 37454k| 127.7 |   460M | 106 | 187 |1184 |4280 |1184 | 772 |   0 | 287k|6909 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4676s|293300 |161636 | 37462k| 127.7 |   460M | 106 | 220 |1184 |4456 |1184 | 772 |   0 | 288k|6931 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4677s|293400 |161679 | 37469k| 127.7 |   461M | 106 | 216 |1184 |4462 |1184 | 772 |   0 | 288k|6931 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4678s|293500 |161713 | 37474k| 127.7 |   461M | 106 | 208 |1184 |4472 |1184 | 772 |   0 | 288k|6931 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4679s|293600 |161750 | 37483k| 127.7 |   461M | 106 | 223 |1184 |4458 |1184 | 772 |   0 | 288k|6932 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4681s|293700 |161784 | 37489k| 127.6 |   461M | 106 | 181 |1184 |4470 |1184 | 772 |   0 | 288k|6932 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4682s|293800 |161823 | 37495k| 127.6 |   462M | 106 | 168 |1184 |4441 |1184 | 772 |   0 | 288k|6933 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4683s|293900 |161858 | 37503k| 127.6 |   462M | 106 | 168 |1184 |4413 |1184 | 772 |   0 | 288k|6933 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4684s|294000 |161896 | 37514k| 127.6 |   462M | 106 | 202 |1184 |4403 |1184 | 772 |   0 | 288k|6938 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4685s|294100 |161938 | 37521k| 127.6 |   463M | 106 |   - |1184 |4390 |1184 | 772 |   0 | 288k|6943 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4687s|294200 |161990 | 37534k| 127.6 |   463M | 106 |   - |1184 |4361 |   0 |   0 |   0 | 288k|6943 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4689s|294300 |162034 | 37550k| 127.6 |   463M | 106 | 202 |1184 |4355 |1184 | 772 |   0 | 288k|6943 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4690s|294400 |162073 | 37557k| 127.6 |   463M | 106 | 173 |1184 |4357 |1184 | 772 |   0 | 289k|6943 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4692s|294500 |162115 | 37564k| 127.6 |   463M | 106 |   - |1184 |4392 |   0 |   0 |   0 | 289k|6948 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4693s|294600 |162162 | 37576k| 127.5 |   464M | 106 | 166 |1184 |4403 |1184 | 772 |   0 | 289k|6948 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4695s|294700 |162207 | 37591k| 127.6 |   464M | 106 | 182 |1184 |4408 |1184 | 772 |   0 | 289k|6948 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4696s|294800 |162245 | 37601k| 127.5 |   464M | 106 | 184 |1184 |4423 |1184 | 772 |   0 | 289k|6948 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4698s|294900 |162292 | 37611k| 127.5 |   465M | 106 | 158 |1184 |4445 |1184 | 772 |   0 | 289k|6948 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4699s|295000 |162324 | 37619k| 127.5 |   465M | 106 |   - |1184 |4481 |1184 | 772 |   0 | 289k|6954 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4700s|295100 |162354 | 37625k| 127.5 |   465M | 106 |   - |1184 |4549 |1184 | 772 |   0 | 289k|6954 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4702s|295200 |162404 | 37639k| 127.5 |   465M | 106 | 229 |1184 |4526 |1184 | 772 |   0 | 290k|6956 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4704s|295300 |162446 | 37645k| 127.5 |   465M | 106 |   - |1184 |4502 |1184 | 772 |   0 | 290k|6957 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4706s|295400 |162495 | 37661k| 127.5 |   465M | 106 | 174 |1184 |4455 |1184 | 772 |   0 | 290k|6957 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4707s|295500 |162544 | 37669k| 127.5 |   465M | 106 | 200 |1184 |4487 |1184 | 772 |   0 | 290k|6967 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4708s|295600 |162586 | 37676k| 127.5 |   465M | 106 | 163 |1184 |4431 |1184 | 772 |   0 | 290k|6967 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4709s|295700 |162626 | 37684k| 127.4 |   465M | 106 | 171 |1184 |4444 |1184 | 772 |   0 | 290k|6967 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4711s|295800 |162670 | 37694k| 127.4 |   465M | 106 | 168 |1184 |4380 |1184 | 772 |   0 | 290k|6967 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4712s|295900 |162714 | 37703k| 127.4 |   465M | 106 | 175 |1184 |4291 |1184 | 772 |   0 | 290k|6967 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4714s|296000 |162762 | 37716k| 127.4 |   465M | 106 | 210 |1184 |4221 |1184 | 772 |   0 | 290k|6974 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4716s|296100 |162817 | 37735k| 127.4 |   465M | 106 | 165 |1184 |4131 |1184 | 772 |   0 | 290k|6974 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4717s|296200 |162850 | 37742k| 127.4 |   465M | 106 | 222 |1184 |4129 |1184 | 772 |   0 | 290k|6975 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4718s|296300 |162889 | 37748k| 127.4 |   465M | 106 | 180 |1184 |4196 |1184 | 772 |   0 | 291k|6975 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4719s|296400 |162925 | 37758k| 127.4 |   465M | 106 | 268 |1184 |4262 |1184 | 772 |   0 | 291k|6985 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4721s|296500 |162966 | 37766k| 127.4 |   465M | 106 |   - |1184 |4215 |   0 |   0 |   0 | 291k|6985 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4722s|296600 |163000 | 37771k| 127.3 |   465M | 106 | 184 |1184 |4295 |1184 | 772 |   0 | 291k|6985 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4724s|296700 |163044 | 37785k| 127.4 |   465M | 106 | 175 |1184 |4256 |1184 | 772 |   0 | 291k|6988 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4726s|296800 |163083 | 37800k| 127.4 |   465M | 106 | 163 |1184 |4228 |1184 | 772 |   0 | 291k|6988 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4727s|296900 |163144 | 37811k| 127.4 |   465M | 106 | 167 |1184 |4231 |1184 | 772 |   0 | 291k|6993 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4729s|297000 |163195 | 37818k| 127.3 |   465M | 106 | 204 |1184 |4233 |1184 | 772 |   0 | 291k|6993 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4730s|297100 |163236 | 37827k| 127.3 |   465M | 106 |   - |1184 |4195 |   0 |   0 |   0 | 292k|6998 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4732s|297200 |163304 | 37848k| 127.4 |   465M | 106 | 161 |1184 |4115 |1184 | 772 |   0 | 292k|6998 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4733s|297300 |163337 | 37854k| 127.3 |   465M | 106 | 165 |1184 |4140 |1184 | 772 |   0 | 292k|6998 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4735s|297400 |163388 | 37864k| 127.3 |   465M | 106 | 164 |1184 |4085 |1184 | 772 |   0 | 292k|6998 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4736s|297500 |163446 | 37873k| 127.3 |   465M | 106 | 243 |1184 |4015 |1184 | 772 |   0 | 292k|6998 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4738s|297600 |163480 | 37880k| 127.3 |   465M | 106 |   - |1184 |4054 |   0 |   0 |   0 | 292k|6998 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4739s|297700 |163521 | 37890k| 127.3 |   465M | 106 | 224 |1184 |4099 |1184 | 772 |   0 | 292k|6998 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4741s|297800 |163564 | 37898k| 127.3 |   465M | 106 |   - |1184 |4087 |1184 | 772 |   0 | 292k|6998 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4742s|297900 |163612 | 37909k| 127.3 |   465M | 106 | 161 |1184 |4020 |1184 | 772 |   0 | 292k|6998 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4744s|298000 |163665 | 37924k| 127.3 |   465M | 106 | 242 |1184 |4046 |1184 | 772 |   0 | 292k|6998 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4746s|298100 |163716 | 37937k| 127.3 |   465M | 106 | 185 |1184 |3993 |1184 | 772 |   0 | 293k|7000 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4748s|298200 |163767 | 37949k| 127.3 |   465M | 106 | 172 |1184 |3945 |1184 | 772 |   0 | 293k|7000 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4749s|298300 |163806 | 37958k| 127.3 |   465M | 106 | 180 |1184 |3973 |1184 | 772 |   0 | 293k|7000 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4750s|298400 |163842 | 37964k| 127.2 |   465M | 106 | 171 |1184 |4027 |1184 | 772 |   0 | 293k|7000 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4752s|298500 |163883 | 37977k| 127.2 |   466M | 106 | 224 |1184 |4049 |1184 | 772 |   0 | 293k|7000 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4753s|298600 |163937 | 37992k| 127.2 |   466M | 106 |   - |1184 |4079 |   0 |   0 |   0 | 293k|7000 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4755s|298700 |163976 | 38003k| 127.2 |   466M | 106 |   - |1184 |4126 |1184 | 772 |   0 | 293k|7002 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4756s|298800 |164020 | 38010k| 127.2 |   466M | 106 | 187 |1184 |4132 |1184 | 772 |   0 | 293k|7002 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4757s|298900 |164064 | 38022k| 127.2 |   466M | 106 | 232 |1184 |4101 |1184 | 772 |   0 | 293k|7002 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4759s|299000 |164095 | 38028k| 127.2 |   466M | 106 | 166 |1184 |4147 |1184 | 772 |   0 | 293k|7002 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4761s|299100 |164131 | 38042k| 127.2 |   466M | 106 | 208 |1184 |4191 |1184 | 772 |   0 | 294k|7009 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4762s|299200 |164179 | 38050k| 127.2 |   466M | 106 | 163 |1184 |4220 |1184 | 772 |   0 | 294k|7015 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4763s|299300 |164225 | 38062k| 127.2 |   466M | 106 | 169 |1184 |4233 |1184 | 772 |   0 | 294k|7015 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4765s|299400 |164257 | 38068k| 127.2 |   466M | 106 | 210 |1184 |4209 |1184 | 772 |   0 | 294k|7015 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4766s|299500 |164296 | 38077k| 127.1 |   466M | 106 | 185 |1184 |4139 |1184 | 772 |   0 | 294k|7015 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4767s|299600 |164326 | 38084k| 127.1 |   466M | 106 | 176 |1184 |4176 |1184 | 772 |   0 | 294k|7015 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4769s|299700 |164376 | 38100k| 127.1 |   466M | 106 |   - |1184 |4211 |1184 | 772 |   0 | 294k|7016 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4770s|299800 |164410 | 38107k| 127.1 |   466M | 106 |   - |1184 |4293 |   0 |   0 |   0 | 294k|7021 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4771s|299900 |164443 | 38112k| 127.1 |   466M | 106 | 171 |1184 |4337 |1184 | 772 |   0 | 295k|7024 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4773s|300000 |164480 | 38121k| 127.1 |   467M | 106 |   - |1184 |4350 |   0 |   0 |   0 | 295k|7024 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4775s|300100 |164533 | 38135k| 127.1 |   467M | 106 | 178 |1184 |4353 |1184 | 772 |   0 | 295k|7028 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4776s|300200 |164569 | 38143k| 127.1 |   467M | 106 | 182 |1184 |4380 |1184 | 772 |   0 | 295k|7029 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4778s|300300 |164602 | 38154k| 127.1 |   467M | 106 | 181 |1184 |4336 |1184 | 772 |   0 | 295k|7029 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4779s|300400 |164637 | 38158k| 127.0 |   467M | 106 |   - |1184 |4365 |   0 |   0 |   0 | 295k|7030 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4781s|300500 |164680 | 38168k| 127.0 |   467M | 106 | 189 |1184 |4405 |1184 | 772 |   0 | 295k|7035 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4782s|300600 |164718 | 38178k| 127.0 |   467M | 106 | 207 |1184 |4441 |1184 | 772 |   0 | 295k|7041 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4783s|300700 |164753 | 38185k| 127.0 |   467M | 106 | 192 |1184 |4485 |1184 | 772 |   0 | 296k|7041 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4785s|300800 |164795 | 38195k| 127.0 |   467M | 106 | 233 |1184 |4505 |1184 | 772 |   0 | 296k|7043 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4786s|300900 |164849 | 38207k| 127.0 |   467M | 106 | 160 |1184 |4479 |1184 | 772 |   0 | 296k|7043 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4787s|301000 |164892 | 38215k| 127.0 |   467M | 106 |   - |1184 |4478 |1184 | 772 |   0 | 296k|7043 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4789s|301100 |164915 | 38220k| 126.9 |   467M | 106 | 168 |1184 |4510 |1184 | 772 |   0 | 296k|7044 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4790s|301200 |164975 | 38233k| 126.9 |   467M | 106 | 180 |1184 |4477 |1184 | 772 |   0 | 296k|7045 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4792s|301300 |165015 | 38245k| 126.9 |   467M | 106 |   - |1184 |4501 |1184 | 772 |   0 | 296k|7045 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4793s|301400 |165058 | 38256k| 126.9 |   467M | 106 | 230 |1184 |4478 |1184 | 772 |   0 | 296k|7045 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4795s|301500 |165107 | 38266k| 126.9 |   467M | 106 | 187 |1184 |4548 |1184 | 772 |   0 | 297k|7050 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4796s|301600 |165139 | 38277k| 126.9 |   467M | 106 | 171 |1184 |4457 |1184 | 772 |   0 | 297k|7050 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4798s|301700 |165183 | 38287k| 126.9 |   467M | 106 | 180 |1184 |4454 |1184 | 772 |   0 | 297k|7050 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4799s|301800 |165225 | 38300k| 126.9 |   467M | 106 | 155 |1184 |4472 |1184 | 772 |   0 | 297k|7061 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4801s|301900 |165271 | 38315k| 126.9 |   468M | 106 | 169 |1184 |4436 |1184 | 772 |   0 | 297k|7061 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4803s|302000 |165306 | 38323k| 126.9 |   468M | 106 | 181 |1184 |4490 |1184 | 772 |   0 | 297k|7061 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4804s|302100 |165351 | 38335k| 126.9 |   469M | 106 | 211 |1184 |4437 |1184 | 772 |   0 | 297k|7061 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4805s|302200 |165401 | 38344k| 126.9 |   469M | 106 | 234 |1184 |4471 |1184 | 772 |   0 | 297k|7067 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4806s|302300 |165444 | 38351k| 126.9 |   469M | 106 | 180 |1184 |4468 |1184 | 772 |   0 | 298k|7067 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4808s|302400 |165480 | 38360k| 126.9 |   471M | 106 | 236 |1184 |4494 |1184 | 772 |   0 | 298k|7067 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4809s|302500 |165526 | 38367k| 126.8 |   471M | 106 | 193 |1184 |4450 |1184 | 772 |   0 | 298k|7067 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4810s|302600 |165564 | 38371k| 126.8 |   471M | 106 |   - |1184 |4603 |1184 | 772 |   0 | 298k|7077 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4811s|302700 |165600 | 38382k| 126.8 |   471M | 106 | 263 |1184 |4639 |1184 | 772 |   0 | 298k|7077 | 3.000000e+00 | 1.800000e+01 | 500.00%
