FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.8s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.8s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.03

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2921s|485900 | 45454 |  2816k|   5.8 |   963M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 783k|   0 | 0.000000e+00 |      --      |    Inf 
 2922s|486000 | 45462 |  2816k|   5.8 |   963M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 783k|   0 | 0.000000e+00 |      --      |    Inf 
 2923s|486100 | 45469 |  2817k|   5.8 |   964M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 783k|   0 | 0.000000e+00 |      --      |    Inf 
 2923s|486200 | 45474 |  2817k|   5.8 |   964M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 784k|   0 | 0.000000e+00 |      --      |    Inf 
 2924s|486300 | 45475 |  2817k|   5.8 |   964M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 784k|   0 | 0.000000e+00 |      --      |    Inf 
 2925s|486400 | 45472 |  2818k|   5.8 |   964M | 441 | 460 |8450 |  18k|8450 |  10k|   0 | 784k|   0 | 0.000000e+00 |      --      |    Inf 
 2925s|486500 | 45481 |  2818k|   5.8 |   964M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 784k|   0 | 0.000000e+00 |      --      |    Inf 
 2926s|486600 | 45501 |  2819k|   5.8 |   964M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 784k|   0 | 0.000000e+00 |      --      |    Inf 
 2926s|486700 | 45504 |  2820k|   5.8 |   964M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 784k|   0 | 0.000000e+00 |      --      |    Inf 
 2927s|486800 | 45519 |  2820k|   5.8 |   964M | 441 | 464 |8450 |  18k|8450 |  10k|   0 | 784k|   0 | 0.000000e+00 |      --      |    Inf 
 2928s|486900 | 45512 |  2820k|   5.8 |   964M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 784k|   0 | 0.000000e+00 |      --      |    Inf 
 2928s|487000 | 45508 |  2821k|   5.8 |   964M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 785k|   0 | 0.000000e+00 |      --      |    Inf 
 2928s|487100 | 45509 |  2821k|   5.8 |   964M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 785k|   0 | 0.000000e+00 |      --      |    Inf 
 2929s|487200 | 45514 |  2822k|   5.8 |   964M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 785k|   0 | 0.000000e+00 |      --      |    Inf 
 2930s|487300 | 45509 |  2822k|   5.8 |   964M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 785k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2930s|487400 | 45511 |  2822k|   5.8 |   964M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 785k|   0 | 0.000000e+00 |      --      |    Inf 
 2931s|487500 | 45510 |  2823k|   5.8 |   964M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 785k|   0 | 0.000000e+00 |      --      |    Inf 
 2931s|487600 | 45548 |  2823k|   5.8 |   965M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 785k|   0 | 0.000000e+00 |      --      |    Inf 
 2932s|487700 | 45585 |  2824k|   5.8 |   965M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 785k|   0 | 0.000000e+00 |      --      |    Inf 
 2932s|487800 | 45595 |  2824k|   5.8 |   965M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 785k|   0 | 0.000000e+00 |      --      |    Inf 
 2933s|487900 | 45599 |  2825k|   5.8 |   965M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 785k|   0 | 0.000000e+00 |      --      |    Inf 
 2933s|488000 | 45608 |  2825k|   5.8 |   965M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 785k|   0 | 0.000000e+00 |      --      |    Inf 
 2934s|488100 | 45618 |  2826k|   5.8 |   965M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 786k|   0 | 0.000000e+00 |      --      |    Inf 
 2935s|488200 | 45639 |  2826k|   5.8 |   965M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 786k|   0 | 0.000000e+00 |      --      |    Inf 
 2935s|488300 | 45647 |  2827k|   5.8 |   965M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 786k|   0 | 0.000000e+00 |      --      |    Inf 
 2936s|488400 | 45631 |  2827k|   5.8 |   965M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 786k|   0 | 0.000000e+00 |      --      |    Inf 
 2936s|488500 | 45639 |  2828k|   5.8 |   965M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 786k|   0 | 0.000000e+00 |      --      |    Inf 
 2937s|488600 | 45635 |  2828k|   5.8 |   965M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 786k|   0 | 0.000000e+00 |      --      |    Inf 
 2937s|488700 | 45637 |  2828k|   5.8 |   965M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 786k|   0 | 0.000000e+00 |      --      |    Inf 
 2938s|488800 | 45648 |  2829k|   5.8 |   965M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 786k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2938s|488900 | 45650 |  2829k|   5.8 |   965M | 441 | 460 |8450 |  19k|8450 |  10k|   0 | 786k|   0 | 0.000000e+00 |      --      |    Inf 
 2939s|489000 | 45669 |  2830k|   5.8 |   965M | 441 | 438 |8450 |  19k|8450 |  10k|   0 | 786k|   0 | 0.000000e+00 |      --      |    Inf 
 2939s|489100 | 45666 |  2830k|   5.8 |   965M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 786k|   0 | 0.000000e+00 |      --      |    Inf 
 2940s|489200 | 45693 |  2831k|   5.8 |   965M | 441 | 436 |8450 |  19k|8450 |  10k|   0 | 787k|   0 | 0.000000e+00 |      --      |    Inf 
 2940s|489300 | 45704 |  2831k|   5.8 |   965M | 441 | 436 |8450 |  19k|8450 |  10k|   0 | 787k|   0 | 0.000000e+00 |      --      |    Inf 
 2941s|489400 | 45712 |  2832k|   5.8 |   965M | 441 | 436 |8450 |  19k|8450 |  10k|   0 | 787k|   0 | 0.000000e+00 |      --      |    Inf 
 2941s|489500 | 45709 |  2832k|   5.8 |   965M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 787k|   0 | 0.000000e+00 |      --      |    Inf 
 2942s|489600 | 45718 |  2832k|   5.8 |   965M | 441 | 436 |8450 |  19k|8450 |  10k|   0 | 787k|   0 | 0.000000e+00 |      --      |    Inf 
 2942s|489700 | 45717 |  2833k|   5.8 |   966M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 787k|   0 | 0.000000e+00 |      --      |    Inf 
 2943s|489800 | 45716 |  2833k|   5.8 |   966M | 441 | 436 |8450 |  19k|8450 |  10k|   0 | 787k|   0 | 0.000000e+00 |      --      |    Inf 
 2944s|489900 | 45718 |  2833k|   5.8 |   966M | 441 | 436 |8450 |  19k|8450 |  10k|   0 | 787k|   0 | 0.000000e+00 |      --      |    Inf 
 2944s|490000 | 45716 |  2834k|   5.8 |   967M | 441 | 436 |8450 |  19k|8450 |  10k|   0 | 787k|   0 | 0.000000e+00 |      --      |    Inf 
 2945s|490100 | 45719 |  2834k|   5.8 |   967M | 441 | 436 |8450 |  19k|8450 |  10k|   0 | 788k|   0 | 0.000000e+00 |      --      |    Inf 
 2946s|490200 | 45733 |  2835k|   5.8 |   967M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 788k|   0 | 0.000000e+00 |      --      |    Inf 
 2946s|490300 | 45742 |  2835k|   5.8 |   967M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 788k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2947s|490400 | 45752 |  2836k|   5.8 |   967M | 441 | 464 |8450 |  19k|8450 |  10k|   0 | 788k|   0 | 0.000000e+00 |      --      |    Inf 
 2947s|490500 | 45751 |  2836k|   5.8 |   967M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 788k|   0 | 0.000000e+00 |      --      |    Inf 
 2948s|490600 | 45748 |  2836k|   5.8 |   967M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 788k|   0 | 0.000000e+00 |      --      |    Inf 
 2949s|490700 | 45748 |  2837k|   5.8 |   967M | 441 | 466 |8450 |  18k|8450 |  10k|   0 | 788k|   0 | 0.000000e+00 |      --      |    Inf 
 2949s|490800 | 45746 |  2837k|   5.8 |   967M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 788k|   0 | 0.000000e+00 |      --      |    Inf 
 2950s|490900 | 45747 |  2837k|   5.8 |   967M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 788k|   0 | 0.000000e+00 |      --      |    Inf 
 2950s|491000 | 45739 |  2837k|   5.8 |   967M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 788k|   0 | 0.000000e+00 |      --      |    Inf 
 2951s|491100 | 45750 |  2838k|   5.8 |   967M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 788k|   0 | 0.000000e+00 |      --      |    Inf 
 2951s|491200 | 45756 |  2838k|   5.8 |   967M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 788k|   0 | 0.000000e+00 |      --      |    Inf 
 2952s|491300 | 45758 |  2838k|   5.8 |   967M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 789k|   0 | 0.000000e+00 |      --      |    Inf 
 2952s|491400 | 45758 |  2839k|   5.8 |   967M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 789k|   0 | 0.000000e+00 |      --      |    Inf 
 2953s|491500 | 45755 |  2839k|   5.8 |   967M | 441 | 566 |8450 |  18k|8450 |  10k|   0 | 789k|   0 | 0.000000e+00 |      --      |    Inf 
 2954s|491600 | 45783 |  2840k|   5.8 |   967M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 789k|   0 | 0.000000e+00 |      --      |    Inf 
 2954s|491700 | 45789 |  2840k|   5.8 |   967M | 441 | 468 |8450 |  18k|8450 |  10k|   0 | 789k|   0 | 0.000000e+00 |      --      |    Inf 
 2955s|491800 | 45800 |  2840k|   5.8 |   967M | 441 | 438 |8450 |  18k|8450 |  10k|   0 | 789k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2955s|491900 | 45806 |  2841k|   5.8 |   967M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 789k|   0 | 0.000000e+00 |      --      |    Inf 
 2956s|492000 | 45810 |  2841k|   5.8 |   967M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 789k|   0 | 0.000000e+00 |      --      |    Inf 
 2956s|492100 | 45818 |  2842k|   5.8 |   967M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 790k|   0 | 0.000000e+00 |      --      |    Inf 
 2957s|492200 | 45801 |  2842k|   5.8 |   967M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 790k|   0 | 0.000000e+00 |      --      |    Inf 
 2957s|492300 | 45811 |  2843k|   5.8 |   967M | 441 | 466 |8450 |  18k|8450 |  10k|   0 | 790k|   0 | 0.000000e+00 |      --      |    Inf 
 2958s|492400 | 45826 |  2843k|   5.8 |   967M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 790k|   0 | 0.000000e+00 |      --      |    Inf 
 2959s|492500 | 45830 |  2843k|   5.8 |   967M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 790k|   0 | 0.000000e+00 |      --      |    Inf 
 2959s|492600 | 45831 |  2844k|   5.8 |   967M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 790k|   0 | 0.000000e+00 |      --      |    Inf 
 2960s|492700 | 45838 |  2844k|   5.8 |   967M | 441 | 438 |8450 |  18k|8450 |  10k|   0 | 790k|   0 | 0.000000e+00 |      --      |    Inf 
 2960s|492800 | 45842 |  2844k|   5.8 |   967M | 441 | 460 |8450 |  18k|8450 |  10k|   0 | 790k|   0 | 0.000000e+00 |      --      |    Inf 
 2961s|492900 | 45845 |  2845k|   5.8 |   967M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 790k|   0 | 0.000000e+00 |      --      |    Inf 
 2961s|493000 | 45837 |  2845k|   5.8 |   967M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 790k|   0 | 0.000000e+00 |      --      |    Inf 
 2962s|493100 | 45852 |  2845k|   5.8 |   967M | 441 | 634 |8450 |  19k|8450 |  10k|   0 | 791k|   0 | 0.000000e+00 |      --      |    Inf 
 2962s|493200 | 45858 |  2846k|   5.8 |   967M | 441 | 462 |8450 |  19k|8450 |  10k|   0 | 791k|   0 | 0.000000e+00 |      --      |    Inf 
 2963s|493300 | 45869 |  2847k|   5.8 |   967M | 441 | 514 |8450 |  19k|8450 |  10k|   0 | 791k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2963s|493400 | 45884 |  2847k|   5.8 |   967M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 791k|   0 | 0.000000e+00 |      --      |    Inf 
 2964s|493500 | 45884 |  2847k|   5.8 |   967M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 791k|   0 | 0.000000e+00 |      --      |    Inf 
 2965s|493600 | 45888 |  2848k|   5.8 |   967M | 441 | 436 |8450 |  19k|8450 |  10k|   0 | 791k|   0 | 0.000000e+00 |      --      |    Inf 
 2965s|493700 | 45881 |  2849k|   5.8 |   967M | 441 | 436 |8450 |  19k|8450 |  10k|   0 | 792k|   0 | 0.000000e+00 |      --      |    Inf 
 2966s|493800 | 45877 |  2849k|   5.8 |   967M | 441 | 438 |8450 |  19k|8450 |  10k|   0 | 792k|   0 | 0.000000e+00 |      --      |    Inf 
 2966s|493900 | 45877 |  2850k|   5.8 |   967M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 792k|   0 | 0.000000e+00 |      --      |    Inf 
 2967s|494000 | 45890 |  2851k|   5.8 |   967M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 792k|   0 | 0.000000e+00 |      --      |    Inf 
 2968s|494100 | 45912 |  2851k|   5.8 |   967M | 441 | 426 |8450 |  18k|8450 |  10k|   0 | 792k|   0 | 0.000000e+00 |      --      |    Inf 
 2968s|494200 | 45932 |  2852k|   5.8 |   967M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 792k|   0 | 0.000000e+00 |      --      |    Inf 
 2969s|494300 | 45957 |  2852k|   5.8 |   967M | 441 | 480 |8450 |  18k|8450 |  10k|   0 | 792k|   0 | 0.000000e+00 |      --      |    Inf 
 2969s|494400 | 45963 |  2853k|   5.8 |   967M | 441 | 458 |8450 |  18k|8450 |  10k|   0 | 793k|   0 | 0.000000e+00 |      --      |    Inf 
 2970s|494500 | 45970 |  2853k|   5.8 |   967M | 441 | 456 |8450 |  18k|8450 |  10k|   0 | 793k|   0 | 0.000000e+00 |      --      |    Inf 
 2970s|494600 | 45988 |  2854k|   5.8 |   967M | 441 | 428 |8450 |  18k|8450 |  10k|   0 | 793k|   0 | 0.000000e+00 |      --      |    Inf 
 2971s|494700 | 46001 |  2854k|   5.8 |   967M | 441 | 458 |8450 |  18k|8450 |  10k|   0 | 793k|   0 | 0.000000e+00 |      --      |    Inf 
 2971s|494800 | 46010 |  2854k|   5.8 |   967M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 793k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2972s|494900 | 46017 |  2855k|   5.8 |   967M | 441 | 430 |8450 |  18k|8450 |  10k|   0 | 793k|   0 | 0.000000e+00 |      --      |    Inf 
 2973s|495000 | 46012 |  2855k|   5.8 |   967M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 793k|   0 | 0.000000e+00 |      --      |    Inf 
 2973s|495100 | 46008 |  2856k|   5.8 |   967M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 794k|   0 | 0.000000e+00 |      --      |    Inf 
 2974s|495200 | 46006 |  2856k|   5.8 |   967M | 441 | 468 |8450 |  18k|8450 |  10k|   0 | 794k|   0 | 0.000000e+00 |      --      |    Inf 
 2974s|495300 | 46020 |  2856k|   5.8 |   967M | 441 | 450 |8450 |  18k|8450 |  10k|   0 | 794k|   0 | 0.000000e+00 |      --      |    Inf 
 2975s|495400 | 46036 |  2857k|   5.8 |   968M | 441 | 458 |8450 |  18k|8450 |  10k|   0 | 794k|   0 | 0.000000e+00 |      --      |    Inf 
 2975s|495500 | 46054 |  2857k|   5.8 |   968M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 794k|   0 | 0.000000e+00 |      --      |    Inf 
 2976s|495600 | 46063 |  2858k|   5.8 |   969M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 794k|   0 | 0.000000e+00 |      --      |    Inf 
 2977s|495700 | 46069 |  2858k|   5.8 |   969M | 441 | 424 |8450 |  18k|8450 |  10k|   0 | 795k|   0 | 0.000000e+00 |      --      |    Inf 
 2977s|495800 | 46085 |  2858k|   5.8 |   971M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 795k|   0 | 0.000000e+00 |      --      |    Inf 
 2978s|495900 | 46103 |  2859k|   5.8 |   971M | 441 | 458 |8450 |  19k|8450 |  10k|   0 | 795k|   0 | 0.000000e+00 |      --      |    Inf 
 2978s|496000 | 46118 |  2859k|   5.8 |   971M | 441 | 456 |8450 |  19k|8450 |  10k|   0 | 795k|   0 | 0.000000e+00 |      --      |    Inf 
 2979s|496100 | 46132 |  2860k|   5.8 |   972M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 795k|   0 | 0.000000e+00 |      --      |    Inf 
 2980s|496200 | 46139 |  2860k|   5.8 |   972M | 441 | 424 |8450 |  19k|8450 |  10k|   0 | 795k|   0 | 0.000000e+00 |      --      |    Inf 
 2980s|496300 | 46144 |  2860k|   5.8 |   973M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 796k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2981s|496400 | 46146 |  2861k|   5.8 |   973M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 796k|   0 | 0.000000e+00 |      --      |    Inf 
 2982s|496500 | 46137 |  2861k|   5.8 |   974M | 441 | 470 |8450 |  20k|8450 |  10k|   0 | 796k|   0 | 0.000000e+00 |      --      |    Inf 
 2982s|496600 | 46134 |  2862k|   5.8 |   974M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 797k|   0 | 0.000000e+00 |      --      |    Inf 
 2983s|496700 | 46126 |  2862k|   5.8 |   974M | 441 | 426 |8450 |  20k|8450 |  10k|   0 | 797k|   0 | 0.000000e+00 |      --      |    Inf 
 2984s|496800 | 46109 |  2863k|   5.8 |   974M | 441 | 456 |8450 |  20k|8450 |  10k|   0 | 797k|   0 | 0.000000e+00 |      --      |    Inf 
 2985s|496900 | 46100 |  2863k|   5.8 |   974M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 797k|   0 | 0.000000e+00 |      --      |    Inf 
 2985s|497000 | 46101 |  2864k|   5.8 |   974M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 798k|   0 | 0.000000e+00 |      --      |    Inf 
 2986s|497100 | 46116 |  2864k|   5.8 |   974M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 798k|   0 | 0.000000e+00 |      --      |    Inf 
 2987s|497200 | 46141 |  2865k|   5.8 |   974M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 798k|   0 | 0.000000e+00 |      --      |    Inf 
 2987s|497300 | 46158 |  2865k|   5.8 |   974M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 798k|   0 | 0.000000e+00 |      --      |    Inf 
 2988s|497400 | 46171 |  2866k|   5.8 |   975M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 798k|   0 | 0.000000e+00 |      --      |    Inf 
 2989s|497500 | 46174 |  2866k|   5.8 |   975M | 441 | 428 |8450 |  20k|8450 |  10k|   0 | 798k|   0 | 0.000000e+00 |      --      |    Inf 
 2989s|497600 | 46190 |  2866k|   5.8 |   975M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 799k|   0 | 0.000000e+00 |      --      |    Inf 
 2990s|497700 | 46218 |  2867k|   5.8 |   975M | 441 | 430 |8450 |  20k|8450 |  10k|   0 | 799k|   0 | 0.000000e+00 |      --      |    Inf 
 2991s|497800 | 46238 |  2868k|   5.8 |   975M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 799k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2991s|497900 | 46247 |  2868k|   5.8 |   975M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 799k|   0 | 0.000000e+00 |      --      |    Inf 
 2992s|498000 | 46256 |  2868k|   5.8 |   976M | 441 | 428 |8450 |  20k|8450 |  10k|   0 | 799k|   0 | 0.000000e+00 |      --      |    Inf 
 2992s|498100 | 46266 |  2869k|   5.8 |   976M | 441 | 450 |8450 |  20k|8450 |  10k|   0 | 799k|   0 | 0.000000e+00 |      --      |    Inf 
 2993s|498200 | 46274 |  2869k|   5.8 |   976M | 441 | 428 |8450 |  20k|8450 |  10k|   0 | 799k|   0 | 0.000000e+00 |      --      |    Inf 
 2994s|498300 | 46255 |  2869k|   5.8 |   976M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 799k|   0 | 0.000000e+00 |      --      |    Inf 
 2994s|498400 | 46257 |  2870k|   5.8 |   976M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 799k|   0 | 0.000000e+00 |      --      |    Inf 
 2995s|498500 | 46252 |  2871k|   5.8 |   976M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 800k|   0 | 0.000000e+00 |      --      |    Inf 
 2995s|498600 | 46240 |  2871k|   5.8 |   976M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 800k|   0 | 0.000000e+00 |      --      |    Inf 
 2996s|498700 | 46226 |  2871k|   5.8 |   976M | 441 | 426 |8450 |  20k|8450 |  10k|   0 | 800k|   0 | 0.000000e+00 |      --      |    Inf 
 2997s|498800 | 46213 |  2872k|   5.8 |   976M | 441 | 476 |8450 |  20k|8450 |  10k|   0 | 800k|   0 | 0.000000e+00 |      --      |    Inf 
 2998s|498900 | 46189 |  2872k|   5.8 |   976M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 800k|   0 | 0.000000e+00 |      --      |    Inf 
 2998s|499000 | 46183 |  2873k|   5.8 |   976M | 441 | 450 |8450 |  20k|8450 |  10k|   0 | 800k|   0 | 0.000000e+00 |      --      |    Inf 
 2999s|499100 | 46173 |  2873k|   5.8 |   976M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 801k|   0 | 0.000000e+00 |      --      |    Inf 
 3000s|499200 | 46167 |  2874k|   5.8 |   976M | 441 | 526 |8450 |  20k|8450 |  10k|   0 | 801k|   0 | 0.000000e+00 |      --      |    Inf 
 3000s|499300 | 46176 |  2874k|   5.8 |   977M | 441 | 422 |8450 |  20k|8450 |  10k|   0 | 801k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3001s|499400 | 46183 |  2875k|   5.8 |   977M | 441 | 422 |8450 |  20k|8450 |  10k|   0 | 801k|   0 | 0.000000e+00 |      --      |    Inf 
 3001s|499500 | 46198 |  2875k|   5.7 |   977M | 441 | 422 |8450 |  19k|8450 |  10k|   0 | 801k|   0 | 0.000000e+00 |      --      |    Inf 
 3002s|499600 | 46223 |  2876k|   5.7 |   977M | 441 | 424 |8450 |  19k|8450 |  10k|   0 | 801k|   0 | 0.000000e+00 |      --      |    Inf 
 3002s|499700 | 46228 |  2876k|   5.7 |   977M | 441 | 422 |8450 |  19k|8450 |  10k|   0 | 801k|   0 | 0.000000e+00 |      --      |    Inf 
 3003s|499800 | 46236 |  2877k|   5.7 |   977M | 441 | 422 |8450 |  19k|8450 |  10k|   0 | 801k|   0 | 0.000000e+00 |      --      |    Inf 
