FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686559628
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 12, exhaustive) 99 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 13, fast)       99 del vars, 685 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 14, medium)     103 del vars, 687 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 15, fast)       103 del vars, 693 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 16, exhaustive) 103 del vars, 699 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.08 	(matrix graph, 63397 nodes, 773162 edges)
Number of generators:			355 	(max: 1110)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57608
Total time for symmetry detection:	13.50

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (17 rounds: 17 fast, 11 medium, 9 exhaustive):
 135 deleted vars, 699 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57621 variables (57621 bin, 0 int, 0 impl, 0 cont) and 1833 constraints
    634 constraints of type <knapsack>
   1198 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 18.79
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5941s|171000 | 19009 |  3014k|  17.6 |  2090M |1201 |   - |  57k|2380 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5945s|171100 | 19039 |  3017k|  17.6 |  2092M |1201 |   - |  57k|2380 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5947s|171200 | 19041 |  3018k|  17.6 |  2092M |1201 | 160 |  57k|2380 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5951s|171300 | 19069 |  3021k|  17.6 |  2093M |1201 |   - |  57k|2380 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5953s|171400 | 19073 |  3021k|  17.6 |  2093M |1201 | 113 |  57k|2380 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5957s|171500 | 19105 |  3025k|  17.6 |  2094M |1201 | 147 |  57k|2380 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5959s|171600 | 19105 |  3025k|  17.6 |  2094M |1201 | 125 |  57k|2380 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5962s|171700 | 19131 |  3027k|  17.6 |  2095M |1201 |   - |  57k|2379 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5964s|171800 | 19135 |  3027k|  17.6 |  2095M |1201 |   - |  57k|2379 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5968s|171900 | 19169 |  3031k|  17.6 |  2095M |1201 | 157 |  57k|2379 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5970s|172000 | 19169 |  3031k|  17.6 |  2095M |1201 | 163 |  57k|2379 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5973s|172100 | 19199 |  3033k|  17.6 |  2096M |1201 | 107 |  57k|2379 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5975s|172200 | 19199 |  3034k|  17.6 |  2096M |1201 | 130 |  57k|2379 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5979s|172300 | 19229 |  3036k|  17.6 |  2099M |1201 | 127 |  57k|2379 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5981s|172400 | 19231 |  3036k|  17.6 |  2099M |1201 | 127 |  57k|2379 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5984s|172500 | 19255 |  3039k|  17.6 |  2100M |1201 | 200 |  57k|2379 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5987s|172600 | 19263 |  3044k|  17.6 |  2100M |1201 | 168 |  57k|2379 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5991s|172700 | 19275 |  3054k|  17.7 |  2100M |1201 | 285 |  57k|2379 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5994s|172800 | 19295 |  3055k|  17.7 |  2101M |1201 | 167 |  57k|2379 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5996s|172900 | 19297 |  3056k|  17.7 |  2101M |1201 | 326 |  57k|2379 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6000s|173000 | 19325 |  3058k|  17.7 |  2102M |1201 |   - |  57k|2379 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6002s|173100 | 19325 |  3059k|  17.7 |  2102M |1201 |   - |  57k|2379 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6005s|173200 | 19355 |  3061k|  17.7 |  2102M |1201 | 119 |  57k|2378 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6007s|173300 | 19357 |  3061k|  17.7 |  2102M |1201 |   - |  57k|2378 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6011s|173400 | 19385 |  3064k|  17.7 |  2102M |1201 |   - |  57k|2378 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6013s|173500 | 19389 |  3065k|  17.7 |  2102M |1201 |   - |  57k|2378 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6016s|173600 | 19421 |  3067k|  17.7 |  2104M |1201 | 152 |  57k|2378 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6018s|173700 | 19421 |  3068k|  17.7 |  2104M |1201 |   - |  57k|2378 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6022s|173800 | 19451 |  3070k|  17.7 |  2105M |1201 |   - |  57k|2378 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6024s|173900 | 19453 |  3070k|  17.7 |  2105M |1201 |   - |  57k|2378 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6028s|174000 | 19485 |  3073k|  17.7 |  2106M |1201 |   - |  57k|2378 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6030s|174100 | 19485 |  3073k|  17.7 |  2106M |1201 |   - |  57k|2378 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6038s|174200 | 19535 |  3082k|  17.7 |  2106M |1201 | 368 |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6042s|174300 | 19567 |  3086k|  17.7 |  2110M |1201 |   - |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6045s|174400 | 19597 |  3089k|  17.7 |  2110M |1201 |   - |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6047s|174500 | 19597 |  3090k|  17.7 |  2110M |1201 |   - |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6051s|174600 | 19627 |  3093k|  17.7 |  2112M |1201 |   - |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6053s|174700 | 19629 |  3093k|  17.7 |  2112M |1201 |   - |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6057s|174800 | 19659 |  3097k|  17.7 |  2113M |1201 |   - |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6059s|174900 | 19663 |  3097k|  17.7 |  2113M |1201 | 126 |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6063s|175000 | 19693 |  3100k|  17.7 |  2115M |1201 |   - |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6065s|175100 | 19695 |  3101k|  17.7 |  2115M |1201 | 118 |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6068s|175200 | 19725 |  3103k|  17.7 |  2116M |1201 |  99 |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6070s|175300 | 19727 |  3104k|  17.7 |  2116M |1201 |  82 |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6074s|175400 | 19755 |  3107k|  17.7 |  2116M |1201 | 161 |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6076s|175500 | 19759 |  3108k|  17.7 |  2118M |1201 | 106 |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6080s|175600 | 19787 |  3110k|  17.7 |  2120M |1201 |   - |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6082s|175700 | 19791 |  3111k|  17.7 |  2120M |1201 | 184 |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6085s|175800 | 19819 |  3113k|  17.7 |  2121M |1201 |  84 |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6087s|175900 | 19823 |  3114k|  17.7 |  2121M |1201 |  91 |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6091s|176000 | 19849 |  3116k|  17.7 |  2122M |1201 | 209 |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6093s|176100 | 19855 |  3116k|  17.7 |  2122M |1201 |  99 |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6096s|176200 | 19873 |  3118k|  17.7 |  2122M |1201 | 232 |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6099s|176300 | 19885 |  3121k|  17.7 |  2123M |1201 |   - |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6101s|176400 | 19893 |  3122k|  17.7 |  2123M |1201 | 334 |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6105s|176500 | 19917 |  3124k|  17.7 |  2126M |1201 | 142 |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6107s|176600 | 19917 |  3124k|  17.7 |  2126M |1201 | 162 |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6110s|176700 | 19949 |  3128k|  17.7 |  2127M |1201 | 133 |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6112s|176800 | 19949 |  3128k|  17.7 |  2127M |1201 |   - |  57k|2375 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6122s|176900 | 20019 |  3140k|  17.8 |  2130M |1201 |   - |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6126s|177000 | 20041 |  3143k|  17.8 |  2130M |1201 | 218 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6129s|177100 | 20053 |  3144k|  17.8 |  2132M |1201 |   - |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6131s|177200 | 20067 |  3145k|  17.8 |  2133M |1201 | 264 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6134s|177300 | 20085 |  3147k|  17.8 |  2133M |1201 |   - |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6137s|177400 | 20091 |  3148k|  17.7 |  2133M |1201 | 346 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6140s|177500 | 20117 |  3150k|  17.7 |  2135M |1201 | 116 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6142s|177600 | 20119 |  3150k|  17.7 |  2135M |1201 | 136 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6146s|177700 | 20151 |  3153k|  17.7 |  2136M |1201 |  38 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6148s|177800 | 20151 |  3153k|  17.7 |  2136M |1201 |  90 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6152s|177900 | 20181 |  3156k|  17.7 |  2138M |1201 | 113 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6154s|178000 | 20183 |  3156k|  17.7 |  2138M |1201 |  93 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6157s|178100 | 20215 |  3158k|  17.7 |  2139M |1201 |   - |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6159s|178200 | 20217 |  3159k|  17.7 |  2139M |1201 | 153 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6163s|178300 | 20245 |  3161k|  17.7 |  2141M |1201 |   - |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6165s|178400 | 20247 |  3161k|  17.7 |  2141M |1201 | 123 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6168s|178500 | 20275 |  3164k|  17.7 |  2142M |1201 |   - |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6170s|178600 | 20279 |  3164k|  17.7 |  2142M |1201 | 131 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6174s|178700 | 20309 |  3167k|  17.7 |  2145M |1201 |   - |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6176s|178800 | 20311 |  3168k|  17.7 |  2145M |1201 | 139 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6180s|178900 | 20341 |  3171k|  17.7 |  2147M |1201 |   - |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6182s|179000 | 20343 |  3172k|  17.7 |  2147M |1201 | 158 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6185s|179100 | 20375 |  3174k|  17.7 |  2147M |1201 | 166 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6187s|179200 | 20375 |  3175k|  17.7 |  2147M |1201 | 141 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6191s|179300 | 20403 |  3177k|  17.7 |  2147M |1201 | 176 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6193s|179400 | 20407 |  3178k|  17.7 |  2149M |1201 | 150 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6196s|179500 | 20433 |  3180k|  17.7 |  2150M |1201 | 185 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6199s|179600 | 20437 |  3180k|  17.7 |  2150M |1201 |   - |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6202s|179700 | 20455 |  3182k|  17.7 |  2150M |1201 | 258 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6204s|179800 | 20467 |  3183k|  17.7 |  2150M |1201 |   - |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6207s|179900 | 20477 |  3184k|  17.7 |  2150M |1201 | 287 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6211s|180000 | 20501 |  3186k|  17.7 |  2152M |1201 | 136 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6213s|180100 | 20501 |  3186k|  17.7 |  2152M |1201 | 336 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6218s|180200 | 20531 |  3189k|  17.7 |  2152M |1201 |   - |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6220s|180300 | 20533 |  3189k|  17.7 |  2152M |1201 | 130 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6224s|180400 | 20563 |  3192k|  17.7 |  2154M |1201 |   - |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6226s|180500 | 20565 |  3192k|  17.7 |  2154M |1201 | 133 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6231s|180600 | 20593 |  3195k|  17.7 |  2154M |1201 |   - |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6233s|180700 | 20595 |  3196k|  17.7 |  2154M |1201 |   - |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6239s|180800 | 20627 |  3198k|  17.7 |  2155M |1201 |  95 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6241s|180900 | 20627 |  3199k|  17.7 |  2155M |1201 |   - |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6311s|181000 | 20661 |  3201k|  17.7 |  2156M |1201 | 129 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6313s|181100 | 20661 |  3201k|  17.7 |  2156M |1201 | 116 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6321s|181200 | 20693 |  3204k|  17.7 |  2158M |1201 | 115 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6323s|181300 | 20693 |  3204k|  17.7 |  2158M |1201 |  99 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6328s|181400 | 20723 |  3207k|  17.7 |  2159M |1201 |   - |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6330s|181500 | 20725 |  3207k|  17.7 |  2159M |1201 | 153 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6334s|181600 | 20755 |  3210k|  17.7 |  2159M |1201 | 127 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6336s|181700 | 20757 |  3210k|  17.7 |  2159M |1201 | 109 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6341s|181800 | 20785 |  3213k|  17.7 |  2161M |1201 |   - |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6343s|181900 | 20787 |  3213k|  17.7 |  2161M |1201 |   - |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6348s|182000 | 20815 |  3216k|  17.7 |  2162M |1201 | 115 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6350s|182100 | 20815 |  3217k|  17.7 |  2162M |1201 |   - |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6353s|182200 | 20833 |  3219k|  17.7 |  2162M |1201 | 252 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6356s|182300 | 20845 |  3221k|  17.7 |  2163M |1201 |   - |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6359s|182400 | 20853 |  3222k|  17.7 |  2163M |1201 | 312 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6363s|182500 | 20877 |  3225k|  17.7 |  2165M |1201 |   - |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6365s|182600 | 20879 |  3225k|  17.7 |  2165M |1201 | 179 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6369s|182700 | 20911 |  3228k|  17.7 |  2166M |1201 | 129 |  57k|2374 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
