FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686573974
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8362 nodes, 18984 edges)
Number of generators:			196 	(max: 1500)
Log10 of symmetry group order:		61.2
Number of vars moved by some symmetry:	566
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3165 constraints
   3164 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3220s|  1027k|333670 | 17734k|  17.3 |   636M | 181 | 591 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3221s|  1027k|333687 | 17736k|  17.3 |   636M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3221s|  1027k|333745 | 17738k|  17.3 |   636M | 181 | 608 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3221s|  1027k|333781 | 17740k|  17.3 |   636M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3222s|  1027k|333820 | 17741k|  17.3 |   636M | 181 | 612 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3222s|  1027k|333840 | 17742k|  17.3 |   636M | 181 | 610 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3222s|  1027k|333876 | 17744k|  17.3 |   636M | 181 | 612 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3222s|  1027k|333899 | 17745k|  17.3 |   636M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3223s|  1027k|333935 | 17748k|  17.3 |   636M | 181 | 607 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3223s|  1027k|333962 | 17750k|  17.3 |   636M | 181 | 983 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3223s|  1028k|334000 | 17752k|  17.3 |   636M | 181 | 988 |2260 |  13k|2260 |3164 |   0 | 140k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3224s|  1028k|334028 | 17754k|  17.3 |   636M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3224s|  1028k|334076 | 17756k|  17.3 |   636M | 181 | 928 |2260 |  13k|2260 |3164 |   0 | 140k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3224s|  1028k|334103 | 17757k|  17.3 |   636M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3224s|  1028k|334159 | 17759k|  17.3 |   636M | 181 | 646 |2260 |  13k|2260 |3164 |   0 | 140k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3225s|  1028k|334216 | 17761k|  17.3 |   636M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3225s|  1028k|334256 | 17763k|  17.3 |   636M | 181 | 631 |2260 |  13k|2260 |3164 |   0 | 140k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3225s|  1028k|334292 | 17764k|  17.3 |   636M | 181 | 639 |2260 |  13k|2260 |3164 |   0 | 140k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3226s|  1028k|334332 | 17766k|  17.3 |   636M | 181 | 621 |2260 |  13k|2260 |3164 |   0 | 140k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3226s|  1028k|334370 | 17768k|  17.3 |   636M | 181 | 615 |2260 |  13k|2260 |3164 |   0 | 140k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3226s|  1029k|334387 | 17769k|  17.3 |   636M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3226s|  1029k|334425 | 17771k|  17.3 |   636M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3227s|  1029k|334443 | 17772k|  17.3 |   636M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3227s|  1029k|334483 | 17773k|  17.3 |   636M | 181 | 616 |2260 |  13k|2260 |3164 |   0 | 140k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3227s|  1029k|334501 | 17775k|  17.3 |   636M | 181 | 632 |2260 |  13k|2260 |3164 |   0 | 140k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3227s|  1029k|334520 | 17776k|  17.3 |   637M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3228s|  1029k|334559 | 17779k|  17.3 |   637M | 181 | 618 |2260 |  13k|2260 |3164 |   0 | 140k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3228s|  1029k|334603 | 17780k|  17.3 |   637M | 181 | 603 |2260 |  13k|2260 |3164 |   0 | 140k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3228s|  1029k|334601 | 17781k|  17.3 |   637M | 181 | 617 |2260 |  13k|2260 |3164 |   0 | 140k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3229s|  1029k|334617 | 17782k|  17.3 |   637M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3229s|  1030k|334639 | 17783k|  17.3 |   637M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3229s|  1030k|334655 | 17784k|  17.3 |   637M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9957 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3229s|  1030k|334693 | 17785k|  17.3 |   637M | 181 | 646 |2260 |  13k|2260 |3164 |   0 | 140k|9957 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3230s|  1030k|334721 | 17787k|  17.3 |   637M | 181 | 989 |2260 |  13k|2260 |3164 |   0 | 140k|9957 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3230s|  1030k|334753 | 17787k|  17.3 |   637M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9958 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3230s|  1030k|334781 | 17788k|  17.3 |   637M | 181 | 932 |2260 |  13k|2260 |3164 |   0 | 140k|9958 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3231s|  1030k|334829 | 17790k|  17.3 |   637M | 181 | 601 |2260 |  13k|2260 |3164 |   0 | 140k|9958 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3231s|  1030k|334865 | 17793k|  17.3 |   637M | 181 | 599 |2260 |  13k|2260 |3164 |   0 | 140k|9959 | 1.290000e+02 | 3.910000e+02 | 203.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3231s|  1030k|334885 | 17794k|  17.3 |   637M | 181 | 616 |2260 |  13k|2260 |3164 |   0 | 140k|9959 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3231s|  1030k|334901 | 17795k|  17.3 |   637M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9959 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3232s|  1031k|334941 | 17796k|  17.3 |   637M | 181 | 584 |2260 |  13k|2260 |3164 |   0 | 140k|9960 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3232s|  1031k|334958 | 17797k|  17.3 |   637M | 181 | 586 |2260 |  13k|2260 |3164 |   0 | 140k|9960 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3232s|  1031k|335003 | 17799k|  17.3 |   637M | 181 | 618 |2260 |  13k|2260 |3164 |   0 | 140k|9960 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3233s|  1031k|335035 | 17801k|  17.3 |   637M | 181 | 622 |2260 |  13k|2260 |3164 |   0 | 140k|9961 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3233s|  1031k|335033 | 17801k|  17.3 |   637M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9961 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3233s|  1031k|335059 | 17803k|  17.3 |   637M | 181 | 643 |2260 |  13k|2260 |3164 |   0 | 140k|9961 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3233s|  1031k|335071 | 17803k|  17.3 |   637M | 181 | 934 |2260 |  13k|2260 |3164 |   0 | 140k|9961 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3234s|  1031k|335111 | 17805k|  17.3 |   637M | 181 | 958 |2260 |  13k|2260 |3164 |   0 | 140k|9961 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3234s|  1031k|335137 | 17807k|  17.3 |   637M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3234s|  1031k|335159 | 17808k|  17.3 |   637M | 181 | 637 |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3235s|  1032k|335187 | 17810k|  17.3 |   637M | 181 | 986 |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3235s|  1032k|335227 | 17811k|  17.3 |   637M | 181 | 990 |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3235s|  1032k|335259 | 17813k|  17.3 |   637M | 181 | 987 |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3235s|  1032k|335303 | 17814k|  17.3 |   637M | 181 | 647 |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3236s|  1032k|335343 | 17815k|  17.3 |   639M | 181 | 605 |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3236s|  1032k|335339 | 17816k|  17.3 |   639M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3236s|  1032k|335383 | 17818k|  17.3 |   639M | 181 | 608 |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3237s|  1032k|335399 | 17819k|  17.3 |   639M | 181 | 621 |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3237s|  1032k|335439 | 17821k|  17.3 |   639M | 181 | 624 |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3237s|  1032k|335455 | 17822k|  17.3 |   639M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3237s|  1033k|335493 | 17824k|  17.3 |   639M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3238s|  1033k|335511 | 17825k|  17.3 |   639M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3238s|  1033k|335548 | 17827k|  17.3 |   639M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3239s|  1033k|335578 | 17828k|  17.3 |   639M | 181 | 988 |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3239s|  1033k|335626 | 17829k|  17.3 |   639M | 181 | 612 |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3239s|  1033k|335646 | 17830k|  17.3 |   639M | 181 | 632 |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3239s|  1033k|335664 | 17831k|  17.3 |   639M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3240s|  1033k|335690 | 17832k|  17.3 |   639M | 181 | 977 |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3240s|  1033k|335717 | 17834k|  17.3 |   639M | 181 | 634 |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3240s|  1033k|335745 | 17836k|  17.3 |   639M | 181 | 971 |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3241s|  1034k|335773 | 17838k|  17.3 |   639M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3241s|  1034k|335809 | 17840k|  17.3 |   639M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3241s|  1034k|335837 | 17840k|  17.3 |   639M | 181 | 598 |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3242s|  1034k|335853 | 17841k|  17.2 |   639M | 181 | 619 |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3242s|  1034k|335873 | 17842k|  17.2 |   639M | 181 | 599 |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3242s|  1034k|335889 | 17843k|  17.2 |   639M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3242s|  1034k|335937 | 17845k|  17.2 |   640M | 181 | 939 |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3243s|  1034k|335993 | 17847k|  17.2 |   640M | 181 | 940 |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3243s|  1034k|336041 | 17848k|  17.2 |   640M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3243s|  1034k|336081 | 17850k|  17.2 |   640M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3243s|  1035k|336117 | 17852k|  17.2 |   640M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3244s|  1035k|336157 | 17853k|  17.2 |   640M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 140k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3244s|  1035k|336213 | 17855k|  17.2 |   640M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3244s|  1035k|336251 | 17858k|  17.2 |   640M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3245s|  1035k|336269 | 17859k|  17.2 |   640M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3245s|  1035k|336297 | 17860k|  17.2 |   640M | 181 | 983 |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3245s|  1035k|336353 | 17863k|  17.2 |   640M | 181 | 975 |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3246s|  1035k|336381 | 17864k|  17.2 |   640M | 181 | 637 |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3246s|  1035k|336437 | 17867k|  17.2 |   640M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3246s|  1035k|336497 | 17868k|  17.2 |   640M | 181 | 634 |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3246s|  1036k|336542 | 17870k|  17.2 |   640M | 181 | 942 |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3247s|  1036k|336554 | 17870k|  17.2 |   640M | 181 | 612 |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3247s|  1036k|336560 | 17871k|  17.2 |   640M | 181 | 944 |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3247s|  1036k|336610 | 17874k|  17.2 |   640M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3247s|  1036k|336664 | 17876k|  17.2 |   641M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3248s|  1036k|336703 | 17877k|  17.2 |   641M | 181 | 628 |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3248s|  1036k|336733 | 17879k|  17.2 |   641M | 181 | 945 |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3248s|  1036k|336777 | 17881k|  17.2 |   641M | 181 |   - |2260 |  13k|   0 |   0 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3249s|  1036k|336819 | 17883k|  17.2 |   641M | 181 | 626 |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3249s|  1036k|336859 | 17884k|  17.2 |   641M | 181 | 645 |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3249s|  1037k|336874 | 17885k|  17.2 |   641M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3249s|  1037k|336914 | 17887k|  17.2 |   641M | 181 | 618 |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3250s|  1037k|336951 | 17888k|  17.2 |   641M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3250s|  1037k|336987 | 17890k|  17.2 |   641M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3250s|  1037k|337046 | 17891k|  17.2 |   641M | 181 | 614 |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3250s|  1037k|337091 | 17893k|  17.2 |   641M | 181 | 997 |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3251s|  1037k|337125 | 17895k|  17.2 |   641M | 181 | 637 |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3251s|  1037k|337161 | 17897k|  17.2 |   641M | 181 | 651 |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3251s|  1037k|337176 | 17899k|  17.2 |   641M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3252s|  1037k|337217 | 17900k|  17.2 |   641M | 181 | 615 |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3252s|  1038k|337253 | 17901k|  17.2 |   641M | 181 | 649 |2260 |  13k|2260 |3164 |   0 | 141k|9962 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3252s|  1038k|337309 | 17903k|  17.2 |   643M | 181 | 655 |2260 |  13k|2260 |3164 |   0 | 141k|9963 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3253s|  1038k|337357 | 17905k|  17.2 |   643M | 181 | 992 |2260 |  13k|2260 |3164 |   0 | 141k|9963 | 1.290000e+02 | 3.910000e+02 | 203.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3253s|  1038k|337380 | 17906k|  17.2 |   643M | 181 | 986 |2260 |  13k|2260 |3164 |   0 | 141k|9963 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3253s|  1038k|337414 | 17908k|  17.2 |   643M | 181 | 981 |2260 |  13k|2260 |3164 |   0 | 141k|9964 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3253s|  1038k|337464 | 17910k|  17.2 |   643M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 141k|9964 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3254s|  1038k|337499 | 17911k|  17.2 |   643M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 141k|9964 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3254s|  1038k|337539 | 17913k|  17.2 |   643M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 141k|9965 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3254s|  1038k|337595 | 17915k|  17.2 |   643M | 181 | 647 |2260 |  13k|2260 |3164 |   0 | 141k|9965 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3255s|  1038k|337645 | 17917k|  17.2 |   643M | 181 | 984 |2260 |  13k|2260 |3164 |   0 | 141k|9965 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3255s|  1039k|337710 | 17920k|  17.2 |   643M | 181 | 635 |2260 |  13k|2260 |3164 |   0 | 141k|9966 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3255s|  1039k|337732 | 17921k|  17.2 |   643M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 141k|9966 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3255s|  1039k|337750 | 17922k|  17.2 |   643M | 181 | 611 |2260 |  13k|2260 |3164 |   0 | 141k|9966 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3256s|  1039k|337768 | 17923k|  17.2 |   643M | 181 | 643 |2260 |  13k|2260 |3164 |   0 | 141k|9967 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3256s|  1039k|337806 | 17925k|  17.2 |   643M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 141k|9967 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3256s|  1039k|337825 | 17926k|  17.2 |   643M | 181 | 620 |2260 |  13k|2260 |3164 |   0 | 141k|9967 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3257s|  1039k|337843 | 17927k|  17.2 |   643M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 141k|9967 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3257s|  1039k|337881 | 17929k|  17.2 |   643M | 181 | 644 |2260 |  13k|2260 |3164 |   0 | 141k|9967 | 1.290000e+02 | 3.910000e+02 | 203.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3257s|  1039k|337899 | 17930k|  17.2 |   643M | 181 | 613 |2260 |  13k|2260 |3164 |   0 | 141k|9967 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3257s|  1039k|337938 | 17932k|  17.2 |   643M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 141k|9967 | 1.290000e+02 | 3.910000e+02 | 203.10%
