FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686578548
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3772s|189600 |141398 | 38686k| 204.0 |   388M |  90 | 182 |1184 |4774 |1184 | 772 |   0 | 322k|3325 | 1.593750e+00 | 1.800000e+01 |1029.41%
 3774s|189700 |141473 | 38704k| 204.0 |   388M |  90 | 132 |1184 |4674 |1184 | 772 |   0 | 322k|3325 | 1.593750e+00 | 1.800000e+01 |1029.41%
 3777s|189800 |141561 | 38731k| 204.1 |   388M |  90 |   - |1184 |4551 |   0 |   0 |   0 | 322k|3325 | 1.600000e+00 | 1.800000e+01 |1025.00%
 3779s|189900 |141640 | 38759k| 204.1 |   388M |  90 |   - |1184 |4507 |1184 | 772 |   0 | 322k|3325 | 1.600000e+00 | 1.800000e+01 |1025.00%
 3780s|190000 |141700 | 38769k| 204.1 |   388M |  90 | 201 |1184 |4514 |1184 | 772 |   0 | 322k|3325 | 1.600000e+00 | 1.800000e+01 |1025.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3782s|190100 |141773 | 38787k| 204.0 |   388M |  90 | 211 |1184 |4473 |1184 | 772 |   0 | 322k|3325 | 1.604651e+00 | 1.800000e+01 |1021.74%
 3784s|190200 |141846 | 38801k| 204.0 |   388M |  90 | 168 |1184 |4473 |1184 | 772 |   0 | 322k|3325 | 1.606719e+00 | 1.800000e+01 |1020.30%
 3785s|190300 |141904 | 38809k| 203.9 |   388M |  90 | 158 |1184 |4478 |1184 | 772 |   0 | 322k|3325 | 1.607143e+00 | 1.800000e+01 |1020.00%
 3787s|190400 |141956 | 38814k| 203.9 |   388M |  90 | 161 |1184 |4520 |1184 | 772 |   0 | 322k|3325 | 1.607143e+00 | 1.800000e+01 |1020.00%
 3788s|190500 |142008 | 38821k| 203.8 |   388M |  90 | 194 |1184 |4587 |1184 | 772 |   0 | 323k|3325 | 1.607143e+00 | 1.800000e+01 |1020.00%
 3789s|190600 |142063 | 38826k| 203.7 |   388M |  90 |   - |1184 |4618 |1184 | 772 |   0 | 323k|3325 | 1.607143e+00 | 1.800000e+01 |1020.00%
 3790s|190700 |142104 | 38833k| 203.6 |   388M |  90 |   - |1184 |4593 |1184 | 772 |   0 | 323k|3325 | 1.607143e+00 | 1.800000e+01 |1020.00%
 3791s|190800 |142154 | 38842k| 203.6 |   388M |  90 | 181 |1184 |4627 |1184 | 772 |   0 | 323k|3325 | 1.607143e+00 | 1.800000e+01 |1020.00%
 3792s|190900 |142189 | 38850k| 203.5 |   388M |  90 |   - |1184 |4721 |   0 |   0 |   0 | 323k|3325 | 1.607182e+00 | 1.800000e+01 |1019.97%
 3793s|191000 |142261 | 38867k| 203.5 |   388M |  90 | 156 |1184 |4761 |1184 | 772 |   0 | 323k|3329 | 1.609664e+00 | 1.800000e+01 |1018.25%
 3796s|191100 |142309 | 38874k| 203.4 |   388M |  90 | 145 |1184 |4775 |1184 | 772 |   0 | 323k|3329 | 1.611111e+00 | 1.800000e+01 |1017.24%
 3797s|191200 |142349 | 38881k| 203.4 |   388M |  90 | 157 |1184 |4744 |1184 | 772 |   0 | 323k|3332 | 1.611111e+00 | 1.800000e+01 |1017.24%
 3797s|191300 |142390 | 38887k| 203.3 |   388M |  90 | 126 |1184 |4802 |1184 | 772 |   0 | 323k|3332 | 1.611111e+00 | 1.800000e+01 |1017.24%
 3798s|191400 |142435 | 38892k| 203.2 |   388M |  90 | 153 |1184 |4819 |1184 | 772 |   0 | 323k|3332 | 1.611111e+00 | 1.800000e+01 |1017.24%
 3799s|191500 |142487 | 38902k| 203.1 |   388M |  90 | 232 |1184 |4832 |1184 | 772 |   0 | 323k|3332 | 1.611111e+00 | 1.800000e+01 |1017.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3799s|191600 |142533 | 38906k| 203.1 |   388M |  90 |   - |1184 |4870 |1184 | 772 |   0 | 324k|3332 | 1.611111e+00 | 1.800000e+01 |1017.24%
 3800s|191700 |142577 | 38910k| 203.0 |   388M |  90 |   - |1184 |4976 |   0 |   0 |   0 | 324k|3336 | 1.611111e+00 | 1.800000e+01 |1017.24%
 3801s|191800 |142630 | 38922k| 202.9 |   388M |  90 | 180 |1184 |4993 |1184 | 772 |   0 | 324k|3336 | 1.613208e+00 | 1.800000e+01 |1015.79%
 3802s|191900 |142696 | 38934k| 202.9 |   388M |  90 | 221 |1184 |4949 |1184 | 772 |   0 | 324k|3336 | 1.615385e+00 | 1.800000e+01 |1014.29%
 3803s|192000 |142749 | 38939k| 202.8 |   388M |  90 |   - |1184 |5002 |   0 |   0 |   0 | 324k|3336 | 1.615385e+00 | 1.800000e+01 |1014.29%
 3804s|192100 |142808 | 38954k| 202.8 |   389M |  90 |   - |1184 |5011 |   0 |   0 |   0 | 324k|3336 | 1.617187e+00 | 1.800000e+01 |1013.04%
 3806s|192200 |142874 | 38971k| 202.8 |   389M |  90 | 151 |1184 |4938 |1184 | 772 |   0 | 324k|3337 | 1.620000e+00 | 1.800000e+01 |1011.11%
 3807s|192300 |142939 | 38991k| 202.8 |   389M |  90 | 118 |1184 |4893 |1184 | 772 |   0 | 324k|3337 | 1.625000e+00 | 1.800000e+01 |1007.69%
 3809s|192400 |142996 | 39004k| 202.7 |   389M |  90 | 122 |1184 |4845 |1184 | 772 |   0 | 324k|3337 | 1.625000e+00 | 1.800000e+01 |1007.69%
 3810s|192500 |143045 | 39017k| 202.7 |   389M |  90 | 157 |1184 |4880 |1184 | 772 |   0 | 324k|3337 | 1.625000e+00 | 1.800000e+01 |1007.69%
 3811s|192600 |143092 | 39027k| 202.6 |   390M |  90 |   - |1184 |4875 |1184 | 772 |   0 | 324k|3337 | 1.625000e+00 | 1.800000e+01 |1007.69%
 3814s|192700 |143148 | 39044k| 202.6 |   390M |  90 | 153 |1184 |4898 |1184 | 772 |   0 | 325k|3337 | 1.629464e+00 | 1.800000e+01 |1004.66%
 3815s|192800 |143171 | 39048k| 202.5 |   390M |  90 | 210 |1184 |5004 |1184 | 772 |   0 | 325k|3337 | 1.629464e+00 | 1.800000e+01 |1004.66%
 3815s|192900 |143210 | 39056k| 202.5 |   390M |  90 |   - |1184 |5060 |1184 | 772 |   0 | 325k|3337 | 1.631579e+00 | 1.800000e+01 |1003.23%
 3816s|193000 |143260 | 39066k| 202.4 |   390M |  90 | 174 |1184 |5048 |1184 | 772 |   0 | 325k|3337 | 1.634615e+00 | 1.800000e+01 |1001.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3817s|193100 |143294 | 39073k| 202.3 |   390M |  90 |   - |1184 |5135 |1184 | 772 |   0 | 325k|3337 | 1.635135e+00 | 1.800000e+01 |1000.83%
 3819s|193200 |143372 | 39103k| 202.4 |   390M |  90 | 172 |1184 |5018 |1184 | 772 |   0 | 325k|3337 | 1.637160e+00 | 1.800000e+01 | 999.47%
 3821s|193300 |143424 | 39117k| 202.4 |   390M |  90 | 157 |1184 |5023 |1184 | 772 |   0 | 325k|3337 | 1.638889e+00 | 1.800000e+01 | 998.31%
 3822s|193400 |143474 | 39126k| 202.3 |   390M |  90 |   - |1184 |4993 |   0 |   0 |   0 | 325k|3337 | 1.638889e+00 | 1.800000e+01 | 998.31%
 3823s|193500 |143553 | 39149k| 202.3 |   390M |  90 |   - |1184 |4824 |1184 | 772 |   0 | 325k|3338 | 1.642857e+00 | 1.800000e+01 | 995.65%
 3825s|193600 |143631 | 39167k| 202.3 |   390M |  90 | 143 |1184 |4708 |1184 | 772 |   0 | 325k|3338 | 1.645833e+00 | 1.800000e+01 | 993.67%
 3826s|193700 |143696 | 39176k| 202.3 |   391M |  90 | 171 |1184 |4636 |1184 | 772 |   0 | 325k|3338 | 1.645833e+00 | 1.800000e+01 | 993.67%
 3826s|193800 |143744 | 39182k| 202.2 |   391M |  90 | 182 |1184 |4652 |1184 | 772 |   0 | 325k|3338 | 1.645833e+00 | 1.800000e+01 | 993.67%
 3828s|193900 |143810 | 39199k| 202.2 |   391M |  90 |   - |1184 |4647 |1184 | 772 |   0 | 325k|3338 | 1.650000e+00 | 1.800000e+01 | 990.91%
 3829s|194000 |143862 | 39207k| 202.1 |   391M |  90 |   - |1184 |4647 |1184 | 772 |   0 | 325k|3338 | 1.650000e+00 | 1.800000e+01 | 990.91%
 3830s|194100 |143914 | 39216k| 202.0 |   391M |  90 | 197 |1184 |4679 |1184 | 772 |   0 | 325k|3339 | 1.650000e+00 | 1.800000e+01 | 990.91%
 3830s|194200 |143951 | 39220k| 202.0 |   391M |  90 | 164 |1184 |4752 |1184 | 772 |   0 | 326k|3340 | 1.650000e+00 | 1.800000e+01 | 990.91%
 3832s|194300 |144019 | 39242k| 202.0 |   391M |  90 |   - |1184 |4668 |1184 | 772 |   0 | 326k|3340 | 1.650000e+00 | 1.800000e+01 | 990.91%
 3834s|194400 |144096 | 39268k| 202.0 |   391M |  90 | 201 |1184 |4625 |1184 | 772 |   0 | 326k|3340 | 1.652174e+00 | 1.800000e+01 | 989.47%
 3835s|194500 |144158 | 39282k| 202.0 |   392M |  90 | 221 |1184 |4611 |1184 | 772 |   0 | 326k|3340 | 1.657895e+00 | 1.800000e+01 | 985.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3836s|194600 |144190 | 39286k| 201.9 |   392M |  90 | 162 |1184 |4723 |1184 | 772 |   0 | 326k|3340 | 1.657895e+00 | 1.800000e+01 | 985.71%
 3837s|194700 |144239 | 39295k| 201.8 |   392M |  90 |   - |1184 |4749 |1184 | 772 |   0 | 326k|3341 | 1.657895e+00 | 1.800000e+01 | 985.71%
 3839s|194800 |144327 | 39321k| 201.9 |   392M |  90 | 154 |1184 |4612 |1184 | 772 |   0 | 326k|3342 | 1.665563e+00 | 1.800000e+01 | 980.72%
 3841s|194900 |144387 | 39332k| 201.8 |   392M |  90 | 187 |1184 |4614 |1184 | 772 |   0 | 326k|3343 | 1.666667e+00 | 1.800000e+01 | 980.00%
 3841s|195000 |144424 | 39340k| 201.7 |   392M |  90 | 200 |1184 |4699 |1184 | 772 |   0 | 326k|3346 | 1.666667e+00 | 1.800000e+01 | 980.00%
 3843s|195100 |144485 | 39356k| 201.7 |   393M |  90 | 162 |1184 |4691 |1184 | 772 |   0 | 326k|3346 | 1.666667e+00 | 1.800000e+01 | 980.00%
 3843s|195200 |144530 | 39360k| 201.6 |   393M |  90 | 167 |1184 |4704 |1184 | 772 |   0 | 326k|3347 | 1.666667e+00 | 1.800000e+01 | 980.00%
 3844s|195300 |144594 | 39374k| 201.6 |   393M |  90 | 147 |1184 |4752 |1184 | 772 |   0 | 327k|3347 | 1.666667e+00 | 1.800000e+01 | 980.00%
 3845s|195400 |144632 | 39379k| 201.5 |   394M |  90 | 251 |1184 |4853 |1184 | 772 |   0 | 327k|3347 | 1.666667e+00 | 1.800000e+01 | 980.00%
 3846s|195500 |144690 | 39387k| 201.5 |   394M |  90 | 180 |1184 |4874 |1184 | 772 |   0 | 327k|3347 | 1.666667e+00 | 1.800000e+01 | 980.00%
 3847s|195600 |144748 | 39394k| 201.4 |   394M |  90 | 161 |1184 |4931 |1184 | 772 |   0 | 327k|3347 | 1.666667e+00 | 1.800000e+01 | 980.00%
 3848s|195700 |144807 | 39405k| 201.4 |   394M |  90 | 205 |1184 |4950 |1184 | 772 |   0 | 327k|3347 | 1.666667e+00 | 1.800000e+01 | 980.00%
 3849s|195800 |144873 | 39413k| 201.3 |   394M |  90 | 213 |1184 |4981 |1184 | 772 |   0 | 327k|3347 | 1.666667e+00 | 1.800000e+01 | 980.00%
 3850s|195900 |144919 | 39424k| 201.3 |   394M |  90 |   - |1184 |4928 |1184 | 772 |   0 | 327k|3347 | 1.666667e+00 | 1.800000e+01 | 980.00%
 3852s|196000 |145001 | 39443k| 201.2 |   394M |  90 | 132 |1184 |4867 |1184 | 772 |   0 | 327k|3347 | 1.669355e+00 | 1.800000e+01 | 978.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3854s|196100 |145058 | 39456k| 201.2 |   394M |  90 |   - |1184 |4838 |1184 | 772 |   0 | 327k|3347 | 1.669851e+00 | 1.800000e+01 | 977.94%
 3854s|196200 |145093 | 39460k| 201.1 |   394M |  90 |   - |1184 |4937 |   0 |   0 |   0 | 327k|3347 | 1.669851e+00 | 1.800000e+01 | 977.94%
 3855s|196300 |145124 | 39465k| 201.0 |   394M |  90 |   - |1184 |5023 |   0 |   0 |   0 | 327k|3347 | 1.670175e+00 | 1.800000e+01 | 977.73%
 3856s|196400 |145192 | 39480k| 201.0 |   394M |  90 | 185 |1184 |5029 |1184 | 772 |   0 | 327k|3347 | 1.673077e+00 | 1.800000e+01 | 975.86%
 3857s|196500 |145245 | 39489k| 201.0 |   394M |  90 |   - |1184 |5040 |1184 | 772 |   0 | 327k|3347 | 1.674419e+00 | 1.800000e+01 | 975.00%
 3858s|196600 |145290 | 39495k| 200.9 |   394M |  90 | 154 |1184 |5086 |1184 | 772 |   0 | 328k|3347 | 1.674419e+00 | 1.800000e+01 | 975.00%
 3859s|196700 |145348 | 39503k| 200.8 |   394M |  90 | 130 |1184 |5131 |1184 | 772 |   0 | 328k|3347 | 1.674419e+00 | 1.800000e+01 | 975.00%
 3860s|196800 |145412 | 39519k| 200.8 |   394M |  90 | 165 |1184 |5074 |1184 | 772 |   0 | 328k|3347 | 1.680288e+00 | 1.800000e+01 | 971.24%
 3862s|196900 |145472 | 39534k| 200.8 |   394M |  90 | 155 |1184 |5016 |1184 | 772 |   0 | 328k|3347 | 1.681818e+00 | 1.800000e+01 | 970.27%
 3863s|197000 |145545 | 39557k| 200.8 |   394M |  90 | 167 |1184 |4982 |1184 | 772 |   0 | 328k|3348 | 1.687500e+00 | 1.800000e+01 | 966.67%
 3864s|197100 |145584 | 39565k| 200.7 |   394M |  90 |   - |1184 |4956 |1184 | 772 |   0 | 328k|3348 | 1.687500e+00 | 1.800000e+01 | 966.67%
 3865s|197200 |145610 | 39572k| 200.7 |   394M |  90 |   - |1184 |5006 |1184 | 772 |   0 | 328k|3348 | 1.687500e+00 | 1.800000e+01 | 966.67%
 3865s|197300 |145635 | 39574k| 200.6 |   394M |  90 | 199 |1184 |5139 |1184 | 772 |   0 | 328k|3350 | 1.687500e+00 | 1.800000e+01 | 966.67%
 3866s|197400 |145672 | 39582k| 200.5 |   394M |  90 |   - |1184 |5167 |1184 | 772 |   0 | 328k|3350 | 1.687500e+00 | 1.800000e+01 | 966.67%
 3867s|197500 |145723 | 39593k| 200.5 |   394M |  90 | 163 |1184 |5127 |1184 | 772 |   0 | 328k|3350 | 1.687500e+00 | 1.800000e+01 | 966.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3868s|197600 |145765 | 39605k| 200.4 |   394M |  90 |   - |1184 |5103 |1184 | 772 |   0 | 328k|3350 | 1.687500e+00 | 1.800000e+01 | 966.67%
 3870s|197700 |145839 | 39632k| 200.5 |   394M |  90 | 187 |1184 |5012 |1184 | 772 |   0 | 328k|3350 | 1.687500e+00 | 1.800000e+01 | 966.67%
 3872s|197800 |145889 | 39645k| 200.4 |   394M |  90 | 205 |1184 |5014 |1184 | 772 |   0 | 328k|3350 | 1.687500e+00 | 1.800000e+01 | 966.67%
 3872s|197900 |145923 | 39650k| 200.4 |   394M |  90 | 212 |1184 |5027 |1184 | 772 |   0 | 329k|3350 | 1.687500e+00 | 1.800000e+01 | 966.67%
 3875s|198000 |146006 | 39674k| 200.4 |   394M |  90 |   - |1184 |4928 |1184 | 772 |   0 | 329k|3350 | 1.687500e+00 | 1.800000e+01 | 966.67%
 3877s|198100 |146078 | 39703k| 200.4 |   395M |  90 |   - |1184 |4857 |1184 | 772 |   0 | 329k|3350 | 1.687500e+00 | 1.800000e+01 | 966.67%
 3881s|198200 |146159 | 39733k| 200.5 |   396M |  90 | 165 |1184 |4742 |1184 | 772 |   0 | 329k|3350 | 1.687500e+00 | 1.800000e+01 | 966.67%
 3883s|198300 |146228 | 39749k| 200.5 |   396M |  90 | 160 |1184 |4658 |1184 | 772 |   0 | 329k|3350 | 1.698113e+00 | 1.800000e+01 | 960.00%
 3883s|198400 |146255 | 39753k| 200.4 |   396M |  90 |   - |1184 |4693 |   0 |   0 |   0 | 329k|3350 | 1.698113e+00 | 1.800000e+01 | 960.00%
 3884s|198500 |146297 | 39761k| 200.3 |   397M |  90 | 170 |1184 |4707 |1184 | 772 |   0 | 329k|3351 | 1.698113e+00 | 1.800000e+01 | 960.00%
 3885s|198600 |146355 | 39768k| 200.2 |   397M |  90 | 138 |1184 |4747 |1184 | 772 |   0 | 329k|3351 | 1.698113e+00 | 1.800000e+01 | 960.00%
 3887s|198700 |146447 | 39795k| 200.3 |   397M |  90 | 183 |1184 |4646 |1184 | 772 |   0 | 329k|3351 | 1.700565e+00 | 1.800000e+01 | 958.47%
 3889s|198800 |146518 | 39814k| 200.3 |   397M |  90 |   - |1184 |4648 |   0 |   0 |   0 | 329k|3352 | 1.703704e+00 | 1.800000e+01 | 956.52%
 3890s|198900 |146578 | 39829k| 200.3 |   397M |  90 | 166 |1184 |4638 |1184 | 772 |   0 | 329k|3353 | 1.704545e+00 | 1.800000e+01 | 956.00%
 3891s|199000 |146618 | 39837k| 200.2 |   397M |  90 | 164 |1184 |4682 |1184 | 772 |   0 | 329k|3353 | 1.704545e+00 | 1.800000e+01 | 956.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3892s|199100 |146653 | 39843k| 200.1 |   398M |  90 | 163 |1184 |4706 |1184 | 772 |   0 | 329k|3353 | 1.704545e+00 | 1.800000e+01 | 956.00%
 3892s|199200 |146688 | 39848k| 200.0 |   398M |  90 | 181 |1184 |4743 |1184 | 772 |   0 | 330k|3354 | 1.706897e+00 | 1.800000e+01 | 954.55%
 3893s|199300 |146739 | 39858k| 200.0 |   398M |  90 | 171 |1184 |4773 |1184 | 772 |   0 | 330k|3354 | 1.707692e+00 | 1.800000e+01 | 954.05%
 3894s|199400 |146785 | 39862k| 199.9 |   398M |  90 | 219 |1184 |4821 |1184 | 772 |   0 | 330k|3354 | 1.707692e+00 | 1.800000e+01 | 954.05%
 3895s|199500 |146829 | 39871k| 199.9 |   398M |  90 |   - |1184 |4870 |1184 | 772 |   0 | 330k|3354 | 1.708333e+00 | 1.800000e+01 | 953.66%
 3896s|199600 |146862 | 39881k| 199.8 |   398M |  90 | 167 |1184 |4857 |1184 | 772 |   0 | 330k|3355 | 1.713068e+00 | 1.800000e+01 | 950.75%
 3896s|199700 |146908 | 39890k| 199.8 |   398M |  90 | 140 |1184 |4834 |1184 | 772 |   0 | 330k|3355 | 1.714286e+00 | 1.800000e+01 | 950.00%
 3897s|199800 |146934 | 39894k| 199.7 |   398M |  90 |   - |1184 |4827 |1184 | 772 |   0 | 330k|3355 | 1.714286e+00 | 1.800000e+01 | 950.00%
 3898s|199900 |146978 | 39905k| 199.6 |   398M |  90 | 188 |1184 |4791 |1184 | 772 |   0 | 330k|3355 | 1.714286e+00 | 1.800000e+01 | 950.00%
 3899s|200000 |147024 | 39916k| 199.6 |   398M |  90 |   - |1184 |4825 |   0 |   0 |   0 | 330k|3355 | 1.714286e+00 | 1.800000e+01 | 950.00%
 3901s|200100 |147089 | 39936k| 199.6 |   398M |  90 | 166 |1184 |4797 |1184 | 772 |   0 | 330k|3355 | 1.714286e+00 | 1.800000e+01 | 950.00%
 3901s|200200 |147119 | 39940k| 199.5 |   398M |  90 | 178 |1184 |4863 |1184 | 772 |   0 | 330k|3355 | 1.714286e+00 | 1.800000e+01 | 950.00%
 3902s|200300 |147168 | 39944k| 199.4 |   398M |  90 |   - |1184 |4881 |1184 | 772 |   0 | 330k|3355 | 1.714286e+00 | 1.800000e+01 | 950.00%
 3903s|200400 |147224 | 39957k| 199.4 |   398M |  90 | 178 |1184 |4898 |1184 | 772 |   0 | 331k|3359 | 1.714286e+00 | 1.800000e+01 | 950.00%
 3903s|200500 |147273 | 39962k| 199.3 |   398M |  90 | 147 |1184 |4931 |1184 | 772 |   0 | 331k|3359 | 1.714286e+00 | 1.800000e+01 | 950.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3904s|200600 |147330 | 39973k| 199.3 |   399M |  90 | 138 |1184 |4954 |1184 | 772 |   0 | 331k|3359 | 1.714286e+00 | 1.800000e+01 | 950.00%
 3905s|200700 |147363 | 39978k| 199.2 |   399M |  90 |   - |1184 |4977 |1184 | 772 |   0 | 331k|3359 | 1.714286e+00 | 1.800000e+01 | 950.00%
 3907s|200800 |147424 | 39987k| 199.1 |   399M |  90 | 188 |1184 |4952 |1184 | 772 |   0 | 331k|3359 | 1.714286e+00 | 1.800000e+01 | 950.00%
 3908s|200900 |147469 | 40000k| 199.1 |   399M |  90 |   - |1184 |4945 |1184 | 772 |   0 | 331k|3359 | 1.714286e+00 | 1.800000e+01 | 950.00%
 3911s|201000 |147557 | 40031k| 199.2 |   399M |  90 | 151 |1184 |4849 |1184 | 772 |   0 | 331k|3359 | 1.719512e+00 | 1.800000e+01 | 946.81%
 3912s|201100 |147583 | 40036k| 199.1 |   399M |  90 | 178 |1184 |4893 |1184 | 772 |   0 | 331k|3359 | 1.720588e+00 | 1.800000e+01 | 946.15%
 3915s|201200 |147668 | 40063k| 199.1 |   399M |  90 | 157 |1184 |4786 |1184 | 772 |   0 | 331k|3359 | 1.725000e+00 | 1.800000e+01 | 943.48%
 3917s|201300 |147725 | 40079k| 199.1 |   400M |  90 |   - |1184 |4766 |1184 | 772 |   0 | 331k|3359 | 1.730769e+00 | 1.800000e+01 | 940.00%
 3920s|201400 |147791 | 40100k| 199.1 |   400M |  90 |   - |1184 |4690 |1184 | 772 |   0 | 331k|3359 | 1.736842e+00 | 1.800000e+01 | 936.36%
 3922s|201500 |147841 | 40106k| 199.0 |   400M |  90 |   - |1184 |4724 |   0 |   0 |   0 | 331k|3359 | 1.736842e+00 | 1.800000e+01 | 936.36%
 3923s|201600 |147893 | 40112k| 199.0 |   400M |  90 | 130 |1184 |4760 |1184 | 772 |   0 | 332k|3359 | 1.736842e+00 | 1.800000e+01 | 936.36%
 3925s|201700 |147927 | 40125k| 198.9 |   400M |  90 | 149 |1184 |4887 |1184 | 772 |   0 | 332k|3359 | 1.739439e+00 | 1.800000e+01 | 934.82%
 3927s|201800 |147951 | 40134k| 198.9 |   400M |  90 | 123 |1184 |4984 |1184 | 772 |   0 | 332k|3359 | 1.740000e+00 | 1.800000e+01 | 934.48%
 3928s|201900 |147985 | 40141k| 198.8 |   400M |  90 | 150 |1184 |5125 |1184 | 772 |   0 | 332k|3360 | 1.740741e+00 | 1.800000e+01 | 934.04%
 3931s|202000 |148064 | 40172k| 198.9 |   400M |  90 | 206 |1184 |5026 |1184 | 772 |   0 | 332k|3360 | 1.747573e+00 | 1.800000e+01 | 930.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
